,Poem Title,line
10668,CHILDE HAROLD'S LAST PILGRIMAGE.,"Of earth, and fretting passions waste the heart no more."
10669,CHILDE HAROLD'S LAST PILGRIMAGE.,
10670,CHILDE HAROLD'S LAST PILGRIMAGE.,"Here rest!--on all thy wanderings peace repose,"
10671,CHILDE HAROLD'S LAST PILGRIMAGE.,After the fever of thy toilsome way;
10672,CHILDE HAROLD'S LAST PILGRIMAGE.,No interruption this long silence knows;
10673,CHILDE HAROLD'S LAST PILGRIMAGE.,Here no vain phantoms lead the soul astray;
10674,CHILDE HAROLD'S LAST PILGRIMAGE.,The earth-worm feeds on his unconscious prey:
10675,CHILDE HAROLD'S LAST PILGRIMAGE.,Here both shall sleep in peace till earth and sea
10676,CHILDE HAROLD'S LAST PILGRIMAGE.,"Give up their dead, at that last awful day,"
10677,CHILDE HAROLD'S LAST PILGRIMAGE.,"King, Lord, Almighty Judge! remember me;"
10678,CHILDE HAROLD'S LAST PILGRIMAGE.,"And may Heaven's mercy rest, my erring child, on thee!"
10679,CHILDE HAROLD'S LAST PILGRIMAGE.,
10680,CHILDE HAROLD'S LAST PILGRIMAGE.,*       *       *       *       *
10681,CHILDE HAROLD'S LAST PILGRIMAGE.,
10682,CHILDE HAROLD'S LAST PILGRIMAGE.,
10683,THE EGYPTIAN TOMB.,THE EGYPTIAN TOMB.
10684,THE EGYPTIAN TOMB.,
10685,THE EGYPTIAN TOMB.,"Pomp of Egypt's elder day,"
10686,THE EGYPTIAN TOMB.,"Shade of the mighty passed away,"
10687,THE EGYPTIAN TOMB.,Whose giant works still frown sublime
10688,THE EGYPTIAN TOMB.,'Mid the twilight shades of Time;
10689,THE EGYPTIAN TOMB.,"Fanes, of sculpture vast and rude,"
10690,THE EGYPTIAN TOMB.,"That strew the sandy solitude,"
10691,THE EGYPTIAN TOMB.,"Lo! before our startled eyes,"
10692,THE EGYPTIAN TOMB.,"As at a wizard's wand, ye rise,"
10693,THE EGYPTIAN TOMB.,Glimmering larger through the gloom!
10694,THE EGYPTIAN TOMB.,"While on the secrets of the tomb,"
10695,THE EGYPTIAN TOMB.,"Rapt in other times, we gaze,"
10696,THE EGYPTIAN TOMB.,"The Mother Queen of ancient days,"
10697,THE EGYPTIAN TOMB.,"Her mystic symbol in her hand,"
10698,THE EGYPTIAN TOMB.,"Great Isis, seems herself to stand."
10699,THE EGYPTIAN TOMB.,
10700,THE EGYPTIAN TOMB.,"From mazy vaults, high-arched and dim,"
10701,THE EGYPTIAN TOMB.,Hark! heard ye not Osiris' hymn?
10702,THE EGYPTIAN TOMB.,And saw ye not in order dread
10703,THE EGYPTIAN TOMB.,The long procession of the dead?
10704,THE EGYPTIAN TOMB.,"Forms that the night of years concealed,"
10705,THE EGYPTIAN TOMB.,"As by a flash, are here revealed;"
10706,THE EGYPTIAN TOMB.,Chiefs who sang the victor song;
10707,THE EGYPTIAN TOMB.,"Sceptred kings,--a shadowy throng,--"
10708,THE EGYPTIAN TOMB.,From slumber of three thousand years
10709,THE EGYPTIAN TOMB.,"Each, as in light and life, appears,"
10710,THE EGYPTIAN TOMB.,"Stern as of yore! Yes, vision vast,"
10711,THE EGYPTIAN TOMB.,"Three thousand years have silent passed,"
10712,THE EGYPTIAN TOMB.,"Suns of empire risen and set,"
10713,THE EGYPTIAN TOMB.,"Whose story Time can ne'er forget,"
10714,THE EGYPTIAN TOMB.,"Time, in the morning of her pride"
10715,THE EGYPTIAN TOMB.,"Immense, along the Nile's green side,"
10716,THE EGYPTIAN TOMB.,"The City[197] of the Sun appeared,"
10717,THE EGYPTIAN TOMB.,And her gigantic image reared.
10718,THE EGYPTIAN TOMB.,
10719,THE EGYPTIAN TOMB.,"As Memnon, like a trembling string"
10720,THE EGYPTIAN TOMB.,"When the sun, with rising ray,"
10721,THE EGYPTIAN TOMB.,"Streaked the lonely desert gray,"
10722,THE EGYPTIAN TOMB.,"Sent forth its magic murmuring,"
10723,THE EGYPTIAN TOMB.,"That just was heard,--then died away;"
10724,THE EGYPTIAN TOMB.,"So passed, O Thebes! thy morning pride!"
10725,THE EGYPTIAN TOMB.,Thy glory was the sound that died!
10726,THE EGYPTIAN TOMB.,"Dark city of the desolate,"
10727,THE EGYPTIAN TOMB.,"Once thou wert rich, and proud, and great!"
10728,THE EGYPTIAN TOMB.,This busy-peopled isle was then
10729,THE EGYPTIAN TOMB.,"A waste, or roamed by savage men"
10730,THE EGYPTIAN TOMB.,Whose gay descendants now appear
10731,THE EGYPTIAN TOMB.,To mark thy wreck of glory here.
10732,THE EGYPTIAN TOMB.,
10733,THE EGYPTIAN TOMB.,"Phantom of that city old,"
10734,THE EGYPTIAN TOMB.,"Whose mystic spoils I now behold,"
10735,THE EGYPTIAN TOMB.,"A kingdom's sepulchre, oh say,"
10736,THE EGYPTIAN TOMB.,"Shall Albion's own illustrious day,"
10737,THE EGYPTIAN TOMB.,"Thus darkly close! Her power, her fame"
10738,THE EGYPTIAN TOMB.,"Thus pass away, a shade, a name!"
10739,THE EGYPTIAN TOMB.,The Mausoleum murmured as I spoke;
10740,THE EGYPTIAN TOMB.,"A spectre seemed to rise, like towering smoke;"
10741,THE EGYPTIAN TOMB.,"It answered not, but pointed as it fled"
10742,THE EGYPTIAN TOMB.,To the black carcase of the sightless dead.
10743,THE EGYPTIAN TOMB.,"Once more I heard the sounds of earthly strife,"
10744,THE EGYPTIAN TOMB.,And the streets ringing to the stir of life.
10745,THE EGYPTIAN TOMB.,
10746,THE EGYPTIAN TOMB.,*       *       *       *       *
10747,THE EGYPTIAN TOMB.,
10748,THE EGYPTIAN TOMB.,
10749,CHANTREY'S SLEEPING CHILDREN.,CHANTREY'S SLEEPING CHILDREN.
10750,CHANTREY'S SLEEPING CHILDREN.,
10751,CHANTREY'S SLEEPING CHILDREN.,"Look at those sleeping children; softly tread,"
10752,CHANTREY'S SLEEPING CHILDREN.,"Lest thou do mar their dream, and come not nigh"
10753,CHANTREY'S SLEEPING CHILDREN.,"Till their fond mother, with a kiss, shall cry,"
10754,CHANTREY'S SLEEPING CHILDREN.,"'Tis morn, awake! awake! Ah! they are dead!"
10755,CHANTREY'S SLEEPING CHILDREN.,"Yet folded in each other's arms they lie,"
10756,CHANTREY'S SLEEPING CHILDREN.,"So still--oh, look! so still and smilingly,"
10757,CHANTREY'S SLEEPING CHILDREN.,"So breathing and so beautiful, they seem,"
10758,CHANTREY'S SLEEPING CHILDREN.,As if to die in youth were but to dream
10759,CHANTREY'S SLEEPING CHILDREN.,Of spring and flowers! Of flowers? Yet nearer stand--
10760,CHANTREY'S SLEEPING CHILDREN.,"There is a lily in one little hand,"
10761,CHANTREY'S SLEEPING CHILDREN.,"Broken, but not faded yet,"
10762,CHANTREY'S SLEEPING CHILDREN.,As if its cup with tears were wet.
10763,CHANTREY'S SLEEPING CHILDREN.,"So sleeps that child, not faded, though in death,"
10764,CHANTREY'S SLEEPING CHILDREN.,"And seeming still to hear her sister's breath,"
10765,CHANTREY'S SLEEPING CHILDREN.,As when she first did lay her head to rest
10766,CHANTREY'S SLEEPING CHILDREN.,"Gently on that sister's breast,"
10767,CHANTREY'S SLEEPING CHILDREN.,And kissed her ere she fell asleep!
10768,CHANTREY'S SLEEPING CHILDREN.,The archangel's trump alone shall wake that slumber deep.
10769,CHANTREY'S SLEEPING CHILDREN.,Take up those flowers that fell
10770,CHANTREY'S SLEEPING CHILDREN.,"From the dead hand, and sigh a long farewell!"
10771,CHANTREY'S SLEEPING CHILDREN.,Your spirits rest in bliss!
10772,CHANTREY'S SLEEPING CHILDREN.,"Yet ere with parting prayers we say,"
10773,CHANTREY'S SLEEPING CHILDREN.,"Farewell for ever to the insensate clay,"
10774,CHANTREY'S SLEEPING CHILDREN.,"Poor maid, those pale lips we will kiss!"
10775,CHANTREY'S SLEEPING CHILDREN.,"Ah! 'tis cold marble! Artist, who hast wrought"
10776,CHANTREY'S SLEEPING CHILDREN.,"This work of nature, feeling, and of thought;"
10777,CHANTREY'S SLEEPING CHILDREN.,"Thine, Chantrey, be the fame"
10778,CHANTREY'S SLEEPING CHILDREN.,That joins to immortality thy name.
10779,CHANTREY'S SLEEPING CHILDREN.,For these sweet children that so sculptured rest--
10780,CHANTREY'S SLEEPING CHILDREN.,A sister's head upon a sister's breast--
10781,CHANTREY'S SLEEPING CHILDREN.,"Age after age shall pass away,"
10782,CHANTREY'S SLEEPING CHILDREN.,"Nor shall their beauty fade, their forms decay."
10783,CHANTREY'S SLEEPING CHILDREN.,For here is no corruption; the cold worm
10784,CHANTREY'S SLEEPING CHILDREN.,Can never prey upon that beauteous form:
10785,CHANTREY'S SLEEPING CHILDREN.,"This smile of death that fades not, shall engage"
10786,CHANTREY'S SLEEPING CHILDREN.,The deep affections of each distant age!
10787,CHANTREY'S SLEEPING CHILDREN.,"Mothers, till ruin the round world hath rent,"
10788,CHANTREY'S SLEEPING CHILDREN.,Shall gaze with tears upon the monument!
10789,CHANTREY'S SLEEPING CHILDREN.,"And fathers sigh, with half-suspended breath:"
10790,CHANTREY'S SLEEPING CHILDREN.,How sweetly sleep the innocent in death!
10791,CHANTREY'S SLEEPING CHILDREN.,
10792,CHANTREY'S SLEEPING CHILDREN.,"_July 2, 1826._"
10793,CHANTREY'S SLEEPING CHILDREN.,
10794,CHANTREY'S SLEEPING CHILDREN.,*       *       *       *       *
10795,CHANTREY'S SLEEPING CHILDREN.,
10796,CHANTREY'S SLEEPING CHILDREN.,
10797,ON MISS FITZGERALD AND LORD KERRY PLANTING TWO CEDARS IN THE CHURCHYARD,ON MISS FITZGERALD AND LORD KERRY PLANTING TWO CEDARS IN THE CHURCHYARD
10798,OF BREMHILL.,OF BREMHILL.
10799,OF BREMHILL.,
10800,OF BREMHILL.,"Yes, Pamela, this infant tree"
10801,OF BREMHILL.,"Planted in sacred earth by thee,"
10802,OF BREMHILL.,"Shall strike its root, and pleasant grow"
10803,OF BREMHILL.,Whilst I am mouldering dust below.
10804,OF BREMHILL.,"This churchyard turf shall still be green,"
10805,OF BREMHILL.,"When other pastors here are seen,"
10806,OF BREMHILL.,"Who, gazing on that dial gray,"
10807,OF BREMHILL.,"Shall mourn, like me, life's passing ray."
10808,OF BREMHILL.,What says its monitory shade?
10809,OF BREMHILL.,"Thyself so blooming, now shalt fade;"
10810,OF BREMHILL.,"And even that fair and lightsome boy,"
10811,OF BREMHILL.,"Elastic as the step of joy,"
10812,OF BREMHILL.,"The future lord of yon domain,"
10813,OF BREMHILL.,"And all this wide extended plain,"
10814,OF BREMHILL.,"Shall yield to creeping time, when they"
10815,OF BREMHILL.,Who loved him shall have passed away.
10816,OF BREMHILL.,"Yet, planted by his youthful hand,"
10817,OF BREMHILL.,"The fellow-cedar still shall stand,"
10818,OF BREMHILL.,"And when it spreads its boughs around,"
10819,OF BREMHILL.,"Shading the consecrated ground,"
10820,OF BREMHILL.,"He may behold its shade, and say"
10821,OF BREMHILL.,"(Himself then haply growing gray),"
10822,OF BREMHILL.,"Yes, I remember, aged tree,"
10823,OF BREMHILL.,When I was young who planted thee!
10824,OF BREMHILL.,"But long may time, blithe maiden, spare"
10825,OF BREMHILL.,"Thy beaming eyes and crisped hair,"
10826,OF BREMHILL.,"Thy unaffected converse kind,"
10827,OF BREMHILL.,Thy gentle and ingenuous mind.
10828,OF BREMHILL.,"For him when I in dust repose,"
10829,OF BREMHILL.,May virtue guide him as he grows;
10830,OF BREMHILL.,"And may he, when no longer young,"
10831,OF BREMHILL.,Resemble those from whom he sprung!
10832,OF BREMHILL.,"Then let these trees extend their shade,"
10833,OF BREMHILL.,"Or live or die, or bloom or fade,"
10834,OF BREMHILL.,"Virtue, uninjured and sublime,"
10835,OF BREMHILL.,"Shall lift her brightest wreath, untouched by time."
10836,OF BREMHILL.,
10837,OF BREMHILL.,*       *       *       *       *
10838,OF BREMHILL.,
10839,OF BREMHILL.,
10840,THE GREENWICH PENSIONERS.,THE GREENWICH PENSIONERS.
10841,THE GREENWICH PENSIONERS.,
10842,THE GREENWICH PENSIONERS.,"When evening listened to the dipping oar,"
10843,THE GREENWICH PENSIONERS.,"Forgetting the loud city's ceaseless roar,"
10844,THE GREENWICH PENSIONERS.,"By the green banks, where Thames, with conscious pride,"
10845,THE GREENWICH PENSIONERS.,"Reflects that stately structure on his side,"
10846,THE GREENWICH PENSIONERS.,
10847,THE GREENWICH PENSIONERS.,"Within whose walls, as their long labours close,"
10848,THE GREENWICH PENSIONERS.,"The wanderers of the ocean find repose,"
10849,THE GREENWICH PENSIONERS.,"We wore, in social ease, the hours away,"
10850,THE GREENWICH PENSIONERS.,The passing visit of a summer's day.
10851,THE GREENWICH PENSIONERS.,
10852,THE GREENWICH PENSIONERS.,"Whilst some to range the breezy hill are gone,"
10853,THE GREENWICH PENSIONERS.,"I lingered on the river's marge alone,"
10854,THE GREENWICH PENSIONERS.,"Mingled with groups of ancient sailors gray,"
10855,THE GREENWICH PENSIONERS.,And watched the last bright sunshine steal away.
10856,THE GREENWICH PENSIONERS.,
10857,THE GREENWICH PENSIONERS.,As thus I mused amidst the various train
10858,THE GREENWICH PENSIONERS.,"Of toil-worn wanderers of the perilous main,"
10859,THE GREENWICH PENSIONERS.,"Two sailors,--well I marked them, as the beam"
10860,THE GREENWICH PENSIONERS.,"Of parting day yet lingered on the stream,"
10861,THE GREENWICH PENSIONERS.,"And the sun sank behind the shady reach,--"
10862,THE GREENWICH PENSIONERS.,Hastened with tottering footsteps to the beach.
10863,THE GREENWICH PENSIONERS.,
10864,THE GREENWICH PENSIONERS.,The one had lost a limb in Nile's dread fight;
10865,THE GREENWICH PENSIONERS.,"Total eclipse had veiled the other's sight,"
10866,THE GREENWICH PENSIONERS.,"For ever. As I drew, more anxious, near,"
10867,THE GREENWICH PENSIONERS.,"I stood intent, if they should speak, to hear;"
10868,THE GREENWICH PENSIONERS.,"But neither said a word. He who was blind,"
10869,THE GREENWICH PENSIONERS.,"Stood as to feel the comfortable wind,"
10870,THE GREENWICH PENSIONERS.,That gently lifted his gray hair--his face
10871,THE GREENWICH PENSIONERS.,Seemed then of a faint smile to wear the trace.
10872,THE GREENWICH PENSIONERS.,
10873,THE GREENWICH PENSIONERS.,"The other fixed his gaze upon the light,"
10874,THE GREENWICH PENSIONERS.,"Parting, and when the sun had vanished quite,"
10875,THE GREENWICH PENSIONERS.,"Methought a starting tear that Heaven might bless,"
10876,THE GREENWICH PENSIONERS.,"Unfelt, or felt with transient tenderness,"
10877,THE GREENWICH PENSIONERS.,"Came to his aged eyes, and touched his cheek!"
10878,THE GREENWICH PENSIONERS.,"And then, as meek and silent as before,"
10879,THE GREENWICH PENSIONERS.,"Back, hand in hand, they went, and left the shore."
10880,THE GREENWICH PENSIONERS.,
10881,THE GREENWICH PENSIONERS.,"As they departed through the unheeding crowd,"
10882,THE GREENWICH PENSIONERS.,"A caged bird sang from the casement loud,"
10883,THE GREENWICH PENSIONERS.,"And then I heard alone that blind man say,"
10884,THE GREENWICH PENSIONERS.,The music of the bird is sweet to-day!
10885,THE GREENWICH PENSIONERS.,
10886,THE GREENWICH PENSIONERS.,"I said, O heavenly Father! none may know"
10887,THE GREENWICH PENSIONERS.,The cause these have for silence or for woe!
10888,THE GREENWICH PENSIONERS.,Here they appeared heartstricken and resigned
10889,THE GREENWICH PENSIONERS.,Amidst the unheeding tumult of mankind.
10890,THE GREENWICH PENSIONERS.,
10891,THE GREENWICH PENSIONERS.,"There is a world, a pure unclouded clime,"
10892,THE GREENWICH PENSIONERS.,"Where there is neither grief, nor death, nor time,"
10893,THE GREENWICH PENSIONERS.,Nor loss of friends! Perhaps when yonder bell
10894,THE GREENWICH PENSIONERS.,"Pealed slow, and bade the dying day farewell,"
10895,THE GREENWICH PENSIONERS.,"Ere yet the glimmering landscape sank to night,"
10896,THE GREENWICH PENSIONERS.,They thought upon that world of distant light!
10897,THE GREENWICH PENSIONERS.,"And when the blind man, lifting light his hair,"
10898,THE GREENWICH PENSIONERS.,"Felt the faint wind, he raised a warmer prayer;"
10899,THE GREENWICH PENSIONERS.,"Then sighed, as the blithe bird sang o'er his head,"
10900,THE GREENWICH PENSIONERS.,No morn shall shine on me till I am dead!
10901,THE GREENWICH PENSIONERS.,
10902,THE GREENWICH PENSIONERS.,*       *       *       *       *
10903,THE GREENWICH PENSIONERS.,
10904,THE GREENWICH PENSIONERS.,
10905,GLASTONBURY ABBEY AND WELLS CATHEDRAL.,GLASTONBURY ABBEY AND WELLS CATHEDRAL.
10906,GLASTONBURY ABBEY AND WELLS CATHEDRAL.,
10907,"WRITTEN AFTER VIEWING THE RUINS OF THE ONE, AND HEARING THE CHURCH","WRITTEN AFTER VIEWING THE RUINS OF THE ONE, AND HEARING THE CHURCH"
10908,SERVICE IN THE OTHER.,SERVICE IN THE OTHER.
10909,SERVICE IN THE OTHER.,
10910,SERVICE IN THE OTHER.,"Glory and boast of Avalon's fair vale,"
10911,SERVICE IN THE OTHER.,How beautiful thy ancient turrets rose!
10912,SERVICE IN THE OTHER.,"Fancy yet sees them, in the sunshine pale,"
10913,SERVICE IN THE OTHER.,"Gleaming, or, more majestic, in repose,"
10914,SERVICE IN THE OTHER.,"When, west-away, the crimson landscape glows,"
10915,SERVICE IN THE OTHER.,Casting their shadows on the waters wide.[198]
10916,SERVICE IN THE OTHER.,"How sweet the sounds, that, at still day-light's close,"
10917,SERVICE IN THE OTHER.,"Came blended with the airs of eventide,"
10918,SERVICE IN THE OTHER.,"When through the glimmering aisle faint ""Misereres"" died!"
10919,SERVICE IN THE OTHER.,
10920,SERVICE IN THE OTHER.,"But all is silent now! silent the bell,"
10921,SERVICE IN THE OTHER.,"That, heard from yonder ivied turret high,"
10922,SERVICE IN THE OTHER.,Warned the cowled brother from his midnight cell;
10923,SERVICE IN THE OTHER.,"Silent the vesper-chant, the litany"
10924,SERVICE IN THE OTHER.,Responsive to the organ!--scattered lie
10925,SERVICE IN THE OTHER.,"The wrecks of the proud pile, 'mid arches gray,"
10926,SERVICE IN THE OTHER.,Whilst hollow winds through mantling ivy sigh!
10927,SERVICE IN THE OTHER.,"And even the mouldering shrine is rent away,"
10928,SERVICE IN THE OTHER.,"Where, in his warrior weeds, the British Arthur lay."
10929,SERVICE IN THE OTHER.,
10930,SERVICE IN THE OTHER.,Now look upon the sister fane of Wells!
10931,SERVICE IN THE OTHER.,It lifts its forehead in the summer air;
