,Poem Title,line
8829,VARIANTS:,To scatter gleams ...                              1815.
8830,VARIANTS:,
8831,VARIANTS:,[141] 1837.
8832,VARIANTS:,
8833,VARIANTS:,"... of ancient love,"
8834,VARIANTS:,"But most, compassion for your fate,"
8835,VARIANTS:,"Lady! for your forlorn estate,"
8836,VARIANTS:,"Me did these move, and I made bold,"
8837,VARIANTS:,And entrance gained to that strong-hold.           1815.
8838,VARIANTS:,
8839,VARIANTS:,... of ancient love;
8840,VARIANTS:,"And, in your service, I made bold--"
8841,VARIANTS:,And entrance gained to that strong-hold.           1820.
8842,VARIANTS:,
8843,VARIANTS:,[142] 1837.
8844,VARIANTS:,
8845,VARIANTS:,"... 'We need not stop, my Son!"
8846,VARIANTS:,But I will end what is begun;
8847,VARIANTS:,'Tis matter which I do not fear
8848,VARIANTS:,To entrust to any living ear.'                     1815.
8849,VARIANTS:,
8850,VARIANTS:,[143] 1820.
8851,VARIANTS:,
8852,VARIANTS:,Had seen ...                                       1815.
8853,VARIANTS:,
8854,VARIANTS:,[144] 1837.
8855,VARIANTS:,
8856,VARIANTS:,Glad ...                                           1815.
8857,VARIANTS:,
8858,VARIANTS:,[145] 1837.
8859,VARIANTS:,
8860,VARIANTS:,... be not ...                                     1815.
8861,VARIANTS:,
8862,VARIANTS:,[146] 1837.
8863,VARIANTS:,
8864,VARIANTS:,... beauteous ...                                  1815.
8865,VARIANTS:,
8866,VARIANTS:,[147] 1837.
8867,VARIANTS:,
8868,VARIANTS:,"Then Francis answered fervently,"
8869,VARIANTS:,"""If God so will, the same shall be.""               1815."
8870,VARIANTS:,
8871,VARIANTS:,[148] 1837.
8872,VARIANTS:,
8873,VARIANTS:,"Immediately, this solemn word                      1815."
8874,VARIANTS:,
8875,VARIANTS:,[149] 1837.
8876,VARIANTS:,
8877,VARIANTS:,"... had reached the door,"
8878,VARIANTS:,"The Banner which a Soldier bore,"
8879,VARIANTS:,One marshalled thus with base intent
8880,VARIANTS:,"That he in scorn might go before,"
8881,VARIANTS:,"And, holding up this monument,                     1815."
8882,VARIANTS:,
8883,VARIANTS:,[150] 1837.
8884,VARIANTS:,
8885,VARIANTS:,... that were round                                1815.
8886,VARIANTS:,
8887,VARIANTS:,[151] 1837.
8888,VARIANTS:,
8889,VARIANTS:,"This insult, and the Banner saved,"
8890,VARIANTS:,"That moment, from among the tide                   1815."
8891,VARIANTS:,
8892,VARIANTS:,[152] 1837.
8893,VARIANTS:,
8894,VARIANTS:,Bore unobserved ...                                1815.
8895,VARIANTS:,
8896,VARIANTS:,[153] 1820.
8897,VARIANTS:,
8898,VARIANTS:,... to encourage ...                               1815.
8899,VARIANTS:,
8900,VARIANTS:,[154] 1837.
8901,VARIANTS:,
8902,VARIANTS:,"""Yet, yet in this affliction,"" said"
8903,VARIANTS:,"The old Man to the silent Maid,"
8904,VARIANTS:,"""Yet, Lady! heaven is good--the night"
8905,VARIANTS:,Shews yet a Star which is most bright;             1815.
8906,VARIANTS:,
8907,VARIANTS:,[155] 1837.
8908,VARIANTS:,
8909,VARIANTS:,Why comes not Francis?--Joyful chear
8910,VARIANTS:,"In that parental gratulation,"
8911,VARIANTS:,"And glow of righteous indignation,"
8912,VARIANTS:,Went with him from the doleful City:--
8913,VARIANTS:,He fled--yet in his flight could hear
8914,VARIANTS:,The death-sound of the Minster-bell;               1815.
8915,VARIANTS:,
8916,VARIANTS:,[156] 1837.
8917,VARIANTS:,
8918,VARIANTS:,With motion fleet as winged Dove;                  1815.
8919,VARIANTS:,
8920,VARIANTS:,... as a wingèd Dove;                              1832.
8921,VARIANTS:,
8922,VARIANTS:,[157] 1837.
8923,VARIANTS:,
8924,VARIANTS:,"An Angel-guest, should he appear.                  1815."
8925,VARIANTS:,
8926,VARIANTS:,[158] 1837.
8927,VARIANTS:,
8928,VARIANTS:,Along the plain of York he passed;
8929,VARIANTS:,"The Banner-staff was in his hand,"
8930,VARIANTS:,"The Imagery concealed from sight,"
8931,VARIANTS:,"And cross the expanse, in open flight,"
8932,VARIANTS:,"Reckless of what impels or leads,"
8933,VARIANTS:,Unchecked he hurries on;--nor heeds
8934,VARIANTS:,The sorrow of the Villages;
8935,VARIANTS:,From the triumphant cruelties                      1815.
8936,VARIANTS:,
8937,VARIANTS:,Spread by triumphant cruelties                     1827.
8938,VARIANTS:,
8939,VARIANTS:,"The sorrow through the Villages,                   1832."
8940,VARIANTS:,
8941,VARIANTS:,[159] 1827.
8942,VARIANTS:,
8943,VARIANTS:,"And punishment without remorse,"
8944,VARIANTS:,Unchecked he journies--under law
8945,VARIANTS:,Of inward occupation strong;
8946,VARIANTS:,And the first ...                                  1815.
8947,VARIANTS:,
8948,VARIANTS:,[160] 1837.
8949,VARIANTS:,
8950,VARIANTS:,... did he maintain
8951,VARIANTS:,"Within himself, and found no rest;"
8952,VARIANTS:,Calm liberty he could not gain;
8953,VARIANTS:,And yet the service was unblest.                   1815.
8954,VARIANTS:,
8955,VARIANTS:,[161] 1820.
8956,VARIANTS:,
8957,VARIANTS:,"Raised self-suspicion which was strong,"
8958,VARIANTS:,Swaying the brave Man to his wrong:                1815.
8959,VARIANTS:,
8960,VARIANTS:,[162] 1837.
8961,VARIANTS:,
8962,VARIANTS:,"Of all-disposing Providence,"
8963,VARIANTS:,"Its will intelligibly shewn,"
8964,VARIANTS:,"Finds he the Banner in his hand,"
8965,VARIANTS:,"Without a thought to such intent,"
8966,VARIANTS:,Or conscious effort of his own?
8967,VARIANTS:,And no obstruction to prevent
8968,VARIANTS:,His Father's wish and last command!
8969,VARIANTS:,"And, thus beset, he heaved a sigh;"
8970,VARIANTS:,Remembering his own prophecy
8971,VARIANTS:,"Of utter desolation, made"
8972,VARIANTS:,To Emily in the yew-tree shade:
8973,VARIANTS:,"He sighed, submitting to the power,"
8974,VARIANTS:,The might of that prophetic hour.                  1815.
8975,VARIANTS:,
8976,VARIANTS:,[163] 1837.
8977,VARIANTS:,
8978,VARIANTS:,"... and, on the second day,"
8979,VARIANTS:,He reached a summit whence his eyes                1815.
8980,VARIANTS:,
8981,VARIANTS:,[164] 1837.
8982,VARIANTS:,
8983,VARIANTS:,"How Francis had the Banner claimed,"
8984,VARIANTS:,And with that charge had disappeared;              1815.
8985,VARIANTS:,
8986,VARIANTS:,[165] 1837.
8987,VARIANTS:,
8988,VARIANTS:,Behold the Ensign in his hand!                     1815.
8989,VARIANTS:,
8990,VARIANTS:,[166] 1837.
8991,VARIANTS:,
8992,VARIANTS:,... freight I bear;
8993,VARIANTS:,"It weakens me, my heart hath bled"
8994,VARIANTS:,"Till it is weak--but you beware,"
8995,VARIANTS:,Nor do ...                                         1815.
8996,VARIANTS:,
8997,VARIANTS:,[167] 1837.
8998,VARIANTS:,
8999,VARIANTS:,Which ...                                          1815.
9000,VARIANTS:,
9001,VARIANTS:,[168] 1820.
9002,VARIANTS:,
9003,VARIANTS:,... with a Warrior's brow                          1815.
9004,VARIANTS:,
9005,VARIANTS:,[169] 1845.
9006,VARIANTS:,
9007,VARIANTS:,... had snatched
9008,VARIANTS:,"A spear,--and with his eyes he watched"
9009,VARIANTS:,"Their motions, turning round and round:--"
9010,VARIANTS:,His weaker hand the Banner held;
9011,VARIANTS:,And straight by savage zeal impelled
9012,VARIANTS:,"Forth rushed a Pikeman, as if he,"
9013,VARIANTS:,"Not without harsh indignity,"
9014,VARIANTS:,Would seize the same:--instinctively--
9015,VARIANTS:,To smite the Offender--with his lance
9016,VARIANTS:,Did Francis from the brake advance;
9017,VARIANTS:,"But, from behind, a treacherous wound"
9018,VARIANTS:,"Unfeeling, brought him to the ground,"
9019,VARIANTS:,"A mortal stroke:--oh, grief to tell!"
9020,VARIANTS:,"Thus, thus, the noble Francis fell:"
9021,VARIANTS:,There did he lie of breath forsaken;
9022,VARIANTS:,"The Banner from his grasp was taken,"
9023,VARIANTS:,And borne exultingly away;
9024,VARIANTS:,And the Body was left on the ground where it lay.  1815.
9025,VARIANTS:,
9026,VARIANTS:,But not before the warm life-blood
9027,VARIANTS:,"Had tinged with searching overflow,"
9028,VARIANTS:,More deeply tinged the embroidered show
9029,VARIANTS:,Of His whose side was pierced upon the Rood!       1837.
9030,VARIANTS:,
9031,VARIANTS:,The text of 1837 is otherwise identical with the final version of
9032,VARIANTS:,1845.
9033,VARIANTS:,
9034,VARIANTS:,[170] These two lines were added in 1837.
9035,VARIANTS:,
9036,VARIANTS:,[171] 1837.
9037,VARIANTS:,
9038,VARIANTS:,"Two days, as many nights, he slept"
9039,VARIANTS:,"Alone, unnoticed, and unwept;"
9040,VARIANTS:,For at that time distress and fear
9041,VARIANTS:,Possessed the Country far and near;
9042,VARIANTS:,"The third day, One, who chanced to pass,"
9043,VARIANTS:,Beheld him stretched upon the grass.
9044,VARIANTS:,"A gentle Forester was he,"
9045,VARIANTS:,And of the Norton Tenantry;
9046,VARIANTS:,And he had heard that by a Train
9047,VARIANTS:,Of Horsemen Francis had been slain.
9048,VARIANTS:,Much was he troubled--for the Man
9049,VARIANTS:,Hath recognized his pallid face;
9050,VARIANTS:,"And to the nearest Huts he ran,"
9051,VARIANTS:,And called the People to the place.
9052,VARIANTS:,--How desolate is Rylstone-hall!
9053,VARIANTS:,Such was the instant thought of all;
9054,VARIANTS:,And if the lonely Lady there
9055,VARIANTS:,"Should be, this sight she cannot bear!"
9056,VARIANTS:,"Such thought the Forester express'd,"
9057,VARIANTS:,"And all were swayed, and deemed it best"
9058,VARIANTS:,"That, if the Priest should yield assent"
9059,VARIANTS:,"And join himself to their intent,                  1815."
9060,VARIANTS:,
9061,VARIANTS:,[172] 1837.
9062,VARIANTS:,
9063,VARIANTS:,That straightway ...                               1815.
9064,VARIANTS:,
9065,VARIANTS:,[173] 1840.
9066,VARIANTS:,
9067,VARIANTS:,... on a bier
9068,VARIANTS:,In decency and humble chear;
9069,VARIANTS:,And psalms are sung with holy sound.               1815.
9070,VARIANTS:,
9071,VARIANTS:,And psalms they sung--a holy sound
9072,VARIANTS:,That hill and vale with sadness hear.              1837.
9073,VARIANTS:,
9074,VARIANTS:,[174] 1827.
9075,VARIANTS:,
9076,VARIANTS:,Tow'rds ...                                        1815.
9077,VARIANTS:,
9078,VARIANTS:,[175] 1820.
9079,VARIANTS:,
9080,VARIANTS:,... deep ...                                       1815.
9081,VARIANTS:,
9082,VARIANTS:,[176] 1820.
9083,VARIANTS:,
9084,VARIANTS:,... calm ...                                       1815.
9085,VARIANTS:,
9086,VARIANTS:,[177] 1845.
9087,VARIANTS:,
9088,VARIANTS:,The walks and pools neglect hath sown              1815.
9089,VARIANTS:,
9090,VARIANTS:,[178] 1837.
9091,VARIANTS:,
9092,VARIANTS:,There is ...                                       1815.
9093,VARIANTS:,
9094,VARIANTS:,[179]
9095,VARIANTS:,
9096,VARIANTS:,"There seated, may this Maid be seen,"
9097,VARIANTS:,
9098,VARIANTS:,Inserted in the editions of 1815-1832.
9099,VARIANTS:,
9100,VARIANTS:,[180] 1827.
9101,VARIANTS:,
9102,VARIANTS:,... has ...                                        1815.
9103,VARIANTS:,
9104,VARIANTS:,[181] 1837.
9105,VARIANTS:,
9106,VARIANTS:,"For, of that band of rushing Deer,                 1815."
9107,VARIANTS:,
9108,VARIANTS:,[182] 1837.
9109,VARIANTS:,
9110,VARIANTS:,... its ...                                        1815.
9111,VARIANTS:,
9112,VARIANTS:,... his ...                                        1832.
9113,VARIANTS:,
9114,VARIANTS:,[183] 1837.
9115,VARIANTS:,
9116,VARIANTS:,"... and more near,"
9117,VARIANTS:,"Stopped once again;--but, as no trace"
9118,VARIANTS:,"Was found of any thing to fear,"
9119,VARIANTS:,"Even to her feet the Creature came,                1815."
9120,VARIANTS:,
9121,VARIANTS:,[184] 1837.
9122,VARIANTS:,
9123,VARIANTS:,... choicest ...                                   1815.
9124,VARIANTS:,
9125,VARIANTS:,[185] 1837.
9126,VARIANTS:,
9127,VARIANTS:,"For both a bounteous, fruitful meeting.            1815."
9128,VARIANTS:,
9129,VARIANTS:,[186] 1837.
9130,VARIANTS:,
9131,VARIANTS:,And take this gift of Heaven with grace?           1815.
9132,VARIANTS:,
9133,VARIANTS:,[187] This line was added in 1837.
9134,VARIANTS:,
9135,VARIANTS:,[188] 1837.
9136,VARIANTS:,
9137,VARIANTS:,... this ...                                       1815.
9138,VARIANTS:,
9139,VARIANTS:,[189] 1837.
9140,VARIANTS:,
9141,VARIANTS:,... was there ...                                  1815.
9142,VARIANTS:,
9143,VARIANTS:,[190] 1837.
9144,VARIANTS:,
9145,VARIANTS:,Did she behold--saw once again;                    1815.
9146,VARIANTS:,
9147,VARIANTS:,[191] 1837.
9148,VARIANTS:,
9149,VARIANTS:,So doth the Sufferer deem it good
9150,VARIANTS:,Even once again this neighbourhood                 1815.
9151,VARIANTS:,
9152,VARIANTS:,[192] 1827.
9153,VARIANTS:,
9154,VARIANTS:,... writhed                                        1815.
9155,VARIANTS:,
9156,VARIANTS:,[193] 1837.
9157,VARIANTS:,
9158,VARIANTS:,... kindly ...                                     1815.
9159,VARIANTS:,
9160,VARIANTS:,[194] 1827.
9161,VARIANTS:,
9162,VARIANTS:,... as the whitest ...                             1815.
9163,VARIANTS:,
9164,VARIANTS:,[195] 1815.
9165,VARIANTS:,
9166,VARIANTS:,... through an ...                                 1827.
9167,VARIANTS:,
9168,VARIANTS:,The text of 1837 returns to that of 1815.
9169,VARIANTS:,
9170,VARIANTS:,[196] 1837.
9171,VARIANTS:,
9172,VARIANTS:,Did now a very gladness yield
9173,VARIANTS:,"At morning to the dewy field,"
9174,VARIANTS:,"While they side by side were straying,"
9175,VARIANTS:,And the Shepherd's pipe was playing;               1815.
9176,VARIANTS:,
9177,VARIANTS:,[197] 1837.
9178,VARIANTS:,
9179,VARIANTS:,... wandering ...                                  1815.
9180,VARIANTS:,
9181,VARIANTS:,[198] 1845.
9182,VARIANTS:,
9183,VARIANTS:,"Mild, delicious melancholy:                        1815."
9184,VARIANTS:,
9185,VARIANTS:,[199] 1837.
9186,VARIANTS:,
9187,VARIANTS:,"Up doth she climb to Norton Tower,"
9188,VARIANTS:,And thence looks round her far and wide.
9189,VARIANTS:,"Her fate there measures,--all is stilled,--"
9190,VARIANTS:,The feeble hath subdued her heart;                 1815.
9191,VARIANTS:,
9192,VARIANTS:,[200] 1837.
9193,VARIANTS:,
9194,VARIANTS:,This single Creature ...                           1815.
9195,VARIANTS:,
9196,VARIANTS:,[201] 1837.
9197,VARIANTS:,
9198,VARIANTS:,"So beautiful the spotless Thrall,"
9199,VARIANTS:,"(A lovely Youngling white as foam,)"
9200,VARIANTS:,That it was brought to Rylstone-hall;
9201,VARIANTS:,"Her youngest Brother led it home,"
9202,VARIANTS:,"The youngest, then a lusty Boy,"
9203,VARIANTS:,Brought home the prize--and with what joy!         1815.
9204,VARIANTS:,
9205,VARIANTS:,[202] 1827.
9206,VARIANTS:,
9207,VARIANTS:,Nor did she fear in the still moonshine            1815.
9208,VARIANTS:,
9209,VARIANTS:,... in still moonshine                             1820.
9210,VARIANTS:,
9211,VARIANTS:,[203] 1837.
9212,VARIANTS:,
9213,VARIANTS:,For that she came; there oft and long
9214,VARIANTS:,She sate in meditation strong:                     1815.
9215,VARIANTS:,
9216,VARIANTS:,[204] 1820.
9217,VARIANTS:,
9218,VARIANTS:,... her ...                                        1815.
9219,VARIANTS:,
9220,VARIANTS:,[205] 1837.
9221,VARIANTS:,
9222,VARIANTS:,That ...                                           1815.
9223,VARIANTS:,
9224,VARIANTS:,[206] 1837.
9225,VARIANTS:,
9226,VARIANTS:,"... we frame, ...                                  1815."
9227,VARIANTS:,
9228,VARIANTS:,
9229,FOOTNOTES:,FOOTNOTES:
9230,FOOTNOTES:,
9231,FOOTNOTES:,"[A] This is the final form of the ""Advertisement"" to _The White Doe of"
9232,FOOTNOTES:,"Rylstone_. The variations from it, which occur in earlier editions, from"
9233,FOOTNOTES:,"1815 onwards, need not be noted. The poem was placed in the 1820 edition"
9234,FOOTNOTES:,"in volume iii., in 1827 in volume iv., in 1832 in volume iii., and in"
9235,FOOTNOTES:,1836-37 and afterwards in volume iv. of the Collected Works.--ED.
9236,FOOTNOTES:,
9237,FOOTNOTES:,"[B] _I.e._, in the small bower in the orchard of Dove Cottage,"
9238,FOOTNOTES:,Grasmere.--ED.
9239,FOOTNOTES:,
9240,FOOTNOTES:,"[C] Compare _The Faërie Queene_, book I. canto i. stanza iv. l. 9--"
9241,FOOTNOTES:,
9242,FOOTNOTES:,"And by her, in a line, a milkewhite lambe she lad.   ED."
9243,FOOTNOTES:,
9244,FOOTNOTES:,"[D] See _The Faërie Queene_, book I. canto viii. stanza xliv. l. 9--"
9245,FOOTNOTES:,
9246,FOOTNOTES:,That blisse may not abide in state of mortall men.   ED.
9247,FOOTNOTES:,
9248,FOOTNOTES:,"[E] The above extract, which, in 1837 and subsequent editions, follows"
9249,FOOTNOTES:,"the Dedication of the poem to Mrs. Wordsworth, is taken from the tragedy"
9250,FOOTNOTES:,"of _The Borderers_, act III. line 405 (vol. i. p. 187). In the prefatory"
9251,FOOTNOTES:,note to _The Borderers_--published in 1842--Wordsworth says he would not
9252,FOOTNOTES:,have made use of these lines in _The White Doe of Rylstone_ if he could
9253,FOOTNOTES:,have foreseen the time when he would be induced to publish the tragedy.
9254,FOOTNOTES:,It is signed M. S. in the 1837-43 editions.
9255,FOOTNOTES:,
9256,FOOTNOTES:,"In a note to the edition of 1837, he says, ""'Action is transitory,' etc."
9257,FOOTNOTES:,"This and the five lines that follow were either read or recited by me,"
9258,FOOTNOTES:,"more than thirty years since, to the late Mr. Hazlitt, who quoted some"
9259,FOOTNOTES:,expressions in them (imperfectly remembered) in a work of his published
9260,FOOTNOTES:,"several years ago."""
9261,FOOTNOTES:,
9262,FOOTNOTES:,In the quarto edition of 1815 the following lines precede the extract
9263,FOOTNOTES:,from Lord Bacon; and in the edition of 1820 they follow it. In 1827 they
9264,FOOTNOTES:,"were transferred to the ""Miscellaneous Sonnets."""
9265,FOOTNOTES:,
9266,FOOTNOTES:,"_""Weak is the will of Man, his judgement blind;"
9267,FOOTNOTES:,"Remembrance persecutes, and Hope betrays;"
9268,FOOTNOTES:,"Heavy is woe;--and joy, for human kind,"
9269,FOOTNOTES:,"A mournful thing, so transient is the blaze!""--"
9270,FOOTNOTES:,Thus might he paint our lot of mortal days
9271,FOOTNOTES:,"Who wants the glorious faculty, assigned"
9272,FOOTNOTES:,"To elevate the more-than-reasoning Mind,"
9273,FOOTNOTES:,And colour life's dark cloud with orient rays.
9274,FOOTNOTES:,"Imagination is that sacred power,"
9275,FOOTNOTES:,Imagination lofty and refined:
9276,FOOTNOTES:,'Tis her's to pluck the amaranthine Flower
9277,FOOTNOTES:,"Of Faith, and round the Sufferer's temples bind"
