,Poem Title,line
4459,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,sentiments in a pleasing or beautiful manner. There are many laymen who
4460,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,have better views on morality and who possess a greater intellect than
4461,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"many successful authors, but they are not artists. If by knowing how to"
4462,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"tell a story or sing a poem they could move the world,--if they had"
4463,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"craftsmanship,--then we would call them artists."
4464,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4465,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"It does not follow, however, that because an author has certain"
4466,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"technical genius, but is destitute of any intellect, and dallies with"
4467,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,"trite ideas, that he is a great artist. To rank among the great artists"
4468,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,perfection of form should be welded with great and important ideas of
4469,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,life.
4470,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4471,POETRY RISES ABOVE ART FOR ART'S SAKE AND INTUITION,
4472,FOOTNOTES:,FOOTNOTES:
4473,FOOTNOTES:,
4474,FOOTNOTES:,"[146:A] Wordsworth was on better ground when he said, ""Our continued"
4475,FOOTNOTES:,"influxes of feeling are modified and directed by our thoughts."" _Preface"
4476,FOOTNOTES:,to Lyrical Ballads_ (1800).
4477,FOOTNOTES:,
4478,FOOTNOTES:,
4479,FOOTNOTES:,
4480,FOOTNOTES:,
4481,CHAPTER IX,CHAPTER IX
4482,CHAPTER IX,
4483,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS
4484,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,
4485,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,
4486,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"We are always fascinated by the poet who comes to the aid of the people,"
4487,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,and is even rejected by them for his advanced ideas. We like to think of
4488,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"the poet as one who belongs to the minority, as a non-conformist, as a"
4489,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"champion of liberty, as a sponsor for advanced views. We want him not to"
4490,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,be uttering and singing the commonplaces of to-day but the truths of the
4491,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,morrow. In the long run it is the Shelleys and Whitmans and Ibsens that
4492,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"count. Even though the poets be mad like Don Quixote or Brand, and do"
4493,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"evil with good intentions, we admire them."
4494,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,
4495,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,What sad figures the versifiers of unimportant conceits make when
4496,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,confronted with the great poets who use their intellect. These petty
4497,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,minstrels are the same types whom Milton attacked; they are the gossips
4498,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,of literature who like housewives think every trivial fancy must be
4499,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"voiced. And when we are bored by their nuances, their play with words,"
4500,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"their records of unprofitable incidents, they tell us we cannot"
4501,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"appreciate poetry, that we have not ""taste."" Man will always listen even"
4502,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"though disapprovingly and hostilely, if the poet reveals a soul. But the"
4503,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"minor versifier has no soul, or if he has he keeps it out of his verses."
4504,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"He is ready to talk to you about his spectacles, his bath, or his"
4505,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"dinner, but he cannot refer to his inner thoughts and feelings. Even if"
4506,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,he does experience an emotion he often conveys it through the images of
4507,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,books.
4508,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,
4509,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,Poetry which champions human liberty and shows characters battling for
4510,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,truth amidst persecution is always great poetry. We like to think of the
4511,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"poet as Baudelaire characterized him, one whose own mother does not"
4512,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"understand him, one in whose food the public puts ashes, one with whom"
4513,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,his own wife is not in sympathy. We like to think of him as an
4514,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"Ishmaelite, as one who is against his age, since the majority is often"
4515,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,incapable of welcoming a new and great idea even emotionally treated. If
4516,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"he is merely a patriotic or a religious or conventionally moral poet, he"
4517,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"will appeal to most people, but these represent the audience that is not"
4518,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"of an elevated intellectual order. He is not universal, for people of"
4519,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"other countries and religions, and the people of the future who will"
4520,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,break away from the old morality will not find that he reaches their
4521,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,sentiments.
4522,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,
4523,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"We want the progressive poet, and not the eternal harper on the"
4524,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,commonplace.
4525,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,
4526,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,Nor are these views inconsistent with the assertion that poetry should
4527,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"not be the handmaid of religion and morality. If it must be a handmaid,"
4528,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"then let it be the handmaid of a universal religion, which finds its"
4529,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,roots in thought and sane feeling; of a morality of love and justice
4530,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,that is still too ideal to be grasped by the age. No worthy poet to-day
4531,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,would write a poem merely to teach us simple precepts of morality. In a
4532,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"rude age, an emotional treatment of the most commonplace ethical maxims"
4533,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,was great poetry because these were in advance of the age. To us such a
4534,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"production is stale. Hence the ""great"" poem of one age may become"
4535,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,nauseating to a later epoch.
4536,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,
4537,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,Poetry is a progressive art. The emotion playing about the old ballads
4538,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,and legends is not as compelling as that found in the great modern
4539,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,novels and plays. Our great later poets and thinkers are more advanced
4540,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"and do not worship superstition and defend false beliefs, or celebrate"
4541,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"revenge and war, as the old primeval poets do. When we think of the"
4542,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"ideal poet, it is not the champion of the middle class like Longfellow"
4543,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"and Tennyson, or one full of the early martial spirit and drawing"
4544,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"fighting heroes like the author of _Beowulf_, or the _Nibelungen Lied_."
4545,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,Nor do we think of the poet who incorporates the religious errors and
4546,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"legends of his time and imitates ancient epics, nor of one who portrays"
4547,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"a preceding and bygone age. We, or at least a few of us, like to think"
4548,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,of him as a man drawing people in the grip of passions and battling for
4549,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"advanced ideas. We like to think of men like Shakespeare and Ibsen,"
4550,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"Isaiah and Job, Balzac and Cervantes, Molière and Goethe, Byron and"
4551,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"Shelley, Burns and Heine, Whitman and Swinburne, Carducci and Nietzsche,"
4552,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"Carlyle and Ruskin, Dostoievsky and Dickens, Hugo and Rolland. We like"
4553,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"to think chiefly of men who were largely personal in their appeal, and"
4554,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"depicted their own sufferings, and described grief brought about by the"
4555,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,social construction of society which they criticized. Such poets are no
4556,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,dalliers with anaemic feelings. They felt what they sang and were not
4557,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,afraid to give sway to their emotions and ideas. They are not
4558,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"didacticists nor moralists, but emotional thinkers. They do not think"
4559,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,that they ought to deny the claims of the intellect and the moral
4560,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,vision. I do not say that other kinds of emotional writers are not great
4561,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,poets. I merely cite what I think is a high order of poetry. I do not
4562,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,deny that poets may avoid any moral mission and just sing private
4563,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"emotions, whether in prose or verse. The Troubadours, and the Roman"
4564,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"Elegists, De Musset and Verlaine, Hafiz and Keats, are among the very"
4565,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"greatest poets, even though they are not prophets."
4566,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,
4567,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,Much of our so-called democratic poetry is not democratic at all. Poetry
4568,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,does not become democratic because some poets dwell on the privileges
4569,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,the working people of to-day have in contrast with those working people
4570,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"had generations ago, or because writers have discovered that even common"
4571,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,people experience most of the emotions of the upper class. Literature
4572,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"cannot be democratic, while poets write for the few who use them as"
4573,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"tools for their own interests, to defend a system which is courteously"
4574,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,called competition instead of exploitation. Much of our democratic
4575,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,literature is either capitalistic or bourgeois literature that gives a
4576,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,slight condescending nod to the proletariat. Many wealthy and cultured
4577,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,authors have taken up the cause of the laborer just as they would that
4578,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,of caged animals. They have suggested improvements in the treatment of
4579,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"captives, but not complete freedom. Fortunately we have had works like"
4580,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"Galsworthy's _Strife_, Hauptmann's _Weavers_, Verhaeren's _Dawn_,"
4581,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"Sinclair's _Jungle_, Zola's _Germinal_, Gissing's _Nether World_."
4582,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,
4583,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"Poetry will tend to become international, and instead of seeking to"
4584,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,"encourage national prejudices, will seek to eradicate them. Race"
4585,HIGH FORM OF POETRY ECSTATIC PRESENTATION OF ADVANCED SOCIAL IDEALS,prejudice is one of the deepest rooted prejudices which inferior poets
