,Poem Title,line
5736,THE PRIEST'S VIGIL,"With a lamp at his ashen head he lay in the place of the feast,"
5737,THE PRIEST'S VIGIL,And the sacred leaves of the banyan rustled around the priest.
5738,THE PRIEST'S VIGIL,"Last, when the stated even fell upon terrace and tree,"
5739,THE PRIEST'S VIGIL,"And the shade of the lofty island lay leagues away to sea,"
5740,THE PRIEST'S VIGIL,"And all the valleys of verdure were heavy with manna and musk,"
5741,THE PRIEST'S VIGIL,The wreck of the red-eyed priest came gasping home in the dusk.
5742,THE PRIEST'S VIGIL,"He reeled across the village, he staggered along the shore,"
5743,THE PRIEST'S VIGIL,And between the leering tikis crept groping through his door.
5744,THE PRIEST'S VIGIL,
5745,THE PRIEST'S VIGIL,"There went a stir through the lodges, the voice of speech awoke;"
5746,THE PRIEST'S VIGIL,Once more from the builded platforms arose the evening smoke.
5747,THE PRIEST'S VIGIL,"And those who were mighty in war, and those renowned for an art"
5748,THE PRIEST'S VIGIL,Sat in their stated seats and talked of the morrow apart.
5749,THE PRIEST'S VIGIL,
5750,THE PRIEST'S VIGIL,
5751,II,II
5752,II,
5753,THE LOVERS,THE LOVERS
5754,THE LOVERS,
5755,THE LOVERS,Hark! away in the woods--for the ears of love are sharp--
5756,THE LOVERS,"Stealthily, quietly touched, the note of the one-stringed harp.[4]"
5757,THE LOVERS,"In the lighted house of her father, why should Taheia start?"
5758,THE LOVERS,"Taheia heavy of hair, Taheia tender of heart,"
5759,THE LOVERS,"Taheia the well-descended, a bountiful dealer in love,"
5760,THE LOVERS,"Nimble of foot like the deer, and kind of eye like the dove?"
5761,THE LOVERS,"Sly and shy as a cat, with never a change of face,"
5762,THE LOVERS,"Taheia slips to the door, like one that would breathe a space;"
5763,THE LOVERS,"Saunters and pauses, and looks at the stars, and lists to the seas;"
5764,THE LOVERS,"Then sudden and swift as a cat, she plunges under the trees."
5765,THE LOVERS,"Swift as a cat she runs, with her garment gathered high,"
5766,THE LOVERS,"Leaping, nimble of foot, running, certain of eye;"
5767,THE LOVERS,"And ever to guide her way over the smooth and the sharp,"
5768,THE LOVERS,Ever nearer and nearer the note of the one-stringed harp;
5769,THE LOVERS,"Till at length, in a glade of the wood, with a naked mountain above,"
5770,THE LOVERS,"The sound of the harp thrown down, and she in the arms of her love."
5771,THE LOVERS,"""Rua,""--""Taheia,"" they cry--""my heart, my soul, and my eyes,"""
5772,THE LOVERS,"And clasp and sunder and kiss, with lovely laughter and sighs,"
5773,THE LOVERS,"""Rua!""--""Taheia, my love,""--""Rua, star of my night,"
5774,THE LOVERS,"Clasp me, hold me, and love me, single spring of delight."""
5775,THE LOVERS,
5776,THE LOVERS,"And Rua folded her close, he folded her near and long,"
5777,THE LOVERS,"The living knit to the living, and sang the lover's song:"
5778,THE LOVERS,
5779,THE LOVERS,"_Night, night it is, night upon the palms."
5780,THE LOVERS,"Night, night it is, the land-wind has blown."
5781,THE LOVERS,"Starry, starry night, over deep and height;"
5782,THE LOVERS,"Love, love in the valley, love all alone._"
5783,THE LOVERS,
5784,THE LOVERS,"""Taheia, heavy of hair, a foolish thing have we done,"
5785,THE LOVERS,To bind what gods have sundered unkindly into one.
5786,THE LOVERS,"Why should a lowly lover have touched Taheia's skirt,"
5787,THE LOVERS,"Taheia the well-descended, and Rua child of the dirt?"""
5788,THE LOVERS,
5789,THE LOVERS,"--""On high with the haka-ikis my father sits in state,"
5790,THE LOVERS,Ten times fifty kinsmen salute him in the gate;
5791,THE LOVERS,"Round all his martial body, and in bands across his face,"
5792,THE LOVERS,The marks of the tattooer proclaim his lofty place.
5793,THE LOVERS,"I too, in the hands of the cunning, in the sacred cabin of palm,[5]"
5794,THE LOVERS,"Have shrunk like the mimosa, and bleated like the lamb;"
5795,THE LOVERS,"Round half my tender body, that none shall clasp but you,"
5796,THE LOVERS,For a crest and a fair adornment go dainty lines of blue.
5797,THE LOVERS,"Love, love, beloved Rua, love levels all degrees,"
5798,THE LOVERS,"And the well-tattooed Taheia clings panting to your knees."""
5799,THE LOVERS,
5800,THE LOVERS,"--""Taheia, song of the morning, how long is the longest love?"
5801,THE LOVERS,"A cry, a clasp of the hands, a star that falls from above!"
5802,THE LOVERS,"Ever at morn in the blue, and at night when all is black,"
5803,THE LOVERS,"Ever it skulks and trembles with the hunter, Death, on its track."
5804,THE LOVERS,"Hear me, Taheia, death! For to-morrow the priest shall awake,"
5805,THE LOVERS,And the names be named of the victims to bleed for the nation's sake;
5806,THE LOVERS,"And first of the numbered many that shall be slain ere noon,"
5807,THE LOVERS,"Rua the child of the dirt, Rua the kinless loon."
5808,THE LOVERS,"For him shall the drum be beat, for him be raised the song,"
5809,THE LOVERS,"For him to the sacred High-place the chanting people throng,"
5810,THE LOVERS,"For him the oven smoke as for a speechless beast,"
5811,THE LOVERS,"And the sire of my Taheia come greedy to the feast."""
5812,THE LOVERS,"""Rua, be silent, spare me. Taheia closes her ears."
5813,THE LOVERS,"Pity my yearning heart, pity my girlish years!"
5814,THE LOVERS,"Flee from the cruel hands, flee from the knife and coal,"
5815,THE LOVERS,"Lie hid in the deeps of the woods, Rua, sire of my soul!"""
5816,THE LOVERS,
5817,THE LOVERS,"""Whither to flee, Taheia, whither in all of the land?"
5818,THE LOVERS,The fires of the bloody kitchen are kindled on every hand;
5819,THE LOVERS,"On every hand in the isle a hungry whetting of teeth,"
5820,THE LOVERS,"Eyes in the trees above, arms in the brush beneath."
5821,THE LOVERS,"Patience to lie in wait, cunning to follow the sleuth,"
5822,THE LOVERS,"Abroad the foes I have fought, and at home the friends of my youth."""
5823,THE LOVERS,
5824,THE LOVERS,"""Love, love, beloved Rua, love has a clearer eye,"
5825,THE LOVERS,Hence from the arms of love you go not forth to die.
5826,THE LOVERS,"There, where the broken mountain drops sheer into the glen,"
5827,THE LOVERS,There shall you find a hold from the boldest hunter of men;
5828,THE LOVERS,"There, in the deep recess, where the sun falls only at noon,"
5829,THE LOVERS,"And only once in the night enters the light of the moon,"
5830,THE LOVERS,"Nor ever a sound but of birds, or the rain when it falls with a shout;"
5831,THE LOVERS,For death and the fear of death beleaguer the valley about.
5832,THE LOVERS,"Tapu it is, but the gods will surely pardon despair;"
5833,THE LOVERS,"Tapu, but what of that? If Rua can only dare."
5834,THE LOVERS,"Tapu and tapu and tapu, I know they are every one right;"
5835,THE LOVERS,But the god of every tapu is not always quick to smite.
5836,THE LOVERS,"Lie secret there, my Rua, in the arms of awful gods,"
5837,THE LOVERS,"Sleep in the shade of the trees on the couch of the kindly sods,"
5838,THE LOVERS,"Sleep and dream of Taheia, Taheia will wake for you;"
5839,THE LOVERS,"And whenever the land-wind blows and the woods are heavy with dew,"
5840,THE LOVERS,"Alone through the horror of night,[6] with food for the soul of her"
5841,THE LOVERS,"love,"
5842,THE LOVERS,"Taheia the undissuaded will hurry true as the dove."""
5843,THE LOVERS,
5844,THE LOVERS,"""Taheia, the pit of the night crawls with treacherous things,"
5845,THE LOVERS,Spirits of ultimate air and the evil souls of things;
5846,THE LOVERS,"The souls of the dead, the stranglers, that perch in the trees of the"
5847,THE LOVERS,"wood,"
5848,THE LOVERS,"Waiters for all things human, haters of evil and good."""
5849,THE LOVERS,
5850,THE LOVERS,"""Rua, behold me, kiss me, look in my eyes and read;"
5851,THE LOVERS,Are these the eyes of a maid that would leave her lover in need?
5852,THE LOVERS,"Brave in the eye of day, my father ruled in the fight;"
5853,THE LOVERS,"The child of his loins, Taheia, will play the man in the night."""
5854,THE LOVERS,
5855,THE LOVERS,"So it was spoken, and so agreed, and Taheia arose"
5856,THE LOVERS,"And smiled in the stars and was gone, swift as the swallow goes;"
5857,THE LOVERS,"And Rua stood on the hill, and sighed, and followed her flight,"
5858,THE LOVERS,"And there were the lodges below, each with its door alight;"
5859,THE LOVERS,From folk that sat on the terrace and drew out the even long
5860,THE LOVERS,"Sudden crowings of laughter, monotonous drone of song;"
5861,THE LOVERS,The quiet passage of souls over his head in the trees;[7]
5862,THE LOVERS,And from all around the haven the crumbling thunder of seas.
5863,THE LOVERS,"""Farewell, my home,"" said Rua. ""Farewell, O quiet seat!"
5864,THE LOVERS,"To-morrow in all your valleys the drum of death shall beat."""
5865,THE LOVERS,
5866,THE LOVERS,
5867,III,III
5868,III,
5869,THE FEAST,THE FEAST
5870,THE FEAST,
5871,THE FEAST,"Dawn as yellow as sulphur leaped on the naked peak,"
5872,THE FEAST,"And all the village was stirring, for now was the priest to speak."
5873,THE FEAST,"Forth on his terrace he came, and sat with the chief in talk;"
5874,THE FEAST,"His lips were blackened with fever, his cheeks were whiter than chalk;"
5875,THE FEAST,"Fever clutched at his hands, fever nodded his head,"
5876,THE FEAST,"But, quiet and steady and cruel, his eyes shone ruby-red."
5877,THE FEAST,In the earliest rays of the sun the chief rose up content;
5878,THE FEAST,"Braves were summoned, and drummers; messengers came and went;"
5879,THE FEAST,Braves ran to their lodges; weapons were snatched from the wall;
5880,THE FEAST,"The commons herded together, and fear was over them all."
5881,THE FEAST,"Festival dresses they wore, but the tongue was dry in their mouth,"
5882,THE FEAST,And the blinking eyes in their faces skirted from north to south.
5883,THE FEAST,
5884,THE FEAST,"Now to the sacred enclosure gathered the greatest and least,"
5885,THE FEAST,"And from under the shade of the banyan arose the voice of the feast,"
5886,THE FEAST,"The frenzied roll of the drum, and a swift monotonous song."
5887,THE FEAST,Higher the sun swam up; the trade-wind level and strong
5888,THE FEAST,"Awoke in the tops of the palms and rattled the fans aloud,"
5889,THE FEAST,And over the garlanded heads and shining robes of the crowd
5890,THE FEAST,"Tossed the spiders of shadow, scattered the jewels of sun."
5891,THE FEAST,"Forty the tale of the drums, and the forty throbbed like one;"
5892,THE FEAST,"A thousand hearts in the crowd, and the even chorus of song,"
5893,THE FEAST,"Swift as the feet of a runner, trampled a thousand strong."
5894,THE FEAST,And the old men leered at the ovens and licked their lips for the food;
5895,THE FEAST,"And the women stared at the lads, and laughed and looked to the wood."
5896,THE FEAST,"As when the sweltering baker, at night, when the city is dead,"
5897,THE FEAST,Alone in the trough of labour treads and fashions the bread;
5898,THE FEAST,"So in the heat, and the reek, and the touch of woman and man,"
5899,THE FEAST,The naked spirit of evil kneaded the hearts of the clan.
5900,THE FEAST,
5901,THE FEAST,"Now cold was at many a heart, and shaking in many a seat;"
5902,THE FEAST,"For there were the empty baskets, but who was to furnish the meat?"
5903,THE FEAST,"For here was the nation assembled, and there were the ovens anigh,"
5904,THE FEAST,And out of a thousand singers nine were numbered to die.
5905,THE FEAST,"Till, of a sudden, a shock, a mace in the air, a yell,"
5906,THE FEAST,"And, struck in the edge of the crowd, the first of the victims fell.[8]"
5907,THE FEAST,"Terror and horrible glee divided the shrinking clan,"
5908,THE FEAST,"Terror of what was to follow, glee for a diet of man."
5909,THE FEAST,"Frenzy hurried the chant, frenzy rattled the drums;"
5910,THE FEAST,"The nobles, high on the terrace, greedily mouthed their thumbs;"
5911,THE FEAST,"And once and again and again, in the ignorant crowd below,"
5912,THE FEAST,Once and again and again descended the murderous blow.
5913,THE FEAST,"Now smoked the oven, and now, with the cutting lip of a shell,"
5914,THE FEAST,A butcher of ninety winters jointed the bodies well.
5915,THE FEAST,"Unto the carven lodge, silent, in order due,"
5916,THE FEAST,The grandees of the nation one after one withdrew;
5917,THE FEAST,"And a line of laden bearers brought to the terrace foot,"
5918,THE FEAST,"On poles across their shoulders, the last reserve of fruit."
5919,THE FEAST,The victims bled for the nobles in the old appointed way;
5920,THE FEAST,"The fruit was spread for the commons, for all should eat to-day."
5921,THE FEAST,"And now was the kava brewed, and now the cocoa ran,"
5922,THE FEAST,Now was the hour of the dance for child and woman and man;
5923,THE FEAST,"And mirth was in every heart and a garland on every head,"
5924,THE FEAST,And all was well with the living and well with the eight who were dead.
5925,THE FEAST,Only the chiefs and the priest talked and consulted a while:
5926,THE FEAST,"""To-morrow,"" they said, and ""To-morrow,"" and nodded and seemed to smile:"
5927,THE FEAST,"""Rua the child of dirt, the creature of common clay,"
5928,THE FEAST,"Rua must die to-morrow, since Rua is gone to-day."""
5929,THE FEAST,"Out of the groves of the valley, where clear the blackbirds sang,"
5930,THE FEAST,Sheer from the trees of the valley the face of the mountain sprang;
5931,THE FEAST,"Sheer and bare it rose, unscalable barricade,"
5932,THE FEAST,Beaten and blown against by the generous draught of the trade.
5933,THE FEAST,"Dawn on its fluted brow painted rainbow light,"
5934,THE FEAST,Close on its pinnacled crown trembled the stars at night.
5935,THE FEAST,"Here and there in a cleft clustered contorted trees,"
5936,THE FEAST,"Or the silver beard of a stream hung and swung in the breeze,"
5937,THE FEAST,"High overhead, with a cry, the torrents leaped for the main,"
5938,THE FEAST,And silently sprinkled below in thin perennial rain.
5939,THE FEAST,"Dark in the staring noon, dark was Rua's ravine,"
5940,THE FEAST,"Damp and cold was the air, and the face of the cliffs was green."
5941,THE FEAST,"Here, in the rocky pit, accursed already of old,"
5942,THE FEAST,"On a stone in the midst of a river, Rua sat and was cold."
5943,THE FEAST,
5944,THE FEAST,"""Valley of mid-day shadows, valley of silent falls,"""
5945,THE FEAST,"Rua sang, and his voice went hollow about the walls,"
5946,THE FEAST,"""Valley of shadow and rock, a doleful prison to me,"
5947,THE FEAST,"What is the life you can give to a child of the sun and the sea?"""
5948,THE FEAST,"And Rua arose and came to the open mouth of the glen,"
5949,THE FEAST,"Whence he beheld the woods, and the sea, and houses of men."
5950,THE FEAST,"Wide blew the riotous trade, and smelt in his nostrils good;"
5951,THE FEAST,"It bowed the boats on the bay, and tore and divided the wood;"
5952,THE FEAST,"It smote and sundered the groves as Moses smote with the rod,"
5953,THE FEAST,And the streamers of all the trees blew like banners abroad;
5954,THE FEAST,"And ever and on, in a lull, the trade-wind brought him along"
5955,THE FEAST,A far-off patter of drums and a far-off whisper of song.
5956,THE FEAST,
5957,THE FEAST,"Swift as the swallow's wings, the diligent hands on the drum"
5958,THE FEAST,"Fluttered and hurried and throbbed. ""Ah, woe that I hear you come,"""
5959,THE FEAST,"Rua cried in his grief, ""a sorrowful sound to me,"
5960,THE FEAST,Mounting far and faint from the resonant shore of the sea!
5961,THE FEAST,"Woe in the song! for the grave breathes in the singers' breath,"
5962,THE FEAST,And I hear in the tramp of the drums the beat of the heart of death.
5963,THE FEAST,"Home of my youth! no more through all the length of the years,"
5964,THE FEAST,"No more to the place of the echoes of early laughter and tears,"
