,Poem Title,line
4576,COME TO HER KINGDOM,"Mrs. Arthuret's face lighted up.  'Oh yes, my dear,' slipped out in"
4577,COME TO HER KINGDOM,"her delight.  'And do you know, it all came of her letter to one of"
4578,COME TO HER KINGDOM,"the High School ladies, who is sister to the sub-editor, such a"
4579,COME TO HER KINGDOM,"clever, superior girl!  She read it to the headmistress and all, and"
4580,COME TO HER KINGDOM,"they agreed that it was too good to be lost, and Arthurine copied it"
4581,COME TO HER KINGDOM,"out and added to it, and he--Mr. Jarrett--said it was just what he"
4582,COME TO HER KINGDOM,wanted--so full of information and liveliness--and she is writing
4583,COME TO HER KINGDOM,some more for him.'
4584,COME TO HER KINGDOM,
4585,COME TO HER KINGDOM,"Mrs. Merrifield was rather shocked, but she felt that she herself"
4586,COME TO HER KINGDOM,"was in a glass house, was, in fact, keeping a literary daughter, so"
4587,COME TO HER KINGDOM,"she only committed herself to, 'She is very young.'"
4588,COME TO HER KINGDOM,
4589,COME TO HER KINGDOM,"'Only one-and-twenty,' returned Mrs. Arthuret triumphantly; 'but"
4590,COME TO HER KINGDOM,"then she has had such advantages, and made such use of them."
4591,COME TO HER KINGDOM,"Everything seems to come at once, though, perhaps, it is unthankful"
4592,COME TO HER KINGDOM,"to say so.  Of course, it is no object now, but I could not help"
4593,COME TO HER KINGDOM,thinking what it would have been to us to have discovered this
4594,COME TO HER KINGDOM,talent of hers at the time when we could hardly make both ends
4595,COME TO HER KINGDOM,meet.'
4596,COME TO HER KINGDOM,
4597,COME TO HER KINGDOM,"'She will find plenty of use for it,' said Mrs. Merrifield, who, as"
4598,COME TO HER KINGDOM,"the wife of a country squire and the mother of nine children, did"
4599,COME TO HER KINGDOM,not find it too easy to make her ends meet upon a larger income.
4600,COME TO HER KINGDOM,
4601,COME TO HER KINGDOM,"'Oh yes! indeed she will, the generous child.  She is full of plans"
4602,COME TO HER KINGDOM,for the regeneration of the village.'
4603,COME TO HER KINGDOM,
4604,COME TO HER KINGDOM,Poor Mrs. Merrifield! this was quite too much for her.  She thought
4605,COME TO HER KINGDOM,it irreverent to apply the word in any save an ecclesiastical sense;
4606,COME TO HER KINGDOM,"nor did she at all desire to have the parish, which was considered"
4607,COME TO HER KINGDOM,"to be admirably worked by the constituted authorities,"
4608,COME TO HER KINGDOM,"'regenerated,' whatever that might mean, by a young lady of one-and-"
4609,COME TO HER KINGDOM,twenty.  She rose up and observed to her daughter that she saw papa
4610,COME TO HER KINGDOM,"out upon the lawn, and she thought it was time to go home."
4611,COME TO HER KINGDOM,
4612,COME TO HER KINGDOM,"Mrs. Arthuret came out with them, and found what Bessie could only"
4613,COME TO HER KINGDOM,"regard as a scene of desolation.  Though gentlemen, as a rule, have"
4614,COME TO HER KINGDOM,"no mercy on trees, and ladies are equally inclined to cry, 'Woodman,"
4615,COME TO HER KINGDOM,"spare that tree,' the rule was reversed, for Miss Arthuret was"
4616,COME TO HER KINGDOM,"cutting, and ordering cutting all round her ruthlessly with"
4617,COME TO HER KINGDOM,something of the pleasure of a child in breaking a new toy to prove
4618,COME TO HER KINGDOM,"that it is his own, scarcely listening when the Admiral told her"
4619,COME TO HER KINGDOM,"what the trees were, and how beautiful in their season; while even"
4620,COME TO HER KINGDOM,"as to the evergreens, she did not know a yew from a cedar, and"
4621,COME TO HER KINGDOM,"declared that she must get rid of this horrid old laurustinus, while"
4622,COME TO HER KINGDOM,she lopped away at a Portugal laurel.  Her one idea seemed to be
4623,COME TO HER KINGDOM,that it was very unwholesome to live in a house surrounded with
4624,COME TO HER KINGDOM,"trees; and the united influence of the Merrifields, working on her"
4625,COME TO HER KINGDOM,mother by representing what would be the absence of shade in a few
4626,COME TO HER KINGDOM,"months' time, barely availed to save the life of the big cedar;"
4627,COME TO HER KINGDOM,"while the great rhododendron, wont to present a mountain of shining"
4628,COME TO HER KINGDOM,"leaves and pale purple blossoms every summer, was hewn down without"
4629,COME TO HER KINGDOM,"remorse as an awful old laurel, and left a desolate brown patch in"
4630,COME TO HER KINGDOM,its stead.
4631,COME TO HER KINGDOM,
4632,COME TO HER KINGDOM,"'Is it an emblem,' thought Bessie, 'of what she would like to do to"
4633,COME TO HER KINGDOM,all of us poor old obstructions?'
4634,COME TO HER KINGDOM,
4635,COME TO HER KINGDOM,"After all, Mrs. Merrifield could not help liking the gentle mother,"
4636,COME TO HER KINGDOM,by force of sympathy; and the Admiral was somewhat fascinated by the
4637,COME TO HER KINGDOM,"freshness and impetuosity of the damsel, as elderly men are wont to"
4638,COME TO HER KINGDOM,be with young girls who amuse them with what they are apt to view as
4639,COME TO HER KINGDOM,an original form of the silliness common to the whole female world
4640,COME TO HER KINGDOM,"except their own wives, and perhaps their daughters; and Bessie was"
4641,COME TO HER KINGDOM,"extremely amused, and held her peace, as she had been used to do in"
4642,COME TO HER KINGDOM,London.  Susan was perhaps the most annoyed and indignant.  She was
4643,COME TO HER KINGDOM,"presiding over seams and button-holes the next afternoon at school,"
4644,COME TO HER KINGDOM,when the mother and daughter walked in; and the whole troop started
4645,COME TO HER KINGDOM,to their feet and curtsied.
4646,COME TO HER KINGDOM,
4647,COME TO HER KINGDOM,"'Don't make them stand!  I hate adulation.  Sit down, please."
4648,COME TO HER KINGDOM,Where's the master?'
4649,COME TO HER KINGDOM,
4650,COME TO HER KINGDOM,"'In the boys' school, ma'am,' said the mistress, uncomfortably"
4651,COME TO HER KINGDOM,"indicating the presence of Miss Merrifield, who felt herself obliged"
4652,COME TO HER KINGDOM,to come forward and shake hands.
4653,COME TO HER KINGDOM,
4654,COME TO HER KINGDOM,'Oh! so you have separate schools.  Is not that a needless expense?'
4655,COME TO HER KINGDOM,
4656,COME TO HER KINGDOM,"'It has always been so,' returned Susan quietly."
4657,COME TO HER KINGDOM,
4658,COME TO HER KINGDOM,"'Board?  No?  Well, no doubt you are right; but I suppose it is at a"
4659,COME TO HER KINGDOM,sacrifice of efficiency.  Have you cookery classes?'
4660,COME TO HER KINGDOM,
4661,COME TO HER KINGDOM,"'We have not apparatus, and the girls go out too early for it to be"
4662,COME TO HER KINGDOM,of much use.'
4663,COME TO HER KINGDOM,
4664,COME TO HER KINGDOM,"'Ah, that's a mistake.  Drawing?'"
4665,COME TO HER KINGDOM,
4666,COME TO HER KINGDOM,'The boys draw.'
4667,COME TO HER KINGDOM,
4668,COME TO HER KINGDOM,'I shall go and see them.  Not the girls?  They look orderly enough;
4669,COME TO HER KINGDOM,"but are they intelligent?  Well, I shall look in and examine them on"
4670,COME TO HER KINGDOM,"their special subjects, if they have any.  I suppose not.'"
4671,COME TO HER KINGDOM,
4672,COME TO HER KINGDOM,'Only class.  Grammar and needlework.'
4673,COME TO HER KINGDOM,
4674,COME TO HER KINGDOM,"'I see, the old routine.  Quite the village school.'"
4675,COME TO HER KINGDOM,
4676,COME TO HER KINGDOM,"'It is very nice work,' put in Mrs. Arthuret, who had been looking"
4677,COME TO HER KINGDOM,at it.
4678,COME TO HER KINGDOM,
4679,COME TO HER KINGDOM,"'Oh yes, it always is when everything is sacrificed to it.  Good-"
4680,COME TO HER KINGDOM,"morning, I shall see more of you, Mrs.--ahem.'"
4681,COME TO HER KINGDOM,
4682,COME TO HER KINGDOM,"'Please, ma'am, should I tell her that she is not a school manager?'"
4683,COME TO HER KINGDOM,"inquired the mistress, somewhat indignantly, when the two ladies had"
4684,COME TO HER KINGDOM,departed.
4685,COME TO HER KINGDOM,
4686,COME TO HER KINGDOM,"'You had better ask the Vicar what to do,' responded Susan."
4687,COME TO HER KINGDOM,
4688,COME TO HER KINGDOM,"The schoolmaster, on his side, seemed to have had so much advice and"
4689,COME TO HER KINGDOM,"offers of assistance in lessons on history, geography, and physical"
4690,COME TO HER KINGDOM,"science, that he had been obliged to refer her to the managers, and"
4691,COME TO HER KINGDOM,explain that till the next inspection he was bound to abide by the
4692,COME TO HER KINGDOM,time-table.
4693,COME TO HER KINGDOM,
4694,COME TO HER KINGDOM,"'Ah, well, I will be one of the managers another year.'"
4695,COME TO HER KINGDOM,
4696,COME TO HER KINGDOM,"So she told the Vicar, who smiled, and said, 'We must elect you.'"
4697,COME TO HER KINGDOM,
4698,COME TO HER KINGDOM,'I am sure much ought to be done.  It is mere waste to have two
4699,COME TO HER KINGDOM,"separate schools, when a master can bring the children on so much"
4700,COME TO HER KINGDOM,better in the higher subjects.'
4701,COME TO HER KINGDOM,
4702,COME TO HER KINGDOM,'Mrs. Merrifield and the rest of us are inclined to think that what
4703,COME TO HER KINGDOM,"stands highest of all with us is endangered by mixed schools,' said"
4704,COME TO HER KINGDOM,Mr. Doyle.
4705,COME TO HER KINGDOM,
4706,COME TO HER KINGDOM,'Oh!' Arthurine opened her eyes; 'but education does all _THAT_!'
4707,COME TO HER KINGDOM,
4708,COME TO HER KINGDOM,"'Education does, but knowledge is not wisdom.  Susan Merrifield's"
4709,COME TO HER KINGDOM,influence has done more for our young women than the best class
4710,COME TO HER KINGDOM,teaching could do.'
4711,COME TO HER KINGDOM,
4712,COME TO HER KINGDOM,"'Oh, but the Merrifields are all so BORNES and homely; they stand in"
4713,COME TO HER KINGDOM,the way of all culture.'
4714,COME TO HER KINGDOM,
4715,COME TO HER KINGDOM,"'Indeed,' said the Vicar, who had in his pocket a very favourable"
4716,COME TO HER KINGDOM,review of MESA's new historical essay.
4717,COME TO HER KINGDOM,
4718,COME TO HER KINGDOM,'Surely an old-fashioned squire and Lady Bountiful and their very
4719,COME TO HER KINGDOM,"narrow daughters should not be allowed to prevent improvement,"
4720,COME TO HER KINGDOM,"pauperise the place, and keep it in its old grooves.'"
4721,COME TO HER KINGDOM,
4722,COME TO HER KINGDOM,"'Well, we shall see what you think by the time you have lived here"
4723,COME TO HER KINGDOM,long enough to be eligible for--what?'
4724,COME TO HER KINGDOM,
4725,COME TO HER KINGDOM,"'School manager, guardian of the poor!' cried Arthurine."
4726,COME TO HER KINGDOM,
4727,COME TO HER KINGDOM,"'We shall see,' repeated the Vicar.  'Good-morning.'"
4728,COME TO HER KINGDOM,
4729,COME TO HER KINGDOM,He asked Bessie's leave to disclose who MESA was.
4730,COME TO HER KINGDOM,
4731,COME TO HER KINGDOM,"'Oh, don't!' she cried, 'it would spoil the fun!  Besides, mamma"
4732,COME TO HER KINGDOM,"would not like it, which is a better reason.'"
4733,COME TO HER KINGDOM,
4734,COME TO HER KINGDOM,"There were plenty of books, old and new, in Bessie's room, magazines"
4735,COME TO HER KINGDOM,"and reviews, but they did not come about the house much, unless any"
4736,COME TO HER KINGDOM,of the Rockstone cousins or the younger generation were staying
4737,COME TO HER KINGDOM,"there, or her brother David had come for a rest of mind and body."
4738,COME TO HER KINGDOM,"Between housekeeping, gardening, parish work, and pottering, Mrs."
4739,COME TO HER KINGDOM,"Merrifield and Susan never had time for reading, except that Susan"
4740,COME TO HER KINGDOM,"thought it her duty to keep something improving in hand, which"
4741,COME TO HER KINGDOM,generally lasted her six weeks on a moderate average.  The Admiral
4742,COME TO HER KINGDOM,"found quite reading enough in the newspapers, pamphlets, and"
4743,COME TO HER KINGDOM,"business publications; and their neighbours, the Greville family,"
4744,COME TO HER KINGDOM,"were chiefly devoted to hunting and lawn tennis, so that there was"
4745,COME TO HER KINGDOM,some reason in Mrs. Arthuret's lamentation to the Vicar that dear
4746,COME TO HER KINGDOM,"Arthurine did so miss intellectual society, such as she had been"
4747,COME TO HER KINGDOM,used to with the High School mistresses--two of whom had actually
4748,COME TO HER KINGDOM,been at Girton!
4749,COME TO HER KINGDOM,
4750,COME TO HER KINGDOM,'Does she not get on with Bessie Merrifield?' he asked.
4751,COME TO HER KINGDOM,
4752,COME TO HER KINGDOM,'Miss Bessie has a very sweet face; Arthurine did say she seemed
4753,COME TO HER KINGDOM,well informed and more intelligent than her sister.  Perhaps
4754,COME TO HER KINGDOM,Arthurine might take her up.  It would be such an advantage to the
4755,COME TO HER KINGDOM,poor girl.'
4756,COME TO HER KINGDOM,
4757,COME TO HER KINGDOM,"'Which?' was on Mr. Doyle's tongue, but he restrained it, and only"
4758,COME TO HER KINGDOM,observed that Bessie had lived for a good many years in London.
4759,COME TO HER KINGDOM,
4760,COME TO HER KINGDOM,"'So I understood,' said Arthurine, 'but with an old grandmother, and"
4761,COME TO HER KINGDOM,that is quite as bad as if it was in the country; but I will see
4762,COME TO HER KINGDOM,"about it.  I might get up a debating society, or one for studying"
4763,COME TO HER KINGDOM,German.'
4764,COME TO HER KINGDOM,
4765,COME TO HER KINGDOM,In the meantime Arthurine decided on improving and embellishing the
4766,COME TO HER KINGDOM,"parish with a drinking fountain, and meeting Bessie one afternoon in"
4767,COME TO HER KINGDOM,"the village, she started the idea."
4768,COME TO HER KINGDOM,
4769,COME TO HER KINGDOM,"'But,' said Bessie, 'there is a very good supply.  Papa saw that"
4770,COME TO HER KINGDOM,good water was accessible to all the houses in the village street
4771,COME TO HER KINGDOM,"ten years ago, and the outlying ones have wells, and there's the"
4772,COME TO HER KINGDOM,brook for the cattle.'
4773,COME TO HER KINGDOM,
4774,COME TO HER KINGDOM,"'I am sure every village should have a fountain and a trough, and I"
4775,COME TO HER KINGDOM,shall have it here instead of this dirty corner.'
4776,COME TO HER KINGDOM,
4777,COME TO HER KINGDOM,'Can you get the ground?'
4778,COME TO HER KINGDOM,
4779,COME TO HER KINGDOM,"'Oh, any one would give ground for such a purpose!  Whose is it?'"
4780,COME TO HER KINGDOM,
4781,COME TO HER KINGDOM,"'Mr. Grice's, at Butter End.'"
4782,COME TO HER KINGDOM,
4783,COME TO HER KINGDOM,"The next time Susan and Bessie encountered Arthurine, she began--"
4784,COME TO HER KINGDOM,
4785,COME TO HER KINGDOM,'Can you or Admiral Merrifield do nothing with that horrid old
4786,COME TO HER KINGDOM,Grice!  Never was any one so pigheaded and stupid.'
4787,COME TO HER KINGDOM,
4788,COME TO HER KINGDOM,'What?  He won't part with the land you want?'
4789,COME TO HER KINGDOM,
