,Poem Title,line
5679,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Though late returning to her pristine ways.
5680,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Off soundings, seamen do not suffer cold;"
5681,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","And, in the forest, delicate clerks, unbrowned,"
5682,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Sleep on the fragrant brush, as on down-beds."
5683,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Up with the dawn, they fancied the light air"
5684,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",That circled freshly in their forest dress
5685,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Made them to boys again. Happier that they
5686,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Slipped off their pack of duties, leagues behind,"
5687,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",At the first mounting of the giant stairs.
5688,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","No placard on these rocks warned to the polls,"
5689,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","No door-bell heralded a visitor,"
5690,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","No courier waits, no letter came or went,"
5691,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Nothing was ploughed, or reaped, or bought, or sold;"
5692,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","The frost might glitter, it would blight no crop,"
5693,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",The falling rain will spoil no holiday.
5694,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","We were made freemen of the forest laws,"
5695,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","All dressed, like Nature, fit for her own ends,"
5696,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Essaying nothing she cannot perform.
5697,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",
5698,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",In Adirondac lakes
5699,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","At morn or noon, the guide rows bareheaded:"
5700,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Shoes, flannel shirt, and kersey trousers make"
5701,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","His brief toilette: at night, or in the rain,"
5702,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",He dons a surcoat which he doffs at morn:
5703,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","A paddle in the right hand, or an oar,"
5704,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","And in the left, a gun, his needful arms."
5705,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","By turns we praised the stature of our guides,"
5706,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Their rival strength and suppleness, their skill"
5707,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","To row, to swim, to shoot, to build a camp,"
5708,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","To climb a lofty stem, clean without boughs"
5709,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Full fifty feet, and bring the eaglet down:"
5710,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Temper to face wolf, bear, or catamount,"
5711,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",And wit to trap or take him in his lair.
5712,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Sound, ruddy men, frolic and innocent,"
5713,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","In winter, lumberers; in summer, guides;"
5714,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Their sinewy arms pull at the oar untired
5715,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Three times ten thousand strokes, from morn to eve."
5716,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",
5717,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Look to yourselves, ye polished gentlemen!"
5718,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",No city airs or arts pass current here.
5719,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Your rank is all reversed; let men or cloth
5720,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Bow to the stalwart churls in overalls:
5721,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","_They_ are the doctors of the wilderness,"
5722,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",And we the low-prized laymen.
5723,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","In sooth, red flannel is a saucy test"
5724,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Which few can put on with impunity.
5725,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","What make you, master, fumbling at the oar?"
5726,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Will you catch crabs? Truth tries pretension here.
5727,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",The sallow knows the basket-maker's thumb;
5728,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","The oar, the guide's. Dare you accept the tasks"
5729,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","He shall impose, to find a spring, trap foxes,"
5730,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Tell the sun's time, determine the true north,"
5731,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Or stumbling on through vast self-similar woods
5732,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",To thread by night the nearest way to camp?
5733,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",
5734,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Ask you, how went the hours?"
5735,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","All day we swept the lake, searched every cove,"
5736,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","North from Camp Maple, south to Osprey Bay,"
5737,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Watching when the loud dogs should drive in deer,"
5738,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Or whipping its rough surface for a trout;
5739,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Or, bathers, diving from the rock at noon;"
5740,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Challenging Echo by our guns and cries;
5741,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Or listening to the laughter of the loon;
5742,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Or, in the evening twilight's latest red,"
5743,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Beholding the procession of the pines;
5744,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Or, later yet, beneath a lighted jack,"
5745,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","In the boat's bows, a silent night-hunter"
5746,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Stealing with paddle to the feeding-grounds
5747,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Of the red deer, to aim at a square mist."
5748,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Hark to that muffled roar! a tree in the woods
5749,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Is fallen: but hush! it has not scared the buck
5750,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Who stands astonished at the meteor light,"
5751,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Then turns to bound away,--is it too late?"
5752,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",
5753,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Our heroes tried their rifles at a mark,"
5754,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Six rods, sixteen, twenty, or forty-five;"
5755,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Sometimes their wits at sally and retort,"
5756,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",With laughter sudden as the crack of rifle;
5757,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Or parties scaled the near acclivities
5758,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Competing seekers of a rumored lake,"
5759,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Whose unauthenticated waves we named
5760,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Lake Probability,--our carbuncle,"
5761,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Long sought, not found."
5762,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",
5763,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Two Doctors in the camp
5764,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Dissected the slain deer, weighed the trout's brain,"
5765,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Captured the lizard, salamander, shrew,"
5766,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Crab, mice, snail, dragon-fly, minnow and moth;"
5767,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Insatiate skill in water or in air
5768,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Waved the scoop-net, and nothing came amiss;"
5769,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","The while, one leaden got of alcohol"
5770,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Gave an impartial tomb to all the kinds.
5771,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Not less the ambitious botanist sought plants,"
5772,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Orchis and gentian, fern and long whip-scirpus,"
5773,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Rosy polygonum, lake-margin's pride,"
5774,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Hypnum and hydnum, mushroom, sponge and moss,"
5775,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Or harebell nodding in the gorge of falls.
5776,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Above, the eagle flew, the osprey screamed,"
5777,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","The raven croaked, owls hooted, the woodpecker"
5778,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Loud hammered, and the heron rose in the swamp."
5779,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",As water poured through hollows of the hills
5780,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","To feed this wealth of lakes and rivulets,"
5781,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",So Nature shed all beauty lavishly
5782,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",From her redundant horn.
5783,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",
5784,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Lords of this realm,"
5785,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Bounded by dawn and sunset, and the day"
5786,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Rounded by hours where each outdid the last
5787,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","In miracles of pomp, we must be proud,"
5788,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",As if associates of the sylvan gods.
5789,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","We seemed the dwellers of the zodiac,"
5790,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","So pure the Alpine element we breathed,"
5791,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","So light, so lofty pictures came and went."
5792,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","We trode on air, contemned the distant town,"
5793,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Its timorous ways, big trifles, and we planned"
5794,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","That we should build, hard-by, a spacious lodge"
5795,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","And how we should come hither with our sons,"
5796,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Hereafter,--willing they, and more adroit."
5797,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",
5798,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Hard fare, hard bed and comic misery,--"
5799,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","The midge, the blue-fly and the mosquito"
5800,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Painted our necks, hands, ankles, with red bands:"
5801,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","But, on the second day, we heed them not,"
5802,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Nay, we saluted them Auxiliaries,"
5803,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Whom earlier we had chid with spiteful names.
5804,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",For who defends our leafy tabernacle
5805,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","From bold intrusion of the travelling crowd,--"
5806,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Who but the midge, mosquito and the fly,"
5807,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Which past endurance sting the tender cit,"
5808,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","But which we learn to scatter with a smudge,"
5809,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Or baffle by a veil, or slight by scorn?"
5810,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",
5811,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Our foaming ale we drank from hunters' pans,"
5812,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Ale, and a sup of wine. Our steward gave"
5813,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Venison and trout, potatoes, beans, wheat-bread;"
5814,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","All ate like abbots, and, if any missed"
5815,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Their wonted convenance, cheerly hid the loss"
5816,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",With hunters' appetite and peals of mirth.
5817,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","And Stillman, our guides' guide, and Commodore,"
5818,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Crusoe, Crusader, Pius Aeneas, said aloud,"
5819,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","""Chronic dyspepsia never came from eating"
5820,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Food indigestible"":--then murmured some,"
5821,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Others applauded him who spoke the truth.
5822,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",
5823,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Nor doubt but visitings of graver thought
5824,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Checked in these souls the turbulent heyday
5825,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",'Mid all the hints and glories of the home.
5826,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",For who can tell what sudden privacies
5827,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Were sought and found, amid the hue and cry"
5828,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Of scholars furloughed from their tasks and let
5829,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Into this Oreads' fended Paradise,"
5830,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","As chapels in the city's thoroughfares,"
5831,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Whither gaunt Labor slips to wipe his brow
5832,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",And meditate a moment on Heaven's rest.
5833,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Judge with what sweet surprises Nature spoke
5834,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","To each apart, lifting her lovely shows"
5835,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","To spiritual lessons pointed home,"
5836,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","And as through dreams in watches of the night,"
5837,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",So through all creatures in their form and ways
5838,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Some mystic hint accosts the vigilant,"
5839,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Not clearly voiced, but waking a new sense"
5840,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Inviting to new knowledge, one with old."
5841,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Hark to that petulant chirp! what ails the warbler?
5842,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Mark his capricious ways to draw the eye.
5843,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Now soar again. What wilt thou, restless bird,"
5844,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Seeking in that chaste blue a bluer light,"
5845,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Thirsting in that pure for a purer sky?
5846,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",
5847,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",And presently the sky is changed; O world!
5848,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",What pictures and what harmonies are thine!
5849,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","The clouds are rich and dark, the air serene,"
5850,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","So like the soul of me, what if 't were me?"
5851,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",A melancholy better than all mirth.
5852,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Comes the sweet sadness at the retrospect,"
5853,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Or at the foresight of obscurer years?
5854,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Like yon slow-sailing cloudy promontory
5855,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Whereon the purple iris dwells in beauty
5856,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Superior to all its gaudy skirts.
5857,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","And, that no day of life may lack romance,"
5858,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","The spiritual stars rise nightly, shedding down"
5859,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",A private beam into each several heart.
5860,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Daily the bending skies solicit man,"
5861,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","The seasons chariot him from this exile,"
5862,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","The rainbow hours bedeck his glowing chair,"
5863,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","The storm-winds urge the heavy weeks along,"
5864,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Suns haste to set, that so remoter lights"
5865,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Beckon the wanderer to his vaster home.
5866,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",
5867,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",With a vermilion pencil mark the day
5868,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",When of our little fleet three cruising skiffs
5869,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Entering Big Tupper, bound for the foaming Falls"
5870,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Of loud Bog River, suddenly confront"
5871,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",Two of our mates returning with swift oars.
5872,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858",One held a printed journal waving high
5873,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Caught from a late-arriving traveller,"
5874,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Big with great news, and shouted the report"
5875,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","For which the world had waited, now firm fact,"
5876,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","Of the wire-cable laid beneath the sea,"
5877,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","And landed on our coast, and pulsating"
5878,"DEDICATED TO MY FELLOW TRAVELLERS IN AUGUST, 1858","With ductile fire. Loud, exulting cries"
