,Poem Title,line
3834,TOMLINSON,Till they came to the belt of Naughty Stars that rim the mouth of Hell:
3835,TOMLINSON,"The first are red with pride and wrath, the next are white with pain,"
3836,TOMLINSON,But the third are black with clinkered sin that cannot burn again:
3837,TOMLINSON,"They may hold their path, they may leave their path,"
3838,TOMLINSON,"with never a soul to mark,"
3839,TOMLINSON,"They may burn or freeze, but they must not cease"
3840,TOMLINSON,in the Scorn of the Outer Dark.
3841,TOMLINSON,"The Wind that blows between the worlds, it nipped him to the bone,"
3842,TOMLINSON,And he yearned to the flare of Hell-Gate
3843,TOMLINSON,there as the light of his own hearth-stone.
3844,TOMLINSON,"The Devil he sat behind the bars, where the desperate legions drew,"
3845,TOMLINSON,But he caught the hasting Tomlinson and would not let him through.
3846,TOMLINSON,"""Wot ye the price of good pit-coal that I must pay?"" said he,"
3847,TOMLINSON,"""That ye rank yoursel' so fit for Hell and ask no leave of me?"
3848,TOMLINSON,"I am all o'er-sib to Adam's breed that ye should give me scorn,"
3849,TOMLINSON,For I strove with God for your First Father the day that he was born.
3850,TOMLINSON,"Sit down, sit down upon the slag, and answer loud and high"
3851,TOMLINSON,"The harm that ye did to the Sons of Men or ever you came to die."""
3852,TOMLINSON,"And Tomlinson looked up and up, and saw against the night"
3853,TOMLINSON,The belly of a tortured star blood-red in Hell-Mouth light;
3854,TOMLINSON,"And Tomlinson looked down and down, and saw beneath his feet"
3855,TOMLINSON,The frontlet of a tortured star milk-white in Hell-Mouth heat.
3856,TOMLINSON,"""O I had a love on earth,"" said he, ""that kissed me to my fall,"
3857,TOMLINSON,"And if ye would call my love to me I know she would answer all."""
3858,TOMLINSON,"-- ""All that ye did in love forbid it shall be written fair,"
3859,TOMLINSON,But now ye wait at Hell-Mouth Gate and not in Berkeley Square:
3860,TOMLINSON,"Though we whistled your love from her bed to-night, I trow she would not run,"
3861,TOMLINSON,"For the sin ye do by two and two ye must pay for one by one!"""
3862,TOMLINSON,"The Wind that blows between the worlds, it cut him like a knife,"
3863,TOMLINSON,And Tomlinson took up the tale and spoke of his sin in life: --
3864,TOMLINSON,"""Once I ha' laughed at the power of Love and twice at the grip of the Grave,"
3865,TOMLINSON,"And thrice I ha' patted my God on the head that men might call me brave."""
3866,TOMLINSON,The Devil he blew on a brandered soul and set it aside to cool: --
3867,TOMLINSON,"""Do ye think I would waste my good pit-coal on the hide of a brain-sick fool?"
3868,TOMLINSON,I see no worth in the hobnailed mirth or the jolthead jest ye did
3869,TOMLINSON,"That I should waken my gentlemen that are sleeping three on a grid."""
3870,TOMLINSON,"Then Tomlinson looked back and forth, and there was little grace,"
3871,TOMLINSON,For Hell-Gate filled the houseless Soul with the Fear of Naked Space.
3872,TOMLINSON,"""Nay, this I ha' heard,"" quo'  Tomlinson, ""and this was noised abroad,"
3873,TOMLINSON,"And this I ha' got from a Belgian book on the word of a dead French lord."""
3874,TOMLINSON,"-- ""Ye ha' heard, ye ha' read, ye ha' got, good lack!"
3875,TOMLINSON,and the tale begins afresh --
3876,TOMLINSON,Have ye sinned one sin for the pride o' the eye
3877,TOMLINSON,"or the sinful lust of the flesh?"""
3878,TOMLINSON,"Then Tomlinson he gripped the bars and yammered, ""Let me in --"
3879,TOMLINSON,"For I mind that I borrowed my neighbour's wife to sin the deadly sin."""
3880,TOMLINSON,"The Devil he grinned behind the bars, and banked the fires high:"
3881,TOMLINSON,"""Did ye read of that sin in a book?"" said he; and Tomlinson said, ""Ay!"""
3882,TOMLINSON,"The Devil he blew upon his nails, and the little devils ran,"
3883,TOMLINSON,"And he said:  ""Go husk this whimpering thief that comes in the guise of a man:"
3884,TOMLINSON,"Winnow him out 'twixt star and star, and sieve his proper worth:"
3885,TOMLINSON,"There's sore decline in Adam's line if this be spawn of earth."""
3886,TOMLINSON,"Empusa's crew, so naked-new they may not face the fire,"
3887,TOMLINSON,"But weep that they bin too small to sin to the height of their desire,"
3888,TOMLINSON,"Over the coal they chased the Soul, and racked it all abroad,"
3889,TOMLINSON,As children rifle a caddis-case or the raven's foolish hoard.
3890,TOMLINSON,"And back they came with the tattered Thing, as children after play,"
3891,TOMLINSON,"And they said:  ""The soul that he got from God he has bartered clean away."
3892,TOMLINSON,"We have threshed a stook of print and book, and winnowed a chattering wind"
3893,TOMLINSON,"And many a soul wherefrom he stole, but his we cannot find:"
3894,TOMLINSON,"We have handled him, we have dandled him, we have seared him to the bone,"
3895,TOMLINSON,"And sure if tooth and nail show truth he has no soul of his own."""
3896,TOMLINSON,The Devil he bowed his head on his breast and rumbled deep and low: --
3897,TOMLINSON,"""I'm all o'er-sib to Adam's breed that I should bid him go."
3898,TOMLINSON,"Yet close we lie, and deep we lie, and if I gave him place,"
3899,TOMLINSON,My gentlemen that are so proud would flout me to my face;
3900,TOMLINSON,"They'd call my house a common stews and me a careless host,"
3901,TOMLINSON,"And -- I would not anger my gentlemen for the sake of a shiftless ghost."""
3902,TOMLINSON,"The Devil he looked at the mangled Soul that prayed to feel the flame,"
3903,TOMLINSON,"And he thought of Holy Charity, but he thought of his own good name: --"
3904,TOMLINSON,"""Now ye could haste my coal to waste, and sit ye down to fry:"
3905,TOMLINSON,"Did ye think of that theft for yourself?"" said he; and Tomlinson said, ""Ay!"""
3906,TOMLINSON,"The Devil he blew an outward breath, for his heart was free from care: --"
3907,TOMLINSON,"""Ye have scarce the soul of a louse,"" he said,"
3908,TOMLINSON,"""but the roots of sin are there,"
3909,TOMLINSON,And for that sin should ye come in were I the lord alone.
3910,TOMLINSON,But sinful pride has rule inside -- and mightier than my own.
3911,TOMLINSON,"Honour and Wit, fore-damned they sit, to each his priest and whore:"
3912,TOMLINSON,"Nay, scarce I dare myself go there, and you they'd torture sore."
3913,TOMLINSON,"Ye are neither spirit nor spirk,"" he said; ""ye are neither book nor brute --"
3914,TOMLINSON,"Go, get ye back to the flesh again for the sake of Man's repute."
3915,TOMLINSON,"I'm all o'er-sib to Adam's breed that I should mock your pain,"
3916,TOMLINSON,But look that ye win to worthier sin ere ye come back again.
3917,TOMLINSON,"Get hence, the hearse is at your door -- the grim black stallions wait --"
3918,TOMLINSON,"They bear your clay to place to-day.  Speed, lest ye come too late!"
3919,TOMLINSON,"Go back to Earth with a lip unsealed -- go back with an open eye,"
3920,TOMLINSON,And carry my word to the Sons of Men or ever ye come to die:
3921,TOMLINSON,That the sin they do by two and two they must pay for one by one --
3922,TOMLINSON,"And. . .the God that you took from a printed book be with you, Tomlinson!"""
3923,TOMLINSON,
3924,TOMLINSON,
3925,TOMLINSON,
3926,TOMLINSON,
3927,"L'ENVOI TO ""LIFE'S HANDICAP""","L'ENVOI TO ""LIFE'S HANDICAP"""
3928,"L'ENVOI TO ""LIFE'S HANDICAP""",
3929,"L'ENVOI TO ""LIFE'S HANDICAP""",
3930,"L'ENVOI TO ""LIFE'S HANDICAP""",My new-cut ashlar takes the light
3931,"L'ENVOI TO ""LIFE'S HANDICAP""",Where crimson-blank the windows flare;
3932,"L'ENVOI TO ""LIFE'S HANDICAP""","By my own work, before the night,"
3933,"L'ENVOI TO ""LIFE'S HANDICAP""",Great Overseer I make my prayer.
3934,"L'ENVOI TO ""LIFE'S HANDICAP""",
3935,"L'ENVOI TO ""LIFE'S HANDICAP""","If there be good in that I wrought,"
3936,"L'ENVOI TO ""LIFE'S HANDICAP""","Thy hand compelled it, Master, Thine;"
3937,"L'ENVOI TO ""LIFE'S HANDICAP""",Where I have failed to meet Thy thought
3938,"L'ENVOI TO ""LIFE'S HANDICAP""","I know, through Thee, the blame is mine."
3939,"L'ENVOI TO ""LIFE'S HANDICAP""",
3940,"L'ENVOI TO ""LIFE'S HANDICAP""",One instant's toil to Thee denied
3941,"L'ENVOI TO ""LIFE'S HANDICAP""","Stands all Eternity's offence,"
3942,"L'ENVOI TO ""LIFE'S HANDICAP""",Of that I did with Thee to guide
3943,"L'ENVOI TO ""LIFE'S HANDICAP""","To Thee, through Thee, be excellence."
3944,"L'ENVOI TO ""LIFE'S HANDICAP""",
3945,"L'ENVOI TO ""LIFE'S HANDICAP""","Who, lest all thought of Eden fade,"
3946,"L'ENVOI TO ""LIFE'S HANDICAP""","Bring'st Eden to the craftsman's brain,"
3947,"L'ENVOI TO ""LIFE'S HANDICAP""",Godlike to muse o'er his own trade
3948,"L'ENVOI TO ""LIFE'S HANDICAP""",And Manlike stand with God again.
3949,"L'ENVOI TO ""LIFE'S HANDICAP""",
3950,"L'ENVOI TO ""LIFE'S HANDICAP""","The depth and dream of my desire,"
3951,"L'ENVOI TO ""LIFE'S HANDICAP""","The bitter paths wherein I stray,"
3952,"L'ENVOI TO ""LIFE'S HANDICAP""","Thou knowest Who hast made the Fire,"
3953,"L'ENVOI TO ""LIFE'S HANDICAP""",Thou knowest Who hast made the Clay!
3954,"L'ENVOI TO ""LIFE'S HANDICAP""",
3955,"L'ENVOI TO ""LIFE'S HANDICAP""",One stone the more swings to her place
3956,"L'ENVOI TO ""LIFE'S HANDICAP""",In that dread Temple of Thy Worth --
3957,"L'ENVOI TO ""LIFE'S HANDICAP""",It is enough that through Thy grace
3958,"L'ENVOI TO ""LIFE'S HANDICAP""",I saw naught common on Thy earth.
3959,"L'ENVOI TO ""LIFE'S HANDICAP""",
3960,"L'ENVOI TO ""LIFE'S HANDICAP""",Take not that vision from my ken;
3961,"L'ENVOI TO ""LIFE'S HANDICAP""","Oh whatsoe'er may spoil or speed,"
3962,"L'ENVOI TO ""LIFE'S HANDICAP""",Help me to need no aid from men
3963,"L'ENVOI TO ""LIFE'S HANDICAP""",That I may help such men as need!
3964,"L'ENVOI TO ""LIFE'S HANDICAP""",
3965,"L'ENVOI TO ""LIFE'S HANDICAP""",
3966,"L'ENVOI TO ""LIFE'S HANDICAP""",
3967,"L'ENVOI TO ""LIFE'S HANDICAP""",
3968,L'ENVOI,L'ENVOI
3969,L'ENVOI,
3970,L'ENVOI,
3971,L'ENVOI,"There's a whisper down the field where the year has shot her yield,"
3972,L'ENVOI,"And the ricks stand gray to the sun,"
3973,L'ENVOI,"Singing: -- ""Over then, come over, for the bee has quit the clover,"
3974,L'ENVOI,"And your English summer's done."""
3975,L'ENVOI,"You have heard the beat of the off-shore wind,"
3976,L'ENVOI,And the thresh of the deep-sea rain;
3977,L'ENVOI,You have heard the song -- how long! how long?
3978,L'ENVOI,Pull out on the trail again!
3979,L'ENVOI,
3980,L'ENVOI,"Ha' done with the Tents of Shem, dear lass,"
3981,L'ENVOI,"We've seen the seasons through,"
3982,L'ENVOI,"And it's time to turn on the old trail, our own trail, the out trail,"
3983,L'ENVOI,"Pull out, pull out, on the Long Trail -- the trail that is always new."
3984,L'ENVOI,
3985,L'ENVOI,"It's North you may run to the rime-ringed sun,"
3986,L'ENVOI,Or South to the blind Horn's hate;
3987,L'ENVOI,"Or East all the way into Mississippi Bay,"
3988,L'ENVOI,Or West to the Golden Gate;
3989,L'ENVOI,"Where the blindest bluffs hold good, dear lass,"
3990,L'ENVOI,"And the wildest tales are true,"
3991,L'ENVOI,"And the men bulk big on the old trail, our own trail, the out trail,"
3992,L'ENVOI,And life runs large on the Long Trail -- the trail that is always new.
3993,L'ENVOI,
3994,L'ENVOI,"The days are sick and cold, and the skies are gray and old,"
3995,L'ENVOI,And the twice-breathed airs blow damp;
3996,L'ENVOI,And I'd sell my tired soul for the bucking beam-sea roll
3997,L'ENVOI,Of a black Bilbao tramp;
3998,L'ENVOI,"With her load-line over her hatch, dear lass,"
3999,L'ENVOI,"And a drunken Dago crew,"
4000,L'ENVOI,"And her nose held down on the old trail, our own trail, the out trail"
4001,L'ENVOI,From Cadiz Bar on the Long Trail -- the trail that is always new.
4002,L'ENVOI,
4003,L'ENVOI,"There be triple ways to take, of the eagle or the snake,"
4004,L'ENVOI,Or the way of a man with a maid;
4005,L'ENVOI,But the fairest way to me is a ship's upon the sea
4006,L'ENVOI,In the heel of the North-East Trade.
4007,L'ENVOI,"Can you hear the crash on her bows, dear lass,"
4008,L'ENVOI,"And the drum of the racing screw,"
4009,L'ENVOI,"As she ships it green on the old trail, our own trail, the out trail,"
4010,L'ENVOI,As she lifts and 'scends on the Long Trail --
4011,L'ENVOI,the trail that is always new?
4012,L'ENVOI,
4013,L'ENVOI,"See the shaking funnels roar, with the Peter at the fore,"
4014,L'ENVOI,"And the fenders grind and heave,"
4015,L'ENVOI,"And the derricks clack and grate, as the tackle hooks the crate,"
4016,L'ENVOI,And the fall-rope whines through the sheave;
4017,L'ENVOI,"It's ""Gang-plank up and in,"" dear lass,"
4018,L'ENVOI,"It's ""Hawsers warp her through!"""
4019,L'ENVOI,"And it's ""All clear aft"" on the old trail, our own trail, the out trail,"
4020,L'ENVOI,We're backing down on the Long Trail -- the trail that is always new.
4021,L'ENVOI,
4022,L'ENVOI,"O the mutter overside, when the port-fog holds us tied,"
4023,L'ENVOI,And the sirens hoot their dread!
4024,L'ENVOI,When foot by foot we creep o'er the hueless viewless deep
4025,L'ENVOI,To the sob of the questing lead!
4026,L'ENVOI,"It's down by the Lower Hope, dear lass,"
4027,L'ENVOI,"With the Gunfleet Sands in view,"
4028,L'ENVOI,"Till the Mouse swings green on the old trail,"
4029,L'ENVOI,"our own trail, the out trail,"
4030,L'ENVOI,And the Gull Light lifts on the Long Trail --
4031,L'ENVOI,the trail that is always new.
4032,L'ENVOI,
4033,L'ENVOI,"O the blazing tropic night, when the wake's a welt of light"
4034,L'ENVOI,"That holds the hot sky tame,"
4035,L'ENVOI,And the steady fore-foot snores through the planet-powdered floors
4036,L'ENVOI,Where the scared whale flukes in flame!
4037,L'ENVOI,"Her plates are scarred by the sun, dear lass,"
4038,L'ENVOI,"And her ropes are taut with the dew,"
4039,L'ENVOI,"For we're booming down on the old trail, our own trail, the out trail,"
4040,L'ENVOI,We're sagging south on the Long Trail -- the trail that is always new.
4041,L'ENVOI,
4042,L'ENVOI,"Then home, get her home, where the drunken rollers comb,"
4043,L'ENVOI,"And the shouting seas drive by,"
4044,L'ENVOI,"And the engines stamp and ring, and the wet bows reel and swing,"
4045,L'ENVOI,And the Southern Cross rides high!
4046,L'ENVOI,"Yes, the old lost stars wheel back, dear lass,"
4047,L'ENVOI,That blaze in the velvet blue.
4048,L'ENVOI,"They're all old friends on the old trail, our own trail, the out trail,"
4049,L'ENVOI,They're God's own guides on the Long Trail --
4050,L'ENVOI,the trail that is always new.
4051,L'ENVOI,
4052,L'ENVOI,"Fly forward, O my heart, from the Foreland to the Start --"
4053,L'ENVOI,"We're steaming all-too slow,"
4054,L'ENVOI,And it's twenty thousand mile to our little lazy isle
4055,L'ENVOI,Where the trumpet-orchids blow!
4056,L'ENVOI,"You have heard the call of the off-shore wind,"
4057,L'ENVOI,And the voice of the deep-sea rain;
4058,L'ENVOI,You have heard the song -- how long! how long?
4059,L'ENVOI,Pull out on the trail again!
4060,L'ENVOI,
4061,L'ENVOI,"The Lord knows what we may find, dear lass,"
4062,L'ENVOI,And The Deuce knows what we may do --
4063,L'ENVOI,"But we're back once more on the old trail, our own trail, the out trail,"
4064,L'ENVOI,"We're down, hull down on the Long Trail -- the trail that is always new."
4065,L'ENVOI,
4066,L'ENVOI,
4067,L'ENVOI,
4068,L'ENVOI,
4069,L'ENVOI,
4070,THE SEVEN SEAS,THE SEVEN SEAS
4071,THE SEVEN SEAS,
4072,THE SEVEN SEAS,1891-1896
4073,THE SEVEN SEAS,
4074,THE SEVEN SEAS,
4075,THE SEVEN SEAS,
4076,THE SEVEN SEAS,
4077,DEDICATION,DEDICATION
4078,DEDICATION,
4079,DEDICATION,To the City of Bombay
4080,DEDICATION,
4081,DEDICATION,
4082,DEDICATION,"The Cities are full of pride,"
4083,DEDICATION,Challenging each to each --
4084,DEDICATION,"This from her mountain-side,"
4085,DEDICATION,That from her burthened beach.
4086,DEDICATION,
4087,DEDICATION,They count their ships full tale --
4088,DEDICATION,"Their corn and oil and wine,"
4089,DEDICATION,"Derrick and loom and bale,"
4090,DEDICATION,And rampart's gun-flecked line;
4091,DEDICATION,City by City they hail:
4092,DEDICATION,"""Hast aught to match with mine?"""
4093,DEDICATION,
4094,DEDICATION,And the men that breed from them
4095,DEDICATION,"They traffic up and down,"
4096,DEDICATION,But cling to their cities' hem
4097,DEDICATION,As a child to their mother's gown.
4098,DEDICATION,
