,Poem Title,line
9232,STREPHON AND CHLOE,The ladies else might think me shameless.
9233,STREPHON AND CHLOE,The weather and his love were hot;
9234,STREPHON AND CHLOE,"And, should he struggle, I know what--"
9235,STREPHON AND CHLOE,"Why, let it go, if I must tell it--"
9236,STREPHON AND CHLOE,"He'll sweat, and then the nymph may smell it;"
9237,STREPHON AND CHLOE,"While she, a goddess dyed in grain,"
9238,STREPHON AND CHLOE,"Was unsusceptible of stain,"
9239,STREPHON AND CHLOE,"And, Venus-like, her fragrant skin"
9240,STREPHON AND CHLOE,Exhaled ambrosia from within.
9241,STREPHON AND CHLOE,Can such a deity endure
9242,STREPHON AND CHLOE,A mortal human touch impure?
9243,STREPHON AND CHLOE,How did the humbled swain detest
9244,STREPHON AND CHLOE,"His prickly beard, and hairy breast!"
9245,STREPHON AND CHLOE,"His night-cap, border'd round with lace,"
9246,STREPHON AND CHLOE,Could give no softness to his face.
9247,STREPHON AND CHLOE,"Yet, if the goddess could be kind,"
9248,STREPHON AND CHLOE,What endless raptures must he find!
9249,STREPHON AND CHLOE,And goddesses have now and then
9250,STREPHON AND CHLOE,Come down to visit mortal men;
9251,STREPHON AND CHLOE,To visit and to court them too:
9252,STREPHON AND CHLOE,"A certain goddess, God knows who,"
9253,STREPHON AND CHLOE,"(As in a book he heard it read,)"
9254,STREPHON AND CHLOE,Took Col'nel Peleus[6] to her bed.
9255,STREPHON AND CHLOE,But what if he should lose his life
9256,STREPHON AND CHLOE,By vent'ring on his heavenly wife!
9257,STREPHON AND CHLOE,"(For Strephon could remember well,"
9258,STREPHON AND CHLOE,"That once he heard a school-boy tell,"
9259,STREPHON AND CHLOE,"How Semele,[7] of mortal race,"
9260,STREPHON AND CHLOE,By thunder died in Jove's embrace.)
9261,STREPHON AND CHLOE,And what if daring Strephon dies
9262,STREPHON AND CHLOE,By lightning shot from Chloe's eyes!
9263,STREPHON AND CHLOE,"While these reflections fill'd his head,"
9264,STREPHON AND CHLOE,The bride was put in form to bed:
9265,STREPHON AND CHLOE,"He follow'd, stript, and in he crept,"
9266,STREPHON AND CHLOE,But awfully his distance kept.
9267,STREPHON AND CHLOE,"Now, ""ponder well, ye parents dear;"""
9268,STREPHON AND CHLOE,Forbid your daughters guzzling beer;
9269,STREPHON AND CHLOE,And make them ev'ry afternoon
9270,STREPHON AND CHLOE,"Forbear their tea, or drink it soon;"
9271,STREPHON AND CHLOE,"That, ere to bed they venture up,"
9272,STREPHON AND CHLOE,They may discharge it ev'ry sup;
9273,STREPHON AND CHLOE,"If not, they must in evil plight"
9274,STREPHON AND CHLOE,Be often forc'd to rise at night.
9275,STREPHON AND CHLOE,"Keep them to wholesome food confin'd,"
9276,STREPHON AND CHLOE,Nor let them taste what causes wind:
9277,STREPHON AND CHLOE,"'Tis this the sage of Samos means,"
9278,STREPHON AND CHLOE,Forbidding his disciples beans.[8]
9279,STREPHON AND CHLOE,O! think what evils must ensue;
9280,STREPHON AND CHLOE,"Miss Moll, the jade, will burn it blue;"
9281,STREPHON AND CHLOE,"And, when she once has got the art,"
9282,STREPHON AND CHLOE,She cannot help it for her heart;
9283,STREPHON AND CHLOE,"But out it flies, even when she meets"
9284,STREPHON AND CHLOE,Her bridegroom in the wedding-sheets.
9285,STREPHON AND CHLOE,_Carminative_ and _diuretic_[9]
9286,STREPHON AND CHLOE,Will damp all passion sympathetic;
9287,STREPHON AND CHLOE,"And Love such nicety requires,"
9288,STREPHON AND CHLOE,One blast will put out all his fires.
9289,STREPHON AND CHLOE,"Since husbands get behind the scene,"
9290,STREPHON AND CHLOE,The wife should study to be clean;
9291,STREPHON AND CHLOE,Nor give the smallest room to guess
9292,STREPHON AND CHLOE,The time when wants of nature press;
9293,STREPHON AND CHLOE,But after marriage practise more
9294,STREPHON AND CHLOE,Decorum than she did before;
9295,STREPHON AND CHLOE,"To keep her spouse deluded still,"
9296,STREPHON AND CHLOE,And make him fancy what she will.
9297,STREPHON AND CHLOE,In bed we left the married pair;
9298,STREPHON AND CHLOE,'Tis time to show how things went there.
9299,STREPHON AND CHLOE,"Strephon, who had been often told"
9300,STREPHON AND CHLOE,"That fortune still assists the bold,"
9301,STREPHON AND CHLOE,Resolved to make the first attack;
9302,STREPHON AND CHLOE,But Chloe drove him fiercely back.
9303,STREPHON AND CHLOE,"How could a nymph so chaste as Chloe,"
9304,STREPHON AND CHLOE,"With constitution cold and snowy,"
9305,STREPHON AND CHLOE,Permit a brutish man to touch her?
9306,STREPHON AND CHLOE,Ev'n lambs by instinct fly the butcher.
9307,STREPHON AND CHLOE,Resistance on the wedding-night
9308,STREPHON AND CHLOE,Is what our maidens claim by right;
9309,STREPHON AND CHLOE,"And Chloe, 'tis by all agreed,"
9310,STREPHON AND CHLOE,"Was maid in thought, in word, and deed."
9311,STREPHON AND CHLOE,Yet some assign a different reason;
9312,STREPHON AND CHLOE,That Strephon chose no proper season.
9313,STREPHON AND CHLOE,"Say, fair ones, must I make a pause,"
9314,STREPHON AND CHLOE,Or freely tell the secret cause?
9315,STREPHON AND CHLOE,Twelve cups of tea (with grief I speak)
9316,STREPHON AND CHLOE,Had now constrain'd the nymph to leak.
9317,STREPHON AND CHLOE,This point must needs be settled first:
9318,STREPHON AND CHLOE,The bride must either void or burst.
9319,STREPHON AND CHLOE,Then see the dire effects of pease;
9320,STREPHON AND CHLOE,Think what can give the colic ease.
9321,STREPHON AND CHLOE,"The nymph oppress'd before, behind,"
9322,STREPHON AND CHLOE,"As ships are toss'd by waves and wind,"
9323,STREPHON AND CHLOE,"Steals out her hand, by nature led,"
9324,STREPHON AND CHLOE,And brings a vessel into bed;
9325,STREPHON AND CHLOE,"Fair utensil, as smooth and white"
9326,STREPHON AND CHLOE,"As Chloe's skin, almost as bright."
9327,STREPHON AND CHLOE,"Strephon, who heard the fuming rill"
9328,STREPHON AND CHLOE,"As from a mossy cliff distil,"
9329,STREPHON AND CHLOE,"Cried out, Ye Gods! what sound is this?"
9330,STREPHON AND CHLOE,"Can Chloe, heavenly Chloe,----?"
9331,STREPHON AND CHLOE,But when he smelt a noisome steam
9332,STREPHON AND CHLOE,Which oft attends that lukewarm stream;
9333,STREPHON AND CHLOE,"(Salerno both together joins,[10]"
9334,STREPHON AND CHLOE,As sov'reign med'cines for the loins:)
9335,STREPHON AND CHLOE,"And though contriv'd, we may suppose,"
9336,STREPHON AND CHLOE,"To slip his ears, yet struck his nose;"
9337,STREPHON AND CHLOE,"He found her while the scent increast,"
9338,STREPHON AND CHLOE,As mortal as himself at least.
9339,STREPHON AND CHLOE,"But soon, with like occasions prest"
9340,STREPHON AND CHLOE,He boldly sent his hand in quest
9341,STREPHON AND CHLOE,(Inspired with courage from his bride)
9342,STREPHON AND CHLOE,To reach the pot on t'other side;
9343,STREPHON AND CHLOE,"And, as he fill'd the reeking vase;"
9344,STREPHON AND CHLOE,Let fly a rouser in her face.
9345,STREPHON AND CHLOE,"The little Cupids hov'ring round,"
9346,STREPHON AND CHLOE,"(As pictures prove) with garlands crown'd,"
9347,STREPHON AND CHLOE,"Abash'd at what they saw and heard,"
9348,STREPHON AND CHLOE,"Flew off, nor ever more appear'd."
9349,STREPHON AND CHLOE,"Adieu to ravishing delights,"
9350,STREPHON AND CHLOE,"High raptures, and romantic flights;"
9351,STREPHON AND CHLOE,"To goddesses so heav'nly sweet,"
9352,STREPHON AND CHLOE,Expiring shepherds at their feet;
9353,STREPHON AND CHLOE,"To silver meads and shady bowers,"
9354,STREPHON AND CHLOE,Dress'd up with amaranthine flowers.
9355,STREPHON AND CHLOE,How great a change! how quickly made!
9356,STREPHON AND CHLOE,They learn to call a spade a spade.
9357,STREPHON AND CHLOE,They soon from all constraint are freed;
9358,STREPHON AND CHLOE,Can see each other do their need.
9359,STREPHON AND CHLOE,"On box of cedar sits the wife,"
9360,STREPHON AND CHLOE,And makes it warm for dearest life;
9361,STREPHON AND CHLOE,"And, by the beastly way of thinking,"
9362,STREPHON AND CHLOE,Find great society in stinking.
9363,STREPHON AND CHLOE,Now Strephon daily entertains
9364,STREPHON AND CHLOE,His Chloe in the homeliest strains;
9365,STREPHON AND CHLOE,"And Chloe, more experienc'd grown,"
9366,STREPHON AND CHLOE,With int'rest pays him back his own.
9367,STREPHON AND CHLOE,"No maid at court is less asham'd,"
9368,STREPHON AND CHLOE,"Howe'er for selling bargains fam'd,"
9369,STREPHON AND CHLOE,"Than she to name her parts behind,"
9370,STREPHON AND CHLOE,Or when a-bed to let out wind.
9371,STREPHON AND CHLOE,"Fair Decency, celestial maid!"
9372,STREPHON AND CHLOE,Descend from Heaven to Beauty's aid!
9373,STREPHON AND CHLOE,"Though Beauty may beget desire,"
9374,STREPHON AND CHLOE,'Tis thou must fan the Lover's fire;
9375,STREPHON AND CHLOE,"For Beauty, like supreme dominion,"
9376,STREPHON AND CHLOE,Is best supported by Opinion:
9377,STREPHON AND CHLOE,"If Decency bring no supplies,"
9378,STREPHON AND CHLOE,"Opinion falls, and Beauty dies."
9379,STREPHON AND CHLOE,To see some radiant nymph appear
9380,STREPHON AND CHLOE,"In all her glitt'ring birth-day gear,"
9381,STREPHON AND CHLOE,You think some goddess from the sky
9382,STREPHON AND CHLOE,"Descended, ready cut and dry:"
9383,STREPHON AND CHLOE,"But ere you sell yourself to laughter,"
9384,STREPHON AND CHLOE,Consider well what may come after;
9385,STREPHON AND CHLOE,"For fine ideas vanish fast,"
9386,STREPHON AND CHLOE,While all the gross and filthy last.
9387,STREPHON AND CHLOE,"O Strephon, ere that fatal day"
9388,STREPHON AND CHLOE,"When Chloe stole your heart away,"
9389,STREPHON AND CHLOE,Had you but through a cranny spy'd
9390,STREPHON AND CHLOE,"On house of ease your future bride,"
9391,STREPHON AND CHLOE,"In all the postures of her face,"
9392,STREPHON AND CHLOE,Which nature gives in such a case;
9393,STREPHON AND CHLOE,"Distortions, groanings, strainings, heavings,"
9394,STREPHON AND CHLOE,"'Twere better you had lick'd her leavings,"
9395,STREPHON AND CHLOE,Than from experience find too late
9396,STREPHON AND CHLOE,Your goddess grown a filthy mate.
9397,STREPHON AND CHLOE,Your fancy then had always dwelt
9398,STREPHON AND CHLOE,On what you saw and what you smelt;
9399,STREPHON AND CHLOE,"Would still the same ideas give ye,"
9400,STREPHON AND CHLOE,As when you spy'd her on the privy;
9401,STREPHON AND CHLOE,"And, spite of Chloe's charms divine,"
9402,STREPHON AND CHLOE,Your heart had been as whole as mine.
9403,STREPHON AND CHLOE,"Authorities, both old and recent,"
9404,STREPHON AND CHLOE,Direct that women must be decent;
9405,STREPHON AND CHLOE,"And from the spouse each blemish hide,"
9406,STREPHON AND CHLOE,More than from all the world beside.
9407,STREPHON AND CHLOE,Unjustly all our nymphs complain
9408,STREPHON AND CHLOE,Their empire holds so short a reign;
9409,STREPHON AND CHLOE,"Is, after marriage, lost so soon,"
9410,STREPHON AND CHLOE,It hardly lasts the honey-moon:
9411,STREPHON AND CHLOE,"For, if they keep not what they caught,"
9412,STREPHON AND CHLOE,It is entirely their own fault.
9413,STREPHON AND CHLOE,"They take possession of the crown,"
9414,STREPHON AND CHLOE,And then throw all their weapons down:
9415,STREPHON AND CHLOE,"Though, by the politician's scheme,"
9416,STREPHON AND CHLOE,"Whoe'er arrives at power supreme,"
9417,STREPHON AND CHLOE,"Those arts, by which at first they gain it,"
9418,STREPHON AND CHLOE,They still must practise to maintain it.
9419,STREPHON AND CHLOE,What various ways our females take
9420,STREPHON AND CHLOE,To pass for wits before a rake!
9421,STREPHON AND CHLOE,And in the fruitless search pursue
9422,STREPHON AND CHLOE,All other methods but the true!
9423,STREPHON AND CHLOE,Some try to learn polite behaviour
9424,STREPHON AND CHLOE,By reading books against their Saviour;
9425,STREPHON AND CHLOE,Some call it witty to reflect
9426,STREPHON AND CHLOE,On ev'ry natural defect;
9427,STREPHON AND CHLOE,Some shew they never want explaining
9428,STREPHON AND CHLOE,To comprehend a double meaning.
9429,STREPHON AND CHLOE,But sure a tell-tale out of school
9430,STREPHON AND CHLOE,Is of all wits the greatest fool;
9431,STREPHON AND CHLOE,Whose rank imagination fills
9432,STREPHON AND CHLOE,"Her heart, and from her lips distils;"
9433,STREPHON AND CHLOE,"You'd think she utter'd from behind,"
9434,STREPHON AND CHLOE,Or at her mouth was breaking wind.
9435,STREPHON AND CHLOE,Why is a handsome wife ador'd
9436,STREPHON AND CHLOE,By every coxcomb but her lord?
9437,STREPHON AND CHLOE,"From yonder puppet-man inquire,"
9438,STREPHON AND CHLOE,Who wisely hides his wood and wire;
9439,STREPHON AND CHLOE,"Shows Sheba's queen completely drest,"
9440,STREPHON AND CHLOE,And Solomon in royal vest:
9441,STREPHON AND CHLOE,"But view them litter'd on the floor,"
9442,STREPHON AND CHLOE,Or strung on pegs behind the door;
9443,STREPHON AND CHLOE,Punch is exactly of a piece
9444,STREPHON AND CHLOE,"With Lorrain's duke, and prince of Greece."
9445,STREPHON AND CHLOE,A prudent builder should forecast
9446,STREPHON AND CHLOE,How long the stuff is like to last;
9447,STREPHON AND CHLOE,"And carefully observe the ground,"
9448,STREPHON AND CHLOE,To build on some foundation sound.
9449,STREPHON AND CHLOE,"What house, when its materials crumble,"
9450,STREPHON AND CHLOE,Must not inevitably tumble?
9451,STREPHON AND CHLOE,What edifice can long endure
9452,STREPHON AND CHLOE,Raised on a basis unsecure?
9453,STREPHON AND CHLOE,"Rash mortals, ere you take a wife,"
9454,STREPHON AND CHLOE,Contrive your pile to last for life:
9455,STREPHON AND CHLOE,"Since beauty scarce endures a day,"
9456,STREPHON AND CHLOE,And youth so swiftly glides away;
9457,STREPHON AND CHLOE,"Why will you make yourself a bubble,"
9458,STREPHON AND CHLOE,To build on sand with hay and stubble?
9459,STREPHON AND CHLOE,"On sense and wit your passion found,"
9460,STREPHON AND CHLOE,By decency cemented round;
9461,STREPHON AND CHLOE,"Let prudence with good-nature strive,"
9462,STREPHON AND CHLOE,To keep esteem and love alive.
9463,STREPHON AND CHLOE,"Then come old age whene'er it will,"
9464,STREPHON AND CHLOE,Your friendship shall continue still:
9465,STREPHON AND CHLOE,And thus a mutual gentle fire
9466,STREPHON AND CHLOE,Shall never but with life expire.
9467,STREPHON AND CHLOE,
9468,STREPHON AND CHLOE,
9469,STREPHON AND CHLOE,[Footnote 1: A delicate way of speaking of a lady retiring behind a bush
9470,STREPHON AND CHLOE,in a garden.--_W. E. B_.]
9471,STREPHON AND CHLOE,
9472,STREPHON AND CHLOE,[Footnote 2:
9473,STREPHON AND CHLOE,"""Though deep, yet clear, though gentle, yet not dull"
9474,STREPHON AND CHLOE,"Strong without rage, without o'erflowing, full."""
9475,STREPHON AND CHLOE,"DENHAM, _Cooper's Hill._]"
9476,STREPHON AND CHLOE,
9477,STREPHON AND CHLOE,
9478,STREPHON AND CHLOE,[Footnote 3: A veil with which the Roman brides covered themselves when
9479,STREPHON AND CHLOE,going to be married.--_W. E. B._]
9480,STREPHON AND CHLOE,
9481,STREPHON AND CHLOE,"[Footnote 4: Marriage song, sung at weddings.--_W. E. B._]"
9482,STREPHON AND CHLOE,
9483,STREPHON AND CHLOE,[Footnote 5: Diana.]
9484,STREPHON AND CHLOE,
9485,STREPHON AND CHLOE,"[Footnote 6: Who married Thetis, the Nereid, by whom he became the father"
9486,STREPHON AND CHLOE,"of Achilles.--Ovid, ""Metamorph.,"" lib. xi, 221, _seq.--W. E. B._]"
9487,STREPHON AND CHLOE,
9488,STREPHON AND CHLOE,"[Footnote 7: See Ovid, ""Metamorph.,"" lib. iii.--_W. E. B_.]"
9489,STREPHON AND CHLOE,
9490,STREPHON AND CHLOE,"[Footnote 8: A precept of Pythagoras. Hence, in French _argot_, beans, as"
9491,STREPHON AND CHLOE,"causing wind, are called _musiciens.--W. E. B._]"
9492,STREPHON AND CHLOE,
9493,STREPHON AND CHLOE,[Footnote 9: Provocative of perspiration and urine.]
9494,STREPHON AND CHLOE,
9495,STREPHON AND CHLOE,"[Footnote 1: ""Mingere cum bombis res est saluberrima lumbis."" A precept"
9496,STREPHON AND CHLOE,"to be found in the ""Regimen Sanitatis,"" or ""Schola Salernitana,"" a work"
9497,STREPHON AND CHLOE,"in rhyming Latin verse composed at Salerno, the earliest school in"
9498,STREPHON AND CHLOE,"Christian Europe where medicine was professed, taught, and practised. The"
9499,STREPHON AND CHLOE,"original text, if anywhere, is in the edition published and commented"
9500,STREPHON AND CHLOE,"upon by Arnaldus de Villa Nova, about 1480. Subsequently above one"
9501,STREPHON AND CHLOE,"hundred and sixty editions of the ""Schola Salernitana"" were published,"
9502,STREPHON AND CHLOE,"with many additions. A reprint of the first edition, edited by Sir"
9503,STREPHON AND CHLOE,"Alexander Croke, with woodcuts from the editions of 1559, 1568, and"
9504,STREPHON AND CHLOE,"1573, was published at Oxford in 1830.--_W. E. B._]"
9505,STREPHON AND CHLOE,
9506,STREPHON AND CHLOE,
9507,STREPHON AND CHLOE,
9508,STREPHON AND CHLOE,
9509,"APOLLO; OR, A PROBLEM SOLVED","APOLLO; OR, A PROBLEM SOLVED"
9510,"APOLLO; OR, A PROBLEM SOLVED",1731
9511,"APOLLO; OR, A PROBLEM SOLVED",
9512,"APOLLO; OR, A PROBLEM SOLVED",
9513,"APOLLO; OR, A PROBLEM SOLVED","Apollo, god of light and wit,"
9514,"APOLLO; OR, A PROBLEM SOLVED","Could verse inspire, but seldom writ,"
9515,"APOLLO; OR, A PROBLEM SOLVED","Refined all metals with his looks,"
9516,"APOLLO; OR, A PROBLEM SOLVED",As well as chemists by their books;
9517,"APOLLO; OR, A PROBLEM SOLVED",As handsome as my lady's page;
9518,"APOLLO; OR, A PROBLEM SOLVED",Sweet five-and-twenty was his age.
9519,"APOLLO; OR, A PROBLEM SOLVED","His wig was made of sunny rays,"
9520,"APOLLO; OR, A PROBLEM SOLVED",He crown'd his youthful head with bays;
9521,"APOLLO; OR, A PROBLEM SOLVED",Not all the court of Heaven could show
9522,"APOLLO; OR, A PROBLEM SOLVED",So nice and so complete a beau.
9523,"APOLLO; OR, A PROBLEM SOLVED","No heir upon his first appearance,"
9524,"APOLLO; OR, A PROBLEM SOLVED","With twenty thousand pounds a-year rents,"
9525,"APOLLO; OR, A PROBLEM SOLVED","E'er drove, before he sold his land,"
9526,"APOLLO; OR, A PROBLEM SOLVED",So fine a coach along the Strand;
9527,"APOLLO; OR, A PROBLEM SOLVED","The spokes, we are by Ovid told,"
9528,"APOLLO; OR, A PROBLEM SOLVED","Were silver, and the axle gold:"
9529,"APOLLO; OR, A PROBLEM SOLVED","I own, 'twas but a coach-and-four,"
9530,"APOLLO; OR, A PROBLEM SOLVED",For Jupiter allows no more.
9531,"APOLLO; OR, A PROBLEM SOLVED","Yet, with his beauty, wealth, and parts,"
9532,"APOLLO; OR, A PROBLEM SOLVED","Enough to win ten thousand hearts,"
9533,"APOLLO; OR, A PROBLEM SOLVED",No vulgar deity above
9534,"APOLLO; OR, A PROBLEM SOLVED",Was so unfortunate in love.
9535,"APOLLO; OR, A PROBLEM SOLVED","Three weighty causes were assign'd,"
9536,"APOLLO; OR, A PROBLEM SOLVED",That moved the nymphs to be unkind.
9537,"APOLLO; OR, A PROBLEM SOLVED","Nine Muses always waiting round him,"
9538,"APOLLO; OR, A PROBLEM SOLVED",He left them virgins as he found them.
9539,"APOLLO; OR, A PROBLEM SOLVED",His singing was another fault;
9540,"APOLLO; OR, A PROBLEM SOLVED",For he could reach to B in _alt_:
9541,"APOLLO; OR, A PROBLEM SOLVED","And, by the sentiments of Pliny,[1]"
9542,"APOLLO; OR, A PROBLEM SOLVED",Such singers are like Nicolini.
9543,"APOLLO; OR, A PROBLEM SOLVED","At last, the point was fully clear'd;"
9544,"APOLLO; OR, A PROBLEM SOLVED","In short, Apollo had no beard."
9545,"APOLLO; OR, A PROBLEM SOLVED",
9546,"APOLLO; OR, A PROBLEM SOLVED",
9547,"APOLLO; OR, A PROBLEM SOLVED","[Footnote 1: ""Bubus tantum feminis vox gravior, in alio omni genere"
9548,"APOLLO; OR, A PROBLEM SOLVED","exilior quam maribus, in homine etiam castratis.""--""Hist. Nat.,"" xi, 51."
9549,"APOLLO; OR, A PROBLEM SOLVED","""A condicione castrati seminis quae spadonia appellant Belgae,"""
9550,"APOLLO; OR, A PROBLEM SOLVED",_ib_. xv.--_W. E. B._]
9551,"APOLLO; OR, A PROBLEM SOLVED",
9552,"APOLLO; OR, A PROBLEM SOLVED",
9553,"APOLLO; OR, A PROBLEM SOLVED",
9554,"APOLLO; OR, A PROBLEM SOLVED",
9555,THE PLACE OF THE DAMNED,THE PLACE OF THE DAMNED
9556,THE PLACE OF THE DAMNED,1731
9557,THE PLACE OF THE DAMNED,
9558,THE PLACE OF THE DAMNED,
9559,THE PLACE OF THE DAMNED,"All folks who pretend to religion and grace,"
9560,THE PLACE OF THE DAMNED,"Allow there's a HELL, but dispute of the place:"
9561,THE PLACE OF THE DAMNED,"But, if HELL may by logical rules be defined"
9562,THE PLACE OF THE DAMNED,The place of the damn'd--I'll tell you my mind.
9563,THE PLACE OF THE DAMNED,"Wherever the damn'd do chiefly abound,"
9564,THE PLACE OF THE DAMNED,Most certainly there is HELL to be found:
9565,THE PLACE OF THE DAMNED,"Damn'd poets, damn'd critics, damn'd blockheads, damn'd knaves,"
