,Poem Title,line
7315,DANTE AND BEATRICE,"sister. Come, I will kiss off one, if you will promise me faithfully"
7316,DANTE AND BEATRICE,"to shed no more. Be tranquil, be tranquil; only hear reason. There are"
7317,DANTE AND BEATRICE,many who know you; and all who know you must love you. Don't you hear
7318,DANTE AND BEATRICE,me? Why turn aside? and why go farther off? I will have that hand. It
7319,DANTE AND BEATRICE,twists about as if it hated its confinement. Perverse and peevish
7320,DANTE AND BEATRICE,creature! you have no more reason to be sorry than I have; and you
7321,DANTE AND BEATRICE,"have many to the contrary which I have not. Being a man, you are at"
7322,DANTE AND BEATRICE,"liberty to admire a variety, and to make a choice. Is that no comfort"
7323,DANTE AND BEATRICE,to you?
7324,DANTE AND BEATRICE,
7325,DANTE AND BEATRICE,_Dante._
7326,DANTE AND BEATRICE,
7327,DANTE AND BEATRICE,Bid this bosom cease to grieve?
7328,DANTE AND BEATRICE,Bid these eyes fresh objects see?
7329,DANTE AND BEATRICE,Where's the comfort to believe
7330,DANTE AND BEATRICE,None might once have rivall'd me?
7331,DANTE AND BEATRICE,What! my freedom to receive?
7332,DANTE AND BEATRICE,"Broken hearts, are they the free?"
7333,DANTE AND BEATRICE,For another can I live
7334,DANTE AND BEATRICE,When I may not live for thee?
7335,DANTE AND BEATRICE,
7336,DANTE AND BEATRICE,_Beatrice._ I will never be fond of you again if you are so violent.
7337,DANTE AND BEATRICE,"We have been together too long, and we may be noticed."
7338,DANTE AND BEATRICE,
7339,DANTE AND BEATRICE,"_Dante._ Is this our last meeting? If it is ... and that it is, my"
7340,DANTE AND BEATRICE,"heart has told me ... you will not, surely you will not refuse...."
7341,DANTE AND BEATRICE,
7342,DANTE AND BEATRICE,_Beatrice._ Dante! Dante! they make the heart sad after: do not wish
7343,DANTE AND BEATRICE,"it. But prayers ... oh, how much better are they, how much quieter and"
7344,DANTE AND BEATRICE,lighter they render it! They carry it up to heaven with them; and
7345,DANTE AND BEATRICE,those we love are left behind no longer.
7346,DANTE AND BEATRICE,
7347,DANTE AND BEATRICE,
7348,DANTE AND BEATRICE,
7349,DANTE AND BEATRICE,
7350,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH
7351,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7352,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7353,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,_Eugenius._ Filippo! I am informed by my son Cosimo de' Medici of many
7354,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"things relating to thy life and actions, and among the rest, of thy"
7355,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,throwing off the habit of a friar. Speak to me as to a friend. Was
7356,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,that well done?
7357,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7358,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,_Filippo._ Holy Father! it was done most unadvisedly.
7359,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7360,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,_Eugenius._ Continue to treat me with the same confidence and
7361,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"ingenuousness; and, beside the remuneration I intend to bestow on thee"
7362,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"for the paintings wherewith thou hast adorned my palace, I will remove"
7363,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"with my own hand the heavy accumulation of thy sins, and ward off the"
7364,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"peril of fresh ones, placing within thy reach every worldly solace and"
7365,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,contentment.
7366,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7367,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"_Filippo._ Infinite thanks, Holy Father! from the innermost heart of"
7368,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"your unworthy servant, whose duty and wishes bind him alike and"
7369,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,equally to a strict compliance with your paternal commands.
7370,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7371,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,_Eugenius._ Was it a love of the world and its vanities that induced
7372,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,thee to throw aside the frock?
7373,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7374,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"_Filippo._ It was indeed, Holy Father! I never had the courage to"
7375,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,mention it in confession among my manifold offences.
7376,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7377,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"_Eugenius._ Bad! bad! Repentance is of little use to the sinner,"
7378,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,unless he pour it from a full and overflowing heart into the capacious
7379,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,ear of the confessor. Ye must not go straightforward and bluntly up to
7380,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"your Maker, startling Him with the horrors of your guilty conscience."
7381,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"Order, decency, time, place, opportunity, must be observed."
7382,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7383,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"_Filippo._ I have observed the greater part of them: time, place, and"
7384,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,opportunity.
7385,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7386,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"_Eugenius._ That is much. In consideration of it, I hereby absolve"
7387,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,thee.
7388,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7389,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"_Filippo._ I feel quite easy, quite new-born."
7390,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7391,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,_Eugenius._ I am desirous of hearing what sort of feelings thou
7392,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"experiencest, when thou givest loose to thy intractable and unruly"
7393,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"wishes. Now, this love of the world, what can it mean? A love of"
7394,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"music, of dancing, of riding? What in short is it in thee?"
7395,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7396,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,_Filippo._ Holy Father! I was ever of a hot and amorous constitution.
7397,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7398,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"_Eugenius._ Well, well! I can guess, within a trifle, what that leads"
7399,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"unto. I very much disapprove of it, whatever it may be. And then? and"
7400,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,then? Prithee go on: I am inflamed with a miraculous zeal to cleanse
7401,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,thee.
7402,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7403,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"_Filippo._ I have committed many follies, and some sins."
7404,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7405,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,_Eugenius._ Let me hear the sins; I do not trouble my head about the
7406,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,follies; the Church has no business with them. The State is founded on
7407,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"follies, the Church on sins. Come then, unsack them."
7408,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7409,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,_Filippo._ Concupiscence is both a folly and a sin. I felt more and
7410,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"more of it when I ceased to be a monk, not having (for a time) so"
7411,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,ready means of allaying it.
7412,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7413,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,_Eugenius._ No doubt. Thou shouldst have thought again and again
7414,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,before thou strippedst off the cowl.
7415,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7416,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,_Filippo._ Ah! Holy Father! I am sore at heart. I thought indeed how
7417,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"often it had held two heads together under it, and that stripping it"
7418,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"off was double decapitation. But compensation and contentment came,"
7419,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,and we were warm enough without it.
7420,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7421,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,_Eugenius._ I am minded to reprove thee gravely. No wonder it pleased
7422,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"the Virgin, and the saints about her, to permit that the enemy of our"
7423,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,faith should lead thee captive into Barbary.
7424,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7425,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,_Filippo._ The pleasure was all on their side.
7426,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7427,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,_Eugenius._ I have heard a great many stories both of males and
7428,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,females who were taken by Tunisians and Algerines: and although there
7429,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"is a sameness in certain parts of them, my especial benevolence toward"
7430,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"thee, worthy Filippo, would induce me to lend a vacant ear to thy"
7431,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"report. And now, good Filippo, I could sip a small glass of Muscatel"
7432,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"or Orvieto, and turn over a few bleached almonds, or essay a smart"
7433,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"dried apricot at intervals, and listen while thou relatest to me the"
7434,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"manners and customs of that country, and particularly as touching thy"
7435,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"own adversities. First, how wast thou taken?"
7436,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7437,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,_Filippo._ I was visiting at Pesaro my worshipful friend the canonico
7438,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"Andrea Paccone, who delighted in the guitar, played it skilfully, and"
7439,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,was always fond of hearing it well accompanied by the voice. My own
7440,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"instrument I had brought with me, together with many gay Florentine"
7441,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"songs, some of which were of such a turn and tendency, that the"
7442,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"canonico thought they would sound better on water, and rather far from"
7443,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"shore, than within the walls of the canonicate. He proposed then, one"
7444,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"evening when there was little wind stirring, to exercise three young"
7445,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"abbates[9] on their several parts, a little way out of hearing from"
7446,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,the water's edge.
7447,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7448,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,_Eugenius._ I disapprove of exercising young abbates in that manner.
7449,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7450,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"_Filippo._ Inadvertently, O Holy Father! I have made the affair seem"
7451,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"worse than it really was. In fact, there were only two genuine"
7452,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"abbates; the third was Donna Lisetta, the good canonico's pretty"
7453,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"niece, who looks so archly at your Holiness when you bend your knees"
7454,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,before her at bedtime.
7455,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7456,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,_Eugenius._ How? Where?
7457,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7458,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"_Filippo._ She is the angel on the right-hand side of the Holy Family,"
7459,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,with a tip of amethyst-coloured wing over a basket of figs and
7460,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"pomegranates. I painted her from memory: she was then only fifteen,"
7461,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,and worthy to be the niece of an archbishop. Alas! she never will be:
7462,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"she plays and sings among the infidels, and perhaps would eat a"
7463,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,landrail on a Friday as unreluctantly as she would a roach.
7464,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7465,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,_Eugenius._ Poor soul! So this is the angel with the amethyst-coloured
7466,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,wing? I thought she looked wanton: we must pray for her release ...
7467,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,from the bondage of sin. What followed in your excursion?
7468,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7469,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"_Filippo._ Singing, playing, fresh air, and plashing water, stimulated"
7470,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,our appetites. We had brought no eatable with us but fruit and thin
7471,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"_marzopane_, of which the sugar and rose-water were inadequate to ward"
7472,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"off hunger; and the sight of a fishing-vessel between us and Ancona,"
7473,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"raised our host immoderately. 'Yonder smack,' said he, 'is sailing at"
7474,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,this moment just over the best sole-bank in the Adriatic. If she
7475,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"continues her course and we run toward her, we may be supplied, I"
7476,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"trust in God, with the finest fish in Christendom. Methinks I see"
7477,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"already the bellies of those magnificent sole bestar the deck, and"
7478,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,emulate the glories of the orient sky.' He gave his orders with such a
7479,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"majestic air, that he looked rather like an admiral than a priest."
7480,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7481,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"_Eugenius._ How now, rogue! Why should not the churchman look"
7482,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"majestically and courageously? I myself have found occasion for it,"
7483,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,and exerted it.
7484,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7485,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,_Filippo._ The world knows the prowess of your Holiness.
7486,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7487,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"_Eugenius._ Not mine, not mine, Filippo! but His who gave me the sword"
7488,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"and the keys, and the will and the discretion to use them. I trust the"
7489,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"canonico did not misapply his station and power, by taking the fish at"
7490,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,any unreasonably low price; and that he gave his blessing to the
7491,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"remainder, and to the poor fishermen and to their nets."
7492,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,
7493,FRA FILIPPO LIPPI AND POPE EUGENIUS THE FOURTH,"_Filippo._ He was angry at observing that the vessel, while he thought"
