,Poem Title,line
25531,DEAR? YES.,"Shall be to bless thee, yes, still to bless thee."
25532,DEAR? YES.,
25533,DEAR? YES.,
25534,DEAR? YES.,
25535,DEAR? YES.,
25536,DEAR? YES.,
25537,DEAR? YES.,
25538,"UNBIND THEE, LOVE.","UNBIND THEE, LOVE."
25539,"UNBIND THEE, LOVE.",
25540,"UNBIND THEE, LOVE.",
25541,"UNBIND THEE, LOVE.","Unbind thee, love, unbind thee, love,"
25542,"UNBIND THEE, LOVE.",From those dark ties unbind thee;
25543,"UNBIND THEE, LOVE.","Tho' fairest hand the chain hath wove,"
25544,"UNBIND THEE, LOVE.",Too long its links have twined thee.
25545,"UNBIND THEE, LOVE.",Away from earth!--thy wings were made
25546,"UNBIND THEE, LOVE.","In yon mid-sky to hover,"
25547,"UNBIND THEE, LOVE.","With earth beneath their dove-like shade,"
25548,"UNBIND THEE, LOVE.",And heaven all radiant over.
25549,"UNBIND THEE, LOVE.",
25550,"UNBIND THEE, LOVE.","Awake thee, boy, awake thee, boy,"
25551,"UNBIND THEE, LOVE.",Too long thy soul is sleeping;
25552,"UNBIND THEE, LOVE.",And thou mayst from this minute's joy
25553,"UNBIND THEE, LOVE.",Wake to eternal weeping.
25554,"UNBIND THEE, LOVE.","Oh, think, this world is not for thee;"
25555,"UNBIND THEE, LOVE.",Tho' hard its links to sever;
25556,"UNBIND THEE, LOVE.","Tho' sweet and bright and dear they be,"
25557,"UNBIND THEE, LOVE.",Break or thou'rt lost for ever.
25558,"UNBIND THEE, LOVE.",
25559,"UNBIND THEE, LOVE.",
25560,"UNBIND THEE, LOVE.",
25561,"UNBIND THEE, LOVE.",
25562,"UNBIND THEE, LOVE.",
25563,"UNBIND THEE, LOVE.",
25564,THERE'S SOMETHING STRANGE.,THERE'S SOMETHING STRANGE.
25565,THERE'S SOMETHING STRANGE.,
25566,A BUFFALO SONG.,A BUFFALO SONG.
25567,A BUFFALO SONG.,
25568,A BUFFALO SONG.,
25569,A BUFFALO SONG.,"There's something strange, I know not what,"
25570,A BUFFALO SONG.,"Come o'er me,"
25571,A BUFFALO SONG.,Some phantom I've for ever got
25572,A BUFFALO SONG.,Before me.
25573,A BUFFALO SONG.,I look on high and in the sky
25574,A BUFFALO SONG.,'Tis shining;
25575,A BUFFALO SONG.,"On earth, its light with all things bright"
25576,A BUFFALO SONG.,Seems twining.
25577,A BUFFALO SONG.,In vain I try this goblin's spells
25578,A BUFFALO SONG.,To sever;
25579,A BUFFALO SONG.,"Go where I will, it round me dwells"
25580,A BUFFALO SONG.,For ever.
25581,A BUFFALO SONG.,
25582,A BUFFALO SONG.,And then what tricks by day and night
25583,A BUFFALO SONG.,It plays me;
25584,A BUFFALO SONG.,In every shape the wicked sprite
25585,A BUFFALO SONG.,Waylays me.
25586,A BUFFALO SONG.,Sometimes like two bright eyes of blue
25587,A BUFFALO SONG.,'Tis glancing;
25588,A BUFFALO SONG.,"Sometimes like feet, in slippers neat,"
25589,A BUFFALO SONG.,Comes dancing.
25590,A BUFFALO SONG.,By whispers round of every sort
25591,A BUFFALO SONG.,I'm taunted.
25592,A BUFFALO SONG.,"Never was mortal man, in short,"
25593,A BUFFALO SONG.,So haunted.
25594,A BUFFALO SONG.,
25595,A BUFFALO SONG.,
25596,A BUFFALO SONG.,
25597,A BUFFALO SONG.,
25598,A BUFFALO SONG.,
25599,A BUFFALO SONG.,
25600,NOT FROM THEE.,NOT FROM THEE.
25601,NOT FROM THEE.,
25602,NOT FROM THEE.,
25603,NOT FROM THEE.,"Not from thee the wound should come,"
25604,NOT FROM THEE.,"No, not from thee."
25605,NOT FROM THEE.,"Care not what or whence my doom,"
25606,NOT FROM THEE.,So not from thee!
25607,NOT FROM THEE.,Cold triumph! first to make
25608,NOT FROM THEE.,This heart thy own;
25609,NOT FROM THEE.,And then the mirror break
25610,NOT FROM THEE.,Where fixt thou shin'st alone.
25611,NOT FROM THEE.,"Not from thee the wound should come,"
25612,NOT FROM THEE.,"Oh, not from thee."
25613,NOT FROM THEE.,"I care not what, or whence, my doom,"
25614,NOT FROM THEE.,So not from thee.
25615,NOT FROM THEE.,
25616,NOT FROM THEE.,Yet no--my lips that wish recall;
25617,NOT FROM THEE.,"From thee, from thee--"
25618,NOT FROM THEE.,"If ruin o'er this head must fall,"
25619,NOT FROM THEE.,'Twill welcome be.
25620,NOT FROM THEE.,Here to the blade I bare
25621,NOT FROM THEE.,This faithful heart;
25622,NOT FROM THEE.,"Wound deep--thou'lt find that there,"
25623,NOT FROM THEE.,In every pulse thou art.
25624,NOT FROM THEE.,Yes from thee I'll bear it all:
25625,NOT FROM THEE.,If ruin be
25626,NOT FROM THEE.,"The doom that o'er this heart must fall,"
25627,NOT FROM THEE.,'Twere sweet from thee.
25628,NOT FROM THEE.,
25629,NOT FROM THEE.,
25630,NOT FROM THEE.,
25631,NOT FROM THEE.,
25632,NOT FROM THEE.,
25633,NOT FROM THEE.,
25634,"GUESS, GUESS.","GUESS, GUESS."
25635,"GUESS, GUESS.",
25636,"GUESS, GUESS.",
25637,"GUESS, GUESS.","I love a maid, a mystic maid,"
25638,"GUESS, GUESS.",Whose form no eyes but mine can see;
25639,"GUESS, GUESS.","She comes in light, she comes in shade,"
25640,"GUESS, GUESS.",And beautiful in both is she.
25641,"GUESS, GUESS.","Her shape in dreams I oft behold,"
25642,"GUESS, GUESS.",And oft she whispers in my ear
25643,"GUESS, GUESS.","Such words as when to others told,"
25644,"GUESS, GUESS.","Awake the sigh, or wring the tear;"
25645,"GUESS, GUESS.","Then guess, guess, who she,"
25646,"GUESS, GUESS.","The lady of my love, may be."
25647,"GUESS, GUESS.",
25648,"GUESS, GUESS.","I find the lustre of her brow,"
25649,"GUESS, GUESS.",Come o'er me in my darkest ways;
25650,"GUESS, GUESS.","And feel as if her voice, even now,"
25651,"GUESS, GUESS.",Were echoing far off my lays.
25652,"GUESS, GUESS.",There is no scene of joy or woe
25653,"GUESS, GUESS.",But she doth gild with influence bright;
25654,"GUESS, GUESS.",And shed o'er all so rich a glow
25655,"GUESS, GUESS.",As makes even tears seem full of light:
25656,"GUESS, GUESS.","Then guess, guess, who she,"
25657,"GUESS, GUESS.","The lady of my love, may be."
25658,"GUESS, GUESS.",
25659,"GUESS, GUESS.",
25660,"GUESS, GUESS.",
25661,"GUESS, GUESS.",
25662,"GUESS, GUESS.",
25663,"GUESS, GUESS.",
25664,"WHEN LOVE, WHO RULED.","WHEN LOVE, WHO RULED."
25665,"WHEN LOVE, WHO RULED.",
25666,"WHEN LOVE, WHO RULED.",
25667,"WHEN LOVE, WHO RULED.","When Love, who ruled as Admiral o'er"
25668,"WHEN LOVE, WHO RULED.","Has rosy mother's isles of light,"
25669,"WHEN LOVE, WHO RULED.","Was cruising off the Paphian shore,"
25670,"WHEN LOVE, WHO RULED.",A sail at sunset hove in sight.
25671,"WHEN LOVE, WHO RULED.","""A chase, a chase! my Cupids all,"""
25672,"WHEN LOVE, WHO RULED.","Said Love, the little Admiral."
25673,"WHEN LOVE, WHO RULED.",
25674,"WHEN LOVE, WHO RULED.","Aloft the winged sailors sprung,"
25675,"WHEN LOVE, WHO RULED.","And, swarming up the mast like bees,"
25676,"WHEN LOVE, WHO RULED.","The snow-white sails expanding flung,"
25677,"WHEN LOVE, WHO RULED.",Like broad magnolias to the breeze.
25678,"WHEN LOVE, WHO RULED.","""Yo ho, yo ho, my Cupids all!"""
25679,"WHEN LOVE, WHO RULED.","Said Love, the little Admiral."
25680,"WHEN LOVE, WHO RULED.",
25681,"WHEN LOVE, WHO RULED.","The chase was o'er--the bark was caught,"
25682,"WHEN LOVE, WHO RULED.",The winged crew her freight explored;
25683,"WHEN LOVE, WHO RULED.","And found 'twas just as Love had thought,"
25684,"WHEN LOVE, WHO RULED.",For all was contraband aboard.
25685,"WHEN LOVE, WHO RULED.","""A prize, a prize, my Cupids all!"""
25686,"WHEN LOVE, WHO RULED.","Said Love, the little Admiral."
25687,"WHEN LOVE, WHO RULED.",
25688,"WHEN LOVE, WHO RULED.","Safe stowed in many a package there,"
25689,"WHEN LOVE, WHO RULED.","And labelled slyly o'er, as ""Glass,"""
25690,"WHEN LOVE, WHO RULED.","Were lots of all the illegal ware,"
25691,"WHEN LOVE, WHO RULED.",Love's Custom-House forbids to pass.
25692,"WHEN LOVE, WHO RULED.","""O'erhaul, o'erhaul, my Cupids all,"""
25693,"WHEN LOVE, WHO RULED.","Said Love, the little Admiral."
25694,"WHEN LOVE, WHO RULED.",
25695,"WHEN LOVE, WHO RULED.","False curls they found, of every hue,"
25696,"WHEN LOVE, WHO RULED.",With rosy blushes ready made;
25697,"WHEN LOVE, WHO RULED.","And teeth of ivory, good as new,"
25698,"WHEN LOVE, WHO RULED.",For veterans in the smiling trade.
25699,"WHEN LOVE, WHO RULED.","""Ho ho, ho ho, my Cupids all,"""
25700,"WHEN LOVE, WHO RULED.","Said Love, the little Admiral."
25701,"WHEN LOVE, WHO RULED.",
25702,"WHEN LOVE, WHO RULED.","Mock sighs, too,--kept in bags for use,"
25703,"WHEN LOVE, WHO RULED.","Like breezes bought of Lapland seers,--"
25704,"WHEN LOVE, WHO RULED.","Lay ready here to be let loose,"
25705,"WHEN LOVE, WHO RULED.","When wanted, in young spinsters' ears."
25706,"WHEN LOVE, WHO RULED.","""Ha ha, ha ha, my Cupids all,"""
25707,"WHEN LOVE, WHO RULED.","Said Love, the little Admiral."
25708,"WHEN LOVE, WHO RULED.",
25709,"WHEN LOVE, WHO RULED.","False papers next on board were found,"
25710,"WHEN LOVE, WHO RULED.","Sham invoices of flames and darts,"
25711,"WHEN LOVE, WHO RULED.","Professedly for Paphos bound,"
25712,"WHEN LOVE, WHO RULED.",But meant for Hymen's golden marts.
25713,"WHEN LOVE, WHO RULED.","""For shame, for shame, my Cupids all!"""
25714,"WHEN LOVE, WHO RULED.","Said Love, the little Admiral."
25715,"WHEN LOVE, WHO RULED.",
25716,"WHEN LOVE, WHO RULED.","Nay, still to every fraud awake,"
25717,"WHEN LOVE, WHO RULED.","Those pirates all Love's signals knew,"
25718,"WHEN LOVE, WHO RULED.","And hoisted oft his flag, to make"
25719,"WHEN LOVE, WHO RULED.",Rich wards and heiresses _bring-to_.[1]
25720,"WHEN LOVE, WHO RULED.","""A foe, a foe, my Cupids all!"""
25721,"WHEN LOVE, WHO RULED.","Said Love, the little Admiral."
25722,"WHEN LOVE, WHO RULED.",
25723,"WHEN LOVE, WHO RULED.","""This must not be,"" the boy exclaims,"
25724,"WHEN LOVE, WHO RULED.","""In vain I rule the Paphian seas,"
25725,"WHEN LOVE, WHO RULED.","""If Love's and Beauty's sovereign names"
25726,"WHEN LOVE, WHO RULED.","""Are lent to cover frauds like these."
25727,"WHEN LOVE, WHO RULED.","""Prepare, prepare, my Cupids all!"""
25728,"WHEN LOVE, WHO RULED.","Said Love, the little Admiral."
25729,"WHEN LOVE, WHO RULED.",
25730,"WHEN LOVE, WHO RULED.",Each Cupid stood with lighted match--
25731,"WHEN LOVE, WHO RULED.","A broadside struck the smuggling foe,"
25732,"WHEN LOVE, WHO RULED.",And swept the whole unhallowed batch
25733,"WHEN LOVE, WHO RULED.",Of Falsehood to the depths below.
25734,"WHEN LOVE, WHO RULED.","""Huzza, huzza! my Cupids all!"""
25735,"WHEN LOVE, WHO RULED.",Said Love the little Admiral.
25736,"WHEN LOVE, WHO RULED.",
25737,"WHEN LOVE, WHO RULED.",
25738,"WHEN LOVE, WHO RULED.","[1] ""_To Bring-to_, to check the course of a ship.""--_Falconer_."
25739,"WHEN LOVE, WHO RULED.",
25740,"WHEN LOVE, WHO RULED.",
25741,"WHEN LOVE, WHO RULED.",
25742,"WHEN LOVE, WHO RULED.",
25743,"WHEN LOVE, WHO RULED.",
25744,"WHEN LOVE, WHO RULED.",
25745,STILL THOU FLIEST.,STILL THOU FLIEST.
25746,STILL THOU FLIEST.,
25747,STILL THOU FLIEST.,
25748,STILL THOU FLIEST.,"Still thou fliest, and still I woo thee,"
25749,STILL THOU FLIEST.,"Lovely phantom,--all in vain;"
25750,STILL THOU FLIEST.,"Restless ever, my thoughts pursue thee,"
25751,STILL THOU FLIEST.,"Fleeting ever, thou mock'st their pain."
25752,STILL THOU FLIEST.,"Such doom, of old, that youth betided,"
25753,STILL THOU FLIEST.,"Who wooed, he thought, some angel's charms,"
25754,STILL THOU FLIEST.,"But found a cloud that from him glided,--"
25755,STILL THOU FLIEST.,As thou dost from these outstretched arms.
25756,STILL THOU FLIEST.,
25757,STILL THOU FLIEST.,"Scarce I've said, ""How fair thou shinest,"""
25758,STILL THOU FLIEST.,Ere thy light hath vanished by;
25759,STILL THOU FLIEST.,And 'tis when thou look'st divinest
25760,STILL THOU FLIEST.,Thou art still most sure to fly.
25761,STILL THOU FLIEST.,"Even as the lightning, that, dividing"
25762,STILL THOU FLIEST.,"The clouds of night, saith, ""Look on me,"""
25763,STILL THOU FLIEST.,"Then flits again, its splendor hiding.--"
25764,STILL THOU FLIEST.,Even such the glimpse I catch of thee.
25765,STILL THOU FLIEST.,
25766,STILL THOU FLIEST.,
25767,STILL THOU FLIEST.,
25768,STILL THOU FLIEST.,
25769,STILL THOU FLIEST.,
25770,STILL THOU FLIEST.,
25771,THEN FIRST FROM LOVE.,THEN FIRST FROM LOVE.
25772,THEN FIRST FROM LOVE.,
25773,THEN FIRST FROM LOVE.,
25774,THEN FIRST FROM LOVE.,"Then first from Love, in Nature's bowers,"
25775,THEN FIRST FROM LOVE.,"Did Painting learn her fairy skill,"
25776,THEN FIRST FROM LOVE.,"And cull the hues of loveliest flowers,"
25777,THEN FIRST FROM LOVE.,To picture woman lovelier still.
25778,THEN FIRST FROM LOVE.,"For vain was every radiant hue,"
25779,THEN FIRST FROM LOVE.,"Till Passion lent a soul to art,"
25780,THEN FIRST FROM LOVE.,"And taught the painter, ere he drew,"
25781,THEN FIRST FROM LOVE.,To fix the model in his heart.
25782,THEN FIRST FROM LOVE.,
25783,THEN FIRST FROM LOVE.,"Thus smooth his toil awhile went on,"
25784,THEN FIRST FROM LOVE.,"Till, lo, one touch his art defies;"
25785,THEN FIRST FROM LOVE.,"The brow, the lip, the blushes shone,"
25786,THEN FIRST FROM LOVE.,But who could dare to paint those eyes?
25787,THEN FIRST FROM LOVE.,'Twas all in vain the painter strove;
25788,THEN FIRST FROM LOVE.,"So turning to that boy divine,"
25789,THEN FIRST FROM LOVE.,"""Here take,"" he said, ""the pencil, Love,"
25790,THEN FIRST FROM LOVE.,"""No hand should paint such eyes but thine."""
25791,THEN FIRST FROM LOVE.,
25792,THEN FIRST FROM LOVE.,
25793,THEN FIRST FROM LOVE.,
25794,THEN FIRST FROM LOVE.,
25795,THEN FIRST FROM LOVE.,
25796,THEN FIRST FROM LOVE.,
25797,"HUSH, SWEET LUTE.","HUSH, SWEET LUTE."
25798,"HUSH, SWEET LUTE.",
25799,"HUSH, SWEET LUTE.",
25800,"HUSH, SWEET LUTE.","Hush, sweet Lute, thy songs remind me"
25801,"HUSH, SWEET LUTE.","Of past joys, now turned to pain;"
25802,"HUSH, SWEET LUTE.","Of ties that long have ceased to bind me,"
25803,"HUSH, SWEET LUTE.",But whose burning marks remain.
25804,"HUSH, SWEET LUTE.","In each tone, some echo falleth"
25805,"HUSH, SWEET LUTE.",On my ear of joys gone by;
25806,"HUSH, SWEET LUTE.",Every note some dream recalleth
25807,"HUSH, SWEET LUTE.",Of bright hopes but born to die.
25808,"HUSH, SWEET LUTE.",
25809,"HUSH, SWEET LUTE.","Yet, sweet Lute, though pain it bring me,"
25810,"HUSH, SWEET LUTE.",Once more let thy numbers thrill;
25811,"HUSH, SWEET LUTE.","Tho' death were in the strain they sing me,"
25812,"HUSH, SWEET LUTE.",I must woo its anguish still.
25813,"HUSH, SWEET LUTE.",Since no time can e'er recover
25814,"HUSH, SWEET LUTE.","Love's sweet light when once 'tis set,--"
25815,"HUSH, SWEET LUTE.","Better to weep such pleasures over,"
25816,"HUSH, SWEET LUTE.",Than smile o'er any left us yet.
25817,"HUSH, SWEET LUTE.",
25818,"HUSH, SWEET LUTE.",
25819,"HUSH, SWEET LUTE.",
25820,"HUSH, SWEET LUTE.",
25821,"HUSH, SWEET LUTE.",
25822,"HUSH, SWEET LUTE.",
25823,BRIGHT MOON.,BRIGHT MOON.
25824,BRIGHT MOON.,
25825,BRIGHT MOON.,
25826,BRIGHT MOON.,"Bright moon, that high in heaven art shining,"
25827,BRIGHT MOON.,"All smiles, as if within thy bower to-night"
25828,BRIGHT MOON.,"Thy own Endymion lay reclining,"
25829,BRIGHT MOON.,And thou wouldst wake him with a kiss of light!--
25830,BRIGHT MOON.,"By all the bliss thy beam discovers,"
25831,BRIGHT MOON.,"By all those visions far too bright for day,"
25832,BRIGHT MOON.,Which dreaming bards and waking lovers
25833,BRIGHT MOON.,"Behold, this night, beneath thy lingering ray,--"
25834,BRIGHT MOON.,
25835,BRIGHT MOON.,"I pray thee, queen of that bright heaven,"
25836,BRIGHT MOON.,"Quench not to-night thy love-lamp in the sea,"
25837,BRIGHT MOON.,"Till Anthe, in this bower, hath given"
25838,BRIGHT MOON.,"Beneath thy beam, her long-vowed kiss to me."
25839,BRIGHT MOON.,"Guide hither, guide her steps benighted,"
25840,BRIGHT MOON.,"Ere thou, sweet moon, thy bashful crescent hide;"
25841,BRIGHT MOON.,"Let Love but in this bower be lighted,"
25842,BRIGHT MOON.,Then shroud in darkness all the world beside.
25843,BRIGHT MOON.,
25844,BRIGHT MOON.,
25845,BRIGHT MOON.,
25846,BRIGHT MOON.,
25847,BRIGHT MOON.,
25848,BRIGHT MOON.,
25849,LONG YEARS HAVE PAST.,LONG YEARS HAVE PAST.
25850,LONG YEARS HAVE PAST.,
25851,LONG YEARS HAVE PAST.,
25852,LONG YEARS HAVE PAST.,"Long years have past, old friend, since we"
25853,LONG YEARS HAVE PAST.,First met in life's young day;
25854,LONG YEARS HAVE PAST.,"And friends long loved by thee and me,"
25855,LONG YEARS HAVE PAST.,Since then have dropt away;--
25856,LONG YEARS HAVE PAST.,"But enough remain to cheer us on,"
25857,LONG YEARS HAVE PAST.,"And sweeten, when thus we're met,"
25858,LONG YEARS HAVE PAST.,"The glass we fill to the many gone,"
25859,LONG YEARS HAVE PAST.,And the few who're left us yet.
25860,LONG YEARS HAVE PAST.,"Our locks, old friend, now thinly grow,"
25861,LONG YEARS HAVE PAST.,And some hang white and chill;
25862,LONG YEARS HAVE PAST.,"While some, like flowers mid Autumn's snow,"
25863,LONG YEARS HAVE PAST.,Retain youth's color still.
25864,LONG YEARS HAVE PAST.,"And so, in our hearts, tho' one by one,"
25865,LONG YEARS HAVE PAST.,"Youth's sunny hopes have set,"
25866,LONG YEARS HAVE PAST.,"Thank heaven, not all their light is gone,--"
25867,LONG YEARS HAVE PAST.,We've some to cheer us yet.
25868,LONG YEARS HAVE PAST.,
25869,LONG YEARS HAVE PAST.,"Then here's to thee, old friend, and long"
25870,LONG YEARS HAVE PAST.,"May thou and I thus meet,"
25871,LONG YEARS HAVE PAST.,To brighten still with wine and song
25872,LONG YEARS HAVE PAST.,"This short life, ere it fleet."
25873,LONG YEARS HAVE PAST.,"And still as death comes stealing on,"
25874,LONG YEARS HAVE PAST.,"Let's never, old friend, forget,"
25875,LONG YEARS HAVE PAST.,"Even while we sigh o'er blessings gone,"
25876,LONG YEARS HAVE PAST.,How many are left us yet.
25877,LONG YEARS HAVE PAST.,
25878,LONG YEARS HAVE PAST.,
25879,LONG YEARS HAVE PAST.,
25880,LONG YEARS HAVE PAST.,
25881,LONG YEARS HAVE PAST.,
25882,LONG YEARS HAVE PAST.,
25883,DREAMING FOR EVER.,DREAMING FOR EVER.
25884,DREAMING FOR EVER.,
25885,DREAMING FOR EVER.,
25886,DREAMING FOR EVER.,"Dreaming for ever, vainly dreaming,"
25887,DREAMING FOR EVER.,"Life to the last, pursues its flight;"
25888,DREAMING FOR EVER.,"Day hath its visions fairly beaming,"
25889,DREAMING FOR EVER.,But false as those of night.
25890,DREAMING FOR EVER.,"The one illusion, the other real,"
25891,DREAMING FOR EVER.,But both the same brief dreams at last;
25892,DREAMING FOR EVER.,"And when we grasp the bliss ideal,"
25893,DREAMING FOR EVER.,"Soon as it shines, 'tis past."
25894,DREAMING FOR EVER.,
25895,DREAMING FOR EVER.,"Here, then, by this dim lake reposing,"
25896,DREAMING FOR EVER.,"Calmly I'll watch, while light and gloom"
25897,DREAMING FOR EVER.,Flit o'er its face till night is closing--
25898,DREAMING FOR EVER.,Emblem of life's short doom!
25899,DREAMING FOR EVER.,"But tho', by turns, thus dark and shining,"
25900,DREAMING FOR EVER.,"'Tis still unlike man's changeful day,"
25901,DREAMING FOR EVER.,"Whose light returns not, once declining,"
25902,DREAMING FOR EVER.,"Whose cloud, once come, will stay."
25903,DREAMING FOR EVER.,
25904,DREAMING FOR EVER.,
25905,DREAMING FOR EVER.,
25906,DREAMING FOR EVER.,
25907,DREAMING FOR EVER.,
25908,DREAMING FOR EVER.,
25909,THO' LIGHTLY SOUNDS THE SONG I SING.,THO' LIGHTLY SOUNDS THE SONG I SING.
25910,THO' LIGHTLY SOUNDS THE SONG I SING.,
25911,A SONG OF THE ALPS.,A SONG OF THE ALPS.
25912,A SONG OF THE ALPS.,
25913,A SONG OF THE ALPS.,
25914,A SONG OF THE ALPS.,"Tho' lightly sounds the song I sing to thee,"
25915,A SONG OF THE ALPS.,"Tho' like the lark's its soaring music be,"
25916,A SONG OF THE ALPS.,Thou'lt find even here some mournful note that tells
25917,A SONG OF THE ALPS.,How near such April joy to weeping dwells.
25918,A SONG OF THE ALPS.,'Tis 'mong the gayest scenes that oftenest steal
25919,A SONG OF THE ALPS.,"Those saddening thoughts we fear, yet love to feel;"
25920,A SONG OF THE ALPS.,"And music never half so sweet appears,"
25921,A SONG OF THE ALPS.,As when her mirth forgets itself in tears.
25922,A SONG OF THE ALPS.,
25923,A SONG OF THE ALPS.,Then say not thou this Alpine song is gay--
25924,A SONG OF THE ALPS.,"It comes from hearts that, like their mountain-lay,"
25925,A SONG OF THE ALPS.,"Mix joy with pain, and oft when pleasure's breath"
25926,A SONG OF THE ALPS.,Most warms the surface feel most sad beneath.
25927,A SONG OF THE ALPS.,The very beam in which the snow-wreath wears
25928,A SONG OF THE ALPS.,"Its gayest smile is that which wins its tears,--"
25929,A SONG OF THE ALPS.,And passion's power can never lend the glow
25930,A SONG OF THE ALPS.,"Which wakens bliss, without some touch of woe."
25931,A SONG OF THE ALPS.,
25932,A SONG OF THE ALPS.,
25933,A SONG OF THE ALPS.,
25934,A SONG OF THE ALPS.,
25935,A SONG OF THE ALPS.,
25936,A SONG OF THE ALPS.,
25937,THE RUSSIAN LOVER.,THE RUSSIAN LOVER.
