,Poem Title,line
4032,THE BESIEGED CITY OF BETHULIA,"I'ld take a sword in my hand and God in my mind,"
4033,THE BESIEGED CITY OF BETHULIA,And seek under the friendship of the night
4034,THE BESIEGED CITY OF BETHULIA,That tent where Holofernes' crimes and hate
4035,THE BESIEGED CITY OF BETHULIA,Sleep in his devilish brain.
4036,THE BESIEGED CITY OF BETHULIA,
4037,THE BESIEGED CITY OF BETHULIA,_A Citizen_.
4038,THE BESIEGED CITY OF BETHULIA,There is no night
4039,THE BESIEGED CITY OF BETHULIA,"Where Holofernes sleeps, as thou couldst tell."
4040,THE BESIEGED CITY OF BETHULIA,Didst thou not shut thyself up in thine ease
4041,THE BESIEGED CITY OF BETHULIA,Away from the noise and tears of common woe.
4042,THE BESIEGED CITY OF BETHULIA,"Come to the walls this evening, and I'll show thee"
4043,THE BESIEGED CITY OF BETHULIA,"The golden place of light, the little world"
4044,THE BESIEGED CITY OF BETHULIA,"Of triumphing glory framed in midst of the dark,"
4045,THE BESIEGED CITY OF BETHULIA,"Pillar'd on four great bonfires fed with spice,"
4046,THE BESIEGED CITY OF BETHULIA,Enclosing in a globe of flame the tent
4047,THE BESIEGED CITY OF BETHULIA,Wherein the sleepless lusts of Holofernes
4048,THE BESIEGED CITY OF BETHULIA,"Madden themselves all night, a revel-rout"
4049,THE BESIEGED CITY OF BETHULIA,Of naked girls luring him as he lies
4050,THE BESIEGED CITY OF BETHULIA,"Filling his blood with wine, the scented air"
4051,THE BESIEGED CITY OF BETHULIA,Injur'd marvellously with piping shrills
4052,THE BESIEGED CITY OF BETHULIA,"Of lechery made music, and small drums"
4053,THE BESIEGED CITY OF BETHULIA,That with a dancing throb drive his swell'd heart
4054,THE BESIEGED CITY OF BETHULIA,Into desires beyond the strength of man.
4055,THE BESIEGED CITY OF BETHULIA,
4056,THE BESIEGED CITY OF BETHULIA,_Judith_.
4057,THE BESIEGED CITY OF BETHULIA,"And this beast is thine enemy, God!"
4058,THE BESIEGED CITY OF BETHULIA,
4059,THE BESIEGED CITY OF BETHULIA,_Another Citizen_.
4060,THE BESIEGED CITY OF BETHULIA,"Nor beast,"
4061,THE BESIEGED CITY OF BETHULIA,"Nor man, but one of those lascivious gods"
4062,THE BESIEGED CITY OF BETHULIA,"Our lonely God detests, Chemosh or Baal"
4063,THE BESIEGED CITY OF BETHULIA,Or Peor who goes whoring among women.
4064,THE BESIEGED CITY OF BETHULIA,
4065,THE BESIEGED CITY OF BETHULIA,_Another_.
4066,THE BESIEGED CITY OF BETHULIA,"And now come down braving in God's own land,"
4067,THE BESIEGED CITY OF BETHULIA,Pitching the glory of his fearful heaven
4068,THE BESIEGED CITY OF BETHULIA,All night among God's hills.
4069,THE BESIEGED CITY OF BETHULIA,
4070,THE BESIEGED CITY OF BETHULIA,_Judith_.
4071,THE BESIEGED CITY OF BETHULIA,"You fools, he is"
4072,THE BESIEGED CITY OF BETHULIA,A life our God could snap as a woman snaps
4073,THE BESIEGED CITY OF BETHULIA,Thread of her sewing.
4074,THE BESIEGED CITY OF BETHULIA,
4075,THE BESIEGED CITY OF BETHULIA,_A Citizen_.
4076,THE BESIEGED CITY OF BETHULIA,"Who shall break him off,"
4077,THE BESIEGED CITY OF BETHULIA,"Who on the earth, from his huge twisted power?"
4078,THE BESIEGED CITY OF BETHULIA,
4079,THE BESIEGED CITY OF BETHULIA,_Another_.
4080,THE BESIEGED CITY OF BETHULIA,"For in his brain, as in a burning-glass"
4081,THE BESIEGED CITY OF BETHULIA,"Wide glow of sun drawn to a pin of fire,"
4082,THE BESIEGED CITY OF BETHULIA,Are gathered into incredible fierceness all
4083,THE BESIEGED CITY OF BETHULIA,The rays of the dark heat of heathen strength.
4084,THE BESIEGED CITY OF BETHULIA,
4085,THE BESIEGED CITY OF BETHULIA,_Another_.
4086,THE BESIEGED CITY OF BETHULIA,"His eyes, they say, can kill a man."
4087,THE BESIEGED CITY OF BETHULIA,
4088,THE BESIEGED CITY OF BETHULIA,_Another_.
4089,THE BESIEGED CITY OF BETHULIA,And sure
4090,THE BESIEGED CITY OF BETHULIA,No murder could approach his naming nights.
4091,THE BESIEGED CITY OF BETHULIA,
4092,THE BESIEGED CITY OF BETHULIA,_Another_.
4093,THE BESIEGED CITY OF BETHULIA,Unless it came as a woman at whose beauty
4094,THE BESIEGED CITY OF BETHULIA,His lust hath never sipt; for into his flesh
4095,THE BESIEGED CITY OF BETHULIA,To drink unknown desirable limbs as wine
4096,THE BESIEGED CITY OF BETHULIA,"Torments him still, like a thirst when fever pours"
4097,THE BESIEGED CITY OF BETHULIA,A man's life out in drenching sweats.
4098,THE BESIEGED CITY OF BETHULIA,
4099,THE BESIEGED CITY OF BETHULIA,_Judith_.
4100,THE BESIEGED CITY OF BETHULIA,"Peace, peace;"
4101,THE BESIEGED CITY OF BETHULIA,"The siege hath given you shameless tongues, and minds"
4102,THE BESIEGED CITY OF BETHULIA,"No more your own: yea, the foul Ninevite"
4103,THE BESIEGED CITY OF BETHULIA,"Hath mastered you already, for your thoughts"
4104,THE BESIEGED CITY OF BETHULIA,Dwell in his wickedness and marvel at it.
4105,THE BESIEGED CITY OF BETHULIA,"Hate not a thing too much, lest you be drawn"
4106,THE BESIEGED CITY OF BETHULIA,Wry from yourselves and close to the thing ye hate.
4107,THE BESIEGED CITY OF BETHULIA,
4108,THE BESIEGED CITY OF BETHULIA,_A Citizen_.
4109,THE BESIEGED CITY OF BETHULIA,"We know thy wisdom, Judith; but our lives"
4110,THE BESIEGED CITY OF BETHULIA,Belong to death; and wisdom to a man
4111,THE BESIEGED CITY OF BETHULIA,"Dying, is water in a broken jar."
4112,THE BESIEGED CITY OF BETHULIA,
4113,THE BESIEGED CITY OF BETHULIA,_Judith_.
4114,THE BESIEGED CITY OF BETHULIA,"Yea, if thou wilt die of a parching mouth."
4115,THE BESIEGED CITY OF BETHULIA,
4116,THE BESIEGED CITY OF BETHULIA,_A Citizen_.
4117,THE BESIEGED CITY OF BETHULIA,"Thou art rich, and thou hast much cool store of wine."
4118,THE BESIEGED CITY OF BETHULIA,"But the town thirsts, and every beat of our blood"
4119,THE BESIEGED CITY OF BETHULIA,Hastens us on to maniac agony.
4120,THE BESIEGED CITY OF BETHULIA,"The Assyrians have our wells, and half the tanks"
4121,THE BESIEGED CITY OF BETHULIA,"Are dry, and the pools shoal with baking mud:"
4122,THE BESIEGED CITY OF BETHULIA,The water left to us is pestilent.
4123,THE BESIEGED CITY OF BETHULIA,And therefore have we asked the governors
4124,THE BESIEGED CITY OF BETHULIA,For death: and it is granted us.
4125,THE BESIEGED CITY OF BETHULIA,
4126,THE BESIEGED CITY OF BETHULIA,_Another_.
4127,THE BESIEGED CITY OF BETHULIA,Five days
4128,THE BESIEGED CITY OF BETHULIA,Hath Prince Ozias bidden us endure.
4129,THE BESIEGED CITY OF BETHULIA,
4130,THE BESIEGED CITY OF BETHULIA,_Another_.
4131,THE BESIEGED CITY OF BETHULIA,For there are still fools among us who dare trust
4132,THE BESIEGED CITY OF BETHULIA,God has not made a bargain of our lives.
4133,THE BESIEGED CITY OF BETHULIA,
4134,THE BESIEGED CITY OF BETHULIA,_Another_.
4135,THE BESIEGED CITY OF BETHULIA,"We are a small people, and our war is weak:"
4136,THE BESIEGED CITY OF BETHULIA,Who knows whether our God doth not desire
4137,THE BESIEGED CITY OF BETHULIA,"Armies and great plains full of spears and horses,"
4138,THE BESIEGED CITY OF BETHULIA,And cities made of bronze and hewn white stone
4139,THE BESIEGED CITY OF BETHULIA,"And scarlet awnings, throng'd with sworded men,"
4140,THE BESIEGED CITY OF BETHULIA,To shout his name up from the earth and kill
4141,THE BESIEGED CITY OF BETHULIA,All crying at the gates of other heavens;
4142,THE BESIEGED CITY OF BETHULIA,And hath grown tired of peaceable praise and folk
4143,THE BESIEGED CITY OF BETHULIA,"That in a warren of dry mountains dwell,"
4144,THE BESIEGED CITY OF BETHULIA,Whose few throats can make little noise in heaven.
4145,THE BESIEGED CITY OF BETHULIA,
4146,THE BESIEGED CITY OF BETHULIA,_A Young Man_.
4147,THE BESIEGED CITY OF BETHULIA,For sure God's love hath wandered to strange nations;
4148,THE BESIEGED CITY OF BETHULIA,His pleasure in the breasts of Jerusalem
4149,THE BESIEGED CITY OF BETHULIA,"Is a delight grown old. Yea, he would change"
4150,THE BESIEGED CITY OF BETHULIA,"That shepherd-woman of the earthly cities,"
4151,THE BESIEGED CITY OF BETHULIA,"Whose mind is as the clear light of her hills,"
4152,THE BESIEGED CITY OF BETHULIA,Full of the sound of a hundred waters falling;
4153,THE BESIEGED CITY OF BETHULIA,"And poureth his desire out, belike,"
4154,THE BESIEGED CITY OF BETHULIA,"Upon that queen the wealth of the world hath clad,"
4155,THE BESIEGED CITY OF BETHULIA,"Babylon, for whose golden bed the gods"
4156,THE BESIEGED CITY OF BETHULIA,Wrangle like young men with great gifts and boasts;
4157,THE BESIEGED CITY OF BETHULIA,"Whose mind is as a carbuncle of fire,"
4158,THE BESIEGED CITY OF BETHULIA,Full of the sound of amazing flames of music.
4159,THE BESIEGED CITY OF BETHULIA,
4160,THE BESIEGED CITY OF BETHULIA,_Another_.
4161,THE BESIEGED CITY OF BETHULIA,"Yea, what can Israel offer against her,"
4162,THE BESIEGED CITY OF BETHULIA,"Whom the rich earth out of her mines hath shod,"
4163,THE BESIEGED CITY OF BETHULIA,"And crowned with emeralds grown in secret rocks,"
4164,THE BESIEGED CITY OF BETHULIA,Who on her shoulders wears the gleam of the sea's
4165,THE BESIEGED CITY OF BETHULIA,"Purple and pearls, and the flax of Indian ground"
4166,THE BESIEGED CITY OF BETHULIA,"Is linen on her limbs cool as moonlight,"
4167,THE BESIEGED CITY OF BETHULIA,And fells of golden beasts cover her throne;
4168,THE BESIEGED CITY OF BETHULIA,Whose passion moves in her thought as in the air
4169,THE BESIEGED CITY OF BETHULIA,Melody moves of flutes and silver horns:
4170,THE BESIEGED CITY OF BETHULIA,What can Jerusalem the hill-city
4171,THE BESIEGED CITY OF BETHULIA,Offer to keep God's love from Babylon?
4172,THE BESIEGED CITY OF BETHULIA,
4173,THE BESIEGED CITY OF BETHULIA,_Judith_.
4174,THE BESIEGED CITY OF BETHULIA,"What but the beauty of holiness, and sound"
4175,THE BESIEGED CITY OF BETHULIA,Of music made by hearts adoring God?
4176,THE BESIEGED CITY OF BETHULIA,"You that speak lewdly of God, you yet shall see"
4177,THE BESIEGED CITY OF BETHULIA,Jerusalem treading upon her foes.
4178,THE BESIEGED CITY OF BETHULIA,But what was that of five days one of you spoke?
4179,THE BESIEGED CITY OF BETHULIA,
4180,THE BESIEGED CITY OF BETHULIA,_A Citizen_.
4181,THE BESIEGED CITY OF BETHULIA,Ozias sware an oath: hast thou not heard?
4182,THE BESIEGED CITY OF BETHULIA,
4183,THE BESIEGED CITY OF BETHULIA,_Judith_.
4184,THE BESIEGED CITY OF BETHULIA,"No, for I keep my mind away from your tongues"
4185,THE BESIEGED CITY OF BETHULIA,"Wisely. Who walks in wind-blown dust of streets,"
4186,THE BESIEGED CITY OF BETHULIA,That hath a garden where the roses breathe?
4187,THE BESIEGED CITY OF BETHULIA,
4188,THE BESIEGED CITY OF BETHULIA,_A Citizen_.
4189,THE BESIEGED CITY OF BETHULIA,I have no garden where the roses breathe;
4190,THE BESIEGED CITY OF BETHULIA,I have a city full of women crying
4191,THE BESIEGED CITY OF BETHULIA,And babies starving and men weak with thirst
4192,THE BESIEGED CITY OF BETHULIA,Who fight each other for a dole of water.
4193,THE BESIEGED CITY OF BETHULIA,
4194,THE BESIEGED CITY OF BETHULIA,_Another_.
4195,THE BESIEGED CITY OF BETHULIA,"Not only thou hast pleasant garden-hours,"
4196,THE BESIEGED CITY OF BETHULIA,"Judith, here in Bethulia; the Lord Death"
4197,THE BESIEGED CITY OF BETHULIA,"Has bought the city for his garden-close,"
4198,THE BESIEGED CITY OF BETHULIA,And saunters in it watching the souls bloom
4199,THE BESIEGED CITY OF BETHULIA,"Out of their buds of flesh, and with delight"
4200,THE BESIEGED CITY OF BETHULIA,Smelling their agony.
4201,THE BESIEGED CITY OF BETHULIA,
4202,THE BESIEGED CITY OF BETHULIA,_Another_.
4203,THE BESIEGED CITY OF BETHULIA,But in five days
4204,THE BESIEGED CITY OF BETHULIA,"Either our God will turn his mind to us,"
4205,THE BESIEGED CITY OF BETHULIA,"Or, if he careth not for us nor his honour,"
4206,THE BESIEGED CITY OF BETHULIA,Ozias will let open the main gate
4207,THE BESIEGED CITY OF BETHULIA,And let the Assyrians end our dreadful lives.
4208,THE BESIEGED CITY OF BETHULIA,
4209,THE BESIEGED CITY OF BETHULIA,_Judith_.
4210,THE BESIEGED CITY OF BETHULIA,O I belong to a nation utterly lost!
4211,THE BESIEGED CITY OF BETHULIA,God! thou hast no tribe on the earth; thy folk
4212,THE BESIEGED CITY OF BETHULIA,Are helpless in the living places like
4213,THE BESIEGED CITY OF BETHULIA,The ghosts that grieve in the winds under the earth.
4214,THE BESIEGED CITY OF BETHULIA,"Remember now thy glory among the living,"
4215,THE BESIEGED CITY OF BETHULIA,And let the beauty of thy renown endure
4216,THE BESIEGED CITY OF BETHULIA,In a firm people knitted like the stone
4217,THE BESIEGED CITY OF BETHULIA,"Of hills, no mischief harms of frost or fire;"
4218,THE BESIEGED CITY OF BETHULIA,But now dust in a gale of fear they are.
4219,THE BESIEGED CITY OF BETHULIA,"They have blasphemed thee; but forgive them, God;"
4220,THE BESIEGED CITY OF BETHULIA,And let my life inhabit to its end
4221,THE BESIEGED CITY OF BETHULIA,The spirit of a people built to God.--
4222,THE BESIEGED CITY OF BETHULIA,So you have given God five days to come
4223,THE BESIEGED CITY OF BETHULIA,And help you? You would make your souls as wares
4224,THE BESIEGED CITY OF BETHULIA,"Merchants hold up to bidders, and say, ""God,"
4225,THE BESIEGED CITY OF BETHULIA,"Pay us our price of comfort, or we sell"
4226,THE BESIEGED CITY OF BETHULIA,"To death for the same coin""? Five days God hath"
4227,THE BESIEGED CITY OF BETHULIA,"To find the cost of Jewry, or death buys you?"
4228,THE BESIEGED CITY OF BETHULIA,
4229,THE BESIEGED CITY OF BETHULIA,_A Citizen_.
4230,THE BESIEGED CITY OF BETHULIA,Here comes Ozias: ask him.
4231,THE BESIEGED CITY OF BETHULIA,
4232,THE BESIEGED CITY OF BETHULIA,_Judith_.
4233,THE BESIEGED CITY OF BETHULIA,Hold him there.
4234,THE BESIEGED CITY OF BETHULIA,
4235,THE BESIEGED CITY OF BETHULIA,[JUDITH _comes down into the street_.
4236,THE BESIEGED CITY OF BETHULIA,
4237,THE BESIEGED CITY OF BETHULIA,_Ozias_.
4238,THE BESIEGED CITY OF BETHULIA,"Judith, I came to speak with thee."
4239,THE BESIEGED CITY OF BETHULIA,
4240,THE BESIEGED CITY OF BETHULIA,_Judith_.
4241,THE BESIEGED CITY OF BETHULIA,And I
4242,THE BESIEGED CITY OF BETHULIA,Would speak with thee. What tale is this they tell
4243,THE BESIEGED CITY OF BETHULIA,That thou hast sworn to give this people death?
4244,THE BESIEGED CITY OF BETHULIA,
4245,THE BESIEGED CITY OF BETHULIA,_Ozias_.
4246,THE BESIEGED CITY OF BETHULIA,In five days those among us who still live
4247,THE BESIEGED CITY OF BETHULIA,Will have no souls but the fierce anguish of thirst.
4248,THE BESIEGED CITY OF BETHULIA,"If God ere then relieves us, well. If not,"
4249,THE BESIEGED CITY OF BETHULIA,We give ourselves away from God to death.
4250,THE BESIEGED CITY OF BETHULIA,
4251,THE BESIEGED CITY OF BETHULIA,_Judith_.
4252,THE BESIEGED CITY OF BETHULIA,"Darest thou do this wickedness, and set"
4253,THE BESIEGED CITY OF BETHULIA,Conditions to the mercy of our God?
4254,THE BESIEGED CITY OF BETHULIA,
4255,THE BESIEGED CITY OF BETHULIA,_Ozias_.
4256,THE BESIEGED CITY OF BETHULIA,Death hath a mercy equal unto God's.--
4257,THE BESIEGED CITY OF BETHULIA,Look at the air above thee; is there sign
4258,THE BESIEGED CITY OF BETHULIA,Of mercy in that naked splendour of fire?
4259,THE BESIEGED CITY OF BETHULIA,Too Godlike! We are his: he covers us
4260,THE BESIEGED CITY OF BETHULIA,With golden flame of air and firmament
4261,THE BESIEGED CITY OF BETHULIA,"Of white-hot gold, marvellous to see."
4262,THE BESIEGED CITY OF BETHULIA,"But whom, what heathen land hated of God,"
4263,THE BESIEGED CITY OF BETHULIA,Do his grey clouds shadow with comfort of rain?
4264,THE BESIEGED CITY OF BETHULIA,Over our chosen heads his glory glows:
4265,THE BESIEGED CITY OF BETHULIA,And in five days the torment in his city
4266,THE BESIEGED CITY OF BETHULIA,Will be beyond imagining. We will go
4267,THE BESIEGED CITY OF BETHULIA,Through swords into the quiet and cloud of death.
4268,THE BESIEGED CITY OF BETHULIA,
4269,THE BESIEGED CITY OF BETHULIA,_Judith_.
4270,THE BESIEGED CITY OF BETHULIA,"Ozias, wilt thou be an infamy?"
4271,THE BESIEGED CITY OF BETHULIA,"Bethulia fallen, all Judea lies"
4272,THE BESIEGED CITY OF BETHULIA,Open to the feet and hoofs of Assyria.
4273,THE BESIEGED CITY OF BETHULIA,
4274,THE BESIEGED CITY OF BETHULIA,_Ozias_.
4275,THE BESIEGED CITY OF BETHULIA,"Yea, and what doth Judea but cower down"
4276,THE BESIEGED CITY OF BETHULIA,Behind us? There's no rescue comes from there.
4277,THE BESIEGED CITY OF BETHULIA,We are alone with Holofernes' power.
4278,THE BESIEGED CITY OF BETHULIA,
4279,THE BESIEGED CITY OF BETHULIA,_Judith_.
4280,THE BESIEGED CITY OF BETHULIA,"But if we hold him off, will he not grant"
4281,THE BESIEGED CITY OF BETHULIA,"The meed of a brave fight, captivity?--"
4282,THE BESIEGED CITY OF BETHULIA,"Or we may treat with him, make terms for yielding."
4283,THE BESIEGED CITY OF BETHULIA,
4284,THE BESIEGED CITY OF BETHULIA,_Ozias_.
4285,THE BESIEGED CITY OF BETHULIA,We know his mind: he hath written it plain
4286,THE BESIEGED CITY OF BETHULIA,In the torn flesh of our ambassadors.
4287,THE BESIEGED CITY OF BETHULIA,His mind to us is death; we can but choose
