,Poem Title,line
4205,X.,
4206,XI.,XI.
4207,XI.,
4208,XI.,"And I told her, in mad fashion,"
4209,XI.,"That I loved her,--would incline"
4210,XI.,"All my life to this one passion,"
4211,XI.,And would kneel as at a shrine;
4212,XI.,"And would love her late and early, and would teach her to be mine."
4213,XI.,
4214,XI.,
4215,XII.,XII.
4216,XII.,
4217,XII.,Now in dreams alone I meet her
4218,XII.,With my lowly human praise;
4219,XII.,"She is sweeter and completer,"
4220,XII.,And she smiles on me always;
4221,XII.,But I dare not rise and greet her as I did in early days.
4222,XII.,
4223,XII.,[Illustration]
4224,XII.,
4225,XII.,
4226,XII.,
4227,XII.,
4228,A MOTHER'S NAME.,A MOTHER'S NAME.
4229,A MOTHER'S NAME.,
4230,A MOTHER'S NAME.,
4231,I.,I.
4232,I.,
4233,I.,"I love the sound! The sweetest under Heaven,"
4234,I.,"That name of mother,--and the proudest, too."
4235,I.,"As babes we breathe it, and with seven times seven"
4236,I.,"Of youthful prayers, and blessings that accrue,"
4237,I.,"We still repeat the word, with tender steven."
4238,I.,Dearest of friends! dear mother! what we do
4239,I.,"This side the grave, in purity of aim,"
4240,I.,Is glorified at last by thy good name.
4241,I.,
4242,I.,
4243,II.,II.
4244,II.,
4245,II.,"But how forlorn the word, how full of woe,"
4246,II.,When she who bears it lies beneath the clod.
4247,II.,"In vain the orphan child would call her so,--"
4248,II.,She comes not back: her place is up with God.
4249,II.,The wintry winds are wailing o'er the snow;
4250,II.,The flowers are dead that once did grace the sod.
4251,II.,"Ah, lose not heart! Some flowers may fade in gloom,"
4252,II.,But Hope's a plant grows brightest on the tomb!
4253,II.,
4254,II.,
4255,II.,
4256,II.,
4257,A SONG OF SERVITUDE.,A SONG OF SERVITUDE.
4258,A SONG OF SERVITUDE.,
4259,A SONG OF SERVITUDE.,
4260,I.,I.
4261,I.,
4262,I.,"This is a song of serfs that I have made,"
4263,I.,A song of sympathy for grief and joy:--
4264,I.,"The old, the young, the lov'd and the betrayed,"
4265,I.,"All, all must serve, for all must be obeyed."
4266,I.,
4267,I.,
4268,II.,II.
4269,II.,
4270,II.,"There are no tyrants but the serving ones,"
4271,II.,There are no servants but the ruling men.
4272,II.,"The Captain conquers with his army's guns,"
4273,II.,But he himself is conquered by his sons.
4274,II.,
4275,II.,
4276,III.,III.
4277,III.,
4278,III.,"What is a parent but a daughter's slave,"
4279,III.,A son's retainer when the lad is ill?
4280,III.,"The great Creator loves the good and brave,"
4281,III.,And makes a flower the spokesman of a grave.
4282,III.,
4283,III.,
4284,IV.,IV.
4285,IV.,
4286,IV.,"The son is servant in his father's halls,"
4287,IV.,The daughter is her mother's maid-of-work.
4288,IV.,"The welkin wonders when the ocean calls,"
4289,IV.,And earth accepts the raindrop when it falls.
4290,IV.,
4291,IV.,
4292,V.,V.
4293,V.,
4294,V.,"There are no ""ups"" in life, there are no ""downs,"""
4295,V.,"For ""high"" and ""low"" are words of like degree;"
4296,V.,"He who is light of heart when Fortune frowns,"
4297,V.,He is a king though nameless in the towns.
4298,V.,
4299,V.,
4300,VI.,VI.
4301,VI.,
4302,VI.,"None is so lofty as the sage who prays,"
4303,VI.,None so unhigh as he who will not kneel.
4304,VI.,"The breeze is servant to the summer days,"
4305,VI.,And he is bowed-to most who most obeys.
4306,VI.,
4307,VI.,
4308,VII.,VII.
4309,VII.,
4310,VII.,"These are the maxims that I take to heart,"
4311,VII.,"Do thou accept them, reader, for thine own;"
4312,VII.,"Love well thy work; be truthful in the mart,"
4313,VII.,And foes will praise thee when thy friends depart.
4314,VII.,
4315,VII.,
4316,VIII.,VIII.
4317,VIII.,
4318,VIII.,"None shall upbraid thee then for thine estate,"
4319,VIII.,Or show thee meaner than thou art in truth.
4320,VIII.,"Make friends with death; and God who is so great,"
4321,VIII.,He will assist thee to a nobler fate.
4322,VIII.,
4323,VIII.,
4324,IX.,IX.
4325,IX.,
4326,IX.,None are unfit to serve upon their knees
4327,IX.,"The saints of prayer, unseen but quick to hear."
4328,IX.,"The flowers are servants to the pilgrim bees,"
4329,IX.,And wintry winds are tyrants of the trees.
4330,IX.,
4331,IX.,
4332,X.,X.
4333,X.,
4334,X.,"All things are good; all things incur a debt,"
4335,X.,"And all must pay the same, or soon or late"
4336,X.,"The sun will rise betimes, but he must set;"
4337,X.,And Man must seek the laws he would forget.
4338,X.,
4339,X.,
4340,XI.,XI.
4341,XI.,
4342,XI.,"There are no mockeries in the universe,"
4343,XI.,"No false accounts, no errors that will thrive."
4344,XI.,"The work we do, the good things we rehearse,"
4345,XI.,Are boons of Nature basely named a curse.
4346,XI.,
4347,XI.,
4348,XII.,XII.
4349,XII.,
4350,XII.,"""Give us our daily bread!"" the children pray,"
4351,XII.,And mothers plead for them while thus they speak.
4352,XII.,"But ""Give us work, O God!"" we men should say,"
4353,XII.,That we may gain our bread from day to day.
4354,XII.,
4355,XII.,
4356,XIII.,XIII.
4357,XIII.,
4358,XIII.,'Tis not alone the crown that makes the king;
4359,XIII.,"'Tis service done, 'tis duty to his kind."
4360,XIII.,"The lark that soars so high is quick to sing,"
4361,XIII.,And proud to yield allegiance to the spring.
4362,XIII.,
4363,XIII.,
4364,XIV.,XIV.
4365,XIV.,
4366,XIV.,"And we who serve ourselves, whate'er befall"
4367,XIV.,"Athwart the dangers of the day's behests,"
4368,XIV.,"Oh, let's not shirk, at joy or sorrow's call,"
4369,XIV.,The service due to God who serves us all!
4370,XIV.,
4371,XIV.,
4372,XIV.,
4373,XIV.,
4374,SYLVIA IN THE WEST.,SYLVIA IN THE WEST.
4375,SYLVIA IN THE WEST.,
4376,SYLVIA IN THE WEST.,
4377,I.,I.
4378,I.,
4379,I.,What shall be done? I cannot pray;
4380,I.,And none shall know the pangs I feel.
4381,I.,"If prayers could alter night to day,--"
4382,I.,"Or black to white,--I might appeal;"
4383,I.,"I might attempt to sway thy heart,"
4384,I.,"And prove it mine, or claim a part."
4385,I.,
4386,I.,
4387,II.,II.
4388,II.,
4389,II.,I might attempt to urge on thee
4390,II.,At least the chance of some redress:--
4391,II.,"An hour's revoke,--a moment's plea,--"
4392,II.,A smile to make my sorrows less.
4393,II.,I might indeed be taught in time
4394,II.,"To blush for hope, as for a crime!"
4395,II.,
4396,II.,
4397,III.,III.
4398,III.,
4399,III.,"But thou art stone, though soft and fleet,--"
4400,III.,"A statue, not a maiden, thou!"
4401,III.,A man may hear thy bosom beat
4402,III.,When thou hast sworn some idle vow.
4403,III.,"But not for love, no! not for this;"
4404,III.,For thou wilt sell thy bridal kiss.
4405,III.,
4406,III.,
4407,IV.,IV.
4408,IV.,
4409,IV.,"I mean, thy friends will sell thy love,"
4410,IV.,"As loves are sold in England, here."
4411,IV.,"A man will buy my golden dove,--"
4412,IV.,I doubt he'll find his bargain dear!
4413,IV.,"He'll lose the wine; he'll buy the bowl,"
4414,IV.,"The life, the limbs, but not the soul."
4415,IV.,
4416,IV.,
4417,V.,V.
4418,V.,
4419,V.,"So, take thy mate and all his wealth,"
4420,V.,And all the joys that wait on fame.
4421,V.,"Thou'lt weep,--poor martyr'd one!--by stealth,"
4422,V.,"And think of me, and shriek my name;"
4423,V.,"Yes, in his arms! And wake, too late,"
4424,V.,To coax and kiss the man you hate.
4425,V.,
4426,V.,
4427,VI.,VI.
4428,VI.,
4429,VI.,"By slow degrees, from year to year,"
4430,VI.,"From week to week, from night to night,"
4431,VI.,He will be taught how dark and drear
4432,VI.,"Is barter'd love,--how sad to sight"
4433,VI.,A perjured face! He will be driven
4434,VI.,"To compass Hell,--and dream of Heaven."
4435,VI.,
4436,VI.,
4437,VII.,VII.
4438,VII.,
4439,VII.,"But stand at God's high altar there,"
4440,VII.,"With saints around thee tall and sweet,"
4441,VII.,"I'll match thy pride with my despair,"
4442,VII.,And drag thee down from glory's seat.
4443,VII.,"Yea, thou shalt kneel! Thy head shall bow"
4444,VII.,As mine is bent in anguish now.
4445,VII.,
4446,VII.,
4447,VIII.,VIII.
4448,VIII.,
4449,VIII.,What! for thy sake have I forsworn
4450,VIII.,"My just ambition,--all my joy,"
4451,VIII.,"And all my hope from morn to morn,"
4452,VIII.,That seem'd a prize without alloy?
4453,VIII.,Have I done this? I have; and see!
4454,VIII.,I weep wild tears for thine and thee.
4455,VIII.,
4456,VIII.,
4457,IX.,IX.
4458,IX.,
4459,IX.,"But I can school my soul to strength,"
4460,IX.,And weep and wail as children do;
4461,IX.,"Be hard as stone, yet melt at length,"
4462,IX.,"And curb my pride as thou can'st, too!"
4463,IX.,"But I have faith, and thou hast none;"
4464,IX.,"And I have joy, but thine is done."
4465,IX.,
4466,IX.,
4467,X.,X.
4468,X.,
4469,X.,"No marriage-bells? No songs, you say?"
4470,X.,No flowers to grace our bridal morn?
4471,X.,No wine? No kiss? No wedding-day?
4472,X.,I care not! Oaths are all forsworn;
4473,X.,"And, when I clasp'd thy hand so white,"
4474,X.,"I meant to curse thee, girl, to-night."
4475,X.,
4476,X.,
4477,XI.,XI.
4478,XI.,
4479,XI.,"And so I shall,--Oh! doubt not that."
4480,XI.,At stroke of twelve I'll curse thee twice.
4481,XI.,"When screams the owl, when swoops the bat,"
4482,XI.,When ghosts are out I'll curse thee thrice.
4483,XI.,"And thou shalt hear!--Aye, by my troth,"
4484,XI.,One song will suit the souls of both.
4485,XI.,
4486,XI.,
4487,XII.,XII.
4488,XII.,
4489,XII.,I curse thy face; I curse thy hair;
4490,XII.,"I curse thy lips that smile so well,"
4491,XII.,"Thy life, thy love, and my despair,"
4492,XII.,"My loveless couch, thy wedding-bell;"
4493,XII.,"My soul and thine!--Ah, see! though black,"
4494,XII.,I take one half my curses back.
4495,XII.,
4496,XII.,
4497,XIII.,XIII.
4498,XIII.,
4499,XIII.,"For thou and I were form'd for hate,"
4500,XIII.,"For love, for scorn; no matter what."
4501,XIII.,"I am thy Fere and thou my Fate,"
4502,XIII.,And fire and flood shall harm us not.
4503,XIII.,"Thou shalt be kill'd and hid from ken,"
4504,XIII.,And fiends will sing thy requiem then.
4505,XIII.,
4506,XIII.,
4507,XIV.,XIV.
4508,XIV.,
4509,XIV.,Yet think not Death will serve thy stead;
4510,XIV.,"I'll find thy grave, though wall'd in stone."
4511,XIV.,"I'll move thy mould to make my bed,"
4512,XIV.,And lie with thee long hours alone:--
4513,XIV.,"Long, lifeless hours! Ah God, how free,"
4514,XIV.,"How pale, how cold, thy lips will be!"
4515,XIV.,
4516,XIV.,
4517,XV.,XV.
4518,XV.,
4519,XV.,"But graves are cells of truth and love,"
4520,XV.,And men may talk no treason there.
4521,XV.,"A corpse will wear no wedding-glove,"
4522,XV.,A ghost will make no sign in air.
4523,XV.,"But ghosts can pray? Well, let them kneel;"
4524,XV.,"They, too, must loathe the love they feel."
4525,XV.,
4526,XV.,*       *       *       *       *
4527,XV.,
4528,XV.,
4529,XVI.,XVI.
4530,XVI.,
4531,XVI.,"Ah me! to sleep and yet to wake,"
4532,XVI.,"To live so long, and yet to die;"
4533,XVI.,"To sing sad songs for Sylvia's sake,"
4534,XVI.,And yet no peace to gain thereby!
4535,XVI.,What have I done? What left unsaid?
4536,XVI.,"Nay, I will count my tears instead."
4537,XVI.,
4538,XVI.,
4539,XVII.,XVII.
4540,XVII.,
4541,XVII.,Here is a word of wild design.
4542,XVII.,Here is a threat; 'twas meant to warn.
4543,XVII.,"Here is a fierce and freezing line,"
4544,XVII.,"As hot as hate, as cold as scorn."
4545,XVII.,"Ah, friend! forgive; forbear my rhymes,"
4546,XVII.,"But pray for me, sweet soul! sometimes."
4547,XVII.,
4548,XVII.,
4549,XVIII.,XVIII.
4550,XVIII.,
4551,XVIII.,"Had I a curse to spare to-day,"
4552,XVIII.,(Which I have not) I'd use it now.
4553,XVIII.,"I'd curse my hair to turn it gray,"
4554,XVIII.,I'd teach my back to bend and bow;
4555,XVIII.,I'd make myself so old and thin
4556,XVIII.,That I should seem too sad to sin.
4557,XVIII.,
4558,XVIII.,
4559,XIX.,XIX.
4560,XIX.,
4561,XIX.,"And then we'd meet, we two, at night;"
4562,XIX.,And I should know what saints have known.
4563,XIX.,"Thou would'st not tremble, dear, for fright,"
4564,XIX.,Or shriek to meet me there alone.
4565,XIX.,"I should not then be spurned for this,"
4566,XIX.,"Or want a smile, or need a kiss."
4567,XIX.,
4568,XIX.,
4569,XX.,XX.
4570,XX.,
4571,XX.,"I should not then be fierce as fire,"
4572,XX.,"Or mad as sin, or sharp as knife;"
4573,XX.,"My heart would throb with no desire,"
4574,XX.,For care would cool the flush of life;
4575,XX.,"And I should love thee, spotless one,"
4576,XX.,As pilgrims love some holy nun.
4577,XX.,
4578,XX.,
4579,XXI.,XXI.
4580,XXI.,
4581,XXI.,"Ah, queen-like creature! smile on me;"
4582,XXI.,"Be kind, be good; I lov'd thee much."
4583,XXI.,"I thank thee, see! on bended knee."
4584,XXI.,I seek salvation in thy touch.
4585,XXI.,"And when I sleep I watch thee come,"
4586,XXI.,"And both are wild, and one is dumb."
4587,XXI.,
4588,XXI.,
4589,XXII.,XXII.
4590,XXII.,
4591,XXII.,"I draw thee, ghost-like, to my heart;"
4592,XXII.,I kiss thy lips and call thee mine.
4593,XXII.,"Of thy sweet soul I form a part,"
4594,XXII.,And my poor soul is part of thine.
4595,XXII.,"Ah, kill me, kiss me, curse me, Thou!"
4596,XXII.,But let me be thy servant now.
4597,XXII.,
4598,XXII.,
4599,XXIII.,XXIII.
4600,XXIII.,
4601,XXIII.,What! did I curse thy golden hair?
4602,XXIII.,"Well, then, the sun will set at noon;"
4603,XXIII.,The face that keeps the world so fair
4604,XXIII.,"Is thine, not his; he darkens soon."
4605,XXIII.,"Thy smile awakes the bird of dawn,"
4606,XXIII.,And day departs when thou art gone.
4607,XXIII.,
4608,XXIII.,
4609,XXIV.,XXIV.
4610,XXIV.,
4611,XXIV.,Oh! had I groves in some sweet star
4612,XXIV.,"That shines in Heaven the whole night through,--"
4613,XXIV.,"A steed with wings,--a golden car,--"
4614,XXIV.,A something wild and strange and true:--
4615,XXIV.,"A fairy's wand,--an angel's crown,--"
4616,XXIV.,I'd merge them all in thy renown.
4617,XXIV.,
4618,XXIV.,
4619,XXV.,XXV.
4620,XXV.,
4621,XXV.,"I'd give thee queens to wait on thee,"
4622,XXV.,"And kings to kneel to thee in prayer,"
4623,XXV.,And seraph-boys by land and sea
4624,XXV.,"To do thy bidding,--earth and air"
4625,XXV.,"To pay thee homage,--all the flowers,--"
4626,XXV.,And all the nymphs in all the bowers.
4627,XXV.,
4628,XXV.,
4629,XXVI.,XXVI.
4630,XXVI.,
4631,XXVI.,"And this our love should last for aye,"
4632,XXVI.,And we should live these thousand years.
4633,XXVI.,"We'd meet in Mars on Christmas Day,"
4634,XXVI.,And make the tour of all the spheres.
4635,XXVI.,"We'd do strange things! Sweet stars would shine,"
4636,XXVI.,And Death would spare my love and thine.
4637,XXVI.,
4638,XXVI.,
4639,XXVII.,XXVII.
4640,XXVII.,
4641,XXVII.,But these are dreams; and dreams are vain;
4642,XXVII.,"Mine most of all,--so heed them not."
4643,XXVII.,"Brave thoughts will die, though men complain,"
4644,XXVII.,And mine was bold! 'Tis now forgot.
4645,XXVII.,"Well; let me bless thee, ere I sleep,"
4646,XXVII.,And give thee all my joys to keep.
4647,XXVII.,
4648,XXVII.,
4649,XXVIII.,XXVIII.
4650,XXVIII.,
4651,XXVIII.,"I bless the house where thou wast born,"
4652,XXVIII.,"I bless the hours of every night,"
4653,XXVIII.,And every hour from flush of morn
4654,XXVIII.,"Till death of day, for thy delight;"
4655,XXVIII.,"I bless the sunbeams as they shine,--"
4656,XXVIII.,So like those golden locks of thine.
4657,XXVIII.,
4658,XXVIII.,
4659,XXIX.,XXIX.
4660,XXIX.,
4661,XXIX.,"I bless thy lips, thy lustrous eyes,"
4662,XXIX.,"Thy face, thy feet, thy forehead fair,"
4663,XXIX.,"The light that shines in summer skies,--"
4664,XXIX.,"In garden walks when thou art there,--"
4665,XXIX.,"And all the grass beneath thy feet,"
4666,XXIX.,"And all the songs thou singest, Sweet!"
4667,XXIX.,
4668,XXIX.,
4669,XXX.,XXX.
4670,XXX.,
4671,XXX.,"But blessing thus,--ah, woe's the day!--"
4672,XXX.,"I know what tears I shall not shed,"
4673,XXX.,"What flowers will bloom, and, bright as they,"
4674,XXX.,What bells will ring when I am dead.
4675,XXX.,"Ah, kill me, kiss me, curse me, Thou!"
4676,XXX.,But let me be thy minstrel now.
4677,XXX.,
4678,XXX.,
4679,XXX.,
4680,XXX.,
4681,ELËANORE.,ELËANORE.
4682,ELËANORE.,
4683,ELËANORE.,
4684,I.,I.
4685,I.,
4686,I.,"The forest flowers are faded all,"
4687,I.,"The winds complain, the snow-flakes fall,"
4688,I.,Elëanore!
4689,I.,"I turn to thee, as to a bower:--"
4690,I.,"Thou breathest beauty like a flower,"
4691,I.,"Thou smilest like a happy hour,"
4692,I.,Elëanore!
4693,I.,
4694,I.,
4695,II.,II.
4696,II.,
4697,II.,I turn to thee. I bless afar
4698,II.,"Thy name, which is my guiding-star,"
4699,II.,Elëanore!
4700,II.,"And yet, ah God! when thou art here"
4701,II.,"I faint, I hold my breath for fear."
4702,II.,"Art thou some phantom wandering near,"
4703,II.,Elëanore?
4704,II.,
4705,II.,
4706,III.,III.
4707,III.,
4708,III.,"Oh, take me to thy bosom fair;"
4709,III.,"Oh, cover me with thy golden hair,"
4710,III.,Elëanore!
4711,III.,"There let me lie when I am dead,"
4712,III.,"Those morning beams about me spread,"
4713,III.,"The glory of thy face o'erhead,"
4714,III.,Elëanore!
4715,III.,
4716,III.,[Illustration: MARIE]
4717,III.,
4718,III.,
4719,III.,
4720,III.,
4721,THE STATUE.,THE STATUE.
4722,THE STATUE.,
4723,THE STATUE.,
4724,I.,I.
4725,I.,
4726,I.,"See where my lady stands,"
4727,I.,"Lifting her lustrous hands,--"
4728,I.,Here let me bow.
4729,I.,Image of truth and grace!
4730,I.,Maid with the angel-face!
4731,I.,Earth was no dwelling-place
4732,I.,For such as thou.
4733,I.,
4734,I.,
4735,II.,II.
4736,II.,
4737,II.,"Ah, thou unhappy stone,"
4738,II.,Make now thy sorrows known;
4739,II.,Make known thy longing.
4740,II.,Thou art the form of one
4741,II.,"Whom I, with hopes undone,"
4742,II.,"Buried at set of sun,--"
4743,II.,All the friends thronging.
4744,II.,
4745,II.,
4746,III.,III.
4747,III.,
4748,III.,Thou art some Vision bright
4749,III.,"Lost out of Heaven at night,"
4750,III.,Far from thy race.
4751,III.,"Oft when the others dance,"
4752,III.,"Come I, with wistful glance,"
4753,III.,"Fearful lest thou, perchance,"
4754,III.,Leave the dark place.
4755,III.,
4756,III.,
4757,IV.,IV.
4758,IV.,
4759,IV.,"No! thou wilt never flee,"
4760,IV.,Earth has a charm for thee;--
4761,IV.,Why should we sever?
4762,IV.,"Years have I seen thee so,"
4763,IV.,"Making pretence to go,"
