,Poem Title,line
10727,--R. HERRICK.,At last the Friar held up his hand
10728,--R. HERRICK.,"And said: I can no longer stand,"
10729,--R. HERRICK.,"Oh! I shall dancing die."""
10730,--R. HERRICK.,
10731,--R. HERRICK.,"""Those monstrous lies of little Robin Rush"" is explained by Dr. Grosart"
10732,--R. HERRICK.,"as an allusion to ""The Historie of Friar Rush, how he came to a House of"
10733,--R. HERRICK.,"Religion to seek a Service, and being entertained by the Prior was made"
10734,--R. HERRICK.,"First Cook, being full of pleasant Mirth and Delight for young people""."
10735,--R. HERRICK.,"Of ""Tom Chipperfield and pretty lisping Ned"" I can find nothing. ""The"
10736,--R. HERRICK.,"flying Pilchard and the frisking Dace"" probably belong to the fish"
10737,--R. HERRICK.,"monsters alluded to in the _Tempest_. In ""Tim Trundell"" Herrick seems"
10738,--R. HERRICK.,for the sake of alliteration to have taken a liberty with the Christian
10739,--R. HERRICK.,name of a well-known ballad publisher.
10740,--R. HERRICK.,
10741,--R. HERRICK.,"_He's greedy of his life._ From Seneca, _Thyestes_, 884-85:--"
10742,--R. HERRICK.,
10743,--R. HERRICK.,Vitæ est avidus quisquis non vult
10744,--R. HERRICK.,Mundo secum pereunte mori.
10745,--R. HERRICK.,
10746,--R. HERRICK.,407. _Upon Himself._ 408. _Another._ Both printed in _Witts
10747,--R. HERRICK.,"Recreations_, 1650, the second under the title of _Love and Liberty_."
10748,--R. HERRICK.,"This last is taken from Corn. Gall. _Eleg._ i. 6, quoted by Montaigne,"
10749,--R. HERRICK.,iii. 5:--
10750,--R. HERRICK.,
10751,--R. HERRICK.,Et mihi dulce magis resoluto vivere collo.
10752,--R. HERRICK.,
10753,--R. HERRICK.,412. _The Mad Maid's Song._ A manuscript version of this song is
10754,--R. HERRICK.,"contained in Harleian MS. 6917, fol. 48, ver. 80. The chief variants"
10755,--R. HERRICK.,"are: st. i. l. 2, _morrow_ for _morning_; l. 4, _all dabbled_ for"
10756,--R. HERRICK.,"_bedabbled_; st. ii. l. 1, _cowslip_ for _primrose_; l. 3, _tears_ for"
10757,--R. HERRICK.,"_flowers_; l. 4, _was_ for _is_; st. v. l. 1, _hope_ for _know_; st."
10758,--R. HERRICK.,"vii. l. 2, _balsam_ for _cowslips_."
10759,--R. HERRICK.,
10760,--R. HERRICK.,"415. _Whither dost thou whorry me._ Quo me, Bacche, rapis tui Plenum?"
10761,--R. HERRICK.,Hor. III. _Od._ xxv. 1.
10762,--R. HERRICK.,
10763,--R. HERRICK.,"430. _As Sallust saith_, _i.e._, the pseudo-Sallust in the _Epist. ad"
10764,--R. HERRICK.,Cai. Cæs. de Repub. Ordinanda_.
10765,--R. HERRICK.,
10766,--R. HERRICK.,"431. _Every time seems short._ Epigr. in Farnabii, _Florileg._ [a."
10767,--R. HERRICK.,1629]:--
10768,--R. HERRICK.,
10769,--R. HERRICK.,Τοῖσι μὲν εὖ πράττουσιν ἅπας ὁ βίος βραχύς ἐστιν·
10770,--R. HERRICK.,"Τοῖς δὲ κακῶς, μία νὺξ ἄπλετός ἐστι χρόνος."
10771,--R. HERRICK.,
10772,--R. HERRICK.,"443. _Oberon's Palace.--After the feast (my Shapcott) see._ See 223,"
10773,--R. HERRICK.,"293, from which it is a pity that this poem should have been divorced."
10774,--R. HERRICK.,"Of the _Palace_ there are as many as three MS. versions, viz., Add. 22,"
10775,--R. HERRICK.,"603 (p. 59), and Add. 25, 303 (p. 157), at the British Museum, both of"
10776,--R. HERRICK.,"which I have collated, and Ashmole MS. 38, which I only know through my"
10777,--R. HERRICK.,"predecessors. The three MSS. appear to agree very harmoniously, and they"
10778,--R. HERRICK.,unite in increasing our knowledge of Herrick by a passage of
10779,--R. HERRICK.,"twenty-seven lines, following on the words ""And here and there and"
10780,--R. HERRICK.,"farther off,"" and in lieu of the next four and a half lines in"
10781,--R. HERRICK.,_Hesperides_. They read as follows:--
10782,--R. HERRICK.,
10783,--R. HERRICK.,"""Some sort of pear,"
10784,--R. HERRICK.,"Apple or plum, is neatly laid"
10785,--R. HERRICK.,(As if it was a tribute paid)
10786,--R. HERRICK.,By the round urchin; some mixt wheat
10787,--R. HERRICK.,"The which the ant did taste, not eat;"
10788,--R. HERRICK.,"Deaf nuts, soft Jews'-ears, and some thin"
10789,--R. HERRICK.,"Chippings, the mice filched from the bin"
10790,--R. HERRICK.,"Of the gray farmer, and to these"
10791,--R. HERRICK.,"The scraps of lentils, chitted peas,"
10792,--R. HERRICK.,"Dried honeycombs, brown acorn cups,"
10793,--R. HERRICK.,Out of the which he sometimes sups
10794,--R. HERRICK.,"His herby broth, and there close by"
10795,--R. HERRICK.,"Are pucker'd bullace, cankers (?), dry"
10796,--R. HERRICK.,"Kernels, and withered haws; the rest"
10797,--R. HERRICK.,"Are trinkets fal'n from the kite's nest,"
10798,--R. HERRICK.,"As butter'd bread, the which the wild"
10799,--R. HERRICK.,"Bird snatched away from the crying child,"
10800,--R. HERRICK.,"Blue pins, tags, fesenes, beads and things"
10801,--R. HERRICK.,"Of higher price, as half-jet rings,"
10802,--R. HERRICK.,Ribbons and then some silken shreaks
10803,--R. HERRICK.,The virgins lost at barley-breaks.
10804,--R. HERRICK.,"Many a purse-string, many a thread"
10805,--R. HERRICK.,"Of gold and silver therein spread,"
10806,--R. HERRICK.,"_Many a counter, many a die,"
10807,--R. HERRICK.,"Half rotten and without an eye,"
10808,--R. HERRICK.,"Lies here about_, and, as we guess,"
10809,--R. HERRICK.,Some bits of thimbles seem to dress
10810,--R. HERRICK.,The brave cheap work; _and for to pave
10811,--R. HERRICK.,"The excellency of this cave,"
10812,--R. HERRICK.,"Squirrels and children's teeth late shed_,"
10813,--R. HERRICK.,"Serve here, both which _enchequered_"
10814,--R. HERRICK.,"With castors' doucets, which poor they"
10815,--R. HERRICK.,Bite off themselves to 'scape away:
10816,--R. HERRICK.,"Brown _toadstones_, ferrets' eyes, _the gum"
10817,--R. HERRICK.,"That shines_,"" etc."
10818,--R. HERRICK.,
10819,--R. HERRICK.,The italicised words in the last few lines appear in _Hesperides_; all
10820,--R. HERRICK.,"the rest are new. Other variants are: ""The grass of Lemster ore soberly"
10821,--R. HERRICK.,"sparkling"" for ""the finest Lemster ore mildly disparkling""; ""girdle"" for"
10822,--R. HERRICK.,"""ceston""; ""The eyes of all doth strait bewitch"" for ""All with temptation"
10823,--R. HERRICK.,"doth bewitch""; ""choicely hung"" for ""neatly hung""; ""silver roach"" for"
10824,--R. HERRICK.,"""silvery fish""; ""cave"" for ""room""; ""get reflection"" for ""make"
10825,--R. HERRICK.,"reflected""; ""Candlemas"" for ""taper-light""; ""moon-tane"" for"
10826,--R. HERRICK.,"""moon-tanned,"" etc., etc."
10827,--R. HERRICK.,
10828,--R. HERRICK.,"_Kings though they're hated._ The ""Oderint dum metuant"" of the _Atreus_"
10829,--R. HERRICK.,"of Accius, quoted by Cicero and Seneca."
10830,--R. HERRICK.,
10831,--R. HERRICK.,"446. _To Oenone._ Printed in _Witts Recreations_, 1650, under the"
10832,--R. HERRICK.,"title: ""The Farewell to Love and to his Mistress,"" and with the unlucky"
10833,--R. HERRICK.,"misprint ""court"" for ""covet"" (also ""for"" for ""but"") in the stanza iii."
10834,--R. HERRICK.,l. i.
10835,--R. HERRICK.,
10836,--R. HERRICK.,447. _Grief breaks the stoutest heart._ Frangit fortia corda dolor.
10837,--R. HERRICK.,Tibull. III. ii. 6.
10838,--R. HERRICK.,
10839,--R. HERRICK.,"451. _To the right gracious Prince, Lodowick, Duke of Richmond and"
10840,--R. HERRICK.,Lennox._ There appears to me to be a blunder here which Dr. Grosart and
10841,--R. HERRICK.,"Mr. Hazlitt do not elucidate, by recording the birth of Lodowick, first"
10842,--R. HERRICK.,"Duke of Richmond, in 1574, his succession to the Lennox title in 1583,"
10843,--R. HERRICK.,"creation as Duke of Richmond in May, 1623, and death in the following"
10844,--R. HERRICK.,"February. For this first duke was no ""stem"" left ""of all those three"
10845,--R. HERRICK.,"brave brothers fallen in the war,"" and the allusion here is undoubtedly"
10846,--R. HERRICK.,"to his nephews--George, Lord d'Aubigny, who fell at Edgehill; Lord John"
10847,--R. HERRICK.,"Stewart, who fell at Alresford; and Lord Bernard Stewart (Earl of"
10848,--R. HERRICK.,"Lichfield), who fell at Rowton Heath. In elucidation of Herrick's Dirge"
10849,--R. HERRICK.,"(219) over the last of these three brothers, I have already quoted"
10850,--R. HERRICK.,"Clarendon's remark, that he was ""the third brother of that illustrious"
10851,--R. HERRICK.,"family that sacrificed his life in this quarrel,"" and it cannot be"
10852,--R. HERRICK.,doubted that Herrick is here alluding to the same fact. The poem must
10853,--R. HERRICK.,"therefore have been written after 1645, _i.e._, more than twenty years"
10854,--R. HERRICK.,"after the death of Duke Lodowick. But the duke then living was James,"
10855,--R. HERRICK.,"who succeeded his father Esme in 1624, was recreated Duke of Richmond in"
10856,--R. HERRICK.,"1641, and did not die till 1655. It is true that there was a brother"
10857,--R. HERRICK.,"named Lodovic, but he was an abbot in France and never succeeded to the"
10858,--R. HERRICK.,"title. Herrick, therefore, seems to have blundered in the Christian"
10859,--R. HERRICK.,name.
10860,--R. HERRICK.,
10861,--R. HERRICK.,"453. _Let's live in haste._ From Martial, VII. xlvii. 11, 12:--"
10862,--R. HERRICK.,
10863,--R. HERRICK.,Vive velut rapto: fugitivaque gaudia carpe:
10864,--R. HERRICK.,Perdiderit nullum vita reversa diem.
10865,--R. HERRICK.,
10866,--R. HERRICK.,"457. _While Fates permit._ From Seneca, _Herc. Fur._ 177:--"
10867,--R. HERRICK.,
10868,--R. HERRICK.,"Dum Fata sinunt,"
10869,--R. HERRICK.,Vivite laeti: properat cursu
10870,--R. HERRICK.,"Vita citato, volucrique die"
10871,--R. HERRICK.,Rota praecipitis vertitur anni.
10872,--R. HERRICK.,
10873,--R. HERRICK.,459. _With Horace_ (IV. _Od._ ix. 29):--
10874,--R. HERRICK.,
10875,--R. HERRICK.,Paulùm sepultae distat inertiae
10876,--R. HERRICK.,Celata virtus.
10877,--R. HERRICK.,
10878,--R. HERRICK.,465. _The parting Verse or charge to his Supposed Wife when he
10879,--R. HERRICK.,travelled._ MS. variants of this poem are found at the British Museum in
10880,--R. HERRICK.,"Add. 22, 603, and in Ashmole MS. 38. Their title, ""Mr. Herrick's charge"
10881,--R. HERRICK.,"to his wife,"" led Mr. Payne Collier to rashly identify with the poet a"
10882,--R. HERRICK.,"certain Robert Herrick married at St. Clement Danes, 1632, to a Jane"
10883,--R. HERRICK.,"Gibbons. The variants are numerous, but not very important. In l. 4 we"
10884,--R. HERRICK.,"have ""draw wooers"" for ""draw thousands""; ll. 11-16 are transposed to"
10885,--R. HERRICK.,"after l. 28; and ""Are the expressions of that itch"" is written ""As"
10886,--R. HERRICK.,"emblems will express that itch""; ll. 27, 28 appear as:--"
10887,--R. HERRICK.,
10888,--R. HERRICK.,"""For that once lost thou _needst must fall"
10889,--R. HERRICK.,"To one, then prostitute to all:_"
10890,--R. HERRICK.,
10891,--R. HERRICK.,And we then have the transposed passage:--
10892,--R. HERRICK.,
10893,--R. HERRICK.,Nor so immurèd would I have
10894,--R. HERRICK.,"Thee live, as dead, _or_ in thy grave;"
10895,--R. HERRICK.,"But walk abroad, yet wisely well"
10896,--R. HERRICK.,_Keep 'gainst_ my coming sentinel.
10897,--R. HERRICK.,And think _each man thou seest doth doom
10898,--R. HERRICK.,"Thy thoughts to say, I back am come._"
10899,--R. HERRICK.,
10900,--R. HERRICK.,Farther on we have the rather pretty variant:--
10901,--R. HERRICK.,
10902,--R. HERRICK.,"""Let them _call thee wondrous fair,"
10903,--R. HERRICK.,"Crown of women_, yet despair""."
10904,--R. HERRICK.,
10905,--R. HERRICK.,"Eight lines lower ""virtuous"" is read for ""gentle,"" and the omission of"
10906,--R. HERRICK.,some small words throws some light on a change in Herrick's metrical
10907,--R. HERRICK.,views as he grew older. The words omitted are bracketed:--
10908,--R. HERRICK.,
10909,--R. HERRICK.,"""[And] Let thy dreams be only fed"
10910,--R. HERRICK.,"With this, that I am in thy bed."
10911,--R. HERRICK.,"And [thou] then turning in that sphere,"
10912,--R. HERRICK.,Waking findst [shall find] me sleeping there.
10913,--R. HERRICK.,But [yet] if boundless lust must scale
10914,--R. HERRICK.,Thy fortress and _must_ needs prevail
10915,--R. HERRICK.,"_'Gainst thee and_ force a passage in,"" etc."
10916,--R. HERRICK.,
10917,--R. HERRICK.,"Other variants are: ""Creates the action"" for ""That makes the action"";"
10918,--R. HERRICK.,"""Glory"" for ""Triumph""; ""my last signet"" for ""this compression""; ""turn"
10919,--R. HERRICK.,"again in my full triumph"" for ""come again, As one triumphant,"" and ""the"
10920,--R. HERRICK.,"height of womankind"" for ""all faith of womankind""."
10921,--R. HERRICK.,
10922,--R. HERRICK.,"_The body sins not, 'tis the will_, etc. A maxim of law Latin: Actus non"
10923,--R. HERRICK.,facit reum nisi mens sit rea.
10924,--R. HERRICK.,
10925,--R. HERRICK.,"466. _To his Kinsman, Sir Thos. Soame_, son of Sir Stephen Soame, Lord"
10926,--R. HERRICK.,"Mayor of London, 1589, and of Anne Stone, Herrick's aunt. Sir Thomas"
10927,--R. HERRICK.,"was Sheriff of London, 1635, M.P. for the City, 1640, and died Jan.,"
10928,--R. HERRICK.,"1670. See Cussan's _Hertfortshire_. (_Hundred of Edwinstree_, p. 100.)"
10929,--R. HERRICK.,
10930,--R. HERRICK.,"470. _Few Fortunate._ A variant on the text (Matt. xx. 16): ""Many be"
10931,--R. HERRICK.,"called but few chosen""."
10932,--R. HERRICK.,
10933,--R. HERRICK.,479. _To Rosemary and Bays._ The use of rosemary and bays at weddings
10934,--R. HERRICK.,forms a section in Brand's chapter on marriage customs (ii. 119). For
10935,--R. HERRICK.,the gilding he quotes from a wedding sermon preached in 1607 by Roger
10936,--R. HERRICK.,"Hacket: ""Smell sweet, O ye flowers, in your native sweetness: be not"
10937,--R. HERRICK.,"gilded with the idle art of man"". The use of gloves at weddings forms"
10938,--R. HERRICK.,the subject of another section in Brand (ii. 125). He quotes Ben
10939,--R. HERRICK.,"Jonson's _Silent Woman_; ""We see no ensigns of a wedding here, no"
10940,--R. HERRICK.,"character of a bridal; where be our scarves and our gloves?"""
10941,--R. HERRICK.,
10942,--R. HERRICK.,"483. _To his worthy friend, M. Thomas Falconbrige._ As Herrick hints at"
10943,--R. HERRICK.,"his friend's destiny for a public career, it seemed worth while to hunt"
10944,--R. HERRICK.,through the Calendar of State Papers for a chance reference to this
10945,--R. HERRICK.,"Falconbridge, who so far has evaded editors. He is apparently the Mr."
10946,--R. HERRICK.,"Thomas Falconbridge who appears in various papers between 1640 and 1644,"
10947,--R. HERRICK.,"as passing accounts, and in the latter year was ""Receiver-General at"
10948,--R. HERRICK.,"Westminster""."
10949,--R. HERRICK.,
10950,--R. HERRICK.,"_Towers reared high_, etc. Cp. Horace, _Od._ II. x. 9-12."
10951,--R. HERRICK.,
10952,--R. HERRICK.,Saepius ventis agitatur ingens
10953,--R. HERRICK.,"Pinus, et celsae graviore casu"
10954,--R. HERRICK.,"Decidunt turres, feriuntque summos"
10955,--R. HERRICK.,Fulgura montes.
10956,--R. HERRICK.,
10957,--R. HERRICK.,"486. _He's lord of thy life_, etc. Seneca, _Epist. Mor._ iv.: Quisquis"
10958,--R. HERRICK.,"vitam suam contempsit tuae dominus est. Quoted by Montaigne, I. xxiii."
10959,--R. HERRICK.,
10960,--R. HERRICK.,"488. _Shame is a bad attendant to a state._ From Seneca, _Hippol._ 431:"
10961,--R. HERRICK.,Malus est minister regii imperii pudor.
10962,--R. HERRICK.,
10963,--R. HERRICK.,"_He rents his crown that fears the people's hate._ Also from Seneca,"
10964,--R. HERRICK.,"_Oedipus_, 701: Odia qui nimium timet regnare nescit."
10965,--R. HERRICK.,
10966,--R. HERRICK.,"496. _To his honoured kinsman, Sir Richard Stone_, son of John Stone,"
10967,--R. HERRICK.,"sergeant-at-law, the brother of Julian Stone, Herrick's mother. He died"
10968,--R. HERRICK.,in 1660.
10969,--R. HERRICK.,
10970,--R. HERRICK.,_To this white temple of my heroes._ Ben Jonson's admirers were proud to
10971,--R. HERRICK.,"call themselves ""sealed of the tribe of Ben,"" and Herrick, a devout"
10972,--R. HERRICK.,"Jonsonite, seems to have imitated the idea so far as to plan sometimes,"
10973,--R. HERRICK.,"as here, a Temple, sometimes a Book (see _infra_, 510), sometimes a City"
10974,--R. HERRICK.,"(365), a Plantation (392), a Calendar (545), a College (983), of his own"
10975,--R. HERRICK.,"favourite friends, to whom his poetry was to give immortality. The"
10976,--R. HERRICK.,"earliest direct reference to this plan is in his address to John Selden,"
10977,--R. HERRICK.,"the antiquary (365), in which he writes:--"
10978,--R. HERRICK.,
10979,--R. HERRICK.,"""A city here of heroes I have made"
10980,--R. HERRICK.,Upon the rock whose firm foundation laid
10981,--R. HERRICK.,"Shall never shrink; where, making thine abode,"
10982,--R. HERRICK.,"Live thou a Selden, that's a demi-god""."
10983,--R. HERRICK.,
10984,--R. HERRICK.,It is noteworthy that the poems which contain the clearest reference to
10985,--R. HERRICK.,"this Temple (or its variants) are mostly addressed to kinsfolk, _e.g._,"
10986,--R. HERRICK.,"this to Sir Richard Stone, to Mrs. Penelope Wheeler, to Mr. Stephen"
10987,--R. HERRICK.,"Soame, and to Susanna and Thomas Herrick. Other recipients of the honour"
