,Poem Title,line
3730,TYRANNY.,clasped the door-knob. It shut behind her with a shock. Her feet were
3731,TYRANNY.,"quick upon the stairs; he pursued her like one suddenly gone mad, and"
3732,TYRANNY.,called her back with something between a moan and a howl.
3733,TYRANNY.,
3734,TYRANNY.,"""Do not go away, Suzette,"" he cried; ""I only jested. I meant this"
3735,TYRANNY.,morning to search you out and beg you to come back. I would not lose you
3736,TYRANNY.,for France--for the world. Be not rash or retaliatory! become not the
3737,TYRANNY.,companion of this Frenchman who has divided us. We will commence again.
3738,TYRANNY.,I have tested your fidelity. You shall have all the liberty that you
3739,TYRANNY.,"need, everything that I have; say to me, sweetheart, that you will"
3740,TYRANNY.,"stay!"""
3741,TYRANNY.,
3742,TYRANNY.,For a moment her bright eyes were scintillant with wrath and
3743,TYRANNY.,indignation. He who had racked her all day for his pleasure was bound
3744,TYRANNY.,and prostrate now. Should she not do as much for her revenge?
3745,TYRANNY.,
3746,TYRANNY.,"""I have no other friend now,"" he pleaded; ""my nights have been"
3747,TYRANNY.,"sleepless, solitary. In the days I have drunk deeply, squandered my"
3748,TYRANNY.,"money, tried all dissipations, and proved them disappointments. If you"
3749,TYRANNY.,"leave me I swear that I will plague myself and you."""
3750,TYRANNY.,
3751,TYRANNY.,"""Oh! Ralph,"" said Suzette, ""I do not wonder at the artfulness of women"
3752,TYRANNY.,after this day's lesson. Something impels me to return your cruelty; it
3753,TYRANNY.,"is a bad impulse, and I shall disobey it. I thank God, my baby, that I"
3754,TYRANNY.,"cannot do as you have done to me."""
3755,TYRANNY.,
3756,TYRANNY.,"She wept again for the last time, but he kissed her tears away, and"
3757,TYRANNY.,"wondered where the great shame lay, upon that child or upon him?"
3758,TYRANNY.,
3759,TYRANNY.,
3760,TYRANNY.,
3761,TYRANNY.,
3762,PART VI.,PART VI.
3763,PART VI.,
3764,DESERTION.,DESERTION.
3765,DESERTION.,
3766,DESERTION.,
3767,DESERTION.,"When the last fresh passion was over, Suzette, whose face had grown"
3768,DESERTION.,"purer and sadder, roused Ralph Flare to his more legitimate ambition."
3769,DESERTION.,"""My child,"" she said, ""if you will work in the gallery every day I will"
3770,DESERTION.,"sew in one of the great _magasans_."""
3771,DESERTION.,
3772,DESERTION.,"To see that he commenced fairly, she went with him into the Louvre, and"
3773,DESERTION.,"he selected a fine Rembrandt--an old man, bearded and scarred, massively"
3774,DESERTION.,"characterized, and clothed in magic light and shadow."
3775,DESERTION.,
3776,DESERTION.,"As Ralph stood at his easel, meditating the master, Suzette now"
3777,DESERTION.,"fluttered around him, now ran off to the far end of the long hall, where"
3778,DESERTION.,"he could see her in miniature, the sweetest portrait in France. At last"
3779,DESERTION.,"he was really absorbed, and she went into the city to fulfil her"
3780,DESERTION.,"promise. She was nimble of finger, and though the work distressed her at"
3781,DESERTION.,"first, she thought of his applause, and persevered."
3782,DESERTION.,
3783,DESERTION.,"Their method was the marvel of the unimaginative Terrapin, who made some"
3784,DESERTION.,"philosophic comments upon the ""spooney"" socially considered, and cut"
3785,DESERTION.,their acquaintance.
3786,DESERTION.,
3787,DESERTION.,"They breakfasted at the _cremery_ at seven o'clock with the _ouvriers_,"
3788,DESERTION.,and dined at one of Duvall's bouillon establishments. Suzette found the
3789,DESERTION.,work easier as she progressed. She was finally promoted to the place of
3790,DESERTION.,"_coupeur_, or cutter, and had the superintendence of a work-room, where"
3791,DESERTION.,"she made four francs a day, and so paid all her expenses. At the end of"
3792,DESERTION.,the second month he took the money which he otherwise would have
3793,DESERTION.,"required for board, and bought her a watch and chain at the _Palais"
3794,DESERTION.,"Royale_. At the same time he put the finishing touch to his picture, and"
3795,DESERTION.,"when hung upon his wall, between their photographs, Suzette danced"
3796,DESERTION.,"before it, and took half the credit upon herself."
3797,DESERTION.,
3798,DESERTION.,Foolish Suzette! she did not know how that old man was her most
3799,DESERTION.,dangerous rival. He had done what no beautiful woman in France could
3800,DESERTION.,do--weakened her grasp upon Ralph Flare's heart. For now Ralph's old
3801,DESERTION.,enthusiasm for his profession reasserted itself. It was his first and
3802,DESERTION.,deepest love after all.
3803,DESERTION.,
3804,DESERTION.,"""My baby,"" he said one night, ""there was a great artist named"
3805,DESERTION.,"Raphael--and he had a little mistress, whom I don't think a whit"
3806,DESERTION.,"prettier than mine. She was called the _Fornarina_, just as you may be"
3807,DESERTION.,"called the _Coutouriere_, and he painted her portrait in the characters"
3808,DESERTION.,"of saints and of the Virgin. She will be remembered a thousand years,"
3809,DESERTION.,because Raphael so loved and painted her. But he was not a great artist
3810,DESERTION.,only because he loved the _Fornarina_. He had something that he loved
3811,DESERTION.,"better, and so have I."""
3812,DESERTION.,
3813,DESERTION.,"""One more beloved than Suzette?"" she cried."
3814,DESERTION.,
3815,DESERTION.,"""Yes! it is art. I loved you more than my art before; but I am going"
3816,DESERTION.,"back to my first love."""
3817,DESERTION.,
3818,DESERTION.,Suzette tossed her head and said that she could never be jealous of a
3819,DESERTION.,"picture, and went her way with a simple faith and toiled; and as she"
3820,DESERTION.,"toiled the more, so grew her love the purer and her content the more"
3821,DESERTION.,equal. She was not the aerial thing she had been. Retaining her
3822,DESERTION.,"elasticity of spirit, she was less volatile, more silent, more careful,"
3823,DESERTION.,more anxious.
3824,DESERTION.,
3825,DESERTION.,"It is wiser, not happier, to reach that estate called thought; for now"
3826,DESERTION.,she asked herself very often how long this chapter of her life would
3827,DESERTION.,last. Must the time come when he must leave her forever? She thought it
3828,DESERTION.,"the bitterest of all to part as they had done before, with anger; but"
3829,DESERTION.,any parting must be agony where she had loved so well. As he lay
3830,DESERTION.,"sleeping, he never knew what tears of midnight were plashing upon his"
3831,DESERTION.,face. He could not see how her little heart was bleeding as it throbbed.
3832,DESERTION.,"Yet she went right on, though sometimes the tears blinded her, till she"
3833,DESERTION.,could not see her needle; but the consciousness that this love and labor
3834,DESERTION.,"had made her life more sanctified was, in some sort, compensation."
3835,DESERTION.,
3836,DESERTION.,"One Sunday she rose before Ralph, and thinking that she was unobserved,"
3837,DESERTION.,"stole out of the hotel and up the Boulevard. He followed her,"
3838,DESERTION.,"suspiciously. She crossed the Place de la Sorbonne, turned the transept"
3839,DESERTION.,"of the Pantheon, and entered the old church of St. Etienne du Mont."
3840,DESERTION.,
3841,DESERTION.,It was early mass. The tapers which have been burning five hundred years
3842,DESERTION.,glistened upon the tomb of the holy St. Genevieve. Here and there old
3843,DESERTION.,"women and girls were kneeling in the chapels, whispering their sins into"
3844,DESERTION.,the ears of invisible priests. And beneath the delicate tracery of
3845,DESERTION.,"screen and staircase, and the gloriously-painted windows, and the image"
3846,DESERTION.,"of Jesus crucified looking down upon all, some groups of poor people"
3847,DESERTION.,were murmuring their prayers and making the sign of the cross.
3848,DESERTION.,
3849,DESERTION.,Ralph entered by a door in the choir. He saw Suzette stand pallidly
3850,DESERTION.,"beside the holy water, and when she had touched it with the tips of her"
3851,DESERTION.,"fingers, and made the usual rites, she staggered, as if in shame, to a"
3852,DESERTION.,"remote chair, and kneeling down covered her face with her missal. Now"
3853,DESERTION.,"and then the organ boomed out. The censers were swung aloft, dispensing"
3854,DESERTION.,"their perfumes, and all the people made obeisance. Ralph did not know"
3855,DESERTION.,"what it all meant. He only saw his little girl penitent and in prayer,"
3856,DESERTION.,and he knew that she was carrying her sin and his to the feet of the
3857,DESERTION.,Eternal Mercy.
3858,DESERTION.,
3859,DESERTION.,"He feigned sleep in the same way each Sunday succeeding, and she"
3860,DESERTION.,"disappeared as before. After a while she spoke of her family, and"
3861,DESERTION.,wondered if her father would forgive her. She would not have forgiven
3862,DESERTION.,"him three months ago, but was quite humble now."
3863,DESERTION.,
3864,DESERTION.,"She sent her photograph to the old man, and a letter came back, the"
3865,DESERTION.,first she had received for two years.
3866,DESERTION.,
3867,DESERTION.,"She felt unwilling, also, to receive further gifts or support from"
3868,DESERTION.,"Ralph. If I were his wife, she said, it might be well, but since it is"
3869,DESERTION.,"not so, I must not be dependent."
3870,DESERTION.,
3871,DESERTION.,Foolish Suzette again! She did not know that men love best where they
3872,DESERTION.,most protect. The wife who comes with a dower may climb as high as her
3873,DESERTION.,"husband's pocket, but seldom lies snugly at his heart. Her changed"
3874,DESERTION.,conduct did not draw him closer to her. He felt uneasy and unworthy. He
3875,DESERTION.,missed the artfulness which had been so winning. He had jealousies no
3876,DESERTION.,"longer to keep his passion quick, for he could not doubt her devotion."
3877,DESERTION.,"There was nothing to lack in Suzette, and that was a fault. She had"
3878,DESERTION.,"become modest, docile, truthful, grave. A noble man might have"
3879,DESERTION.,"appreciated her the better. Ralph Flare was a representative man, and he"
3880,DESERTION.,did not.
3881,DESERTION.,
3882,DESERTION.,His friends in America thought his copy from Rembrandt wonderful. Their
3883,DESERTION.,"flattery made his ambition glow and flame. His mother, whose woman's"
3884,DESERTION.,"instinct divined the cause of his delay in Paris, sent him a pleading"
3885,DESERTION.,"letter to go southward; and thus reprimanded, praised, rewarded, what"
3886,DESERTION.,was he to do?
3887,DESERTION.,
3888,DESERTION.,He resolved to leave France--and without Suzette!
3889,DESERTION.,
3890,DESERTION.,He had not courage to tell her that the separation was final. He spoke
3891,DESERTION.,"of an excursion merely, and took but a handful of baggage. She had"
3892,DESERTION.,"doubts that were like deaths to her; but she believed him, and after a"
3893,DESERTION.,feverish night went with him in the morning to the train. He was to
3894,DESERTION.,write every day.
3895,DESERTION.,
3896,DESERTION.,Would she take money?
3897,DESERTION.,
3898,DESERTION.,"""No."""
3899,DESERTION.,
3900,DESERTION.,"But she might have unexpected wants--sickness, accident, charity?"
3901,DESERTION.,
3902,DESERTION.,"""If so,"" she said trustfully, ""would not her boy come back?"""
3903,DESERTION.,
3904,DESERTION.,He had just time to buy his ticket and gain the platform. He folded her
3905,DESERTION.,"in his arms, and exchanged one long, sobbing kiss. It seemed to Ralph"
3906,DESERTION.,Flare that the sound of that kiss was like a spell--the breaking of the
3907,DESERTION.,pleasantest link in his life--the passing from sinfulness to a baser
3908,DESERTION.,"selfishness--the stamp and seal upon his bargain with ambition, whereby"
3909,DESERTION.,for the long future he was sold to the sorrow of avarice and the
3910,DESERTION.,deceitfulness of fame.
3911,DESERTION.,
3912,DESERTION.,There was a sharp whistle from the locomotive--who invented that whistle
3913,DESERTION.,to pierce so many bosoms at parting?--the cars moved one by one till the
3914,DESERTION.,"last, in which he was seated, sprang forward with a jerk; and though she"
3915,DESERTION.,"was quite blind, he saw her handkerchief waving till all had vanished,"
3916,DESERTION.,and he would have given the world to have shed one tear.
3917,DESERTION.,
3918,DESERTION.,"He has gone on into the free country, and to-night he will sleep under"
3919,DESERTION.,the shadow of the mountains.
3920,DESERTION.,
3921,DESERTION.,"She has turned back into the dark city, and she will not sleep at all in"
3922,DESERTION.,her far-up chamber.
3923,DESERTION.,
3924,DESERTION.,"It is only one heart crushed, and thousands that deserve more sympathy"
3925,DESERTION.,beat out every day. We only notice this one because it shall lie
3926,DESERTION.,"bleeding, and get no sympathy at all."
3927,DESERTION.,
3928,DESERTION.,
3929,DESERTION.,
3930,DESERTION.,
3931,PART VII.,PART VII.
3932,PART VII.,
3933,DISSOLVING VIEW.,DISSOLVING VIEW.
3934,DISSOLVING VIEW.,
3935,DISSOLVING VIEW.,
3936,DISSOLVING VIEW.,"That he might not meet with his own countrymen, Ralph halted at Milan,"
3937,DISSOLVING VIEW.,and in the great deserted gallery of the Brera went steadily to work.
3938,DISSOLVING VIEW.,"If, as it often happened, Suzette's pale face got between him and the"
