,Poem Title,line
8114,MARIANA[33],"At the boarding school to which I was too early sent, a fond, a proud,"
8115,MARIANA[33],"and timid child, I saw among the ranks of the gay and graceful, bright"
8116,MARIANA[33],"or earnest girls, only one who interested my fancy or touched my young"
8117,MARIANA[33],"heart; and this was Mariana. She was, on the father's side, of Spanish"
8118,MARIANA[33],"Creole blood, but had been sent to the Atlantic coast, to receive a"
8119,MARIANA[33],"school education under the care of her aunt, Mrs. Z."
8120,MARIANA[33],
8121,MARIANA[33],"This lady had kept her mostly at home with herself, and Mariana had gone"
8122,MARIANA[33],from her house to a day school; but the aunt being absent for a time in
8123,MARIANA[33],"Europe, she had now been unfortunately committed for some time to the"
8124,MARIANA[33],mercies of a boarding school.
8125,MARIANA[33],
8126,MARIANA[33],"A strange bird she proved there--a lonely one, that could not make for"
8127,MARIANA[33],"itself a summer. At first, her schoolmates were captivated with her"
8128,MARIANA[33],"ways, her love of wild dances and sudden song, her freaks of passion"
8129,MARIANA[33],"and of wit. She was always new, always surprising, and, for a time,"
8130,MARIANA[33],charming.
8131,MARIANA[33],
8132,MARIANA[33],"But, after a while, they tired of her. She could never be depended on to"
8133,MARIANA[33],"join in their plans, yet she expected them to follow out hers with their"
8134,MARIANA[33],"whole strength. She was very loving, even infatuated in her own"
8135,MARIANA[33],"affections, and exacted from those who had professed any love for her,"
8136,MARIANA[33],the devotion she was willing to bestow.
8137,MARIANA[33],
8138,MARIANA[33],Yet there was a vein of haughty caprice in her character; a love of
8139,MARIANA[33],"solitude, which made her at times wish to retire entirely; and at these"
8140,MARIANA[33],"times she would expect to be thoroughly understood, and let alone, yet"
8141,MARIANA[33],to be welcomed back when she returned. She did not thwart others in
8142,MARIANA[33],"their humors, but she never doubted of great indulgence from them."
8143,MARIANA[33],
8144,MARIANA[33],"Some singular ways she had, which, when new, charmed, but, after"
8145,MARIANA[33],"acquaintance, displeased her companions. She had by nature the same"
8146,MARIANA[33],habit and power of excitement that is described in the spinning
8147,MARIANA[33],"dervishes of the East. Like them, she would spin until all around her"
8148,MARIANA[33],"were giddy, while her own brain, instead of being disturbed, was excited"
8149,MARIANA[33],"to great action. Pausing, she would declaim verse of others or her own;"
8150,MARIANA[33],"perform many parts, with strange catch-words and burdens that seemed to"
8151,MARIANA[33],"act with mystical power on her own fancy, sometimes stimulating her to"
8152,MARIANA[33],"convulse the hearer with laughter, sometimes to melt him to tears. When"
8153,MARIANA[33],"her power began to languish, she would spin again till fired to"
8154,MARIANA[33],"recommence her singular drama, into which she wove figures from the"
8155,MARIANA[33],"scenes of her earlier childhood, her companions, and the dignitaries she"
8156,MARIANA[33],"sometimes saw, with fantasies unknown to life, unknown to heaven or"
8157,MARIANA[33],earth.
8158,MARIANA[33],
8159,MARIANA[33],"This excitement, as may be supposed, was not good for her. It oftenest"
8160,MARIANA[33],"came on in the evening, and spoiled her sleep. She would wake in the"
8161,MARIANA[33],"night, and cheat her restlessness by inventions that teased, while they"
8162,MARIANA[33],sometimes diverted her companions.
8163,MARIANA[33],
8164,MARIANA[33],She was also a sleep-walker; and this one trait of her case did somewhat
8165,MARIANA[33],"alarm her guardians, who, otherwise, showed the same profound stupidity,"
8166,MARIANA[33],"as to this peculiar being, usual in the overseers of the young. They"
8167,MARIANA[33],"consulted a physician, who said she would outgrow it, and prescribed a"
8168,MARIANA[33],milk diet.
8169,MARIANA[33],
8170,MARIANA[33],"Meantime, the fever of this ardent and too early stimulated nature was"
8171,MARIANA[33],constantly increased by the restraints and narrow routine of the
8172,MARIANA[33],boarding school. She was always devising means to break in upon it. She
8173,MARIANA[33],"had a taste, which would have seemed ludicrous to her mates, if they had"
8174,MARIANA[33],"not felt some awe of her, from a touch of genius and power, that never"
8175,MARIANA[33],"left her, for costume and fancy dresses; always some sash twisted about"
8176,MARIANA[33],"her, some drapery, something odd in the arrangement of her hair and"
8177,MARIANA[33],dress; so that the methodical preceptress dared not let her go out
8178,MARIANA[33],"without a careful scrutiny and remodelling, whose soberizing effects"
8179,MARIANA[33],generally disappeared the moment she was in the free air.
8180,MARIANA[33],
8181,MARIANA[33],"At last, a vent for her was found in private theatricals. Play followed"
8182,MARIANA[33],"play, and in these and the rehearsals she found entertainment congenial"
8183,MARIANA[33],"with her. The principal parts, as a matter of course, fell to her lot;"
8184,MARIANA[33],"most of the good suggestions and arrangements came from her, and for a"
8185,MARIANA[33],time she ruled masterly and shone triumphant.
8186,MARIANA[33],
8187,MARIANA[33],During these performances the girls had heightened their natural bloom
8188,MARIANA[33],with artificial red; this was delightful to them--it was something so
8189,MARIANA[33],"out of the way. But Mariana, after the plays were over, kept her carmine"
8190,MARIANA[33],"saucer on the dressing table, and put on her blushes regularly as the"
8191,MARIANA[33],morning.
8192,MARIANA[33],
8193,MARIANA[33],"When stared and jeered at, she at first said she did it because she"
8194,MARIANA[33],"thought it made her look prettier; but, after a while, she became quite"
8195,MARIANA[33],"petulant about it--would make no reply to any joke, but merely kept on"
8196,MARIANA[33],doing it.
8197,MARIANA[33],
8198,MARIANA[33],"This irritated the girls, as all eccentricity does the world in general,"
8199,MARIANA[33],"more than vice or malignity. They talked it over among themselves, till"
8200,MARIANA[33],"they got wrought up to a desire of punishing, once for all, this"
8201,MARIANA[33],"sometimes amusing, but so often provoking nonconformist."
8202,MARIANA[33],
8203,MARIANA[33],"Having obtained the leave of the mistress, they laid, with great glee, a"
8204,MARIANA[33],"plan one evening, which was to be carried into execution next day at"
8205,MARIANA[33],dinner.
8206,MARIANA[33],
8207,MARIANA[33],Among Mariana's irregularities was a great aversion to the meal-time
8208,MARIANA[33],"ceremonial. So long, so tiresome she found it, to be seated at a certain"
8209,MARIANA[33],"moment, to wait while each one was served at so large a table, and one"
8210,MARIANA[33],where there was scarcely any conversation; from day to day it became
8211,MARIANA[33],"more heavy to her to sit there, or go there at all. Often as possible"
8212,MARIANA[33],"she excused herself on the ever-convenient plea of headache, and was"
8213,MARIANA[33],hardly ever ready when the dinner bell rang.
8214,MARIANA[33],
8215,MARIANA[33],"To-day it found her on the balcony, lost in gazing on the beautiful"
8216,MARIANA[33],"prospect. I have heard her say, afterwards, she had rarely in her life"
8217,MARIANA[33],been so happy--and she was one with whom happiness was a still rapture.
8218,MARIANA[33],It was one of the most blessed summer days; the shadows of great white
8219,MARIANA[33],clouds empurpled the distant hills for a few moments only to leave them
8220,MARIANA[33],more golden; the tall grass of the wide fields waved in the softest
8221,MARIANA[33],"breeze. Pure blue were the heavens, and the same hue of pure contentment"
8222,MARIANA[33],was in the heart of Mariana.
8223,MARIANA[33],
8224,MARIANA[33],Suddenly on her bright mood jarred the dinner bell. At first rose her
8225,MARIANA[33],"usual thought, I will not, cannot go; and then the _must_, which daily"
8226,MARIANA[33],"life can always enforce, even upon the butterflies and birds, came, and"
8227,MARIANA[33],"she walked reluctantly to her room. She merely changed her dress, and"
8228,MARIANA[33],never thought of adding the artificial rose to her cheek.
8229,MARIANA[33],
8230,MARIANA[33],"When she took her seat in the dining hall, and was asked if she would be"
8231,MARIANA[33],"helped, raising her eyes, she saw the person who asked her was deeply"
8232,MARIANA[33],"rouged, with a bright, glaring spot, perfectly round, in either cheek."
8233,MARIANA[33],She looked at the next--the same apparition! She then slowly passed her
8234,MARIANA[33],"eyes down the whole line, and saw the same, with a suppressed smile"
8235,MARIANA[33],distorting every countenance. Catching the design at once she
8236,MARIANA[33],"deliberately looked along her own side of the table, at every schoolmate"
8237,MARIANA[33],in turn; every one had joined in the trick. The teachers strove to be
8238,MARIANA[33],"grave, but she saw they enjoyed the joke. The servants could not"
8239,MARIANA[33],suppress a titter.
8240,MARIANA[33],
8241,MARIANA[33],When Warren Hastings stood at the bar of Westminster Hall; when the
8242,MARIANA[33],"Methodist preacher walked through a line of men, each of whom greeted"
8243,MARIANA[33],"him with a brickbat or a rotten egg,--they had some preparation for the"
8244,MARIANA[33],"crisis, and it might not be very difficult to meet it with an impassive"
8245,MARIANA[33],brow. Our little girl was quite unprepared to find herself in the midst
8246,MARIANA[33],"of a world which despised her, and triumphed in her disgrace."
8247,MARIANA[33],
8248,MARIANA[33],She had ruled like a queen in the midst of her companions; she had shed
8249,MARIANA[33],"her animation through their lives, and loaded them with prodigal favors,"
8250,MARIANA[33],"nor once suspected that a powerful favorite might not be loved. Now, she"
8251,MARIANA[33],felt that she had been but a dangerous plaything in the hands of those
8252,MARIANA[33],whose hearts she never had doubted.
8253,MARIANA[33],
8254,MARIANA[33],Yet the occasion found her equal to it; for Mariana had the kind of
8255,MARIANA[33],"spirit, which, in a better cause, had made the Roman matron truly say of"
8256,MARIANA[33],"her death wound, ""It is not painful, Poetus."" She did not blench--she"
8257,MARIANA[33],did not change countenance. She swallowed her dinner with apparent
8258,MARIANA[33],composure. She made remarks to those near her as if she had no eyes.
8259,MARIANA[33],
8260,MARIANA[33],"The wrath of the foe of course rose higher, and the moment they were"
8261,MARIANA[33],"freed from the restraints of the dining room, they all ran off, gayly"
8262,MARIANA[33],"calling, and sarcastically laughing, with backward glances, at Mariana,"
8263,MARIANA[33],left alone.
8264,MARIANA[33],
8265,MARIANA[33],"She went alone to her room, locked the door, and threw herself on the"
8266,MARIANA[33],"floor in strong convulsions. These had sometimes threatened her life, as"
8267,MARIANA[33],"a child, but of later years she had outgrown them. School hours came,"
8268,MARIANA[33],"and she was not there. A little girl, sent to her door, could get no"
8269,MARIANA[33],"answer. The teachers became alarmed, and broke it open. Bitter was their"
8270,MARIANA[33],penitence and that of her companions at the state in which they found
8271,MARIANA[33],"her. For some hours terrible anxiety was felt; but at last, Nature,"
8272,MARIANA[33],"exhausted, relieved herself by a deep slumber."
8273,MARIANA[33],
8274,MARIANA[33],From this Mariana rose an altered being. She made no reply to the
8275,MARIANA[33],"expressions of sorrow from her companions, none to the grave and kind,"
8276,MARIANA[33],but undiscerning comments of her teacher. She did not name the source of
8277,MARIANA[33],"her anguish, and its poisoned dart sunk deeply in. It was this thought"
8278,MARIANA[33],"which stung her so.--""What, not one, not a single one, in the hour of"
8279,MARIANA[33],"trial, to take my part! not one who refused to take part against me!"""
8280,MARIANA[33],"Past words of love, and caresses little heeded at the time, rose to her"
8281,MARIANA[33],"memory, and gave fuel to her distempered thoughts. Beyond the sense of"
8282,MARIANA[33],"universal perfidy, of burning resentment, she could not get. And"
8283,MARIANA[33],"Mariana, born for love, now hated all the world."
