,Poem Title,line
5316,THE SPHINX,And Atys with his blood-stained knife were better than the thing I am.
5317,THE SPHINX,
5318,THE SPHINX,"False Sphinx!  False Sphinx!  By reedy Styx old Charon, leaning on his"
5319,THE SPHINX,"oar,"
5320,THE SPHINX,"Waits for my coin.  Go thou before, and leave me to my crucifix,"
5321,THE SPHINX,
5322,THE SPHINX,"Whose pallid burden, sick with pain, watches the world with wearied"
5323,THE SPHINX,"eyes,"
5324,THE SPHINX,"And weeps for every soul that dies, and weeps for every soul in vain."
5325,THE SPHINX,
5326,THE SPHINX,
5327,THE SPHINX,
5328,THE SPHINX,
5329,THE BALLAD OF READING GAOL,THE BALLAD OF READING GAOL
5330,THE BALLAD OF READING GAOL,
5331,THE BALLAD OF READING GAOL,
5332,IN MEMORIAM,IN MEMORIAM
5333,C. T. W.,C. T. W.
5334,SOMETIME TROOPER OF THE ROYAL HORSE GUARDS,SOMETIME TROOPER OF THE ROYAL HORSE GUARDS
5335,"OBIIT H.M. PRISON, READING, BERKSHIRE","OBIIT H.M. PRISON, READING, BERKSHIRE"
5336,"JULY 7, 1896","JULY 7, 1896"
5337,"JULY 7, 1896",
5338,"JULY 7, 1896",
5339,"JULY 7, 1896",
5340,THE BALLAD OF READING GAOL,THE BALLAD OF READING GAOL
5341,THE BALLAD OF READING GAOL,
5342,THE BALLAD OF READING GAOL,
5343,I,I
5344,I,
5345,I,"HE did not wear his scarlet coat,"
5346,I,"For blood and wine are red,"
5347,I,And blood and wine were on his hands
5348,I,"When they found him with the dead,"
5349,I,"The poor dead woman whom he loved,"
5350,I,And murdered in her bed.
5351,I,
5352,I,He walked amongst the Trial Men
5353,I,In a suit of shabby grey;
5354,I,"A cricket cap was on his head,"
5355,I,And his step seemed light and gay;
5356,I,But I never saw a man who looked
5357,I,So wistfully at the day.
5358,I,
5359,I,I never saw a man who looked
5360,I,With such a wistful eye
5361,I,Upon that little tent of blue
5362,I,"Which prisoners call the sky,"
5363,I,And at every drifting cloud that went
5364,I,With sails of silver by.
5365,I,
5366,I,"I walked, with other souls in pain,"
5367,I,"Within another ring,"
5368,I,And was wondering if the man had done
5369,I,"A great or little thing,"
5370,I,"When a voice behind me whispered low,"
5371,I,‘_That fellow’s got to swing_.’
5372,I,
5373,I,Dear Christ! the very prison walls
5374,I,"Suddenly seemed to reel,"
5375,I,And the sky above my head became
5376,I,Like a casque of scorching steel;
5377,I,"And, though I was a soul in pain,"
5378,I,My pain I could not feel.
5379,I,
5380,I,I only knew what hunted thought
5381,I,"Quickened his step, and why"
5382,I,He looked upon the garish day
5383,I,With such a wistful eye;
5384,I,"The man had killed the thing he loved,"
5385,I,And so he had to die.
5386,I,
5387,I,[Picture: Decorative graphic]
5388,I,
5389,I,"Yet each man kills the thing he loves,"
5390,I,"By each let this be heard,"
5391,I,"Some do it with a bitter look,"
5392,I,"Some with a flattering word,"
5393,I,"The coward does it with a kiss,"
5394,I,The brave man with a sword!
5395,I,
5396,I,"Some kill their love when they are young,"
5397,I,And some when they are old;
5398,I,"Some strangle with the hands of Lust,"
5399,I,Some with the hands of Gold:
5400,I,"The kindest use a knife, because"
5401,I,The dead so soon grow cold.
5402,I,
5403,I,"Some love too little, some too long,"
5404,I,"Some sell, and others buy;"
5405,I,"Some do the deed with many tears,"
5406,I,And some without a sigh:
5407,I,"For each man kills the thing he loves,"
5408,I,Yet each man does not die.
5409,I,
5410,I,He does not die a death of shame
5411,I,"On a day of dark disgrace,"
5412,I,"Nor have a noose about his neck,"
5413,I,"Nor a cloth upon his face,"
5414,I,Nor drop feet foremost through the floor
5415,I,Into an empty space.
5416,I,
5417,I,[Picture: Decorative graphic]
5418,I,
5419,I,He does not sit with silent men
5420,I,Who watch him night and day;
5421,I,"Who watch him when he tries to weep,"
5422,I,And when he tries to pray;
5423,I,Who watch him lest himself should rob
5424,I,The prison of its prey.
5425,I,
5426,I,He does not wake at dawn to see
5427,I,"Dread figures throng his room,"
5428,I,"The shivering Chaplain robed in white,"
5429,I,"The Sheriff stern with gloom,"
5430,I,"And the Governor all in shiny black,"
5431,I,With the yellow face of Doom.
5432,I,
5433,I,He does not rise in piteous haste
5434,I,"To put on convict-clothes,"
5435,I,"While some coarse-mouthed Doctor gloats, and notes"
5436,I,"Each new and nerve-twitched pose,"
5437,I,Fingering a watch whose little ticks
5438,I,Are like horrible hammer-blows.
5439,I,
5440,I,He does not know that sickening thirst
5441,I,"That sands one’s throat, before"
5442,I,The hangman with his gardener’s gloves
5443,I,"Slips through the padded door,"
5444,I,"And binds one with three leathern thongs,"
5445,I,That the throat may thirst no more.
5446,I,
5447,I,He does not bend his head to hear
5448,I,"The Burial Office read,"
5449,I,"Nor, while the terror of his soul"
5450,I,"Tells him he is not dead,"
5451,I,"Cross his own coffin, as he moves"
5452,I,Into the hideous shed.
5453,I,
5454,I,He does not stare upon the air
5455,I,Through a little roof of glass:
5456,I,He does not pray with lips of clay
5457,I,For his agony to pass;
5458,I,Nor feel upon his shuddering cheek
5459,I,The kiss of Caiaphas.
5460,I,
5461,II,II
5462,II,
5463,II,"SIX weeks our guardsman walked the yard,"
5464,II,In the suit of shabby grey:
5465,II,"His cricket cap was on his head,"
5466,II,"And his step seemed light and gay,"
5467,II,But I never saw a man who looked
5468,II,So wistfully at the day.
5469,II,
5470,II,I never saw a man who looked
5471,II,With such a wistful eye
5472,II,Upon that little tent of blue
5473,II,"Which prisoners call the sky,"
5474,II,And at every wandering cloud that trailed
5475,II,Its ravelled fleeces by.
5476,II,
5477,II,"He did not wring his hands, as do"
5478,II,Those witless men who dare
5479,II,To try to rear the changeling Hope
5480,II,In the cave of black Despair:
5481,II,"He only looked upon the sun,"
5482,II,And drank the morning air.
5483,II,
5484,II,"He did not wring his hands nor weep,"
5485,II,"Nor did he peek or pine,"
5486,II,But he drank the air as though it held
5487,II,Some healthful anodyne;
5488,II,With open mouth he drank the sun
5489,II,As though it had been wine!
5490,II,
5491,II,"And I and all the souls in pain,"
5492,II,"Who tramped the other ring,"
5493,II,Forgot if we ourselves had done
5494,II,"A great or little thing,"
5495,II,And watched with gaze of dull amaze
5496,II,The man who had to swing.
5497,II,
5498,II,And strange it was to see him pass
5499,II,"With a step so light and gay,"
5500,II,And strange it was to see him look
5501,II,"So wistfully at the day,"
5502,II,And strange it was to think that he
5503,II,Had such a debt to pay.
5504,II,
5505,II,[Picture: Decorative graphic]
5506,II,
5507,II,For oak and elm have pleasant leaves
5508,II,That in the springtime shoot:
5509,II,"But grim to see is the gallows-tree,"
5510,II,"With its adder-bitten root,"
5511,II,"And, green or dry, a man must die"
5512,II,Before it bears its fruit!
5513,II,
5514,II,The loftiest place is that seat of grace
5515,II,For which all worldlings try:
5516,II,But who would stand in hempen band
5517,II,"Upon a scaffold high,"
5518,II,And through a murderer’s collar take
5519,II,His last look at the sky?
5520,II,
5521,II,It is sweet to dance to violins
5522,II,When Love and Life are fair:
5523,II,"To dance to flutes, to dance to lutes"
5524,II,Is delicate and rare:
5525,II,But it is not sweet with nimble feet
5526,II,To dance upon the air!
5527,II,
5528,II,So with curious eyes and sick surmise
5529,II,"We watched him day by day,"
5530,II,And wondered if each one of us
5531,II,"Would end the self-same way,"
5532,II,For none can tell to what red Hell
5533,II,His sightless soul may stray.
5534,II,
5535,II,At last the dead man walked no more
5536,II,"Amongst the Trial Men,"
5537,II,And I knew that he was standing up
5538,II,"In the black dock’s dreadful pen,"
5539,II,And that never would I see his face
5540,II,In God’s sweet world again.
5541,II,
5542,II,Like two doomed ships that pass in storm
5543,II,We had crossed each other’s way:
5544,II,"But we made no sign, we said no word,"
5545,II,We had no word to say;
5546,II,"For we did not meet in the holy night,"
5547,II,But in the shameful day.
5548,II,
5549,II,"A prison wall was round us both,"
5550,II,Two outcast men we were:
5551,II,"The world had thrust us from its heart,"
5552,II,And God from out His care:
5553,II,And the iron gin that waits for Sin
5554,II,Had caught us in its snare.
5555,II,
5556,III,III
5557,III,
5558,III,"IN Debtors’ Yard the stones are hard,"
5559,III,"And the dripping wall is high,"
5560,III,So it was there he took the air
5561,III,"Beneath the leaden sky,"
5562,III,"And by each side a Warder walked,"
5563,III,For fear the man might die.
5564,III,
5565,III,Or else he sat with those who watched
5566,III,His anguish night and day;
5567,III,"Who watched him when he rose to weep,"
5568,III,And when he crouched to pray;
5569,III,Who watched him lest himself should rob
5570,III,Their scaffold of its prey.
5571,III,
5572,III,The Governor was strong upon
5573,III,The Regulations Act:
5574,III,The Doctor said that Death was but
5575,III,A scientific fact:
5576,III,"And twice a day the Chaplain called,"
5577,III,And left a little tract.
5578,III,
5579,III,"And twice a day he smoked his pipe,"
5580,III,And drank his quart of beer:
5581,III,"His soul was resolute, and held"
5582,III,No hiding-place for fear;
5583,III,He often said that he was glad
5584,III,The hangman’s hands were near.
5585,III,
5586,III,But why he said so strange a thing
5587,III,No Warder dared to ask:
5588,III,For he to whom a watcher’s doom
5589,III,"Is given as his task,"
5590,III,"Must set a lock upon his lips,"
5591,III,And make his face a mask.
5592,III,
5593,III,"Or else he might be moved, and try"
5594,III,To comfort or console:
5595,III,And what should Human Pity do
5596,III,Pent up in Murderers’ Hole?
5597,III,What word of grace in such a place
5598,III,Could help a brother’s soul?
5599,III,
5600,III,[Picture: Decorative graphic]
5601,III,
5602,III,With slouch and swing around the ring
5603,III,We trod the Fools’ Parade!
5604,III,We did not care: we knew we were
5605,III,The Devil’s Own Brigade:
5606,III,And shaven head and feet of lead
5607,III,Make a merry masquerade.
5608,III,
5609,III,We tore the tarry rope to shreds
5610,III,With blunt and bleeding nails;
5611,III,"We rubbed the doors, and scrubbed the floors,"
5612,III,And cleaned the shining rails:
5613,III,"And, rank by rank, we soaped the plank,"
5614,III,And clattered with the pails.
5615,III,
5616,III,"We sewed the sacks, we broke the stones,"
5617,III,We turned the dusty drill:
5618,III,"We banged the tins, and bawled the hymns,"
5619,III,And sweated on the mill:
5620,III,But in the heart of every man
5621,III,Terror was lying still.
5622,III,
5623,III,So still it lay that every day
5624,III,Crawled like a weed-clogged wave:
5625,III,And we forgot the bitter lot
5626,III,"That waits for fool and knave,"
5627,III,"Till once, as we tramped in from work,"
5628,III,We passed an open grave.
5629,III,
5630,III,With yawning mouth the yellow hole
5631,III,Gaped for a living thing;
5632,III,The very mud cried out for blood
5633,III,To the thirsty asphalte ring:
5634,III,And we knew that ere one dawn grew fair
5635,III,Some prisoner had to swing.
5636,III,
5637,III,"Right in we went, with soul intent"
5638,III,On Death and Dread and Doom:
5639,III,"The hangman, with his little bag,"
5640,III,Went shuffling through the gloom:
5641,III,And each man trembled as he crept
5642,III,Into his numbered tomb.
5643,III,
5644,III,[Picture: Decorative graphic]
5645,III,
5646,III,That night the empty corridors
5647,III,"Were full of forms of Fear,"
5648,III,And up and down the iron town
5649,III,"Stole feet we could not hear,"
5650,III,And through the bars that hide the stars
5651,III,White faces seemed to peer.
5652,III,
5653,III,He lay as one who lies and dreams
5654,III,"In a pleasant meadow-land,"
5655,III,"The watchers watched him as he slept,"
5656,III,And could not understand
5657,III,How one could sleep so sweet a sleep
5658,III,With a hangman close at hand.
5659,III,
5660,III,But there is no sleep when men must weep
5661,III,Who never yet have wept:
5662,III,"So we—the fool, the fraud, the knave—"
5663,III,"That endless vigil kept,"
5664,III,And through each brain on hands of pain
5665,III,Another’s terror crept.
5666,III,
5667,III,Alas! it is a fearful thing
5668,III,To feel another’s guilt!
5669,III,"For, right within, the sword of Sin"
5670,III,"Pierced to its poisoned hilt,"
5671,III,And as molten lead were the tears we shed
5672,III,For the blood we had not spilt.
5673,III,
5674,III,The Warders with their shoes of felt
5675,III,"Crept by each padlocked door,"
5676,III,"And peeped and saw, with eyes of awe,"
5677,III,"Grey figures on the floor,"
5678,III,And wondered why men knelt to pray
5679,III,Who never prayed before.
5680,III,
5681,III,"All through the night we knelt and prayed,"
5682,III,Mad mourners of a corse!
5683,III,The troubled plumes of midnight were
5684,III,The plumes upon a hearse:
5685,III,And bitter wine upon a sponge
5686,III,Was the savour of Remorse.
5687,III,
5688,III,* * * * *
5689,III,
5690,III,"The grey cock crew, the red cock crew,"
5691,III,But never came the day:
5692,III,"And crooked shapes of Terror crouched,"
5693,III,In the corners where we lay:
5694,III,And each evil sprite that walks by night
5695,III,Before us seemed to play.
5696,III,
5697,III,"They glided past, they glided fast,"
5698,III,Like travellers through a mist:
5699,III,They mocked the moon in a rigadoon
5700,III,"Of delicate turn and twist,"
5701,III,And with formal pace and loathsome grace
5702,III,The phantoms kept their tryst.
5703,III,
5704,III,"With mop and mow, we saw them go,"
5705,III,Slim shadows hand in hand:
5706,III,"About, about, in ghostly rout"
5707,III,They trod a saraband:
5708,III,"And the damned grotesques made arabesques,"
5709,III,Like the wind upon the sand!
5710,III,
5711,III,"With the pirouettes of marionettes,"
5712,III,They tripped on pointed tread:
5713,III,"But with flutes of Fear they filled the ear,"
5714,III,"As their grisly masque they led,"
5715,III,"And loud they sang, and long they sang,"
5716,III,For they sang to wake the dead.
5717,III,
5718,III,"‘_Oho_!’ _they cried_, ‘_The world is wide_,"
5719,III,_But fettered limbs go lame_!
5720,III,"_And once_, _or twice_, _to throw the dice_"
5721,III,"_Is a gentlemanly game_,"
5722,III,_But he does not win who plays with Sin_
5723,III,_In the secret House of Shame_.’
5724,III,
5725,III,"No things of air these antics were,"
5726,III,That frolicked with such glee:
5727,III,"To men whose lives were held in gyves,"
5728,III,"And whose feet might not go free,"
5729,III,"Ah! wounds of Christ! they were living things,"
5730,III,Most terrible to see.
5731,III,
5732,III,"Around, around, they waltzed and wound;"
5733,III,Some wheeled in smirking pairs;
5734,III,With the mincing step of a demirep
5735,III,Some sidled up the stairs:
5736,III,"And with subtle sneer, and fawning leer,"
5737,III,Each helped us at our prayers.
5738,III,
5739,III,"The morning wind began to moan,"
5740,III,But still the night went on:
5741,III,Through its giant loom the web of gloom
5742,III,Crept till each thread was spun:
5743,III,"And, as we prayed, we grew afraid"
5744,III,Of the Justice of the Sun.
5745,III,
5746,III,The moaning wind went wandering round
5747,III,The weeping prison-wall:
5748,III,Till like a wheel of turning steel
5749,III,We felt the minutes crawl:
5750,III,O moaning wind! what had we done
5751,III,To have such a seneschal?
5752,III,
5753,III,"At last I saw the shadowed bars,"
5754,III,"Like a lattice wrought in lead,"
5755,III,Move right across the whitewashed wall
5756,III,"That faced my three-plank bed,"
5757,III,And I knew that somewhere in the world
5758,III,God’s dreadful dawn was red.
5759,III,
5760,III,"At six o’clock we cleaned our cells,"
5761,III,"At seven all was still,"
5762,III,But the sough and swing of a mighty wing
5763,III,"The prison seemed to fill,"
5764,III,For the Lord of Death with icy breath
5765,III,Had entered in to kill.
5766,III,
5767,III,"He did not pass in purple pomp,"
5768,III,Nor ride a moon-white steed.
5769,III,Three yards of cord and a sliding board
5770,III,Are all the gallows’ need:
5771,III,So with rope of shame the Herald came
5772,III,To do the secret deed.
5773,III,
5774,III,We were as men who through a fen
5775,III,Of filthy darkness grope:
5776,III,"We did not dare to breathe a prayer,"
5777,III,Or to give our anguish scope:
5778,III,"Something was dead in each of us,"
5779,III,And what was dead was Hope.
5780,III,
5781,III,"For Man’s grim Justice goes its way,"
5782,III,And will not swerve aside:
5783,III,"It slays the weak, it slays the strong,"
5784,III,It has a deadly stride:
5785,III,"With iron heel it slays the strong,"
5786,III,The monstrous parricide!
5787,III,
5788,III,We waited for the stroke of eight:
5789,III,Each tongue was thick with thirst:
5790,III,For the stroke of eight is the stroke of Fate
5791,III,"That makes a man accursed,"
5792,III,And Fate will use a running noose
5793,III,For the best man and the worst.
