,Poem Title,line
2154,THE TITMOUSE.,"Why are not diamonds black and gray,"
2155,THE TITMOUSE.,To ape thy dare-devil array?
2156,THE TITMOUSE.,"And I affirm, the spacious North"
2157,THE TITMOUSE.,Exists to draw thy virtue forth.
2158,THE TITMOUSE.,I think no virtue goes with size;
2159,THE TITMOUSE.,The reason of all cowardice
2160,THE TITMOUSE.,"Is, that men are overgrown,"
2161,THE TITMOUSE.,"And, to be valiant, must come down"
2162,THE TITMOUSE.,To the titmouse dimension.'
2163,THE TITMOUSE.,
2164,THE TITMOUSE.,"'T is good-will makes intelligence,"
2165,THE TITMOUSE.,And I began to catch the sense
2166,THE TITMOUSE.,"Of my bird's song: 'Live out of doors,"
2167,THE TITMOUSE.,"In the great woods, on prairie floors."
2168,THE TITMOUSE.,"I dine in the sun; when he sinks in the sea,"
2169,THE TITMOUSE.,I too have a hole in a hollow tree;
2170,THE TITMOUSE.,And I like less when Summer beats
2171,THE TITMOUSE.,"With stifling beams on these retreats,"
2172,THE TITMOUSE.,Than noontide twilights which snow makes
2173,THE TITMOUSE.,With tempest of the blinding flakes.
2174,THE TITMOUSE.,"For well the soul, if stout within,"
2175,THE TITMOUSE.,Can arm impregnably the skin;
2176,THE TITMOUSE.,"And polar frost my frame defied,"
2177,THE TITMOUSE.,Made of the air that blows outside.'
2178,THE TITMOUSE.,
2179,THE TITMOUSE.,"With glad remembrance of my debt,"
2180,THE TITMOUSE.,"I homeward turn; farewell, my pet!"
2181,THE TITMOUSE.,"When here again thy pilgrim comes,"
2182,THE TITMOUSE.,He shall bring store of seeds and crumbs.
2183,THE TITMOUSE.,"Doubt not, so long as earth has bread,"
2184,THE TITMOUSE.,Thou first and foremost shalt be fed;
2185,THE TITMOUSE.,The Providence that is most large
2186,THE TITMOUSE.,"Takes hearts like thine in special charge,"
2187,THE TITMOUSE.,"Helps who for their own need are strong,"
2188,THE TITMOUSE.,And the sky dotes on cheerful song.
2189,THE TITMOUSE.,Henceforth I prize thy wiry chant
2190,THE TITMOUSE.,O'er all that mass and minster vaunt;
2191,THE TITMOUSE.,"For men mis-hear thy call in spring,"
2192,THE TITMOUSE.,As 't would accost some frivolous wing;
2193,THE TITMOUSE.,"Crying out of the hazel copse, _Phe-be_!"
2194,THE TITMOUSE.,"And, in winter, _Chic-a-dee-dee_!"
2195,THE TITMOUSE.,I think old Caesar must have heard
2196,THE TITMOUSE.,"In northern Gaul my dauntless bird,"
2197,THE TITMOUSE.,"And, echoed in some frosty wold,"
2198,THE TITMOUSE.,Borrowed thy battle-numbers bold.
2199,THE TITMOUSE.,"And I will write our annals new,"
2200,THE TITMOUSE.,"And thank thee for a better clew,"
2201,THE TITMOUSE.,"I, who dreamed not when I came here"
2202,THE TITMOUSE.,"To find the antidote of fear,"
2203,THE TITMOUSE.,"Now hear thee say in Roman key,"
2204,THE TITMOUSE.,"_Paean!  Veni, vidi, vici_."
2205,THE TITMOUSE.,
2206,THE TITMOUSE.,
2207,THE TITMOUSE.,
2208,SEA-SHORE.,SEA-SHORE.
2209,SEA-SHORE.,
2210,SEA-SHORE.,
2211,SEA-SHORE.,I heard or seemed to hear the chiding Sea
2212,SEA-SHORE.,"Say, Pilgrim, why so late and slow to come?"
2213,SEA-SHORE.,"Am I not always here, thy summer home?"
2214,SEA-SHORE.,"Is not my voice thy music, morn and eve?"
2215,SEA-SHORE.,"My breath thy healthful climate in the heats,"
2216,SEA-SHORE.,"My touch thy antidote, my bay thy bath?"
2217,SEA-SHORE.,Was ever building like my terraces?
2218,SEA-SHORE.,Was ever couch magnificent as mine?
2219,SEA-SHORE.,"Lie on the warm rock-ledges, and there learn"
2220,SEA-SHORE.,A little hut suffices like a town.
2221,SEA-SHORE.,"I make your sculptured architecture vain,"
2222,SEA-SHORE.,"Vain beside mine.  I drive my wedges home,"
2223,SEA-SHORE.,And carve the coastwise mountain into caves.
2224,SEA-SHORE.,"Lo! here is Rome, and Nineveh, and Thebes,"
2225,SEA-SHORE.,"Karnak, and Pyramid, and Giant's Stairs,"
2226,SEA-SHORE.,Half piled or prostrate; and my newest slab
2227,SEA-SHORE.,Older than all thy race.
2228,SEA-SHORE.,
2229,SEA-SHORE.,"Behold the Sea,"
2230,SEA-SHORE.,"The opaline, the plentiful and strong,"
2231,SEA-SHORE.,"Yet beautiful as is the rose in June,"
2232,SEA-SHORE.,Fresh as the trickling rainbow of July;
2233,SEA-SHORE.,"Sea full of food, the nourisher of kinds,"
2234,SEA-SHORE.,"Purger of earth, and medicine of men;"
2235,SEA-SHORE.,"Creating a sweet climate by my breath,"
2236,SEA-SHORE.,"Washing out harms and griefs from memory,"
2237,SEA-SHORE.,"And, in my mathematic ebb and flow,"
2238,SEA-SHORE.,Giving a hint of that which changes not.
2239,SEA-SHORE.,Rich are the sea-gods:--who gives gifts but they?
2240,SEA-SHORE.,"They grope the sea for pearls, but more than pearls:"
2241,SEA-SHORE.,"They pluck Force thence, and give it to the wise."
2242,SEA-SHORE.,"For every wave is wealth to Daedalus,"
2243,SEA-SHORE.,Wealth to the cunning artist who can work
2244,SEA-SHORE.,"This matchless strength.  Where shall he find, O waves!"
2245,SEA-SHORE.,A load your Atlas shoulders cannot lift?
2246,SEA-SHORE.,
2247,SEA-SHORE.,I with my hammer pounding evermore
2248,SEA-SHORE.,"The rocky coast, smite Andes into dust,"
2249,SEA-SHORE.,"Strewing my bed, and, in another age,"
2250,SEA-SHORE.,Rebuild a continent of better men.
2251,SEA-SHORE.,Then I unbar the doors: my paths lead out
2252,SEA-SHORE.,The exodus of nations: I disperse
2253,SEA-SHORE.,Men to all shores that front the hoary main.
2254,SEA-SHORE.,
2255,SEA-SHORE.,I too have arts and sorceries;
2256,SEA-SHORE.,Illusion dwells forever with the wave.
2257,SEA-SHORE.,I know what spells are laid.  Leave me to deal
2258,SEA-SHORE.,With credulous and imaginative man;
2259,SEA-SHORE.,"For, though he scoop my water in his palm,"
2260,SEA-SHORE.,A few rods off he deems it gems and clouds.
2261,SEA-SHORE.,"Planting strange fruits and sunshine on the shore,"
2262,SEA-SHORE.,"I make some coast alluring, some lone isle,"
2263,SEA-SHORE.,"To distant men, who must go there, or die."
2264,SEA-SHORE.,
2265,SEA-SHORE.,
2266,SEA-SHORE.,
2267,SONG OF NATURE.,SONG OF NATURE.
2268,SONG OF NATURE.,
2269,SONG OF NATURE.,
2270,SONG OF NATURE.,"Mine are the night and morning,"
2271,SONG OF NATURE.,"The pits of air, the gulf of space,"
2272,SONG OF NATURE.,"The sportive sun, the gibbous moon,"
2273,SONG OF NATURE.,The innumerable days.
2274,SONG OF NATURE.,
2275,SONG OF NATURE.,"I hide in the solar glory,"
2276,SONG OF NATURE.,"I am dumb in the pealing song,"
2277,SONG OF NATURE.,"I rest on the pitch of the torrent,"
2278,SONG OF NATURE.,In slumber I am strong.
2279,SONG OF NATURE.,
2280,SONG OF NATURE.,"No numbers have counted my tallies,"
2281,SONG OF NATURE.,"No tribes my house can fill,"
2282,SONG OF NATURE.,"I sit by the shining Fount of Life,"
2283,SONG OF NATURE.,And pour the deluge still;
2284,SONG OF NATURE.,
2285,SONG OF NATURE.,And ever by delicate powers
2286,SONG OF NATURE.,Gathering along the centuries
2287,SONG OF NATURE.,"From race on race the rarest flowers,"
2288,SONG OF NATURE.,My wreath shall nothing miss.
2289,SONG OF NATURE.,
2290,SONG OF NATURE.,And many a thousand summers
2291,SONG OF NATURE.,"My apples ripened well,"
2292,SONG OF NATURE.,And light from meliorating stars
2293,SONG OF NATURE.,With firmer glory fell.
2294,SONG OF NATURE.,
2295,SONG OF NATURE.,I wrote the past in characters
2296,SONG OF NATURE.,"Of rock and fire the scroll,"
2297,SONG OF NATURE.,"The building in the coral sea,"
2298,SONG OF NATURE.,The planting of the coal.
2299,SONG OF NATURE.,
2300,SONG OF NATURE.,And thefts from satellites and rings
2301,SONG OF NATURE.,"And broken stars I drew,"
2302,SONG OF NATURE.,And out of spent and aged things
2303,SONG OF NATURE.,I formed the world anew;
2304,SONG OF NATURE.,
2305,SONG OF NATURE.,"What time the gods kept carnival,"
2306,SONG OF NATURE.,"Tricked out in star and flower,"
2307,SONG OF NATURE.,And in cramp elf and saurian forms
2308,SONG OF NATURE.,They swathed their too much power.
2309,SONG OF NATURE.,
2310,SONG OF NATURE.,"Time and thought were my surveyors,"
2311,SONG OF NATURE.,"They laid their courses well,"
2312,SONG OF NATURE.,"They boiled the sea, and baked the layers"
2313,SONG OF NATURE.,"Of granite, marl, and shell."
2314,SONG OF NATURE.,
2315,SONG OF NATURE.,"But he, the man-child glorious,--"
2316,SONG OF NATURE.,Where tarries he the while?
2317,SONG OF NATURE.,"The rainbow shines his harbinger,"
2318,SONG OF NATURE.,The sunset gleams his smile.
2319,SONG OF NATURE.,
2320,SONG OF NATURE.,"My boreal lights leap upward,"
2321,SONG OF NATURE.,"Forthright my planets roll,"
2322,SONG OF NATURE.,"And still the man-child is not born,"
2323,SONG OF NATURE.,The summit of the whole.
2324,SONG OF NATURE.,
2325,SONG OF NATURE.,Must time and tide for ever run?
2326,SONG OF NATURE.,Will never my winds go sleep in the west?
2327,SONG OF NATURE.,Will never my wheels which whirl the sun
2328,SONG OF NATURE.,And satellites have rest?
2329,SONG OF NATURE.,
2330,SONG OF NATURE.,"Too much of donning and doffing,"
2331,SONG OF NATURE.,"Too slow the rainbow fades,"
2332,SONG OF NATURE.,"I weary of my robe of snow,"
2333,SONG OF NATURE.,My leaves and my cascades;
2334,SONG OF NATURE.,
2335,SONG OF NATURE.,"I tire of globes and races,"
2336,SONG OF NATURE.,Too long the game is played;
2337,SONG OF NATURE.,"What without him is summer's pomp,"
2338,SONG OF NATURE.,Or winter's frozen shade?
2339,SONG OF NATURE.,
2340,SONG OF NATURE.,"I travail in pain for him,"
2341,SONG OF NATURE.,My creatures travail and wait;
2342,SONG OF NATURE.,"His couriers come by squadrons,"
2343,SONG OF NATURE.,He comes not to the gate.
2344,SONG OF NATURE.,
2345,SONG OF NATURE.,"Twice I have moulded an image,"
2346,SONG OF NATURE.,"And thrice outstretched my hand,"
2347,SONG OF NATURE.,"Made one of day, and one of night,"
2348,SONG OF NATURE.,And one of the salt sea-sand.
2349,SONG OF NATURE.,
2350,SONG OF NATURE.,"One in a Judaean manger,"
2351,SONG OF NATURE.,"And one by Avon stream,"
2352,SONG OF NATURE.,"One over against the mouths of Nile,"
2353,SONG OF NATURE.,And one in the Academe.
2354,SONG OF NATURE.,
2355,SONG OF NATURE.,"I moulded kings and saviours,"
2356,SONG OF NATURE.,And bards o'er kings to rule;--
2357,SONG OF NATURE.,"But fell the starry influence short,"
2358,SONG OF NATURE.,The cup was never full.
2359,SONG OF NATURE.,
2360,SONG OF NATURE.,"Yet whirl the glowing wheels once more,"
2361,SONG OF NATURE.,And mix the bowl again;
2362,SONG OF NATURE.,"Seethe, Fate! the ancient elements,"
2363,SONG OF NATURE.,"Heat, cold, wet, dry, and peace, and pain."
2364,SONG OF NATURE.,
2365,SONG OF NATURE.,Let war and trade and creeds and song
2366,SONG OF NATURE.,"Blend, ripen race on race,"
2367,SONG OF NATURE.,The sunburnt world a man shall breed
2368,SONG OF NATURE.,"Of all the zones, and countless days."
2369,SONG OF NATURE.,
2370,SONG OF NATURE.,"No ray is dimmed, no atom worn,"
2371,SONG OF NATURE.,"My oldest force is good as new,"
2372,SONG OF NATURE.,And the fresh rose on yonder thorn
2373,SONG OF NATURE.,Gives back the bending heavens in dew.
2374,SONG OF NATURE.,
2375,SONG OF NATURE.,
2376,SONG OF NATURE.,
2377,TWO RIVERS.,TWO RIVERS.
2378,TWO RIVERS.,
2379,TWO RIVERS.,
2380,TWO RIVERS.,"Thy summer voice, Musketaquit,"
2381,TWO RIVERS.,Repeats the music of the rain;
2382,TWO RIVERS.,But sweeter rivers pulsing flit
2383,TWO RIVERS.,"Through thee, as thou through Concord Plain."
2384,TWO RIVERS.,
2385,TWO RIVERS.,Thou in thy narrow banks are pent:
2386,TWO RIVERS.,The stream I love unbounded goes
2387,TWO RIVERS.,Through flood and sea and firmament;
2388,TWO RIVERS.,"Through light, through life, it forward flows."
2389,TWO RIVERS.,
2390,TWO RIVERS.,"I see the inundation sweet,"
2391,TWO RIVERS.,I hear the spending of the stream
2392,TWO RIVERS.,"Through years, through men, through nature fleet,"
2393,TWO RIVERS.,"Through passion, thought, through power and dream."
2394,TWO RIVERS.,
2395,TWO RIVERS.,"Musketaquit, a goblin strong,"
2396,TWO RIVERS.,Of shard and flint makes jewels gay;
2397,TWO RIVERS.,"They lose their grief who hear his song,"
2398,TWO RIVERS.,And where he winds is the day of day.
2399,TWO RIVERS.,
2400,TWO RIVERS.,"So forth and brighter fares my stream,--"
2401,TWO RIVERS.,Who drinks it shall not thirst again;
2402,TWO RIVERS.,"No darkness stains its equal gleam,"
2403,TWO RIVERS.,And ages drop in it like rain.
2404,TWO RIVERS.,
2405,TWO RIVERS.,
2406,TWO RIVERS.,
2407,WALDEINSAMKEIT.,WALDEINSAMKEIT.
2408,WALDEINSAMKEIT.,
2409,WALDEINSAMKEIT.,
2410,WALDEINSAMKEIT.,I do not count the hours I spend
2411,WALDEINSAMKEIT.,In wandering by the sea;
2412,WALDEINSAMKEIT.,"The forest is my loyal friend,"
2413,WALDEINSAMKEIT.,Like God it useth me.
2414,WALDEINSAMKEIT.,
2415,WALDEINSAMKEIT.,In plains that room for shadows make
2416,WALDEINSAMKEIT.,"Of skirting hills to lie,"
2417,WALDEINSAMKEIT.,Bound in by streams which give and take
2418,WALDEINSAMKEIT.,Their colours from the sky;
2419,WALDEINSAMKEIT.,
2420,WALDEINSAMKEIT.,"Or on the mountain-crest sublime,"
2421,WALDEINSAMKEIT.,"Or down the oaken glade,"
2422,WALDEINSAMKEIT.,O what have I to do with time?
2423,WALDEINSAMKEIT.,For this the day was made.
2424,WALDEINSAMKEIT.,
2425,WALDEINSAMKEIT.,Cities of mortals woe begone
2426,WALDEINSAMKEIT.,"Fantastic care derides,"
2427,WALDEINSAMKEIT.,But in the serious landscape lone
2428,WALDEINSAMKEIT.,Stern benefit abides.
2429,WALDEINSAMKEIT.,
2430,WALDEINSAMKEIT.,"Sheen will tarnish, honey cloy,"
2431,WALDEINSAMKEIT.,"And merry is only a mask of sad,"
2432,WALDEINSAMKEIT.,"But, sober on a fund of joy,"
2433,WALDEINSAMKEIT.,The woods at heart are glad.
2434,WALDEINSAMKEIT.,
2435,WALDEINSAMKEIT.,There the great Planter plants
2436,WALDEINSAMKEIT.,"Of fruitful worlds the grain,"
2437,WALDEINSAMKEIT.,And with a million spells enchants
2438,WALDEINSAMKEIT.,The souls that walk in pain.
2439,WALDEINSAMKEIT.,
2440,WALDEINSAMKEIT.,Still on the seeds of all he made
2441,WALDEINSAMKEIT.,The rose of beauty burns;
2442,WALDEINSAMKEIT.,"Through times that wear, and forms that fade,"
2443,WALDEINSAMKEIT.,Immortal youth returns.
2444,WALDEINSAMKEIT.,
2445,WALDEINSAMKEIT.,"The black ducks mounting from the lake,"
2446,WALDEINSAMKEIT.,"The pigeon in the pines,"
2447,WALDEINSAMKEIT.,"The bittern's boom, a desert make"
2448,WALDEINSAMKEIT.,Which no false art refines.
2449,WALDEINSAMKEIT.,
2450,WALDEINSAMKEIT.,"Down in yon watery nook,"
2451,WALDEINSAMKEIT.,"Where bearded mists divide,"
2452,WALDEINSAMKEIT.,"The gray old gods whom Chaos knew,"
2453,WALDEINSAMKEIT.,"The sires of Nature, hide."
2454,WALDEINSAMKEIT.,
2455,WALDEINSAMKEIT.,"Aloft, in secret veins of air,"
2456,WALDEINSAMKEIT.,"Blows the sweet breath of song,"
2457,WALDEINSAMKEIT.,"O, few to scale those uplands dare,"
2458,WALDEINSAMKEIT.,Though they to all belong!
2459,WALDEINSAMKEIT.,
2460,WALDEINSAMKEIT.,See thou bring not to field or stone
2461,WALDEINSAMKEIT.,The fancies found in books;
2462,WALDEINSAMKEIT.,"Leave authors' eyes, and fetch your own,"
2463,WALDEINSAMKEIT.,To brave the landscape's looks.
2464,WALDEINSAMKEIT.,
2465,WALDEINSAMKEIT.,"And if, amid this dear delight,"
2466,WALDEINSAMKEIT.,"My thoughts did home rebound,"
2467,WALDEINSAMKEIT.,I well might reckon it a slight
2468,WALDEINSAMKEIT.,To the high cheer I found.
2469,WALDEINSAMKEIT.,
2470,WALDEINSAMKEIT.,"Oblivion here thy wisdom is,"
2471,WALDEINSAMKEIT.,"Thy thrift, the sleep of cares;"
2472,WALDEINSAMKEIT.,For a proud idleness like this
2473,WALDEINSAMKEIT.,Crowns all thy mean affairs.
2474,WALDEINSAMKEIT.,
2475,WALDEINSAMKEIT.,
2476,WALDEINSAMKEIT.,
2477,TERMINUS.,TERMINUS.
2478,TERMINUS.,
2479,TERMINUS.,
2480,TERMINUS.,"It is time to be old,"
2481,TERMINUS.,To take in sail:--
2482,TERMINUS.,"The god of bounds,"
2483,TERMINUS.,"Who sets to seas a shore,"
2484,TERMINUS.,"Came to me in his fatal rounds,"
2485,TERMINUS.,And said: 'No more!
2486,TERMINUS.,No farther spread
2487,TERMINUS.,"Thy broad ambitious branches, and thy root."
2488,TERMINUS.,"Fancy departs: no more invent,"
2489,TERMINUS.,Contract thy firmament
2490,TERMINUS.,To compass of a tent.
2491,TERMINUS.,"There's not enough for this and that,"
2492,TERMINUS.,Make thy option which of two;
2493,TERMINUS.,"Economize the failing river,"
2494,TERMINUS.,"Not the less revere the Giver,"
2495,TERMINUS.,Leave the many and hold the few.
2496,TERMINUS.,"Timely wise accept the terms,"
2497,TERMINUS.,Soften the fall with wary foot;
2498,TERMINUS.,A little while
2499,TERMINUS.,"Still plan and smile,"
2500,TERMINUS.,"And, fault of novel germs,"
2501,TERMINUS.,Mature the unfallen fruit.
2502,TERMINUS.,"Curse, if thou wilt, thy sires,"
2503,TERMINUS.,"Bad husbands of their fires,"
2504,TERMINUS.,"Who, when they gave thee breath,"
2505,TERMINUS.,Failed to bequeath
2506,TERMINUS.,"The needful sinew stark as once,"
2507,TERMINUS.,"The Baresark marrow to thy bones,"
2508,TERMINUS.,"But left a legacy of ebbing veins,"
2509,TERMINUS.,"Inconstant heat and nerveless reins,--"
2510,TERMINUS.,"Amid the Muses, left thee deaf and dumb,"
2511,TERMINUS.,"Amid the gladiators, halt and numb.'"
2512,TERMINUS.,"As the bird trims her to the gale,"
2513,TERMINUS.,"I trim myself to the storm of time,"
2514,TERMINUS.,"I man the rudder, reef the sail,"
2515,TERMINUS.,Obey the voice at eve obeyed at prime:
2516,TERMINUS.,"'Lowly faithful, banish fear,"
2517,TERMINUS.,Right onward drive unarmed;
2518,TERMINUS.,"The port, well worth the cruise, is near,"
2519,TERMINUS.,And every wave is charmed.'
2520,TERMINUS.,
2521,TERMINUS.,
2522,TERMINUS.,
2523,THE PAST.,THE PAST.
2524,THE PAST.,
2525,THE PAST.,
2526,THE PAST.,"The debt is paid,"
2527,THE PAST.,"The verdict said,"
2528,THE PAST.,"The Furies laid,"
2529,THE PAST.,"The plague is stayed,"
2530,THE PAST.,All fortunes made;
2531,THE PAST.,"Turn the key and bolt the door,"
2532,THE PAST.,Sweet is death forevermore.
2533,THE PAST.,"Nor haughty hope, nor swart chagrin,"
2534,THE PAST.,"Nor murdering hate, can enter in."
2535,THE PAST.,All is now secure and fast;
2536,THE PAST.,Not the gods can shake the Past;
2537,THE PAST.,Flies to the adamantine door
2538,THE PAST.,Bolted down forevermore.
2539,THE PAST.,
2540,THE PAST.,"None can re-enter there,"
2541,THE PAST.,"No thief so politic,"
2542,THE PAST.,No Satan with a royal trick
2543,THE PAST.,"Steal in by window, chink, or hole,"
2544,THE PAST.,"To bind or unbind, add what lacked,"
2545,THE PAST.,"Insert a leaf, or forge a name,"
2546,THE PAST.,"New-face or finish what is packed,"
2547,THE PAST.,Alter or mend eternal Fact.
2548,THE PAST.,
2549,THE PAST.,
2550,THE PAST.,
2551,THE LAST FAREWELL.,THE LAST FAREWELL.
2552,THE LAST FAREWELL.,
2553,THE LAST FAREWELL.,
2554,"LINES WRITTEN BY THE AUTHOR'S BROTHER, EDWARD BLISS EMERSON, WHILST","LINES WRITTEN BY THE AUTHOR'S BROTHER, EDWARD BLISS EMERSON, WHILST"
2555,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN","SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN"
2556,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",1832.
2557,"SAILING OUT OF BOSTON HARBOUR, BOUND FOR THE ISLAND OF PORTO RICO, IN",
