,Poem Title,line
5874,BY THOMAS HOOD.,Only a guinea—and can’t take less.”
5875,BY THOMAS HOOD.,"(“That’s very dear,” said Dame Eleanor S.)"
5876,BY THOMAS HOOD.,
5877,BY THOMAS HOOD.,"“Dear!—Oh dear, to call it dear!"
5878,BY THOMAS HOOD.,"Why, it isn’t a horn you buy, but an ear;"
5879,BY THOMAS HOOD.,"Only think, and you’ll find on reflection"
5880,BY THOMAS HOOD.,"You’re bargaining, ma’am, for the Voice of Affection;"
5881,BY THOMAS HOOD.,"For the language of Wisdom, and Virtue, and Truth,"
5882,BY THOMAS HOOD.,And the sweet little innocent prattle of Youth:
5883,BY THOMAS HOOD.,Not to mention the striking of clocks—
5884,BY THOMAS HOOD.,Cackle of hens—crowing of cocks—
5885,BY THOMAS HOOD.,"Lowing of cow, and bull, and ox—"
5886,BY THOMAS HOOD.,Bleating of pretty pastoral flocks—
5887,BY THOMAS HOOD.,Murmur of waterfall over the rocks—
5888,BY THOMAS HOOD.,Every sound that Echo mocks—
5889,BY THOMAS HOOD.,"Vocals, fiddles, and musical-box—"
5890,BY THOMAS HOOD.,And zounds! to call such a concert dear!
5891,BY THOMAS HOOD.,But I mustn’t ‘swear with my horn in your ear.’
5892,BY THOMAS HOOD.,"Why, in buying that Trumpet you buy all those"
5893,BY THOMAS HOOD.,"That Harper, or any Trumpeter, blows"
5894,BY THOMAS HOOD.,"At the Queen’s Levees or the Lord Mayor’s Shows,"
5895,BY THOMAS HOOD.,"At least as far as the music goes,"
5896,BY THOMAS HOOD.,"Including the wonderful lively sound,"
5897,BY THOMAS HOOD.,Of the Guards’ key-bugles all the year round;
5898,BY THOMAS HOOD.,Come—suppose we call it a pound!
5899,BY THOMAS HOOD.,"Come,” said the talkative Man of the Pack,"
5900,BY THOMAS HOOD.,"“Before I put my box on my back,"
5901,BY THOMAS HOOD.,"For this elegant, useful Conductor of Sound,"
5902,BY THOMAS HOOD.,"Come, suppose we call it a pound!"
5903,BY THOMAS HOOD.,
5904,BY THOMAS HOOD.,“Only a pound: it’s only the price
5905,BY THOMAS HOOD.,"Of hearing a concert once or twice,"
5906,BY THOMAS HOOD.,It’s only the fee
5907,BY THOMAS HOOD.,You might give Mr. C.
5908,BY THOMAS HOOD.,"And after all not hear his advice,"
5909,BY THOMAS HOOD.,But common prudence would bid you stump it;
5910,BY THOMAS HOOD.,"For, not to enlarge,"
5911,BY THOMAS HOOD.,It’s the regular charge
5912,BY THOMAS HOOD.,At a Fancy Fair for a penny trumpet.
5913,BY THOMAS HOOD.,Lord! what’s a pound to the blessing of hearing!”
5914,BY THOMAS HOOD.,"(“A pound’s a pound,” said Dame Eleanor Spearing.)"
5915,BY THOMAS HOOD.,
5916,BY THOMAS HOOD.,“Try it again! no harm in trying!
5917,BY THOMAS HOOD.,"A pound’s a pound, there’s no denying;"
5918,BY THOMAS HOOD.,But think what thousands and thousands of pounds
5919,BY THOMAS HOOD.,We pay for nothing but hearing sounds:
5920,BY THOMAS HOOD.,"Sounds of Equity, Justice, and Law,"
5921,BY THOMAS HOOD.,"Parliamentary jabber and jaw,"
5922,BY THOMAS HOOD.,"Pious cant, and moral saw,"
5923,BY THOMAS HOOD.,"Hocus-pocus, and Nong-tong-paw,"
5924,BY THOMAS HOOD.,And empty sounds not worth a straw;
5925,BY THOMAS HOOD.,"Why, it costs a guinea, as I’m a sinner,"
5926,BY THOMAS HOOD.,To hear the sounds at a public dinner!
5927,BY THOMAS HOOD.,"One pound one thrown into the puddle,"
5928,BY THOMAS HOOD.,"To listen to Fiddle, Faddle, and Fuddle!"
5929,BY THOMAS HOOD.,Not to forget the sounds we buy
5930,BY THOMAS HOOD.,"From those who sell their sounds so high,"
5931,BY THOMAS HOOD.,"That, unless the managers pitch it strong,"
5932,BY THOMAS HOOD.,"To get a signora to warble a song,"
5933,BY THOMAS HOOD.,You must fork out the blunt with a haymaker’s prong!
5934,BY THOMAS HOOD.,
5935,BY THOMAS HOOD.,"“It’s not the thing for me—I know it,"
5936,BY THOMAS HOOD.,To crack my own trumpet up and blow it;
5937,BY THOMAS HOOD.,"But it is the best, and time will show it."
5938,BY THOMAS HOOD.,There was Mrs. F.
5939,BY THOMAS HOOD.,"So very deaf,"
5940,BY THOMAS HOOD.,"That she might have worn a percussion cap,"
5941,BY THOMAS HOOD.,"And been knocked on the head without hearing it snap,"
5942,BY THOMAS HOOD.,"Well, I sold her a horn, and the very next day"
5943,BY THOMAS HOOD.,She heard from her husband at Botany Bay!
5944,BY THOMAS HOOD.,"Come—eighteen shillings—that’s very low,"
5945,BY THOMAS HOOD.,"You’ll save the money as shillings go,"
5946,BY THOMAS HOOD.,"And I never knew so bad a lot,"
5947,BY THOMAS HOOD.,By hearing whether they ring or not!
5948,BY THOMAS HOOD.,
5949,BY THOMAS HOOD.,"“Eighteen shillings! it’s worth the price,"
5950,BY THOMAS HOOD.,"Supposing you’re delicate-minded and nice,"
5951,BY THOMAS HOOD.,"To have the medical man of your choice,"
5952,BY THOMAS HOOD.,Instead of the one with the strongest voice—
5953,BY THOMAS HOOD.,"Who comes and asks you, how’s your liver,"
5954,BY THOMAS HOOD.,"And where you ache, and whether you shiver,"
5955,BY THOMAS HOOD.,"And as to your nerves, so apt to quiver,"
5956,BY THOMAS HOOD.,As if he was hailing a boat on the river!
5957,BY THOMAS HOOD.,"And then, with a shout, like Pat in a riot,"
5958,BY THOMAS HOOD.,Tells you to keep yourself perfectly quiet!
5959,BY THOMAS HOOD.,
5960,BY THOMAS HOOD.,“Or a tradesman comes—as tradesmen will—
5961,BY THOMAS HOOD.,Short and crusty about his bill;
5962,BY THOMAS HOOD.,"Of patience, indeed, a perfect scorner,"
5963,BY THOMAS HOOD.,"And because you’re deaf and unable to pay,"
5964,BY THOMAS HOOD.,"Shouts whatever he has to say,"
5965,BY THOMAS HOOD.,"In a vulgar voice, that goes over the way,"
5966,BY THOMAS HOOD.,Down the street and round the corner!
5967,BY THOMAS HOOD.,Come—speak your mind—it’s ‘No’ or ‘Yes.’”
5968,BY THOMAS HOOD.,"(“I’ve half a mind,” said Dame Eleanor S.)"
5969,BY THOMAS HOOD.,
5970,BY THOMAS HOOD.,"“Try it again—no harm in trying,"
5971,BY THOMAS HOOD.,"Of course you hear me, as easy as lying;"
5972,BY THOMAS HOOD.,"No pain at all, like a surgical trick,"
5973,BY THOMAS HOOD.,"To make you squall, and struggle, and kick,"
5974,BY THOMAS HOOD.,"Like Juno, or Rose,"
5975,BY THOMAS HOOD.,Whose ear undergoes
5976,BY THOMAS HOOD.,"Such horrid tugs at membrane and gristle,"
5977,BY THOMAS HOOD.,For being as deaf as yourself to a whistle!
5978,BY THOMAS HOOD.,
5979,BY THOMAS HOOD.,"“You may go to surgical chaps if you choose,"
5980,BY THOMAS HOOD.,"Who will blow up your tubes like copper flues,"
5981,BY THOMAS HOOD.,"Or cut your tonsils right away,"
5982,BY THOMAS HOOD.,As you’d shell out your almonds for Christmas Day;
5983,BY THOMAS HOOD.,"And after all a matter of doubt,"
5984,BY THOMAS HOOD.,Whether you ever would hear the shout
5985,BY THOMAS HOOD.,"Of the little blackguards that bawl about,"
5986,BY THOMAS HOOD.,‘There you go with your tonsils out!’
5987,BY THOMAS HOOD.,"Why I knew a deaf Welshman, who came from Glamorgan"
5988,BY THOMAS HOOD.,"On purpose to try a surgical spell,"
5989,BY THOMAS HOOD.,"And paid a guinea, and might as well"
5990,BY THOMAS HOOD.,Have called a monkey into his organ!
5991,BY THOMAS HOOD.,"For the Aurist only took a mug,"
5992,BY THOMAS HOOD.,"And poured in his ear some acoustical drug,"
5993,BY THOMAS HOOD.,"That, instead of curing, deafened him rather,"
5994,BY THOMAS HOOD.,As Hamlet’s uncle served Hamlet’s father!
5995,BY THOMAS HOOD.,That’s the way with your surgical gentry!
5996,BY THOMAS HOOD.,And happy your luck
5997,BY THOMAS HOOD.,If you don’t get stuck
5998,BY THOMAS HOOD.,"Through your liver and lights at a royal entry,"
5999,BY THOMAS HOOD.,Because you never answered the sentry!
6000,BY THOMAS HOOD.,
6001,BY THOMAS HOOD.,"“Try it again, dear madam, try it!"
6002,BY THOMAS HOOD.,Many would sell their beds to buy it.
6003,BY THOMAS HOOD.,"I warrant you often wake up in the night,"
6004,BY THOMAS HOOD.,"Ready to shake to a jelly with fright,"
6005,BY THOMAS HOOD.,"And up you must get to strike a light,"
6006,BY THOMAS HOOD.,"And down you go, in you know what,"
6007,BY THOMAS HOOD.,"Whether the weather is chilly or hot,—"
6008,BY THOMAS HOOD.,"That’s the way a cold is got,—"
6009,BY THOMAS HOOD.,To see if you heard a noise or not.
6010,BY THOMAS HOOD.,
6011,BY THOMAS HOOD.,"“Why, bless you, a woman with organs like yours"
6012,BY THOMAS HOOD.,Is hardly safe to step out of doors!
6013,BY THOMAS HOOD.,"Just fancy a horse that comes full pelt,"
6014,BY THOMAS HOOD.,"But as quiet as if he was shod with felt,"
6015,BY THOMAS HOOD.,"Till he rushes against you with all his force,"
6016,BY THOMAS HOOD.,"And then I needn’t describe of course,"
6017,BY THOMAS HOOD.,"While he kicks you about without remorse,"
6018,BY THOMAS HOOD.,How awkward it is to be groomed by a horse!
6019,BY THOMAS HOOD.,"Or a bullock comes, as mad as King Lear,"
6020,BY THOMAS HOOD.,"And you never dream that the brute is near,"
6021,BY THOMAS HOOD.,"Till he pokes his horn right into your ear,"
6022,BY THOMAS HOOD.,"Whether you like the thing or lump it,—"
6023,BY THOMAS HOOD.,And all for want of buying a trumpet!
6024,BY THOMAS HOOD.,
6025,BY THOMAS HOOD.,"“I’m not a female to fret and vex,"
6026,BY THOMAS HOOD.,"But if I belonged to the sensitive sex,"
6027,BY THOMAS HOOD.,"Exposed to all sorts of indelicate sounds,"
6028,BY THOMAS HOOD.,I wouldn’t be deaf for a thousand pounds.
6029,BY THOMAS HOOD.,Lord! only think of chucking a copper
6030,BY THOMAS HOOD.,"To Jack or Bob with a timber limb,"
6031,BY THOMAS HOOD.,"Who looks as if he was singing a hymn,"
6032,BY THOMAS HOOD.,Instead of a song that’s very improper!
6033,BY THOMAS HOOD.,Or just suppose in a public place
6034,BY THOMAS HOOD.,"You see a great fellow a-pulling a face,"
6035,BY THOMAS HOOD.,"With his staring eyes and his mouth like an O,—"
6036,BY THOMAS HOOD.,"And how is a poor deaf lady to know,—"
6037,BY THOMAS HOOD.,The lower orders are up to such games—
6038,BY THOMAS HOOD.,"If he’s calling ‘Green Peas,’ or calling her names?”"
6039,BY THOMAS HOOD.,(“They’re tenpence a peck!” said the deafest of dames.)
6040,BY THOMAS HOOD.,
6041,BY THOMAS HOOD.,"“’Tis strange what very strong advising,"
6042,BY THOMAS HOOD.,"By word of mouth, or advertising,"
6043,BY THOMAS HOOD.,"By chalking on wall, or placarding on vans,"
6044,BY THOMAS HOOD.,"With fifty other different plans,"
6045,BY THOMAS HOOD.,"The very high pressure, in fact, of pressing,"
6046,BY THOMAS HOOD.,It needs to persuade one to purchase a blessing!
6047,BY THOMAS HOOD.,"Whether the soothing American Syrup,"
6048,BY THOMAS HOOD.,"A Safety Hat, or a Safety Stirrup,—"
6049,BY THOMAS HOOD.,"Infallible Pills for the human frame,"
6050,BY THOMAS HOOD.,Or Rowland’s O-don’t-O (an ominous name)!
6051,BY THOMAS HOOD.,A Doudney’s suit which the shape so hits
6052,BY THOMAS HOOD.,That it beats all others into _fits_;
6053,BY THOMAS HOOD.,"A Mechi’s razor for beards unshorn,"
6054,BY THOMAS HOOD.,Or a Ghost-of-a-Whisper-Catching Horn!
6055,BY THOMAS HOOD.,
6056,BY THOMAS HOOD.,"“Try it again, ma’am, only try!”"
6057,BY THOMAS HOOD.,Was still the voluble Pedlar’s cry;
6058,BY THOMAS HOOD.,"“It’s a great privation, there’s no dispute,"
6059,BY THOMAS HOOD.,"To live like the dumb unsociable brute,"
6060,BY THOMAS HOOD.,"And to hear no more of the _pro_ and _con_,"
6061,BY THOMAS HOOD.,"And how Society’s going on,"
6062,BY THOMAS HOOD.,"Than Mumbo Jumbo or Prester John,"
6063,BY THOMAS HOOD.,And all for want of this _sine quâ non_;
6064,BY THOMAS HOOD.,"Whereas, with a horn that never offends,"
6065,BY THOMAS HOOD.,"You may join the genteelest party that is,"
6066,BY THOMAS HOOD.,"And enjoy all the scandal, and gossip, and quiz,"
6067,BY THOMAS HOOD.,And be certain to hear of your absent friends;—
6068,BY THOMAS HOOD.,"Not that elegant ladies, in fact,"
6069,BY THOMAS HOOD.,"In genteel society ever detract,"
6070,BY THOMAS HOOD.,"Or lend a brush when a friend is blacked,—"
6071,BY THOMAS HOOD.,"At least as a mere malicious act,—"
6072,BY THOMAS HOOD.,But only talk scandal for fear some fool
6073,BY THOMAS HOOD.,Should think they were bred at _charity_ school.
6074,BY THOMAS HOOD.,"Or, maybe, you like a little flirtation,"
6075,BY THOMAS HOOD.,Which even the most Don Juanish rake
6076,BY THOMAS HOOD.,Would surely object to undertake
6077,BY THOMAS HOOD.,At the same high pitch as an altercation.
6078,BY THOMAS HOOD.,"It’s not for me, of course, to judge"
6079,BY THOMAS HOOD.,How much a deaf lady ought to begrudge;
6080,BY THOMAS HOOD.,But half-a-guinea seems no great matter—
6081,BY THOMAS HOOD.,Letting alone more rational patter—
6082,BY THOMAS HOOD.,Only to hear a parrot chatter:
6083,BY THOMAS HOOD.,"Not to mention that feathered wit,"
6084,BY THOMAS HOOD.,"The starling, who speaks when his tongue is slit;"
6085,BY THOMAS HOOD.,"The pies and jays that utter words,"
6086,BY THOMAS HOOD.,"And other Dicky Gossips of birds,"
6087,BY THOMAS HOOD.,That talk with as much good sense and decorum
6088,BY THOMAS HOOD.,As many _Beaks_ who belong to the Quorum.
6089,BY THOMAS HOOD.,
6090,BY THOMAS HOOD.,"“Try it—buy it—say ten and six,"
6091,BY THOMAS HOOD.,The lowest price a miser could fix:
6092,BY THOMAS HOOD.,"I don’t pretend with horns of mine,"
6093,BY THOMAS HOOD.,"Like some in the advertising line,"
6094,BY THOMAS HOOD.,"To ‘_magnify sounds_’ on such marvellous scales,"
6095,BY THOMAS HOOD.,That the sounds of a cod seem as big as a whale’s;
6096,BY THOMAS HOOD.,"But popular rumours, right or wrong,—"
6097,BY THOMAS HOOD.,"Charity sermons, short or long,—"
6098,BY THOMAS HOOD.,"Lecture, speech, concerto, or song,"
6099,BY THOMAS HOOD.,"All noises and voices, feeble or strong,"
6100,BY THOMAS HOOD.,"From the hum of a gnat to the clash of a gong,"
6101,BY THOMAS HOOD.,This tube will deliver distinct and clear;
6102,BY THOMAS HOOD.,"Or, supposing by chance"
6103,BY THOMAS HOOD.,"You wish to dance,"
6104,BY THOMAS HOOD.,Why it’s putting a _Horn-pipe_ into your ear!
6105,BY THOMAS HOOD.,Try it—buy it!
6106,BY THOMAS HOOD.,Buy it—try it!
6107,BY THOMAS HOOD.,"The last New Patent, and nothing comes nigh it,"
6108,BY THOMAS HOOD.,For guiding sounds to their proper tunnel:
6109,BY THOMAS HOOD.,"Only try till the end of June,"
6110,BY THOMAS HOOD.,And if you and the trumpet are out of tune
6111,BY THOMAS HOOD.,I’ll turn it gratis into a funnel!”
6112,BY THOMAS HOOD.,"In short, the pedlar so beset her,—"
6113,BY THOMAS HOOD.,"Lord Bacon couldn’t have gammoned her better,—"
6114,BY THOMAS HOOD.,"With flatteries plump and indirect,"
6115,BY THOMAS HOOD.,"And plied his tongue with such effect,—"
6116,BY THOMAS HOOD.,A tongue that could almost have buttered a crumpet:
6117,BY THOMAS HOOD.,The deaf old woman bought the Trumpet.
6118,BY THOMAS HOOD.,
6119,BY THOMAS HOOD.,.          .          .          .          .
6120,BY THOMAS HOOD.,.          .          .          .          .
6121,BY THOMAS HOOD.,
6122,BY THOMAS HOOD.,"The pedlar was gone.  With the horn’s assistance,"
6123,BY THOMAS HOOD.,She heard his steps die away in the distance;
6124,BY THOMAS HOOD.,"And then she heard the tick of the clock,"
6125,BY THOMAS HOOD.,"The purring of puss, and the snoring of Shock;"
6126,BY THOMAS HOOD.,"And she purposely dropped a pin that was little,"
6127,BY THOMAS HOOD.,And heard it fall as plain as a skittle!
6128,BY THOMAS HOOD.,
6129,BY THOMAS HOOD.,"’Twas a wonderful horn, to be but just!"
6130,BY THOMAS HOOD.,"Nor meant to gather dust, must, and rust;"
6131,BY THOMAS HOOD.,"So in half a jiffy, or less than that,"
6132,BY THOMAS HOOD.,"In her scarlet cloak and her steeple-hat,"
6133,BY THOMAS HOOD.,"Like old Dame Trot, but without her cat,"
6134,BY THOMAS HOOD.,"The gossip was hunting all Tringham thorough,"
6135,BY THOMAS HOOD.,"As if she meant to canvass the borough,"
6136,BY THOMAS HOOD.,"Trumpet in hand, or up to the cavity;—"
6137,BY THOMAS HOOD.,"And, sure, had the horn been one of those"
6138,BY THOMAS HOOD.,"The wild rhinoceros wears on his nose,"
6139,BY THOMAS HOOD.,It couldn’t have ripped up more depravity!
6140,BY THOMAS HOOD.,
6141,BY THOMAS HOOD.,Depravity! mercy shield her ears!
6142,BY THOMAS HOOD.,’Twas plain enough that her village peers
6143,BY THOMAS HOOD.,In the ways of vice were no raw beginners;
6144,BY THOMAS HOOD.,For whenever she raised the tube to her drum
6145,BY THOMAS HOOD.,Such sounds were transmitted as only come
6146,BY THOMAS HOOD.,From the very Brass Band of human sinners!
6147,BY THOMAS HOOD.,Ribald jest and blasphemous curse
6148,BY THOMAS HOOD.,"(Bunyan never vented worse),"
6149,BY THOMAS HOOD.,"With all those weeds, not flowers, of speech"
6150,BY THOMAS HOOD.,Which the Seven Dialecticians teach;
6151,BY THOMAS HOOD.,"Filthy Conjunctions, and Dissolute Nouns,"
6152,BY THOMAS HOOD.,"And Particles picked from the kennels of towns,"
6153,BY THOMAS HOOD.,"With Irregular Verbs for irregular jobs,"
6154,BY THOMAS HOOD.,"Chiefly active in rows and mobs,"
6155,BY THOMAS HOOD.,"Picking Possessive Pronouns’ fobs,"
6156,BY THOMAS HOOD.,"And Interjections as bad as a blight,"
6157,BY THOMAS HOOD.,"Or an Eastern blast, to the blood and the sight:"
6158,BY THOMAS HOOD.,"Fanciful phrases for crime and sin,"
6159,BY THOMAS HOOD.,"And smacking of vulgar lips where Gin,"
6160,BY THOMAS HOOD.,"Garlic, Tobacco, and offals go in—"
6161,BY THOMAS HOOD.,"A jargon so truly adapted, in fact,"
6162,BY THOMAS HOOD.,"To each thievish, obscene, and ferocious act,"
6163,BY THOMAS HOOD.,"So fit for the brute with the human shape,"
6164,BY THOMAS HOOD.,"Savage Baboon, or libidinous Ape,"
6165,BY THOMAS HOOD.,From their ugly mouths it will certainly come
6166,BY THOMAS HOOD.,Should they ever get weary of shamming dumb!
6167,BY THOMAS HOOD.,
6168,BY THOMAS HOOD.,"Alas! for the Voice of Virtue and Truth,"
6169,BY THOMAS HOOD.,And the sweet little innocent prattle of Youth!
6170,BY THOMAS HOOD.,"The smallest urchin whose tongue could tang,"
6171,BY THOMAS HOOD.,"Shocked the Dame with a volley of slang,"
6172,BY THOMAS HOOD.,Fit for Fagin’s juvenile gang;
6173,BY THOMAS HOOD.,"While the charity chap,"
6174,BY THOMAS HOOD.,"With his muffin cap,"
6175,BY THOMAS HOOD.,"His crimson coat, and his badge so garish,"
6176,BY THOMAS HOOD.,"Playing at dumps, or pitch in the hole,"
6177,BY THOMAS HOOD.,"Cursed his eyes, limbs, body and soul,"
6178,BY THOMAS HOOD.,As if they did not belong to the Parish!
6179,BY THOMAS HOOD.,
6180,BY THOMAS HOOD.,"’Twas awful to hear, as she went along,"
6181,BY THOMAS HOOD.,The wicked words of the popular song;
6182,BY THOMAS HOOD.,Or supposing she listened—as gossips will—
6183,BY THOMAS HOOD.,"At a door ajar, or a window agape,"
6184,BY THOMAS HOOD.,To catch the sounds they allowed to escape.
6185,BY THOMAS HOOD.,Those sounds belonged to Depravity still!
