,Poem Title,line
2771,"MR. DANA, OF THE NEW YORK SUN","For the man who'd ""worked with Dana on the Noo York Sun!"""
2772,"MR. DANA, OF THE NEW YORK SUN",
2773,"MR. DANA, OF THE NEW YORK SUN","We broke it gently to him, but he didn't seem surprised,"
2774,"MR. DANA, OF THE NEW YORK SUN",Thar wuz no big burst uv passion as we fellers had surmised.
2775,"MR. DANA, OF THE NEW YORK SUN","He said that Whoppers wuz a man he 'd never heerd about,"
2776,"MR. DANA, OF THE NEW YORK SUN",But he mought have carried papers on a Jarsey City route;
2777,"MR. DANA, OF THE NEW YORK SUN",And then he recollected hearin' Mr. Laffan say
2778,"MR. DANA, OF THE NEW YORK SUN","That he'd fired a man named Whoppers fur bein' drunk one day,"
2779,"MR. DANA, OF THE NEW YORK SUN","Which, with more likker _underneath_ than money _in_ his vest,"
2780,"MR. DANA, OF THE NEW YORK SUN","Had started on a freight-train fur the great 'nd boundin' West,"
2781,"MR. DANA, OF THE NEW YORK SUN",But further information or statistics he had none
2782,"MR. DANA, OF THE NEW YORK SUN","Uv the man who'd ""worked with Dana on the Noo York Sun."""
2783,"MR. DANA, OF THE NEW YORK SUN",
2784,"MR. DANA, OF THE NEW YORK SUN","We dropped the matter quietly 'nd never made no fuss,--"
2785,"MR. DANA, OF THE NEW YORK SUN","When we get played for suckers, why, that's a horse on us!--"
2786,"MR. DANA, OF THE NEW YORK SUN",But every now 'nd then we Denver fellers have to laff
2787,"MR. DANA, OF THE NEW YORK SUN",To hear some other paper boast uv havin' on its staff
2788,"MR. DANA, OF THE NEW YORK SUN","A man who's ""worked with Dana,"" 'nd then we fellers wink"
2789,"MR. DANA, OF THE NEW YORK SUN",And pull our hats down on our eyes 'nd set around 'nd think.
2790,"MR. DANA, OF THE NEW YORK SUN","It seems like Dana couldn't be as smart as people say,"
2791,"MR. DANA, OF THE NEW YORK SUN",If he educates so many folks 'nd lets 'em get away;
2792,"MR. DANA, OF THE NEW YORK SUN","And, as for us, in future we'll be very apt to shun"
2793,"MR. DANA, OF THE NEW YORK SUN","The man who ""worked with Dana on the Noo York Sun."""
2794,"MR. DANA, OF THE NEW YORK SUN",
2795,"MR. DANA, OF THE NEW YORK SUN","But bless ye, Mr. Dana! may you live a thousan' years,"
2796,"MR. DANA, OF THE NEW YORK SUN",To sort o' keep things lively in this vale of human tears;
2797,"MR. DANA, OF THE NEW YORK SUN","An' may _I_ live a thousan', too,--a thousan' less a day,"
2798,"MR. DANA, OF THE NEW YORK SUN",For I shouldn't like to be on earth to hear you'd passed away.
2799,"MR. DANA, OF THE NEW YORK SUN",And when it comes your time to go you'll need no Latin chaff
2800,"MR. DANA, OF THE NEW YORK SUN",Nor biographic data put in your epitaph;
2801,"MR. DANA, OF THE NEW YORK SUN",But one straight line of English and of truth will let folks know
2802,"MR. DANA, OF THE NEW YORK SUN",The homage 'nd the gratitude 'nd reverence they owe;
2803,"MR. DANA, OF THE NEW YORK SUN","You'll need no epitaph but this: ""Here sleeps the man who run"
2804,"MR. DANA, OF THE NEW YORK SUN","That best 'nd brightest paper, the Noo York Sun."""
2805,"MR. DANA, OF THE NEW YORK SUN",
2806,"MR. DANA, OF THE NEW YORK SUN",
2807,"MR. DANA, OF THE NEW YORK SUN",
2808,"MR. DANA, OF THE NEW YORK SUN",
2809,SICILIAN LULLABY,SICILIAN LULLABY
2810,SICILIAN LULLABY,
2811,SICILIAN LULLABY,
2812,SICILIAN LULLABY,"Hush, little one, and fold your hands;"
2813,SICILIAN LULLABY,"The sun hath set, the moon is high;"
2814,SICILIAN LULLABY,"The sea is singing to the sands,"
2815,SICILIAN LULLABY,And wakeful posies are beguiled
2816,SICILIAN LULLABY,By many a fairy lullaby:
2817,SICILIAN LULLABY,"Hush, little child, my little child!"
2818,SICILIAN LULLABY,
2819,SICILIAN LULLABY,"Dream, little one, and in your dreams"
2820,SICILIAN LULLABY,"Float upward from this lowly place,--"
2821,SICILIAN LULLABY,"Float out on mellow, misty streams"
2822,SICILIAN LULLABY,"To lands where bideth Mary mild,"
2823,SICILIAN LULLABY,"And let her kiss thy little face,"
2824,SICILIAN LULLABY,"You little child, my little child!"
2825,SICILIAN LULLABY,
2826,SICILIAN LULLABY,"Sleep, little one, and take thy rest,"
2827,SICILIAN LULLABY,"With angels bending over thee,--"
2828,SICILIAN LULLABY,Sleep sweetly on that Father's breast
2829,SICILIAN LULLABY,Whom our dear Christ hath reconciled;
2830,SICILIAN LULLABY,"But stay not there,--come back to me,"
2831,SICILIAN LULLABY,"O little child, my little child!"
2832,SICILIAN LULLABY,
2833,SICILIAN LULLABY,
2834,SICILIAN LULLABY,
2835,SICILIAN LULLABY,
2836,HORACE TO PYRRHA,HORACE TO PYRRHA
2837,HORACE TO PYRRHA,
2838,HORACE TO PYRRHA,
2839,HORACE TO PYRRHA,"What perfumed, posie-dizened sirrah,"
2840,HORACE TO PYRRHA,"With smiles for diet,"
2841,HORACE TO PYRRHA,"Clasps you, O fair but faithless Pyrrha,"
2842,HORACE TO PYRRHA,On the quiet?
2843,HORACE TO PYRRHA,"For whom do you bind up your tresses,"
2844,HORACE TO PYRRHA,"As spun-gold yellow,--"
2845,HORACE TO PYRRHA,"Meshes that go, with your caresses,"
2846,HORACE TO PYRRHA,To snare a fellow?
2847,HORACE TO PYRRHA,
2848,HORACE TO PYRRHA,"How will he rail at fate capricious,"
2849,HORACE TO PYRRHA,And curse you duly!
2850,HORACE TO PYRRHA,"Yet now he deems your wiles delicious,"
2851,HORACE TO PYRRHA,"_You_ perfect, truly!"
2852,HORACE TO PYRRHA,"Pyrrha, your love's a treacherous ocean;"
2853,HORACE TO PYRRHA,He'll soon fall in there!
2854,HORACE TO PYRRHA,"Then shall I gloat on his commotion,"
2855,HORACE TO PYRRHA,For _I_ have been there!
2856,HORACE TO PYRRHA,
2857,HORACE TO PYRRHA,
2858,HORACE TO PYRRHA,
2859,HORACE TO PYRRHA,
2860,THE TWENTY-THIRD PSALM,THE TWENTY-THIRD PSALM
2861,THE TWENTY-THIRD PSALM,
2862,THE TWENTY-THIRD PSALM,
2863,THE TWENTY-THIRD PSALM,"My Shepherd is the Lord my God,--"
2864,THE TWENTY-THIRD PSALM,There is no want I know;
2865,THE TWENTY-THIRD PSALM,"His flock He leads in verdant meads,"
2866,THE TWENTY-THIRD PSALM,Where tranquil waters flow.
2867,THE TWENTY-THIRD PSALM,
2868,THE TWENTY-THIRD PSALM,He doth restore my fainting soul
2869,THE TWENTY-THIRD PSALM,"With His divine caress,"
2870,THE TWENTY-THIRD PSALM,"And, when I stray, He points the way"
2871,THE TWENTY-THIRD PSALM,To paths of righteousness.
2872,THE TWENTY-THIRD PSALM,
2873,THE TWENTY-THIRD PSALM,"Yea, though I walk the vale of death,"
2874,THE TWENTY-THIRD PSALM,What evil shall I fear?
2875,THE TWENTY-THIRD PSALM,"Thy staff and rod are mine, O God,"
2876,THE TWENTY-THIRD PSALM,"And Thou, my Shepherd, near!"
2877,THE TWENTY-THIRD PSALM,
2878,THE TWENTY-THIRD PSALM,Mine enemies behold the feast
2879,THE TWENTY-THIRD PSALM,Which my dear Lord hath spread;
2880,THE TWENTY-THIRD PSALM,"And, lo! my cup He filleth up,"
2881,THE TWENTY-THIRD PSALM,With oil anoints my head!
2882,THE TWENTY-THIRD PSALM,
2883,THE TWENTY-THIRD PSALM,Goodness and mercy shall be mine
2884,THE TWENTY-THIRD PSALM,Unto my dying day;
2885,THE TWENTY-THIRD PSALM,Then will I bide at His dear side
2886,THE TWENTY-THIRD PSALM,Forever and for aye!
2887,THE TWENTY-THIRD PSALM,
2888,THE TWENTY-THIRD PSALM,
2889,THE TWENTY-THIRD PSALM,
2890,THE TWENTY-THIRD PSALM,
2891,THE BIBLIOMANIAC'S BRIDE,THE BIBLIOMANIAC'S BRIDE
2892,THE BIBLIOMANIAC'S BRIDE,
2893,THE BIBLIOMANIAC'S BRIDE,
2894,THE BIBLIOMANIAC'S BRIDE,"The women-folk are like to books,--"
2895,THE BIBLIOMANIAC'S BRIDE,"Most pleasing to the eye,"
2896,THE BIBLIOMANIAC'S BRIDE,Whereon if anybody looks
2897,THE BIBLIOMANIAC'S BRIDE,He feels disposed to buy.
2898,THE BIBLIOMANIAC'S BRIDE,
2899,THE BIBLIOMANIAC'S BRIDE,"I hear that many are for sale,--"
2900,THE BIBLIOMANIAC'S BRIDE,"Those that record no dates,"
2901,THE BIBLIOMANIAC'S BRIDE,And such editions as regale
2902,THE BIBLIOMANIAC'S BRIDE,The view with colored plates.
2903,THE BIBLIOMANIAC'S BRIDE,
2904,THE BIBLIOMANIAC'S BRIDE,Of every quality and grade
2905,THE BIBLIOMANIAC'S BRIDE,"And size they may be found,--"
2906,THE BIBLIOMANIAC'S BRIDE,"Quite often beautifully made,"
2907,THE BIBLIOMANIAC'S BRIDE,As often poorly bound.
2908,THE BIBLIOMANIAC'S BRIDE,
2909,THE BIBLIOMANIAC'S BRIDE,"Now, as for me, had I my choice,"
2910,THE BIBLIOMANIAC'S BRIDE,"I'd choose no folio tall,"
2911,THE BIBLIOMANIAC'S BRIDE,But some octavo to rejoice
2912,THE BIBLIOMANIAC'S BRIDE,"My sight and heart withal,--"
2913,THE BIBLIOMANIAC'S BRIDE,
2914,THE BIBLIOMANIAC'S BRIDE,As plump and pudgy as a snipe;
2915,THE BIBLIOMANIAC'S BRIDE,Well worth her weight in gold;
2916,THE BIBLIOMANIAC'S BRIDE,"Of honest, clean, conspicuous type,"
2917,THE BIBLIOMANIAC'S BRIDE,And _just_ the size to hold!
2918,THE BIBLIOMANIAC'S BRIDE,
2919,THE BIBLIOMANIAC'S BRIDE,With such a volume for my wife
2920,THE BIBLIOMANIAC'S BRIDE,How should I keep and con!
2921,THE BIBLIOMANIAC'S BRIDE,How like a dream should run my life
2922,THE BIBLIOMANIAC'S BRIDE,Unto its colophon!
2923,THE BIBLIOMANIAC'S BRIDE,
2924,THE BIBLIOMANIAC'S BRIDE,Her frontispiece should be more fair
2925,THE BIBLIOMANIAC'S BRIDE,Than any colored plate;
2926,THE BIBLIOMANIAC'S BRIDE,"Blooming with health, she would not care"
2927,THE BIBLIOMANIAC'S BRIDE,To extra-illustrate.
2928,THE BIBLIOMANIAC'S BRIDE,
2929,THE BIBLIOMANIAC'S BRIDE,And in her pages there should be
2930,THE BIBLIOMANIAC'S BRIDE,"A wealth of prose and verse,"
2931,THE BIBLIOMANIAC'S BRIDE,"With now and then a _jeu d'esprit_,--"
2932,THE BIBLIOMANIAC'S BRIDE,But nothing ever worse!
2933,THE BIBLIOMANIAC'S BRIDE,
2934,THE BIBLIOMANIAC'S BRIDE,"Prose for me when I wished for prose,"
2935,THE BIBLIOMANIAC'S BRIDE,"Verse when to verse inclined,--"
2936,THE BIBLIOMANIAC'S BRIDE,Forever bringing sweet repose
2937,THE BIBLIOMANIAC'S BRIDE,"To body, heart, and mind."
2938,THE BIBLIOMANIAC'S BRIDE,
2939,THE BIBLIOMANIAC'S BRIDE,"Oh, I should bind this priceless prize"
2940,THE BIBLIOMANIAC'S BRIDE,"In bindings full and fine,"
2941,THE BIBLIOMANIAC'S BRIDE,And keep her where no human eyes
2942,THE BIBLIOMANIAC'S BRIDE,"Should see her charms, but mine!"
2943,THE BIBLIOMANIAC'S BRIDE,
2944,THE BIBLIOMANIAC'S BRIDE,With such a fair unique as this
2945,THE BIBLIOMANIAC'S BRIDE,What happiness abounds!
2946,THE BIBLIOMANIAC'S BRIDE,"Who--who could paint my rapturous bliss,"
2947,THE BIBLIOMANIAC'S BRIDE,My joy unknown to Lowndes!
2948,THE BIBLIOMANIAC'S BRIDE,
2949,THE BIBLIOMANIAC'S BRIDE,
2950,THE BIBLIOMANIAC'S BRIDE,
2951,THE BIBLIOMANIAC'S BRIDE,
2952,CHRISTMAS HYMN,CHRISTMAS HYMN
2953,CHRISTMAS HYMN,
2954,CHRISTMAS HYMN,
2955,CHRISTMAS HYMN,"Sing, Christmas bells!"
2956,CHRISTMAS HYMN,Say to the earth this is the morn
2957,CHRISTMAS HYMN,Whereon our Saviour-King is born;
2958,CHRISTMAS HYMN,"Sing to all men,--the bond, the free,"
2959,CHRISTMAS HYMN,"The rich, the poor, the high, the low,"
2960,CHRISTMAS HYMN,"The little child that sports in glee,"
2961,CHRISTMAS HYMN,"The aged folk that tottering go,--"
2962,CHRISTMAS HYMN,Proclaim the morn
2963,CHRISTMAS HYMN,"That Christ is born,"
2964,CHRISTMAS HYMN,That saveth them and saveth me!
2965,CHRISTMAS HYMN,
2966,CHRISTMAS HYMN,"Sing, angel host!"
2967,CHRISTMAS HYMN,Sing of the star that God has placed
2968,CHRISTMAS HYMN,Above the manger in the east;
2969,CHRISTMAS HYMN,"Sing of the glories of the night,"
2970,CHRISTMAS HYMN,"The virgin's sweet humility,"
2971,CHRISTMAS HYMN,"The Babe with kingly robes bedight,"
2972,CHRISTMAS HYMN,Sing to all men where'er they be
2973,CHRISTMAS HYMN,This Christmas morn;
2974,CHRISTMAS HYMN,"For Christ is born,"
2975,CHRISTMAS HYMN,That saveth them and saveth me!
2976,CHRISTMAS HYMN,
2977,CHRISTMAS HYMN,"Sing, sons of earth!"
2978,CHRISTMAS HYMN,"O ransomed seed of Adam, sing!"
2979,CHRISTMAS HYMN,"God liveth, and we have a king!"
2980,CHRISTMAS HYMN,"The curse is gone, the bond are free,--"
2981,CHRISTMAS HYMN,"By Bethlehem's star that brightly beamed,"
2982,CHRISTMAS HYMN,"By all the heavenly signs that be,"
2983,CHRISTMAS HYMN,We know that Israel is redeemed;
2984,CHRISTMAS HYMN,That on this morn
2985,CHRISTMAS HYMN,The Christ is born
2986,CHRISTMAS HYMN,That saveth you and saveth me!
2987,CHRISTMAS HYMN,
2988,CHRISTMAS HYMN,"Sing, O my heart!"
2989,CHRISTMAS HYMN,Sing thou in rapture this dear morn
2990,CHRISTMAS HYMN,Whereon the blessed Prince is born!
2991,CHRISTMAS HYMN,"And as thy songs shall be of love,"
2992,CHRISTMAS HYMN,"So let my deeds be charity,--"
2993,CHRISTMAS HYMN,"By the dear Lord that reigns above,"
2994,CHRISTMAS HYMN,"By Him that died upon the tree,"
2995,CHRISTMAS HYMN,By this fair morn
2996,CHRISTMAS HYMN,Whereon is born
2997,CHRISTMAS HYMN,The Christ that saveth all and me!
2998,CHRISTMAS HYMN,
2999,CHRISTMAS HYMN,
3000,CHRISTMAS HYMN,
3001,CHRISTMAS HYMN,
3002,JAPANESE LULLABY,JAPANESE LULLABY
3003,JAPANESE LULLABY,
3004,JAPANESE LULLABY,
3005,JAPANESE LULLABY,"Sleep, little pigeon, and fold your wings,--"
3006,JAPANESE LULLABY,Little blue pigeon with velvet eyes;
3007,JAPANESE LULLABY,Sleep to the singing of mother-bird swinging--
3008,JAPANESE LULLABY,Swinging the nest where her little one lies.
3009,JAPANESE LULLABY,
3010,JAPANESE LULLABY,"Away out yonder I see a star,--"
3011,JAPANESE LULLABY,Silvery star with a tinkling song;
3012,JAPANESE LULLABY,To the soft dew falling I hear it calling--
3013,JAPANESE LULLABY,Calling and tinkling the night along.
3014,JAPANESE LULLABY,
3015,JAPANESE LULLABY,"In through the window a moonbeam comes,--"
3016,JAPANESE LULLABY,Little gold moonbeam with misty wings;
3017,JAPANESE LULLABY,"All silently creeping, it asks, ""Is he sleeping--"
3018,JAPANESE LULLABY,"Sleeping and dreaming while mother sings?"""
3019,JAPANESE LULLABY,
3020,JAPANESE LULLABY,Up from the sea there floats the sob
3021,JAPANESE LULLABY,"Of the waves that are breaking upon the shore,"
3022,JAPANESE LULLABY,"As though they were groaning in anguish, and moaning--"
3023,JAPANESE LULLABY,Bemoaning the ship that shall come no more.
3024,JAPANESE LULLABY,
3025,JAPANESE LULLABY,"But sleep, little pigeon, and fold your wings,--"
3026,JAPANESE LULLABY,Little blue pigeon with mournful eyes;
3027,JAPANESE LULLABY,"Am I not singing?--see, I am swinging--"
3028,JAPANESE LULLABY,Swinging the nest where my darling lies.
3029,JAPANESE LULLABY,
3030,JAPANESE LULLABY,
3031,JAPANESE LULLABY,
3032,JAPANESE LULLABY,
3033,"""GOOD-BY--GOD BLESS YOU!""","""GOOD-BY--GOD BLESS YOU!"""
3034,"""GOOD-BY--GOD BLESS YOU!""",
3035,"""GOOD-BY--GOD BLESS YOU!""",
3036,"""GOOD-BY--GOD BLESS YOU!""",I like the Anglo-Saxon speech
3037,"""GOOD-BY--GOD BLESS YOU!""",With its direct revealings;
3038,"""GOOD-BY--GOD BLESS YOU!""","It takes a hold, and seems to reach"
3039,"""GOOD-BY--GOD BLESS YOU!""",'Way down into your feelings;
3040,"""GOOD-BY--GOD BLESS YOU!""","That some folk deem it rude, I know,"
3041,"""GOOD-BY--GOD BLESS YOU!""",And therefore they abuse it;
3042,"""GOOD-BY--GOD BLESS YOU!""","But I have never found it so,--"
3043,"""GOOD-BY--GOD BLESS YOU!""",Before all else I choose it.
3044,"""GOOD-BY--GOD BLESS YOU!""",I don't object that men should air
3045,"""GOOD-BY--GOD BLESS YOU!""","The Gallic they have paid for,"
3046,"""GOOD-BY--GOD BLESS YOU!""","With ""Au revoir,"" ""Adieu, ma chère,"""
3047,"""GOOD-BY--GOD BLESS YOU!""",For that's what French was made for.
3048,"""GOOD-BY--GOD BLESS YOU!""",But when a crony takes your hand
3049,"""GOOD-BY--GOD BLESS YOU!""","At parting, to address you,"
3050,"""GOOD-BY--GOD BLESS YOU!""",He drops all foreign lingo and
3051,"""GOOD-BY--GOD BLESS YOU!""","He says, ""Good-by--God bless you!"""
3052,"""GOOD-BY--GOD BLESS YOU!""",
3053,"""GOOD-BY--GOD BLESS YOU!""","This seems to me a sacred phrase,"
3054,"""GOOD-BY--GOD BLESS YOU!""","With reverence impassioned,--"
3055,"""GOOD-BY--GOD BLESS YOU!""","A thing come down from righteous days,"
3056,"""GOOD-BY--GOD BLESS YOU!""",Quaintly but nobly fashioned;
3057,"""GOOD-BY--GOD BLESS YOU!""","It well becomes an honest face,"
3058,"""GOOD-BY--GOD BLESS YOU!""",A voice that's round and cheerful;
3059,"""GOOD-BY--GOD BLESS YOU!""","It stays the sturdy in his place,"
3060,"""GOOD-BY--GOD BLESS YOU!""",And soothes the weak and fearful.
3061,"""GOOD-BY--GOD BLESS YOU!""",Into the porches of the ears
3062,"""GOOD-BY--GOD BLESS YOU!""","It steals with subtle unction,"
3063,"""GOOD-BY--GOD BLESS YOU!""",And in your heart of hearts appears
3064,"""GOOD-BY--GOD BLESS YOU!""",To work its gracious function;
3065,"""GOOD-BY--GOD BLESS YOU!""",And all day long with pleasing song
3066,"""GOOD-BY--GOD BLESS YOU!""","It lingers to caress you,--"
3067,"""GOOD-BY--GOD BLESS YOU!""",I'm sure no human heart goes wrong
3068,"""GOOD-BY--GOD BLESS YOU!""","That's told ""Good-by--God bless you!"""
3069,"""GOOD-BY--GOD BLESS YOU!""",
3070,"""GOOD-BY--GOD BLESS YOU!""","I love the words,--perhaps because,"
3071,"""GOOD-BY--GOD BLESS YOU!""","When I was leaving Mother,"
3072,"""GOOD-BY--GOD BLESS YOU!""",Standing at last in solemn pause
3073,"""GOOD-BY--GOD BLESS YOU!""","We looked at one another,"
3074,"""GOOD-BY--GOD BLESS YOU!""",And I--I saw in Mother's eyes
3075,"""GOOD-BY--GOD BLESS YOU!""","The love she could not tell me,--"
3076,"""GOOD-BY--GOD BLESS YOU!""","A love eternal as the skies,"
3077,"""GOOD-BY--GOD BLESS YOU!""",Whatever fate befell me;
3078,"""GOOD-BY--GOD BLESS YOU!""",She put her arms about my neck
3079,"""GOOD-BY--GOD BLESS YOU!""","And soothed the pain of leaving,"
3080,"""GOOD-BY--GOD BLESS YOU!""","And though her heart was like to break,"
3081,"""GOOD-BY--GOD BLESS YOU!""",She spoke no word of grieving;
3082,"""GOOD-BY--GOD BLESS YOU!""","She let no tear bedim her eye,"
3083,"""GOOD-BY--GOD BLESS YOU!""","For fear _that_ might distress me,"
3084,"""GOOD-BY--GOD BLESS YOU!""","But, kissing me, she said good-by,"
3085,"""GOOD-BY--GOD BLESS YOU!""",And asked our God to bless me.
3086,"""GOOD-BY--GOD BLESS YOU!""",
3087,"""GOOD-BY--GOD BLESS YOU!""",
3088,"""GOOD-BY--GOD BLESS YOU!""",
3089,"""GOOD-BY--GOD BLESS YOU!""",
3090,HORACE TO PHYLLIS,HORACE TO PHYLLIS
3091,HORACE TO PHYLLIS,
3092,HORACE TO PHYLLIS,
3093,HORACE TO PHYLLIS,"Come, Phyllis, I've a cask of wine"
3094,HORACE TO PHYLLIS,"That fairly reeks with precious juices,"
3095,HORACE TO PHYLLIS,And in your tresses you shall twine
3096,HORACE TO PHYLLIS,The loveliest flowers this vale produces.
3097,HORACE TO PHYLLIS,
3098,HORACE TO PHYLLIS,"My cottage wears a gracious smile,--"
3099,HORACE TO PHYLLIS,"The altar, decked in floral glory,"
3100,HORACE TO PHYLLIS,Yearns for the lamb which bleats the while
3101,HORACE TO PHYLLIS,As though it pined for honors gory.
3102,HORACE TO PHYLLIS,
3103,HORACE TO PHYLLIS,"Hither our neighbors nimbly fare,--"
3104,HORACE TO PHYLLIS,"The boys agog, the maidens snickering;"
3105,HORACE TO PHYLLIS,And savory smells possess the air
3106,HORACE TO PHYLLIS,As skyward kitchen flames are flickering.
3107,HORACE TO PHYLLIS,
3108,HORACE TO PHYLLIS,"You ask what means this grand display,"
3109,HORACE TO PHYLLIS,"This festive throng, and goodly diet?"
3110,HORACE TO PHYLLIS,"Well, since you're bound to have your way,"
3111,HORACE TO PHYLLIS,"I don't mind telling, on the quiet."
3112,HORACE TO PHYLLIS,
3113,HORACE TO PHYLLIS,"'Tis April 13, as you know,--"
3114,HORACE TO PHYLLIS,"A day and month devote to Venus,"
3115,HORACE TO PHYLLIS,"Whereon was born, some years ago,"
3116,HORACE TO PHYLLIS,My very worthy friend Maecenas.
3117,HORACE TO PHYLLIS,
3118,HORACE TO PHYLLIS,"Nay, pay no heed to Telephus,--"
