,Poem Title,line
7087,THE PRESENT STATUS OF THE LYRIC,of old standing. Goethe remarked that the subjectivity of the smaller
7088,THE PRESENT STATUS OF THE LYRIC,"poets was of no significance, but that they were interested in nothing"
7089,THE PRESENT STATUS OF THE LYRIC,really objective. But though this indictment of over-individualism has
7090,THE PRESENT STATUS OF THE LYRIC,"often been drawn, our own times are a fresh proof of its validity. If the"
7091,THE PRESENT STATUS OF THE LYRIC,"revelation of personality unites men, the stress upon mere individuality"
7092,THE PRESENT STATUS OF THE LYRIC,"separates them, and there are countless poets of the day who glory in"
7093,THE PRESENT STATUS OF THE LYRIC,their eccentric individualism without remembering that it is only through
7094,THE PRESENT STATUS OF THE LYRIC,a richly developed personality that poetry gains any universal values.
7095,THE PRESENT STATUS OF THE LYRIC,"""Nothing in literature is so perishable as eccentricity, with regard to"
7096,THE PRESENT STATUS OF THE LYRIC,which each generation has its own requirements and its own standard of
7097,THE PRESENT STATUS OF THE LYRIC,taste; and the critic who urges contemporary poets to make their work as
7098,THE PRESENT STATUS OF THE LYRIC,individual as possible is deliberately inviting them to build their
7099,THE PRESENT STATUS OF THE LYRIC,"structures on sand instead of rock."""
7100,THE PRESENT STATUS OF THE LYRIC,"[Footnote: Edmond Holmes, _What is Poetry_, p. 68.]"
7101,THE PRESENT STATUS OF THE LYRIC,Every reader of contemporary poetry is aware that along with its
7102,THE PRESENT STATUS OF THE LYRIC,exhilarating freshness and force there has been a display of singularity
7103,THE PRESENT STATUS OF THE LYRIC,and of silly nudity both of body and mind. Too intimate confidences have
7104,THE PRESENT STATUS OF THE LYRIC,been betrayed in the lyric confessional. It is a fine thing to see a
7105,THE PRESENT STATUS OF THE LYRIC,Varsity eight take their dip in the river at the end of an afternoon's
7106,THE PRESENT STATUS OF THE LYRIC,spin. Those boys strip well. But there are middle-aged poets who strip
7107,THE PRESENT STATUS OF THE LYRIC,very badly. Nature never intended them to play the role of Narcissus.
7108,THE PRESENT STATUS OF THE LYRIC,Dickens wrote great novels in a room so hung with mirrors that he could
7109,THE PRESENT STATUS OF THE LYRIC,watch himself in the act of composition. But that is not the best sort of
7110,THE PRESENT STATUS OF THE LYRIC,"writing-room for lyric poets, particularly in a decade when acute"
7111,THE PRESENT STATUS OF THE LYRIC,"self-consciousness, race-consciousness and even coterie-consciousness are"
7112,THE PRESENT STATUS OF THE LYRIC,"exploited for commercial purposes, and the ""lutanists of October"" are duly"
7113,THE PRESENT STATUS OF THE LYRIC,photographed at their desks.
7114,THE PRESENT STATUS OF THE LYRIC,
7115,THE PRESENT STATUS OF THE LYRIC,
7116,THE PRESENT STATUS OF THE LYRIC,5. _Mere Technique_
7117,THE PRESENT STATUS OF THE LYRIC,
7118,THE PRESENT STATUS OF THE LYRIC,There is one other count in the old indictment of the lyric which is sure
7119,THE PRESENT STATUS OF THE LYRIC,"to be emphasized whenever any generation, like our own, shows a new"
7120,THE PRESENT STATUS OF THE LYRIC,technical curiosity about lyric forms. It is this: that mere technique
7121,THE PRESENT STATUS OF THE LYRIC,"will ""carry"" a lyric, even though thought, passion and imagination be"
7122,THE PRESENT STATUS OF THE LYRIC,"lacking. This charge will inevitably be made from time to time, and not"
7123,THE PRESENT STATUS OF THE LYRIC,merely by the persons who naturally tend to stress the content-value of
7124,THE PRESENT STATUS OF THE LYRIC,"poetry as compared with its form-value. It was Stedman, who was peculiarly"
7125,THE PRESENT STATUS OF THE LYRIC,"susceptible to the charm of varied lyric form, who remarked of some of"
7126,THE PRESENT STATUS OF THE LYRIC,"Poe's lyrics, ""The libretto (i.e. the sense) is nothing, the score is all"
7127,THE PRESENT STATUS OF THE LYRIC,"in all."" And it must be admitted that the ""libretto"" of ""Ulalume,"" for"
7128,THE PRESENT STATUS OF THE LYRIC,"instance, is nearly or quite meaningless to many lovers of poetry who"
7129,THE PRESENT STATUS OF THE LYRIC,"value the ""score"" very highly. In a period marked by enthusiasm for new"
7130,THE PRESENT STATUS OF THE LYRIC,"experiments in versification, new feats of technique, the borderland"
7131,THE PRESENT STATUS OF THE LYRIC,between real conquests of novel territory and sheer nonsense verse
7132,THE PRESENT STATUS OF THE LYRIC,"becomes very hazy. The _Spectra_ hoax, perpetrated so cleverly in 1916 by"
7133,THE PRESENT STATUS OF THE LYRIC,"Mr. Ficke and Mr. Witter Bynner, fooled many of the elect."
7134,THE PRESENT STATUS OF THE LYRIC,"[Footnote: See Untermeyer's _New Era_, etc., pp. 320-23.]"
7135,THE PRESENT STATUS OF THE LYRIC,I have never believed that Emerson meant to decry Poe when he referred to
7136,THE PRESENT STATUS OF THE LYRIC,"him as ""the jingle-man."" Emerson's memory for names was faulty, and he was"
7137,THE PRESENT STATUS OF THE LYRIC,trying to indicate the author of the
7138,THE PRESENT STATUS OF THE LYRIC,
7139,THE PRESENT STATUS OF THE LYRIC,"""tintinnabulation of the bells."""
7140,THE PRESENT STATUS OF THE LYRIC,
7141,THE PRESENT STATUS OF THE LYRIC,"That Poe was a prestidigitator with verse, and may be regarded solely with"
7142,THE PRESENT STATUS OF THE LYRIC,"a view to his professional expertness, is surely no ground for disparaging"
7143,THE PRESENT STATUS OF THE LYRIC,him as a poet. But it is the kind of penalty which extraordinary technical
7144,THE PRESENT STATUS OF THE LYRIC,expertness has to pay in all the arts. Many persons remember Paganini only
7145,THE PRESENT STATUS OF THE LYRIC,"as the violinist who could play upon a single string. Every ""_amplificolor"
7146,THE PRESENT STATUS OF THE LYRIC,"imperii_""--every widener of the bounds of the empire of poetry, like"
7147,THE PRESENT STATUS OF THE LYRIC,"Vachel Lindsay with his experiments in chanted verse, Robert Frost with"
7148,THE PRESENT STATUS OF THE LYRIC,"his subtle renderings of the cadences of actual speech, Miss Amy Lowell"
7149,THE PRESENT STATUS OF THE LYRIC,"with her doctrine of ""curves"" and ""returns"" and polyphony--runs the risk"
7150,THE PRESENT STATUS OF THE LYRIC,of being regarded for a while as a technician and nothing more. Ultimately
7151,THE PRESENT STATUS OF THE LYRIC,a finer balance is struck between the claims of form and content: the
7152,THE PRESENT STATUS OF THE LYRIC,"ideas of a poet, his total vision of life, his contribution to the thought"
7153,THE PRESENT STATUS OF THE LYRIC,"as well as to the craftsmanship of his generation, are thrown into the"
7154,THE PRESENT STATUS OF THE LYRIC,scale. Victor Hugo is now seen to be something far other than the mere
7155,THE PRESENT STATUS OF THE LYRIC,amazing lyric virtuoso of the _Odes et Ballades_ of 1826. Walt Whitman
7156,THE PRESENT STATUS OF THE LYRIC,"ultimately gets judged as Walt Whitman, and not merely as the inventor"
7157,THE PRESENT STATUS OF THE LYRIC,"of a new type of free verse in 1855. A rough justice is done at last, no"
7158,THE PRESENT STATUS OF THE LYRIC,"doubt, but for a long time the cleverest and most original manipulators of"
7159,THE PRESENT STATUS OF THE LYRIC,words and tunes are likely to be judged by their virtuosity alone.
7160,THE PRESENT STATUS OF THE LYRIC,
7161,THE PRESENT STATUS OF THE LYRIC,
7162,THE PRESENT STATUS OF THE LYRIC,_6. The Lines of Defence_
7163,THE PRESENT STATUS OF THE LYRIC,
7164,THE PRESENT STATUS OF THE LYRIC,The objections to lyric poetry which have just been rehearsed are of
7165,THE PRESENT STATUS OF THE LYRIC,varying degrees of validity. They have been mentioned here because they
7166,THE PRESENT STATUS OF THE LYRIC,"still affect, more or less, the judgment of the general public as it"
7167,THE PRESENT STATUS OF THE LYRIC,endeavors to estimate the value of the contemporary lyric. I have little
7168,THE PRESENT STATUS OF THE LYRIC,confidence in the taste of professed admirers of poetry who can find no
7169,THE PRESENT STATUS OF THE LYRIC,"pleasure in contemporary verse, and still less confidence in the taste of"
7170,THE PRESENT STATUS OF THE LYRIC,"our contemporaries whose delight in the ""new era"" has made them deaf to"
7171,THE PRESENT STATUS OF THE LYRIC,the great poetic voices of the past. I am sorry for the traditionalist who
7172,THE PRESENT STATUS OF THE LYRIC,cannot enjoy Robert Frost and Edwin Arlington Robinson and Edgar Lee
7173,THE PRESENT STATUS OF THE LYRIC,"Masters and Carl Sandburg. He is, in my opinion, in a parlous state. But"
7174,THE PRESENT STATUS OF THE LYRIC,"the state of the young rebel who cannot enjoy ""Lycidas"" and ""The Progress"
7175,THE PRESENT STATUS OF THE LYRIC,"of Poesy"" and the ""Ode to Dejection"" is worse than parlous. It is"
7176,THE PRESENT STATUS OF THE LYRIC,hopeless.
7177,THE PRESENT STATUS OF THE LYRIC,
7178,THE PRESENT STATUS OF THE LYRIC,"It is not for him, therefore, that these final paragraphs are written, but"
7179,THE PRESENT STATUS OF THE LYRIC,rather for those lovers of poetry who recognize that it transcends all
7180,THE PRESENT STATUS OF THE LYRIC,"purely moralistic and utilitarian, as it does all historical and technical"
7181,THE PRESENT STATUS OF THE LYRIC,"considerations,--that it lifts the reader into a serene air where beauty"
7182,THE PRESENT STATUS OF THE LYRIC,"and truth abide, while the perplexed generations of men appear and"
7183,THE PRESENT STATUS OF THE LYRIC,disappear. Sidney and Campion and Daniel pleaded its cause for the
7184,THE PRESENT STATUS OF THE LYRIC,"Elizabethans, Coleridge and Wordsworth and Shelley defended it against the"
7185,THE PRESENT STATUS OF THE LYRIC,"Georgian Philistines, Carlyle, Newman and Arnold championed it through"
7186,THE PRESENT STATUS OF THE LYRIC,"every era of Victorian materialism. In the twentieth century, critics like"
7187,THE PRESENT STATUS OF THE LYRIC,"Mackail and A. C. Bradley and Rhys, poets like Newbolt and Drinkwater and"
7188,THE PRESENT STATUS OF THE LYRIC,Masefield--to say nothing of living poets and critics among our own
7189,THE PRESENT STATUS OF THE LYRIC,"countrymen--have spoken out for poetry with a knowledge, a sympathy and an"
7190,THE PRESENT STATUS OF THE LYRIC,"eloquence unsurpassed in any previous epoch. The direct ""Defence of"
7191,THE PRESENT STATUS OF THE LYRIC,"Poetry"" may safely be left to such men as these."
7192,THE PRESENT STATUS OF THE LYRIC,
7193,THE PRESENT STATUS OF THE LYRIC,"I have chosen, rather, the line of indirect vindication of poetry, and"
7194,THE PRESENT STATUS OF THE LYRIC,"particularly of the lyric, which has been attempted in this book. We have"
7195,THE PRESENT STATUS OF THE LYRIC,seen that the same laws are perpetually at work in poetry as in all the
7196,THE PRESENT STATUS OF THE LYRIC,other arts; that we have to do with the transmission of a certain kind of
7197,THE PRESENT STATUS OF THE LYRIC,feeling through a certain medium; that the imagination remoulds the
7198,THE PRESENT STATUS OF THE LYRIC,"material proffered by the senses, and brings into order the confused and"
7199,THE PRESENT STATUS OF THE LYRIC,"broken thoughts of the mind, until it presents the eternal aspect of"
7200,THE PRESENT STATUS OF THE LYRIC,things through words that dance to music. We have seen that the study of
7201,THE PRESENT STATUS OF THE LYRIC,"poetry leads us back to the psychic life of primitive races, to the"
7202,THE PRESENT STATUS OF THE LYRIC,"origins of language and of society, and to the underlying spirit of"
7203,THE PRESENT STATUS OF THE LYRIC,"institutions and nationalities, so that even a fragment of surviving lyric"
7204,THE PRESENT STATUS OF THE LYRIC,verse may be recognized as a part of those unifying and dividing
7205,THE PRESENT STATUS OF THE LYRIC,"forces that make up the life of the world. We have found poetry,"
7206,THE PRESENT STATUS OF THE LYRIC,"furthermore, to be the great personal mode of literary expression, a"
7207,THE PRESENT STATUS OF THE LYRIC,"revelation of noble personality as well as base, and that this personal"
7208,THE PRESENT STATUS OF THE LYRIC,mode of expression has continued to hold its own in the modern world. The
7209,THE PRESENT STATUS OF THE LYRIC,"folk-epic is gone, the art-epic has been outstripped by prose fiction, and"
7210,THE PRESENT STATUS OF THE LYRIC,"the drama needs a theatre. But the lyric needs only a _poet_, who can"
7211,THE PRESENT STATUS OF THE LYRIC,compose in any of its myriad forms. No one who knows contemporary
7212,THE PRESENT STATUS OF THE LYRIC,literature will deny that the lyric is now interpreting the finer spirit
7213,THE PRESENT STATUS OF THE LYRIC,"of science, the drift of social progress, and above all, the instincts of"
7214,THE PRESENT STATUS OF THE LYRIC,"personal emotion. Through it to-day, as never before in the history of"
7215,THE PRESENT STATUS OF THE LYRIC,"civilization, the heart of a man can reach the heart of mankind. It is"
7216,THE PRESENT STATUS OF THE LYRIC,inconceivable that the lyric will not grow still more significant
7217,THE PRESENT STATUS OF THE LYRIC,"with time, freighted more and more deeply with thought and passion and"
7218,THE PRESENT STATUS OF THE LYRIC,"touched with a richer and more magical beauty. Some appreciation of it, no"
7219,THE PRESENT STATUS OF THE LYRIC,"matter how inadequate, should be a part of the spiritual possessions of"
7220,THE PRESENT STATUS OF THE LYRIC,every civilized man.'
7221,THE PRESENT STATUS OF THE LYRIC,
7222,THE PRESENT STATUS OF THE LYRIC,"""Die Geisterwelt ist nicht verschlossen;"
7223,THE PRESENT STATUS OF THE LYRIC,"Dein Sinn ist zu, dein Herz ist todt!"
7224,THE PRESENT STATUS OF THE LYRIC,"Auf! bade, Schüler, unverdrossen"
7225,THE PRESENT STATUS OF THE LYRIC,"Die ird'sche Brust im Morgenrothl"""
7226,THE PRESENT STATUS OF THE LYRIC,
7227,THE PRESENT STATUS OF THE LYRIC,
7228,THE PRESENT STATUS OF THE LYRIC,
7229,THE PRESENT STATUS OF THE LYRIC,
7230,NOTES AND ILLUSTRATIONS,NOTES AND ILLUSTRATIONS
7231,NOTES AND ILLUSTRATIONS,
7232,NOTES AND ILLUSTRATIONS,
7233,NOTES AND ILLUSTRATIONS,I add here some suggestions to teachers who may wish to use this book in
7234,NOTES AND ILLUSTRATIONS,the classroom. In connection with each chapter I have indicated the more
7235,NOTES AND ILLUSTRATIONS,important discussions of the special topic. There is also some additional
7236,NOTES AND ILLUSTRATIONS,"illustrative material, and I have indicated a few hints for classroom"
7237,NOTES AND ILLUSTRATIONS,"exercises, following methods which have proved helpful in my own"
7238,NOTES AND ILLUSTRATIONS,experience as a teacher.
7239,NOTES AND ILLUSTRATIONS,
7240,NOTES AND ILLUSTRATIONS,I have tried to keep in mind the needs of two kinds of college courses in
7241,NOTES AND ILLUSTRATIONS,"poetry. One of them is the general introductory course, which usually"
7242,NOTES AND ILLUSTRATIONS,"begins with the lyric rather than with the epic or the drama, and which"
7243,NOTES AND ILLUSTRATIONS,utilizes some such collection as the _Golden Treasury_ or the _Oxford Book
7244,NOTES AND ILLUSTRATIONS,"of English Verse_. Any such collection of standard verse, or any of the"
7245,NOTES AND ILLUSTRATIONS,"anthologies of recent poetry, like those selected by Miss Jessie B."
7246,NOTES AND ILLUSTRATIONS,"Rittenhouse or Mr. W. S. Braithwaite, should be constantly in use in the"
