,Poem Title,line
2475,VII. THE BLIGHT OF WAR,"Was ordered, as the sequel of defeat;"
2476,VII. THE BLIGHT OF WAR,"Instead of faltering or turning back,"
2477,VII. THE BLIGHT OF WAR,"There came another furious attack,"
2478,VII. THE BLIGHT OF WAR,"Another movement with invasive tread,"
2479,VII. THE BLIGHT OF WAR,"And, Spottsylvania claimed its heaps of dead."
2480,VII. THE BLIGHT OF WAR,"Defeated, but uncrushed and undismayed,"
2481,VII. THE BLIGHT OF WAR,"The weakened corps, including my brigade,"
2482,VII. THE BLIGHT OF WAR,"With sadly thinned and decimated ranks,"
2483,VII. THE BLIGHT OF WAR,Was hurled once more against the rebel flanks.
2484,VII. THE BLIGHT OF WAR,"There in a hurricane of shot and shell,"
2485,VII. THE BLIGHT OF WAR,One-half of its surviving numbers fell;
2486,VII. THE BLIGHT OF WAR,'Twas thus Cold Harbor's quarry made complete
2487,VII. THE BLIGHT OF WAR,The trio of victorious defeat.
2488,VII. THE BLIGHT OF WAR,
2489,VII. THE BLIGHT OF WAR,"Three Southern victories, yet like a knell"
2490,VII. THE BLIGHT OF WAR,Upon the Southern ear these triumphs fell;
2491,VII. THE BLIGHT OF WAR,"For those who perished in that dismal waste,"
2492,VII. THE BLIGHT OF WAR,Had fallen and could never be replaced.
2493,VII. THE BLIGHT OF WAR,"Though stubbornly contested inch by inch,"
2494,VII. THE BLIGHT OF WAR,The lines were tightened like a horse's cinch.
2495,VII. THE BLIGHT OF WAR,"We watched the Southern forces day by day,"
2496,VII. THE BLIGHT OF WAR,"From natural abrasion, wear away."
2497,VII. THE BLIGHT OF WAR,
2498,VII. THE BLIGHT OF WAR,*       *       *       *       *
2499,VII. THE BLIGHT OF WAR,
2500,VII. THE BLIGHT OF WAR,"One evening as the disappearing light,"
2501,VII. THE BLIGHT OF WAR,"Unveiled the beauties of a cloudless night,"
2502,VII. THE BLIGHT OF WAR,"With much diminished numbers, my brigade"
2503,VII. THE BLIGHT OF WAR,"Its camp beside the Rappahannock made,"
2504,VII. THE BLIGHT OF WAR,Some five miles distant from the spot of earth
2505,VII. THE BLIGHT OF WAR,Associated with my humble birth.
2506,VII. THE BLIGHT OF WAR,
2507,VII. THE BLIGHT OF WAR,"Next morning, ere the twinkling stars had set,"
2508,VII. THE BLIGHT OF WAR,"While officers and men were sleeping yet,"
2509,VII. THE BLIGHT OF WAR,"A courier rode up to my command,"
2510,VII. THE BLIGHT OF WAR,And placed a cipher message in my hand;
2511,VII. THE BLIGHT OF WAR,"Then spurring well his horse of dapple grey,"
2512,VII. THE BLIGHT OF WAR,With parting salutation rode away.
2513,VII. THE BLIGHT OF WAR,This was the import of that message stern:
2514,VII. THE BLIGHT OF WAR,'Lay waste the district. All the fences burn.
2515,VII. THE BLIGHT OF WAR,Leave not a house or stable unconsumed.'
2516,VII. THE BLIGHT OF WAR,My father's house among the rest was--doomed.
2517,VII. THE BLIGHT OF WAR,"I read that message and my anger blazed,"
2518,VII. THE BLIGHT OF WAR,"My home to be, by my own orders, razed!"
2519,VII. THE BLIGHT OF WAR,
2520,VII. THE BLIGHT OF WAR,"A vision rose before my swimming brain,"
2521,VII. THE BLIGHT OF WAR,"I saw the old parental roof again,"
2522,VII. THE BLIGHT OF WAR,"I saw my father, as in days of yore,"
2523,VII. THE BLIGHT OF WAR,Smoking his pipe beside the open door;
2524,VII. THE BLIGHT OF WAR,"I saw his gaze, with penetrating look,"
2525,VII. THE BLIGHT OF WAR,Fixed on the pages of some wholesome book;
2526,VII. THE BLIGHT OF WAR,"I saw my mother sit beside him, there,"
2527,VII. THE BLIGHT OF WAR,Recumbent in her old reclining chair.
2528,VII. THE BLIGHT OF WAR,"The vision changed,--I saw her parting tears,"
2529,VII. THE BLIGHT OF WAR,My father's parting curse rang in my ears;
2530,VII. THE BLIGHT OF WAR,"'Go! Go!' said he, 'but nevermore return,"
2531,VII. THE BLIGHT OF WAR,"Go, slay your neighbors, pillage, sack and burn,"
2532,VII. THE BLIGHT OF WAR,But never while the golden sun doth shine
2533,VII. THE BLIGHT OF WAR,Be welcomed home as son and heir of mine.'
2534,VII. THE BLIGHT OF WAR,
2535,VII. THE BLIGHT OF WAR,"I felt but little longing to return,"
2536,VII. THE BLIGHT OF WAR,"And less desire to pillage, sack and burn."
2537,VII. THE BLIGHT OF WAR,"And yet,--those cruel orders I must give,"
2538,VII. THE BLIGHT OF WAR,No power had I to voice the negative.
2539,VII. THE BLIGHT OF WAR,"In commonplace affairs of life, 'tis true,"
2540,VII. THE BLIGHT OF WAR,"Men may elect to do, or not to do."
2541,VII. THE BLIGHT OF WAR,"In military operations, they"
2542,VII. THE BLIGHT OF WAR,"Have no alternative, but to obey."
2543,VII. THE BLIGHT OF WAR,
2544,VII. THE BLIGHT OF WAR,"Ah! Fain, from that impending holocaust"
2545,VII. THE BLIGHT OF WAR,Would I have snatched them! Rather had I lost
2546,VII. THE BLIGHT OF WAR,"The tinselled honors and the epaulettes,"
2547,VII. THE BLIGHT OF WAR,"And doffed my uniform without regrets,"
2548,VII. THE BLIGHT OF WAR,Than harm by word or deed that agèd sire;
2549,VII. THE BLIGHT OF WAR,"Yet I must start, who fain would quench the fire."
2550,VII. THE BLIGHT OF WAR,"I read and read that cipher message there,"
2551,VII. THE BLIGHT OF WAR,"How many times, I have not to declare,"
2552,VII. THE BLIGHT OF WAR,"But over and again I scanned the lines,"
2553,VII. THE BLIGHT OF WAR,And pondered well its symbols and its signs;
2554,VII. THE BLIGHT OF WAR,"Ironclad were they, from every standpoint viewed,"
2555,VII. THE BLIGHT OF WAR,Admitting not of choice or latitude;
2556,VII. THE BLIGHT OF WAR,"So, to the officers of my command,"
2557,VII. THE BLIGHT OF WAR,"I gave their orders, with a trembling hand,"
2558,VII. THE BLIGHT OF WAR,"And swift as horseflesh ever travelled, went"
2559,VII. THE BLIGHT OF WAR,"To seek the corps commander in his tent,"
2560,VII. THE BLIGHT OF WAR,"To crave this boon, or favor, at his hand,--"
2561,VII. THE BLIGHT OF WAR,My father's house be still allowed to stand.
2562,VII. THE BLIGHT OF WAR,
2563,VII. THE BLIGHT OF WAR,'Twas long before I gained an audience;
2564,VII. THE BLIGHT OF WAR,"I felt, but cannot picture the suspense"
2565,VII. THE BLIGHT OF WAR,Of that long hour's involuntary wait;
2566,VII. THE BLIGHT OF WAR,"Too late, my heart would beat, too late, too late!"
2567,VII. THE BLIGHT OF WAR,I took a seat and pulled my watch out once;
2568,VII. THE BLIGHT OF WAR,"'Too late, too late,' the timepiece ticked response!"
2569,VII. THE BLIGHT OF WAR,"I paced the ground with quick, impatient tread;"
2570,VII. THE BLIGHT OF WAR,"'Too late, too late, too late,' my footsteps said!"
2571,VII. THE BLIGHT OF WAR,"'Too late, too late, too late!' With fluttering beat"
2572,VII. THE BLIGHT OF WAR,My heart responded to my echoing feet.
2573,VII. THE BLIGHT OF WAR,
2574,VII. THE BLIGHT OF WAR,"The General, who a kindly heart possessed,"
2575,VII. THE BLIGHT OF WAR,"No sooner heard, than granted my request;"
2576,VII. THE BLIGHT OF WAR,"'Twas but a moment's work to mount my steed,"
2577,VII. THE BLIGHT OF WAR,And spur him to his maximum of speed;
2578,VII. THE BLIGHT OF WAR,The faithful creature seemed to understand
2579,VII. THE BLIGHT OF WAR,"And needed little urging from my hand,"
2580,VII. THE BLIGHT OF WAR,"As down the turnpike, toward my childhood's home,"
2581,VII. THE BLIGHT OF WAR,"He fairly flew, his bridle white with foam;"
2582,VII. THE BLIGHT OF WAR,"His hoofbeats, as we clattered o'er the ground,"
2583,VII. THE BLIGHT OF WAR,"Returned a dull, premonitory sound,"
2584,VII. THE BLIGHT OF WAR,Which seemed to echo and accentuate
2585,VII. THE BLIGHT OF WAR,"The burden of my heart, 'Too late! Too late!'"
2586,VII. THE BLIGHT OF WAR,
2587,VII. THE BLIGHT OF WAR,"The fences, near the turnpike, as we passed,"
2588,VII. THE BLIGHT OF WAR,Were by my orders disappearing fast;
2589,VII. THE BLIGHT OF WAR,The rails were piled in heaps and soon became
2590,VII. THE BLIGHT OF WAR,"A prey to war's red ally,--vandal flame."
2591,VII. THE BLIGHT OF WAR,"Houses, familiar to my childish sight,"
2592,VII. THE BLIGHT OF WAR,"Glowed strangely with an unaccustomed light,"
2593,VII. THE BLIGHT OF WAR,While from adjacent barns and hay-ricks broke
2594,VII. THE BLIGHT OF WAR,Incipient tongues of flame and clouds of smoke.
2595,VII. THE BLIGHT OF WAR,"The orders, ruthless and inflexible,"
2596,VII. THE BLIGHT OF WAR,Were by the soldiers executed well.
2597,VII. THE BLIGHT OF WAR,
2598,VII. THE BLIGHT OF WAR,"Still down the turnpike dashed my sweating horse,"
2599,VII. THE BLIGHT OF WAR,"I plied the cruel spurs with double force,"
2600,VII. THE BLIGHT OF WAR,When in the distance there appeared to view
2601,VII. THE BLIGHT OF WAR,The old stone manor-house my childhood knew.
2602,VII. THE BLIGHT OF WAR,"My spirit sank,--though I was not surprised,"
2603,VII. THE BLIGHT OF WAR,"My worst misgivings had been realized,"
2604,VII. THE BLIGHT OF WAR,For from the roof and upper windows came
2605,VII. THE BLIGHT OF WAR,Dense clouds of smoke and lurid sheets of flame.
2606,VII. THE BLIGHT OF WAR,"It had its portion in the common fate,"
2607,VII. THE BLIGHT OF WAR,"'Too late!' the mocking hoof-beats rang, 'Too late!'"
2608,VII. THE BLIGHT OF WAR,
2609,VII. THE BLIGHT OF WAR,"We passed a company, on their return"
2610,VII. THE BLIGHT OF WAR,From executing those instructions stern;
2611,VII. THE BLIGHT OF WAR,It was the company of my brigade
2612,VII. THE BLIGHT OF WAR,Wherein I first was a lieutenant made;
2613,VII. THE BLIGHT OF WAR,Its officers and men I knew by name;
2614,VII. THE BLIGHT OF WAR,They cheered me when their captain I became;
2615,VII. THE BLIGHT OF WAR,"They cheered me when I left a major's tent,"
2616,VII. THE BLIGHT OF WAR,To be the colonel of their regiment.
2617,VII. THE BLIGHT OF WAR,
2618,VII. THE BLIGHT OF WAR,They did my bidding. How could I condemn!
2619,VII. THE BLIGHT OF WAR,They honored me and I respected them;
2620,VII. THE BLIGHT OF WAR,"And yet, these favorites of my command"
2621,VII. THE BLIGHT OF WAR,Had not one hour before applied the brand
2622,VII. THE BLIGHT OF WAR,Which was transforming with its wand of fire
2623,VII. THE BLIGHT OF WAR,My father's house into--his funeral pyre.
2624,VII. THE BLIGHT OF WAR,
2625,VII. THE BLIGHT OF WAR,"That they had met resistance, I could see,"
2626,VII. THE BLIGHT OF WAR,"For wounded men, in number two or three,"
2627,VII. THE BLIGHT OF WAR,"Were by their comrades carted in advance,"
2628,VII. THE BLIGHT OF WAR,While one more limped behind the ambulance.
2629,VII. THE BLIGHT OF WAR,"Upon a stretcher carried in their van,"
2630,VII. THE BLIGHT OF WAR,The soldiers bore the body of a man;
2631,VII. THE BLIGHT OF WAR,"He was their captain, and my bosom friend;"
2632,VII. THE BLIGHT OF WAR,"He plied that torch,--and met a bloody end."
2633,VII. THE BLIGHT OF WAR,
2634,VII. THE BLIGHT OF WAR,"I plunged the spurs, but not without remorse,"
2635,VII. THE BLIGHT OF WAR,"Into his steaming flanks and urged my horse,"
2636,VII. THE BLIGHT OF WAR,Which I disliked to tax beyond his strength;
2637,VII. THE BLIGHT OF WAR,"Such speed had he maintained, that now, at length,"
2638,VII. THE BLIGHT OF WAR,He was compelled to pant and hesitate;
2639,VII. THE BLIGHT OF WAR,"With labored effort we dashed through the gate,"
2640,VII. THE BLIGHT OF WAR,"Or where the gate had been an hour before,"
2641,VII. THE BLIGHT OF WAR,"For gate and fence alike, were seen no more,"
2642,VII. THE BLIGHT OF WAR,"Save in the scattered bonfires, while at most"
2643,VII. THE BLIGHT OF WAR,All that remained was here and there a post.
2644,VII. THE BLIGHT OF WAR,
2645,VII. THE BLIGHT OF WAR,There was a fascination in that sight
2646,VII. THE BLIGHT OF WAR,"Which seemed to conquer and unnerve me, quite;"
2647,VII. THE BLIGHT OF WAR,"A sense of horror, not akin to fear,"
2648,VII. THE BLIGHT OF WAR,Possessed my being as we galloped near;
2649,VII. THE BLIGHT OF WAR,"All sorts of evil pictures filled my mind,"
2650,VII. THE BLIGHT OF WAR,"As one who seeks, yet dreads what he may find;"
2651,VII. THE BLIGHT OF WAR,"As we drew nearer, I remember well,"
2652,VII. THE BLIGHT OF WAR,With hissing crash the roof collapsed and fell;
2653,VII. THE BLIGHT OF WAR,"Dismounting, I the premises surveyed,"
2654,VII. THE BLIGHT OF WAR,And viewed the havoc and destruction made;
2655,VII. THE BLIGHT OF WAR,"Crushed by the disappointment, the suspense,"
2656,VII. THE BLIGHT OF WAR,"And failure of my planned deliverance,"
2657,VII. THE BLIGHT OF WAR,"I moved about with apprehensive tread,"
2658,VII. THE BLIGHT OF WAR,"To seek my relatives, alive or dead;"
2659,VII. THE BLIGHT OF WAR,"And, near a haystack's smouldering ruins found"
2660,VII. THE BLIGHT OF WAR,"My father's body, weltering on the ground;"
2661,VII. THE BLIGHT OF WAR,"A musket tightly clenched within his hand,"
2662,VII. THE BLIGHT OF WAR,Slain by the troopers of my own command;
2663,VII. THE BLIGHT OF WAR,"His whitened locks were streaked with crimson stains,"
2664,VII. THE BLIGHT OF WAR,The same red blood then coursing through my veins.
2665,VII. THE BLIGHT OF WAR,
2666,VII. THE BLIGHT OF WAR,"Close by his side, a form with silvered hair,"
2667,VII. THE BLIGHT OF WAR,"Caressed his brow, with dazed, abstracted air;"
2668,VII. THE BLIGHT OF WAR,"'Twas she who nursed my being into life,"
2669,VII. THE BLIGHT OF WAR,The highest type of mother and of wife;
2670,VII. THE BLIGHT OF WAR,"Our glances met, yet e'er I framed to speak,"
2671,VII. THE BLIGHT OF WAR,"She started up, then with a piercing shriek"
2672,VII. THE BLIGHT OF WAR,"Fell back, expiring on the speechless clay"
2673,VII. THE BLIGHT OF WAR,Of him whose life so lately ebbed away.
2674,VII. THE BLIGHT OF WAR,
2675,VII. THE BLIGHT OF WAR,*       *       *       *       *
2676,VII. THE BLIGHT OF WAR,
2677,VII. THE BLIGHT OF WAR,"As campfires gleamed, and heaven's orb, serene"
2678,VII. THE BLIGHT OF WAR,"With borrowed radiance, o'erflowed the scene,"
2679,VII. THE BLIGHT OF WAR,"Within a grave, beneath the crimson sands,"
2680,VII. THE BLIGHT OF WAR,I laid them both to rest with my own hands.
2681,VII. THE BLIGHT OF WAR,"In lieu of prayer, or solemn dirge, was heard"
2682,VII. THE BLIGHT OF WAR,"The twittering cadence of the mockingbird,"
2683,VII. THE BLIGHT OF WAR,"Uniting with the sentry's muffled tread,"
2684,VII. THE BLIGHT OF WAR,"Which seemed a measured requiem for the dead,"
2685,VII. THE BLIGHT OF WAR,"As, side by side, in death's eternal sleep,"
2686,VII. THE BLIGHT OF WAR,"I laid them tenderly, nor paused to weep,"
2687,VII. THE BLIGHT OF WAR,For feelings which in tears find no relief
2688,VII. THE BLIGHT OF WAR,Had dried the very fountainheads of grief.
2689,VII. THE BLIGHT OF WAR,"I shaped a double mound above their clay,"
2690,VII. THE BLIGHT OF WAR,"Planted a wooden cross,--and went my way."
2691,VII. THE BLIGHT OF WAR,
2692,VII. THE BLIGHT OF WAR,*       *       *       *       *
2693,VII. THE BLIGHT OF WAR,
2694,VII. THE BLIGHT OF WAR,"That night I tore the medals from my breast,"
2695,VII. THE BLIGHT OF WAR,"Resigned my sword and started for the West."""
2696,VII. THE BLIGHT OF WAR,
2697,VII. THE BLIGHT OF WAR,
2698,VIII. THE STORY OF AN EXILE,VIII. THE STORY OF AN EXILE
2699,VIII. THE STORY OF AN EXILE,
2700,VIII. THE STORY OF AN EXILE,"Such was the tragic story told,"
2701,VIII. THE STORY OF AN EXILE,"And, tired from standing on his feet,"
2702,VIII. THE STORY OF AN EXILE,This patriarch so gray and old
2703,VIII. THE STORY OF AN EXILE,Relit his pipe and took a seat.
2704,VIII. THE STORY OF AN EXILE,"As one, inert and overtaxed"
2705,VIII. THE STORY OF AN EXILE,"From strenuous toil, he soon relaxed"
2706,VIII. THE STORY OF AN EXILE,"Into that dull composure, which"
2707,VIII. THE STORY OF AN EXILE,Fatigue accords to poor and rich.
2708,VIII. THE STORY OF AN EXILE,
2709,VIII. THE STORY OF AN EXILE,The observation could detect
2710,VIII. THE STORY OF AN EXILE,"No levity nor disrespect,"
2711,VIII. THE STORY OF AN EXILE,Nor through his story was there heard
2712,VIII. THE STORY OF AN EXILE,"Remark or interruptive word,"
2713,VIII. THE STORY OF AN EXILE,"His voice and bearing as he spoke,"
2714,VIII. THE STORY OF AN EXILE,Admitting not of jest or joke.
2715,VIII. THE STORY OF AN EXILE,The common feeling seemed to be
2716,VIII. THE STORY OF AN EXILE,Respect and deepest sympathy.
2717,VIII. THE STORY OF AN EXILE,
2718,VIII. THE STORY OF AN EXILE,As childish incidents recurred
2719,VIII. THE STORY OF AN EXILE,"In memory to Dad McGuire,"
2720,VIII. THE STORY OF AN EXILE,As one who neither saw nor heard
2721,VIII. THE STORY OF AN EXILE,"He sat, intent upon the fire;"
2722,VIII. THE STORY OF AN EXILE,Yet watched the ever-changing blaze
2723,VIII. THE STORY OF AN EXILE,With that intensity of gaze
2724,VIII. THE STORY OF AN EXILE,Which shows the things the eyes have caught
2725,VIII. THE STORY OF AN EXILE,"Are not the subjects of the thought,"
2726,VIII. THE STORY OF AN EXILE,But far beyond their metes and bounds
2727,VIII. THE STORY OF AN EXILE,The vision rests on other grounds.
2728,VIII. THE STORY OF AN EXILE,
2729,VIII. THE STORY OF AN EXILE,"This story of a life rehearsed,"
2730,VIII. THE STORY OF AN EXILE,Left other eyes bedimmed and blurred;
2731,VIII. THE STORY OF AN EXILE,Each with his silent thoughts conversed
2732,VIII. THE STORY OF AN EXILE,"And none presumed to speak a word,"
2733,VIII. THE STORY OF AN EXILE,Lest sympathy the tears provoke.
2734,VIII. THE STORY OF AN EXILE,Old Uncle Jim forgot to smoke
2735,VIII. THE STORY OF AN EXILE,"And though he had replenished it,"
2736,VIII. THE STORY OF AN EXILE,"Still left his meerschaum pipe unlit,"
2737,VIII. THE STORY OF AN EXILE,Till as the watchdog suddenly
2738,VIII. THE STORY OF AN EXILE,"Wakes up with apprehensive sniff,"
2739,VIII. THE STORY OF AN EXILE,He started from his reverie
2740,VIII. THE STORY OF AN EXILE,And took an unsuccessful whiff;
2741,VIII. THE STORY OF AN EXILE,But embers which the fire supplied
2742,VIII. THE STORY OF AN EXILE,Soon changed the fragrant charge inside
2743,VIII. THE STORY OF AN EXILE,"With alternating draw and whiff,"
2744,VIII. THE STORY OF AN EXILE,Into a meerschaum Teneriffe.
2745,VIII. THE STORY OF AN EXILE,
2746,VIII. THE STORY OF AN EXILE,"All smoked, excepting Dad McGuire,"
2747,VIII. THE STORY OF AN EXILE,"Who stirred the embers of the fire,"
