,Poem Title,line
4114,II.,"was all a sham, a regular sham; you will not wonder this when I tell you"
4115,II.,"that Orlando Jones, unseen by us was at the Pasha's elbow, bribing,"
4116,II.,"cringing, and sticking at nothing to gain his ends!  It seems the"
4117,II.,"wretched man has long been in communication with the Turks, and has now"
4118,II.,"adopted the Mussulman creed and dress.  In requital, a lucrative post"
4119,II.,"has been conferred on him."""
4120,II.,
4121,II.,"""But to return to Laurie: on Thursday night, finding the Pasha still"
4122,II.,"impracticable, he advised our return to Cattaro next morning; we took"
4123,II.,our leave of that dignitary and retired to the hut assigned us by the
4124,II.,"Turkish quartermaster, in a wretched village near the head of the lake."
4125,II.,"A force of some two hundred Turks guarded the place, but so negligently"
4126,II.,that before daybreak they were surprised and overpowered by a daring
4127,II.,band of Black Mountaineers.  Our share in this transaction was rather
4128,II.,passive than active; in fact I was dead asleep till the door of the hut
4129,II.,"was burst in; I then saw Englefield, who had been vainly trying to shake"
4130,II.,"me into consciousness, deliberately place himself between me and the"
4131,II.,"intruders.  That was a perilous moment; several swords were aimed at us,"
4132,II.,"and one came down on Laurie's shoulder, inflicting the wound I have"
4133,II.,mentioned.  I must confess that its effect would have been far more
4134,II.,"serious, but for a most strange and providential circumstance.  A"
4135,II.,stalwart young mountaineer no sooner caught a glimpse of your husband's
4136,II.,"face, than he rushed forward, grasped his comrade's arm, so as to weaken"
4137,II.,"the blow he could not quite avert, then threw himself on Laurie's neck"
4138,II.,"with wild yells of delight.  A few words from this `Basil,' as they"
4139,II.,"called him, to his companions, changed their murderous fury into"
4140,II.,"enthusiasm.  Laurie was hoisted on their shoulders, and carried at a"
4141,II.,"sort of shuffling trot a little way up the mountain, just within the"
4142,II.,"frontier of Montenegro; I followed close at their heels, and saw him"
4143,II.,"deposited in a hut, and his wound dressed by one of these gigantic"
4144,II.,"highlanders.  I watched by him for several hours afterwards."""
4145,II.,
4146,II.,"""And how did he seem?""  I asked anxiously, for I well remembered"
4147,II.,Laurie's telling me before we left England that he was of a feverish
4148,II.,"temperament, and that hurts which others would recover from quickly,"
4149,II.,became from that cause serious matters with him.  The answer rather
4150,II.,"increased my fears.  He had fallen into a doze, but wakened within an"
4151,II.,hour a good deal excited.  Perhaps the extreme roughness of the bed they
4152,II.,"had laid him in, contributed to his unrest, also the heavy anxiety on"
4153,II.,"his mind.  He had talked confusedly of Orlando Jones, then he almost"
4154,II.,"raved about me, first begging I might not be told of his state, then"
4155,II.,"changing his mind suddenly, and entreating them to bring me to him.  You"
4156,II.,will easily believe that I did not require such a summons to make me
4157,II.,hasten to his side.
4158,II.,
4159,II.,"An old mountaineer, past fighting, who had guided Mr Popham to Cattaro,"
4160,II.,"offered me his escort, and Spira, who was at the door with her mule,"
4161,II.,went into an ecstasy of delight at the prospect of showing her dear
4162,II.,"native crags to ""our lady,"" as she called me.  I hastily put together"
4163,II.,"needful clothes for myself and Laurie, old linen, a change of sheets for"
4164,II.,"my dear patient, tea, arrow-root, and other provisions, and a selection"
4165,II.,from the precious medicine-chest.  These were packed on one side of the
4166,II.,"stout mule, and a seat for me was devised on the other side.  Happily"
4167,II.,"for the animal, I was as light as a feather in those days.  Seeing Mr"
4168,II.,"Popham pale and fatigued, I urged him to remain at our house till his"
4169,II.,"strength was recruited, and rejoin us the next Tuesday, when he would"
4170,II.,easily find a competent guide in the market-place; but he rejected this
4171,II.,"advice with vehemence, and after swallowing some refreshment and writing"
4172,II.,"several letters to Ragusa and England, declared himself quite ready for"
4173,II.,a start.  My heart warmed to him for his love of Laurie.
4174,II.,
4175,II.,"Up, up the zigzag path I had so long panted to explore; up, up, we"
4176,II.,"climbed, but under circumstances how different from those I had pictured"
4177,II.,"to myself!  No Laurie at my side, enjoying every beautiful thing in"
4178,II.,"earth, air, or sky, showing me what to sketch and how to sketch it; but"
4179,II.,"vague, uneasy thoughts of him on his feverish couch and among half"
4180,II.,"savage people.  The channel of Cattaro lay below us, its jagged shores,"
4181,II.,"studded with pretty villages; on all sides were craggy grey peaks,"
4182,II.,"rising one behind the other, a sky of hazy blue arching over all.  My"
4183,II.,guide Giuro was full of apologies for the roughness of the track we rode
4184,II.,"upon, telling me the old Montenegrin legend ""that at the Creation, the"
4185,II.,"bag which held the stones to be distributed over the earth, burst, and"
4186,II.,"let them all fall on the Black Mountain."""
4187,II.,
4188,II.,The road certainly was as bad as possible; but my mule advanced
4189,II.,"sturdily, by jumps and jerks, till we reached the top of the pass."
4190,II.,"There we were, I am afraid to pay how many hundred feet above the sea,"
4191,II.,but overhanging it so completely that a pebble dropped from one's hand
4192,II.,fell into the waves.  The Ragusan steamer looked like a nutshell from
4193,II.,our eminence.
4194,II.,
4195,II.,The ascent had occupied two hours and a half; it took us three more to
4196,II.,"reach our halting-place, Cetigna, Spira's home.  A gentle descent led to"
4197,II.,"the village, and in the distance shimmered a white shroud-like mist,"
4198,II.,which Spira told me covered the lake of Scutari.  Somewhere in that
4199,II.,"direction Laurie must be lying, I knew; and the certainty doubled my"
4200,II.,impatience to get to him.  Old Giuro now raised his voice to the
4201,II.,"shrillest key imaginable, and, in a way peculiar to these mountaineers,"
4202,II.,"who talk to each other from hill tops half a mile asunder, announced"
4203,II.,"that ""our lady"" was approaching.  Whereupon a great hubbub arose; dogs"
4204,II.,"barked, and feminine voices responded eagerly.  Two or three muskets"
4205,II.,"were presently discharged, and the twang of the balls as they passed"
4206,II.,near gave my nerves rather an unpleasant shock.  I did not then know
4207,II.,that the Black Mountaineers always receive their friends thus; in this
4208,II.,"instance female hands had loaded and fired, the men being almost all"
4209,II.,"away fighting.  A band of brightly-clad women, not less than forty in"
4210,II.,"number, now came to meet me, their children frolicking round them, and"
4211,II.,"some boys playing, not very discordantly, the one-stringed fiddle of the"
4212,II.,"country.  At their head walked a grey-haired matron, whom Spira pointed"
4213,II.,"out as her grandmother, and who carried on her shoulder Nilo, looking"
4214,II.,"lovely in a ""strucca"" striped olive-green and mulberry-red.  The dear"
4215,II.,"little fellow knew me at once, and almost sprang to my arms, whereupon"
4216,II.,"the good housewives of Cetigna uttered a screech of delight, closed"
4217,II.,"round me and kissed my cloak, hands, and even lips with a fervour I"
4218,II.,could have dispensed with.
4219,II.,
4220,II.,"Mr Popham, much amused with these greetings, pushed forward to the"
4221,II.,little inn of the place to order supper.  I meanwhile yielded to Spira's
4222,II.,"urgent wish, and turned into her cottage to be introduced to the"
4223,II.,"remaining members of her family.  You will smile, children, when you"
4224,II.,hear that I found squatting round the hearth a great-grandfather of a
4225,II.,"hundred years old, and a grandfather of eighty-two; her mother, a"
4226,II.,handsome woman with scarlet vest and girdle encrusted with cornelians
4227,II.,"was there also, and these, with Spira and her boy, made up five"
4228,II.,"generations.  Such patriarchal families, they say, are not uncommon on"
4229,II.,the Black Mountain.  The fire-place was merely a raised hearth in one
4230,II.,"corner of the room, with a cauldron hanging over it.  A lump of dough"
4231,II.,"was baking on the ashes; chimney there was none, so the smoke eddied"
4232,II.,"slowly round, a portion of it making its way into my throat and eyes; at"
4233,II.,"least one pig reposed on the floor of the hut, and I heard a faint"
4234,II.,clucking of poultry roosting in some remote and dusky corner of the
4235,II.,"chamber.  It really was a relief to get away from the motley group, and"
4236,II.,under Spira's guidance I soon reached the clean little inn of Cetigna.
4237,II.,"Here, in the bright, low kitchen, I found Mr Popham on his knees,"
4238,II.,"toasting bread, and at the same time giving our Cattarese landlady"
4239,II.,useful hints as to the grilling of some fine trout her boy had just
4240,II.,"caught.  A quaintly-carved chair had been dragged to the fireside, and"
4241,II.,stuffed with cloaks to supply the want of cushions.  Tea was set forth;
4242,II.,"also a flask of the famous Ragusa Malmesey; a red-legged partridge,"
4243,II.,"intended by the hostess for her own supper, had been carried off for"
4244,II.,"mine, she smiling complacently at the theft, and confiding to Spira that"
4245,II.,"so pleasant a gentleman had never visited the mountain before!  In fact,"
4246,II.,"Mr Popham was now quite in his glory, and as I lazily leaned back in my"
4247,II.,"chair and watched him (for he would not allow me to make myself of use),"
4248,II.,his ingenuity and overflowing good-nature amused and cheered me.  After
4249,II.,"supper we held a little council as to next day's movements, and my"
4250,II.,spirits were further raised by Mr Popham's proposing that we should
4251,II.,"start at five in the morning, so as to get to Laurie by noon.  The"
4252,II.,"indefatigable Spira begged to be our guide; all was settled, and I went"
4253,II.,"to bed in a small adjoining room, feeling almost happy.  It was an"
4254,II.,"untold comfort when alone to pull out my little Bible and Prayer-book,"
4255,II.,"and in that wild region to be able to commend Laurie, myself, and all we"
4256,II.,"loved to _His_ fatherly care ""in whose hand are all the corners of the"
4257,II.,"earth."""
4258,II.,
4259,III.,III.
4260,III.,
4261,III.,"""When pain and anguish wring the brow,"
4262,III.,"A ministering angel thou."""
4263,III.,
4264,III.,Scott.
4265,III.,
4266,III.,"If I went to sleep with a cheerful impression of the Black Mountain, my"
4267,III.,"first glance next morning dispelled it.  I woke at four, dressed, and"
4268,III.,"then put my head out of the one small window, from which I could see the"
4269,III.,"village of Cetigna, bathed in white moonlight.  This village, which, by"
4270,III.,"the way, is the capital of Montenegro, seemed to consist of scarcely"
4271,III.,"twenty hovels or houses, scattered about; a corner of a larger building"
4272,III.,"was visible, which I found afterwards was the Prince-bishop's palace.  A"
4273,III.,"crag rose opposite my window, on the top of which stood a low round"
4274,III.,"tower, crowned with at least twenty Turkish skulls, fixed to tall"
4275,III.,stakes.  Strange trophies those Turkish heads were for the residence of
4276,III.,a Christian bishop!  Spira's entrance diverted my eyes and thoughts from
4277,III.,these horrible proofs of Montenegrin ferocity; and after partaking of an
4278,III.,"inviting little breakfast of Mr Popham'a arranging I mounted my mule,"
4279,III.,"and we set out.  He rode also, and Spira and Giuro trudged alongside."
4280,III.,"Leaving Cetigna and its grassy plain behind, we rode down a rough and"
4281,III.,"dangerous ascent.  We saw not a human being till, on turning a sharp"
4282,III.,"corner, we suddenly came on a party of Black Mountaineers--"
4283,III.,"active-looking fellows, coming up from the Turkish frontier, and singing"
4284,III.,snatches of wild songs as they went.  They were going to their homes to
4285,III.,"celebrate some feast, and meant to be back again under their Bishop's"
4286,III.,"standard before night.  As usual with these highland soldiers, they had"
4287,III.,asked nobody's leave but their own for this freak.  They looked hard at
4288,III.,"me and then at Mr Popham, and pointed out to one another, well pleased,"
4289,III.,the Fez cap which he wore and politely took off to them.  Hats and
4290,III.,"European caps of all sorts, you must know, they have a special dislike"
4291,III.,"to.  Spira and some of them exchanged greetings, and in reply to her"
4292,III.,"questions one of them said:--""Basil Basilovich was well at sunset; I saw"
4293,III.,"him with a fresh head at his girdle, guarding the hut of the wounded"
4294,III.,"stranger from the west.""  There was nothing to be gleaned from them"
4295,III.,"respecting Mr Englefield's state, so we pushed on once more, my eyes"
4296,III.,"fixed on the brightening east, where presently the sun came up like a"
4297,III.,"torch.  We now came down on a rapid, clear, green stream, which hurries"
4298,III.,to the Lake of Scutari.
4299,III.,
4300,III.,"The stream widened into a little river, and we suddenly turned to the"
4301,III.,"right, and went down to its bank through a patch of Indian corn seven"
4302,III.,"feet high.  A number of wild ducks flew out of the reeds, startled"
4303,III.,"partly by our approach, partly by that of a boat, in which sat a"
4304,III.,"solitary figure rowing vigorously.  ""It is Basil!"" cried Spira,"
4305,III.,"joyfully.  He heard the voice, looked up, saw her, recognised me with a"
4306,III.,"start of glad surprise, and at once ran his boat ashore, and joined us."
4307,III.,"Spira, after four days' separation, did not know how to make enough of"
4308,III.,"him.  He seemed in his lordly manner truly glad to see her again, and"
4309,III.,asked with much earnestness after his boy.  To me his manner was one of
4310,III.,almost reverential courtesy; scarcely durst I ask him how he had left
4311,III.,"Laurie, but while the question was faltering on my tongue, Spira came"
4312,III.,"out with it in round, unvarnished terms, saying, ""Is our good Englishman"
4313,III.,"alive?--is he better?"""
4314,III.,
4315,III.,"""Alive, but not better,"" answered Basil bluffly; ""a hurt which I should"
4316,III.,have forgotten in three days has eaten into his very flesh and bone;
4317,III.,"there must be devilry in it, and I am on my way to fetch priest Jovan"
4318,III.,"from Nariako to exorcise him."""
4319,III.,
4320,III.,"""Take me to him first, kind Basil,"" said I anxiously; ""I too have"
4321,III.,"soothing spells here,"" pointing to the valise which held my remedies,"
4322,III.,"""nor shall prayers be wanting to aid them.""  I wept as I spoke; Basil,"
4323,III.,"with some odd contortions of feature, meant, I believe, to drive back"
4324,III.,"sympathetic tears, beckoned us to get into the boat.  Spira and he"
4325,III.,"followed with my light baggage, and Giuro remained behind in charge of"
4326,III.,"the animals.  Softly and swiftly we glided along, the green waters"
4327,III.,rippling and gurgling round our boat.  The river gradually widened till
