,Poem Title,line
5872,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","""Lawless, too, is Captain Semmes;"
5873,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",Neutral shipments he condemns.
5874,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",Useless is it to appeal
5875,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",To Consul's signature and seal.
5876,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","Woe is me, Alabama!"
5877,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",
5878,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","""But there's worse than this behind;"
5879,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",Treacherous friends this blow designed.
5880,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","Great as is the corsair's guilt,"
5881,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",Greater theirs his ship who built!
5882,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","Woe is me, Alabama!"
5883,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",
5884,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","""Neutral money, neutral skill,"
5885,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",Wrought us this outrageous ill;
5886,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","Neutral engines, neutral guns,"
5887,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",Aid him as he fights or runs.
5888,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","Woe is me, Alabama!"
5889,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",
5890,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","""Sons of Commerce, men of worth,"
5891,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",Let these words of mine go forth!
5892,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",Let the British monarch know
5893,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","That to her all this we owe!"""
5894,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","Woe is me, Alabama!"
5895,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",
5896,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",So the warning words went forth
5897,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","To England, from the angered North,"
5898,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","Passed along from mouth to mouth,"
5899,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","""No more dealings with the South!"""
5900,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","Woe is me, Alabama!"
5901,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",
5902,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","""You may sell to this our land"
5903,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",All we want of contraband;
5904,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","But have a care that nothing goes,"
5905,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","From you, a neutral, to our foes!"""
5906,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","Woe is me, Alabama!"
5907,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",
5908,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","Now Heaven preserve us all in peace,"
5909,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",And let these ugly squabbles cease!
5910,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","So fighters all, and standers-by,"
5911,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","Shall nevermore have cause to cry,"
5912,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","""Woe is me, Alabama!"""
5913,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",
5914,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""","November, 1862."
5915,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",
5916,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",
5917,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",
5918,"THE MOURNFUL BALLAD OF THE ""ALABAMA.""",
5919,LINES FOR THE GUITAR.,LINES FOR THE GUITAR.
5920,LINES FOR THE GUITAR.,
5921,LINES FOR THE GUITAR.,_From the French of Victor Hugo._
5922,LINES FOR THE GUITAR.,
5923,LINES FOR THE GUITAR.,
5924,LINES FOR THE GUITAR.,"Man was saying: ""How can we,"
5925,LINES FOR THE GUITAR.,"In our little boats at sea,"
5926,LINES FOR THE GUITAR.,"Pass the guarda-costas by?""--"
5927,LINES FOR THE GUITAR.,"""Row!"" said Woman in reply."
5928,LINES FOR THE GUITAR.,
5929,LINES FOR THE GUITAR.,"Man was saying: ""How forget"
5930,LINES FOR THE GUITAR.,"Perils that our lives beset,"
5931,LINES FOR THE GUITAR.,"Strife, and Poverty's low cry?""--"
5932,LINES FOR THE GUITAR.,"""Sleep!"" said Woman in reply."
5933,LINES FOR THE GUITAR.,
5934,LINES FOR THE GUITAR.,"Man was saying: ""How be sure"
5935,LINES FOR THE GUITAR.,"Beauty's favour to secure,"
5936,LINES FOR THE GUITAR.,"Nor the subtle philtre try?""--"
5937,LINES FOR THE GUITAR.,"""Love!"" said Woman in reply."
5938,LINES FOR THE GUITAR.,
5939,LINES FOR THE GUITAR.,
5940,LINES FOR THE GUITAR.,
5941,LINES FOR THE GUITAR.,
5942,THREE MEN AND A WOMAN.,THREE MEN AND A WOMAN.
5943,THREE MEN AND A WOMAN.,
5944,THREE MEN AND A WOMAN.,
5945,THREE MEN AND A WOMAN.,A Summer's dawn and a tranquil sea;
5946,THREE MEN AND A WOMAN.,But lurid all with smoke:
5947,THREE MEN AND A WOMAN.,"For a bark was burning furiously,"
5948,THREE MEN AND A WOMAN.,What time the morning broke.
5949,THREE MEN AND A WOMAN.,
5950,THREE MEN AND A WOMAN.,"Terrible? ay, but risk there was none,"
5951,THREE MEN AND A WOMAN.,For stern the Captain's sway;
5952,THREE MEN AND A WOMAN.,"And when he spoke, each mother's son"
5953,THREE MEN AND A WOMAN.,Could not but choose obey.
5954,THREE MEN AND A WOMAN.,
5955,THREE MEN AND A WOMAN.,"""Man the boats!""--the boats were manned,"
5956,THREE MEN AND A WOMAN.,"In order, one by one;"
5957,THREE MEN AND A WOMAN.,"To pull a hundred miles to land,"
5958,THREE MEN AND A WOMAN.,All under the Summer's sun.
5959,THREE MEN AND A WOMAN.,
5960,THREE MEN AND A WOMAN.,Four stalwart rowers bend to their oars:
5961,THREE MEN AND A WOMAN.,Four sitters at the stern--
5962,THREE MEN AND A WOMAN.,"Three men and a woman--silent sit,"
5963,THREE MEN AND A WOMAN.,Watching the vessel burn.
5964,THREE MEN AND A WOMAN.,
5965,THREE MEN AND A WOMAN.,They were no tremblers: each had known
5966,THREE MEN AND A WOMAN.,Perils by land and deep;
5967,THREE MEN AND A WOMAN.,"But the woman alone would gently moan,"
5968,THREE MEN AND A WOMAN.,"And at times, perforce, would weep."
5969,THREE MEN AND A WOMAN.,
5970,THREE MEN AND A WOMAN.,"Yet soon the sun was high in heaven,"
5971,THREE MEN AND A WOMAN.,And the sea was a-glow: and then
5972,THREE MEN AND A WOMAN.,The temper of those men peered out--
5973,THREE MEN AND A WOMAN.,Of those three fearless men.
5974,THREE MEN AND A WOMAN.,
5975,THREE MEN AND A WOMAN.,One thought his white hand by the sun would be tanned;
5976,THREE MEN AND A WOMAN.,"One felt they were wrong to risk it,"
5977,THREE MEN AND A WOMAN.,"In sweltering heat, with nothing to eat"
5978,THREE MEN AND A WOMAN.,But a bit of dry ship-biscuit.
5979,THREE MEN AND A WOMAN.,
5980,THREE MEN AND A WOMAN.,The third brooded over his handful of freight
5981,THREE MEN AND A WOMAN.,"Going down, uninsured, to the deep:"
5982,THREE MEN AND A WOMAN.,"But the woman alone would gently moan,"
5983,THREE MEN AND A WOMAN.,"And at times, perforce, would weep;"
5984,THREE MEN AND A WOMAN.,
5985,THREE MEN AND A WOMAN.,"Till a sense of shame the three o'ercame,"
5986,THREE MEN AND A WOMAN.,And a curious wish to know
5987,THREE MEN AND A WOMAN.,"Why, still unfearing, she gave way"
5988,THREE MEN AND A WOMAN.,To her uncomplaining woe.
5989,THREE MEN AND A WOMAN.,
5990,THREE MEN AND A WOMAN.,"""Ah, Sirs!""--she faltered in reply--"
5991,THREE MEN AND A WOMAN.,"""The danger is easily braved:"
5992,THREE MEN AND A WOMAN.,But my husband may hear that the ship is burnt--
5993,THREE MEN AND A WOMAN.,"And not that we are saved!"""
5994,THREE MEN AND A WOMAN.,
5995,THREE MEN AND A WOMAN.,
5996,THREE MEN AND A WOMAN.,
5997,THREE MEN AND A WOMAN.,
5998,ANOTHER MARBLE FAUN.,ANOTHER MARBLE FAUN.
5999,ANOTHER MARBLE FAUN.,
6000,ANOTHER MARBLE FAUN.,"_A Translation of La Statue, by Victor Hugo._"
6001,ANOTHER MARBLE FAUN.,
6002,ANOTHER MARBLE FAUN.,
6003,ANOTHER MARBLE FAUN.,"He seemed to shiver, for the wind was keen."
6004,ANOTHER MARBLE FAUN.,'Twas a poor statue underneath a mass
6005,ANOTHER MARBLE FAUN.,"Of leafless branches, with a blackened back"
6006,ANOTHER MARBLE FAUN.,And green foot--an old isolated Faun
6007,ANOTHER MARBLE FAUN.,"In old deserted park, who, bending forward,"
6008,ANOTHER MARBLE FAUN.,"Half merged himself in the entangled boughs,"
6009,ANOTHER MARBLE FAUN.,"Half in his marble settings. He was there,"
6010,ANOTHER MARBLE FAUN.,"Pensive, and bound to the earth; and, as all things,"
6011,ANOTHER MARBLE FAUN.,"Devoid of movement, he was there--forgotten."
6012,ANOTHER MARBLE FAUN.,
6013,ANOTHER MARBLE FAUN.,"Trees were around him, whipped by the icy blasts--"
6014,ANOTHER MARBLE FAUN.,"Gigantic chestnuts, without leaf or bird,"
6015,ANOTHER MARBLE FAUN.,"And, like himself, grown old in that same place."
6016,ANOTHER MARBLE FAUN.,"Through the dark network of their undergrowth,"
6017,ANOTHER MARBLE FAUN.,Pallid his aspect; and the earth was brown.
6018,ANOTHER MARBLE FAUN.,"Starless and moonless, a rough winter's night"
6019,ANOTHER MARBLE FAUN.,Was letting down her lappets o'er the mist.
6020,ANOTHER MARBLE FAUN.,"Trees more remote, with sombre shafts upreared,"
6021,ANOTHER MARBLE FAUN.,"Each other crossed; and trees remoter still,"
6022,ANOTHER MARBLE FAUN.,"By distance blurred, threw up to the grey sky"
6023,ANOTHER MARBLE FAUN.,"Their thousand twigs sharp-pointed, intricate;"
6024,ANOTHER MARBLE FAUN.,And posed themselves around; and through the fog
6025,ANOTHER MARBLE FAUN.,"Took, on the horizon's verge, the shadowy form"
6026,ANOTHER MARBLE FAUN.,Of mighty porcupines in countless herd.
6027,ANOTHER MARBLE FAUN.,
6028,ANOTHER MARBLE FAUN.,"This--nothing more: old Faun, dull sky, dark wood."
6029,ANOTHER MARBLE FAUN.,
6030,ANOTHER MARBLE FAUN.,"Piercing the mist, perchance there might be seen"
6031,ANOTHER MARBLE FAUN.,A distant terrace--its long layers of stone
6032,ANOTHER MARBLE FAUN.,"Tinted with slimy green; or group of Nymphs,"
6033,ANOTHER MARBLE FAUN.,"Dimly defined beside a wide-spread basin,"
6034,ANOTHER MARBLE FAUN.,And shrinking--fitly in this desolate park--
6035,ANOTHER MARBLE FAUN.,"As once from gazers, from neglect to-day."
6036,ANOTHER MARBLE FAUN.,The old Faun was laughing. In their dubious haze
6037,ANOTHER MARBLE FAUN.,Leaving the shamed Nymphs and their dreary basin--
6038,ANOTHER MARBLE FAUN.,The old Faun was laughing--'twas to him I came
6039,ANOTHER MARBLE FAUN.,"Moved to compassion, for these sculptors all"
6040,ANOTHER MARBLE FAUN.,"Are pitiless ever, and, content with praise,"
6041,ANOTHER MARBLE FAUN.,"Doom Nymphs to shame, condemn the Fauns to laughter."
6042,ANOTHER MARBLE FAUN.,
6043,ANOTHER MARBLE FAUN.,"Poor helpless marble, how I've pitied it"
6044,ANOTHER MARBLE FAUN.,Less often man--the harder of the two.
6045,ANOTHER MARBLE FAUN.,"So then, without a word that might offend"
6046,ANOTHER MARBLE FAUN.,His ear difformed--for well the marble hears
6047,ANOTHER MARBLE FAUN.,"The voice of thought--I said to him: ""You hail"
6048,ANOTHER MARBLE FAUN.,"From the gay amorous age; O Faun, what saw you,"
6049,ANOTHER MARBLE FAUN.,When you were happy? Were you of the Court?
6050,ANOTHER MARBLE FAUN.,Did you take part in fêtes?--For your diversion
6051,ANOTHER MARBLE FAUN.,"These Nymphs were fashioned. In this wood, for you,"
6052,ANOTHER MARBLE FAUN.,Capable hands mingled the gods of Greece
6053,ANOTHER MARBLE FAUN.,With Roman Cæsars; made rare vases peer
6054,ANOTHER MARBLE FAUN.,Into clear waters; and this garden vext
6055,ANOTHER MARBLE FAUN.,"With tortuous labyrinths. When you were happy,"
6056,ANOTHER MARBLE FAUN.,"O Faun, what saw you? All the secrets tell"
6057,ANOTHER MARBLE FAUN.,"Of that too vain yet captivating past,"
6058,ANOTHER MARBLE FAUN.,"Thick set with prudent love-makers, a past"
6059,ANOTHER MARBLE FAUN.,In which great poets jostled mighty Kings.
6060,ANOTHER MARBLE FAUN.,How fresh your memory--you are laughing still!
6061,ANOTHER MARBLE FAUN.,
6062,ANOTHER MARBLE FAUN.,"Speak to me, comely Faun, as you would speak"
6063,ANOTHER MARBLE FAUN.,"To tree, or zephyr, or untrodden grass."
6064,ANOTHER MARBLE FAUN.,"From end to end of this well-shaded alley,"
6065,ANOTHER MARBLE FAUN.,"When near you, with the handsome Lautrec, passed"
6066,ANOTHER MARBLE FAUN.,"The soft-eyed Marguerite, the Bearnaise Queen,"
6067,ANOTHER MARBLE FAUN.,"Have you, O Greek, O mocker of old days,"
6068,ANOTHER MARBLE FAUN.,Have you not sometimes with that oblique eye
6069,ANOTHER MARBLE FAUN.,"Winked at the Farnese Hercules?--Alone,"
6070,ANOTHER MARBLE FAUN.,"In cave as it were of foliage green and moist,"
6071,ANOTHER MARBLE FAUN.,"Have you, O Faun, considerately turned"
6072,ANOTHER MARBLE FAUN.,"From side to side when counsel-seekers came,"
6073,ANOTHER MARBLE FAUN.,And now advised as shepherd; now as satyr?
6074,ANOTHER MARBLE FAUN.,Have you sometimes upon this very bench
6075,ANOTHER MARBLE FAUN.,"Seen at mid-day, Vincent de Paul instilling"
6076,ANOTHER MARBLE FAUN.,Grace into Gondi?--Have you ever thrown
6077,ANOTHER MARBLE FAUN.,"That searching glance on Louis with Fontange,"
6078,ANOTHER MARBLE FAUN.,On Anne with Buckingham; and did they not
6079,ANOTHER MARBLE FAUN.,"Start, with flushed cheeks, to hear your laugh ring forth"
6080,ANOTHER MARBLE FAUN.,From corner of the wood?--Was your advice
6081,ANOTHER MARBLE FAUN.,"As to the thyrsis or the ivy asked,"
6082,ANOTHER MARBLE FAUN.,"When, the grand ballet of fantastic form,"
6083,ANOTHER MARBLE FAUN.,"God Phoebus, or god Pan, and all his court"
6084,ANOTHER MARBLE FAUN.,"Turned the fair head of the fair Montespan,"
6085,ANOTHER MARBLE FAUN.,"Calling her Amaryllis?--La Fontaine,"
6086,ANOTHER MARBLE FAUN.,"Flying the courtiers' ears of stone, came he,"
6087,ANOTHER MARBLE FAUN.,"Tears in his eyelids, to reveal to you"
6088,ANOTHER MARBLE FAUN.,The sorrows of his Nymphs of Vaux?--What said
6089,ANOTHER MARBLE FAUN.,"Boileau to you, to you, O lettered Faun,"
6090,ANOTHER MARBLE FAUN.,"Who once with Virgil, in the Eclogue, held"
6091,ANOTHER MARBLE FAUN.,"That charming dialogue, and deftly made--"
6092,ANOTHER MARBLE FAUN.,Couched on the turf--the heavy spondee dance
6093,ANOTHER MARBLE FAUN.,"To the light dactyl's step?--Say, have you seen"
6094,ANOTHER MARBLE FAUN.,Young beauties sporting on the sward: Chevreuse
6095,ANOTHER MARBLE FAUN.,"Of the swimming eyes, Thiange of airs superb?"
6096,ANOTHER MARBLE FAUN.,"Have they sometimes, in rosy-tinted group,"
6097,ANOTHER MARBLE FAUN.,"Girt you so fondly round, that all at once"
6098,ANOTHER MARBLE FAUN.,A straggling sunbeam on a fluttering bosom
6099,ANOTHER MARBLE FAUN.,Marked your lascivious profile?--Has your tree
6100,ANOTHER MARBLE FAUN.,Received beneath the quiet of its shade
6101,ANOTHER MARBLE FAUN.,Pale Mazarin's scarlet winding sheet?--Have you
6102,ANOTHER MARBLE FAUN.,Been honoured with a sight of Molière
6103,ANOTHER MARBLE FAUN.,"In dreamy mood? Has he perchance at times,"
6104,ANOTHER MARBLE FAUN.,"Dropping at random a melodious verse,"
6105,ANOTHER MARBLE FAUN.,In tone familiar--as is the wont
6106,ANOTHER MARBLE FAUN.,'Twixt demi-gods--addressed you?--When at eve
6107,ANOTHER MARBLE FAUN.,"Homeward hereby the thinker went, has he"
6108,ANOTHER MARBLE FAUN.,Who--seeing souls all naked--could not fear
6109,ANOTHER MARBLE FAUN.,"Your nudity, in his enquiring mind"
6110,ANOTHER MARBLE FAUN.,Confronted you with Man? And did he deem
6111,ANOTHER MARBLE FAUN.,"You, spectral cynic, the less sad, less cold,"
6112,ANOTHER MARBLE FAUN.,"Less wicked, less ironical--comparing"
6113,ANOTHER MARBLE FAUN.,"Your laugh in marble with our human laugh?"""
6114,ANOTHER MARBLE FAUN.,
6115,ANOTHER MARBLE FAUN.,"Under the thickly tangled branches, thus"
6116,ANOTHER MARBLE FAUN.,Did I speak to him; he no answer gave--
6117,ANOTHER MARBLE FAUN.,Not even a murmur. On the pedestal
6118,ANOTHER MARBLE FAUN.,"Leaning, I listened; but the past stirred not."
6119,ANOTHER MARBLE FAUN.,"Dumb to my words and to my pity deaf,"
6120,ANOTHER MARBLE FAUN.,"The Satyr, motionless, was vaguely blanched"
6121,ANOTHER MARBLE FAUN.,By the wan glimmer of the dying day.
6122,ANOTHER MARBLE FAUN.,"To see him there, sinister, half drawn out"
6123,ANOTHER MARBLE FAUN.,"From his dark framing, and by damp discoloured,"
6124,ANOTHER MARBLE FAUN.,Brought to one's mind the handle of a sword
6125,ANOTHER MARBLE FAUN.,"In torso chiselled--an old rusty sword,"
6126,ANOTHER MARBLE FAUN.,Left for long years neglected in its sheath.
6127,ANOTHER MARBLE FAUN.,
6128,ANOTHER MARBLE FAUN.,"I shook my head, and moved myself away."
6129,ANOTHER MARBLE FAUN.,"Then, from the copses, from the dried up boughs"
6130,ANOTHER MARBLE FAUN.,"Pendent above him, from secret caves"
6131,ANOTHER MARBLE FAUN.,"Hid in the wood, methought a ghostly voice"
6132,ANOTHER MARBLE FAUN.,"Came forth and woke an echo in my soul,"
6133,ANOTHER MARBLE FAUN.,As in the hollow of an amphora.
6134,ANOTHER MARBLE FAUN.,
6135,ANOTHER MARBLE FAUN.,"""Imprudent poet,"" thus it seemed to say,"
6136,ANOTHER MARBLE FAUN.,"""What dost thou here? Leave the forsaken Fauns"
6137,ANOTHER MARBLE FAUN.,"In peace beneath their trees! Dost thou not know,"
6138,ANOTHER MARBLE FAUN.,"Poet, that ever it is impious deemed,"
6139,ANOTHER MARBLE FAUN.,In desert spots where drowsy shades repose--
6140,ANOTHER MARBLE FAUN.,Though love itself might prompt thee--to shake down
6141,ANOTHER MARBLE FAUN.,"The moss that hangs from ruined centuries,"
6142,ANOTHER MARBLE FAUN.,"And, with the vain noise of thine ill-timed words,"
6143,ANOTHER MARBLE FAUN.,"To mar the recollections of the dead?"""
6144,ANOTHER MARBLE FAUN.,
6145,ANOTHER MARBLE FAUN.,Then to the gardens all enwrapped in mist
6146,ANOTHER MARBLE FAUN.,"I hurried, dreaming of the vanished days."
6147,ANOTHER MARBLE FAUN.,And still the tree-tops were with mystery rife;
6148,ANOTHER MARBLE FAUN.,"And still, behind me--hieroglyph obscure"
6149,ANOTHER MARBLE FAUN.,Of antique alphabet--the lonely Faun
6150,ANOTHER MARBLE FAUN.,"Held to his laughter, through the falling night."
6151,ANOTHER MARBLE FAUN.,
6152,ANOTHER MARBLE FAUN.,I went my way; but yet--in saddened spirit
6153,ANOTHER MARBLE FAUN.,"Pondering on all that had my vision crossed,"
6154,ANOTHER MARBLE FAUN.,"Floating in air or scattered under foot,"
6155,ANOTHER MARBLE FAUN.,"Confused and blent, beauty and spring and morn,"
6156,ANOTHER MARBLE FAUN.,"Leaves of old summers, fair ones of old time--"
6157,ANOTHER MARBLE FAUN.,"Through all, at distance would my fancy see,"
6158,ANOTHER MARBLE FAUN.,"In the woods, statues; shadows in the past!"
6159,ANOTHER MARBLE FAUN.,
6160,ANOTHER MARBLE FAUN.,
6161,ANOTHER MARBLE FAUN.,
6162,ANOTHER MARBLE FAUN.,
6163,CHARADES.,CHARADES.
6164,CHARADES.,
6165,I.,I.
6166,I.,
6167,I.,
6168,I.,Look from the prow of thine anchored bark--
6169,I.,"Anchored by classic shore--and mark,"
6170,I.,"Down fathoms-deep in the purple sea,"
6171,I.,How Time and the waters have dealt on me
6172,I.,
6173,I.,Art lost in the moonless and starless night?
6174,I.,"Far-away looming, a light! a light!"
6175,I.,"Fearlessly steer, for on me 'tis placed,"
6176,I.,To guide thy bark o'er the trackless waste
6177,I.,
6178,I.,"Earth knows me, too; and will heave and quake"
6179,I.,Where my subterranean course I take:
6180,I.,"And none so aghast at my ravages then,"
6181,I.,As they whose type was the Sire of men.
6182,I.,
6183,I.,But not ever thus; at times I'm seen
6184,I.,On the cheek or the neck of Beauty's queen;
6185,I.,Or (to favoured mortal alone confest)
6186,I.,Tinging the snow upon Beauty's breast.
