,Poem Title,line
3181,NOTES.,"_prevention_ more Incensed."""
3182,NOTES.,
3183,NOTES.,286. ~to hit~. This is the gerundial infinitive after an adjective: comp.
3184,NOTES.,"""good to eat,"" ""deadly to hear,"" etc."
3185,NOTES.,
3186,NOTES.,"287. ~Imports their loss~, etc.: 'Apart from the present emergency, is the"
3187,NOTES.,loss of them important?'
3188,NOTES.,
3189,NOTES.,"289. ~manly prime~, etc.: 'Were they in the prime of manhood, or were they"
3190,NOTES.,merely youths?' With Milton the 'prime of manhood' is where 'youth'
3191,NOTES.,"ends: comp. _Par. Lost_, xi. 245, ""_prime_ in manhood where youth"
3192,NOTES.,"ended""; iii. 636, ""a stripling Cherub he appears, Not of the prime, yet"
3193,NOTES.,"such as in his face Youth smiled celestial."" Spenser has 'prime' ="
3194,NOTES.,Spring.
3195,NOTES.,
3196,NOTES.,"290. ~Hebe~, the goddess of youth. ""The down of manhood"" had not appeared"
3197,NOTES.,on the lips of the brothers.
3198,NOTES.,
3199,NOTES.,291. ~what time~: common in poetry for 'when' (Lat. _quo tempore_).
3200,NOTES.,"Compare Horace, _Od._ iii. 6: ""what time the sun shifted the shadows of"
3201,NOTES.,"the mountains, and took the yokes from the wearied oxen."" ~laboured~:"
3202,NOTES.,wearied with labour.
3203,NOTES.,
3204,NOTES.,292. ~loose traces~. Because no longer taut from the draught of the
3205,NOTES.,plough.
3206,NOTES.,
3207,NOTES.,"293. ~swinked~, overcome with toil, fatigued (A.S. _swincan_, to toil)."
3208,NOTES.,Skeat points out that this was once an extremely common word; the sense
3209,NOTES.,of toil is due to that of constant movement from the _swinging_ of the
3210,NOTES.,labourer's arms. In Chaucer 'swinker' = ploughman.
3211,NOTES.,
3212,NOTES.,"294. ~mantling~, spreading. To mantle is strictly to cloak or cover: comp."
3213,NOTES.,"_Temp._ v. 1. 67, ""fumes that _mantle_ Their clearer reason."""
3214,NOTES.,
3215,NOTES.,"297. ~port~, bearing, mien."
3216,NOTES.,
3217,NOTES.,298. ~faery~. This spelling is nearer to that of the M.E. _faerie_ than
3218,NOTES.,the current form.
3219,NOTES.,
3220,NOTES.,299. ~the element~; the air. Since the time of the Greek philosopher
3221,NOTES.,"Empedocles, fire, earth, air, and water have been popularly called the"
3222,NOTES.,"four elements; when used alone, however, 'the element' commonly means"
3223,NOTES.,"'the air.' Comp. _Hen. V._ iv. 1. 107, ""The _element_ shows him as it"
3224,NOTES.,"doth to me""; _Par. Lost_, ii. 490, ""the louring _element_ Scowls o'er"
3225,NOTES.,"the darkened landscape snow or shower,"" etc."
3226,NOTES.,
3227,NOTES.,"301. ~plighted~, interwoven or _plaited_. The verb 'plight' (or more"
3228,NOTES.,"properly _plite_) is a variant of _plait_: see _Il Pens._ 57, ""her"
3229,NOTES.,"sweetest saddest _plight_."" The word has no connection with 'plight,' l."
3230,NOTES.,"372. ~awe-strook~. Milton uses three forms of the participle, viz."
3231,NOTES.,"'strook,' 'struck,' and 'strucken.'"
3232,NOTES.,
3233,NOTES.,302. ~worshiped~. The final consonant is now doubled in such verbs before
3234,NOTES.,_-ed_.
3235,NOTES.,
3236,NOTES.,303. ~were~ = would be: subjunctive. ~like the path to Heaven~; _i.e._ it
3237,NOTES.,"would be a pleasure to help, etc. There is (probably) no allusion to the"
3238,NOTES.,Scripture parable of the narrow and difficult way to Heaven (_Matt._
3239,NOTES.,"vii.) as in _Son._ ix., ""labours up the hill of heavenly Truth."""
3240,NOTES.,
3241,NOTES.,304. ~help you find~: comp. l. 623. The simple infinitive is here used
3242,NOTES.,without _to_ where _to_ would now be inserted. This omission of the
3243,NOTES.,preposition now occurs with so few verbs that 'to' is often called the
3244,NOTES.,"sign of the infinitive, but in Early English the only sign of the"
3245,NOTES.,infinitive was the termination _en_ (_e.g._ he can _speken_). The
3246,NOTES.,"infinitive, being used as a noun, had a dative form called the gerund,"
3247,NOTES.,"which was preceded by the preposition _to_, and when this became"
3248,NOTES.,confused with the simple infinitive the use of _to_ became general.
3249,NOTES.,"Comp. _Son._ xx. 4, ""_Help_ waste a sullen day."""
3250,NOTES.,
3251,NOTES.,305. ~readiest way~. Here 'readiest' logically belongs to the predicate.
3252,NOTES.,
3253,NOTES.,"311. ~each ... every~: see note, l. 19. ~alley~, a walk or avenue."
3254,NOTES.,
3255,NOTES.,312. ~Dingle ... bushy dell ... bosky bourn~. 'Dingle' = dimble (see Ben
3256,NOTES.,Jonson's _Sad Shepherd_) = dimple = a little dip or depression; hence a
3257,NOTES.,"narrow valley. 'Dell' = dale, literally a cleft; hence a valley, not so"
3258,NOTES.,"deep as a dingle. 'Bosky bourn,' a stream whose banks are bushy or"
3259,NOTES.,"thickly grown with bushes. 'Bourn,' a boundary, is a distinct word"
3260,NOTES.,"etymologically, but the phrase ""from side to side,"" as used by Comus,"
3261,NOTES.,might well imply that the valley as well as the stream is here referred
3262,NOTES.,"to. 'Bosky,' bushy. The noun 'boscage' = jungle or _bush_ (M.E. _busch_,"
3263,NOTES.,"_bush_, _bush_). 'See Tennyson's _Dream of F. W._ 243, ""the sombre"
3264,NOTES.,"_boscage_ of the wood."""
3265,NOTES.,
3266,NOTES.,"315. ~stray attendance~ = strayed attendants; abstract for concrete, as in"
3267,NOTES.,"line 274. Comp. _Par. Lost_, x. 80, ""_Attendance_ none shall need, nor"
3268,NOTES.,"train""; xii. 132, ""Of herds, and flocks, and numerous _servitude_"" (="
3269,NOTES.,servants).
3270,NOTES.,
3271,NOTES.,"316. ~shroud~, etc. Milton first wrote ""within these shroudie limits"": see"
3272,NOTES.,"note, l. 147."
3273,NOTES.,
3274,NOTES.,"317. ~low-roosted lark~, _i.e._ the lark that has roosted on the ground."
3275,NOTES.,"This is certainly Milton's meaning, as he refers to the bird as rising"
3276,NOTES.,"from its ""thatched pallet"" = its nest, which is built on the ground."
3277,NOTES.,"'Roost' has, however, no radical connection with _rest_, but denotes a"
3278,NOTES.,"perch for fowls, and Keightley's remark that Milton is guilty of"
3279,NOTES.,"supposing the lark to sleep, like a hen, upon a perch or roost, may"
3280,NOTES.,therefore be noticed. But the poets' meaning is obvious. Prof. Masson
3281,NOTES.,takes 'thatched' as referring to the texture of the nest or to the
3282,NOTES.,corn-stalks or rushes over it.
3283,NOTES.,
3284,NOTES.,318. ~rouse~. Here used intransitively = awake.
3285,NOTES.,
3286,NOTES.,"322. ~honest-offered~: see notes, ll. 36, 228."
3287,NOTES.,
3288,NOTES.,"323. ~sooner~, more readily."
3289,NOTES.,
3290,NOTES.,"324. ~tapestry halls~. Halls hung with tapestry, tapestry being ""a kind of"
3291,NOTES.,"carpet work, with wrought figures, especially used for decorating"
3292,NOTES.,"walls."" The word is said to be from the Persian."
3293,NOTES.,
3294,NOTES.,325. ~first was named~. The meaning is: '_Courtesy_ which is derived from
3295,NOTES.,"_court_, and which is still nominally most common in high life, is"
3296,NOTES.,nevertheless most readily found amongst those of humble station.' This
3297,NOTES.,sentiment is becoming in the mouth of Lady Alice when addressed to a
3298,NOTES.,"humble shepherd. 'Courtesy' (or, as Milton elsewhere writes,"
3299,NOTES.,"_courtship_) has, like _civility_, lost much of its deeper significance."
3300,NOTES.,"Comp. Spenser, _F. Q._ vi. 1. 1:"
3301,NOTES.,
3302,NOTES.,"""Of Court it seems men Courtesy do call,"
3303,NOTES.,"For that it there most useth to abound."""
3304,NOTES.,
3305,NOTES.,"327. ~less warranted~, _i.e._ when I have less _guarantee_ of safety."
3306,NOTES.,"_Guarantee_ and _warrant_, like _guard_ and _ward_, _guile_ and _wile_,"
3307,NOTES.,are radically the same.
3308,NOTES.,
3309,NOTES.,"329. ~Eye me~, _i.e._ look on me. To _eye_ a person now usually implies"
3310,NOTES.,"watching narrowly or suspiciously. ~square~, accommodate, adjust. The adj."
3311,NOTES.,"'proportioned' is here used proleptically, denoting the result of the"
3312,NOTES.,"action indicated by the verb 'square.' Comp. _M. for M._ v. 1: ""Thou 'rt"
3313,NOTES.,"said to have a stubborn soul, ... And _squar'st_ thy life accordingly."""
3314,NOTES.,"~Exeunt~, _i.e._ they go out, they leave the stage."
3315,NOTES.,
3316,NOTES.,"331. ~Unmuffle~, uncover yourselves. To _muffle_ is to cover up, _e.g._"
3317,NOTES.,"'to _muffle_ the throat,' 'a _muffled_ sound,' etc. _Muffle_ (subst.) is"
3318,NOTES.,a diminutive of _muff_.
3319,NOTES.,
3320,NOTES.,"332. ~wont'st~, _i.e._ art wont. _Wont'st_ is here apparently the 2nd"
3321,NOTES.,"person singular, present tense, of a verb _to wont_ = to be accustomed;"
3322,NOTES.,"hence also the participle _wonted_ (_Il Pens._ 37, ""keep thy _wonted_"
3323,NOTES.,"state""). But the M.E. verb was _wonen_, to dwell or be accustomed, and"
3324,NOTES.,its participle _woned_ or _wont_. The fact that _wont_ was a participle
3325,NOTES.,"being forgotten, it was treated as a distinct verb, and a new participle"
3326,NOTES.,"formed, viz., _wonted_ (= won-ed-ed); from this again comes the noun"
3327,NOTES.,"_wontedness_. Milton, however, uses _wont_ as a present only twice in"
3328,NOTES.,his poetry: as in modern English he uses it as a noun (= custom) or as a
3329,NOTES.,"participial adj. with the verb _to be_ (_Il Pens._ 123, ""As she was"
3330,NOTES.,"wont""). ~benison~, blessing: radically the same as 'benediction' (Lat."
3331,NOTES.,_benedictio_).
3332,NOTES.,
3333,NOTES.,"333. ~Stoop thy pale visage~, etc. Comp. l. 1023 and _Il Pens._ 72,"
3334,NOTES.,"""_Stooping_ through a fleecy cloud."" 'Visage,' a word now mostly used"
3335,NOTES.,"with a touch of contempt, in Milton simply denotes 'face': see _Il"
3336,NOTES.,"Pens._ 13, ""saintly _visage_""; _Lyc._ 62, ""His gory _visage_ down the"
3337,NOTES.,"stream was sent."" ~amber~: comp. _L'Alleg._ 61, ""Robed in flames and"
3338,NOTES.,"_amber_ light,"" and Tennyson:"
3339,NOTES.,
3340,NOTES.,"""What time the _amber_ morn"
3341,NOTES.,"Forth gushes from beneath a low-hung cloud."""
3342,NOTES.,
3343,NOTES.,"334. ~disinherit~, drive out, dispossess. Comp. _Two Gent._ iii. 2. 87,"
3344,NOTES.,"""This or else nothing, will _inherit_ (_i.e._ obtain possession of)"
3345,NOTES.,"her."""
3346,NOTES.,
3347,NOTES.,336. ~Influence ... dammed up~. The verb here shows that influence is
3348,NOTES.,"employed in its strict sense, = a flowing in (Lat. _in_ and _fluo_): it"
3349,NOTES.,"was thus used in astrology to denote ""an _influent_ course of the"
3350,NOTES.,"planets, their virtue being infused into, or their course working on,"
3351,NOTES.,"inferior creatures""; comp. _L'Alleg._ 112, ""whose bright eyes Rain"
3352,NOTES.,"_influence_""; _Par. Lost_, iv. 669, ""with kindly heat Of various"
3353,NOTES.,"_influence_."" Astrology has left many traces upon the English language,"
3354,NOTES.,"_e.g._ influence, disastrous, ill-starred, ascendant, etc. See also l."
3355,NOTES.,360.
3356,NOTES.,
3357,NOTES.,"337. ~taper~; here a vocative, the verb being ""visit (thou)."""
3358,NOTES.,
3359,NOTES.,"338. ~though a rush candle~, _i.e._ 'though it be only a rush-candle'; a"
3360,NOTES.,"rush light, obtained from the pith of a rush dipped in oil."
3361,NOTES.,
3362,NOTES.,340. ~long levelled rule~; straight horizontal beam of light: comp. _Par.
3363,NOTES.,"Lost_, iv. 543, ""the setting sun ... _Levelled_ his evening rays."" The"
3364,NOTES.,instrument with which straight lines are drawn is called a _rule_ or
3365,NOTES.,ruler.
3366,NOTES.,
3367,NOTES.,341. ~star of Arcady Or Tyrian Cynosure~; here put by synecdoche for
3368,NOTES.,"'lode-star.' More particularly, the star of Arcady signifies any of the"
3369,NOTES.,"stars in the constellation of the Great Bear, by which Greek sailors"
3370,NOTES.,steered; and 'Tyrian Cynosure' signifies the stars comprising that part
3371,NOTES.,"of the constellation of the Lesser Bear which, from its shape, was"
3372,NOTES.,"called _Cynosura_, the dog's tail (Greek +kynos oura+), and by which"
3373,NOTES.,"Phoenician or Tyrian sailors steered. See _L'Alleg._ 80, ""The _cynosure_"
3374,NOTES.,"of neighbouring eyes,"" where the word is used as a common noun = point"
3375,NOTES.,of attraction. Both constellations are connected in Greek mythology with
3376,NOTES.,"the Arcadian nymph Callisto, who was turned by Zeus into the Great Bear"
3377,NOTES.,while her son Arcas became the Lesser Bear. Milton follows the Roman
3378,NOTES.,poets in associating these stars with Arcadia on this account.
3379,NOTES.,
3380,NOTES.,"343. ~barred~, debarred or barred _from_."
3381,NOTES.,
3382,NOTES.,"344. ~wattled cotes~: enclosures made of hurdles, _i.e._ frames of"
3383,NOTES.,"plaited twigs. _Cote_, _cot_, and _coat_ are varieties of the same word"
3384,NOTES.,= a covering or enclosure.
3385,NOTES.,
3386,NOTES.,"345. ~oaten stops~: see _Lyc._ 33, ""the _oaten_ flute""; 88, ""But now my"
3387,NOTES.,"_oat_ proceeds""; 188, ""the tender stops of various _quills_."" The"
3388,NOTES.,"shepherd's pipe, being at first a row of oaten stalks, ""the oaten pipe,"""
3389,NOTES.,"""oat,"" etc., came to denote any instrument of this kind and even to"
3390,NOTES.,"signify ""pastoral poetry."" The 'stops' are the holes over which the"
3391,NOTES.,"player's fingers are placed, also called vent-holes or ""ventages"""
3392,NOTES.,"(_Ham._ iii. 2. 372). See also note on 'azurn,' l. 893."
3393,NOTES.,
3394,NOTES.,"346. ~whistle ... lodge~, _i.e._ the sound of the shepherd calling his dog"
3395,NOTES.,"by whistling. Or it may be used in the same sense as in _L'Alleg._ 63,"
3396,NOTES.,"""the ploughman _whistles_ o'er the furrowed land."""
3397,NOTES.,
3398,NOTES.,"347. ~Count ... dames~: comp. _L'Alleg._ 52, ""the cock ... Stoutly struts"
3399,NOTES.,"his _dames_ before""; 114, ""Ere the first cock his matin rings."""
3400,NOTES.,"Grammatically, 'count' (infinitive) forms with 'cock' the complex object"
3401,NOTES.,of 'might hear.'
3402,NOTES.,
3403,NOTES.,"349. ~innumerous~, innumerable (Lat. _innumerus_). Comp. _Par. Lost_, vii."
3404,NOTES.,"455, ""_Innumerous_ living creatures""; ix. 1089."
3405,NOTES.,
3406,NOTES.,"350. ~hapless~, unfortunate. Many words, such as happy, lucky, fortunate,"
3407,NOTES.,"etc., which strictly refer to a person's hap or chance, whether good or"
3408,NOTES.,"bad, have become restricted to good hap: in order to give them an"
3409,NOTES.,unfavourable meaning a negative prefix or suffix is necessary.
3410,NOTES.,
3411,NOTES.,"With reference to the word _fortune_, Max Müller says: ""We speak of good"
3412,NOTES.,"and evil fortune, so did the French, and so did the Romans. By itself"
3413,NOTES.,"_fortuna_ was taken either in a good or a bad sense, though it generally"
3414,NOTES.,"meant good fortune. Whenever there could be any doubt, the Romans"
3415,NOTES.,"defined _fortuna_ by such adjectives as _bona_, _secunda_, _prospera_,"
3416,NOTES.,for good; _mala_ or _adversa_ for bad fortune ... _Fortuna_ came to mean
3417,NOTES.,"something like chance."""
3418,NOTES.,
3419,NOTES.,"351. ~her~, herself. On the reflexive use of _her_, see note, l. 163."
3420,NOTES.,
3421,NOTES.,"352. ~burs~; burrs, prickly seed-vessels of certain plants, _e.g._ the"
3422,NOTES.,"burr-thistle, the burdock (= the burr-dock), etc."
3423,NOTES.,
3424,NOTES.,"355. ~leans~. As Milton frequently omits the nominative, we may supply"
3425,NOTES.,_she_: otherwise _leans_ would be intransitive and its nominative
3426,NOTES.,"'head': see note, l. 715. ~fraught~, freighted, filled. _Freight_ is"
3427,NOTES.,"itself a later form of _fraught_: in _Sams. Agon._, 1075, _fraught_ is a"
3428,NOTES.,"noun (Ger. _fracht_, a load). See line 732."
3429,NOTES.,
3430,NOTES.,"356. ~What~, etc. The ellipses may be supplied thus: ""What (shall be done)"
3431,NOTES.,"if (she be) in wild amazement?"""
3432,NOTES.,
3433,NOTES.,358. ~savage hunger~. 'Hunger' is put by synecdoche for hungry animals.
3434,NOTES.,
3435,NOTES.,"359. ~over-exquisite~, _i.e._ too curious, over-inquisitive. _Exquisite_"
3436,NOTES.,is here used in the sense of _inquisitive_; in modern English
3437,NOTES.,"'exquisite' has a passive sense only, while 'inquisitive' has an active"
3438,NOTES.,"sense (Lat. _quaero_, to seek): see note, l. 714."
3439,NOTES.,
3440,NOTES.,"""The dialogue between the two brothers is an amicable contest between"
3441,NOTES.,fact and philosophy. The younger draws his arguments from common
3442,NOTES.,"apprehension, and the obvious appearance of things; the elder proceeds"
3443,NOTES.,"on a profounder knowledge, and argues from abstracted principles. Here"
3444,NOTES.,the difference of their ages is properly made subservient to a contrast
3445,NOTES.,"of character"" (Warton)."
3446,NOTES.,
3447,NOTES.,"360. ~To cast the fashion~, _i.e._ to prejudge the form. 'To cast' was"
