,Poem Title,line
3231,A NEW DEFENCE OF POETRY,has ever been found to the interrogation they make? It is not merely
3232,A NEW DEFENCE OF POETRY,that particular facts are here irreconcilable; but laws themselves are
3233,A NEW DEFENCE OF POETRY,"discernible, types even not of narrow application, which have not been"
3234,A NEW DEFENCE OF POETRY,brought into any relation with what I have named the divine order.
3235,A NEW DEFENCE OF POETRY,Millions of men in thousands of years are included in this holocaust of
3236,A NEW DEFENCE OF POETRY,"past time,--eras of savagery, Assyrian civilizations, Christian"
3237,A NEW DEFENCE OF POETRY,"butcheries, the Czar yet supreme, the Turk yet alive."
3238,A NEW DEFENCE OF POETRY,
3239,A NEW DEFENCE OF POETRY,"And how is it at the other pole of mystery, where life rises into a"
3240,A NEW DEFENCE OF POETRY,heavenly vision of eternities of love to come? There is no place for
3241,A NEW DEFENCE OF POETRY,"realism here, where observation ceases and our only human outlook is by"
3242,A NEW DEFENCE OF POETRY,inference from principles and laws of the ideal world as known to us;
3243,A NEW DEFENCE OF POETRY,"yet what problems are we aware of? Must,--to take the special problem of"
3244,A NEW DEFENCE OF POETRY,"art,--must the sensuous scheme of life persist, since of it warp and"
3245,A NEW DEFENCE OF POETRY,"woof are woven all our possibilities of communication, all our"
3246,A NEW DEFENCE OF POETRY,capabilities of knowledge? it is our language and our memory alike. Must
3247,A NEW DEFENCE OF POETRY,"God be still thought of in the image of man, since only in terms of our"
3248,A NEW DEFENCE OF POETRY,"humanity can we conceive even divine things, whether in forms of mortal"
3249,A NEW DEFENCE OF POETRY,"pleasure as the Greeks framed their deities, or in shapes of spiritual"
3250,A NEW DEFENCE OF POETRY,"bliss as Christians fashion saint, angel, and archangel? These are"
3251,A NEW DEFENCE OF POETRY,"rather philosophical problems. But in art, as at the realistic end of"
3252,A NEW DEFENCE OF POETRY,"the scale, we admit the portraiture, as a part of life, of the bestial,"
3253,A NEW DEFENCE OF POETRY,"the cruel, the unforgiven, and feel it debasing, so must we at the"
3254,A NEW DEFENCE OF POETRY,idealistic end admit the representation of the celestial after human
3255,A NEW DEFENCE OF POETRY,"models, and feel it, even in Milton and in Dante, minimizing. The"
3256,A NEW DEFENCE OF POETRY,"mysticism of the borderland at its supreme is a hope; at its nadir, it"
3257,A NEW DEFENCE OF POETRY,is a fear. We do not know. But within the narrow range of the
3258,A NEW DEFENCE OF POETRY,"intelligible and ordered world of art, which has been achieved by the"
3259,A NEW DEFENCE OF POETRY,creative reason of civilized man in his brief centuries and along the
3260,A NEW DEFENCE OF POETRY,"narrow path from Jerusalem and Athens to the western world, we do know"
3261,A NEW DEFENCE OF POETRY,that for the normal man born into its circle of light the order of life
3262,A NEW DEFENCE OF POETRY,"is within our reach, the order of death within reach of us. Shut within"
3263,A NEW DEFENCE OF POETRY,these limits of the victory of our intellect and the upreaching of our
3264,A NEW DEFENCE OF POETRY,"desires and the warfare of our will, we assert in art our faith that the"
3265,A NEW DEFENCE OF POETRY,"divine order is victorious, that the righteous man is not forsaken, that"
3266,A NEW DEFENCE OF POETRY,the soul cannot suffer wrong either from others or from nature or from
3267,A NEW DEFENCE OF POETRY,"God,--that the evil principle cannot prevail. It is faith, springing"
3268,A NEW DEFENCE OF POETRY,from our experience of the working of that order in us; it transcends
3269,A NEW DEFENCE OF POETRY,"knowledge, but it grows with knowledge; and ideal literature asserts"
3270,A NEW DEFENCE OF POETRY,"this faith against nature and against man in all their deformity, as the"
3271,A NEW DEFENCE OF POETRY,centre about which life revolves so far as it has become subject to
3272,A NEW DEFENCE OF POETRY,"rational knowledge, to beautiful embodiment, to joyful being, to the"
3273,A NEW DEFENCE OF POETRY,will to live.
3274,A NEW DEFENCE OF POETRY,
3275,A NEW DEFENCE OF POETRY,"Can the faith of which idealism is the holder of the keys, the faith as"
3276,A NEW DEFENCE OF POETRY,"nigh to the intellect as to the heart, to the senses as to the spirit,"
3277,A NEW DEFENCE OF POETRY,"exceed even this limit, and affirm that if man were perfect in knowledge"
3278,A NEW DEFENCE OF POETRY,"and saw the universe as we believe God sees it, he would behold it as an"
3279,A NEW DEFENCE OF POETRY,"artistic whole even now? Would it be that beatific vision, revolving"
3280,A NEW DEFENCE OF POETRY,"like God's kaleidoscope, momentarily falling at each new arrangement"
3281,A NEW DEFENCE OF POETRY,"into the perfect unities of art? and is our world of art, our brief"
3282,A NEW DEFENCE OF POETRY,"model of such a world in single examples of its scheme, only a way of"
3283,A NEW DEFENCE OF POETRY,limiting the field to the compass of human faculties that we may see
3284,A NEW DEFENCE OF POETRY,"within our capacities as God sees, and hence have such faith? Is art"
3285,A NEW DEFENCE OF POETRY,"after all a lower creation than nature, a concession to our frail"
3286,A NEW DEFENCE OF POETRY,powers? Has idealism such optimistic reach as that? Or must we see the
3287,A NEW DEFENCE OF POETRY,"evil principle encamped here, confusing truth, deforming beauty,"
3288,A NEW DEFENCE OF POETRY,"depraving joy, deflecting the will, with wages of death for its victims,"
3289,A NEW DEFENCE OF POETRY,and the hell of final destruction spreading beneath its sway? so that
3290,A NEW DEFENCE OF POETRY,the world as it now is cannot be thought of as the will of God exercised
3291,A NEW DEFENCE OF POETRY,"in Omnipotence, but a human opportunity of union with or separation from"
3292,A NEW DEFENCE OF POETRY,the ideal order in conflict with the order of death. I recall Newman's
3293,A NEW DEFENCE OF POETRY,"picture: ""To consider the world in its length and breadth, its various"
3294,A NEW DEFENCE OF POETRY,"history, the many races of men, their starts, their fortunes, their"
3295,A NEW DEFENCE OF POETRY,"mutual alienation, their conflicts, and then their ways, habits,"
3296,A NEW DEFENCE OF POETRY,"governments, forms of worship; their enterprises, their aimless courses,"
3297,A NEW DEFENCE OF POETRY,"their random achievements and acquirements, the impotent conclusion of"
3298,A NEW DEFENCE OF POETRY,"long-standing facts, the tokens so faint and broken of a superintending"
3299,A NEW DEFENCE OF POETRY,"design, the blind evolution of what turn out to be great powers or"
3300,A NEW DEFENCE OF POETRY,"truths, the progress of things, as if from unreasoning elements, not"
3301,A NEW DEFENCE OF POETRY,"toward final causes, the greatness and littleness of man, his"
3302,A NEW DEFENCE OF POETRY,"far-reaching aims, his short duration, the curtain hung over his"
3303,A NEW DEFENCE OF POETRY,"futurity, the disappointments of life, the defeat of good, the success"
3304,A NEW DEFENCE OF POETRY,"of evil, physical pain, mental anguish, the prevalence and intensity of"
3305,A NEW DEFENCE OF POETRY,"sin, the pervading idolatries, the corruptions, the dreary hopeless"
3306,A NEW DEFENCE OF POETRY,"irreligion, that condition of the whole race, so fearfully yet exactly"
3307,A NEW DEFENCE OF POETRY,"described in the Apostle's words, 'having no hope and without God in the"
3308,A NEW DEFENCE OF POETRY,"world,'--all this is a vision to dizzy and appall; and inflicts upon the"
3309,A NEW DEFENCE OF POETRY,mind the sense of a profound mystery which is absolutely beyond human
3310,A NEW DEFENCE OF POETRY,"solution."" In the face of such a world, even when partially made"
3311,A NEW DEFENCE OF POETRY,"intelligible in ideal art, dare we assert that fatalistic optimism which"
3312,A NEW DEFENCE OF POETRY,would have it that the universe is in God's eyes a perfect world? I can
3313,A NEW DEFENCE OF POETRY,"find no warrant for it in ideal art, though thence the ineradicable"
3314,A NEW DEFENCE OF POETRY,effort arises in us to win to that world in the conviction that it is
3315,A NEW DEFENCE OF POETRY,not indifferent in the sight of heaven whether we live in the order of
3316,A NEW DEFENCE OF POETRY,"life or that of death, in the faith that victory in us is a triumph of"
3317,A NEW DEFENCE OF POETRY,"that order itself which increases and prevails in us, is a bringing of"
3318,A NEW DEFENCE OF POETRY,Christ's kingdom upon earth. Art rather becomes in our mind a function
3319,A NEW DEFENCE OF POETRY,"of the world's progress, and were its goal achieved would cease; for"
3320,A NEW DEFENCE OF POETRY,"life would then itself be one with art, one with the divine order. So"
3321,A NEW DEFENCE OF POETRY,much of truth there is in Ruskin's statement that art made perfect
3322,A NEW DEFENCE OF POETRY,"denies progress and is its ultimate. But perfection in life, as ideal"
3323,A NEW DEFENCE OF POETRY,"art presents it, it is a prophecy which enlists us as soldiers militant"
3324,A NEW DEFENCE OF POETRY,"in its fulfilment. Its optimism is that of the issue, and may be that of"
3325,A NEW DEFENCE OF POETRY,the process; but it surely is not that of the state that now is in the
3326,A NEW DEFENCE OF POETRY,world.
3327,A NEW DEFENCE OF POETRY,
3328,A NEW DEFENCE OF POETRY,It thus appears more and more that art is educative; it is the race's
3329,A NEW DEFENCE OF POETRY,"foreknowledge of what may be, of the objects of effort and the methods"
3330,A NEW DEFENCE OF POETRY,of their attainment under mortal conditions. The difficulty of men in
3331,A NEW DEFENCE OF POETRY,"respect to it is the lax power they have to see in it the truth, as"
3332,A NEW DEFENCE OF POETRY,"contradistinguished from the fact, the continuous reality of the things"
3333,A NEW DEFENCE OF POETRY,of the mind in opposition to the accidental and partial reality of the
3334,A NEW DEFENCE OF POETRY,"things of actuality. They think of it as an imagined, instead of as the"
3335,A NEW DEFENCE OF POETRY,"real world, the model of that which is in the evolution of that which"
3336,A NEW DEFENCE OF POETRY,ought to be. In history the climaxes of art have always outrun human
3337,A NEW DEFENCE OF POETRY,"realization; its crests in Greece, Italy, and England are crests of the"
3338,A NEW DEFENCE OF POETRY,never-attained; but they still make on in their mass to the yet rising
3339,A NEW DEFENCE OF POETRY,"wave, which shall be of mankind universal, if, indeed, in the"
3340,A NEW DEFENCE OF POETRY,"cosmopolitan civilization which we hope for, the elements of the past,"
3341,A NEW DEFENCE OF POETRY,yet surviving from the accomplishment of single famous cities and great
3342,A NEW DEFENCE OF POETRY,"empires, shall be blended in a world-ideal, expressing the spiritual"
3343,A NEW DEFENCE OF POETRY,uplifting to God of the reconciled and unified nations of the earth.
3344,A NEW DEFENCE OF POETRY,
3345,A NEW DEFENCE OF POETRY,There remains but one last resort; for it will yet be urged that the
3346,A NEW DEFENCE OF POETRY,impossibility of any scientific knowledge of the spiritual order is
3347,A NEW DEFENCE OF POETRY,proved by the transience of the ideals of the past; one is displaced by
3348,A NEW DEFENCE OF POETRY,"another, there is no permanence in them. It is true that the concrete"
3349,A NEW DEFENCE OF POETRY,"world, which must be employed by art, is one of sense, and necessarily"
3350,A NEW DEFENCE OF POETRY,"imports into the form of art its own mortality; it is, even in art, a"
3351,A NEW DEFENCE OF POETRY,"thing that passes away. It is also true that the world of knowledge,"
3352,A NEW DEFENCE OF POETRY,"which is the subject-matter of art, is in process of being known, and"
3353,A NEW DEFENCE OF POETRY,"necessarily imports into the contents of art its errors, its hypotheses,"
3354,A NEW DEFENCE OF POETRY,"its imperfections of every kind; it is a thing that grows more and more,"
3355,A NEW DEFENCE OF POETRY,"and in growing sheds its outworn shells, its past body. Let us consider"
3356,A NEW DEFENCE OF POETRY,the form and the contents separately. The element of mortality in the
3357,A NEW DEFENCE OF POETRY,form is included in the transience of imagery. The poet uses the world
3358,A NEW DEFENCE OF POETRY,"as he knows it, and reflects in successive ages of literature the"
3359,A NEW DEFENCE OF POETRY,"changing phases of civilization. The shepherd, the tiller of the soil,"
3360,A NEW DEFENCE OF POETRY,"the warrior, the trader yield to him their language of the earth, the"
3361,A NEW DEFENCE OF POETRY,"battle, and the sea; from the common altar he learns the speech of the"
3362,A NEW DEFENCE OF POETRY,"gods; the elemental aspects of nature, the pursuits of men, and what is"
3363,A NEW DEFENCE OF POETRY,believed of the supernatural are the great storehouses of imagery. The
3364,A NEW DEFENCE OF POETRY,"fact that it is at first a living act or habit that the poet deals with,"
