,Poem Title,line
4373,WALT WHITMAN,"and of a kind of frankness and beauty, are prized all the more at such"
4374,WALT WHITMAN,"a time because they are not choice, but drawn perhaps from a hideous"
4375,WALT WHITMAN,and sordid environment. For this circumstance makes them a better means
4376,WALT WHITMAN,of escape from convention and from that fatigue and despair which
4377,WALT WHITMAN,lurk not far beneath the surface of conventional life. In casting off
4378,WALT WHITMAN,with self-assurance and a sense of fresh vitality the distinctions of
4379,WALT WHITMAN,"tradition and reason a man may feel, as he sinks back comfortably to"
4380,WALT WHITMAN,"a lower level of sense and instinct, that he is returning to Nature"
4381,WALT WHITMAN,or escaping into the infinite. Mysticism makes us proud and happy to
4382,WALT WHITMAN,"renounce the work of intelligence, both in thought and in life, and"
4383,WALT WHITMAN,persuades us that we become divine by remaining imperfectly human. Walt
4384,WALT WHITMAN,Whitman gives a new expression to this ancient and multiform tendency.
4385,WALT WHITMAN,He feels his own cosmic justification and he would lend the sanction
4386,WALT WHITMAN,of his inspiration to all loafers and holiday-makers. He would be the
4387,WALT WHITMAN,congenial patron of farmers and factory hands in their crude pleasures
4388,WALT WHITMAN,"and pieties, as Pan was the patron of the shepherds of Arcadia: for"
4389,WALT WHITMAN,"he is sure that in spite of his hairiness and animality, the gods"
4390,WALT WHITMAN,will acknowledge him as one of themselves and smile upon him from the
4391,WALT WHITMAN,serenity of Olympus.
4392,WALT WHITMAN,
4393,WALT WHITMAN,
4394,WALT WHITMAN,
4395,III,III
4396,III,
4397,ROBERT BROWNING,ROBERT BROWNING
4398,ROBERT BROWNING,
4399,ROBERT BROWNING,"If we would do justice to Browning's work as a human document, and"
4400,ROBERT BROWNING,at the same time perceive its relation to the rational ideals of
4401,ROBERT BROWNING,"the imagination and to that poetry which passes into religion, we"
4402,ROBERT BROWNING,"must keep, as in the case of Whitman, two things in mind. One is the"
4403,ROBERT BROWNING,"genuineness of the achievement, the sterling quality of the vision and"
4404,ROBERT BROWNING,inspiration; these are their own justification when we approach them
4405,ROBERT BROWNING,from below and regard them as manifesting a more direct or impassioned
4406,ROBERT BROWNING,"grasp of experience than is given to mildly blatant, convention-ridden"
4407,ROBERT BROWNING,minds. The other thing to remember is the short distance to which this
4408,ROBERT BROWNING,"comprehension is carried, its failure to approach any finality, or to"
4409,ROBERT BROWNING,achieve a recognition even of the traditional ideals of poetry and
4410,ROBERT BROWNING,religion.
4411,ROBERT BROWNING,
4412,ROBERT BROWNING,In the case of Walt Whitman such a failure will be generally felt;
4413,ROBERT BROWNING,it is obvious that both his music and his philosophy are those of
4414,ROBERT BROWNING,"a barbarian, nay, almost of a savage. Accordingly there is need of"
4415,ROBERT BROWNING,dwelling rather on the veracity and simple dignity of his thought and
4416,ROBERT BROWNING,"art, on their expression of an order of ideas latent in all better"
4417,ROBERT BROWNING,experience. But in the case of Browning it is the success that is
4418,ROBERT BROWNING,obvious to most people. Apart from a certain superficial grotesqueness
4419,ROBERT BROWNING,"to which we are soon accustomed, he easily arouses and engages the"
4420,ROBERT BROWNING,"reader by the pithiness of his phrase, the volume of his passion, the"
4421,ROBERT BROWNING,"vigour of his moral judgment, the liveliness of his historical fancy."
4422,ROBERT BROWNING,"It is obvious that we are in the presence of a great writer, of a great"
4423,ROBERT BROWNING,"imaginative force, of a master in the expression of emotion. What"
4424,ROBERT BROWNING,"is perhaps not so obvious, but no less true, is that we are in the"
4425,ROBERT BROWNING,"presence of a barbaric genius, of a truncated imagination, of a thought"
4426,ROBERT BROWNING,"and an art inchoate and ill-digested, of a volcanic eruption that"
4427,ROBERT BROWNING,tosses itself quite blindly and ineffectually into the sky.
4428,ROBERT BROWNING,
4429,ROBERT BROWNING,The points of comparison by which this becomes clear are perhaps
4430,ROBERT BROWNING,"not in every one's mind, although they are merely the elements of"
4431,ROBERT BROWNING,"traditional culture, æsthetic and moral. Yet even without reference"
4432,ROBERT BROWNING,"to ultimate ideals, one may notice in Browning many superficial signs"
4433,ROBERT BROWNING,"of that deepest of all failures, the failure in rationality and the"
4434,ROBERT BROWNING,"indifference to perfection. Such a sign is the turgid style, weighty"
4435,ROBERT BROWNING,"without nobility, pointed without naturalness or precision. Another"
4436,ROBERT BROWNING,"sign is the ""realism"" of the personages, who, quite like men and women"
4437,ROBERT BROWNING,"in actual life, are always displaying traits of character and never"
4438,ROBERT BROWNING,attaining character as a whole. Other hints might be found in the
4439,ROBERT BROWNING,"structure of the poems, where the dramatic substance does not achieve"
4440,ROBERT BROWNING,"a dramatic form; in the metaphysical discussion, with its confused"
4441,ROBERT BROWNING,"prolixity and absence of result; in the moral ideal, where all energies"
4442,ROBERT BROWNING,"figure without their ultimate purposes; in the religion, which breaks"
4443,ROBERT BROWNING,"off the expression of this life in the middle, and finds in that"
4444,ROBERT BROWNING,"suspense an argument for immortality. In all this, and much more that"
4445,ROBERT BROWNING,"might be recalled, a person coming to Browning with the habits of a"
4446,ROBERT BROWNING,cultivated mind might see evidence of some profound incapacity in
4447,ROBERT BROWNING,the poet; but more careful reflection is necessary to understand the
4448,ROBERT BROWNING,"nature of this incapacity, its cause, and the peculiar accent which its"
4449,ROBERT BROWNING,presence gives to those ideas and impulses which Browning stimulates in
4450,ROBERT BROWNING,us.
4451,ROBERT BROWNING,
4452,ROBERT BROWNING,There is the more reason for developing this criticism (which might
4453,ROBERT BROWNING,seem needlessly hostile and which time and posterity will doubtless
4454,ROBERT BROWNING,make in their own quiet and decisive fashion) in that Browning did not
4455,ROBERT BROWNING,"keep within the sphere of drama and analysis, where he was strong, but"
4456,ROBERT BROWNING,allowed his own temperament and opinions to vitiate his representation
4457,ROBERT BROWNING,"of life, so that he sometimes turned the expression of a violent"
4458,ROBERT BROWNING,passion into the last word of what he thought a religion. He had a
4459,ROBERT BROWNING,"didactic vein, a habit of judging the spectacle he evoked and of"
4460,ROBERT BROWNING,loading the passions he depicted with his visible sympathy or scorn.
4461,ROBERT BROWNING,
4462,ROBERT BROWNING,"Now a chief support of Browning's popularity is that he is, for"
4463,ROBERT BROWNING,"many, an initiator into the deeper mysteries of passion, a means of"
4464,ROBERT BROWNING,escaping from the moral poverty of their own lives and of feeling the
4465,ROBERT BROWNING,"rhythm and compulsion of the general striving. He figures, therefore,"
4466,ROBERT BROWNING,"distinctly as a prophet, as a bearer of glad tidings, and it is easy"
4467,ROBERT BROWNING,"for those who hail him as such to imagine that, knowing the labour of"
4468,ROBERT BROWNING,"life so well, he must know something also of its fruits, and that in"
4469,ROBERT BROWNING,"giving us the feeling of existence, he is also giving us its meaning."
4470,ROBERT BROWNING,There is serious danger that a mind gathering from his pages the raw
4471,ROBERT BROWNING,"materials of truth, the unthreshed harvest of reality, may take him for"
4472,ROBERT BROWNING,"a philosopher, for a rationalizer of what he describes. Awakening may"
4473,ROBERT BROWNING,"be mistaken for enlightenment, and the galvanizing of torpid sensations"
4474,ROBERT BROWNING,and impulses for wisdom.
4475,ROBERT BROWNING,
4476,ROBERT BROWNING,Against such fatuity reason should raise her voice. The vital and
4477,ROBERT BROWNING,historic forces that produce illusions of this sort in large groups of
4478,ROBERT BROWNING,men are indeed beyond the control of criticism. The ideas of passion
4479,ROBERT BROWNING,"are more vivid than those of memory, until they become memories in"
4480,ROBERT BROWNING,turn. They must be allowed to fight out their desperate battle against
4481,ROBERT BROWNING,"the laws of Nature and reason. But it is worth while in the meantime,"
4482,ROBERT BROWNING,"for the sake of the truth and of a just philosophy, to meet the varying"
4483,ROBERT BROWNING,though perpetual charlatanism of the world with a steady protest. As
4484,ROBERT BROWNING,"soon as Browning is proposed to us as a leader, as soon as we are asked"
4485,ROBERT BROWNING,"to be not the occasional patrons of his art, but the pupils of his"
4486,ROBERT BROWNING,"philosophy, we have a right to express the radical dissatisfaction"
4487,ROBERT BROWNING,"which we must feel, if we are rational, with his whole attitude and"
4488,ROBERT BROWNING,temper of mind.
4489,ROBERT BROWNING,
4490,ROBERT BROWNING,The great dramatists have seldom dealt with perfectly virtuous
