,Poem Title,line
2620,AN EPISTLE TO LORD CLARE.],"(A chair-lumber’d closet, just twelve feet by nine)--"
2621,AN EPISTLE TO LORD CLARE.],"My friend bade me welcome, but struck me quite dumb"
2622,AN EPISTLE TO LORD CLARE.],With tidings that Johnson and Burke would not come;
2623,AN EPISTLE TO LORD CLARE.],"“For I knew it,” he cried, “both eternally fail,"
2624,AN EPISTLE TO LORD CLARE.],"The one with his speeches, and t’ other with Thrale."
2625,AN EPISTLE TO LORD CLARE.],"But no matter, I’ll warrant we’ll make up the party"
2626,AN EPISTLE TO LORD CLARE.],"With two full as clever, and ten times as hearty."
2627,AN EPISTLE TO LORD CLARE.],"The one is a Scotchman, the other a Jew,"
2628,AN EPISTLE TO LORD CLARE.],"They ’re both of them merry, and authors, like you;"
2629,AN EPISTLE TO LORD CLARE.],"The one writes the _Snarler_, the other the _Scourge_;"
2630,AN EPISTLE TO LORD CLARE.],Some think he writes _Cinna_--he owns to _Panurge_.”
2631,AN EPISTLE TO LORD CLARE.],"While thus he describ’d them by trade and by name,"
2632,AN EPISTLE TO LORD CLARE.],"They enter’d, and dinner was serv’d as they came."
2633,AN EPISTLE TO LORD CLARE.],
2634,AN EPISTLE TO LORD CLARE.],"At the top a fried liver and bacon were seen,"
2635,AN EPISTLE TO LORD CLARE.],"At the bottom was tripe, in a swinging tureen;"
2636,AN EPISTLE TO LORD CLARE.],At the sides there was spinach and pudding made hot;
2637,AN EPISTLE TO LORD CLARE.],In the middle a place where the pasty--was not.
2638,AN EPISTLE TO LORD CLARE.],"Now, my lord, as for tripe, it’s my utter aversion,"
2639,AN EPISTLE TO LORD CLARE.],And your bacon I hate like a Turk or a Persian;
2640,AN EPISTLE TO LORD CLARE.],"So there I sat stuck like a horse in a pound,"
2641,AN EPISTLE TO LORD CLARE.],While the bacon and liver went merrily round.
2642,AN EPISTLE TO LORD CLARE.],"But what vex’d me most was that d--d Scottish rogue,"
2643,AN EPISTLE TO LORD CLARE.],"With his long-winded speeches, his smiles, and his brogue;"
2644,AN EPISTLE TO LORD CLARE.],"And, “Madam,” quoth he, “may this bit be my poison,"
2645,AN EPISTLE TO LORD CLARE.],A prettier dinner I never set eyes on:
2646,AN EPISTLE TO LORD CLARE.],"Pray a slice of your liver, though may I be curst,"
2647,AN EPISTLE TO LORD CLARE.],But I’ve eat of your tripe till I’m ready to burst.”
2648,AN EPISTLE TO LORD CLARE.],"“The tripe,” quoth the Jew, “if the truth I may speak,"
2649,AN EPISTLE TO LORD CLARE.],I could dine on this tripe seven days in a week;
2650,AN EPISTLE TO LORD CLARE.],I like these here dinners so pretty and small--
2651,AN EPISTLE TO LORD CLARE.],"But your friend there, the Doctor, eats nothing at all.”"
2652,AN EPISTLE TO LORD CLARE.],"“Oh, oh!” quoth my friend, “he’ll come on in a trice--"
2653,AN EPISTLE TO LORD CLARE.],He’s keeping a corner for something that’s nice.
2654,AN EPISTLE TO LORD CLARE.],There’s a Pasty”--“A Pasty!” repeated the Jew;
2655,AN EPISTLE TO LORD CLARE.],“I don’t care if I keep a corner for ’t too.”
2656,AN EPISTLE TO LORD CLARE.],"“What the De’il, mon, a Pasty!” re-echoed the Scot;"
2657,AN EPISTLE TO LORD CLARE.],"“Though splitting, I’ll still keep a corner for that.”"
2658,AN EPISTLE TO LORD CLARE.],"“We’ll all keep a corner,” the lady cried out;"
2659,AN EPISTLE TO LORD CLARE.],"“We’ll all keep a corner,” was echo’d about."
2660,AN EPISTLE TO LORD CLARE.],"While thus we resolv’d, and the Pasty delay’d,"
2661,AN EPISTLE TO LORD CLARE.],"With looks that quite petrified, enter’d the maid;"
2662,AN EPISTLE TO LORD CLARE.],"A visage so sad, and so pale with affright,"
2663,AN EPISTLE TO LORD CLARE.],"Wak’d Priam, in drawing his curtains by night."
2664,AN EPISTLE TO LORD CLARE.],But we quickly found out--for who could mistake her?--
2665,AN EPISTLE TO LORD CLARE.],That she came with some terrible news from the baker:
2666,AN EPISTLE TO LORD CLARE.],And so it fell out; for that negligent sloven
2667,AN EPISTLE TO LORD CLARE.],Had shut out the Pasty on shutting his oven.
2668,AN EPISTLE TO LORD CLARE.],Sad Philomel thus--but let similes drop--
2669,AN EPISTLE TO LORD CLARE.],"And now that I think on’t, the story may stop."
2670,AN EPISTLE TO LORD CLARE.],"To be plain, my good lord, it’s but labour misplac’d,"
2671,AN EPISTLE TO LORD CLARE.],To send such good verses to one of your taste.
2672,AN EPISTLE TO LORD CLARE.],You’ve got an odd something--a kind of discerning--
2673,AN EPISTLE TO LORD CLARE.],A relish--a taste--sicken’d over by learning;
2674,AN EPISTLE TO LORD CLARE.],"At least, it’s your temper, as very well known,"
2675,AN EPISTLE TO LORD CLARE.],That you think very slightly of all that’s your own;
2676,AN EPISTLE TO LORD CLARE.],"So, perhaps, in your habits of thinking amiss,"
2677,AN EPISTLE TO LORD CLARE.],"You may make a mistake, and think slightly of this."
2678,AN EPISTLE TO LORD CLARE.],
2679,AN EPISTLE TO LORD CLARE.],[Illustration]
2680,AN EPISTLE TO LORD CLARE.],
2681,AN EPISTLE TO LORD CLARE.],
2682,FOOTNOTES:,FOOTNOTES:
2683,FOOTNOTES:,
2684,FOOTNOTES:,[8] Lord Clare’s nephew.
2685,FOOTNOTES:,
2686,FOOTNOTES:,[9] Miss Dorothy Monroe.
2687,FOOTNOTES:,
2688,FOOTNOTES:,[10] Colman.
2689,FOOTNOTES:,
2690,FOOTNOTES:,[11] From a letter of the Duke of Cumberland.
2691,FOOTNOTES:,
2692,FOOTNOTES:,
2693,FOOTNOTES:,
2694,FOOTNOTES:,
2695,FOOTNOTES:,[Illustration: RETALIATION]
2696,FOOTNOTES:,
2697,FOOTNOTES:,
2698,FOOTNOTES:,"Of old, when Scarròn[12] his companions invited,"
2699,FOOTNOTES:,"Each guest brought his dish, and the feast was united;"
2700,FOOTNOTES:,"If our landlord supplies us with beef, and with fish,"
2701,FOOTNOTES:,Let each guest bring himself--and he brings the best dish;
2702,FOOTNOTES:,"Our Dean[13] shall be venison, just fresh from the plains;"
2703,FOOTNOTES:,"Our Burke[14] shall be tongue, with a garnish of brains;"
2704,FOOTNOTES:,"Our Will[15] shall be wild-fowl, of excellent flavour;"
2705,FOOTNOTES:,And Dick[16] with his pepper shall heighten their savour;
2706,FOOTNOTES:,Our Cumberland’s[17] sweet-bread its place shall obtain;
2707,FOOTNOTES:,"And Douglas[18] is pudding, substantial and plain;"
2708,FOOTNOTES:,"Our Garrick’s[19] a salad, for in him we see"
2709,FOOTNOTES:,"Oil, vinegar, sugar, and saltness agree;"
2710,FOOTNOTES:,"To make out the dinner, full certain I am"
2711,FOOTNOTES:,"That Ridge[20] is anchovy, and Reynolds[21] is lamb;"
2712,FOOTNOTES:,"That Hickey’s[22] a capon, and, by the same rule,"
2713,FOOTNOTES:,Magnanimous Goldsmith a gooseberry fool.
2714,FOOTNOTES:,"At a dinner so various, at such a repast,"
2715,FOOTNOTES:,"Who’d not be a glutton, and stick to the last?"
2716,FOOTNOTES:,"Here, waiter, more wine, let me sit while I’m able,"
2717,FOOTNOTES:,Till all my companions sink under the table;
2718,FOOTNOTES:,"Then, with chaos and blunders encircling my head,"
2719,FOOTNOTES:,"Let me ponder, and tell what I think of the dead."
2720,FOOTNOTES:,
2721,FOOTNOTES:,"Here lies the good Dean, re-united to earth,"
2722,FOOTNOTES:,"Who mix’d reason with pleasure, and wisdom with mirth;"
2723,FOOTNOTES:,"If he had any faults, he has left us in doubt--"
2724,FOOTNOTES:,"At least, in six weeks I could not find them out;"
2725,FOOTNOTES:,"Yet some have declar’d, and it can’t be denied them,"
2726,FOOTNOTES:,That sly-boots was cursedly cunning to hide them.
2727,FOOTNOTES:,
2728,FOOTNOTES:,"Here lies our good Edmund, whose genius was such,"
2729,FOOTNOTES:,"We scarcely can praise it, or blame it too much;"
2730,FOOTNOTES:,"Who, born for the universe, narrow’d his mind,"
2731,FOOTNOTES:,And to party gave up what was meant for mankind.
2732,FOOTNOTES:,"Though fraught with all learning, yet straining his throat"
2733,FOOTNOTES:,To persuade Tommy Townshend[23] to lend him a vote;
2734,FOOTNOTES:,"Who, too deep for his hearers, still went on refining,"
2735,FOOTNOTES:,"And thought of convincing, while they thought of dining:"
2736,FOOTNOTES:,"Though equal to all things, for all things unfit:"
2737,FOOTNOTES:,"Too nice for a statesman, too proud for a wit;"
2738,FOOTNOTES:,For a patriot too cool; for a drudge disobedient;
2739,FOOTNOTES:,"And too fond of the _right_, to pursue the _expedient_."
2740,FOOTNOTES:,"In short, ’twas his fate, unemploy’d, or in place, sir,"
2741,FOOTNOTES:,"To eat mutton cold, and cut blocks with a razor."
2742,FOOTNOTES:,
2743,FOOTNOTES:,"Here lies honest William, whose heart was a mint,"
2744,FOOTNOTES:,While the owner ne’er knew half the good that was in ’t;
2745,FOOTNOTES:,"The pupil of impulse, it forc’d him along,"
2746,FOOTNOTES:,"His conduct still right, with his argument wrong;"
2747,FOOTNOTES:,"Still aiming at honour, yet fearing to roam--"
2748,FOOTNOTES:,"The coachman was tipsy, the chariot drove home;"
2749,FOOTNOTES:,Would you ask for his merits? alas! he had none;
2750,FOOTNOTES:,"What was good was spontaneous, his faults were his own."
2751,FOOTNOTES:,
2752,FOOTNOTES:,"Here lies honest Richard,[24] whose fate I must sigh at;"
2753,FOOTNOTES:,Alas! that such frolic should now be so quiet!
2754,FOOTNOTES:,What spirits were his! what wit and what whim!
2755,FOOTNOTES:,Now breaking a jest--and now breaking a limb;
2756,FOOTNOTES:,Now wrangling and grumbling to keep up the ball;
2757,FOOTNOTES:,Now teasing and vexing--yet laughing at all!
2758,FOOTNOTES:,"In short, so provoking a devil was Dick,"
2759,FOOTNOTES:,That we wish’d him full ten times a day at Old Nick;
2760,FOOTNOTES:,"But, missing his mirth and agreeable vein,"
2761,FOOTNOTES:,As often we wish’d to have Dick back again.
2762,FOOTNOTES:,
2763,FOOTNOTES:,"Here Cumberland lies, having acted his parts,"
2764,FOOTNOTES:,"The Terence of England, the mender of hearts;"
2765,FOOTNOTES:,"A flattering painter, who made it his care"
2766,FOOTNOTES:,"To draw men as they ought to be, not as they are."
2767,FOOTNOTES:,"His gallants are all faultless, his women divine,"
2768,FOOTNOTES:,And comedy wonders at being so fine!
2769,FOOTNOTES:,"Like a tragedy queen he has dizen’d her out,"
2770,FOOTNOTES:,Or rather like tragedy giving a rout.
2771,FOOTNOTES:,His fools have their follies so lost in a crowd
2772,FOOTNOTES:,"Of virtues and feelings, that folly grows proud;"
2773,FOOTNOTES:,"And coxcombs, alike in their failings alone,"
2774,FOOTNOTES:,"Adopting his portraits, are pleas’d with their own."
2775,FOOTNOTES:,"Say, where has our poet this malady caught?"
2776,FOOTNOTES:,Or wherefore his characters thus without fault?
2777,FOOTNOTES:,"Say, was it that mainly directing his view"
2778,FOOTNOTES:,"To find out men’s virtues, and finding them few,"
2779,FOOTNOTES:,"Quite sick of pursuing each troublesome elf,"
2780,FOOTNOTES:,"He grew lazy at last, and drew from himself?"
2781,FOOTNOTES:,
2782,FOOTNOTES:,"Here Douglas[25] retires from his toils to relax,"
2783,FOOTNOTES:,"The scourge of impostors, the terror of quacks:"
2784,FOOTNOTES:,"Come, all ye quack bards, and ye quacking divines--"
2785,FOOTNOTES:,"Come, and dance on the spot where your tyrant reclines!"
2786,FOOTNOTES:,"When satire and censure encircled his throne,"
2787,FOOTNOTES:,"I fear’d for your safety, I fear’d for my own;"
2788,FOOTNOTES:,"But now he is gone, and we want a detector,"
2789,FOOTNOTES:,"Our Dodds[26] shall be pious, our Kenricks[27] shall lecture--"
2790,FOOTNOTES:,"Macpherson[28] write bombast, and call it a style--"
2791,FOOTNOTES:,"Our Townshend make speeches, and I shall compile;"
2792,FOOTNOTES:,"New Lauders and Bowers the Tweed shall cross over,"
2793,FOOTNOTES:,No countryman living their tricks to discover;
2794,FOOTNOTES:,"Detection her taper shall quench to a spark,"
2795,FOOTNOTES:,"And Scotchman meet Scotchman, and cheat in the dark."
2796,FOOTNOTES:,
2797,FOOTNOTES:,"Here lies David Garrick--describe me, who can,"
2798,FOOTNOTES:,An abridgment of all that was pleasant in man:
2799,FOOTNOTES:,"As an actor, confess’d without rival to shine;"
2800,FOOTNOTES:,"As a wit, if not first, in the very first line;"
2801,FOOTNOTES:,"Yet, with talents like these, and an excellent heart,"
2802,FOOTNOTES:,The man had his failings--a dupe to his art.
2803,FOOTNOTES:,"Like an ill-judging beauty, his colours he spread,"
2804,FOOTNOTES:,And beplaster’d with rouge his own natural red.
2805,FOOTNOTES:,"On the stage he was natural, simple, affecting;"
2806,FOOTNOTES:,’Twas only that when he was off he was acting.
2807,FOOTNOTES:,"With no reason on earth to go out of his way,"
2808,FOOTNOTES:,He turn’d and he varied full ten times a day;
2809,FOOTNOTES:,"Though secure of our hearts, yet confoundedly sick,"
2810,FOOTNOTES:,If they were not his own by finessing and trick:
2811,FOOTNOTES:,"He cast off his friends, as a huntsman his pack,"
2812,FOOTNOTES:,For he knew when he pleas’d he could whistle them back.
2813,FOOTNOTES:,"Of praise a mere glutton, he swallow’d what came,"
2814,FOOTNOTES:,And the puff of a dunce he mistook it for fame;
2815,FOOTNOTES:,"Till, his relish grown callous almost to disease,"
2816,FOOTNOTES:,Who pepper’d the highest was surest to please.
2817,FOOTNOTES:,"But let us be candid, and speak out our mind--"
2818,FOOTNOTES:,"If dunces applauded, he paid them in kind."
2819,FOOTNOTES:,"Ye Kenricks, ye Kellys,[29] and Woodfalls[30] so grave,"
2820,FOOTNOTES:,"What a commerce was yours, while you got and you gave!"
2821,FOOTNOTES:,"How did Grub Street re-echo the shouts that you rais’d,"
2822,FOOTNOTES:,"While he was be-Roscius’d, and you were be-prais’d!"
2823,FOOTNOTES:,"But peace to his spirit, wherever it flies,"
2824,FOOTNOTES:,"To act as an angel, and mix with the skies:"
2825,FOOTNOTES:,"Those poets, who owe their best fame to his skill,"
2826,FOOTNOTES:,"Shall still be his flatterers, go where he will;"
2827,FOOTNOTES:,"Old Shakspere receive him with praise and with love,"
2828,FOOTNOTES:,And Beaumonts and Bens be his Kellys above.
2829,FOOTNOTES:,
2830,FOOTNOTES:,"Here Hickey reclines, a most blunt pleasant creature,"
2831,FOOTNOTES:,And slander itself must allow him good-nature;
2832,FOOTNOTES:,"He cherish’d his friend, and he relish’d a bumper;"
2833,FOOTNOTES:,"Yet one fault he had, and that one was a thumper!"
2834,FOOTNOTES:,"Perhaps you may ask, if the man was a miser?"
2835,FOOTNOTES:,"I answer, no, no--for he always was wiser;"
2836,FOOTNOTES:,"Too courteous, perhaps, or obligingly flat?"
2837,FOOTNOTES:,His very worst foe can’t accuse him of that;
2838,FOOTNOTES:,"Perhaps he confided in men as they go,"
2839,FOOTNOTES:,"And so was too foolishly honest? Ah, no!"
2840,FOOTNOTES:,"Then what was his failing? come, tell it, and burn ye!"
2841,FOOTNOTES:,He was--could he help it?--a special attorney.
2842,FOOTNOTES:,
2843,FOOTNOTES:,"Here Reynolds is laid; and, to tell you my mind,"
2844,FOOTNOTES:,He has not left a wiser or better behind:
2845,FOOTNOTES:,"His pencil was striking, resistless, and grand;"
2846,FOOTNOTES:,"His manners were gentle, complying, and bland;"
2847,FOOTNOTES:,Still born to improve us in every part--
2848,FOOTNOTES:,"His pencil our faces, his manners our heart:"
2849,FOOTNOTES:,"To coxcombs averse, yet most civilly steering,"
2850,FOOTNOTES:,"When they judg’d without skill, he was still hard of hearing;"
2851,FOOTNOTES:,"When they talk’d of their Raphaels, Coreggios, and stuff,"
2852,FOOTNOTES:,"He shifted his trumpet,[31] and only took snuff."
2853,FOOTNOTES:,
2854,FOOTNOTES:,
2855,FOOTNOTES:,[Illustration: POSTSCRIPT]
2856,FOOTNOTES:,
2857,FOOTNOTES:,"Here Whitefoord[32] reclines, and deny it who can,"
2858,FOOTNOTES:,"Though he merrily liv’d, he is now a _grave_ man:"
2859,FOOTNOTES:,"Rare compound of oddity, frolic, and fun--"
2860,FOOTNOTES:,"Who relish’d a joke, and rejoic’d in a pun;"
2861,FOOTNOTES:,"Whose temper was generous, open, sincere--"
2862,FOOTNOTES:,"A stranger to flattery, a stranger to fear;"
2863,FOOTNOTES:,Who scatter’d around wit and humour at will;
2864,FOOTNOTES:,Whose daily _bon mots_ half a column might fill;
2865,FOOTNOTES:,"A Scotchman, from pride and from prejudice free;"
2866,FOOTNOTES:,"A scholar, yet surely no pedant was he."
2867,FOOTNOTES:,
2868,FOOTNOTES:,"What pity, alas! that so liberal a mind"
2869,FOOTNOTES:,Should so long be to newspaper essays confin’d;
2870,FOOTNOTES:,"Who perhaps to the summit of science could soar,"
2871,FOOTNOTES:,Yet content “if the table he set in a roar;”--
2872,FOOTNOTES:,"Whose talents to fill any station were fit,"
2873,FOOTNOTES:,Yet happy if Woodfall[33] confess’d him a wit.
2874,FOOTNOTES:,
2875,FOOTNOTES:,Ye newspaper witlings! ye pert scribbling folks!
2876,FOOTNOTES:,"Who copied his squibs, and re-echoed his jokes:"
2877,FOOTNOTES:,"Ye tame imitators, ye servile herd, come,"
2878,FOOTNOTES:,"Still follow your master, and visit his tomb:"
2879,FOOTNOTES:,"To deck it, bring with you festoons of the vine,"
2880,FOOTNOTES:,And copious libations bestow on his shrine;
2881,FOOTNOTES:,Then strew all around it--you can do no less--
2882,FOOTNOTES:,"_Cross-readings_, _Ship-news_, and _Mistakes of the Press_.[34]"
2883,FOOTNOTES:,
2884,FOOTNOTES:,"Merry Whitefoord, farewell! for thy sake I admit"
2885,FOOTNOTES:,"That a Scot may have humour, I had almost said wit:"
2886,FOOTNOTES:,This debt to thy memory I cannot refuse--
2887,FOOTNOTES:,"“Thou best-humour’d man, with the worst-humour’d muse.”"
2888,FOOTNOTES:,
2889,FOOTNOTES:,[Illustration]
2890,FOOTNOTES:,
2891,FOOTNOTES:,
2892,FOOTNOTES:,FOOTNOTES:
2893,FOOTNOTES:,
2894,FOOTNOTES:,"[12] Paul Scarròn, a popular French writer, who died in 1660."
2895,FOOTNOTES:,
2896,FOOTNOTES:,"[13] Dr. Barnard, Dean of Derry, in Ireland."
2897,FOOTNOTES:,
2898,FOOTNOTES:,[14] Edmund Burke.
2899,FOOTNOTES:,
2900,FOOTNOTES:,"[15] Mr. William Burke, secretary to General Conway."
2901,FOOTNOTES:,
2902,FOOTNOTES:,[16] Mr. Richard Burke.
2903,FOOTNOTES:,
2904,FOOTNOTES:,"[17] Richard Cumberland, author of “The West Indian,” and other"
2905,FOOTNOTES:,dramatic pieces.
2906,FOOTNOTES:,
2907,FOOTNOTES:,"[18] Dr. Douglas, Canon of Windsor, and Bishop of Salisbury."
2908,FOOTNOTES:,
2909,FOOTNOTES:,"[19] David Garrick, the actor."
2910,FOOTNOTES:,
2911,FOOTNOTES:,[20] An Irish barrister.
2912,FOOTNOTES:,
2913,FOOTNOTES:,[21] Sir Joshua Reynolds.
2914,FOOTNOTES:,
2915,FOOTNOTES:,[22] An eminent attorney.
2916,FOOTNOTES:,
2917,FOOTNOTES:,"[23] Thomas Townshend, Member for Whitchurch, afterwards Lord Sydney."
2918,FOOTNOTES:,
2919,FOOTNOTES:,"[24] Richard Burke had broken a leg, about seven years before this poem"
2920,FOOTNOTES:,was written.
2921,FOOTNOTES:,
2922,FOOTNOTES:,"[25] Douglas had vindicated Milton from the insolence of Lauder,"
2923,FOOTNOTES:,"ingeniously refuted the cavils of Hume, and exposed Bower."
2924,FOOTNOTES:,
2925,FOOTNOTES:,[26] The Rev. Dr. Dodd.
2926,FOOTNOTES:,
2927,FOOTNOTES:,"[27] Dr. Kenrick, who read lectures, under the title of “The School of"
2928,FOOTNOTES:,Shakspere.”
2929,FOOTNOTES:,
2930,FOOTNOTES:,"[28] James Macpherson, the translator of Ossian."
2931,FOOTNOTES:,
2932,FOOTNOTES:,"[29] Hugh Kelly, author of “False Delicacy,” “School for Wives,” &c."
2933,FOOTNOTES:,
2934,FOOTNOTES:,"[30] Mr. W. Woodfall, printer of the _Morning Chronicle_."
2935,FOOTNOTES:,
2936,FOOTNOTES:,[31] Sir Joshua Reynolds used an ear-trumpet in company.
2937,FOOTNOTES:,
2938,FOOTNOTES:,"[32] Mr. Caleb Whitefoord, author of many humorous essays. He was so"
2939,FOOTNOTES:,"fond of punning, that Goldsmith used to say it was impossible to be in"
2940,FOOTNOTES:,his company without being infected with the disorder.
2941,FOOTNOTES:,
2942,FOOTNOTES:,"[33] Mr. H. S. Woodfall, printer of the _Public Advertiser_."
2943,FOOTNOTES:,
2944,FOOTNOTES:,[34] Mr. Whitefoord contributed papers on these subjects to the _Public
2945,FOOTNOTES:,Advertiser_.
2946,FOOTNOTES:,
2947,FOOTNOTES:,
2948,FOOTNOTES:,
2949,FOOTNOTES:,
2950,FOOTNOTES:,[Illustration: THE DOUBLE TRANSFORMATION
2951,FOOTNOTES:,
2952,A TALE],A TALE]
