,Poem Title,line
2483,_LONDON_:,"Will; to venture or lose a Life for a Friend; to forgive our Enemies."""
2484,_LONDON_:,
2485,_LONDON_:,Yet further I desire to recommend the whole of the Christian Religion; all
2486,_LONDON_:,the Articles of Faith; all that System of Divinity and Morality contain'd
2487,_LONDON_:,"in the Gospel of the Blessed Jesus, to the Study and Practice of Persons"
2488,_LONDON_:,"of Ingenuity and Reason; to make his Divine Person, which is already"
2489,_LONDON_:,"infinitely Amiable, if possible, actually more Ador'd and Lov'd; and to"
2490,_LONDON_:,"Vindicate his Mission, his Satisfaction, and his Divinity, against all"
2491,_LONDON_:,"Jews, Turks, Infidels, and Heretics; which sure are the most proper Ends"
2492,_LONDON_:,that can be propos'd in a Work of this Nature: Which may be agreeably and
2493,_LONDON_:,"admirably done, if 'tis not the Poets fault; for here's all the marvellous"
2494,_LONDON_:,"that cou'd be wished for, already done to my Hand, and all sacredly True,"
2495,_LONDON_:,"Angels and Demons, and Miracles, with Voices from Heaven."
2496,_LONDON_:,
2497,_LONDON_:,"Now the Subject being so fit for a good Heroic Poem, I shall have the less"
2498,_LONDON_:,"excuse, if this be a bad one. And here I must ingenuously confess, I had"
2499,_LONDON_:,"seen none of these Rules given by the Masters of Epic, when I laid the"
2500,_LONDON_:,"Scheme of this Poem, tho I wish I had, for I might probably then have done"
2501,_LONDON_:,"it better, or not at all. I knew not the hazard of the undertaking, but"
2502,_LONDON_:,"greedily embrac'd it, when first propos'd by some Friends, who were"
2503,_LONDON_:,"ignorant of what they put me upon. Being full of the Design wherein, the"
2504,_LONDON_:,"earnest desire I had to see it accomplish'd, and either a lucky Chance, or"
2505,_LONDON_:,"the Happiness of my Subject, may perhaps in some Instances, have supply'd"
2506,_LONDON_:,the want both of Rules and Genius. All I will say of my own performance
2507,_LONDON_:,"is, that I now know the Faults on't, tho I am not oblig'd to point 'em out"
2508,_LONDON_:,"to my Reader, who will but too soon find 'em. That I wou'd have mended"
2509,_LONDON_:,"much that's now amiss, had I lived in an Age where a man might afford to"
2510,_LONDON_:,"be Nine or Ten Years about a Poem. And in the Mean time this satisfies me,"
2511,_LONDON_:,"whatever is the success, that I've done all that cou'd be done by one in"
2512,_LONDON_:,my Circumstances towards the rendering it more compleat and free from
2513,_LONDON_:,"Faults, and only wish that my own Reputation may suffer, by the weakness"
2514,_LONDON_:,"of the Work, and not the Dignity of the Subject."
2515,_LONDON_:,
2516,_LONDON_:,"I cou'd plead for my self what Longinus says on Works of this Nature,"
2517,_LONDON_:,"wou'd it not look like Arrogance, ""That even the greatest Genius may"
2518,_LONDON_:,"sometimes sink into meanness, when the force of their Spirits is once"
2519,_LONDON_:,exhausted: That its very difficult for height of Thought to sustain it
2520,_LONDON_:,self long in an equal Tenour; and that some Faults ought to be excused
2521,_LONDON_:,"when there are more Beauties."" But if none of these will pass, I hope it"
2522,_LONDON_:,"will not much mortifie me, since I think the World and I have no great"
2523,_LONDON_:,matter to do with one another. I'm sensible my Poem wou'd have had fewer
2524,_LONDON_:,"Enemies, had I left out some Passages in't. But as mean as the worst of"
2525,_LONDON_:,"this are, I wou'd not buy their good Word at such a rate. I had almost"
2526,_LONDON_:,"forgot to mention the Gravers Work, which is not without Faults,"
2527,_LONDON_:,particularly he has err'd in the Posture of the Disciples at the last
2528,_LONDON_:,"Supper, whom he has made Sitting, when they were really Declining, or"
2529,_LONDON_:,"Discumbent. But its now more than time to conclude my long Preface, which"
2530,_LONDON_:,"I shall do in few Words. Since the chief Design in this Work, is to"
2531,_LONDON_:,"advance the Honour of my Hero, and next to that, the entertainment of"
2532,_LONDON_:,"Pious and ingenious Minds; for the truth of which, I hope I may appeal to"
2533,_LONDON_:,the great [Greek: kritikos tês kardias]; I shall not be much concern'd for
2534,_LONDON_:,the success it may meet with in the World.
2535,_LONDON_:,
2536,_LONDON_:,
2537,_LONDON_:,
2538,_LONDON_:,
2539,_LONDON_:,
2540,_LONDON_:,
