,Poem Title,line
4294,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4295,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",If by new dispensation not deprived
4296,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",Of the remembrance of belovëd song
4297,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Wherewith you used to soothe my restlessness,"
4298,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",I pray you now a little while assuage
4299,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","My spirit, which, since burdened with the body"
4300,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","In journeying here, is wearied utterly."
4301,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4302,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",Quickly comes the melodious response:
4303,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4304,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","""Amor che nella mente mi ragiona,"""
4305,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Cominciò egli allor sì dolcemente,"
4306,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",Che la dolcezza ancor dentro mi suona.
4307,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Lo mio Maestro, ed io, e quella gente"
4308,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Ch'eran con lui, parevan sì contenti,"
4309,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",Com'a nessun toccasse altro la mente.
4310,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4311,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","""Love that holds high discourse within mind,"""
4312,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",With such sweet tenderness he thus began
4313,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",That still the sweetness lingers in my ear.
4314,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Virgil, and I, and that uncarnal group"
4315,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","That with him were, so captivated seemed,"
4316,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",That in our hearts was room for naught beside.
4317,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4318,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Not so, however, the guide of the spirits newly arrived in Purgatory."
4319,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Seeing them ""_fissi ed attenti alle sue note_,"" enthralled by Casella's"
4320,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","singing, he begins to rate them soundly as ""_spiriti lenti_,"" lazy,"
4321,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","loitering spirits, asks them what they mean by thus halting on the way,"
4322,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",and bids them hasten to the spot where they will be gradually purged of
4323,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","their earthly offences, and be admitted to the face of God. The canto"
4324,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",closes with the following exquisite lines:
4325,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4326,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Come quando, cogliendo biada o loglio,"
4327,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Gli colombi adunati alla pastura,"
4328,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Queti, senza mostrar l'usato orgoglio,"
4329,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Se cosa appare ond' elli abbian paura,"
4330,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Subitamente lasciano star l'esca,"
4331,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",Perchè assaliti son da maggior cura;
4332,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",Così vid'io quella masnada fresca
4333,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Lasciar il canto, e fuggir ver la costa,"
4334,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Com'uom che va, nè sa dove riesca."
4335,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4336,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","As when a flight of doves, in quest of food,"
4337,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Have settled on a field of wheat or tares,"
4338,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","And there still feed in silent quietude,"
4339,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",If by some apparition that they dread
4340,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","A sudden scared, forthway desert the meal,"
4341,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Since by more strong anxiety assailed,"
4342,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",So saw I that new-landed company
4343,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Forsake the song and seek the mountain side,"
4344,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Like one who flees, but flies he knows not whither."
4345,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4346,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Now, if we consider this episode in its integrity, do we not find"
4347,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","ourselves, from first to last, essentially in the region of the Ideal?"
4348,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",Whether you believe in the existence of a local habitation named
4349,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Purgatory, or you do not, none of us, not even Dante himself, has seen it,"
4350,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",save with the mind's eye. It was said of his austere countenance by his
4351,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",contemporaries that it was the face of the man who had seen Hell. But the
4352,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","phrase, after all, was figurative, and not even the divine poet had, with"
4353,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","the bodily vision, seen what Virgil, in one of the most pathetic of his"
4354,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","lines, calls the further ashore. Moreover, for awhile, and in what may be"
4355,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","termed the exordium of the episode, Dante surrenders himself wholly to"
4356,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","this Ideal, and treats it idealistically. First he discerns only two"
4357,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","wings of pure white light, which, when he has grown more accustomed to"
4358,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","their brightness, he perceives to be the Angel of the Lord, the steersman"
4359,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",of the purgatorial bark:
4360,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4361,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Vedi che sdegna gli argomenti umani,"
4362,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Sì che remo non vuol, nè altro velo"
4363,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Che l'ale sue, tra liti sì lontani"
4364,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4365,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",*       *       *       *       *
4366,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4367,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",Trattando l'aere con l'eterne penne--
4368,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4369,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","lines that for ethereal beauty, are, I think unmatched; and I will not"
4370,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",presume to render them into verse. But what they say is that the Angel had
4371,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","no need of mortal expedients, of sail, or oar, or anything beside, save"
4372,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","his own wings, that fanned the air with their eternal breath. The barque,"
4373,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","thus driven and thus steered, is equally unsubstantial and ideal, for it"
4374,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","makes no ripple in the wave through which it glides. But at length--not,"
4375,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","you may be quite sure, of purpose prepense, but guided by that unerring"
4376,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",instinct which is the great poet's supreme gift--Dante gradually passes
4377,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","from idealistic to realistic treatment of the episode, thereby compelling"
4378,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","you, by what Shakespeare, in _The Tempest_, through the mouth of Prospero,"
4379,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","calls ""my so potent art,"" to believe implicitly in its occurrence, even if"
4380,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",your incapacity to linger too long in the rarefied atmosphere of the Ideal
4381,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",has begun to render you incredulous concerning it. For all at once he
4382,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","introduces Casella, Florence, his own past cares and labours there, the"
4383,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","weariness of the spirit that comes over all of us, even from our very"
4384,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","spiritual efforts, and the soothing power of tender music. Then, with a"
4385,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","passing touch of happy egotism, which has such a charm for us in poets"
4386,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","that are dead, but which, I am told, is resented, though perhaps not by"
4387,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","the gracious or the wise, in living ones, Dante enforces our belief by"
4388,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",representing Casella as forthwith chanting a line of the poet's own that
4389,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",occurs in a _Canzone_ of the _Convito_:
4390,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4391,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",Amor che nella mente mi ragiona.
4392,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4393,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",Love that holds high discourse within my mind.
4394,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4395,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",For a moment we seem to be again transported into the pure realm of the
4396,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","Ideal, as not Dante and Virgil alone, but the souls just landed on the"
4397,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","shores of Purgatory, are described as being so enthralled by the"
4398,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",song--_tutti fissi ed attenti_--that they can think of and heed nothing
4399,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",else. But quickly comes another realistic touch in the reproof to the
4400,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","spellbound spirits not there to loiter listening to the strain, but to"
4401,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","hurry forward to their destined bourne. Finally, as if to confirm the"
4402,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","impression of absolute reality, while not removing us from the world, or"
4403,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","withdrawing from us the charm, of the Ideal, the poet ends with the"
4404,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",exquisite but familiar simile of the startled doves already recited to
4405,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",you.
4406,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",
4407,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","What is the impression left, what the result produced, by the entire"
4408,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","canto? Surely it is that the poet's imagination, operating through the"
4409,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","poet's realistic treatment of the Ideal, and his idealistic treatment of"
4410,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","the Real, has taken us all captive, so that we feel nothing of the"
4411,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","_Incredulus odi_ disposition, the unwillingness to believe, and the mental"
4412,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","antipathy engendered by that unwillingness, so tersely and so truly"
4413,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","described by Horace, but yield credence wholly and absolutely to the"
4414,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","existence of a place called Purgatory, with its circles, its denizens, its"
4415,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","hopes, its aspirations, and purifying power. But, read where you will in"
4416,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","the pages of the _Divina Commedia_, you will find this is one of the main"
4417,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",causes of its permanent hold on the attention of the world. Its theology
4418,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","may to many seem open to question, to some obsolete and out of date; its"
4419,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",astronomy necessarily labours under the disadvantage of having been prior
4420,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","to the discoveries of Copernicus, Galileo, and Newton, not to speak of the"
4421,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","great astronomers of later date, including our own times; and its"
4422,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,","erudition, weighty and wonderful as it is, can occasionally be shown by"
4423,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",more recent and more advantageously circumstanced scholarship to be faulty
4424,"READ AT THE TWENTIETH ANNUAL MEETING OF THE DANTE SOCIETY ON JUNE 13,",and inaccurate. But so long as these are presented to us nimbused by the
