,Poem Title,line
5422,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",Where his old parents bred him up.
5423,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",Content--no doubt!--most times doth dwell
5424,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.","In country shades, or to some cell"
5425,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",Confines itself; and can alone
5426,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",Make simple straw a royal throne.
5427,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",
5428,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",
5429,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",
5430,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XV.",
5431,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.","CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII."
5432,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.",
5433,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.",
5434,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.",If weeping eyes could wash away
5435,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.","Those evils they mourn for night and day,"
5436,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.",Then gladly I to cure my fears
5437,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.",With my best jewels would buy tears.
5438,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.","But as dew feeds the growing corn,"
5439,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.",So crosses that are grown forlorn
5440,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.","Increase with grief, tears make tears' way,"
5441,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.",And cares kept up keep cares in pay.
5442,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.","That wretch whom Fortune finds to fear,"
5443,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.","And melting still into a tear,"
5444,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.","She strikes more boldly, but a face"
5445,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.",Silent and dry doth her amaze.
5446,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.","Then leave thy tears, and tedious tale"
5447,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.",Of what thou dost misfortunes call.
5448,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.","What thou by weeping think'st to ease,"
5449,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.",Doth by that passion but increase;
5450,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.","Hard things to soft will never yield,"
5451,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.",'Tis the dry eye that wins the field;
5452,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.",A noble patience quells the spite
5453,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.","Of Fortune, and disarms her quite."
5454,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.",
5455,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.",
5456,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.",
5457,"CASIMIRUS, [LYRICORUM] LIB. IV. ODE XIII.",
5458,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.]
5459,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"IN ANSWER TO THAT ODE OF HORACE, BEATUS ILLE QUI PROCUL NEGOTIIS, &c."
5460,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],
5461,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],
5462,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Flaccus, not so! that worldly he"
5463,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Whom in the country's shade we see
5464,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Ploughing his own fields, seldom can"
5465,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Be justly styl'd the blessed man.
5466,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"That title only fits a saint,"
5467,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Whose free thoughts, far above restraint"
5468,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"And weighty cares, can gladly part"
5469,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"With house and lands, and leave the smart,"
5470,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Litigious troubles and loud strife
5471,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Of this world for a better life.
5472,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],He fears no cold nor heat to blast
5473,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"His corn, for his accounts are cast;"
5474,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"He sues no man, nor stands in awe"
5475,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Of the devouring courts of law;
5476,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],But all his time he spends in tears
5477,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],For the sins of his youthful years;
5478,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Or having tasted those rich joys
5479,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Of a conscience without noise,"
5480,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Sits in some fair shade, and doth give"
5481,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],To his wild thoughts rules how to live.
5482,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"He in the evening, when on high"
5483,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"The stars shine in the silent sky,"
5484,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Beholds th' eternal flames with mirth,"
5485,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],And globes of light more large than Earth;
5486,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Then weeps for joy, and through his tears"
5487,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Looks on the fire-enamell'd spheres,"
5488,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Where with his Saviour he would be
5489,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Lifted above mortality.
5490,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Meanwhile the golden stars do set,"
5491,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],And the slow pilgrim leave all wet
5492,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"With his own tears, which flow so fast"
5493,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"They make his sleeps light, and soon past."
5494,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"By this, the sun o'er night deceas'd"
5495,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Breaks in fresh blushes from the East,"
5496,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"When, mindful of his former falls,"
5497,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"With strong cries to his God he calls,"
5498,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],And with such deep-drawn sighs doth move
5499,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],That He turns anger into love.
5500,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"In the calm Spring, when the Earth bears,"
5501,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"And feeds on April's breath and tears,"
5502,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"His eyes, accustom'd to the skies,"
5503,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Find here fresh objects, and like spies"
5504,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Or busy bees, search the soft flow'rs,"
5505,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Contemplate the green fields and bow'rs,"
5506,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Where he in veils and shades doth see
5507,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],The back parts of the Deity.
5508,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Then sadly sighing says, ""O! how"
5509,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"These flow'rs with hasty, stretch'd heads grow"
5510,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"And strive for heav'n, but rooted here"
5511,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Lament the distance with a tear!
5512,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"The honeysuckles clad in white,"
5513,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"The rose in red, point to the light;"
5514,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"And the lilies, hollow and bleak,"
5515,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Look as if they would something speak;
5516,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"They sigh at night to each soft gale,"
5517,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],And at the day-spring weep it all.
5518,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Shall I then only--wretched I!--
5519,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Oppress'd with earth, on earth still lie?"""
5520,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Thus speaks he to the neighbour trees,"
5521,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],And many sad soliloquies
5522,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"To springs and fountains doth impart,"
5523,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Seeking God with a longing heart.
5524,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],But if to ease his busy breast
5525,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"He thinks of home, and taking rest,"
5526,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],A rural cot and common fare
5527,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Are all his cordials against care.
5528,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"There at the door of his low cell,"
5529,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Under some shade, or near some well"
5530,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Where the cool poplar grows, his plate"
5531,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Of common earth without more state
5532,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Expect their lord. Salt in a shell,"
5533,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Green cheese, thin beer, draughts that will tell"
5534,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"No tales, a hospitable cup,"
5535,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"With some fresh berries, do make up"
5536,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],His healthful feast; nor doth he wish
5537,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"For the fat carp, or a rare dish"
5538,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Of Lucrine oysters; the swift quist
5539,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Or pigeon sometimes--if he list--
5540,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"With the slow goose that loves the stream,"
5541,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Fresh, various salads, and the bean"
5542,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"By curious palates never sought,"
5543,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"And, to close with, some cheap unbought"
5544,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Dish for digestion, are the most"
5545,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],And choicest dainties he can boast.
5546,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Thus feasted, to the flow'ry groves"
5547,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Or pleasant rivers he removes,"
5548,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Where near some fair oak, hung with mast,"
5549,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],He shuns the South's infectious blast.
5550,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"On shady banks sometimes he lies,"
5551,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Sometimes the open current tries,"
5552,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Where with his line and feather'd fly
5553,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"He sports, and takes the scaly fry."
5554,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Meanwhile each hollow wood and hill
5555,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Doth ring with lowings long and shrill,"
5556,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],And shady lakes with rivers deep
5557,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Echo the bleating of the sheep;
5558,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],The blackbird with the pleasant thrush
5559,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],And nightingale in ev'ry bush
5560,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Choice music give, and shepherds play"
5561,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Unto their flock some loving lay!
5562,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"The thirsty reapers, in thick throngs,"
5563,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Return home from the field with songs,"
5564,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"And the carts, laden with ripe corn,"
5565,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Come groaning to the well-stor'd barn.
5566,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Nor pass we by, as the least good,"
5567,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"A peaceful, loving neighbourhood,"
5568,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Whose honest wit, and chaste discourse"
5569,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Make none--by hearing it--the worse,"
5570,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"But innocent and merry, may"
5571,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Help--without sin--to spend the day.
5572,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Could now the tyrant usurer,"
5573,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],Who plots to be a purchaser
5574,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Of his poor neighbour's seat, but taste"
5575,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"These true delights, O! with what haste"
5576,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"And hatred of his ways, would he"
5577,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"Renounce his Jewish cruelty,"
5578,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"And those curs'd sums, which poor men borrow"
5579,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],"On use to-day, remit to-morrow!"
5580,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],
5581,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],
5582,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],
5583,THE PRAISE OF A RELIGIOUS LIFE BY MATHIAS CASIMIRUS. [EPODON ODE III.],
5584,AD FLUVIUM ISCAM.,AD FLUVIUM ISCAM.
5585,AD FLUVIUM ISCAM.,
5586,AD FLUVIUM ISCAM.,
5587,AD FLUVIUM ISCAM.,"Isca parens florum, placido qui spumeus ore"
5588,AD FLUVIUM ISCAM.,Lambis lapillos aureos;
5589,AD FLUVIUM ISCAM.,"Qui mæstos hyacinthos, et picti [Greek: anthea] tophi"
5590,AD FLUVIUM ISCAM.,Mulces susurris humidis;
5591,AD FLUVIUM ISCAM.,Dumque novas pergunt menses consumere lunas
5592,AD FLUVIUM ISCAM.,"C[oe]lumque mortales terit,"
5593,AD FLUVIUM ISCAM.,"Accumulas cum sole dies, ævumque per omne"
5594,AD FLUVIUM ISCAM.,Fidelis induras latex;
5595,AD FLUVIUM ISCAM.,O quis inaccessos et quali murmure lucos
5596,AD FLUVIUM ISCAM.,Mutumque solaris nemus!
5597,AD FLUVIUM ISCAM.,Per te discerpti credo Thracis ire querelas
5598,AD FLUVIUM ISCAM.,Plectrumque divini senis.
5599,AD FLUVIUM ISCAM.,
5600,AD FLUVIUM ISCAM.,
5601,AD FLUVIUM ISCAM.,
5602,AD FLUVIUM ISCAM.,
5603,VENERABILI VIRO PRÆCEPTORI SUO OLIM ET SEMPER COLENDISSIMO MAGISTRO,VENERABILI VIRO PRÆCEPTORI SUO OLIM ET SEMPER COLENDISSIMO MAGISTRO
5604,MATHÆO HERBERT.,MATHÆO HERBERT.
5605,MATHÆO HERBERT.,
5606,MATHÆO HERBERT.,
5607,MATHÆO HERBERT.,"Quod vixi, Mathæe, dedit pater, hæc tamen olim"
5608,MATHÆO HERBERT.,"Vita fluat, nec erit fas meminisse datam."
5609,MATHÆO HERBERT.,"Ultra curasti solers, perituraque mecum"
5610,MATHÆO HERBERT.,Nomina post cineres das resonare meos.
5611,MATHÆO HERBERT.,Divide discipulum: brevis hæc et lubrica nostri
5612,MATHÆO HERBERT.,"Pars vertat patri, posthuma vita tibi."
5613,MATHÆO HERBERT.,
5614,MATHÆO HERBERT.,
5615,MATHÆO HERBERT.,
5616,MATHÆO HERBERT.,
5617,PRÆSTANTISSIMO VIRO THOMÆ POËLLO IN SUUM DE ELEMENTIS OPTICÆ,PRÆSTANTISSIMO VIRO THOMÆ POËLLO IN SUUM DE ELEMENTIS OPTICÆ
5618,LIBELLUM.[56],LIBELLUM.[56]
5619,LIBELLUM.[56],
5620,LIBELLUM.[56],
5621,LIBELLUM.[56],Vivaces oculorum ignes et lumina dia
5622,LIBELLUM.[56],Fixit in angusto maximus orbe Deus;
5623,LIBELLUM.[56],"Ille explorantes radios dedit, et vaga lustra"
5624,LIBELLUM.[56],"In quibus intuitus lexque, modusque latent."
5625,LIBELLUM.[56],"Hos tacitos jactus, lususque, volubilis orbis"
5626,LIBELLUM.[56],"Pingis in exiguo, magne[57] Poëlle, libro,"
5627,LIBELLUM.[56],"Excursusque situsque ut Lynceus opticus, edis,"
5628,LIBELLUM.[56],"Quotque modis fallunt, quotque adhibenda fides."
5629,LIBELLUM.[56],Æmula Naturæ manus! et mens conscia c[oe]li.
5630,LIBELLUM.[56],"Ilia videre dedit, vestra videre docet."
5631,LIBELLUM.[56],
5632,LIBELLUM.[56],
5633,FOOTNOTES:,FOOTNOTES:
5634,FOOTNOTES:,
5635,FOOTNOTES:,"[56] The version in _Elementa Opticæ_ has _Eximio viro, et amicorum"
5636,FOOTNOTES:,"longè optimo, T. P. in hunc suum de Elementis Opticæ libellum_."
5637,FOOTNOTES:,
5638,FOOTNOTES:,[57] _El. Opt._ has _docte_.
5639,FOOTNOTES:,
5640,FOOTNOTES:,
5641,FOOTNOTES:,
5642,FOOTNOTES:,
5643,FOOTNOTES:,
5644,AD ECHUM.,AD ECHUM.
5645,AD ECHUM.,
5646,AD ECHUM.,
