,Poem Title,line
3117,THE DOOR.,And rare bdellium and the onyx stone.
3118,THE DOOR.,"So, as my tutor said, my problems were"
3119,THE DOOR.,"A dual secret, and the one contained"
3120,THE DOOR.,The other. All the long night through I pored
3121,THE DOOR.,"Above the words, and kissed the unconscious page"
3122,THE DOOR.,With reverent lips. My heart was like a sponge
3123,THE DOOR.,Soaked in the water of the mystic words.
3124,THE DOOR.,
3125,V.,V.
3126,V.,
3127,THE KEY.,THE KEY.
3128,THE KEY.,
3129,THE KEY.,"As one who in the night, passing a street"
3130,THE KEY.,"Deserted, finds a lost key rusted and old,"
3131,THE KEY.,Yet knows that it will fit some great iron door
3132,THE KEY.,"Behind which countless treasures are concealed,"
3133,THE KEY.,"So I, when first I came to Mesmer's works,"
3134,THE KEY.,Knew I had found the key to move the door
3135,THE KEY.,"Of my twin problems. Then, day after day,"
3136,THE KEY.,I made them all my study. Much I mourned
3137,THE KEY.,The sad disheartened life that Mesmer led.
3138,THE KEY.,"He never knew that one good thing, success;"
3139,THE KEY.,"But yet his strong, persistent genius, to the end"
3140,THE KEY.,Endured. Yet such the rule in every age.
3141,THE KEY.,"The one true man appears, and gives his thought,"
3142,THE KEY.,At which the whole world rail or basely sneer.
3143,THE KEY.,The next man comes and makes a thankless use
3144,THE KEY.,"Of what the other knew, and wins the praise"
3145,THE KEY.,The first man lost by being ripe too soon.
3146,THE KEY.,
3147,VI.,VI.
3148,VI.,
3149,NEWS FROM MESCHED.,NEWS FROM MESCHED.
3150,NEWS FROM MESCHED.,
3151,NEWS FROM MESCHED.,"Down the long street, upon my iron-black steed,"
3152,NEWS FROM MESCHED.,I rode and pondered. Where shall I seek to find
3153,NEWS FROM MESCHED.,"A sweet soul pure as dawn, who to my will shall be"
3154,NEWS FROM MESCHED.,Both malleable and ductile; who can soar
3155,NEWS FROM MESCHED.,"Over the whole earth, or go back in the past?"
3156,NEWS FROM MESCHED.,"While yet I mused, lo, up a garden walk,"
3157,NEWS FROM MESCHED.,A lady chased a bird. An empty cage
3158,NEWS FROM MESCHED.,Stood in the vine-clad cottage-window near.
3159,NEWS FROM MESCHED.,The bird was like some sweet elusive thought;
3160,NEWS FROM MESCHED.,"The maid, a Sappho, weary with pursuit."
3161,NEWS FROM MESCHED.,"She only glanced my way to see me pass,"
3162,NEWS FROM MESCHED.,"Then turned and ran towards me, her large eyes"
3163,NEWS FROM MESCHED.,"With gladness scintillant. It was the maid,"
3164,NEWS FROM MESCHED.,"Veera. Her hand upon my shoulder, up the walk"
3165,NEWS FROM MESCHED.,"We went, my steed following, while her bird,"
3166,NEWS FROM MESCHED.,"Tired of his liberty, had found his cage."
3167,NEWS FROM MESCHED.,Strange news had Veera. Here she lived in peace;
3168,NEWS FROM MESCHED.,But through the city she had sought me long.
3169,NEWS FROM MESCHED.,"When I was gone from Mesched, and my brothers read"
3170,NEWS FROM MESCHED.,"The paper I had written, their wrath rose"
3171,NEWS FROM MESCHED.,Against my tutor whom they deemed the spy.
3172,NEWS FROM MESCHED.,"He, being found asleep beside the king"
3173,NEWS FROM MESCHED.,"Who lay dead, to his door they brought"
3174,NEWS FROM MESCHED.,The baseless charge of murder. Through the streets
3175,NEWS FROM MESCHED.,They sent their criers to proclaim the deed.
3176,NEWS FROM MESCHED.,"So, clamorous for his life, the people came"
3177,NEWS FROM MESCHED.,"And dragged him forth, and led him to the block"
3178,NEWS FROM MESCHED.,"And slew him. On a spear they set his head,"
3179,NEWS FROM MESCHED.,And placed it high upon the tower above
3180,NEWS FROM MESCHED.,"The eastern gate. The birds pecked at the eyes,"
3181,NEWS FROM MESCHED.,And of the hair made comfortable nests.
3182,NEWS FROM MESCHED.,"The rain beat on it, and the active wind"
3183,NEWS FROM MESCHED.,Crowned it with desert dust. Always the sun
3184,NEWS FROM MESCHED.,"Made salutation to it, flushing it"
3185,NEWS FROM MESCHED.,Until it seemed more ghastly than before.
3186,NEWS FROM MESCHED.,But after this mad crime the older brother grew
3187,NEWS FROM MESCHED.,"Jealous of him, the younger. One dark morn"
3188,NEWS FROM MESCHED.,"They found the last-born lifeless in the street,"
3189,NEWS FROM MESCHED.,"Stabbed by a long, sharp poniard in the back."
3190,NEWS FROM MESCHED.,"Misrule followed misrule, and justice fled."
3191,NEWS FROM MESCHED.,"Laws were abolished, and pleasure's lewdest voice"
3192,NEWS FROM MESCHED.,"Hawked in the market-place, and through the streets."
3193,NEWS FROM MESCHED.,"Her story done, Veera entreated me"
3194,NEWS FROM MESCHED.,To set my face for Mesched with the dawn.
3195,NEWS FROM MESCHED.,"""Not yet,"" I said, ""not yet."" And then I made"
3196,NEWS FROM MESCHED.,"Strange passes with my hands, and braced my will,"
3197,NEWS FROM MESCHED.,To sway her will; then with a questioning glance
3198,NEWS FROM MESCHED.,She passed out to a calm Mesmeric sleep.
3199,NEWS FROM MESCHED.,"So, well I knew that I had found the soul"
3200,NEWS FROM MESCHED.,"My purpose needed, and I bade her wake."
3201,NEWS FROM MESCHED.,
3202,VII.,VII.
3203,VII.,
3204,THE MIDNIGHT VISITOR.,THE MIDNIGHT VISITOR.
3205,THE MIDNIGHT VISITOR.,
3206,THE MIDNIGHT VISITOR.,I sat and pondered in my room that night
3207,THE MIDNIGHT VISITOR.,"Until the towers and steeples, near and far,"
3208,THE MIDNIGHT VISITOR.,"Like sentries of the sky, issued the hour"
3209,THE MIDNIGHT VISITOR.,Of midnight. Then I wrought magnetic force
3210,THE MIDNIGHT VISITOR.,With waving hands; and set my swerveless will
3211,THE MIDNIGHT VISITOR.,"That Veera should approach me, and that none"
3212,THE MIDNIGHT VISITOR.,Should harm or see her as she passed the streets.
3213,THE MIDNIGHT VISITOR.,At last I heard her footstep on the stair--
3214,THE MIDNIGHT VISITOR.,"The patter of her feet as soft as rain,"
3215,THE MIDNIGHT VISITOR.,And then she turned the hinge and entered in.
3216,THE MIDNIGHT VISITOR.,"A long white wrapper made of satin, bound"
3217,THE MIDNIGHT VISITOR.,"With lace of gold, and fastened at the throat"
3218,THE MIDNIGHT VISITOR.,"With buttons of cut diamond, clad her form."
3219,THE MIDNIGHT VISITOR.,A band of opals was around her neck--
3220,THE MIDNIGHT VISITOR.,A hundred little worlds with central fires.
3221,THE MIDNIGHT VISITOR.,"Her feet were naked, and her hair was down."
3222,THE MIDNIGHT VISITOR.,"Her large eyes, wide and staring, took no heed"
3223,THE MIDNIGHT VISITOR.,Of anything before them; thus she slept.
3224,THE MIDNIGHT VISITOR.,"I bade her sit beside me, and I placed"
3225,THE MIDNIGHT VISITOR.,"The Bible on her knee, and laid her hand"
3226,THE MIDNIGHT VISITOR.,Upon the verse that names the tree of life.
3227,THE MIDNIGHT VISITOR.,"""Tell me,"" I said, ""where may this tree be found."""
3228,THE MIDNIGHT VISITOR.,"""The way is long,"" she answered me at last,"
3229,THE MIDNIGHT VISITOR.,"""And I am worn and weary. I have tracked"
3230,THE MIDNIGHT VISITOR.,"The shore of one long river, many a mile."
3231,THE MIDNIGHT VISITOR.,The sun scorches like fire. I am athirst.
3232,THE MIDNIGHT VISITOR.,"I cannot find the tree; my search is done."""
3233,THE MIDNIGHT VISITOR.,"""Look down the past, and find if any knew"
3234,THE MIDNIGHT VISITOR.,"Where grows this tree, or how it might be found."""
3235,THE MIDNIGHT VISITOR.,"Again her lips made answer: ""One I see,"
3236,THE MIDNIGHT VISITOR.,"Long dead, who bends above a written scroll,"
3237,THE MIDNIGHT VISITOR.,"And therein makes strange characters, which hold"
3238,THE MIDNIGHT VISITOR.,Some hidden sense pertaining to this tree.
3239,THE MIDNIGHT VISITOR.,"In Milan, in the Ambrosian library there,"
3240,THE MIDNIGHT VISITOR.,"I see this scroll to-night; 'tis worn with age."""
3241,THE MIDNIGHT VISITOR.,
3242,THE MIDNIGHT VISITOR.,"""Now seek thy home again,"" I said, ""sweet soul."
3243,THE MIDNIGHT VISITOR.,Thou art as meek and pure as him whose hand
3244,THE MIDNIGHT VISITOR.,"First wrote God's words."" So she arose, and passed"
3245,THE MIDNIGHT VISITOR.,"Along the dark, deserted street, and I"
3246,THE MIDNIGHT VISITOR.,"Followed her closely, till I saw her cross"
3247,THE MIDNIGHT VISITOR.,"The threshold of her cottage; then I turned,"
3248,THE MIDNIGHT VISITOR.,"And found my home, and calmly slept till dawn."
3249,THE MIDNIGHT VISITOR.,
3250,VIII.,VIII.
3251,VIII.,
3252,THE PALIMPSEST.,THE PALIMPSEST.
3253,THE PALIMPSEST.,
3254,THE PALIMPSEST.,"In Milan, in the Ambrosian library there,"
3255,THE PALIMPSEST.,"Among Pinellian writings seared with age,"
3256,THE PALIMPSEST.,I found a prophet's palimpsest--a scroll
3257,THE PALIMPSEST.,That Angelo Maio had brought to light.
3258,THE PALIMPSEST.,"And on the margin of this scroll, I found"
3259,THE PALIMPSEST.,Mysterious signs which baffled me at first.
3260,THE PALIMPSEST.,After a full week's search I chanced to find
3261,THE PALIMPSEST.,The mongrel dialect of which they were.
3262,THE PALIMPSEST.,I thus translated: _Gihon is the Nile.
3263,THE PALIMPSEST.,A perfect soul may find long life and gold._
3264,THE PALIMPSEST.,"Surely, I thought, Veera the maid is pure."
3265,THE PALIMPSEST.,Her life's blue sky has not one cloud of sin.
3266,THE PALIMPSEST.,"If her feet press the soil where Eve first trod,"
3267,THE PALIMPSEST.,I can but follow and attain. So I
3268,THE PALIMPSEST.,Back to Vienna came and found Veera.
3269,THE PALIMPSEST.,"To her I made my double purpose plain,"
3270,THE PALIMPSEST.,And prayed her to go with me in my search.
3271,THE PALIMPSEST.,"She smiled assent. To be near me, she said,"
3272,THE PALIMPSEST.,Had brought her to Vienna; this indeed
3273,THE PALIMPSEST.,Detained her from her kinsmen. Her heart's book
3274,THE PALIMPSEST.,"Lay open to me, and I read her love."
3275,THE PALIMPSEST.,"So we were wed, and both lives ran to one."
3276,THE PALIMPSEST.,
3277,IX.,IX.
3278,IX.,
3279,GIHON.,GIHON.
3280,GIHON.,
3281,GIHON.,"Now for the Nile we journeyed, gaining first"
3282,GIHON.,"The town of Gondokoro, where the stream"
3283,GIHON.,"Of Bahr el Abiad, or White Nile, flows."
3284,GIHON.,"Thence we passed on, and with the savage kings"
3285,GIHON.,"Of Karagwe, Uganda and Ungoro, stopped,"
3286,GIHON.,"To rest our weary feet, or in their huts"
3287,GIHON.,Escape the sun's fierce glare. At last we found
3288,GIHON.,The sources of the Nile; two lakes that now
3289,GIHON.,Are called Nyanza and Nzige. If here
3290,GIHON.,"I had but paused, and had retraced my steps,"
3291,GIHON.,"The whole world would have known and praised my name,"
3292,GIHON.,For I was first to find the secret out.
3293,GIHON.,"But then I cared not for it, journeying on."
3294,GIHON.,"After a week, we came upon a land"
3295,GIHON.,"All void, and barren of a single leaf."
3296,GIHON.,"Veera was pale and worn, although she bore"
3297,GIHON.,Fatigue with generous patience for my sake.
3298,GIHON.,"Our feet were swollen, and with the hot sand scorched,"
3299,GIHON.,"Our garments were in tatters, and we seemed"
3300,GIHON.,"Like beggars, in a land where there were none to give."
3301,GIHON.,"At night we slept beside a wide, cool stream,"
3302,GIHON.,"Whereat we quenched our thirst, and bathed our feet."
3303,GIHON.,"My beard was grown, and all my hair hung down"
3304,GIHON.,"Neglected, on my shoulders. I was weak,"
3305,GIHON.,"And thin, and feverish, and Veera, too,"
3306,GIHON.,"I saw was sick, and languished hour by hour."
3307,GIHON.,
3308,X.,X.
3309,X.,
3310,GOLD!,GOLD!
3311,GOLD!,
3312,GOLD!,"In the sand, lo! something to the sun"
3313,GOLD!,Replied with brilliant lustre; as I brushed
3314,GOLD!,"The dust away, I saw that it was gold!--"
3315,GOLD!,A solid bar of gold--and yet so weak
3316,GOLD!,"Was I, I could not move it from its place."
3317,GOLD!,I would have given then the bar of gold
3318,GOLD!,"To buy a crust, but could not. So we passed,"
3319,GOLD!,And came where five great rivers went their ways.
3320,GOLD!,Which should we follow? One I knew
3321,GOLD!,"Led to the tree of life, but all the rest"
3322,GOLD!,"Went back to death. Here a dead bird we found,"
3323,GOLD!,"And tearing off its gaudy plumage, ate."
3324,GOLD!,"Upon occasional trees grew strange sparse fruits,"
3325,GOLD!,And these sustained us as we wandered on.
3326,GOLD!,Along the banks for many a mile we went
3327,GOLD!,"By each of these five rivers, then returned."
3328,GOLD!,"So all my hope was dead, and long I prayed"
3329,GOLD!,That I might live to see my land again.
3330,GOLD!,
3331,XI.,XI.
3332,XI.,
3333,THE MESSAGE OF THE THREE MEN.,THE MESSAGE OF THE THREE MEN.
3334,THE MESSAGE OF THE THREE MEN.,
3335,THE MESSAGE OF THE THREE MEN.,"The night came on, and unto sleep we gave"
3336,THE MESSAGE OF THE THREE MEN.,Our spirits. When the golden day was born
3337,THE MESSAGE OF THE THREE MEN.,"Veera awoke, and told me all her dream;"
3338,THE MESSAGE OF THE THREE MEN.,"""Lo, in the night three men have talked with me--"
3339,THE MESSAGE OF THE THREE MEN.,"Three strange good men who said the kindest words,"
3340,THE MESSAGE OF THE THREE MEN.,And said that only those who were released
3341,THE MESSAGE OF THE THREE MEN.,"From sin, could find the garden of the Lord."
3342,THE MESSAGE OF THE THREE MEN.,And this release was bought upon a cross
3343,THE MESSAGE OF THE THREE MEN.,"By One, a Nazarene, with priceless blood."
3344,THE MESSAGE OF THE THREE MEN.,"If He would bear our sins, then we might reach"
3345,THE MESSAGE OF THE THREE MEN.,The garden; but we must not touch or eat
3346,THE MESSAGE OF THE THREE MEN.,"The tree of life that flourished in the midst."""
3347,THE MESSAGE OF THE THREE MEN.,"Then I abased my soul, and prayed again,"
3348,THE MESSAGE OF THE THREE MEN.,"And cast off all the burden of my sins,"
3349,THE MESSAGE OF THE THREE MEN.,Tearing my strange ambition from my heart.
3350,THE MESSAGE OF THE THREE MEN.,"And Veera, too, embraced the Christian Faith."
3351,THE MESSAGE OF THE THREE MEN.,"So we arose, and went upon our way,"
3352,THE MESSAGE OF THE THREE MEN.,"And journeying eastward, Eden found at last!"
3353,THE MESSAGE OF THE THREE MEN.,
3354,XII.,XII.
3355,XII.,
3356,THE GARDEN.,THE GARDEN.
3357,THE GARDEN.,
3358,THE GARDEN.,"The trees were housed with nests, and every one"
3359,THE GARDEN.,Was like a city of song. The streams too
3360,THE GARDEN.,Were voluble; they laughed and gurgled there
3361,THE GARDEN.,"Like men who, at a banquet, sit and drink"
3362,THE GARDEN.,And chatter. All the grass was like a robe
3363,THE GARDEN.,"Of velvet, and there was no need of rain."
3364,THE GARDEN.,"In dells roofed with green leafage, nature spread"
3365,THE GARDEN.,Couches meet for a Sybarite. Sweet food
3366,THE GARDEN.,The servant trees extended us to eat
3367,THE GARDEN.,"In their long, branchy arms. Even the sun"
3368,THE GARDEN.,"Was tempered, and the sky was always blue."
3369,THE GARDEN.,"Corpulent grapes along the crystal rocks,"
3370,THE GARDEN.,Made consorts of the long-robed lady leaves.
3371,THE GARDEN.,"The butterfly and bee, from morn till eve,"
3372,THE GARDEN.,"Consulted with the roses, lip to lip,"
3373,THE GARDEN.,Which grew in rank profusion. They at times
3374,THE GARDEN.,"Dared to invade the empire of the grass,"
3375,THE GARDEN.,"And overthrew its green-robed, spear-armed hosts."
3376,THE GARDEN.,"The lilies too were like an army there,"
3377,THE GARDEN.,"And every night they struck their snowy tents,"
3378,THE GARDEN.,"To please their great commander, the round moon--"
3379,THE GARDEN.,God's lily in the everlasting sky.
3380,THE GARDEN.,
3381,XIII.,XIII.
3382,XIII.,
3383,CAST OUT.,CAST OUT.
3384,CAST OUT.,
3385,CAST OUT.,As to the heliotrope comes fluttering down
3386,CAST OUT.,"The peacock-butterfly, who sips and flies,"
3387,CAST OUT.,So each glad day gold-winged came to the land
3388,CAST OUT.,And sipped its sip of time and fled away.
3389,CAST OUT.,"Now in an evil hour I hungered, and I saw"
3390,CAST OUT.,The tree of life that grew forbidden fruit.
3391,CAST OUT.,"What harm, I thought, is there to always live?"
3392,CAST OUT.,To live is happiness; but to die is pain.
3393,CAST OUT.,The rental claimed by death falls due too soon.
3394,CAST OUT.,"So I reached forth, and took the fruit, and ate."
3395,CAST OUT.,"Then all the sky grew dark, and from the land"
3396,CAST OUT.,Malignant terrors drove me shrieking forth;
