,Poem Title,line
2306,[WALT MASON],"some tired teacher, toiling near, will ever see in half a year. If I was"
2307,[WALT MASON],"running this old land, I'd have a lot of statesmen canned; and"
2308,[WALT MASON],"congressmen, and folks like those, would have to work for board and"
2309,[WALT MASON],"clothes; I'd put the lid on scores of snaps, and pour into the teachers'"
2310,[WALT MASON],"laps the wealth that now away is sinned, for words and wigglejaws and"
2311,[WALT MASON],wind.
2312,[WALT MASON],
2313,[WALT MASON],
2314,[WALT MASON],
2315,[WALT MASON],
2316,[WALT MASON],_Poe_
2317,[WALT MASON],
2318,[WALT MASON],
2319,[WALT MASON],"Into this world, the poet Poe was born a hundred years ago; and in this"
2320,[WALT MASON],"world he lived and wrought, alone, and, understanding not; his feet"
2321,[WALT MASON],toiled through this vale of tears; his spirit roamed in other spheres. A
2322,[WALT MASON],"dreamer from Parnassus hurled, into a sordid workday world, where gold"
2323,[WALT MASON],"the god of all things seems, and men who dream must live on dreams. And"
2324,[WALT MASON],"so, with shades the poet talked, and so with ghosts the poet walked, and"
2325,[WALT MASON],"watched, with Psyche hand in hand, a world he could not understand."
2326,[WALT MASON],
2327,[WALT MASON],
2328,[WALT MASON],
2329,[WALT MASON],
2330,[WALT MASON],_Gay Parents_
2331,[WALT MASON],
2332,[WALT MASON],
2333,[WALT MASON],The children of our neighborhood don't train their parents as they
2334,[WALT MASON],"should; they let the latter go their gait, and do not try to keep them"
2335,[WALT MASON],"straight, and so those giddy parents roam, at sinful hours, away from"
2336,[WALT MASON],"home. They try to cheer their foolish hearts, joy-riding in the"
2337,[WALT MASON],"devil-carts; or you will find, when they are missed, that they are"
2338,[WALT MASON],"playing bridge or whist, or wasting all the golden day in some absurd"
2339,[WALT MASON],and useless way. When I was young I seldom saw a sporty pa or giddy ma;
2340,[WALT MASON],the children of that elder day had parents tutored to obey; the mothers
2341,[WALT MASON],"seldom left their tubs to fool around at euchre clubs, and fathers, when"
2342,[WALT MASON],"the day was dead, took off their rags and went to bed. Ah, seldom then"
2343,[WALT MASON],"were children seen, with furrowed brow and sombre mien, distraught by"
2344,[WALT MASON],"galivanting dads, or mas who played the cards for scads! O children, to"
2345,[WALT MASON],yourselves be true! Round up the galivanting crew of parents who are
2346,[WALT MASON],"trotting fast, before it is too everlast--ing late to give the bunch a"
2347,[WALT MASON],"chance; come forth, O children, from your trance!"
2348,[WALT MASON],
2349,[WALT MASON],
2350,[WALT MASON],
2351,[WALT MASON],
2352,[WALT MASON],_Dad_
2353,[WALT MASON],
2354,[WALT MASON],
2355,[WALT MASON],"Dad is growing old and weary and there's silver in his hair, and his"
2356,[WALT MASON],"eyes are always solemn, he has seen so much of care; he has seen so much"
2357,[WALT MASON],"of sorrow, he has known so much of tears, he has borne the heat and"
2358,[WALT MASON],burden of so many bitter years! Dad's already in the twilight of life's
2359,[WALT MASON],"little fleeting day, and perhaps we'll often ponder, when his load is"
2360,[WALT MASON],"laid away, on the steps we might have saved him when his feet and hands"
2361,[WALT MASON],"were sore, on the joy we might have given to the heart that beats no"
2362,[WALT MASON],"more. We'll recall a hundred errands that we might have gladly run, and"
2363,[WALT MASON],a hundred kindly actions that we might have gaily done; we'll remember
2364,[WALT MASON],"how he labored, while the boys were all at play, when the darkness hides"
2365,[WALT MASON],him from us at the closing of the day.
2366,[WALT MASON],
2367,[WALT MASON],
2368,[WALT MASON],
2369,[WALT MASON],
2370,[WALT MASON],_John Bunyan_
2371,[WALT MASON],
2372,[WALT MASON],
2373,[WALT MASON],"The village Marshal, watchful wight, was bound to hold his job down"
2374,[WALT MASON],"right. He saw John Bunyan running loose, and put him in the calaboose."
2375,[WALT MASON],"Now John, the tinker, had renown for jarring up the little town, and all"
2376,[WALT MASON],the local sages said that he would never die in bed. But when he found
2377,[WALT MASON],"himself in soak, he said: ""The sporting life's no joke; here's where I"
2378,[WALT MASON],"cut it out and strive to show the world that I'm alive."" And in that"
2379,[WALT MASON],"dark and dismal den he sat, with paper, ink and pen, and wrote the book"
2380,[WALT MASON],that people hold as being worth its weight in gold. The job was hard; in
2381,[WALT MASON],"cells beneath, they heard the grinding of his teeth; whene'er he wrote a"
2382,[WALT MASON],"sentence wise, he had to stop and swat the flies; the grub was poor, the"
2383,[WALT MASON],"water foul, the jailer sombre as an owl; the jail was full of dirt and"
2384,[WALT MASON],"dust, the chains he wore were brown with rust. Yet through it all, by"
2385,[WALT MASON],"hook or crook, he toiled and wrote his matchless book! O, authors of the"
2386,[WALT MASON],"present day, whose books are dry as bales of hay, who grind ""best"
2387,[WALT MASON],"sellers"" by the ton, which last from rise till set of sun, who roll in"
2388,[WALT MASON],"comfort and ice cream, dictating stories by the ream, try Bunyan's"
2389,[WALT MASON],plan--it may avail--and write a masterpiece in jail!
2390,[WALT MASON],
2391,[WALT MASON],"[Illustration: ""_My country, hear my word! you are a humming bird, also"
2392,[WALT MASON],"a peach!_""]"
2393,[WALT MASON],
2394,[WALT MASON],
2395,[WALT MASON],
2396,[WALT MASON],
2397,[WALT MASON],_A Near Anthem_
2398,[WALT MASON],
2399,[WALT MASON],
2400,[WALT MASON],"My country, beauteous land! I'll sing, if you will stand, a song to"
2401,[WALT MASON],"thee! My harp is rather coarse, my voice is somewhat hoarse, yet will I"
2402,[WALT MASON],"try to force some melody. Fair land that saw my birth, gem of the whole"
2403,[WALT MASON],"blamed earth, hark to my screeds! Tell me, O tell me why prices have"
2404,[WALT MASON],soared so high that man can scarcely buy things that he needs. Things
2405,[WALT MASON],that a man must eat--lemons and prunes and meat--cost like Sam Hill;
2406,[WALT MASON],"carpets and rugs and mats, neckties and shoes and hats, shirting to hide"
2407,[WALT MASON],"his slats, empty his till. All through the week I work, like an"
2408,[WALT MASON],"unlaundered Turk, for a few bucks; no odds how hard I try, of wealth I'm"
2409,[WALT MASON],"always shy, and when I travel I ride on the trucks. They say that half a"
2410,[WALT MASON],"plunk bought more and better junk, in the old days, than will two bones"
2411,[WALT MASON],"or more, in the big modern store, since prices learned to soar, five"
2412,[WALT MASON],"hundred ways. My country, hear my word! You are a hummingbird, also a"
2413,[WALT MASON],"peach! Splendid in peace and war, thou most effulgent star--tell me why"
2414,[WALT MASON],prices are clear out of reach!
2415,[WALT MASON],
2416,[WALT MASON],
2417,[WALT MASON],
2418,[WALT MASON],
2419,[WALT MASON],_The Yellow Cord_
2420,[WALT MASON],
2421,[WALT MASON],
2422,[WALT MASON],"When a tiresome Chinese statesman bores his queen or overlord, he"
2423,[WALT MASON],receives a little package that contains a yellow cord; and the statesman
2424,[WALT MASON],"realizes that it is no use to roar, so he hangs himself in silence to"
2425,[WALT MASON],the nearest sycamore. Let us borrow from the wisdom of the rulers of
2426,[WALT MASON],Cathay! Let us put this grand old custom into common use today! Let the
2427,[WALT MASON],"President distribute samples of the saffron string, to the statesmen who"
2428,[WALT MASON],"have bored us since the early days of spring, with their figures and"
2429,[WALT MASON],"statistics and their buncombe and hot air, and their misfit oratory"
2430,[WALT MASON],"which won't lead us anywhere. We might all, perhaps, be rescued, from an"
2431,[WALT MASON],"ordeal that's abhorred, if Big Bill would send the talkers twenty feet"
2432,[WALT MASON],of yellow cord!
2433,[WALT MASON],
2434,[WALT MASON],
2435,[WALT MASON],
2436,[WALT MASON],
2437,[WALT MASON],_The Important Man_
2438,[WALT MASON],
2439,[WALT MASON],
2440,[WALT MASON],You know the man of kingly air? You run across him everywhere. He seems
2441,[WALT MASON],to think his hat a crown; he talks as though he handed down most all the
2442,[WALT MASON],wisdom that the seers have gathered in a thousand years. His dignity is
2443,[WALT MASON],"most sublime; to joke about him is a crime, and when you meet him it is"
2444,[WALT MASON],wise to lift your hat and close your eyes; and it would please him if
2445,[WALT MASON],"you'd just lie down and grovel in the dust. That is the wiser course, I"
2446,[WALT MASON],"say, but I'm a feeble-minded jay, and when I meet the swelled-up man, I"
2447,[WALT MASON],jolly him the best I can; I would to him the fact recall that he's but
2448,[WALT MASON],"mortal, after all. He's naught but bones and legs and trunk, and lungs"
2449,[WALT MASON],"and lights, and kindred junk; he breathes the same old germy air that's"
2450,[WALT MASON],"breathed by hoboes everywhere. And when he dies, as die he must, he'll"
2451,[WALT MASON],make as cheap a grade of dust as any Richard Roe in town; the monument
2452,[WALT MASON],"that holds him down may tell his glories for a while, but folks will"
2453,[WALT MASON],"read it with a smile, and say: ""That dead one must have thought that he"
2454,[WALT MASON],"was Johnnie on the spot, when he was on this earthly shore; I never"
2455,[WALT MASON],"heard of him before."""
2456,[WALT MASON],
2457,[WALT MASON],
2458,[WALT MASON],
2459,[WALT MASON],
2460,[WALT MASON],_Toddling Home_
2461,[WALT MASON],
2462,[WALT MASON],
2463,[WALT MASON],"A thousand cares oppress the mind, in life's long summer day; we weary"
2464,[WALT MASON],"of the galling grind, and endless seems the way. The journey's really"
2465,[WALT MASON],"not so long; we have not far to roam; and soon we'll hear the evensong,"
2466,[WALT MASON],"and then we'll toddle home. Our burdens seem an awful pile, and yet"
2467,[WALT MASON],"they're not so great; if we would pack them with a smile, we would not"
2468,[WALT MASON],"feel the weight. We murmur as we hold the plow, and guide it through the"
2469,[WALT MASON],"loam; but dusk is coming, even now, and soon we'll toddle home. We see a"
2470,[WALT MASON],"cloud of sullen gray, and straightway we repine; ""the storm is rising"
2471,[WALT MASON],"fast,"" we say, ""the sun no more will shine."" But in a space his golden"
2472,[WALT MASON],"beams will light the azure dome, until shall come the time for dreams,"
2473,[WALT MASON],"and then we'll toddle home. No trouble lasts if we are brave, and take a"
2474,[WALT MASON],"manly stand; and Fear becomes a cringing slave, if we but raise a hand;"
2475,[WALT MASON],the evil that disturbs our rest is but a shadow gnome; the sun is
2476,[WALT MASON],"sinking in the west, and soon we'll toddle home. Then let us toddle home"
2477,[WALT MASON],"as gay as birds, that never weep; as glad as children, tired of play,"
2478,[WALT MASON],who only wish to sleep; and while Recording Angels write our names in
2479,[WALT MASON],"heaven's tome, we'll seek our couch, and say good night when we have"
2480,[WALT MASON],toddled home.
2481,[WALT MASON],
2482,[WALT MASON],
2483,[WALT MASON],
2484,[WALT MASON],
2485,[WALT MASON],_Trifling Things_
2486,[WALT MASON],
2487,[WALT MASON],
2488,[WALT MASON],"The Wise Man, with some boys in tow, beheld a pin upon the ground. ""My"
2489,[WALT MASON],"lads,"" he said, his face aglow, ""come here and see what I have found!"
2490,[WALT MASON],"'Tis but a pin, a humble pin, on which the passing thousands tread, and"
2491,[WALT MASON],"some unthinking men would grin, to see me lift it from its bed. And yet,"
2492,[WALT MASON],"my lads, the trifles count; the drops of water make the sea; the grains"
2493,[WALT MASON],"of sand compose the mount, and moments make eternity. Each hour to man"
2494,[WALT MASON],"its chances brings, but he will gain no goodly store, if he despises"
2495,[WALT MASON],"little things, nor sees the pin upon his floor. I stoop and grasp this"
2496,[WALT MASON],"little pin; I'll keep it, maybe, seven years; it yet may let the"
2497,[WALT MASON],"sunshine in, and brighten up a day of tears."" The Wise Man bent to reach"
2498,[WALT MASON],"the pin, and lost his balance, with a yell; he hit the pavement with his"
2499,[WALT MASON],"chin; his hat into the gutter fell; he rolled into a crate of eggs, and"
2500,[WALT MASON],"filled the air with dismal moans, and then a dray ran o'er his legs, and"
2501,[WALT MASON],"broke about a gross of bones. They took him home upon a door, and there"
2502,[WALT MASON],"he moans--so tough he feels: ""Those dad-blamed children never more will"
2503,[WALT MASON],"listen to my helpful spiels!"""
2504,[WALT MASON],
2505,[WALT MASON],
2506,[WALT MASON],
2507,[WALT MASON],
2508,[WALT MASON],_Trusty Dobbin_
2509,[WALT MASON],
2510,[WALT MASON],
2511,[WALT MASON],"They doom you, Dobbin, now and then, they say your usefulness is gone;"
2512,[WALT MASON],some blame fool thing designed by men has put the equine race in pawn.
