,Poem Title,line
5375,III,two months.  We know what that means.
5376,III,
5377,III,"It is odd how one gets callous to death, a mediaeval callousness. When"
5378,III,"we hear that the best of our friends have gone West, we have a moment of"
5379,III,the keenest regret; but how soon again we find the heart to laugh!  The
5380,III,"saddest part of loss, I think, is that one so soon gets over it."
5381,III,
5382,III,Is it that we fail to realize it all?  Is it that it seems a strange and
5383,III,"hideous dream, from which we will awake and rub our eyes?"
5384,III,
5385,III,"Oh, how bitter I feel as the days go by!  It is creeping more and more"
5386,III,into my verse.  Read this:
5387,III,
5388,III,
5389,III,
5390,III,
5391,III,Bonehead Bill
5392,III,
5393,III,
5394,III,
5395,III,"I wonder 'oo and wot 'e was,"
5396,III,That 'Un I got so slick.
5397,III,I couldn't see 'is face because
5398,III,The night was 'ideous thick.
5399,III,I just made out among the black
5400,III,A blinkin' wedge o' white;
5401,III,Then _biff!_  I guess I got 'im _crack_--
5402,III,The man I killed last night.
5403,III,
5404,III,I wonder if account o' me
5405,III,"Some wench will go unwed,"
5406,III,"And 'eaps o' lives will never be,"
5407,III,Because 'e's stark and dead?
5408,III,"Or if 'is missis damns the war,"
5409,III,"And by some candle light,"
5410,III,Tow-headed kids are prayin' for
5411,III,The Fritz I copped last night.
5412,III,
5413,III,"I wonder, 'struth, I wonder why"
5414,III,I 'ad that 'orful dream?
5415,III,I saw up in the giddy sky
5416,III,The gates o' God agleam;
5417,III,I saw the gates o' 'eaven shine
5418,III,Wiv everlastin' light:
5419,III,"And then . . . I knew that I'd got mine,"
5420,III,As 'e got 'is last night.
5421,III,
5422,III,"Aye, bang beyond the broodin' mists"
5423,III,"Where spawn the mother stars,"
5424,III,I 'ammered wiv me bloody fists
5425,III,Upon them golden bars;
5426,III,I 'ammered till a devil's doubt
5427,III,Fair froze me wiv affright:
5428,III,To fink wot God would say about
5429,III,The bloke I corpsed last night.
5430,III,
5431,III,"I 'ushed; I wilted wiv despair,"
5432,III,"When, like a rosy flame,"
5433,III,I sees a angel standin' there
5434,III,'Oo calls me by me name.
5435,III,"'E 'ad such soft, such shiny eyes;"
5436,III,'E 'eld 'is 'and and smiled;
5437,III,And through the gates o' Paradise
5438,III,'E led me like a child.
5439,III,
5440,III,'E led me by them golden palms
5441,III,Wot 'ems that jeweled street;
5442,III,"And seraphs was a-singin' psalms,"
5443,III,You've no ideer 'ow sweet;
5444,III,Wiv cheroobs crowdin' closer round
5445,III,"Than peas is in a pod,"
5446,III,'E led me to a shiny mound
5447,III,Where beams the throne o' God.
5448,III,
5449,III,And then I 'ears God's werry voice:
5450,III,"""Bill 'agan, 'ave no fear."
5451,III,Stand up and glory and rejoice
5452,III,"For 'im 'oo led you 'ere."""
5453,III,And in a nip I seemed to see:
5454,III,"Aye, like a flash o' light,"
5455,III,_My angel pal I knew to be
5456,III,The chap I plugged last night._
5457,III,
5458,III,"Now, I don't claim to understand--"
5459,III,They calls me Bonehead Bill;
5460,III,"They shoves a rifle in me 'and,"
5461,III,And show me 'ow to kill.
5462,III,"Me job's to risk me life and limb,"
5463,III,"But . . . be it wrong or right,"
5464,III,"This cross I'm makin', it's for 'im,"
5465,III,The cove I croaked last night.
5466,III,
5467,III,
5468,III,
5469,III,
5470,IV,IV
5471,IV,
5472,IV,
5473,IV,A Lapse of Time and a Word of Explanation
5474,IV,
5475,IV,"The American Hospital, Neuilly,"
5476,IV,
5477,IV,January 1919.
5478,IV,
5479,IV,Four years have passed and it is winter again.  Much has happened. When
5480,IV,"I last wrote, on the Somme in 1915, I was sickening with typhoid fever."
5481,IV,All that spring I was in hospital.
5482,IV,
5483,IV,"Nevertheless, I was sufficiently recovered to take part in the Champagne"
5484,IV,"battle in the fall of that year, and to ""carry on"" during the following"
5485,IV,winter.  It was at Verdun I got my first wound.
5486,IV,
5487,IV,In the spring of 1917 I again served with my Corps; but on the entry of
5488,IV,the United States into the War I joined the army of my country. In the
5489,IV,Argonne I had my left arm shot away.
5490,IV,
5491,IV,"As far as time and health permitted, I kept a record of these years, and"
5492,IV,"also wrote much verse.  All this, however, has disappeared under"
5493,IV,circumstances into which there is no need to enter here. The loss was a
5494,IV,"cruel one, almost more so than that of my arm; for I have neither the"
5495,IV,heart nor the power to rewrite this material.
5496,IV,
5497,IV,"And now, in default of something better, I have bundled together this"
5498,IV,"manuscript, and have added to it a few more verses, written in"
5499,IV,"hospitals. Let it represent me.  If I can find a publisher for it, _tant"
5500,IV,"mieux_. If not, I will print it at my own cost, and any one who cares"
5501,IV,for a copy can write to me--
5502,IV,
5503,IV,"Stephen Poore,"
5504,IV,
5505,IV,"12 _bis_, Rue des Petits Moineaux,"
5506,IV,
5507,IV,Paris.
5508,IV,
5509,IV,
5510,IV,
5511,IV,
5512,IV,Michael
5513,IV,
5514,IV,
5515,IV,
5516,IV,"""There's something in your face, Michael, I've seen it all the day;"
5517,IV,"There's something quare that wasn't there when first ye wint away. . . ."""
5518,IV,
5519,IV,"""It's just the Army life, mother, the drill, the left and right,"
5520,IV,"That puts the stiffinin' in yer spine and locks yer jaw up tight. . . ."""
5521,IV,
5522,IV,"""There's something in your eyes, Michael, an' how they stare and stare--"
5523,IV,"You're lookin' at me now, me boy, as if I wasn't there. . . ."""
5524,IV,
5525,IV,"""It's just the things I've seen, mother, the sights that come and come,"
5526,IV,"A bit o' broken, bloody pulp that used to be a chum. . . ."""
5527,IV,
5528,IV,"""There's something on your heart, Michael, that makes ye wake at night,"
5529,IV,"And often when I hear ye moan, I trimble in me fright. . . ."""
5530,IV,
5531,IV,"""It's just a man I killed, mother, a mother's son like me;"
5532,IV,"It seems he's always hauntin' me, he'll never let me be. . . ."""
5533,IV,
5534,IV,"""But maybe he was bad, Michael, maybe it was right"
5535,IV,"To kill the inimy you hate in fair and honest fight. . . ."""
5536,IV,
5537,IV,"""I did not hate at all, mother; he never did me harm;"
5538,IV,"I think he was a lad like me, who worked upon a farm. . . ."""
5539,IV,
5540,IV,"""And what's it all about, Michael; why did you have to go,"
5541,IV,"A quiet, peaceful lad like you, and we were happy so? . . ."""
5542,IV,
5543,IV,"""It's thim that's up above, mother, it's thim that sits an' rules;"
5544,IV,"We've got to fight the wars they make, it's us as are the fools. . . ."""
5545,IV,
5546,IV,"""And what will be the end, Michael, and what's the use, I say,"
5547,IV,"Of fightin' if whoever wins it's us that's got to pay? . . ."""
5548,IV,
5549,IV,"""Oh, it will be the end, mother, when lads like him and me,"
5550,IV,"That sweat to feed the ones above, decide that we'll be free. . . ."""
5551,IV,
5552,IV,"""And when will that day come, Michael, and when will fightin' cease,"
5553,IV,"And simple folks may till their soil and live and love in peace? . . ."""
5554,IV,
5555,IV,"""It's coming soon and soon, mother, it's nearer every day,"
5556,IV,When only men who work and sweat will have a word to say;
5557,IV,When all who earn their honest bread in every land and soil
5558,IV,"Will claim the Brotherhood of Man, the Comradeship of Toil;"
5559,IV,"When we, the Workers, all demand:  'What are we fighting for?' . . ."
5560,IV,"Then, then we'll end that stupid crime, that devil's madness--War."""
5561,IV,
5562,IV,
5563,IV,
5564,IV,
5565,IV,The Wife
5566,IV,
5567,IV,
5568,IV,"""Tell Annie I'll be home in time"
5569,IV,"To help her with her Christmas-tree."""
5570,IV,"That's what he wrote, and hark! the chime"
5571,IV,"Of Christmas bells, and where is he?"
5572,IV,"And how the house is dark and sad,"
5573,IV,And Annie's sobbing on my knee!
5574,IV,
5575,IV,The page beside the candle-flame
5576,IV,With cruel type was overfilled;
5577,IV,I read and read until a name
5578,IV,Leapt at me and my heart was stilled:
5579,IV,My eye crept up the column--up
5580,IV,Unto its hateful heading:  _Killed_.
5581,IV,
5582,IV,And there was Annie on the stair:
5583,IV,"""And will he not be long?"" she said."
5584,IV,Her eyes were bright and in her hair
5585,IV,She'd twined a bit of riband red;
5586,IV,"And every step was daddy's sure,"
5587,IV,Till tired out she went to bed.
5588,IV,
5589,IV,"And there alone I sat so still,"
5590,IV,With staring eyes that did not see;
5591,IV,"The room was desolate and chill,"
5592,IV,And desolate the heart of me;
5593,IV,Outside I heard the news-boys shrill:
5594,IV,"""Another Glorious Victory!"""
5595,IV,
5596,IV,A victory. . . .  Ah! what care I?
5597,IV,A thousand victories are vain.
5598,IV,Here in my ruined home I cry
5599,IV,"From out my black despair and pain,"
5600,IV,"I'd rather, rather damned defeat,"
5601,IV,And have my man with me again.
5602,IV,
5603,IV,"They talk to us of pride and power,"
5604,IV,Of Empire vast beyond the sea;
5605,IV,"As here beside my hearth I cower,"
5606,IV,What mean such words as these to me?
5607,IV,"Oh, will they lift the clouds that low'r,"
5608,IV,Or light my load in years to be?
5609,IV,
5610,IV,What matters it to us poor folk?
5611,IV,"Who win or lose, it's we who pay."
5612,IV,"Oh, I would laugh beneath the yoke"
5613,IV,If I had _him_ at home to-day;
5614,IV,One's home before one's country comes:
5615,IV,"Aye, so a million women say."
5616,IV,
5617,IV,"""Hush, Annie dear, don't sorrow so."""
5618,IV,"(How can I tell her?)  ""See, we'll light"
5619,IV,With tiny star of purest glow
5620,IV,"Each little candle pink and white."""
5621,IV,(They make mistakes.  I'll tell myself
5622,IV,I did not read that name aright.)
5623,IV,"Come, dearest one; come, let us pray"
5624,IV,Beside our gleaming Christmas-tree;
5625,IV,Just fold your little hands and say
5626,IV,These words so softly after me:
5627,IV,"""God pity mothers in distress,"
5628,IV,"And little children fatherless."""
5629,IV,
5630,IV,"_""God pity mothers in distress,"
5631,IV,"And little children fatherless.""_"
5632,IV,
5633,IV,.    .    .    .    .
5634,IV,
5635,IV,What's that?--a step upon the stair;
5636,IV,A shout!--the door thrown open wide!
5637,IV,"My hero and my man is there,"
5638,IV,And Annie's leaping by his side. . . .
5639,IV,"The room reels round, I faint, I fall. . . ."
5640,IV,"""O God!  Thy world is glorified."""
5641,IV,
5642,IV,
5643,IV,
5644,IV,
5645,IV,Victory Stuff
5646,IV,
5647,IV,
5648,IV,
5649,IV,"What d'ye think, lad; what d'ye think,"
5650,IV,As the roaring crowds go by?
5651,IV,As the banners flare and the brasses blare
5652,IV,And the great guns rend the sky?
5653,IV,"As the women laugh like they'd all gone mad,"
5654,IV,And the champagne glasses clink:
5655,IV,"Oh, you're grippin' me hand so tightly, lad,"
5656,IV,I'm a-wonderin':  what d'ye think?
5657,IV,
5658,IV,"D'ye think o' the boys we used to know,"
5659,IV,And how they'd have topped the fun?
5660,IV,"Tom and Charlie, and Jack and Joe--"
5661,IV,"Gone now, every one."
5662,IV,"How they'd have cheered as the joy-bells chime,"
5663,IV,And they grabbed each girl for a kiss!
5664,IV,"And now--they're rottin' in Flanders slime,"
5665,IV,And they gave their lives--for _this_.
5666,IV,
5667,IV,Or else d'ye think of the many a time
5668,IV,"We wished we too was dead,"
5669,IV,"Up to our knees in the freezin' grime,"
5670,IV,With the fires of hell overhead;
5671,IV,"When the youth and the strength of us sapped away,"
5672,IV,And we cursed in our rage and pain?
5673,IV,And yet--we haven't a word to say. . . .
5674,IV,We're glad.  We'd do it again.
5675,IV,
5676,IV,"I'm scared that they pity us.  Come, old boy,"
5677,IV,Let's leave them their flags and their fuss.
5678,IV,We'd surely be hatin' to spoil their joy
5679,IV,With the sight of such wrecks as us.
5680,IV,"Let's slip away quietly, you and me,"
5681,IV,And we'll talk of our chums out there:
5682,IV,"_You with your eyes that'll never see,"
5683,IV,Me that's wheeled in a chair._
5684,IV,
5685,IV,
5686,IV,
5687,IV,
5688,IV,Was It You?
5689,IV,
5690,IV,
5691,IV,
5692,IV,"""Hullo, young Jones! with your tie so gay"
5693,IV,And your pen behind your ear;
5694,IV,Will you mark my cheque in the usual way?
5695,IV,"For I'm overdrawn, I fear."""
5696,IV,"Then you look at me in a manner bland,"
5697,IV,"As you turn your ledger's leaves,"
5698,IV,"And you hand it back with a soft white hand,"
5699,IV,And the air of a man who grieves. . . .
5700,IV,
5701,IV,"_""Was it you, young Jones, was it you I saw"
5702,IV,(And I think I see you yet)
5703,IV,With a live bomb gripped in your grimy paw
5704,IV,And your face to the parapet?
5705,IV,With your lips asnarl and your eyes gone mad
5706,IV,With a fury that thrilled you through. . . .
5707,IV,"Oh, I look at you now and I think, my lad,"
5708,IV,"Was it you, young Jones, was it you?_"
5709,IV,
5710,IV,"""Hullo, young Smith, with your well-fed look"
5711,IV,"And your coat of dapper fit,"
5712,IV,Will you recommend me a decent book
5713,IV,"With nothing of War in it?"""
5714,IV,"Then you smile as you polish a finger-nail,"
5715,IV,"And your eyes serenely roam,"
5716,IV,And you suavely hand me a thrilling tale
5717,IV,By a man who stayed at home.
5718,IV,
5719,IV,"_""Was it you, young Smith, was it you I saw"
5720,IV,"In the battle's storm and stench,"
5721,IV,With a roar of rage and a wound red-raw
5722,IV,Leap into the reeking trench?
5723,IV,As you stood like a fiend on the firing-shelf
5724,IV,And you stabbed and hacked and slew. . . .
5725,IV,"Oh, I look at you and I ask myself,"
5726,IV,"Was it you, young Smith, was it you?_"
5727,IV,
5728,IV,"""Hullo, old Brown, with your ruddy cheek"
5729,IV,"And your tummy's rounded swell,"
5730,IV,Your garden's looking jolly _chic_
5731,IV,And your kiddies awf'ly well.
5732,IV,Then you beam at me in your cheery way
5733,IV,As you swing your water-can;
5734,IV,And you mop your brow and you blithely say:
5735,IV,"'What about golf, old man?'"
5736,IV,
5737,IV,"_""Was it you, old Brown, was it you I saw"
5738,IV,"Like a bull-dog stick to your gun,"
5739,IV,A cursing devil of fang and claw
5740,IV,When the rest were on the run?
5741,IV,Your eyes aflame with the battle-hate. . . .
5742,IV,"As you sit in the family pew,"
5743,IV,"And I see you rising to pass the plate,"
5744,IV,"I ask:  Old Brown, was it you?_"
5745,IV,
5746,IV,"""Was it me and you?  Was it you and me?"
5747,IV,"(Is that grammar, or is it not?)"
