,Poem Title,line
5291,ASHER'S LAST HOUR.,"Thornton, her father's pupil, was there.  And Amy knew that so sure as"
5292,ASHER'S LAST HOUR.,"old Skurge took himself off, the young man would begin making love,"
5293,ASHER'S LAST HOUR.,"which, though it may be crowned in a church, ought not to be made in the"
5294,ASHER'S LAST HOUR.,same place.
5295,ASHER'S LAST HOUR.,
5296,ASHER'S LAST HOUR.,The young man fumed and fretted; and the old man coughed and groaned and
5297,ASHER'S LAST HOUR.,told of his rheumatics; but it was of no use; the maiden pitied them
5298,ASHER'S LAST HOUR.,"both, and would have set them at liberty on her own terms, but remained"
5299,ASHER'S LAST HOUR.,"inexorable in other respects till the clock chimed half-past six, when"
5300,ASHER'S LAST HOUR.,"the candles were extinguished, the dim old church left to its repose,"
5301,ASHER'S LAST HOUR.,"and the late occupants took their departure to the rectory, and the long"
5302,ASHER'S LAST HOUR.,low cottage fifty yards from the church gates.
5303,ASHER'S LAST HOUR.,
5304,ASHER'S LAST HOUR.,"""No; it couldn't be done at any price--turn the woman out on such a"
5305,ASHER'S LAST HOUR.,night; the whole place would be up in arms; but he would go and see if
5306,ASHER'S LAST HOUR.,"there was any money for him;"" and so Asher Skurge partook of his frugal"
5307,ASHER'S LAST HOUR.,"tea by his very frugal fire, a fire which seemed to make him colder, for"
5308,ASHER'S LAST HOUR.,"it was so small that the wintry winds, which came pelting in at keyhole"
5309,ASHER'S LAST HOUR.,"and cranny, all hooted, and teased, and laughed at it, and rushed, and"
5310,ASHER'S LAST HOUR.,"danced, and flitted round, so that they made a terrible commotion all"
5311,ASHER'S LAST HOUR.,"about Asher's chair, and gave him far more cause to complain of"
5312,ASHER'S LAST HOUR.,rheumatics than he had before.
5313,ASHER'S LAST HOUR.,
5314,ASHER'S LAST HOUR.,"So Asher buttoned himself up, body and soul too; he buttoned his soul up"
5315,ASHER'S LAST HOUR.,"so tight that there was not space for the smallest, tiniest shade of a"
5316,ASHER'S LAST HOUR.,glance or a ray of good feeling to peep out; and then he sallied forth
5317,ASHER'S LAST HOUR.,"out into the night-wind, with his nose as sharp and blue as if it had"
5318,ASHER'S LAST HOUR.,"been made of steel; and, as he hurried along, it split the frosty wind"
5319,ASHER'S LAST HOUR.,"right up, like the prow of a boat does water, and the sharp wind was"
5320,ASHER'S LAST HOUR.,"thus split into two sharper winds, which went screeching behind him, to"
5321,ASHER'S LAST HOUR.,cut up the last remains of anything left growing.
5322,ASHER'S LAST HOUR.,
5323,ASHER'S LAST HOUR.,"He was a keen man was Asher; as keen a man as ever said ""Amen"" after a"
5324,ASHER'S LAST HOUR.,prayer and didn't mean it.  Ill-natured folks said he only seemed in his
5325,ASHER'S LAST HOUR.,"element on Commination-day, when, after all the Curseds, he rolled out"
5326,ASHER'S LAST HOUR.,"the Amens with the greatest of gusto, and as if he really did mean it,"
5327,ASHER'S LAST HOUR.,while the rector would quite shiver--but then the wind generally is
5328,ASHER'S LAST HOUR.,"easterly at commination time, in the cold spring.  He used to boast that"
5329,ASHER'S LAST HOUR.,"he had neither chick nor child, did Asher; and here again people would"
5330,ASHER'S LAST HOUR.,"say it was a blessing, for one Skurge was enough in a village; and that"
5331,ASHER'S LAST HOUR.,it was a further blessing that his was a slow race.  He was a
5332,ASHER'S LAST HOUR.,"cold-blooded old rascal; but for all that he was warm, inasmuch as he"
5333,ASHER'S LAST HOUR.,"had well feathered his nest, and might by this time have been"
5334,ASHER'S LAST HOUR.,"churchwarden; but he preferred being clerk, to the very great disgust of"
5335,ASHER'S LAST HOUR.,"Parson Frith, who would gladly have been rid of him long enough before."
5336,ASHER'S LAST HOUR.,
5337,ASHER'S LAST HOUR.,It did seem too bad to go worrying a poor widow for rent on a
5338,ASHER'S LAST HOUR.,"Christmas-eve; but nothing was too bad for Asher, who soon made the poor"
5339,ASHER'S LAST HOUR.,"woman's heart leap, and then sink with despair."
5340,ASHER'S LAST HOUR.,
5341,ASHER'S LAST HOUR.,"Old Skurge was soon back in his own room, and the wind at last blew so"
5342,ASHER'S LAST HOUR.,very cold that he indulged in the extravagance of an extra shovel of
5343,ASHER'S LAST HOUR.,"coals, and a small chump of wood, and then he drew his pipe from the"
5344,ASHER'S LAST HOUR.,"corner and began to smoke, filling the bowl out of a small white"
5345,ASHER'S LAST HOUR.,"gallipot containing a mixture, half tobacco, half herbs, which he found"
5346,ASHER'S LAST HOUR.,"most economical; for it did not merely spin out the tobacco, but no"
5347,ASHER'S LAST HOUR.,"dropper-in ever cared about having a pipe of ""Skurge's particular,"" as"
5348,ASHER'S LAST HOUR.,it was named in the village.
5349,ASHER'S LAST HOUR.,
5350,ASHER'S LAST HOUR.,"Then, after smoking a bit, Asher seemed moved to proceed to further"
5351,ASHER'S LAST HOUR.,"extravagance, in consequence of its being Christmas-eve; so he laid down"
5352,ASHER'S LAST HOUR.,"his pipe, rubbed his ear, and then plunged his hand into his pocket and"
5353,ASHER'S LAST HOUR.,"brought out a small key.  The small key opened a small cupboard, wherein"
5354,ASHER'S LAST HOUR.,"hung upon nails some half-dozen larger keys, one of which was taken down"
5355,ASHER'S LAST HOUR.,"and used to open a larger cupboard, from which Asher Skurge brought"
5356,ASHER'S LAST HOUR.,forth a well-corked and tied-down bottle.
5357,ASHER'S LAST HOUR.,
5358,ASHER'S LAST HOUR.,"A cunning, inhospitable old rascal, bringing out his hidden treasures to"
5359,ASHER'S LAST HOUR.,bib on a winter's night alone.  What was it in the old black bottle?
5360,ASHER'S LAST HOUR.,"Curacoa, maraschino, cherry brandy, genuine hollands, potent rum,"
5361,ASHER'S LAST HOUR.,"cognac?  Hush! was it smuggled-up remains, or an odd bottle of"
5362,ASHER'S LAST HOUR.,"sacramental wine?  No, it was none of these; but it poured forth clear,"
5363,ASHER'S LAST HOUR.,"bright, and amber-hued, with a creaming foam on the top; and--""blob;"""
5364,ASHER'S LAST HOUR.,"what was that? a swollen raisin, and the grains that slipped to the"
5365,ASHER'S LAST HOUR.,bottom were rice.
5366,ASHER'S LAST HOUR.,
5367,ASHER'S LAST HOUR.,Then what could the liquid be?  The old man sipped it and tried to look
5368,ASHER'S LAST HOUR.,"gratified, and sipped again, and took a long breath, and said ""ha!"" as"
5369,ASHER'S LAST HOUR.,"he set down the glass, and proceeded to fish out the raisin and bits of"
5370,ASHER'S LAST HOUR.,"rice, which he threw on the fire, and disgusted it to that extent that"
5371,ASHER'S LAST HOUR.,it spat and sputtered; after which he let the glass stand again for a
5372,ASHER'S LAST HOUR.,"long time before he attempted another taste, for the liquid was very"
5373,ASHER'S LAST HOUR.,"small, very sour beer, six months in bottle.  Another year, perhaps,"
5374,ASHER'S LAST HOUR.,"might have improved its quality; but one thing was certain, and that"
5375,ASHER'S LAST HOUR.,"was, that it could be no worse."
5376,ASHER'S LAST HOUR.,
5377,ASHER'S LAST HOUR.,But Asher Skurge was not going to show that he did not appreciate the
5378,ASHER'S LAST HOUR.,"sour beverage, for he considered himself quite bacchanalian; and, after"
5379,ASHER'S LAST HOUR.,"one loud gust of wind, he poked his fire so recklessly that the poor"
5380,ASHER'S LAST HOUR.,"thing turned faint, and nearly became extinct, but was at length tickled"
5381,ASHER'S LAST HOUR.,and coaxed into burning.
5382,ASHER'S LAST HOUR.,
5383,ASHER'S LAST HOUR.,"""Nine of 'em,"" said Asher, as the old Dutch clock in the corner gave"
5384,ASHER'S LAST HOUR.,"warning of its intention to strike shortly; a chirping, jarring sound,"
5385,ASHER'S LAST HOUR.,"as much as to say ""stand clear or you'll be hit;"" and just then the"
5386,ASHER'S LAST HOUR.,"clerk stopped short, put down his pipe again, and rubbed the side of his"
5387,ASHER'S LAST HOUR.,nose uneasily; got up and looked closer at the clock; went to the window
5388,ASHER'S LAST HOUR.,"and moved the blind to get a peep out, and then came back to the fire"
5389,ASHER'S LAST HOUR.,and sat rubbing his hands.
5390,ASHER'S LAST HOUR.,
5391,ASHER'S LAST HOUR.,"""Never knew such a thing before in my life,"" said Asher.  ""Never once"
5392,ASHER'S LAST HOUR.,"forgot it before.  And just at a time, too, when I'm comfortable.  All"
5393,ASHER'S LAST HOUR.,that confounded woman's fault for not paying her rent.  Running after
5394,ASHER'S LAST HOUR.,"her when I'd my own business to attend to.""  In fact, the old clerk had"
5395,ASHER'S LAST HOUR.,"been so put out of his regular course that night, what with church"
5396,ASHER'S LAST HOUR.,"decorations and hunting up Widow Bond, that he had quite forgotten to"
5397,ASHER'S LAST HOUR.,"wind up the clock, the old church time-keeper that he had never let run"
5398,ASHER'S LAST HOUR.,down once for twenty years.
5399,ASHER'S LAST HOUR.,
5400,ASHER'S LAST HOUR.,"It was a rough job though upon such a night, just as he was so"
5401,ASHER'S LAST HOUR.,"comfortable, and enjoying his beer and tobacco in so jovial a manner."
5402,ASHER'S LAST HOUR.,"He looked in his almanac to make sure this was the right evening, and"
5403,ASHER'S LAST HOUR.,"that he had not worked his ideas into a knot; but, no; his ideas were"
5404,ASHER'S LAST HOUR.,"all straight and in good order, and this was the night for winding up."
5405,ASHER'S LAST HOUR.,
5406,ASHER'S LAST HOUR.,Couldn't he leave it till the morning?
5407,ASHER'S LAST HOUR.,
5408,ASHER'S LAST HOUR.,Couldn't he forget all about it?
5409,ASHER'S LAST HOUR.,
5410,ASHER'S LAST HOUR.,Couldn't he wait half an hour?
5411,ASHER'S LAST HOUR.,
5412,ASHER'S LAST HOUR.,Couldn't he--couldn't he?--No; he couldn't; for habits that have been
5413,ASHER'S LAST HOUR.,"grown into, can't be cast off in a moment.  They may be shabby, and they"
5414,ASHER'S LAST HOUR.,"may be bad habits; they may hang in rags about the wearer, but for all"
5415,ASHER'S LAST HOUR.,that it takes some time to get rid of them; and if Asher Skurge had not
5416,ASHER'S LAST HOUR.,"wound up the clock upon this particular night, he would have been unable"
5417,ASHER'S LAST HOUR.,"to sleep in his bed, he would have had the weights upon his chest, the"
5418,ASHER'S LAST HOUR.,"lines hanging round his neck, and the pendulum vibrating within an inch"
5419,ASHER'S LAST HOUR.,"of his nose, while the hands pointed at him, and called attention to his"
5420,ASHER'S LAST HOUR.,neglect.
5421,ASHER'S LAST HOUR.,
5422,ASHER'S LAST HOUR.,"No; once a week had Asher Skurge wound up that clock; and, ""will he,"
5423,ASHER'S LAST HOUR.,"nill he,"" it seemed he must go this night and perform his old duty.  But"
5424,ASHER'S LAST HOUR.,"he did wait more than half an hour, and then how he did snap, and snarl,"
5425,ASHER'S LAST HOUR.,and worry the air--the cold air of the room.  He might have been taken
5426,ASHER'S LAST HOUR.,for a wiry terrier showing his teeth with impotent rage while worried by
5427,ASHER'S LAST HOUR.,"the attacks of a flea legion; but there was nothing for it, and he got"
5428,ASHER'S LAST HOUR.,up and tied his comforter three times round his neck; brought the horn
5429,ASHER'S LAST HOUR.,"lanthorn out of the cupboard, and then tried to illumine the scrap of"
5430,ASHER'S LAST HOUR.,candle at the bottom.  But there was no illumination in that candle.  To
5431,ASHER'S LAST HOUR.,"begin with, it was only a fag-end--one where the cotton did not reach"
5432,ASHER'S LAST HOUR.,"the end of the grease, and to make matters worse, it had been"
5433,ASHER'S LAST HOUR.,extinguished in that popular manner--snuffing out with wet fingers.
5434,ASHER'S LAST HOUR.,"Consequently the candle end spit, spat, and sputtered; sent off little"
5435,ASHER'S LAST HOUR.,"fatty scintillations, and then went out.  Lit again, it went through the"
5436,ASHER'S LAST HOUR.,"same process, and upon repeating this twice, Asher grew wroth, seized"
5437,ASHER'S LAST HOUR.,"the offending morsel, and dashed it into the fire, where it flared up"
5438,ASHER'S LAST HOUR.,"and seemed to rejoice in the warmth, whilst its indignant owner wiped"
5439,ASHER'S LAST HOUR.,"his fingers in his scant hair, and then lit a fresh piece, closed the"
5440,ASHER'S LAST HOUR.,"lanthorn, and opened the door for a start."
5441,ASHER'S LAST HOUR.,
5442,ASHER'S LAST HOUR.,"Talk about Will-o'-the-Wisps and hobgoblins, why Asher looked quite the"
5443,ASHER'S LAST HOUR.,"equal of any ugly monstrosity of the imagination, as he went crunching"
5444,ASHER'S LAST HOUR.,and grumbling along the snowy path on his way to the belfry-door.  The
5445,ASHER'S LAST HOUR.,"wind was colder than ever, while in spite of the howling din, it was"
5446,ASHER'S LAST HOUR.,"bright and clear overhead, and the stars seemed not merely to twinkle,"
5447,ASHER'S LAST HOUR.,but quiver and dance.
5448,ASHER'S LAST HOUR.,
5449,ASHER'S LAST HOUR.,"Asher's journey was but a short one, and mostly along the narrow side"
5450,ASHER'S LAST HOUR.,path which led amongst the tombstones and wooden tablets; but he cared
5451,ASHER'S LAST HOUR.,"no more for tombstones, and night walks in churchyards, than he did for"
5452,ASHER'S LAST HOUR.,"walks in the meadows; so on he went, ""crunch, crunch,"" on the frozen"
5453,ASHER'S LAST HOUR.,"snow, never pausing to admire the beautiful old church in its Christmas"
5454,ASHER'S LAST HOUR.,"mantle, but growling and grumbling, and if it had been any other man we"
5455,ASHER'S LAST HOUR.,"might have said swearing, till he reached the door in the tower and"
5456,ASHER'S LAST HOUR.,fumbled in the big key.
5457,ASHER'S LAST HOUR.,
5458,ASHER'S LAST HOUR.,"""Scraun-n-n-n-tch"" went the old wards as the rusty key turned in the"
5459,ASHER'S LAST HOUR.,"rusty lock; and ""Crea-ee-ee-ak"" went the great door upon its old hinges;"
5460,ASHER'S LAST HOUR.,"and then setting down his lanthorn, Asher tried to shut the door again"
5461,ASHER'S LAST HOUR.,"to keep out the bitter wind.  But the door would not shut, but seemed as"
5462,ASHER'S LAST HOUR.,if something was pushing it back against him; and it was not until after
5463,ASHER'S LAST HOUR.,"two or three vigorous thrusts, that the old man stopped to scratch his"
5464,ASHER'S LAST HOUR.,"head, and took up his lanthorn and examined the hinges; when, sure"
5465,ASHER'S LAST HOUR.,"enough, there was something which prevented the door closing, for there"
5466,ASHER'S LAST HOUR.,"was a great bone stuck in the crack, and it was so squeezed and jammed"
5467,ASHER'S LAST HOUR.,"in that it took a great deal of getting out.  But when it was got out,"
5468,ASHER'S LAST HOUR.,"Asher threw it savagely away, for he minded not a bone or two when there"
5469,ASHER'S LAST HOUR.,"was quite a heap in the corner behind him; so he threw it savagely away,"
5470,ASHER'S LAST HOUR.,"and gave the door a bang which made the old tower jar, and the light in"
5471,ASHER'S LAST HOUR.,"his lanthorn quiver, while just then there was a rattling noise, and"
5472,ASHER'S LAST HOUR.,something round came rolling up to him and stopped up against his feet
5473,ASHER'S LAST HOUR.,so that the old man gave quite a start.
5474,ASHER'S LAST HOUR.,
