,Poem Title,line
35405,MIROUR DE L’OMME,"194. Note that the capital letters of ‘Pecché,’ ‘Mort,’ ‘Char,’ ‘Alme,’"
35406,MIROUR DE L’OMME,"‘Siecle,’ indicating that they are spoken of as persons, are due to the"
35407,MIROUR DE L’OMME,editor.
35408,MIROUR DE L’OMME,
35409,MIROUR DE L’OMME,217 ff. _Tant perservoit ... dont il fuist_ &c. This use of ‘dont’
35410,MIROUR DE L’OMME,"(instead of ‘que’), after such words as ‘tant,’ ‘si,’ &c., to introduce"
35411,MIROUR DE L’OMME,"the consequence, is very common with our author, see 544, 657, &c., cp."
35412,MIROUR DE L’OMME,"682. Compare the similar use of the relative in English, e.g. _Conf."
35413,MIROUR DE L’OMME,"Am._ i. 498. Here there is a second consecutive clause following, which"
35414,MIROUR DE L’OMME,is introduced by ‘Que’: ‘His daughter so kept him in pleasant mood and
35415,MIROUR DE L’OMME,"made him such entertainment that he was enamoured of her so much that,’"
35416,MIROUR DE L’OMME,&c.
35417,MIROUR DE L’OMME,
35418,MIROUR DE L’OMME,"218. _en son degré_, ‘for her part’: cp. note on 139."
35419,MIROUR DE L’OMME,
35420,MIROUR DE L’OMME,"230. _vont ... engendrant_, equivalent to ‘engendrent,’ another"
35421,MIROUR DE L’OMME,instance of the use of pres. partic. with auxiliary verbs for the
35422,MIROUR DE L’OMME,"simple tense, which is common in old French: cp. 118, 440, 500, and the"
35423,MIROUR DE L’OMME,"conclusion of this stanza, where we have ‘serray devisant’ and ‘est"
35424,MIROUR DE L’OMME,nomant’ for ‘deviserai’ and ‘nomme.’
35425,MIROUR DE L’OMME,
35426,MIROUR DE L’OMME,"238 ff. ‘As I will describe to you, (telling) by what names people call"
35427,MIROUR DE L’OMME,them and of the office in which they are instructed.’
35428,MIROUR DE L’OMME,
35429,MIROUR DE L’OMME,"253. _celle d’Avarice_, ‘that which is called Avarice.’ For this"
35430,MIROUR DE L’OMME,"apposition with ‘de’ cp. 84, 14197."
35431,MIROUR DE L’OMME,
35432,MIROUR DE L’OMME,"276. _grantment_: corrected here and in 397 from ‘grantement,’ which"
35433,MIROUR DE L’OMME,would be three syllables. We have ‘grantment’ 8931.
35434,MIROUR DE L’OMME,
35435,MIROUR DE L’OMME,"296. _Accidie._ This counts as three syllables only in the metre, and"
35436,MIROUR DE L’OMME,it is in fact written ‘Accide’ in l. 255. A similar thing is to be
35437,MIROUR DE L’OMME,"observed in several other words with this ending, as ‘Vituperie’ 2967,"
35438,MIROUR DE L’OMME,"‘familie’ 3916, ‘contumelie’ 4067, ‘perjurie’ 6409, ‘encordie’ 6958,"
35439,MIROUR DE L’OMME,"‘remedie’ 10912, ‘pluvie’ 26716; and in general, when the accent fell"
35440,MIROUR DE L’OMME,"on the antepenultimate, there was a tendency to run the _-ie_ into one"
35441,MIROUR DE L’OMME,"syllable. The accent, however, was variable (at least in Anglo-Norman)"
35442,MIROUR DE L’OMME,"according to the exigences of metre, and in some cases where we should"
35443,MIROUR DE L’OMME,expect the above rule to apply we find the accent thrown on the
35444,MIROUR DE L’OMME,"penultimate and all the syllables fully sounded, as 2362,"
35445,MIROUR DE L’OMME,
35446,MIROUR DE L’OMME,‘Contumacie l’oi nommer.’
35447,MIROUR DE L’OMME,
35448,MIROUR DE L’OMME,"301. _ceos mals_: equivalent to ‘les mals,’ so ‘cel homme’ 305,"
35449,MIROUR DE L’OMME,"‘celle Alme’ 667, ‘celle amorouse peigne’ _Bal._ iii. 1. This use of"
35450,MIROUR DE L’OMME,demonstrative for definite article is quite common.
35451,MIROUR DE L’OMME,
35452,MIROUR DE L’OMME,"305. _pot_, perhaps meant for subjunctive."
35453,MIROUR DE L’OMME,
35454,MIROUR DE L’OMME,307. Cp. _Bal._ v. 3: ‘Si fuisse en paradis ceo beal Manoir.’
35455,MIROUR DE L’OMME,
35456,MIROUR DE L’OMME,"322. _serroit_, ‘he might be,’ conditional for subj.; cp. l. 25."
35457,MIROUR DE L’OMME,
35458,MIROUR DE L’OMME,330. ‘And swore it mutually’: see note on 1135.
35459,MIROUR DE L’OMME,
35460,MIROUR DE L’OMME,"355. _a son derere_, ‘to his harm.’"
35461,MIROUR DE L’OMME,
35462,MIROUR DE L’OMME,"364. _porray_, fut. for subj."
35463,MIROUR DE L’OMME,
35464,MIROUR DE L’OMME,"373. _de sa partie_, ‘for his part’: like ‘en son endroit,’ ‘en son"
35465,MIROUR DE L’OMME,"degre,’ &c., ll. 139, 218, &c."
35466,MIROUR DE L’OMME,
35467,MIROUR DE L’OMME,397. _grantment_: cp. l. 276.
35468,MIROUR DE L’OMME,
35469,MIROUR DE L’OMME,407. _Q’un messager_ &c. ‘So that he sent a messenger at once after him
35470,MIROUR DE L’OMME,in great haste.’ This is better than taking ‘tramist’ as subjunctive
35471,MIROUR DE L’OMME,"(‘that he should send’ &c.), because of ‘Cil messager’ in the next"
35472,MIROUR DE L’OMME,"stanza. For ‘que’ meaning ‘so that’ cp. 431, 485."
35473,MIROUR DE L’OMME,
35474,MIROUR DE L’OMME,415. _Depar le deable et._ This position of the conjunction is
35475,MIROUR DE L’OMME,"characteristic of Gower’s English writing, e.g. _Conf. Am. Prol._ 155,"
35476,MIROUR DE L’OMME,"521, 756, &c., and it often occurs also in the present work: cp. 100,"
35477,MIROUR DE L’OMME,"1008, 2955, &c. ‘Depar le deable’ evidently is better taken here with"
35478,MIROUR DE L’OMME,"‘pria’ than with the preceding line. The words thus treated are ‘et,’"
35479,MIROUR DE L’OMME,"‘mais,’ ‘car,’ ‘ainz’ (24646)."
35480,MIROUR DE L’OMME,
35481,MIROUR DE L’OMME,416. _hastera_: see note on 1184.
35482,MIROUR DE L’OMME,
35483,MIROUR DE L’OMME,"438. _soiez_, for ‘soies,’ 2 pers. singular; so 645."
35484,MIROUR DE L’OMME,
35485,MIROUR DE L’OMME,"440. _Je t’en vois loer promettant_, ‘I promise you payment for it’:"
35486,MIROUR DE L’OMME,"‘vois’ is for ‘vais,’ and this is a case of the construction noticed at"
35487,MIROUR DE L’OMME,"l. 230, &c."
35488,MIROUR DE L’OMME,
35489,MIROUR DE L’OMME,442. _ne t’en soietz_: the singular and plural of the second person are
35490,MIROUR DE L’OMME,"often interchanged by our author: cp. 25839 ff., 27935, 29604, &c."
35491,MIROUR DE L’OMME,
35492,MIROUR DE L’OMME,"454. _Et si_, ‘and also’; so 471."
35493,MIROUR DE L’OMME,
35494,MIROUR DE L’OMME,"488. _se fist muscer_, ‘hid himself’; see note on 1135."
35495,MIROUR DE L’OMME,
35496,MIROUR DE L’OMME,"492. _Du_, as usual for ‘de.’"
35497,MIROUR DE L’OMME,
35498,MIROUR DE L’OMME,"500. _vas tariant_: cp. 230, 440, &c."
35499,MIROUR DE L’OMME,
35500,MIROUR DE L’OMME,541. The rhyme of ‘scies’ with ‘malvoistés’ should be noted.
35501,MIROUR DE L’OMME,
35502,MIROUR DE L’OMME,"575. _te lerra q’une haire_, ‘will leave thee (nothing) but sackcloth.’"
35503,MIROUR DE L’OMME,The negative is omitted as with ‘but’ in English.
35504,MIROUR DE L’OMME,
35505,MIROUR DE L’OMME,"581. Either ‘Makes vain encouragement,’ or ‘Encourages the foolish"
35506,MIROUR DE L’OMME,person.’
35507,MIROUR DE L’OMME,
35508,MIROUR DE L’OMME,626. _s’estuit_: see note on 997.
35509,MIROUR DE L’OMME,
35510,MIROUR DE L’OMME,"637. _si fuissetz avisée_, ‘if you only knew!’"
35511,MIROUR DE L’OMME,
35512,MIROUR DE L’OMME,"654. _Fuissent ... reconfortant_, ‘should encourage’: cp. 118."
35513,MIROUR DE L’OMME,
35514,MIROUR DE L’OMME,"658. _en_, ‘with regard to this.’"
35515,MIROUR DE L’OMME,
35516,MIROUR DE L’OMME,"667. _celle Alme_, ‘the Soul’: cp. 301."
35517,MIROUR DE L’OMME,
35518,MIROUR DE L’OMME,"682. _Par quoy_, used like ‘dont’ to introduce the consequence: cp."
35519,MIROUR DE L’OMME,"696, 743, and see note on 217, where the consecutive clauses are piled"
35520,MIROUR DE L’OMME,up much as they are here.
35521,MIROUR DE L’OMME,
35522,MIROUR DE L’OMME,"688. _lessera_, future used as in 416."
35523,MIROUR DE L’OMME,
35524,MIROUR DE L’OMME,"740. _Du Char folie_, ‘by reason of the wantonness of the Flesh’: ‘du’"
35525,MIROUR DE L’OMME,belongs to ‘folie.’
35526,MIROUR DE L’OMME,
35527,MIROUR DE L’OMME,"761. _de ton honour_, ‘by means of the honour which you have to bestow.’"
35528,MIROUR DE L’OMME,
35529,MIROUR DE L’OMME,780. ‘So that you may have Man back again’: for this use of ‘dois’ see
35530,MIROUR DE L’OMME,note on 1193.
35531,MIROUR DE L’OMME,
35532,MIROUR DE L’OMME,"799. _c’il_, for ‘s’il’: so ‘ce’ for ‘se’ 1147, ‘Ciriens’ for ‘Siriens’"
35533,MIROUR DE L’OMME,10314.
35534,MIROUR DE L’OMME,
35535,MIROUR DE L’OMME,"815. _qui_, ‘whom’: this form is quite freely used as an object of the"
35536,MIROUR DE L’OMME,verb; see Glossary.
35537,MIROUR DE L’OMME,
35538,MIROUR DE L’OMME,"865. _en son degré_: cp. l. 139, &c."
35539,MIROUR DE L’OMME,
35540,MIROUR DE L’OMME,"912. _le_: this is used (side by side with ‘luy,’ e.g. 921) as indirect"
35541,MIROUR DE L’OMME,"object masculine or feminine, though ‘la’ is also found."
35542,MIROUR DE L’OMME,
35543,MIROUR DE L’OMME,940. We must take ‘deesce’ as a dissyllable. The usual form is ‘duesse’
35544,MIROUR DE L’OMME,(‘dieuesce’ _Bal._ xx. 4).
35545,MIROUR DE L’OMME,
35546,MIROUR DE L’OMME,"943. _ce buisson_, i.e. ‘le buisson.’"
35547,MIROUR DE L’OMME,
35548,MIROUR DE L’OMME,"948. This line occurs again 9453, and is practically reproduced _Bal._"
35549,MIROUR DE L’OMME,xiii. 1:
35550,MIROUR DE L’OMME,
35551,MIROUR DE L’OMME,"‘Quelle est sanz point, sanz reule et sanz mesure.’"
35552,MIROUR DE L’OMME,
35553,MIROUR DE L’OMME,It means here that the feasting was without limit. For the form of
35554,MIROUR DE L’OMME,expression cp. 984.
35555,MIROUR DE L’OMME,
35556,MIROUR DE L’OMME,"987. _As grans hanaps_ &c., i.e. ‘a emplir les grans hanaps.’ This kind"
35557,MIROUR DE L’OMME,"of combination is not uncommon, e.g. 5492, ‘des perils ymaginer.’"
35558,MIROUR DE L’OMME,
35559,MIROUR DE L’OMME,"988. _par envoisure_, ‘in gaiety’: ‘envoisure’ means properly ‘trick,’"
35560,MIROUR DE L’OMME,"‘device,’ connected with such words as ‘voisdie,’ hence ‘pleasantry,’"
35561,MIROUR DE L’OMME,‘gaiety.’
35562,MIROUR DE L’OMME,
35563,MIROUR DE L’OMME,"992. _les firont rejoïr_, ‘delighted them’: see note on 1135."
35564,MIROUR DE L’OMME,
35565,MIROUR DE L’OMME,"997. _s’estuit._ In 613 and 15144 this means ‘was silent,’ from"
35566,MIROUR DE L’OMME,"‘s’esteire,’ and that sense will perhaps do for it here. However, the"
35567,MIROUR DE L’OMME,"form ‘restuit’ below suggests ‘esteir,’ which presumably might be used"
35568,MIROUR DE L’OMME,"reflexively, and ‘s’estuit’ would then mean ‘stood.’ This may be the"
35569,MIROUR DE L’OMME,sense also in 626.
35570,MIROUR DE L’OMME,
35571,MIROUR DE L’OMME,1008. Cp. 415.
35572,MIROUR DE L’OMME,
35573,MIROUR DE L’OMME,"1015. _luy_, used for ‘ly,’ the def. article: see Glossary under ‘ly.’"
35574,MIROUR DE L’OMME,
35575,MIROUR DE L’OMME,1016. ‘Much resembled one another’: cp. such compounds as
35576,MIROUR DE L’OMME,"‘s’entrecontrer,’ ‘s’entrasseurer,’ &c."
35577,MIROUR DE L’OMME,
35578,MIROUR DE L’OMME,1027. _le livre._ What ‘book’ is our author following in his statement
35579,MIROUR DE L’OMME,"that the Deadly Sins are ‘hermafodrite,’ as he calls it? Or does this"
35580,MIROUR DE L’OMME,reference only apply to what follows about the meaning of the word?
35581,MIROUR DE L’OMME,
35582,MIROUR DE L’OMME,"1030. ‘If I lay upon them female names,’ but ‘enditer’ is employed in"
35583,MIROUR DE L’OMME,an unusual sense.
35584,MIROUR DE L’OMME,
35585,MIROUR DE L’OMME,"1061. _au seinte ... quideroit_, ‘should believe her to be a saint.’"
35586,MIROUR DE L’OMME,
35587,MIROUR DE L’OMME,"1066. _Tant plus come_, ‘The more that,’ answered by ‘Tant plus’ in the"
35588,MIROUR DE L’OMME,next line.
35589,MIROUR DE L’OMME,
35590,MIROUR DE L’OMME,1069. Apparently the meaning is that Hypocrisy in public separates
35591,MIROUR DE L’OMME,herself from others and stands apart: for ‘singulere’ cp. 1513.
35592,MIROUR DE L’OMME,
35593,MIROUR DE L’OMME,1081. 2 Kings xx. 12 ff.
35594,MIROUR DE L’OMME,
35595,MIROUR DE L’OMME,"1085. ‘According to the divination of the prophet,’ taking ‘devinant’"
35596,MIROUR DE L’OMME,"as a substantive, like ‘vivant,’ ‘pensant,’ &c."
35597,MIROUR DE L’OMME,
35598,MIROUR DE L’OMME,"1094. For this use of the verb cp. _Trait._ iv. 1, ‘qant plus"
35599,MIROUR DE L’OMME,resemblont amorouses.’
35600,MIROUR DE L’OMME,
35601,MIROUR DE L’OMME,"1100 ff. Cp. _Conf. Am._ i. 604 f.,"
35602,MIROUR DE L’OMME,
35603,MIROUR DE L’OMME,‘And he that was a lomb beforn
35604,MIROUR DE L’OMME,Is thanne a wolf.’
35605,MIROUR DE L’OMME,
35606,MIROUR DE L’OMME,1117. Matt. xxiii. 27.
35607,MIROUR DE L’OMME,
35608,MIROUR DE L’OMME,1127. Probably Is. ix. 17.
35609,MIROUR DE L’OMME,
35610,MIROUR DE L’OMME,"1135. _q’om fait despire_, ‘which one abhors,’ the auxiliary use of"
35611,MIROUR DE L’OMME,"‘faire,’ which is very common in our author, like ‘do,’ ‘doth,’ in"
35612,MIROUR DE L’OMME,"English: cp. 39, 168, 368, 488, 992, 1320, _Bal._ iv. 1, &c. In some"
35613,MIROUR DE L’OMME,places this auxiliary (again like the English ‘do’) takes the place of
35614,MIROUR DE L’OMME,"the principal verb, which is understood from a preceding clause, e.g."
35615,MIROUR DE L’OMME,"3180, 10649. These uses are common in Old French generally, but perhaps"
35616,MIROUR DE L’OMME,more so in Anglo-Norman than in the Continental dialects.
35617,MIROUR DE L’OMME,
35618,MIROUR DE L’OMME,1146. Bern. _Serm. in Cant._ xvi. 10.
35619,MIROUR DE L’OMME,
35620,MIROUR DE L’OMME,1147. _ce_ for ‘se’: see note on 799.
35621,MIROUR DE L’OMME,
35622,MIROUR DE L’OMME,1180. _boit_: indicative for subjunctive to suit the rhyme; so ‘voit’
35623,MIROUR DE L’OMME,"1185, ‘fait’ 1401."
35624,MIROUR DE L’OMME,
35625,MIROUR DE L’OMME,"1184. _qu’il serra poy mangant_, ‘that he shall eat little,’ the future"
35626,MIROUR DE L’OMME,"being used in command as in 416, 688. For the participle with auxiliary"
35627,MIROUR DE L’OMME,see note on l. 118.
35628,MIROUR DE L’OMME,
35629,MIROUR DE L’OMME,1193. _l’en doit loer_: ‘should praise him’: an auxiliary use of
35630,MIROUR DE L’OMME,"‘doit,’ which stands for ‘may’ in all senses: cp. 780, 3294, 6672,"
35631,MIROUR DE L’OMME,"17041, &c."
35632,MIROUR DE L’OMME,
35633,MIROUR DE L’OMME,"1194. Similar sayings of Augustine are quoted elsewhere by our author,"
35634,MIROUR DE L’OMME,"e.g. 10411, 20547."
35635,MIROUR DE L’OMME,
35636,MIROUR DE L’OMME,"1244. _qui lors prise_, &c., ‘when one praises her, she thinks not that"
35637,MIROUR DE L’OMME,God can undo her by any means.’ This is probably the meaning: cp. such
35638,MIROUR DE L’OMME,"expressions as ‘qui bien guarde en son purpens’ 9055, ‘qui bien se"
35639,MIROUR DE L’OMME,"cure’ 16541, &c. Compare the use of ‘who that’ in Gower’s English, e.g."
35640,MIROUR DE L’OMME,_Conf. Am. Prol._ 460.
35641,MIROUR DE L’OMME,
35642,MIROUR DE L’OMME,"1261. _laisse nient que_, &c., ‘fails not to keep with him,’ &c."
35643,MIROUR DE L’OMME,
35644,MIROUR DE L’OMME,"1273. Job xxi. 12, 13: ‘Tenent tympanum et citharam, et gaudent ad"
35645,MIROUR DE L’OMME,"sonitum organi. Ducunt in bonis dies suos, et in puncto ad inferna"
35646,MIROUR DE L’OMME,descendunt.’
35647,MIROUR DE L’OMME,
35648,MIROUR DE L’OMME,1280. Perhaps Is. v. 14.
35649,MIROUR DE L’OMME,
35650,MIROUR DE L’OMME,1285. The passage is Jeremiah xlv. 5. ‘Ysaïe’ is a mistake for
35651,MIROUR DE L’OMME,"‘Jeremie,’ which would suit the metre equally well and perhaps was"
35652,MIROUR DE L’OMME,intended by the author.
35653,MIROUR DE L’OMME,
35654,MIROUR DE L’OMME,1291. There is nothing exactly corresponding to this in the book of
35655,MIROUR DE L’OMME,"Joel, but perhaps it is a general reference to the first chapter."
35656,MIROUR DE L’OMME,
35657,MIROUR DE L’OMME,"1317. Ecclus. xxv. 3. This book is sometimes referred to as ‘Salomon,’"
35658,MIROUR DE L’OMME,and sometimes more properly as ‘Sidrac’: cp. 2509.
35659,MIROUR DE L’OMME,
35660,MIROUR DE L’OMME,"1326. Ps. li. 3, ‘Quid gloriaris in malitia, qui potens es in"
35661,MIROUR DE L’OMME,iniquitate?’
35662,MIROUR DE L’OMME,
35663,MIROUR DE L’OMME,"1335. Job xx. 6, 7."
35664,MIROUR DE L’OMME,
35665,MIROUR DE L’OMME,"1365. _frise_: a puzzling word. It ought to mean here ‘blows,’ or"
35666,MIROUR DE L’OMME,"‘blows cold,’ of the wind."
35667,MIROUR DE L’OMME,
35668,MIROUR DE L’OMME,1375. ‘It is she who causes a man to be raised from a foot-page to
35669,MIROUR DE L’OMME,great lordship.’
35670,MIROUR DE L’OMME,
35671,MIROUR DE L’OMME,1389. ‘He plays them so false a turn’: ‘tresgeter’ came to be used
35672,MIROUR DE L’OMME,"especially of cheating or juggling, hence ‘tregetour.’"
35673,MIROUR DE L’OMME,
35674,MIROUR DE L’OMME,1400. Cp. 14473.
35675,MIROUR DE L’OMME,
35676,MIROUR DE L’OMME,1401. _fait_: indic. for subj. in rhyme.
35677,MIROUR DE L’OMME,
35678,MIROUR DE L’OMME,"1416. Cp. 12780, ‘N’ad pas la langue au fil pendant.’"
35679,MIROUR DE L’OMME,
35680,MIROUR DE L’OMME,1446. Perhaps ‘pareill’ is here a substantive and means ‘equality.’
35681,MIROUR DE L’OMME,
35682,MIROUR DE L’OMME,"1447. _qui_, ‘whom.’"
35683,MIROUR DE L’OMME,
35684,MIROUR DE L’OMME,"1460. _est plus amant_, i.e. ‘aime.’"
35685,MIROUR DE L’OMME,
35686,MIROUR DE L’OMME,"1495 ff. Cp. _Conf. Am._ i. 2409-2415, where the same idea of a wind"
35687,MIROUR DE L’OMME,of pride blowing away a man’s virtue is suggested under the head of
35688,MIROUR DE L’OMME,‘Avantance.’
35689,MIROUR DE L’OMME,
35690,MIROUR DE L’OMME,"1518. ‘Noli me tangere’ is perhaps originally from John xx. 17, but it"
35691,MIROUR DE L’OMME,has received a very different application.
35692,MIROUR DE L’OMME,
35693,MIROUR DE L’OMME,"1563. The story was that the hunter, having carried off the tiger’s"
35694,MIROUR DE L’OMME,"cubs and being pursued, would throw behind him in the path of the"
35695,MIROUR DE L’OMME,"animal a sphere of glass, the reflection in which was supposed by the"
35696,MIROUR DE L’OMME,"tiger to be one of her lost cubs. This would delay her for a time, and"
35697,MIROUR DE L’OMME,by repeating the process the man would be able to ride away in safety
35698,MIROUR DE L’OMME,"with his booty: see Ambrose, _Hex._ vi. 4. The story is founded on that"
35699,MIROUR DE L’OMME,"told by Pliny, _Nat. Hist._ viii. 25."
35700,MIROUR DE L’OMME,
35701,MIROUR DE L’OMME,1575. Perhaps an inaccurate reminiscence of John viii. 49.
35702,MIROUR DE L’OMME,
35703,MIROUR DE L’OMME,"1585. The reference is to Job xi. 12, ‘Vir vanus in superbiam erigitur,"
