,Poem Title,line
3504,A TRIP ACROSS A CONTINENT[1],bonnet and gloves yet. You'd much better lie down and take your
3505,A TRIP ACROSS A CONTINENT[1],"medicine. I'd play you a game o' dominoes, but it's Sunday."""
3506,A TRIP ACROSS A CONTINENT[1],
3507,A TRIP ACROSS A CONTINENT[1],"""I'll be good. Oh, I _will_ be good. Only--taking off my bonnet makes"
3508,A TRIP ACROSS A CONTINENT[1],"me feel as if we'd never get there."""
3509,A TRIP ACROSS A CONTINENT[1],
3510,A TRIP ACROSS A CONTINENT[1],"""Try to sleep a little, mamma, and we'll be in Chicago before you"
3511,A TRIP ACROSS A CONTINENT[1],"know."""
3512,A TRIP ACROSS A CONTINENT[1],
3513,A TRIP ACROSS A CONTINENT[1],"""But it's Boston, father. Tell them to hurry."""
3514,A TRIP ACROSS A CONTINENT[1],
3515,A TRIP ACROSS A CONTINENT[1],The six-foot drivers were hammering their way to San Bernardino and
3516,A TRIP ACROSS A CONTINENT[1],"the Mohave wastes, but this was no grade for speed. That would come"
3517,A TRIP ACROSS A CONTINENT[1],later. The heat of the desert followed the heat of the hills as they
3518,A TRIP ACROSS A CONTINENT[1],turned east to the Needles and the Colorado River. The car cracked in
3519,A TRIP ACROSS A CONTINENT[1],"the utter drought and glare, and they put crushed ice to Mrs. Cheyne's"
3520,A TRIP ACROSS A CONTINENT[1],"neck, and toiled up the long, long grades, past Ash Fork, toward"
3521,A TRIP ACROSS A CONTINENT[1],"Flagstaff, where the forests and quarries are, under the dry, remote"
3522,A TRIP ACROSS A CONTINENT[1],skies. The needle of the speed-indicator flicked and wagged to and
3523,A TRIP ACROSS A CONTINENT[1],"fro, the cinders rattled on the roof, and a whirl of dust sucked after"
3524,A TRIP ACROSS A CONTINENT[1],"the whirling wheels. The crew of the combination sat on their bunks,"
3525,A TRIP ACROSS A CONTINENT[1],"panting in their shirt-sleeves, and Cheyne found himself among them"
3526,A TRIP ACROSS A CONTINENT[1],"shouting old, old stories of the railroad that every trainman knows,"
3527,A TRIP ACROSS A CONTINENT[1],"above the roar of the car. He told them about his son, and how the sea"
3528,A TRIP ACROSS A CONTINENT[1],"had given up its dead, and they nodded and spat and rejoiced with him;"
3529,A TRIP ACROSS A CONTINENT[1],"asked after ""her, back there,"" and whether she could stand it if the"
3530,A TRIP ACROSS A CONTINENT[1],"engineer ""let her out a piece,"" and Cheyne thought she could."
3531,A TRIP ACROSS A CONTINENT[1],"Accordingly the great fire-horse was ""let out"" from Flagstaff to"
3532,A TRIP ACROSS A CONTINENT[1],"Winslow, till a division superintendent protested."
3533,A TRIP ACROSS A CONTINENT[1],
3534,A TRIP ACROSS A CONTINENT[1],"But Mrs. Cheyne, in the boudoir stateroom, where the French maid,"
3535,A TRIP ACROSS A CONTINENT[1],"sallow-white with fear, clung to the silver door-handle, only moaned a"
3536,A TRIP ACROSS A CONTINENT[1],"little and begged her husband to bid them ""hurry."" And so they dropped"
3537,A TRIP ACROSS A CONTINENT[1],"the dry sands and moon-struck rocks of Arizona behind them, and"
3538,A TRIP ACROSS A CONTINENT[1],grilled on till the crash of the couplings and the wheeze of the
3539,A TRIP ACROSS A CONTINENT[1],brake-hose told them they were at Coolidge by the Continental Divide.
3540,A TRIP ACROSS A CONTINENT[1],
3541,A TRIP ACROSS A CONTINENT[1],"Three bold and experienced men--cool, confident, and dry when they"
3542,A TRIP ACROSS A CONTINENT[1],"began; white, quivering, and wet when they finished their trick at"
3543,A TRIP ACROSS A CONTINENT[1],those terrible wheels--swung her over the great lift from Albuquerque
3544,A TRIP ACROSS A CONTINENT[1],"to Glorietta and beyond Springer, up and up to the Raton Tunnel on the"
3545,A TRIP ACROSS A CONTINENT[1],"State line, whence they dropped rocking into La Junta, had sight of"
3546,A TRIP ACROSS A CONTINENT[1],"the Arkansaw, and tore down the long slope to Dodge City, where Cheyne"
3547,A TRIP ACROSS A CONTINENT[1],took comfort once again from setting his watch an hour ahead.
3548,A TRIP ACROSS A CONTINENT[1],
3549,A TRIP ACROSS A CONTINENT[1],There was very little talk in the car. The secretary and typewriter
3550,A TRIP ACROSS A CONTINENT[1],sat together on the stamped Spanish-leather cushions by the
3551,A TRIP ACROSS A CONTINENT[1],"plate-glass observation-window at the rear end, watching the surge and"
3552,A TRIP ACROSS A CONTINENT[1],"ripple of the ties crowded back behind them, and, it is believed,"
3553,A TRIP ACROSS A CONTINENT[1],making notes of the scenery. Cheyne moved nervously between his own
3554,A TRIP ACROSS A CONTINENT[1],"extravagant gorgeousness and the naked necessity of the combination,"
3555,A TRIP ACROSS A CONTINENT[1],"an unlit cigar in his teeth, till the pitying crews forgot that he was"
3556,A TRIP ACROSS A CONTINENT[1],"their tribal enemy, and did their best to entertain him."
3557,A TRIP ACROSS A CONTINENT[1],
3558,A TRIP ACROSS A CONTINENT[1],At night the bunched electrics lit up that distressful palace of all
3559,A TRIP ACROSS A CONTINENT[1],"the luxuries, and they fared sumptuously, swinging on through the"
3560,A TRIP ACROSS A CONTINENT[1],emptiness of abject desolation. Now they heard the swish of a
3561,A TRIP ACROSS A CONTINENT[1],"water-tank, and the guttural voice of a Chinaman, the clink-clink of"
3562,A TRIP ACROSS A CONTINENT[1],"hammers that tested the Krupp steel wheels, and the oath of a tramp"
3563,A TRIP ACROSS A CONTINENT[1],chased off the rear-platform; now the solid crash of coal shot into
3564,A TRIP ACROSS A CONTINENT[1],the tender; and now a beating back of noises as they flew past a
3565,A TRIP ACROSS A CONTINENT[1],"waiting train. Now they looked out into great abysses, a trestle"
3566,A TRIP ACROSS A CONTINENT[1],"purring beneath their tread, or up to rocks that barred out half the"
3567,A TRIP ACROSS A CONTINENT[1],stars. Now scaur and ravine changed and rolled back to jagged
3568,A TRIP ACROSS A CONTINENT[1],"mountains on the horizon's edge, and now broke into hills lower and"
3569,A TRIP ACROSS A CONTINENT[1],"lower, till at last came the true plains."
3570,A TRIP ACROSS A CONTINENT[1],
3571,A TRIP ACROSS A CONTINENT[1],At Dodge City an unknown hand threw in a copy of a Kansas paper
3572,A TRIP ACROSS A CONTINENT[1],"containing some sort of an interview with Harvey, who had evidently"
3573,A TRIP ACROSS A CONTINENT[1],"fallen in with an enterprising reporter, telegraphed on from Boston."
3574,A TRIP ACROSS A CONTINENT[1],"The joyful journalese revealed that it was beyond question their boy,"
3575,A TRIP ACROSS A CONTINENT[1],"and it soothed Mrs. Cheyne for a while. Her one word ""hurry"" was"
3576,A TRIP ACROSS A CONTINENT[1],"conveyed by the crews to the engineers at Nickerson, Topeka, and"
3577,A TRIP ACROSS A CONTINENT[1],"Marceline, where the grades are easy, and they brushed the Continent"
3578,A TRIP ACROSS A CONTINENT[1],"behind them. Towns and villages were close together now, and a man"
3579,A TRIP ACROSS A CONTINENT[1],could feel here that he moved among people.
3580,A TRIP ACROSS A CONTINENT[1],
3581,A TRIP ACROSS A CONTINENT[1],"""I can't see the dial, and my eyes ache so. What are we doing?"""
3582,A TRIP ACROSS A CONTINENT[1],
3583,A TRIP ACROSS A CONTINENT[1],"""The very best we can, mamma. There's no sense in getting in before"
3584,A TRIP ACROSS A CONTINENT[1],"the Limited. We'd only have to wait."""
3585,A TRIP ACROSS A CONTINENT[1],
3586,A TRIP ACROSS A CONTINENT[1],"""I don't care. I want to feel we're moving. Sit down and tell me the"
3587,A TRIP ACROSS A CONTINENT[1],"miles."""
3588,A TRIP ACROSS A CONTINENT[1],
3589,A TRIP ACROSS A CONTINENT[1],Cheyne sat down and read the dial for her (there were some miles which
3590,A TRIP ACROSS A CONTINENT[1],"stand for records to this day), but the seventy-foot car never changed"
3591,A TRIP ACROSS A CONTINENT[1],"its long steamer-like roll, moving through the heat with the hum of a"
3592,A TRIP ACROSS A CONTINENT[1],"giant bee. Yet the speed was not enough for Mrs. Cheyne; and the heat,"
3593,A TRIP ACROSS A CONTINENT[1],"the remorseless August heat, was making her giddy; the clock-hands"
3594,A TRIP ACROSS A CONTINENT[1],"would not move, and when, oh, when would they be in Chicago?"
3595,A TRIP ACROSS A CONTINENT[1],
3596,A TRIP ACROSS A CONTINENT[1],"It is not true that, as they changed engines at Fort Madison, Cheyne"
3597,A TRIP ACROSS A CONTINENT[1],passed over to the Amalgamated Brotherhood of Locomotive Engineers an
3598,A TRIP ACROSS A CONTINENT[1],endowment sufficient to enable them to fight him and his fellows on
3599,A TRIP ACROSS A CONTINENT[1],equal terms for evermore. He paid his obligations to engineers and
3600,A TRIP ACROSS A CONTINENT[1],"firemen as he believed they deserved, and only his bank knows what he"
3601,A TRIP ACROSS A CONTINENT[1],gave the crews who had sympathized with him. It is on record that the
3602,A TRIP ACROSS A CONTINENT[1],last crew took entire charge of switching operations at Sixteenth
3603,A TRIP ACROSS A CONTINENT[1],"Street, because ""she"" was in a doze at last, and Heaven was to help"
3604,A TRIP ACROSS A CONTINENT[1],any one who bumped her.
3605,A TRIP ACROSS A CONTINENT[1],
3606,A TRIP ACROSS A CONTINENT[1],Now the highly paid specialist who conveys the Lake Shore and
3607,A TRIP ACROSS A CONTINENT[1],Michigan Southern Limited from Chicago to Elkhart is something of an
3608,A TRIP ACROSS A CONTINENT[1],"autocrat, and he does not approve of being told how to back up to a"
3609,A TRIP ACROSS A CONTINENT[1],"car. None the less he handled the ""Constance"" as if she might have"
3610,A TRIP ACROSS A CONTINENT[1],"been a load of dynamite, and when the crew rebuked him they did it in"
3611,A TRIP ACROSS A CONTINENT[1],whispers and dumb show.
3612,A TRIP ACROSS A CONTINENT[1],
3613,A TRIP ACROSS A CONTINENT[1],"""Pshaw!"" said the Atchison, Topeka, and Santa Fé men, discussing life"
3614,A TRIP ACROSS A CONTINENT[1],"later, ""we were n't runnin' for a record. Harvey Cheyne's wife, she"
3615,A TRIP ACROSS A CONTINENT[1],"was sick back, an' we did n't want to jounce her. Come to think of it,"
3616,A TRIP ACROSS A CONTINENT[1],our runnin' time from San Diego to Chicago was 57.54. You can tell
3617,A TRIP ACROSS A CONTINENT[1],"that to them Eastern way-trains. When we're tryin' for a record, we"
3618,A TRIP ACROSS A CONTINENT[1],"'ll let you know."""
3619,A TRIP ACROSS A CONTINENT[1],
3620,A TRIP ACROSS A CONTINENT[1],To the Western man (though this would not please either city) Chicago
3621,A TRIP ACROSS A CONTINENT[1],"and Boston are cheek by jowl, and some railroads encourage the"
3622,A TRIP ACROSS A CONTINENT[1],"delusion. The Limited whirled the ""Constance"" into Buffalo and the"
3623,A TRIP ACROSS A CONTINENT[1],arms of the New York Central and Hudson River (illustrious magnates
3624,A TRIP ACROSS A CONTINENT[1],with white whiskers and gold charms on their watch-chains boarded her
3625,A TRIP ACROSS A CONTINENT[1],"here to talk a little business to Cheyne), who slid her gracefully"
3626,A TRIP ACROSS A CONTINENT[1],"into Albany, where the Boston and Albany completed the run from"
3627,A TRIP ACROSS A CONTINENT[1],"tide-water to tide-water--total time, eighty-seven hours and"
3628,A TRIP ACROSS A CONTINENT[1],"thirty-five minutes or three days, fifteen hours and one half. Harvey"
3629,A TRIP ACROSS A CONTINENT[1],was waiting for them.
3630,A TRIP ACROSS A CONTINENT[1],
3631,A TRIP ACROSS A CONTINENT[1],
3632,A TRIP ACROSS A CONTINENT[1],
3633,A TRIP ACROSS A CONTINENT[1],
3634,II,II
3635,II,
3636,THE CHILDREN OF THE ZODIAC[2],THE CHILDREN OF THE ZODIAC[2]
3637,THE CHILDREN OF THE ZODIAC[2],
3638,THE CHILDREN OF THE ZODIAC[2],"""It's too hard,"" said the Big Boy. ""I don't know what"
3639,THE CHILDREN OF THE ZODIAC[2],"'Zodiac' means."" ""I will hunt up the words for you in the"
3640,THE CHILDREN OF THE ZODIAC[2],"dictionary,"" said the Little Girl. And when they came to the"
3641,THE CHILDREN OF THE ZODIAC[2],next story the Boy took pleasure in doing his own hunting in
3642,THE CHILDREN OF THE ZODIAC[2],the dictionary.
3643,THE CHILDREN OF THE ZODIAC[2],
3644,THE CHILDREN OF THE ZODIAC[2],
3645,THE CHILDREN OF THE ZODIAC[2],"Though thou love her as thyself,"
3646,THE CHILDREN OF THE ZODIAC[2],"As a self of purer clay,"
3647,THE CHILDREN OF THE ZODIAC[2],"Though her parting dim the day,"
3648,THE CHILDREN OF THE ZODIAC[2],"Stealing grace from all alive,"
3649,THE CHILDREN OF THE ZODIAC[2],Heartily know
3650,THE CHILDREN OF THE ZODIAC[2],When half Gods go
3651,THE CHILDREN OF THE ZODIAC[2],The gods arrive.--_Emerson._
3652,THE CHILDREN OF THE ZODIAC[2],
3653,THE CHILDREN OF THE ZODIAC[2],"Thousands of years ago, when men were greater than they are to-day,"
3654,THE CHILDREN OF THE ZODIAC[2],the Children of the Zodiac lived in the world. There were six Children
3655,THE CHILDREN OF THE ZODIAC[2],"of the Zodiac--the Ram, the Bull, the Lion, the Twins, and the Girl;"
3656,THE CHILDREN OF THE ZODIAC[2],"and they were afraid of the Six Houses which belonged to the Scorpion,"
3657,THE CHILDREN OF THE ZODIAC[2],"the Balance, the Crab, the Fishes, the Goat, and the Waterman. Even"
3658,THE CHILDREN OF THE ZODIAC[2],when they first stepped down upon the earth and knew that they were
3659,THE CHILDREN OF THE ZODIAC[2],"immortal Gods, they carried this fear with them; and the fear grew as"
3660,THE CHILDREN OF THE ZODIAC[2],they became better acquainted with mankind and heard stories of the
3661,THE CHILDREN OF THE ZODIAC[2],Six Houses. Men treated the Children as Gods and came to them with
3662,THE CHILDREN OF THE ZODIAC[2],"prayers and long stories of wrong, while the Children of the Zodiac"
3663,THE CHILDREN OF THE ZODIAC[2],listened and could not understand.
3664,THE CHILDREN OF THE ZODIAC[2],
3665,THE CHILDREN OF THE ZODIAC[2],"[Footnote 2: Copyrighted, 1891, by Harper & Brothers.]"
3666,THE CHILDREN OF THE ZODIAC[2],
3667,THE CHILDREN OF THE ZODIAC[2],"A mother would fling herself before the feet of the Twins, or the"
3668,THE CHILDREN OF THE ZODIAC[2],"Bull, crying: ""My husband was at work in the fields and the Archer"
3669,THE CHILDREN OF THE ZODIAC[2],shot him and he died; and my son will also be killed by the Archer.
3670,THE CHILDREN OF THE ZODIAC[2],"Help me!"" The Bull would lower his huge head and answer: ""What is that"
3671,THE CHILDREN OF THE ZODIAC[2],"to me?"" Or the Twins would smile and continue their play, for they"
3672,THE CHILDREN OF THE ZODIAC[2],could not understand why the water ran out of people's eyes. At other
3673,THE CHILDREN OF THE ZODIAC[2],"times a man and a woman would come to Leo or the Girl crying: ""We two"
3674,THE CHILDREN OF THE ZODIAC[2],"are newly married and we are very happy. Take these flowers."" As they"
3675,THE CHILDREN OF THE ZODIAC[2],threw the flowers they would make mysterious sounds to show that they
3676,THE CHILDREN OF THE ZODIAC[2],"were happy, and Leo and the Girl wondered even more than the Twins why"
3677,THE CHILDREN OF THE ZODIAC[2],"people shouted ""Ha! ha! ha!"" for no cause."
3678,THE CHILDREN OF THE ZODIAC[2],
3679,THE CHILDREN OF THE ZODIAC[2],"This continued for thousands of years by human reckoning, till on a"
3680,THE CHILDREN OF THE ZODIAC[2],"day, Leo met the Girl walking across the hills and saw that she had"
3681,THE CHILDREN OF THE ZODIAC[2],"changed entirely since he had last seen her. The Girl, looking at Leo,"
3682,THE CHILDREN OF THE ZODIAC[2],saw that he too had changed altogether. Then they decided that it
3683,THE CHILDREN OF THE ZODIAC[2],"would be well never to separate again, in case even more startling"
3684,THE CHILDREN OF THE ZODIAC[2],changes should occur when the one was not at hand to help the other.
3685,THE CHILDREN OF THE ZODIAC[2],"Leo kissed the Girl and all Earth felt that kiss, and the Girl sat"
3686,THE CHILDREN OF THE ZODIAC[2],down on a hill and the water ran out of her eyes; and this had never
3687,THE CHILDREN OF THE ZODIAC[2],happened before in the memory of the Children of the Zodiac.
3688,THE CHILDREN OF THE ZODIAC[2],
3689,THE CHILDREN OF THE ZODIAC[2],"As they sat together a man and a woman came by, and the man said to"
3690,THE CHILDREN OF THE ZODIAC[2],the woman:
3691,THE CHILDREN OF THE ZODIAC[2],
3692,THE CHILDREN OF THE ZODIAC[2],"""What is the use of wasting flowers on those dull Gods. They will"
3693,THE CHILDREN OF THE ZODIAC[2],"never understand, darling."""
3694,THE CHILDREN OF THE ZODIAC[2],
3695,THE CHILDREN OF THE ZODIAC[2],"The Girl jumped up and put her arms around the woman, crying, ""I"
3696,THE CHILDREN OF THE ZODIAC[2],"understand. Give me the flowers and I will give you a kiss."""
3697,THE CHILDREN OF THE ZODIAC[2],
3698,THE CHILDREN OF THE ZODIAC[2],"Leo said beneath his breath to the man: ""What was the new name that I"
