,Poem Title,line
2675,"""ROBERT WARREN.",
2676,"""ROBERT WARREN.",Was there ever such alchemy? If I could attain a moderate degree of
2677,"""ROBERT WARREN.","efficiency, as the pupil of such a writer, the small items of"
2678,"""ROBERT WARREN.","information collected at the village, could become a grand biography."
2679,"""ROBERT WARREN.",
2680,"""ROBERT WARREN.","Let me see, thought I, what I can make of my material. I do not know"
2681,"""ROBERT WARREN.",that I could dare to publish words which would make a false impression.
2682,"""ROBERT WARREN.",But let me try my skill in this essay to transmute poor substances into
2683,"""ROBERT WARREN.","gold. I take the note concerning the visit to Mrs. Rachel Peabody,--and"
2684,"""ROBERT WARREN.","the account she gave me of the sicknesses of Eliza Jane, Faith Kitty,"
2685,"""ROBERT WARREN.",and John Potts.
2686,"""ROBERT WARREN.",
2687,"""ROBERT WARREN.","""One of the most impressive views of the doctor, was his appearance"
2688,"""ROBERT WARREN.","among the young, when the sickness which does not spare our race in the"
2689,"""ROBERT WARREN.","days of our early development, was bearing its distress to the languid"
2690,"""ROBERT WARREN.","frame, and sorrow to the affectionate relatives who watched by the"
2691,"""ROBERT WARREN.",bed-side. I do not mean to say that this illustrious physician was less
2692,"""ROBERT WARREN.","skilful in dealing with the maladies of middle life, or with those which"
2693,"""ROBERT WARREN.","we deplore in the aged,--whose sun we would have to sink in all the"
2694,"""ROBERT WARREN.","tranquillity of a serene sky. It is the consequence of maternal love,"
2695,"""ROBERT WARREN.",that in this village where his great talents were so unfortunately
2696,"""ROBERT WARREN.","circumscribed, you may still hear the most touching descriptions of his"
2697,"""ROBERT WARREN.","skill and tenderness by the cradle, and by the couch of those children,"
2698,"""ROBERT WARREN.","the future promise of our country, who would attend on the instructions"
2699,"""ROBERT WARREN.","of the academy, were it not that their condition has become one, where"
2700,"""ROBERT WARREN.","obscure causes prove to us the limitation of our finite capacities."""
2701,"""ROBERT WARREN.",
2702,"""ROBERT WARREN.",Let me now try my hand on the letter of Mr. Warren.
2703,"""ROBERT WARREN.",
2704,"""ROBERT WARREN.","Note,--""The doctor was a solemn ass."" Biographical representation."
2705,"""ROBERT WARREN.","""Suspicion might arise with respect to the extent of the intellectual"
2706,"""ROBERT WARREN.","power of the doctor, if the biographer led the reader to suppose that"
2707,"""ROBERT WARREN.","all who knew him, in his retreat from the great circles where the"
2708,"""ROBERT WARREN.","understanding is cultivated to its highest degree, regarded him as a man"
2709,"""ROBERT WARREN.","of transcendent genius. The slow process of thought, often observable in"
2710,"""ROBERT WARREN.","men whose deductions reach the greatest altitude, like the great tree"
2711,"""ROBERT WARREN.","slowly evolved from its incipient stem, is a contradiction to the"
2712,"""ROBERT WARREN.","conceptions, which the vulgar form of the intellectual power of men of"
2713,"""ROBERT WARREN.","acute minds. They anticipate the sudden flashing of the eagle eye, and"
2714,"""ROBERT WARREN.",the flight of thought as with the eagle wing. And when they are doomed
2715,"""ROBERT WARREN.","to disappointment, and meet with that seemingly sluggish action of the"
2716,"""ROBERT WARREN.","mind, which has learned caution, lest elements that should enter into"
2717,"""ROBERT WARREN.","the decision that is sought, should not be observed, it is an error at"
2718,"""ROBERT WARREN.","which a philosophical mind can afford a smile, to find that their"
2719,"""ROBERT WARREN.","unauthorized disgust, will seek a similitude for the great man of such"
2720,"""ROBERT WARREN.","tardy conclusions, in some animal that is proverbial for the dulness of"
2721,"""ROBERT WARREN.","its perceptions."""
2722,"""ROBERT WARREN.",
2723,"""ROBERT WARREN.","Note,--""Supposed to be wise, because he was solemn and stupid."""
2724,"""ROBERT WARREN.","Biographical representation. ""It is curious to observe that when"
2725,"""ROBERT WARREN.","contemporary testimony is elicited, concerning the powers of a superior"
2726,"""ROBERT WARREN.","man, you discover, amid unavoidable abuse and misrepresentation,"
2727,"""ROBERT WARREN.",unintentional testimony to his exalted qualities. While an attempt is
2728,"""ROBERT WARREN.","made to undermine his claim to wisdom, it will incidentally appear that"
2729,"""ROBERT WARREN.",wisdom was ascribed to him. The endeavor of envy which would ostracise
2730,"""ROBERT WARREN.","him, is a proof that it is excited by common admiration heaped upon its"
2731,"""ROBERT WARREN.","object."""
2732,"""ROBERT WARREN.",
2733,"""ROBERT WARREN.","Note,--The old lady who intimated that there had been ""love passages"
2734,"""ROBERT WARREN.","between herself and the Doctor""--Biographical representation."
2735,"""ROBERT WARREN.",
2736,"""ROBERT WARREN.","""It is delightful to know that a man of such science, and constant"
2737,"""ROBERT WARREN.","observation, was not rude, or wanting in those gentle traits which"
2738,"""ROBERT WARREN.",allure the susceptibilities of the best portion of our race. I might
2739,"""ROBERT WARREN.","narrate a romantic incident, which would prove how he had"
2740,"""ROBERT WARREN.","unintentionally inspired an affection in a lovely lady, which endured in"
2741,"""ROBERT WARREN.","the most singular extent, even to old age. I have witnessed her tears at"
2742,"""ROBERT WARREN.","the mention of his name. On the most ample scrutiny, I repose, when I"
2743,"""ROBERT WARREN.","say, that the Doctor had never trifled with this sincere love. The sense"
2744,"""ROBERT WARREN.","of devoted affection in this case, led the victim of a tender delusion"
2745,"""ROBERT WARREN.","to infer, that on his part, the regard was reciprocated. I can imagine"
2746,"""ROBERT WARREN.","the sorrow of his great heart, if he discovered the unfortunate error"
2747,"""ROBERT WARREN.","and misplaced passion. In the case to which I now refer, I could only"
2748,"""ROBERT WARREN.","judge of the beauty and attractions of the early youth, by those remains"
2749,"""ROBERT WARREN.","of little arts and graceful attitudes, which are the result, so"
2750,"""ROBERT WARREN.","generally, of a consciousness of a beauty that is confessed by all."""
2751,"""ROBERT WARREN.",
2752,"""ROBERT WARREN.","Then too I could avail myself of the ingenious devices of praise, by a"
2753,"""ROBERT WARREN.",denial of infirmities.
2754,"""ROBERT WARREN.",
2755,"""ROBERT WARREN.","""In him there was nothing for effect--nothing that was"
2756,"""ROBERT WARREN.",theatrical--nothing done to cause the vulgar to stare with astonishment.
2757,"""ROBERT WARREN.","No pompous equipage, no hurried drives, no sudden summons from the"
2758,"""ROBERT WARREN.","dwellings of his friends, as if patients required his sudden"
2759,"""ROBERT WARREN.",attendance--no turgid denomination of little objects by words of
2760,"""ROBERT WARREN.",thundering sound--no ordering the simple placing of the feet in hot
2761,"""ROBERT WARREN.","water, as Pediluvium,--none of those arts were employed by the subject"
2762,"""ROBERT WARREN.","of our Biography, to acquire or extend his practice, or build up his"
2763,"""ROBERT WARREN.","great fame."""
2764,"""ROBERT WARREN.",
2765,"""ROBERT WARREN.",I also found some of the letters of the Doctor. Let me attempt the work
2766,"""ROBERT WARREN.",of Alchemy again. Let me transform some passage into the proper language
2767,"""ROBERT WARREN.",of Modern Biography.
2768,"""ROBERT WARREN.",
2769,"""ROBERT WARREN.","Thus I find this sentence in a letter to Colonel Tupp: ""Some of our"
2770,"""ROBERT WARREN.","negroes in New Jersey are very troublesome, and some wise plan should be"
2771,"""ROBERT WARREN.","devised lest they become a heavy burden----"""
2772,"""ROBERT WARREN.",
2773,"""ROBERT WARREN.","""It would appear""--thus should it be erected into Biographical"
2774,"""ROBERT WARREN.","effect--""that the Doctor, to be named always with so much veneration,"
2775,"""ROBERT WARREN.","was probably one of the first of our men of giant minds, to foresee the"
2776,"""ROBERT WARREN.","dangers of the problem involved in the existence of the African race, in"
2777,"""ROBERT WARREN.",the new world. I claim him--on the evidence of his familiar epistolary
2778,"""ROBERT WARREN.",correspondence--as the originator of the great movements of statesmen
2779,"""ROBERT WARREN.","and philosophers, for its solution. He gave, beyond all contradiction,"
2780,"""ROBERT WARREN.","that impulse to the energetic thought, which has led to all the plans"
2781,"""ROBERT WARREN.","for the elevation of those, who bear 'God's image cut in ebony.' As we"
2782,"""ROBERT WARREN.",trace the voice to the distant fountain--or the immense circle of fire
2783,"""ROBERT WARREN.","on our prairies, to the sparks elicited by the careless traveler from"
2784,"""ROBERT WARREN.","the small flint, so as I recall the present innumerable discussions on"
2785,"""ROBERT WARREN.","this sable subject, I refer them all to the unpretending utterances of"
2786,"""ROBERT WARREN.","this great man. I recur to the small village where he dwelt. His study,"
2787,"""ROBERT WARREN.","his favorite retreat, is before me. There, at the table, illuminated as"
2788,"""ROBERT WARREN.","it were with his manuscript, I see his impressive form. Near him are the"
2789,"""ROBERT WARREN.",pestle and mortar; the various jars on which are labels in such unknown
2790,"""ROBERT WARREN.","words, that the country people regard them as if they were the"
2791,"""ROBERT WARREN.","ingredients for the sorcerer,--his coat,--his books,--his"
2792,"""ROBERT WARREN.","minerals,--such are his surroundings."
2793,"""ROBERT WARREN.",
2794,"""ROBERT WARREN.","""There in that study--he first in the unostentatious effusions of a"
2795,"""ROBERT WARREN.","private letter, suggests the seed of those convictions, which led to the"
2796,"""ROBERT WARREN.","formation of the Colonization Society. No fanaticism, however, has"
2797,"""ROBERT WARREN.","marked and disfigured the stately forms of his thoughts, on the subject"
2798,"""ROBERT WARREN.",of the extinction of slavery. Let not the readers of this Biography at
2799,"""ROBERT WARREN.","the Sunny South, imagine that he designed an interference with their"
2800,"""ROBERT WARREN.",possessions. There is evidence of the perfect balance of his mind on
2801,"""ROBERT WARREN.","this subject, in the fact, that he designates them, in another letter,"
2802,"""ROBERT WARREN.","written probably after this one, which contains the immortal sentence,"
2803,"""ROBERT WARREN.","in which he employs a word, which in printed syllables, with the"
2804,"""ROBERT WARREN.","exception of one repeated letter in the English, resembles the Roman"
2805,"""ROBERT WARREN.","adjective for Black,--but whose pronunciation rejected the classical"
2806,"""ROBERT WARREN.",usage.
2807,"""ROBERT WARREN.",
2808,"""ROBERT WARREN.","""I am aware that those who love his memory will be compelled to do"
2809,"""ROBERT WARREN.",battle for the honors which they justly claim for these and other
2810,"""ROBERT WARREN.",anticipations of later movements in the world of wisdom and
2811,"""ROBERT WARREN.","philanthropy. As Harvey discovered the circulation of the blood, only to"
2812,"""ROBERT WARREN.","have his claim a subject of dispute, so our great Philosopher will find"
2813,"""ROBERT WARREN.","those to detract from his merits, and maintain that the great efforts to"
2814,"""ROBERT WARREN.","which we have alluded were of later origination."""
2815,"""ROBERT WARREN.",
2816,"""ROBERT WARREN.","While I speak upon this subject of the African discussion, I may remark"
2817,"""ROBERT WARREN.","that there is a singular discovery which I have made, as I have searched"
2818,"""ROBERT WARREN.","his papers, and concerning which I am in doubt, whether it should be"
2819,"""ROBERT WARREN.",delegated to oblivion or made the subject of ingenuous confession. I am
2820,"""ROBERT WARREN.",aware that obscurity throws its shadow over the topic. I am also aware
2821,"""ROBERT WARREN.","that I may hereby cast a suspicion of the spirit of a wild projector,"
2822,"""ROBERT WARREN.","over the subject of this memoir. I think, however, and believe that I do"
2823,"""ROBERT WARREN.","not flatter myself unjustly, that I have guarded against such a wrong"
2824,"""ROBERT WARREN.",by the delineation I have given of his calm and reflecting character.
2825,"""ROBERT WARREN.",
2826,"""ROBERT WARREN.",The circumstances which my pen is somewhat reluctant to trace for fear
2827,"""ROBERT WARREN.","of misapprehension, are these: I find in a letter to a friend the"
2828,"""ROBERT WARREN.","remark, ""You would be no less startled by the assertion, that I could"
2829,"""ROBERT WARREN.","transform the African into a white man, than to learn from me that my"
2830,"""ROBERT WARREN.","Cæsar has become sedulous in the discharge of his duties, and ceased to"
2831,"""ROBERT WARREN.",slumber by the kitchen fire when he should be at his work at the
2832,"""ROBERT WARREN.","wood-shed."""
2833,"""ROBERT WARREN.",
2834,"""ROBERT WARREN.",Now observe this ominous suggestion about the transformation of the
2835,"""ROBERT WARREN.",physical characteristics of those who have been translated among us from
2836,"""ROBERT WARREN.",the land of sandy deserts. Here is a hint of the physical transformation
2837,"""ROBERT WARREN.",of a black man into a white. And then I must add that I find two small
2838,"""ROBERT WARREN.","pieces of paper lying near the letter, which seem to corroborate my"
2839,"""ROBERT WARREN.","view, which papers, I candidly confess,--here is the ground of"
2840,"""ROBERT WARREN.","hesitation, the momentum which disturbs the mind seemingly on the eve of"
2841,"""ROBERT WARREN.","its rest, might indeed have been prescriptions saved by accident, or"
2842,"""ROBERT WARREN.",have been hints on the subject of the transformation of the race of
2843,"""ROBERT WARREN.","darkened skins. One of these fragments contains the words, ""Elixir to"
2844,"""ROBERT WARREN.","remove the dark pigment which causes the surface discrimination""--on the"
2845,"""ROBERT WARREN.","other, ""For the removal of odorous accidentals."" I am willing to leave"
2846,"""ROBERT WARREN.",the subject to the consideration of my readers.
2847,"""ROBERT WARREN.",
2848,"""ROBERT WARREN.",Then again I have known a man who had no brilliant or striking
2849,"""ROBERT WARREN.","qualities, exalted into one of most honorable fame,--in this wise,--"
2850,"""ROBERT WARREN.",
2851,"""ROBERT WARREN.","""The doctor perhaps had no one gift of intellectual power which exalted"
2852,"""ROBERT WARREN.",him above other men. But look to the faculties which he possessed in
2853,"""ROBERT WARREN.","admirable combination; regard him in the complete symmetry of his mind,"""
2854,"""ROBERT WARREN.",etc. etc.
2855,"""ROBERT WARREN.",
2856,"""ROBERT WARREN.",Thus I amused myself by this imitation of the system of eulogistic
2857,"""ROBERT WARREN.",biographies. But I must confess that I had returned to my home oppressed
2858,"""ROBERT WARREN.","with a feverish anxiety, as of one who felt that he had become involved"
2859,"""ROBERT WARREN.",in a hopeless undertaking. How utterly absurd the position which I
2860,"""ROBERT WARREN.",occupied! How silly had I been in taking the assurance of Mrs. Bolton
2861,"""ROBERT WARREN.","for certain truth, and acting on the principle, that her husband was a"
2862,"""ROBERT WARREN.",great man in his day. I now began to regard the deceased as one of the
2863,"""ROBERT WARREN.",most stupid creatures that had ever felt a pulse.
2864,"""ROBERT WARREN.",
2865,"""ROBERT WARREN.",But then I had acquired the most morbid fear of meeting the widow. What
2866,"""ROBERT WARREN.",excuse should I offer for a change of purpose? I have no doubt that my
2867,"""ROBERT WARREN.","exposure and miserable life when at the village, seeking pearls and"
2868,"""ROBERT WARREN.","finding chaff, had produced a temporary derangement of my system, and"
2869,"""ROBERT WARREN.",that I had contracted some low fever.
2870,"""ROBERT WARREN.",
2871,"""ROBERT WARREN.",Nothing else could account for the manner in which I was tormented by my
2872,"""ROBERT WARREN.",position. What could be more easy than to say that I found myself unable
2873,"""ROBERT WARREN.","to gather material for the life of the Great--I was about to say, old"
2874,"""ROBERT WARREN.",fool! Somehow I was spell-bound. I could not reason calmly on the
2875,"""ROBERT WARREN.",subject. It broke my rest at night. It haunted me during the day. I now
2876,"""ROBERT WARREN.","perceive, that I ought to have sought the advice of my physician. But"
2877,"""ROBERT WARREN.","then, common sense seemed to have deserted me on this one point. I was"
2878,"""ROBERT WARREN.","nervous, wretched, for so unreasonable a reason, and could not find"
2879,"""ROBERT WARREN.",relief. One night I dreamed that the widow and the doctor were both
2880,"""ROBERT WARREN.","intent on murdering me. There she stood near me, the picture of wrath,"
2881,"""ROBERT WARREN.","and urging him, as a second Lady Macbeth, to destroy me. He advanced and"
2882,"""ROBERT WARREN.","raised his abominable pestle above his head. He smiled, proving how a"
2883,"""ROBERT WARREN.","man may smile and be a villain, and procrastinated the deadly blow to"
2884,"""ROBERT WARREN.",torment me. Fortunately I saw projecting from one of his huge pockets a
2885,"""ROBERT WARREN.",large bottle of some specific which he had concocted for a patient.
2886,"""ROBERT WARREN.","Springing up, I seized the vial, and grasping him by the collar, was"
2887,"""ROBERT WARREN.","pouring it down his throat, saying, you infamous old murderer die of"
2888,"""ROBERT WARREN.","your own medicine, when a chair, near my bed, thrown violently half"
2889,"""ROBERT WARREN.","across the room by my impetuosity, awoke me."
2890,"""ROBERT WARREN.",
2891,"""ROBERT WARREN.",But every knock at my door tormented me. Every letter was examined with
2892,"""ROBERT WARREN.","terror,--lest I should recognize a hand calling me to account."
2893,"""ROBERT WARREN.",
2894,"""ROBERT WARREN.","I found my way about Newark through unfrequented streets, and across the"
2895,"""ROBERT WARREN.","lots when it was practicable. Even when I went to the court-house, on"
2896,"""ROBERT WARREN.","business, I left my office, not by the door, but through a small back"
2897,"""ROBERT WARREN.","window, and by sundry winding ways reached my destination."
2898,"""ROBERT WARREN.",
2899,"""ROBERT WARREN.","After this plan had been pursued for some time, I was duly honored by"
2900,"""ROBERT WARREN.",the following note.
2901,"""ROBERT WARREN.",
2902,"""ROBERT WARREN.","""SIR:--You are not to think that your designs are unknown. Your"
2903,"""ROBERT WARREN.","singular conduct in passing by my house so often,--a house so"
2904,"""ROBERT WARREN.",removed from the streets through which you would naturally
2905,"""ROBERT WARREN.","pass,--could not fail to be observed by any man who had an eye in"
2906,"""ROBERT WARREN.","his head, and who regarded his rights. I am not alone in this"
2907,"""ROBERT WARREN.",observation of your proceedings. We have taken into consideration
2908,"""ROBERT WARREN.","your stealthy look as you passed, and have noticed how you watched"
2909,"""ROBERT WARREN.","at the corners, lest any one should see you."
2910,"""ROBERT WARREN.",
2911,"""ROBERT WARREN.","""Depend upon it your designs are known. The villany is detected."
2912,"""ROBERT WARREN.","You are a hypocrite of the deepest dye. Unless you entirely, and"
2913,"""ROBERT WARREN.","immediately, relinquish your pursuit, you will suffer in a manner"
2914,"""ROBERT WARREN.",you little apprehend.
