,Poem Title,line
2594,I,"One morning I took out Ben's gun, and thought I'd hunt all day,"
2595,I,"And started through the clearing for the bush that forward lay,"
2596,I,When something made me look around--I scarce believed my mind--
2597,I,"But, sure enough, the dog was following right close behind."
2598,I,"A feeling first of joy, and than a sharper, greater one"
2599,I,"Of anger came, at knowing 'twas not me, but Ben's old gun,"
2600,I,"That Rove was after,--well, sir, I just don't mind telling you,"
2601,I,But I forgot that moment Ben was up beyond the blue.
2602,I,
2603,I,"Perhaps it was but jealousy--perhaps it was despair,"
2604,I,But I just struck him with the gun and broke the bone right there;
2605,I,"And then--my very throat seemed choked, for he began to whine"
2606,I,With pain--God knows how tenderly I took that dog of mine
2607,I,"Up in my arms, and tore my old red necktie into bands"
2608,I,"To bind the broken leg, while there he lay and licked my hands;"
2609,I,"And though I cursed my soul, it was the brightest day I knew,"
2610,I,"Or even cared to live, since Ben went up beyond the blue."
2611,I,
2612,I,"I tell you, Squire, I nursed him just as gently as could be,"
2613,I,"And now I'm all the world to him, and he's the world to me."
2614,I,"Look, sir, at that big, noble soul, right in his faithful eyes,"
2615,I,"The square, forgiving honesty that deep down in them lies."
2616,I,"Eh, Squire? What's that you say? _He's got no soul?_ I tell you, then,"
2617,I,He's grander and he's better than the mass of what's called men;
2618,I,And I guess he stands a better chance than many of us do
2619,I,"Of seeing Ben some day again, 'way up beyond the blue."
2620,I,
2621,I,
2622,I,
2623,THE MARINER,THE MARINER
2624,THE MARINER,
2625,THE MARINER,
2626,THE MARINER,"""Wreck and stray and castaway.""--SWINBURNE."
2627,THE MARINER,
2628,THE MARINER,Once more adrift.
2629,THE MARINER,"O'er dappling sea and broad lagoon,"
2630,THE MARINER,"O'er frowning cliff and yellow dune,"
2631,THE MARINER,"The long, warm lights of afternoon"
2632,THE MARINER,Like jewel dustings sift.
2633,THE MARINER,
2634,THE MARINER,Once more awake.
2635,THE MARINER,"I dreamed an hour of port and quay,"
2636,THE MARINER,Of anchorage not meant for me;
2637,THE MARINER,"The sea, the sea, the hungry sea"
2638,THE MARINER,Came rolling up the break.
2639,THE MARINER,
2640,THE MARINER,Once more afloat.
2641,THE MARINER,"The billows on my moorings press't,"
2642,THE MARINER,"They drove me from my moment's rest,"
2643,THE MARINER,"And now a portless sea I breast,"
2644,THE MARINER,And shelterless my boat.
2645,THE MARINER,
2646,THE MARINER,Once more away.
2647,THE MARINER,"The harbour lights are growing dim,"
2648,THE MARINER,"The shore is but a purple rim,"
2649,THE MARINER,The sea outstretches grey and grim.
2650,THE MARINER,"Away, away, away!"
2651,THE MARINER,
2652,THE MARINER,"Once more at sea,"
2653,THE MARINER,"The old, old sea I used to sail,"
2654,THE MARINER,"The battling tide, the blowing gale,"
2655,THE MARINER,The waves with ceaseless under-wail
2656,THE MARINER,The life that used to be.
2657,THE MARINER,
2658,THE MARINER,
2659,THE MARINER,
2660,LULLABY OF THE IROQUOIS,LULLABY OF THE IROQUOIS
2661,LULLABY OF THE IROQUOIS,
2662,LULLABY OF THE IROQUOIS,
2663,LULLABY OF THE IROQUOIS,"Little brown baby-bird, lapped in your nest,"
2664,LULLABY OF THE IROQUOIS,"Wrapped in your nest,"
2665,LULLABY OF THE IROQUOIS,"Strapped in your nest,"
2666,LULLABY OF THE IROQUOIS,Your straight little cradle-board rocks you to rest;
2667,LULLABY OF THE IROQUOIS,Its hands are your nest;
2668,LULLABY OF THE IROQUOIS,Its bands are your nest;
2669,LULLABY OF THE IROQUOIS,It swings from the down-bending branch of the oak;
2670,LULLABY OF THE IROQUOIS,"You watch the camp flame, and the curling grey smoke;"
2671,LULLABY OF THE IROQUOIS,"But, oh, for your pretty black eyes sleep is best,--"
2672,LULLABY OF THE IROQUOIS,"Little brown baby of mine, go to rest."
2673,LULLABY OF THE IROQUOIS,
2674,LULLABY OF THE IROQUOIS,"Little brown baby-bird swinging to sleep,"
2675,LULLABY OF THE IROQUOIS,"Winging to sleep,"
2676,LULLABY OF THE IROQUOIS,"Singing to sleep,"
2677,LULLABY OF THE IROQUOIS,"Your wonder-black eyes that so wide open keep,"
2678,LULLABY OF THE IROQUOIS,"Shielding their sleep,"
2679,LULLABY OF THE IROQUOIS,"Unyielding to sleep,"
2680,LULLABY OF THE IROQUOIS,"The heron is homing, the plover is still,"
2681,LULLABY OF THE IROQUOIS,"The night-owl calls from his haunt on the hill,"
2682,LULLABY OF THE IROQUOIS,"Afar the fox barks, afar the stars peep,--"
2683,LULLABY OF THE IROQUOIS,"Little brown baby of mine, go to sleep."
2684,LULLABY OF THE IROQUOIS,
2685,LULLABY OF THE IROQUOIS,
2686,LULLABY OF THE IROQUOIS,
2687,THE CORN HUSKER,THE CORN HUSKER
2688,THE CORN HUSKER,
2689,THE CORN HUSKER,
2690,THE CORN HUSKER,"Hard by the Indian lodges, where the bush"
2691,THE CORN HUSKER,"Breaks in a clearing, through ill-fashioned fields,"
2692,THE CORN HUSKER,"She comes to labour, when the first still hush"
2693,THE CORN HUSKER,Of autumn follows large and recent yields.
2694,THE CORN HUSKER,
2695,THE CORN HUSKER,"Age in her fingers, hunger in her face,"
2696,THE CORN HUSKER,"Her shoulders stooped with weight of work and years,"
2697,THE CORN HUSKER,"But rich in tawny colouring of her race,"
2698,THE CORN HUSKER,She comes a-field to strip the purple ears.
2699,THE CORN HUSKER,
2700,THE CORN HUSKER,"And all her thoughts are with the days gone by,"
2701,THE CORN HUSKER,Ere might's injustice banished from their lands
2702,THE CORN HUSKER,"Her people, that to-day unheeded lie,"
2703,THE CORN HUSKER,Like the dead husks that rustle through her hands.
2704,THE CORN HUSKER,
2705,THE CORN HUSKER,
2706,THE CORN HUSKER,
2707,PRAIRIE GREYHOUNDS,PRAIRIE GREYHOUNDS
2708,PRAIRIE GREYHOUNDS,
2709,PRAIRIE GREYHOUNDS,
2710,"C.P.R. ""NO. 1,"" WESTBOUND","C.P.R. ""NO. 1,"" WESTBOUND"
2711,"C.P.R. ""NO. 1,"" WESTBOUND",
2712,"C.P.R. ""NO. 1,"" WESTBOUND",I swing to the sunset land--
2713,"C.P.R. ""NO. 1,"" WESTBOUND","The world of prairie, the world of plain,"
2714,"C.P.R. ""NO. 1,"" WESTBOUND","The world of promise and hope and gain,"
2715,"C.P.R. ""NO. 1,"" WESTBOUND","The world of gold, and the world of grain,"
2716,"C.P.R. ""NO. 1,"" WESTBOUND",And the world of the willing hand.
2717,"C.P.R. ""NO. 1,"" WESTBOUND",
2718,"C.P.R. ""NO. 1,"" WESTBOUND",I carry the brave and bold--
2719,"C.P.R. ""NO. 1,"" WESTBOUND","The one who works for the nation's bread,"
2720,"C.P.R. ""NO. 1,"" WESTBOUND","The one whose past is a thing that's dead,"
2721,"C.P.R. ""NO. 1,"" WESTBOUND","The one who battles and beats ahead,"
2722,"C.P.R. ""NO. 1,"" WESTBOUND",And the one who goes for gold.
2723,"C.P.R. ""NO. 1,"" WESTBOUND",
2724,"C.P.R. ""NO. 1,"" WESTBOUND","I swing to the ""Land to Be,"""
2725,"C.P.R. ""NO. 1,"" WESTBOUND","I am the power that laid its floors,"
2726,"C.P.R. ""NO. 1,"" WESTBOUND","I am the guide to its western stores,"
2727,"C.P.R. ""NO. 1,"" WESTBOUND","I am the key to its golden doors,"
2728,"C.P.R. ""NO. 1,"" WESTBOUND",That open alone to me.
2729,"C.P.R. ""NO. 1,"" WESTBOUND",
2730,"C.P.R. ""NO. 1,"" WESTBOUND",
2731,"C.P.R. ""NO. 2,"" EASTBOUND","C.P.R. ""NO. 2,"" EASTBOUND"
2732,"C.P.R. ""NO. 2,"" EASTBOUND",
2733,"C.P.R. ""NO. 2,"" EASTBOUND",I swing to the land of morn;
2734,"C.P.R. ""NO. 2,"" EASTBOUND","The grey old east with its grey old seas,"
2735,"C.P.R. ""NO. 2,"" EASTBOUND","The land of leisure, the land of ease,"
2736,"C.P.R. ""NO. 2,"" EASTBOUND","The land of flowers and fruits and trees,"
2737,"C.P.R. ""NO. 2,"" EASTBOUND",And the place where we were born.
2738,"C.P.R. ""NO. 2,"" EASTBOUND",
2739,"C.P.R. ""NO. 2,"" EASTBOUND",Freighted with wealth I come;
2740,"C.P.R. ""NO. 2,"" EASTBOUND",For he who many a moon has spent
2741,"C.P.R. ""NO. 2,"" EASTBOUND","Far out west on adventure bent,"
2742,"C.P.R. ""NO. 2,"" EASTBOUND","With well-worn pick and a folded tent,"
2743,"C.P.R. ""NO. 2,"" EASTBOUND",Is bringing his bullion home.
2744,"C.P.R. ""NO. 2,"" EASTBOUND",
2745,"C.P.R. ""NO. 2,"" EASTBOUND","I never will be renowned,"
2746,"C.P.R. ""NO. 2,"" EASTBOUND","As my twin that swings to the western marts,"
2747,"C.P.R. ""NO. 2,"" EASTBOUND","For I am she of the humbler parts,"
2748,"C.P.R. ""NO. 2,"" EASTBOUND",But I am the joy of the waiting hearts;
2749,"C.P.R. ""NO. 2,"" EASTBOUND",For I am the Homeward-bound.
2750,"C.P.R. ""NO. 2,"" EASTBOUND",
2751,"C.P.R. ""NO. 2,"" EASTBOUND",
2752,"C.P.R. ""NO. 2,"" EASTBOUND",
2753,GOLDEN--OF THE SELKIRKS,GOLDEN--OF THE SELKIRKS
2754,GOLDEN--OF THE SELKIRKS,
2755,GOLDEN--OF THE SELKIRKS,
2756,GOLDEN--OF THE SELKIRKS,A trail upwinds from Golden;
2757,GOLDEN--OF THE SELKIRKS,"It leads to a land God only knows,"
2758,GOLDEN--OF THE SELKIRKS,"To the land of eternal frozen snows,"
2759,GOLDEN--OF THE SELKIRKS,That trail unknown and olden.
2760,GOLDEN--OF THE SELKIRKS,
2761,GOLDEN--OF THE SELKIRKS,And they tell a tale that is strange and wild--
2762,GOLDEN--OF THE SELKIRKS,Of a lovely and lonely mountain child
2763,GOLDEN--OF THE SELKIRKS,That went up the trail from Golden.
2764,GOLDEN--OF THE SELKIRKS,
2765,GOLDEN--OF THE SELKIRKS,"A child in the sweet of her womanhood,"
2766,GOLDEN--OF THE SELKIRKS,"Beautiful, tender, grave and good"
2767,GOLDEN--OF THE SELKIRKS,As the saints in time long olden.
2768,GOLDEN--OF THE SELKIRKS,
2769,GOLDEN--OF THE SELKIRKS,"And the days count not, nor the weeks avail;"
2770,GOLDEN--OF THE SELKIRKS,For the child that went up the mountain trail
2771,GOLDEN--OF THE SELKIRKS,Came never again to Golden.
2772,GOLDEN--OF THE SELKIRKS,
2773,GOLDEN--OF THE SELKIRKS,"And the watchers wept in the midnight gloom,"
2774,GOLDEN--OF THE SELKIRKS,"Where the canyons yawn and the Selkirks loom,"
2775,GOLDEN--OF THE SELKIRKS,For the love that they knew of olden.
2776,GOLDEN--OF THE SELKIRKS,
2777,GOLDEN--OF THE SELKIRKS,"And April dawned, with its suns aflame,"
2778,GOLDEN--OF THE SELKIRKS,And the eagles wheeled and the vultures came
2779,GOLDEN--OF THE SELKIRKS,And poised o'er the town of Golden.
2780,GOLDEN--OF THE SELKIRKS,
2781,GOLDEN--OF THE SELKIRKS,"God of the white eternal peaks,"
2782,GOLDEN--OF THE SELKIRKS,Guard the dead while the vulture seeks!--
2783,GOLDEN--OF THE SELKIRKS,God of the days so olden.
2784,GOLDEN--OF THE SELKIRKS,
2785,GOLDEN--OF THE SELKIRKS,For only God in His greatness knows
2786,GOLDEN--OF THE SELKIRKS,"Where the mountain holly above her grows,"
2787,GOLDEN--OF THE SELKIRKS,On the trail that leads from Golden.
2788,GOLDEN--OF THE SELKIRKS,
2789,GOLDEN--OF THE SELKIRKS,
2790,GOLDEN--OF THE SELKIRKS,
2791,THE SONGSTER,THE SONGSTER
2792,THE SONGSTER,
2793,THE SONGSTER,
2794,THE SONGSTER,"Music, music with throb and swing,"
2795,THE SONGSTER,"Of a plaintive note, and long;"
2796,THE SONGSTER,"'Tis a note no human throat could sing,"
2797,THE SONGSTER,"No harp with its dulcet golden string,--"
2798,THE SONGSTER,"Nor lute, nor lyre with liquid ring,"
2799,THE SONGSTER,Is sweet as the robin's song.
2800,THE SONGSTER,
2801,THE SONGSTER,He sings for love of the season
2802,THE SONGSTER,"When the days grow warm and long,"
2803,THE SONGSTER,For the beautiful God-sent reason
2804,THE SONGSTER,That his breast was born for song.
2805,THE SONGSTER,
2806,THE SONGSTER,"Calling, calling so fresh and clear,"
2807,THE SONGSTER,Through the song-sweet days of May;
2808,THE SONGSTER,"Warbling there, and whistling here,"
2809,THE SONGSTER,"He swells his voice on the drinking ear,"
2810,THE SONGSTER,"On the great, wide, pulsing atmosphere"
2811,THE SONGSTER,Till his music drowns the day.
2812,THE SONGSTER,
2813,THE SONGSTER,He sings for love of the season
2814,THE SONGSTER,"When the days grow warm and long,"
2815,THE SONGSTER,For the beautiful God-sent reason
2816,THE SONGSTER,That his breast was born for song.
2817,THE SONGSTER,
2818,THE SONGSTER,
2819,THE SONGSTER,
2820,THISTLE-DOWN,THISTLE-DOWN
2821,THISTLE-DOWN,
2822,THISTLE-DOWN,
2823,THISTLE-DOWN,Beyond a ridge of pine with russet tips
2824,THISTLE-DOWN,"The west lifts to the sun her longing lips,"
2825,THISTLE-DOWN,
2826,THISTLE-DOWN,Her blushes stain with gold and garnet dye
2827,THISTLE-DOWN,"The shore, the river and the wide far sky;"
2828,THISTLE-DOWN,
2829,THISTLE-DOWN,Like floods of wine the waters filter through
2830,THISTLE-DOWN,The reeds that brush our indolent canoe.
2831,THISTLE-DOWN,
2832,THISTLE-DOWN,I beach the bow where sands in shadows lie;
2833,THISTLE-DOWN,"You hold my hand a space, then speak good-bye."
2834,THISTLE-DOWN,
2835,THISTLE-DOWN,Upwinds your pathway through the yellow plumes
2836,THISTLE-DOWN,"Of goldenrod, profuse in August blooms,"
2837,THISTLE-DOWN,
2838,THISTLE-DOWN,And o'er its tossing sprays you toss a kiss;
2839,THISTLE-DOWN,"A moment more, and I see only this--"
2840,THISTLE-DOWN,
2841,THISTLE-DOWN,"The idle paddle you so lately held,"
2842,THISTLE-DOWN,"The empty bow your pliant wrist propelled,"
2843,THISTLE-DOWN,
2844,THISTLE-DOWN,"Some thistles purpling into violet,"
2845,THISTLE-DOWN,"Their blossoms with a thousand thorns afret,"
2846,THISTLE-DOWN,
2847,THISTLE-DOWN,"And like a cobweb, shadowy and grey,"
2848,THISTLE-DOWN,Far floats their down--far drifts my dream away.
2849,THISTLE-DOWN,
2850,THISTLE-DOWN,
2851,THISTLE-DOWN,
2852,THE RIDERS OF THE PLAINS [2],THE RIDERS OF THE PLAINS [2]
2853,THE RIDERS OF THE PLAINS [2],
2854,THE RIDERS OF THE PLAINS [2],
2855,THE RIDERS OF THE PLAINS [2],Who is it lacks the knowledge? Who are the curs that dare
2856,THE RIDERS OF THE PLAINS [2],To whine and sneer that they do not fear the whelps in the Lion's lair?
2857,THE RIDERS OF THE PLAINS [2],"But we of the North will answer, while life in the North remains,"
2858,THE RIDERS OF THE PLAINS [2],Let the curs beware lest the whelps they dare are the Riders of the Plains;
2859,THE RIDERS OF THE PLAINS [2],"For these are the kind whose muscle makes the power of the Lion's jaw,"
2860,THE RIDERS OF THE PLAINS [2],And they keep the peace of our people and the honour of British law.
2861,THE RIDERS OF THE PLAINS [2],
2862,THE RIDERS OF THE PLAINS [2],"A woman has painted a picture,--'tis a neat little bit of art"
2863,THE RIDERS OF THE PLAINS [2],"The critics aver, and it roused up for her the love of the big British heart."
2864,THE RIDERS OF THE PLAINS [2],"'Tis a sketch of an English bulldog that tigers would scarce attack,"
2865,THE RIDERS OF THE PLAINS [2],And round and about and beneath him is painted the Union Jack.
2866,THE RIDERS OF THE PLAINS [2],"With its blaze of colour, and courage, its daring in every fold,"
2867,THE RIDERS OF THE PLAINS [2],"And underneath is the title, ""What we have we'll hold."""
2868,THE RIDERS OF THE PLAINS [2],"'Tis a picture plain as a mirror, but the reflex it contains"
2869,THE RIDERS OF THE PLAINS [2],Is the counterpart of the life and heart of the Riders of the Plains;
2870,THE RIDERS OF THE PLAINS [2],"For like to that flag and that motto, and the power of that bulldog's jaw,"
2871,THE RIDERS OF THE PLAINS [2],They keep the peace of our people and the honour of British law.
2872,THE RIDERS OF THE PLAINS [2],
2873,THE RIDERS OF THE PLAINS [2],"These are the fearless fighters, whose life in the open lies,"
2874,THE RIDERS OF THE PLAINS [2],"Who never fail on the prairie trail 'neath the Territorial skies,"
2875,THE RIDERS OF THE PLAINS [2],"Who have laughed in the face of the bullets and the edge of the rebels' steel,"
2876,THE RIDERS OF THE PLAINS [2],Who have set their ban on the lawless man with his crime beneath their heel;
2877,THE RIDERS OF THE PLAINS [2],"These are the men who battle the blizzards, the suns, the rains,"
2878,THE RIDERS OF THE PLAINS [2],"These are the famed that the North has named the ""Riders of the Plains,"""
2879,THE RIDERS OF THE PLAINS [2],"And theirs is the might and the meaning and the strength of the bulldog's jaw,"
2880,THE RIDERS OF THE PLAINS [2],While they keep the peace of the people and the honour of British law.
2881,THE RIDERS OF THE PLAINS [2],
2882,THE RIDERS OF THE PLAINS [2],"These are the men of action, who need not the world's renown,"
2883,THE RIDERS OF THE PLAINS [2],For their valour is known to England's throne as a gem in the British crown;
2884,THE RIDERS OF THE PLAINS [2],"These are the men who face the front, whose courage the world may scan,"
2885,THE RIDERS OF THE PLAINS [2],"The men who are feared by the felon, but are loved by the honest man;"
2886,THE RIDERS OF THE PLAINS [2],"These are the marrow, the pith, the cream, the best that the blood contains,"
2887,THE RIDERS OF THE PLAINS [2],Who have cast their days in the valiant ways of the Riders of the Plains;
2888,THE RIDERS OF THE PLAINS [2],"And theirs is the kind whose muscle makes the power of old England's jaw,"
2889,THE RIDERS OF THE PLAINS [2],And they keep the peace of her people and the honour of British law.
2890,THE RIDERS OF THE PLAINS [2],
2891,THE RIDERS OF THE PLAINS [2],"Then down with the cur that questions,--let him slink to his craven den,--"
2892,THE RIDERS OF THE PLAINS [2],"For he daren't deny our hot reply as to ""who are our mounted men."""
2893,THE RIDERS OF THE PLAINS [2],"He shall honour them east and westward, he shall honour them south and north,"
2894,THE RIDERS OF THE PLAINS [2],He shall bare his head to that coat of red wherever that red rides forth.
2895,THE RIDERS OF THE PLAINS [2],"'Tis well that he knows the fibre that the great North-West contains,"
2896,THE RIDERS OF THE PLAINS [2],"The North-West pride in her men that ride on the Territorial plains,--"
2897,THE RIDERS OF THE PLAINS [2],"For of such as these are the muscles and the teeth in the Lion's jaw,"
2898,THE RIDERS OF THE PLAINS [2],And they keep the peace of our people and the honour of British law.
2899,THE RIDERS OF THE PLAINS [2],
2900,THE RIDERS OF THE PLAINS [2],
2901,THE RIDERS OF THE PLAINS [2],[2] The above is the Territorial pet name for the North-West Mounted
2902,THE RIDERS OF THE PLAINS [2],"Police, and is in general usage throughout Assiniboia, Saskatchewan"
2903,THE RIDERS OF THE PLAINS [2],"and Alberta. At a dinner party in Boston the writer was asked, ""Who"
