,Poem Title,line
3102,PREFACE TO NOTES,last autograph is dated as the first 'Oxford '79'.
3103,PREFACE TO NOTES,
3104,PREFACE TO NOTES,_Selection_ This edition purports to convey all the author's serious
3105,PREFACE TO NOTES,Mature poems; and he would probably not have wished any
3106,PREFACE TO NOTES,of his earlier poems nor so many or his fragments to
3107,PREFACE TO NOTES,have been included. Of the former class three specimens only
3108,PREFACE TO NOTES,"are admitted--and these, which may be considered of exceptional"
3109,PREFACE TO NOTES,"merit or interest, had already been given to the public--but of"
3110,PREFACE TO NOTES,the latter almost everything; because these scraps being of mature
3111,PREFACE TO NOTES,"date, generally contain some special beauty of thought or diction,"
3112,PREFACE TO NOTES,and are invariably of metrical or rhythmical interest: some of
3113,PREFACE TO NOTES,them are in this respect as remarkable as anything in the volume.
3114,PREFACE TO NOTES,"As for exclusion, no translations of any kind are published here,"
3115,PREFACE TO NOTES,whether into Greek or Latin from the English of which there
3116,PREFACE TO NOTES,are autographs and copies in _A_ or the Englishing of Latin
3117,PREFACE TO NOTES,hymns occurring in _H_: these last are not in my opinion of
3118,PREFACE TO NOTES,special merit; and with them I class a few religious pieces which
3119,PREFACE TO NOTES,will be noticed later.
3120,PREFACE TO NOTES,
3121,PREFACE TO NOTES,_Author's Prosody_ Of the peculiar scheme of prosody invented and
3122,PREFACE TO NOTES,developed by the author a full account is out of the question. His
3123,PREFACE TO NOTES,own preface together with his description of the metrical scheme of
3124,PREFACE TO NOTES,"each poem--which is always, wherever it exists, transcribed in the"
3125,PREFACE TO NOTES,"notes--may be a sufficient guide for practical purposes. Moreover,"
3126,PREFACE TO NOTES,"the intention of the rhythm, in places where it might seem doubtful,"
3127,PREFACE TO NOTES,has been indicated by accents printed over the determining
3128,PREFACE TO NOTES,syllables: in the later poems these accents correspond generally
3129,PREFACE TO NOTES,"with the author's own marks: in the earlier poems they do not, but"
3130,PREFACE TO NOTES,are trustworthy translations.
3131,PREFACE TO NOTES,
3132,PREFACE TO NOTES,_Marks_ It was at one time the author's practice to use a very
3133,PREFACE TO NOTES,"elaborate system of marks, all indicating the speech-movement: the"
3134,PREFACE TO NOTES,autograph (in _A_) of _Harry Ploughman_ carries seven different
3135,PREFACE TO NOTES,"marks, each one defined at the foot. When reading through his"
3136,PREFACE TO NOTES,"letters for the purpose of determining dates, I noted a few"
3137,PREFACE TO NOTES,sentences on this subject which will justify the method that I
3138,PREFACE TO NOTES,have followed in the text. In 1883 he wrote: 'You were right to
3139,PREFACE TO NOTES,"leave out the marks: they were not consistent for one thing, and"
3140,PREFACE TO NOTES,are always offensive. Stilt there must be some. Either I must
3141,PREFACE TO NOTES,invent a notation applied throughout as in music or else I must
3142,PREFACE TO NOTES,"only mark where the reader is likely to mistake, and for the"
3143,PREFACE TO NOTES,present this is what I shall do.' And again in '85: 'This is my
3144,PREFACE TO NOTES,"difficulty, what marks to use and when to use them: they are so"
3145,PREFACE TO NOTES,much needed and yet so objectionable. (_Punctuation_) About
3146,PREFACE TO NOTES,punctuation my mind is clear: I can give a rule for everything I
3147,PREFACE TO NOTES,"write myself, and even for other people, though they might"
3148,PREFACE TO NOTES,not agree with me perhaps.' In this last matter the autographs
3149,PREFACE TO NOTES,"are rigidly respected, the rare intentional aberration being"
3150,PREFACE TO NOTES,scrupulously noted. And so I have respected his indentation of
3151,PREFACE TO NOTES,"the verse; but in the sonnets, while my indentation corresponds,"
3152,PREFACE TO NOTES,"as a rule, with some autograph, I have felt free to consider"
3153,PREFACE TO NOTES,"conveniences, following, however, his growing practice to eschew"
3154,PREFACE TO NOTES,it altogether.
3155,PREFACE TO NOTES,
3156,PREFACE TO NOTES,Apart from questions of taste--and if these poems were to be
3157,PREFACE TO NOTES,"arraigned for errors of what may be called taste,"
3158,PREFACE TO NOTES,they might be convicted of occasional affectation in
3159,PREFACE TO NOTES,"metaphor, as where the hills are 'as a stallion stal-"
3160,PREFACE TO NOTES,"wart, very-violet-sweet', or of some perversion of human feeling,"
3161,PREFACE TO NOTES,"as, for instance, the 'nostrils' relish of incense along the sanctuary"
3162,PREFACE TO NOTES,"side ', or 'the Holy Ghost with warm breast and with ah! bright"
3163,PREFACE TO NOTES,"wings', these and a few such examples are mostly efforts to force"
3164,PREFACE TO NOTES,"emotion into theological or sectarian channels, as in 'the com-"
3165,PREFACE TO NOTES,fortless unconfessed' and the unpoetic line 'His mystery must be
3166,PREFACE TO NOTES,"instressed stressed', or, again, the exaggerated Marianism of"
3167,PREFACE TO NOTES,"some pieces, or the naked encounter of sensualism and asceticism"
3168,PREFACE TO NOTES,which hurts the 'Golden Echo'.--
3169,PREFACE TO NOTES,
3170,PREFACE TO NOTES,"_Style_ Apart, I say, from such faults of taste, which few as they"
3171,PREFACE TO NOTES,numerically are yet affect my liking and more repel my sympathy
3172,PREFACE TO NOTES,than do all the rude shocks of his purely artistic wantonness--
3173,PREFACE TO NOTES,apart from these there are definite faults of style which a reader
3174,PREFACE TO NOTES,"must have courage to face, and must in some measure condone before"
3175,PREFACE TO NOTES,he can discover the great beauties. For these blemishes in the
3176,PREFACE TO NOTES,poet's style are of such quality and magnitude as to deny him even
3177,PREFACE TO NOTES,a hearing from those who love a continuous literary decorum and
3178,PREFACE TO NOTES,are grown to be intolerant of its absence. And it is well to be
3179,PREFACE TO NOTES,clear that there is no pretence to reverse the condemnation of
3180,PREFACE TO NOTES,"those faults, for which the poet has duly suffered. The extravagances"
3181,PREFACE TO NOTES,are and will remain what they were. Nor can credit be gained from
3182,PREFACE TO NOTES,"pointing them out: yet, to put readers at their ease, I will here"
3183,PREFACE TO NOTES,define them: they may be called Oddity and Obscurity; (_Oddity_)
3184,PREFACE TO NOTES,and since the first may provoke laughter when a writer serious (and
3185,PREFACE TO NOTES,"this poet is always serious), while the latter must prevent him from"
3186,PREFACE TO NOTES,"being understood (and this poet has always something to say), it"
3187,PREFACE TO NOTES,may be assumed that they were not a part of his intention. Something
3188,PREFACE TO NOTES,of what he thought on this subject may be seen in the following
3189,PREFACE TO NOTES,"extracts from his letters. In Feb. 1879, he wrote: 'All therefore"
3190,PREFACE TO NOTES,that I think of doing is to keep my verses together in one place--
3191,PREFACE TO NOTES,"at present I have not even correct copies--, that, if anyone should"
3192,PREFACE TO NOTES,"like, they might be published after my death. And that again is"
3193,PREFACE TO NOTES,"unlikely, as well as remote. . . . No doubt my poetry errs on the"
3194,PREFACE TO NOTES,side of oddness. I hope in time to have a more balanced and Miltonic
3195,PREFACE TO NOTES,"style. But as air, melody, is what strikes me most of all in music"
3196,PREFACE TO NOTES,"and design in painting, so design, pattern, or what I am in the"
3197,PREFACE TO NOTES,habit of calling inscape is what I above all aim at in poetry. Now
3198,PREFACE TO NOTES,"it is the virtue of design, pattern, or inscape to be distinctive"
3199,PREFACE TO NOTES,and it is the vice of distinctiveness to become queer. This vice I
3200,PREFACE TO NOTES,cannot have escaped.' And again two months later: 'Moreover
3201,PREFACE TO NOTES,the oddness may make them repulsive at first and yet Lang
3202,PREFACE TO NOTES,"might have liked them on a second reading. Indeed when, on"
3203,PREFACE TO NOTES,"somebody returning me the _Eurydice_, I opened and read some"
3204,PREFACE TO NOTES,"lines, as one commonly reads whether prose or verse, with the"
3205,PREFACE TO NOTES,"eyes, so to say, only, it struck me aghast with a kind of raw"
3206,PREFACE TO NOTES,nakedness and unmitigated violence I was unprepared for: but
3207,PREFACE TO NOTES,"take breath and read it with the ears, as I always wish to be"
3208,PREFACE TO NOTES,"read, and my verse becomes all right.'"
3209,PREFACE TO NOTES,
3210,PREFACE TO NOTES,"_Obscurity_ As regards Oddity then, it is plain that the poet was"
3211,PREFACE TO NOTES,"Himself fully alive to it, but he was not sufficiently aware of"
3212,PREFACE TO NOTES,"obscurity, and he could not understand why his friends found his"
3213,PREFACE TO NOTES,"sentences so difficult: he would never have believed that, among"
3214,PREFACE TO NOTES,"all the ellipses and liberties of his grammar, the one chief cause"
3215,PREFACE TO NOTES,is his habitual omission of the relative pronoun; and yet this is
3216,PREFACE TO NOTES,"so, and the examination of a simple example or two may serve a"
3217,PREFACE TO NOTES,general purpose:
3218,PREFACE TO NOTES,
3219,PREFACE TO NOTES,"_Omission of relative pronoun_ This grammatical liberty, though it"
3220,PREFACE TO NOTES,is a common convenience in conversation and has therefore its
3221,PREFACE TO NOTES,"proper place in good writing, is apt to confuse the parts of speech,"
3222,PREFACE TO NOTES,and to reduce a normal sequence of words to mere jargon. Writers
3223,PREFACE TO NOTES,who carelessly rely on their elliptical speech-forms to govern the
3224,PREFACE TO NOTES,elaborate sentences of their literary composition little know what
3225,PREFACE TO NOTES,a conscious effort of interpretation they often impose on their
3226,PREFACE TO NOTES,readers. But it was not carelessness in Gerard Hopkins: he had full
3227,PREFACE TO NOTES,"skill and practice and scholarship in conventional forms, and it is"
3228,PREFACE TO NOTES,easy to see that he banished these purely constructional syllables
3229,PREFACE TO NOTES,from his verse because they took up room which he thought he could
3230,PREFACE TO NOTES,not afford them: he needed in his scheme all his space for his
3231,PREFACE TO NOTES,"poetical words, and he wished those to crowd out every merely gram-"
3232,PREFACE TO NOTES,matical colourless or toneless element; and so when he had got
3233,PREFACE TO NOTES,into the habit of doing without these relative pronouns--though
3234,PREFACE TO NOTES,"he must, I suppose, have supplied them in his thought,--he"
3235,PREFACE TO NOTES,"abuses the licence beyond precedent, as when he writes (no. _17_)"
3236,PREFACE TO NOTES,'O Hero savest!' for 'O Hero that savest!'.
3237,PREFACE TO NOTES,
3238,PREFACE TO NOTES,_Identical Forms_ Another example of this (from the 5th stanza of
3239,PREFACE TO NOTES,no. _23_) will discover another cause of obscurity; the line
3240,PREFACE TO NOTES,
3241,PREFACE TO NOTES,'Squander the hell-rook ranks sally to molest him'
3242,PREFACE TO NOTES,
3243,PREFACE TO NOTES,means 'Scatter the ranks that sally to molest him':
3244,PREFACE TO NOTES,but since the words _squander_ and _sally_ occupy similar positions
3245,PREFACE TO NOTES,"in the two sections of the verse, and are enforced by a similar"
3246,PREFACE TO NOTES,"accentuation, the second verb deprived of its pronoun will follow"
3247,PREFACE TO NOTES,the first and appear as an imperative; and there is nothing to
3248,PREFACE TO NOTES,prevent its being so taken but the contradiction that it makes in
3249,PREFACE TO NOTES,the meaning; whereas the grammar should expose and enforce
3250,PREFACE TO NOTES,"the meaning, not have to be determined by the meaning. More-"
3251,PREFACE TO NOTES,"over, there is no way of enunciating this line which will avoid the"
3252,PREFACE TO NOTES,"confusion; because if, knowing that _sally_ should not have"
3253,PREFACE TO NOTES,"the same intonation as _squander_, the reader mitigates the accent,"
3254,PREFACE TO NOTES,and in doing so lessens or obliterates the caesural pause which
3255,PREFACE TO NOTES,"exposes its accent, then _ranks_ becomes a genitive and _sally_"
3256,PREFACE TO NOTES,a substantive.
3257,PREFACE TO NOTES,
3258,PREFACE TO NOTES,"Here, then, is another source of the poet's obscurity; that in"
3259,PREFACE TO NOTES,aiming at condensation he neglects the need that there is for care
3260,PREFACE TO NOTES,in the placing of words that are grammatically ambiguous.
3261,PREFACE TO NOTES,English swarms with words that have one identical form for
3262,PREFACE TO NOTES,"substantive, adjective, and verb; and such a word should never"
3263,PREFACE TO NOTES,be so placed as to allow of any doubt as to what part of speech
3264,PREFACE TO NOTES,it is used for; because such ambiguity or momentary uncertainty
3265,PREFACE TO NOTES,destroys the force of the sentence. Now our author not only
3266,PREFACE TO NOTES,neglects this essential propriety but he would seem even to
3267,PREFACE TO NOTES,welcome and seek artistic effect in the consequent confusion;
3268,PREFACE TO NOTES,and he will sometimes so arrange such words that a reader
3269,PREFACE TO NOTES,looking for a verb may find that he has two or three ambiguous
3270,PREFACE TO NOTES,"monosyllables from which to select, and must be in doubt as to"
3271,PREFACE TO NOTES,which promises best to give any meaning that he can welcome;
3272,PREFACE TO NOTES,"and then, after his choice is made, he may be left"
3273,PREFACE TO NOTES,with some homeless monosyllable still on his hands. (_Homophones_)
3274,PREFACE TO NOTES,Nor is our author apparently sensitive to the irrelevant
3275,PREFACE TO NOTES,suggestions that our numerous homophones cause; and he
3276,PREFACE TO NOTES,will provoke further ambiguities or obscurities by straining the
3277,PREFACE TO NOTES,meaning of these unfortunate words.
3278,PREFACE TO NOTES,
3279,PREFACE TO NOTES,"_Rhymes_ Finally, the rhymes where they are peculiar are often"
3280,PREFACE TO NOTES,"repellent, and so far from adding charm to the verse that they"
3281,PREFACE TO NOTES,appear as obstacles. This must not blind one from recognizing
3282,PREFACE TO NOTES,"that Gerard Hopkins, where he is simple and straightforward"
3283,PREFACE TO NOTES,"in his rhyme is a master of it--there are many instances,--but"
3284,PREFACE TO NOTES,"when he indulges in freaks, his childishness is incredible. His"
3285,PREFACE TO NOTES,intention in such places is that the verses should be recited
3286,PREFACE TO NOTES,"as running on without pause, and the rhyme occurring in their"
3287,PREFACE TO NOTES,"midst should be like a phonetic accident, merely satisfying the"
3288,PREFACE TO NOTES,prescribed form. But his phonetic rhymes are often indefensible
3289,PREFACE TO NOTES,on his own principle. The rhyme to _communion_ in 'The Bugler'
3290,PREFACE TO NOTES,"is hideous, and the suspicion that the poet thought it ingenious is"
3291,PREFACE TO NOTES,"appalling: _eternal_, in 'The Eurydice', does not correspond with"
3292,PREFACE TO NOTES,"_burn all_, and in 'Felix Randal' _and some_ and _handsome_ is as"
3293,PREFACE TO NOTES,truly an eye-rhyme as the _love_ and _prove_ which he despised and
3294,PREFACE TO NOTES,"abjured; and it is more distressing, because the old-fashioned"
3295,PREFACE TO NOTES,conventional eye-rhymes are accepted as such without speech-
3296,PREFACE TO NOTES,"adaptation, and to many ears are a pleasant relief from the fixed"
3297,PREFACE TO NOTES,jingle of the perfect rhyme; whereas his false ear-rhymes ask to
3298,PREFACE TO NOTES,have their slight but indispensable differences obliterated in the
3299,PREFACE TO NOTES,"reading, and thus they expose their defect, which is of a disagree-"
3300,PREFACE TO NOTES,able and vulgar or even comic quality. He did not escape full
3301,PREFACE TO NOTES,criticism and ample ridicule for such things in his lifetime; and
3302,PREFACE TO NOTES,"in '83 he wrote: 'Some of my rhymes I regret, but they are past"
3303,PREFACE TO NOTES,"changing, grubs in amber: there are only a few of these; others"
3304,PREFACE TO NOTES,are unassailable; some others again there are which malignity
3305,PREFACE TO NOTES,may munch at but the Muses love.'
3306,PREFACE TO NOTES,
3307,PREFACE TO NOTES,"_Euphony and emphasis_ Now these are bad faults, and, as I said, a"
3308,PREFACE TO NOTES,"reader, if he is to get any enjoyment from the author's genius,"
3309,PREFACE TO NOTES,must be somewhat tolerant of them; and they have a real relation
3310,PREFACE TO NOTES,to the means whereby the very forcible and original effects of
3311,PREFACE TO NOTES,beauty are produced. There is nothing stranger in these poems than
3312,PREFACE TO NOTES,the mixture of passages of extreme delicacy and exquisite diction
3313,PREFACE TO NOTES,"with passages where, in a jungle of rough root-words, emphasis"
3314,PREFACE TO NOTES,"seems to oust euphony; and both these qualities, emphasis and"
3315,PREFACE TO NOTES,"euphony, appear in their extreme forms. It was an idiosyncrasy"
3316,PREFACE TO NOTES,"of this student's mind to push everything to its logical extreme,"
3317,PREFACE TO NOTES,and take pleasure in a paradoxical result; as may be seen in his
3318,PREFACE TO NOTES,prosody where a simple theory seems to be used only as a basis for
3319,PREFACE TO NOTES,unexampled liberty. He was flattered when I called him
3320,PREFACE TO NOTES,"_perittutatos_, and saw the humour of it--and one would expect"
3321,PREFACE TO NOTES,to find in his work the force of emphatic condensation and the
