,Poem Title,line
3611,MRS. SYLVESTER.,MRS. TEMPENNY (_enthusiastically_).
3612,MRS. SYLVESTER.,
3613,MRS. SYLVESTER.,Do tell me all about it.
3614,MRS. SYLVESTER.,
3615,MRS. SYLVESTER.,MRS. SYLVESTER.
3616,MRS. SYLVESTER.,
3617,MRS. SYLVESTER.,I am jealous.
3618,MRS. SYLVESTER.,
3619,MRS. TEMPENNY.,MRS. TEMPENNY.
3620,MRS. TEMPENNY.,
3621,MRS. TEMPENNY.,Of whom?
3622,MRS. TEMPENNY.,
3623,MRS. SYLVESTER.,MRS. SYLVESTER.
3624,MRS. SYLVESTER.,
3625,MRS. SYLVESTER.,"Oh no one--of everybody; of my husband's past, which I know--of his"
3626,MRS. SYLVESTER.,"life to-day, which is too circumspect to be sincere."
3627,MRS. SYLVESTER.,
3628,MRS. SYLVESTER.,MRS. TEMPENNY (_with misgiving_).
3629,MRS. SYLVESTER.,
3630,MRS. SYLVESTER.,But--but Rembrandt's life is also circumspect.
3631,MRS. SYLVESTER.,
3632,MRS. SYLVESTER.,MRS. SYLVESTER.
3633,MRS. SYLVESTER.,
3634,MRS. SYLVESTER.,Poor child.
3635,MRS. SYLVESTER.,
3636,MRS. TEMPENNY.,MRS. TEMPENNY.
3637,MRS. TEMPENNY.,
3638,MRS. TEMPENNY.,You pity me?
3639,MRS. TEMPENNY.,
3640,MRS. SYLVESTER.,MRS. SYLVESTER.
3641,MRS. SYLVESTER.,
3642,MRS. SYLVESTER.,Horribly. To be married to a painter--what a fate! To have a husband
3643,MRS. SYLVESTER.,who is shut up alone all day with a creature who--who wears--
3644,MRS. SYLVESTER.,
3645,MRS. TEMPENNY.,MRS. TEMPENNY.
3646,MRS. TEMPENNY.,
3647,MRS. TEMPENNY.,Rembrandt's models _do_--.
3648,MRS. TEMPENNY.,
3649,MRS. SYLVESTER.,MRS. SYLVESTER.
3650,MRS. SYLVESTER.,
3651,MRS. SYLVESTER.,Wear--?
3652,MRS. SYLVESTER.,
3653,MRS. TEMPENNY.,MRS. TEMPENNY.
3654,MRS. TEMPENNY.,
3655,MRS. TEMPENNY.,Plenty!
3656,MRS. TEMPENNY.,
3657,MRS. TEMPENNY.,MRS. SYLVESTER (_gloomily_).
3658,MRS. TEMPENNY.,
3659,MRS. TEMPENNY.,Clothes sometimes cover a multitude of sins. They are no guarantee.
3660,MRS. TEMPENNY.,Rosaline wore them!
3661,MRS. TEMPENNY.,
3662,MRS. TEMPENNY.,MRS. TEMPENNY.
3663,MRS. TEMPENNY.,
3664,MRS. TEMPENNY.,Rosaline?
3665,MRS. TEMPENNY.,
3666,MRS. SYLVESTER.,MRS. SYLVESTER.
3667,MRS. SYLVESTER.,
3668,MRS. SYLVESTER.,You have not heard of Rosaline?
3669,MRS. SYLVESTER.,
3670,MRS. TEMPENNY.,MRS. TEMPENNY.
3671,MRS. TEMPENNY.,
3672,MRS. TEMPENNY.,No. A model?
3673,MRS. TEMPENNY.,
3674,MRS. SYLVESTER.,MRS. SYLVESTER.
3675,MRS. SYLVESTER.,
3676,MRS. SYLVESTER.,A serpent!
3677,MRS. SYLVESTER.,
3678,MRS. TEMPENNY.,MRS. TEMPENNY.
3679,MRS. TEMPENNY.,
3680,MRS. TEMPENNY.,The wretch. Pretty of course?
3681,MRS. TEMPENNY.,
3682,MRS. SYLVESTER.,MRS. SYLVESTER.
3683,MRS. SYLVESTER.,
3684,MRS. SYLVESTER.,"Serpents are always pretty. One day, not long after we were married, I"
3685,MRS. SYLVESTER.,"came across her photograph--I was tidying up an old desk of Charles', a"
3686,MRS. SYLVESTER.,"photo, my dear, with an inscription that left no doubt what their"
3687,MRS. SYLVESTER.,"relations had been. I tore it up before his face; and for a time,"
3688,MRS. SYLVESTER.,"excepting for the girlish illusions he had shattered, that was an end"
3689,MRS. SYLVESTER.,of the matter.
3690,MRS. SYLVESTER.,
3691,MRS. TEMPENNY.,MRS. TEMPENNY.
3692,MRS. TEMPENNY.,
3693,MRS. TEMPENNY.,But only for a time?
3694,MRS. TEMPENNY.,
3695,MRS. TEMPENNY.,MRS. SYLVESTER (_impressively_).
3696,MRS. TEMPENNY.,
3697,MRS. TEMPENNY.,"Two years ago I went into his studio, and found her there."
3698,MRS. TEMPENNY.,
3699,MRS. TEMPENNY.,MRS. TEMPENNY.
3700,MRS. TEMPENNY.,
3701,MRS. TEMPENNY.,Horrible.
3702,MRS. TEMPENNY.,
3703,MRS. SYLVESTER.,MRS. SYLVESTER.
3704,MRS. SYLVESTER.,
3705,MRS. SYLVESTER.,You may well say so. She was sitting on a table drinking brandy and
3706,MRS. SYLVESTER.,soda as bold as brass. Of course he swore that he needed her for a
3707,MRS. SYLVESTER.,"picture he was going to work on--and, I don't know, perhaps it was"
3708,MRS. SYLVESTER.,"true. Still considering what had been, her presence there was an"
3709,MRS. SYLVESTER.,"outrage, and I shall never forget the quarrel there was between Charles"
3710,MRS. SYLVESTER.,and me. That was the last I have seen of Rosaline--she went flying.
3711,MRS. SYLVESTER.,
3712,MRS. TEMPENNY.,MRS. TEMPENNY.
3713,MRS. TEMPENNY.,
3714,MRS. TEMPENNY.,And was it the last that Mr. Sylvester has seen of her?
3715,MRS. TEMPENNY.,
3716,MRS. SYLVESTER.,MRS. SYLVESTER.
3717,MRS. SYLVESTER.,
3718,MRS. SYLVESTER.,"So far as I know. But there is always the lurking, horrid doubt. You"
3719,MRS. SYLVESTER.,"know now why I am not the light-hearted girl you remember, and why I"
3720,MRS. SYLVESTER.,distrust artists as a class.
3721,MRS. SYLVESTER.,
3722,MRS. SYLVESTER.,_Pause_.
3723,MRS. SYLVESTER.,
3724,MRS. SYLVESTER.,MRS. TEMPENNY (_meditatively_).
3725,MRS. SYLVESTER.,
3726,MRS. SYLVESTER.,I don't see why you should distrust Mr. Tempenny because Mr. Sylvester
3727,MRS. SYLVESTER.,is not steady.
3728,MRS. SYLVESTER.,
3729,MRS. SYLVESTER.,MRS. SYLVESTER.
3730,MRS. SYLVESTER.,
3731,MRS. SYLVESTER.,Are you quite contented?
3732,MRS. SYLVESTER.,
3733,MRS. TEMPENNY.,MRS. TEMPENNY.
3734,MRS. TEMPENNY.,
3735,MRS. TEMPENNY.,"No--we are too hard up, but I believe Rembrandt loves me, and I love"
3736,MRS. TEMPENNY.,him.
3737,MRS. TEMPENNY.,
3738,MRS. TEMPENNY.,MRS. SYLVESTER (_heavily_).
3739,MRS. TEMPENNY.,
3740,MRS. TEMPENNY.,Poor child.
3741,MRS. TEMPENNY.,
3742,MRS. TEMPENNY.,(_Enter_ REMBRANDT TEMPENNY _door in flat. He wears long
3743,MRS. TEMPENNY.,"hair, and a brown velveteen jacket, and is smoking a short pipe_.)"
3744,MRS. TEMPENNY.,
3745,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
3746,REMBRANDT TEMPENNY.,
3747,REMBRANDT TEMPENNY.,"Eugenia? And Mrs. Sylvester? Why, bless my soul, how nice, what a"
3748,REMBRANDT TEMPENNY.,surprise! Don't move--don't. (_Stands peering at them with his hands
3749,REMBRANDT TEMPENNY.,"over his eyes._) What a charming effect of light on your profile, Mrs."
3750,REMBRANDT TEMPENNY.,Sylvester--how rich--how transcendental! Glorious! (_Comes down._)
3751,REMBRANDT TEMPENNY.,"Well, well, well, and so you ladies have come to pay me a visit. Can I"
3752,REMBRANDT TEMPENNY.,offer you anything?
3753,REMBRANDT TEMPENNY.,
3754,MRS. TEMPENNY.,MRS. TEMPENNY.
3755,MRS. TEMPENNY.,
3756,MRS. TEMPENNY.,I called on Mrs. Tempenny to inquire whether you would dine with us
3757,MRS. TEMPENNY.,"to-night, and she said she could not answer without consulting you."
3758,MRS. TEMPENNY.,
3759,MRS. TEMPENNY.,MRS. TEMPENNY.
3760,MRS. TEMPENNY.,
3761,MRS. TEMPENNY.,"You have no engagement, Rembrandt?"
3762,MRS. TEMPENNY.,
3763,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
3764,REMBRANDT TEMPENNY.,
3765,REMBRANDT TEMPENNY.,"I am quite at liberty, Eugenia, quite. I shall be most pleased and"
3766,REMBRANDT TEMPENNY.,"delighted. (_Aside._) Another confoundedly dull evening, I know!"
3767,REMBRANDT TEMPENNY.,(_Aloud._) Sylvester is well?
3768,REMBRANDT TEMPENNY.,
3769,MRS. SYLVESTER.,MRS. SYLVESTER.
3770,MRS. SYLVESTER.,
3771,MRS. SYLVESTER.,Sylvester is always well.
3772,MRS. SYLVESTER.,
3773,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
3774,REMBRANDT TEMPENNY.,
3775,REMBRANDT TEMPENNY.,"Happy Sylvester! Myself, I am a wreck."
3776,REMBRANDT TEMPENNY.,
3777,MRS. TEMPENNY.,MRS. TEMPENNY.
3778,MRS. TEMPENNY.,
3779,MRS. TEMPENNY.,"I want some money, Rembrandt."
3780,MRS. TEMPENNY.,
3781,MRS. TEMPENNY.,REMBRANDT TEMPENNY (_disconcerted._)
3782,MRS. TEMPENNY.,
3783,MRS. TEMPENNY.,Eh? Oh! (_To_ MRS. SYLVESTER.) And working hard I have no doubt.
3784,MRS. TEMPENNY.,
3785,MRS. SYLVESTER.,MRS. SYLVESTER.
3786,MRS. SYLVESTER.,
3787,MRS. SYLVESTER.,I believe so--he is out all day.
3788,MRS. SYLVESTER.,
3789,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
3790,REMBRANDT TEMPENNY.,
3791,REMBRANDT TEMPENNY.,Admirable--what industry!
3792,REMBRANDT TEMPENNY.,
3793,MRS. TEMPENNY.,MRS. TEMPENNY.
3794,MRS. TEMPENNY.,
3795,MRS. TEMPENNY.,"(_Aside to_ REMBRANDT TEMPENNY.) Rembrandt, I want some money--have you"
3796,MRS. TEMPENNY.,got a couple of pounds you can let me have?
3797,MRS. TEMPENNY.,
3798,MRS. TEMPENNY.,REMBRANDT TEMPENNY (_affecting not to hear_).
3799,MRS. TEMPENNY.,
3800,MRS. TEMPENNY.,"The hardest working people under the sun are artists, I always say so."
3801,MRS. TEMPENNY.,Hard worked--hard worked! (_Fills his pipe_).
3802,MRS. TEMPENNY.,
3803,MRS. SYLVESTER.,MRS. SYLVESTER.
3804,MRS. SYLVESTER.,
3805,MRS. SYLVESTER.,"May I look round your studio, Mr. Tempenny?"
3806,MRS. SYLVESTER.,
3807,MRS. SYLVESTER.,REMBRANDT TEMPENNY (_waving his hand_).
3808,MRS. SYLVESTER.,
3809,MRS. SYLVESTER.,"Charmed, positively!"
3810,MRS. SYLVESTER.,
3811,MRS. SYLVESTER.,(MRS. SYLVESTER _moves up_.)
3812,MRS. SYLVESTER.,
3813,MRS. SYLVESTER.,MRS. TEMPENNY (_insistently_).
3814,MRS. SYLVESTER.,
3815,MRS. SYLVESTER.,"Rembrandt, all the neighbourhood knows the butcher summoned us, and"
3816,MRS. SYLVESTER.,none of the tradespeople will serve us with anything unless we pay
3817,MRS. SYLVESTER.,cash.
3818,MRS. SYLVESTER.,
3819,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
3820,REMBRANDT TEMPENNY.,
3821,REMBRANDT TEMPENNY.,"Well, we're going out to dinner."
3822,REMBRANDT TEMPENNY.,
3823,MRS. TEMPENNY.,MRS. TEMPENNY.
3824,MRS. TEMPENNY.,
3825,MRS. TEMPENNY.,"Oh, you drive me wild with your improvident, Bohemian ways. There's"
3826,MRS. TEMPENNY.,to-morrow.
3827,MRS. TEMPENNY.,
3828,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
3829,REMBRANDT TEMPENNY.,
3830,REMBRANDT TEMPENNY.,Sufficient for the day is the dinner thereof. Don't be greedy.
3831,REMBRANDT TEMPENNY.,
3832,REMBRANDT TEMPENNY.,MRS. SYLVESTER (_looking round_).
3833,REMBRANDT TEMPENNY.,
3834,REMBRANDT TEMPENNY.,"You have sold most of your canvasses, I see, Mr. Tempenny."
3835,REMBRANDT TEMPENNY.,
3836,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY (_aside_).
3837,REMBRANDT TEMPENNY.,
3838,REMBRANDT TEMPENNY.,"I thought she wouldn't find the gallery extensive, I must really do"
3839,REMBRANDT TEMPENNY.,"something to-day, I must indeed! (_Aloud_.) Sold? Yes, yes. I am"
3840,REMBRANDT TEMPENNY.,starting on a fresh commission now. There's a little sketch up there
3841,REMBRANDT TEMPENNY.,"you may fancy;--a mere impression, but full of tenderness, I think, and"
3842,REMBRANDT TEMPENNY.,rapture.
3843,REMBRANDT TEMPENNY.,
3844,MRS. SYLVESTER.,MRS. SYLVESTER.
3845,MRS. SYLVESTER.,
3846,MRS. SYLVESTER.,Rapture?
3847,MRS. SYLVESTER.,
3848,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
3849,REMBRANDT TEMPENNY.,
3850,REMBRANDT TEMPENNY.,"It is the newest word by which we explain the inexplicable. ""Rapture!"""
3851,REMBRANDT TEMPENNY.,"It says everything, does it not?"
3852,REMBRANDT TEMPENNY.,
3853,REMBRANDT TEMPENNY.,MRS. SYLVESTER (_vaguely_).
3854,REMBRANDT TEMPENNY.,
3855,REMBRANDT TEMPENNY.,"Yes--yes, indeed."
3856,REMBRANDT TEMPENNY.,
3857,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY (_aside_).
3858,REMBRANDT TEMPENNY.,
3859,REMBRANDT TEMPENNY.,I made it up myself on the spot.
3860,REMBRANDT TEMPENNY.,
3861,MRS. TEMPENNY.,MRS. TEMPENNY.
3862,MRS. TEMPENNY.,
3863,MRS. TEMPENNY.,(_Laying her hand on his arm earnestly_). Rembrandt--
3864,MRS. TEMPENNY.,
3865,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
3866,REMBRANDT TEMPENNY.,
3867,REMBRANDT TEMPENNY.,"Yes, dear, I know what you're going to say. The other tradespeople know"
3868,REMBRANDT TEMPENNY.,we haven't paid the butcher and you want two pounds. I'll give it you
3869,REMBRANDT TEMPENNY.,this evening--(_Aside_.) If I can borrow it.
3870,REMBRANDT TEMPENNY.,
3871,REMBRANDT TEMPENNY.,MRS. SYLVESTER (_coming down_).
3872,REMBRANDT TEMPENNY.,
3873,REMBRANDT TEMPENNY.,"Then we shall see you this evening at seven sharp, Mr. Tempenny? I am"
3874,REMBRANDT TEMPENNY.,"going to take Eugenia round to the house with me now, to spend the"
3875,REMBRANDT TEMPENNY.,afternoon. You'll find her there when you come.
3876,REMBRANDT TEMPENNY.,
3877,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
3878,REMBRANDT TEMPENNY.,
3879,REMBRANDT TEMPENNY.,Good. (_Aside_.) I wish they'd go! (_Aloud_.) You don't mean to run
3880,REMBRANDT TEMPENNY.,away yet?
3881,REMBRANDT TEMPENNY.,
3882,REMBRANDT TEMPENNY.,MRS. SYLVESTER (_doubtfully_).
3883,REMBRANDT TEMPENNY.,
3884,REMBRANDT TEMPENNY.,I think so.
3885,REMBRANDT TEMPENNY.,
3886,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY (_with alacrity_).
3887,REMBRANDT TEMPENNY.,
3888,REMBRANDT TEMPENNY.,"Well, if you really must--"
3889,REMBRANDT TEMPENNY.,
3890,REMBRANDT TEMPENNY.,(_Opens door_ D.F.)
3891,REMBRANDT TEMPENNY.,
3892,MRS. SYLVESTER.,MRS. SYLVESTER.
3893,MRS. SYLVESTER.,
3894,MRS. SYLVESTER.,Till seven o'clock.
3895,MRS. SYLVESTER.,
3896,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
3897,REMBRANDT TEMPENNY.,
3898,REMBRANDT TEMPENNY.,Till seven.
3899,REMBRANDT TEMPENNY.,
3900,MRS. TEMPENNY.,MRS. TEMPENNY.
3901,MRS. TEMPENNY.,
3902,MRS. TEMPENNY.,"Au revoir, dear. (_Aside to him_.) You won't forget the--?"
3903,MRS. TEMPENNY.,
3904,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
3905,REMBRANDT TEMPENNY.,
3906,REMBRANDT TEMPENNY.,"(_Aside to_ MRS. TEMPENNY.) The two pounds, and the butcher; I won't"
3907,REMBRANDT TEMPENNY.,forget 'em. I only hope the _butcher_ may forget _me_.
3908,REMBRANDT TEMPENNY.,
3909,REMBRANDT TEMPENNY.,(_Exit_ MRS. SYLVESTER.)
3910,REMBRANDT TEMPENNY.,
3911,MRS. TEMPENNY.,MRS. TEMPENNY.
3912,MRS. TEMPENNY.,
3913,MRS. TEMPENNY.,"By-bye, sweetheart."
3914,MRS. TEMPENNY.,
3915,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
3916,REMBRANDT TEMPENNY.,
3917,REMBRANDT TEMPENNY.,"Ta, ta, Duckie."
3918,REMBRANDT TEMPENNY.,
3919,MRS. TEMPENNY.,MRS. TEMPENNY.
3920,MRS. TEMPENNY.,
3921,MRS. TEMPENNY.,Don't do too much--remember your precious health.
3922,MRS. TEMPENNY.,
3923,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
3924,REMBRANDT TEMPENNY.,
3925,REMBRANDT TEMPENNY.,"All right, my love."
3926,REMBRANDT TEMPENNY.,
3927,REMBRANDT TEMPENNY.,MRS. TEMPENNY (_blowing a kiss_).
3928,REMBRANDT TEMPENNY.,
3929,REMBRANDT TEMPENNY.,There.
3930,REMBRANDT TEMPENNY.,
3931,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY (_blowing a kiss_).
3932,REMBRANDT TEMPENNY.,
3933,REMBRANDT TEMPENNY.,There.
3934,REMBRANDT TEMPENNY.,
3935,MRS. TEMPENNY.,MRS. TEMPENNY.
3936,MRS. TEMPENNY.,
3937,MRS. TEMPENNY.,My own darling husband!
3938,MRS. TEMPENNY.,
3939,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
3940,REMBRANDT TEMPENNY.,
3941,REMBRANDT TEMPENNY.,My angel.
3942,REMBRANDT TEMPENNY.,
3943,REMBRANDT TEMPENNY.,(_Exit_ MRS. TEMPENNY.)
3944,REMBRANDT TEMPENNY.,
3945,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY (_with a deep sigh of relief_).
3946,REMBRANDT TEMPENNY.,
3947,REMBRANDT TEMPENNY.,"Thank heaven! (_Sinks into armchair, and puts his feet on the"
3948,REMBRANDT TEMPENNY.,"mantelpiece_) The corner is getting tight, Rembrandt. This sort of"
3949,REMBRANDT TEMPENNY.,"thing won't boil the pot. It won't, sonny, I assure you! Where's the"
3950,REMBRANDT TEMPENNY.,"sketch of my _magnum opus_. 'Pon my word, I haven't seen the thing for"
3951,REMBRANDT TEMPENNY.,"a month or more. (_Gets up and rummages in a portfolio_.) Ah, here we"
3952,REMBRANDT TEMPENNY.,have it! (_Holds up and contemplates a small charcoal sketch_.)
3953,REMBRANDT TEMPENNY.,"""Susannah before the Elders"" beautiful! composition charming!"
3954,REMBRANDT TEMPENNY.,"Rembrandt, old pal,--I congratulate you! But where's the picture of it?"
3955,REMBRANDT TEMPENNY.,"""Oh where, and oh where!"" Rembrandt, you're developing into a"
3956,REMBRANDT TEMPENNY.,"thorough-paced loafer. You always had a talent that way, but of late"
3957,REMBRANDT TEMPENNY.,"you've broken your own record. I'll turn over a new leaf; I will, I'll"
3958,REMBRANDT TEMPENNY.,be a new man. Why not? We've the new woman; why not the new man?
3959,REMBRANDT TEMPENNY.,"Excellent idea. Rembrandt Tempenny, the new man--the coming man--by"
3960,REMBRANDT TEMPENNY.,"George the GREAT man! I'm in earnest, I'm in a fever. I bubble over"
3961,REMBRANDT TEMPENNY.,with noble resolutions. I wish the tradespeople didn't want
3962,REMBRANDT TEMPENNY.,cash--tradespeople who want cash are so damping to noble resolutions!
3963,REMBRANDT TEMPENNY.,
3964,REMBRANDT TEMPENNY.,"(_Gets out Easel and canvas, and takes off coat_.)"
3965,REMBRANDT TEMPENNY.,
3966,REMBRANDT TEMPENNY.,(_Door in Flat is kicked open. Enter_ ROBERT ADDISON.)
3967,REMBRANDT TEMPENNY.,
3968,ROBERT ADDISON.,ROBERT ADDISON.
3969,ROBERT ADDISON.,
3970,ROBERT ADDISON.,Hullo!
3971,ROBERT ADDISON.,
3972,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
3973,REMBRANDT TEMPENNY.,
3974,REMBRANDT TEMPENNY.,Hullo!
3975,REMBRANDT TEMPENNY.,
3976,ROBERT ADDISON.,ROBERT ADDISON.
3977,ROBERT ADDISON.,
3978,ROBERT ADDISON.,"How are you, old chap?"
3979,ROBERT ADDISON.,
3980,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
3981,REMBRANDT TEMPENNY.,
3982,REMBRANDT TEMPENNY.,I'm the new man.
3983,REMBRANDT TEMPENNY.,
3984,ROBERT ADDISON.,ROBERT ADDISON.
3985,ROBERT ADDISON.,
3986,ROBERT ADDISON.,The devil you are! What does it feel like?
3987,ROBERT ADDISON.,
3988,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
3989,REMBRANDT TEMPENNY.,
3990,REMBRANDT TEMPENNY.,"Unfamiliar--like somebody's else's boots. I say, dear boy, can you lend"
3991,REMBRANDT TEMPENNY.,me a couple of thick 'uns.
3992,REMBRANDT TEMPENNY.,
3993,ROBERT ADDISON.,ROBERT ADDISON.
3994,ROBERT ADDISON.,
3995,ROBERT ADDISON.,Eh?
3996,ROBERT ADDISON.,
3997,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
3998,REMBRANDT TEMPENNY.,
3999,REMBRANDT TEMPENNY.,It's for the tradespeople.
4000,REMBRANDT TEMPENNY.,
4001,ROBERT ADDISON.,ROBERT ADDISON.
4002,ROBERT ADDISON.,
4003,ROBERT ADDISON.,Oh really--on principle you know--I never pay tradespeople.
4004,ROBERT ADDISON.,
4005,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
4006,REMBRANDT TEMPENNY.,
4007,REMBRANDT TEMPENNY.,"Well, not to put too fine a point upon it, it's for my wife."
4008,REMBRANDT TEMPENNY.,
4009,ROBERT ADDISON.,ROBERT ADDISON.
4010,ROBERT ADDISON.,
4011,ROBERT ADDISON.,I warned you not to marry. Now you see how right I was--she wants two
4012,ROBERT ADDISON.,thick 'uns.
4013,ROBERT ADDISON.,
4014,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
4015,REMBRANDT TEMPENNY.,
4016,REMBRANDT TEMPENNY.,I know it's rough on you.
4017,REMBRANDT TEMPENNY.,
4018,ROBERT ADDISON.,ROBERT ADDISON.
4019,ROBERT ADDISON.,
4020,ROBERT ADDISON.,"It is. I'm a sociable chap by nature, and I'm rapidly being left"
4021,ROBERT ADDISON.,without a friend to bless myself with.
4022,ROBERT ADDISON.,
4023,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
4024,REMBRANDT TEMPENNY.,
4025,REMBRANDT TEMPENNY.,I don't grasp!
4026,REMBRANDT TEMPENNY.,
4027,ROBERT ADDISON.,ROBERT ADDISON.
4028,ROBERT ADDISON.,
4029,ROBERT ADDISON.,"They all borrow my money, and then they say they're out the next time I"
4030,ROBERT ADDISON.,call.
4031,ROBERT ADDISON.,
4032,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
4033,REMBRANDT TEMPENNY.,
4034,REMBRANDT TEMPENNY.,"I have got a big thing on, only temporarily I'm in a hole."
4035,REMBRANDT TEMPENNY.,
4036,ROBERT ADDISON.,ROBERT ADDISON.
