,Poem Title,line
2422,ON THE DEATH,Ah poor companion! when thou followedst last
2423,ON THE DEATH,Thy master's parting footsteps to the gate
2424,ON THE DEATH,"That clos'd for ever on him, thou didst lose"
2425,ON THE DEATH,"Thy truest friend, and none was left to plead"
2426,ON THE DEATH,For the old age of brute fidelity!
2427,ON THE DEATH,"But fare thee well! mine is no narrow creed,"
2428,ON THE DEATH,And HE who gave thee being did not frame
2429,ON THE DEATH,The mystery of life to be the sport
2430,ON THE DEATH,Of merciless man! there is another world
2431,ON THE DEATH,For all that live and move--a better one!
2432,ON THE DEATH,"Where the proud bipeds, who would fain confine"
2433,ON THE DEATH,INFINITE GOODNESS to the little bounds
2434,ON THE DEATH,"Of their own charity, may envy thee!"
2435,ON THE DEATH,
2436,ON THE DEATH,
2437,ON THE DEATH,
2438,ON THE DEATH,
2439,ON THE DEATH,To CONTEMPLATION.
2440,ON THE DEATH,
2441,ON THE DEATH,[Greek (transliterated):
2442,ON THE DEATH,"Kai pagas fileoimi ton enguthen aechon achthein,"
2443,ON THE DEATH,"A terpei psopheoisa ton agrikon, thchi tarassei."
2444,ON THE DEATH,
2445,MOSCHOS.],MOSCHOS.]
2446,MOSCHOS.],
2447,MOSCHOS.],
2448,MOSCHOS.],
2449,MOSCHOS.],"Faint gleams the evening radiance thro' the sky,"
2450,MOSCHOS.],The sober twilight dimly darkens round;
2451,MOSCHOS.],"In short quick circles the shrill bat flits by,"
2452,MOSCHOS.],And the slow vapour curls along the ground.
2453,MOSCHOS.],
2454,MOSCHOS.],Now the pleas'd eye from yon lone cottage sees
2455,MOSCHOS.],On the green mead the smoke long-shadowing play;
2456,MOSCHOS.],The Red-breast on the blossom'd spray
2457,MOSCHOS.],"Warbles wild her latest lay,"
2458,MOSCHOS.],And sleeps along the dale the silent breeze.
2459,MOSCHOS.],"Calm CONTEMPLATION,'tis thy favorite hour!"
2460,MOSCHOS.],"Come fill my bosom, tranquillizing Power."
2461,MOSCHOS.],
2462,MOSCHOS.],Meek Power! I view thee on the calmy shore
2463,MOSCHOS.],When Ocean stills his waves to rest;
2464,MOSCHOS.],Or when slow-moving on the surge's hoar
2465,MOSCHOS.],Meet with deep hollow roar
2466,MOSCHOS.],And whiten o'er his breast;
2467,MOSCHOS.],"For lo! the Moon with softer radiance gleams,"
2468,MOSCHOS.],And lovelier heave the billows in her beams.
2469,MOSCHOS.],
2470,MOSCHOS.],"When the low gales of evening moan along,"
2471,MOSCHOS.],"I love with thee to feel the calm cool breeze,"
2472,MOSCHOS.],"And roam the pathless forest wilds among,"
2473,MOSCHOS.],Listening the mellow murmur of the trees
2474,MOSCHOS.],Full-foliaged as they lift their arms on high
2475,MOSCHOS.],And wave their shadowy heads in wildest melody.
2476,MOSCHOS.],
2477,MOSCHOS.],Or lead me where amid the tranquil vale
2478,MOSCHOS.],"The broken stream flows on in silver light,"
2479,MOSCHOS.],And I will linger where the gale
2480,MOSCHOS.],"O'er the bank of violets sighs,"
2481,MOSCHOS.],Listening to hear its soften'd sounds arise;
2482,MOSCHOS.],"And hearken the dull beetle's drowsy flight,"
2483,MOSCHOS.],And watch the horn-eyed snail
2484,MOSCHOS.],"Creep o'er his long moon-glittering trail,"
2485,MOSCHOS.],And mark where radiant thro' the night
2486,MOSCHOS.],Moves in the grass-green hedge the glow-worms living light.
2487,MOSCHOS.],
2488,MOSCHOS.],"Thee meekest Power! I love to meet,"
2489,MOSCHOS.],As oft with even solitary pace
2490,MOSCHOS.],The scatter'd Abbeys hallowed rounds I trace
2491,MOSCHOS.],And listen to the echoings of my feet.
2492,MOSCHOS.],"Or on the half demolished tomb,"
2493,MOSCHOS.],Whole warning texts anticipate my doom:
2494,MOSCHOS.],Mark the clear orb of night
2495,MOSCHOS.],Cast thro' the storying glass a faintly-varied light.
2496,MOSCHOS.],
2497,MOSCHOS.],Nor will I not in some more gloomy hour
2498,MOSCHOS.],"Invoke with fearless awe thine holier power,"
2499,MOSCHOS.],Wandering beneath the sainted pile
2500,MOSCHOS.],"When the blast moans along the darksome aisle,"
2501,MOSCHOS.],And clattering patters all around
2502,MOSCHOS.],The midnight shower with dreary sound.
2503,MOSCHOS.],
2504,MOSCHOS.],But sweeter 'tis to wander wild
2505,MOSCHOS.],"By melancholy dreams beguil'd,"
2506,MOSCHOS.],While the summer moon's pale ray
2507,MOSCHOS.],Faintly guides me on my way
2508,MOSCHOS.],To the lone romantic glen
2509,MOSCHOS.],"Far from all the haunts of men,"
2510,MOSCHOS.],Where no noise of uproar rude
2511,MOSCHOS.],Breaks the calm of solitude.
2512,MOSCHOS.],But soothing Silence sleeps in all
2513,MOSCHOS.],"Save the neighbouring waterfall,"
2514,MOSCHOS.],Whose hoarse waters falling near
2515,MOSCHOS.],"Load with hollow sounds the ear,"
2516,MOSCHOS.],And with down-dasht torrent white
2517,MOSCHOS.],Gleam hoary thro' the shades of night.
2518,MOSCHOS.],
2519,MOSCHOS.],Thus wandering silent on and slow
2520,MOSCHOS.],"I'll nurse Reflection's sacred woe,"
2521,MOSCHOS.],And muse upon the perish'd day
2522,MOSCHOS.],"When Hope would weave her visions gay,"
2523,MOSCHOS.],Ere FANCY chill'd by adverse fate
2524,MOSCHOS.],Left sad REALITY my mate.
2525,MOSCHOS.],
2526,MOSCHOS.],O CONTEMPLATION! when to Memory's eyes
2527,MOSCHOS.],"The visions of the long-past days arise,"
2528,MOSCHOS.],"Thy holy power imparts the best relief,"
2529,MOSCHOS.],And the calm'd Spirit loves the joy of grief.
2530,MOSCHOS.],
2531,MOSCHOS.],
2532,MOSCHOS.],
2533,MOSCHOS.],
2534,MOSCHOS.],
2535,MOSCHOS.],To HORROR.
2536,MOSCHOS.],
2537,MOSCHOS.],
2538,MOSCHOS.],[GREEK (transliterated):
2539,MOSCHOS.],Tin gar potaeisomai
2540,MOSCHOS.],tan chai schuliches tromeonti
2541,MOSCHOS.],"Erchomenan nechuon ana t'aeria, chai melan aima."
2542,MOSCHOS.],Theocritos]
2543,MOSCHOS.],
2544,MOSCHOS.],
2545,MOSCHOS.],"Dark HORROR, hear my call!"
2546,MOSCHOS.],Stern Genius hear from thy retreat
2547,MOSCHOS.],"On some old sepulchre's moss-cankered seat,"
2548,MOSCHOS.],Beneath the Abbey's ivied wall
2549,MOSCHOS.],That trembles o'er its shade;
2550,MOSCHOS.],"Where wrapt in midnight gloom, alone,"
2551,MOSCHOS.],Thou lovest to lie and hear
2552,MOSCHOS.],"The roar of waters near,"
2553,MOSCHOS.],And listen to the deep dull groan
2554,MOSCHOS.],Of some perturbed sprite
2555,MOSCHOS.],Borne fitful on the heavy gales of night.
2556,MOSCHOS.],
2557,MOSCHOS.],Or whether o'er some wide waste hill
2558,MOSCHOS.],"Thou mark'st the traveller stray,"
2559,MOSCHOS.],"Bewilder'd on his lonely way,"
2560,MOSCHOS.],"When, loud and keen and chill,"
2561,MOSCHOS.],The evening winds of winter blow
2562,MOSCHOS.],Drifting deep the dismal snow.
2563,MOSCHOS.],
2564,MOSCHOS.],"Or if thou followest now on Greenland's shore,"
2565,MOSCHOS.],"With all thy terrors, on the lonely way"
2566,MOSCHOS.],"Of some wrecked mariner, when to the roar"
2567,MOSCHOS.],Of herded bears the floating ice-hills round
2568,MOSCHOS.],"Pour their deep echoing sound,"
2569,MOSCHOS.],And by the dim drear Boreal light
2570,MOSCHOS.],Givest half his dangers to the wretches sight.
2571,MOSCHOS.],
2572,MOSCHOS.],"Or if thy fury form,"
2573,MOSCHOS.],When o'er the midnight deep
2574,MOSCHOS.],The dark-wing'd tempests sweep
2575,MOSCHOS.],"Watches from some high cliff the encreasing storm,"
2576,MOSCHOS.],Listening with strange delight
2577,MOSCHOS.],As the black billows to the thunder rave
2578,MOSCHOS.],When by the lightnings light
2579,MOSCHOS.],Thou seest the tall ship sink beneath the wave.
2580,MOSCHOS.],
2581,MOSCHOS.],Dark HORROR! bear me where the field of fight
2582,MOSCHOS.],"Scatters contagion on the tainted gale,"
2583,MOSCHOS.],"When to the Moon's faint beam,"
2584,MOSCHOS.],On many a carcase shine the dews of night
2585,MOSCHOS.],And a dead silence stills the vale
2586,MOSCHOS.],Save when at times is heard the glutted Raven's scream.
2587,MOSCHOS.],
2588,MOSCHOS.],Where some wreck'd army from the Conquerors might
2589,MOSCHOS.],"Speed their disastrous flight,"
2590,MOSCHOS.],"With thee fierce Genius! let me trace their way,"
2591,MOSCHOS.],And hear at times the deep heart-groan
2592,MOSCHOS.],"Of some poor sufferer left to die alone,"
2593,MOSCHOS.],His sore wounds smarting with the winds of night;
2594,MOSCHOS.],"And we will pause, where, on the wild,"
2595,MOSCHOS.],"The [1] Mother to her frozen breast,"
2596,MOSCHOS.],On the heap'd snows reclining clasps her child
2597,MOSCHOS.],"And with him sleeps, chill'd to eternal rest!"
2598,MOSCHOS.],
2599,MOSCHOS.],"Black HORROR! speed we to the bed of Death,"
2600,MOSCHOS.],Where he whose murderous power afar
2601,MOSCHOS.],"Blasts with the myriad plagues of war,"
2602,MOSCHOS.],"Struggles with his last breath,"
2603,MOSCHOS.],Then to his wildly-starting eyes
2604,MOSCHOS.],"The phantoms of the murder'd rise,"
2605,MOSCHOS.],Then on his frenzied ear
2606,MOSCHOS.],Their groans for vengeance and the Demon's yell
2607,MOSCHOS.],In one heart-maddening chorus swell.
2608,MOSCHOS.],"Cold on his brow convulsing stands the dew,"
2609,MOSCHOS.],And night eternal darkens on his view.
2610,MOSCHOS.],
2611,MOSCHOS.],HORROR! I call thee yet once more!
2612,MOSCHOS.],Bear me to that accursed shore
2613,MOSCHOS.],Where round the stake the impaled Negro writhes.
2614,MOSCHOS.],Assume thy sacred terrors then! dispense
2615,MOSCHOS.],The blasting gales of Pestilence!
2616,MOSCHOS.],"Arouse the race of Afric! holy Power,"
2617,MOSCHOS.],Lead them to vengeance! and in that dread hour
2618,MOSCHOS.],When Ruin rages wide
2619,MOSCHOS.],I will behold and smile by MERCY'S side.
2620,MOSCHOS.],
2621,MOSCHOS.],
2622,MOSCHOS.],
2623,MOSCHOS.],"[Footnote 1: I extract the following picture of consummate horror, from"
2624,MOSCHOS.],the notes to a Poem written in twelve syllable verse upon the campaign
2625,MOSCHOS.],of 1794 and 1795; it was during the retreat to Deventer.
2626,MOSCHOS.],"""We could not proceed a hundred yards without perceiving the dead bodies"
2627,MOSCHOS.],"of men, women, children and horses in every direction. One scene made an"
2628,MOSCHOS.],impression upon my memory which time will never be able to efface. Near
2629,MOSCHOS.],"another cart we perceived a stout looking man, and a beautiful young"
2630,MOSCHOS.],"woman with an infant, about seven months old, at the breast, all three"
2631,MOSCHOS.],frozen and dead. The mother had most certainly expired in the act of
2632,MOSCHOS.],"suckling her child, as with one breast exposed, she lay upon the drifted"
2633,MOSCHOS.],"snow, the milk to all appearance in a stream drawn from the nipple by"
2634,MOSCHOS.],"the babe, and instantly congealed. The infant seemed as if its lips had"
2635,MOSCHOS.],"but just then been disengaged, and it reposed its little head upon the"
2636,MOSCHOS.],"mother's bosom, with, an overflow of milk, frozen as it trickled from"
2637,MOSCHOS.],"the mouth; their countenances were perfectly composed and fresh,"
2638,MOSCHOS.],"resembling those of persons in a sound and tranquil slumber.""]"
2639,MOSCHOS.],
2640,MOSCHOS.],
2641,MOSCHOS.],
2642,MOSCHOS.],
2643,MOSCHOS.],The SOLDIER'S WIFE.
2644,MOSCHOS.],
2645,MOSCHOS.],
2646,DACTYLICS.,DACTYLICS.
2647,DACTYLICS.,
2648,DACTYLICS.,Weary way-wanderer languid and sick at heart
2649,DACTYLICS.,"Travelling painfully over the rugged road,"
2650,DACTYLICS.,Wild-visag'd Wanderer! ah for thy heavy chance!
2651,DACTYLICS.,
2652,DACTYLICS.,"Sorely thy little one drags by thee bare-footed,"
2653,DACTYLICS.,Cold is the baby that hangs at thy bending back
2654,DACTYLICS.,Meagre and livid and screaming its wretchedness.
2655,DACTYLICS.,
2656,DACTYLICS.,"[1] Woe-begone mother, half anger, half agony,"
2657,DACTYLICS.,"As over thy shoulder thou lookest to hush the babe,"
2658,DACTYLICS.,Bleakly the blinding snow beats in thy hagged face.
2659,DACTYLICS.,
2660,DACTYLICS.,"Thy husband will never return from the war again,"
2661,DACTYLICS.,Cold is thy hopeless heart even as Charity--
2662,DACTYLICS.,"Cold are thy famish'd babes--God help thee, widow'd One!"
2663,DACTYLICS.,
2664,DACTYLICS.,
2665,DACTYLICS.,
2666,DACTYLICS.,[Footnote 1: This stanza was supplied by S.T. COLERIDGE.]
2667,DACTYLICS.,
2668,DACTYLICS.,
2669,DACTYLICS.,
2670,DACTYLICS.,
2671,DACTYLICS.,The WIDOW.
2672,DACTYLICS.,
2673,DACTYLICS.,SAPPHICs.
2674,DACTYLICS.,
2675,DACTYLICS.,"Cold was the night wind, drifting fast the snows fell,"
2676,DACTYLICS.,"Wide were the downs and shelterless and naked,"
2677,DACTYLICS.,When a poor Wanderer struggled on her journey
2678,DACTYLICS.,Weary and way-sore.
2679,DACTYLICS.,
2680,DACTYLICS.,"Drear were the downs, more dreary her reflexions;"
2681,DACTYLICS.,"Cold was the night wind, colder was her bosom!"
2682,DACTYLICS.,"She had no home, the world was all before her,"
2683,DACTYLICS.,She had no shelter.
2684,DACTYLICS.,
2685,DACTYLICS.,"Fast o'er the bleak heath rattling drove a chariot,"
2686,DACTYLICS.,"""Pity me!"" feebly cried the poor night wanderer."
2687,DACTYLICS.,"""Pity me Strangers! lest with cold and hunger"
2688,DACTYLICS.,Here I should perish.
2689,DACTYLICS.,
2690,DACTYLICS.,"""Once I had friends,--but they have all forsook me!"
2691,DACTYLICS.,"""Once I had parents,--they are now in Heaven!"
2692,DACTYLICS.,"""I had a home once--I had once a husband--"
2693,DACTYLICS.,"""Pity me Strangers!"
2694,DACTYLICS.,
2695,DACTYLICS.,"""I had a home once--I had once a husband--"
2696,DACTYLICS.,"""I am a Widow poor and broken-hearted!"""
2697,DACTYLICS.,"Loud blew the wind, unheard was her complaining."
2698,DACTYLICS.,On drove the chariot.
2699,DACTYLICS.,
2700,DACTYLICS.,On the cold snows she laid her down to rest her;
2701,DACTYLICS.,"She heard a horseman, ""pity me!"" she groan'd out;"
2702,DACTYLICS.,"Loud blew the wind, unheard was her complaining,"
2703,DACTYLICS.,On went the horseman.
2704,DACTYLICS.,
2705,DACTYLICS.,"Worn out with anguish, toil and cold and hunger,"
2706,DACTYLICS.,"Down sunk the Wanderer, sleep had seiz'd her senses;"
2707,DACTYLICS.,"There, did the Traveller find her in the morning,"
2708,DACTYLICS.,GOD had releast her.
2709,DACTYLICS.,
2710,DACTYLICS.,
2711,DACTYLICS.,
2712,DACTYLICS.,
2713,DACTYLICS.,To the CHAPEL BELL.
2714,DACTYLICS.,
2715,DACTYLICS.,"""Lo I, the man who erst the Muse did ask"
2716,DACTYLICS.,"Her deepest notes to swell the Patriot's meeds,"
2717,DACTYLICS.,Am now enforst a far unfitter task
2718,DACTYLICS.,"For cap and gown to leave my minstrel weeds,"""
2719,DACTYLICS.,For yon dull noise that tinkles on the air
2720,DACTYLICS.,Bids me lay by the lyre and go to morning prayer.
2721,DACTYLICS.,
2722,DACTYLICS.,"Oh how I hate the sound! it is the Knell,"
2723,DACTYLICS.,That still a requiem tolls to Comfort's hour;
2724,DACTYLICS.,"And loth am I, at Superstition's bell,"
2725,DACTYLICS.,To quit or Morpheus or the Muses bower.
2726,DACTYLICS.,"Better to lie and dose, than gape amain,"
2727,DACTYLICS.,"Hearing still mumbled o'er, the same eternal strain."
2728,DACTYLICS.,
2729,DACTYLICS.,Thou tedious herald of more tedious prayers
2730,DACTYLICS.,"Say hast thou ever summoned from his rest,"
2731,DACTYLICS.,One being awakening to religious awe?
2732,DACTYLICS.,Or rous'd one pious transport in the breast?
2733,DACTYLICS.,"Or rather, do not all reluctant creep"
2734,DACTYLICS.,"To linger out the hour, in listlessness or sleep?"
2735,DACTYLICS.,
2736,DACTYLICS.,"I love the bell, that calls the poor to pray"
2737,DACTYLICS.,"Chiming from village church its chearful sound,"
2738,DACTYLICS.,"When the sun smiles on Labour's holy day,"
2739,DACTYLICS.,"And all the rustic train are gathered round,"
2740,DACTYLICS.,Each deftly dizen'd in his Sunday's best
2741,DACTYLICS.,And pleas'd to hail the day of piety and rest.
2742,DACTYLICS.,
2743,DACTYLICS.,"Or when, dim-shadowing o'er the face of day,"
2744,DACTYLICS.,"The mantling mists of even-tide rise slow,"
2745,DACTYLICS.,"As thro' the forest gloom I wend my way,"
2746,DACTYLICS.,The minster curfew's sullen roar I know;
2747,DACTYLICS.,"I pause and love its solemn toll to hear,"
2748,DACTYLICS.,"As made by distance soft, it dies upon the ear."
2749,DACTYLICS.,
2750,DACTYLICS.,Nor not to me the unfrequent midnight knell
2751,DACTYLICS.,Tolls sternly harmonizing; on mine ear
2752,DACTYLICS.,As the deep death-fraught sounds long lingering dwell
2753,DACTYLICS.,Sick to the heart of Love and Hope and Fear
2754,DACTYLICS.,"Soul-jaundiced, I do loathe Life's upland steep"
2755,DACTYLICS.,And with strange envy muse the dead man's dreamless sleep.
2756,DACTYLICS.,
2757,DACTYLICS.,"But thou, memorial of monastic gall!"
2758,DACTYLICS.,What Fancy sad or lightsome hast thou given?
2759,DACTYLICS.,Thy vision-scaring sounds alone recall
2760,DACTYLICS.,The prayer that trembles on a yawn to heaven;
2761,DACTYLICS.,"And this Dean's gape, and that Dean's nosal tone,"
2762,DACTYLICS.,"And Roman rites retain'd, tho' Roman faith be flown."
2763,DACTYLICS.,
2764,DACTYLICS.,
2765,DACTYLICS.,
2766,DACTYLICS.,
2767,DACTYLICS.,
2768,DACTYLICS.,The RACE of BANQUO.
2769,DACTYLICS.,
2770,DACTYLICS.,"Fly, son of Banquo! Fleance, fly!"
2771,DACTYLICS.,Leave thy guilty sire to die.
2772,DACTYLICS.,"O'er the heath the stripling fled,"
2773,DACTYLICS.,The wild storm howling round his head.
2774,DACTYLICS.,Fear mightier thro' the shades of night
2775,DACTYLICS.,"Urged his feet, and wing'd his flight;"
2776,DACTYLICS.,And still he heard his father cry
2777,DACTYLICS.,"Fly, son of Banquo! Fleance, fly."
2778,DACTYLICS.,
