,Poem Title,line
3973,"""JAMES BUCHANAN.""","pretty girls in the street. For while ""absence makes the heart grow"
3974,"""JAMES BUCHANAN.""","fonder"" in the case of a woman, it is presence that plays the mischief"
3975,"""JAMES BUCHANAN.""","with a man, and Miss Beauty present has a very unfair advantage over"
3976,"""JAMES BUCHANAN.""",Miss Sweetheart absent.
3977,"""JAMES BUCHANAN.""",
3978,"""JAMES BUCHANAN.""",The average man thinks he is a connoisseur of feminine attractiveness.
3979,"""JAMES BUCHANAN.""","He thinks he has tact, too, but there never was a man who was blessed"
3980,"""JAMES BUCHANAN.""","with much of this valuable commodity. Still, as that is a favourite"
3981,"""JAMES BUCHANAN.""","delusion with so large a majority of the human race, the conceit of"
3982,"""JAMES BUCHANAN.""",the ordinary masculine individual ought not to be censured too
3983,"""JAMES BUCHANAN.""",strongly.
3984,"""JAMES BUCHANAN.""",
3985,"""JAMES BUCHANAN.""","The real man is quite an expert at flattery. Every girl he meets, if"
3986,"""JAMES BUCHANAN.""","she is at all attractive, is considered the most charming lady that he"
3987,"""JAMES BUCHANAN.""","ever knew. He is sure she isn't prudish enough to refuse him a kiss,"
3988,"""JAMES BUCHANAN.""","and if she is, she wins not only his admiration, but that which is"
3989,"""JAMES BUCHANAN.""",vastly better--his respect.
3990,"""JAMES BUCHANAN.""",
3991,"""JAMES BUCHANAN.""","If she hates to be considered a prude and gives him the kiss, he is"
3992,"""JAMES BUCHANAN.""","very sweet and appreciative at the time, but later on he confides to"
3993,"""JAMES BUCHANAN.""","his chum that she is a silly sort of a girl, without a great deal of"
3994,"""JAMES BUCHANAN.""",self-respect!
3995,"""JAMES BUCHANAN.""",
3996,"""JAMES BUCHANAN.""",There are two things that the average man likes to be told. One is
3997,"""JAMES BUCHANAN.""",that his taste in dress is exceptional; the other that he is a deep
3998,"""JAMES BUCHANAN.""",student of human nature and knows the world thoroughly. This remark
3999,"""JAMES BUCHANAN.""",will make him your lifelong friend.
4000,"""JAMES BUCHANAN.""",
4001,"""JAMES BUCHANAN.""","Again, the real man will put on more agony when he is in love than is"
4002,"""JAMES BUCHANAN.""",needed for a first-class tragedy. But there's no denying that most
4003,"""JAMES BUCHANAN.""","women like that sort of thing, you, dear dainty feminine reader, being"
4004,"""JAMES BUCHANAN.""",almost the only exception to this rule.
4005,"""JAMES BUCHANAN.""",
4006,"""JAMES BUCHANAN.""","But, resuming the special line of thought, man firmly believes that"
4007,"""JAMES BUCHANAN.""","woman cannot sharpen a pencil, select a necktie, throw a stone, drive"
4008,"""JAMES BUCHANAN.""","a nail, or kill a mouse, and it is very certain that she cannot cook a"
4009,"""JAMES BUCHANAN.""",beef-steak in the finished style of which his lordship is capable.
4010,"""JAMES BUCHANAN.""",
4011,"""JAMES BUCHANAN.""","Yes, man has his faults as well as woman. There is a vast room for"
4012,"""JAMES BUCHANAN.""","improvement on both sides, but as long as this old earth of ours turns"
4013,"""JAMES BUCHANAN.""","through shadow and sunlight, through sorrow and happiness, men and"
4014,"""JAMES BUCHANAN.""","women will forgive and try to forget, and will cling to, and love each"
4015,"""JAMES BUCHANAN.""",other.
4016,"""JAMES BUCHANAN.""",
4017,"""JAMES BUCHANAN.""",
4018,"""JAMES BUCHANAN.""",
4019,"""JAMES BUCHANAN.""",
4020,"""JAMES BUCHANAN.""",The Book of Love
4021,"""JAMES BUCHANAN.""",
4022,"""JAMES BUCHANAN.""",
4023,"""JAMES BUCHANAN.""","I dreamt I saw an angel in the night,"
4024,"""JAMES BUCHANAN.""","And she held forth Love's book, limned o'er with gold,"
4025,"""JAMES BUCHANAN.""",That I might read of days of chivalry
4026,"""JAMES BUCHANAN.""",And how men's hearts were wont to thrill of old.
4027,"""JAMES BUCHANAN.""",
4028,"""JAMES BUCHANAN.""","Half wondering, I turned the musty leaves,"
4029,"""JAMES BUCHANAN.""","For Love's book counts out centuries as years,"
4030,"""JAMES BUCHANAN.""","And here and there a page shone out undimmed,"
4031,"""JAMES BUCHANAN.""",And here and there a page was blurred with tears.
4032,"""JAMES BUCHANAN.""",
4033,"""JAMES BUCHANAN.""","I read of Grief, Doubt, Silence unexplained--"
4034,"""JAMES BUCHANAN.""","Of many-featured Wrong, Distrust, and Blame,"
4035,"""JAMES BUCHANAN.""",Renunciation--bitterest of all--
4036,"""JAMES BUCHANAN.""",And yet I wandered not beyond Love's name.
4037,"""JAMES BUCHANAN.""",
4038,"""JAMES BUCHANAN.""","At last I cried to her who held the book,"
4039,"""JAMES BUCHANAN.""","So fair and calm she stood, I see her yet;"
4040,"""JAMES BUCHANAN.""","""Why write these things within this book of Love?"
4041,"""JAMES BUCHANAN.""","Why may we not pass onward and forget?"""
4042,"""JAMES BUCHANAN.""",
4043,"""JAMES BUCHANAN.""",Her voice was tender when she answered me:
4044,"""JAMES BUCHANAN.""","""Half child, half woman, earthy as thou art,"
4045,"""JAMES BUCHANAN.""",How should'st thou dream that Love is never Love
4046,"""JAMES BUCHANAN.""","Unless these things beat vainly on the heart?"""
4047,"""JAMES BUCHANAN.""",
4048,"""JAMES BUCHANAN.""",
4049,"""JAMES BUCHANAN.""",
4050,"""JAMES BUCHANAN.""",
4051,"""JAMES BUCHANAN.""",The Ideal Man
4052,"""JAMES BUCHANAN.""",
4053,"""JAMES BUCHANAN.""",
4054,"""JAMES BUCHANAN.""","He isn't nearly so scarce as one might think, but happy is the woman"
4055,"""JAMES BUCHANAN.""","who finds him, for he is often a bit out of the beaten paths,"
4056,"""JAMES BUCHANAN.""","sometimes in the very suburbs of our modern civilisation. He is,"
4057,"""JAMES BUCHANAN.""","however, coming to the front rather slowly, to be sure, but"
4058,"""JAMES BUCHANAN.""",nevertheless he is coming.
4059,"""JAMES BUCHANAN.""",
4060,"""JAMES BUCHANAN.""",He wouldn't do for the hero of a dime novel--he isn't melancholy in
4061,"""JAMES BUCHANAN.""","his mien, nor Byronic in his morals. It is a frank, honest, manly face"
4062,"""JAMES BUCHANAN.""",that looks into the other end of our observation telescope when we
4063,"""JAMES BUCHANAN.""",sweep the horizon to find something higher and better than the rank
4064,"""JAMES BUCHANAN.""",and file of humanity.
4065,"""JAMES BUCHANAN.""",
4066,"""JAMES BUCHANAN.""","He is a gentleman, invariably courteous and refined. He is careful in"
4067,"""JAMES BUCHANAN.""","his attire, but not foppish. He is chivalrous in his attitude toward"
4068,"""JAMES BUCHANAN.""","woman, and as politely kind to the wrinkled old woman who scrubs his"
4069,"""JAMES BUCHANAN.""",office floor as to the aristocratic belle who bows to him from her
4070,"""JAMES BUCHANAN.""",carriage.
4071,"""JAMES BUCHANAN.""",
4072,"""JAMES BUCHANAN.""","He is scrupulously honest in all his dealings with his fellow men, and"
4073,"""JAMES BUCHANAN.""",meanness of any sort is utterly beneath him. He has a happy way of
4074,"""JAMES BUCHANAN.""","seeing the humorous side of life, and he is an exceedingly pleasant"
4075,"""JAMES BUCHANAN.""",companion.
4076,"""JAMES BUCHANAN.""",
4077,"""JAMES BUCHANAN.""","When the love light shines in his eyes, kindled at the only fire where"
4078,"""JAMES BUCHANAN.""","it may be lighted, he has nothing in his past of which he need be"
4079,"""JAMES BUCHANAN.""",ashamed. He stands beside her and pleads earnestly and manfully for
4080,"""JAMES BUCHANAN.""",the treasure he seeks. Slowly he turns the pages of his life before
4081,"""JAMES BUCHANAN.""","her, for there is not one which can call a blush to his cheek, or to"
4082,"""JAMES BUCHANAN.""",hers.
4083,"""JAMES BUCHANAN.""",
4084,"""JAMES BUCHANAN.""","Truth, purity, honesty, chivalry, the highest manliness--all these are"
4085,"""JAMES BUCHANAN.""","written therein, and she gladly accepts the clean heart which is"
4086,"""JAMES BUCHANAN.""",offered for her keeping.
4087,"""JAMES BUCHANAN.""",
4088,"""JAMES BUCHANAN.""",Her life is now another open book. To him her nature seems like a harp
4089,"""JAMES BUCHANAN.""","of a thousand strings, and every note, though it may not be strong"
4090,"""JAMES BUCHANAN.""","and high, is truth itself, and most refined in tone."
4091,"""JAMES BUCHANAN.""",
4092,"""JAMES BUCHANAN.""","So they join hands, these two: the sweetheart becomes the wife; the"
4093,"""JAMES BUCHANAN.""",lover is the husband.
4094,"""JAMES BUCHANAN.""",
4095,"""JAMES BUCHANAN.""","He is still chivalrous to every woman, but to his wife he pays the"
4096,"""JAMES BUCHANAN.""","gentler deference which was the sweetheart's due. He loves her, and is"
4097,"""JAMES BUCHANAN.""","not ashamed to show it. He brings her flowers and books, just as he"
4098,"""JAMES BUCHANAN.""","used to do when he was teaching her to love him. He is broad-minded,"
4099,"""JAMES BUCHANAN.""","and far-seeing--he believes in ""a white life for two."" He knows his"
4100,"""JAMES BUCHANAN.""","wife has the same right to demand purity in thought, word, and deed"
4101,"""JAMES BUCHANAN.""","from him, as he has to ask absolute stainlessness from her. That is"
4102,"""JAMES BUCHANAN.""",why he has kept clean the pages of his life--why he keeps the record
4103,"""JAMES BUCHANAN.""",unsullied as the years go by.
4104,"""JAMES BUCHANAN.""",
4105,"""JAMES BUCHANAN.""",He is tender in his feelings; if he goes home and finds his wife in
4106,"""JAMES BUCHANAN.""","tears, he doesn't tell her angrily to ""brace up,"" or say, ""this is a"
4107,"""JAMES BUCHANAN.""","pretty welcome for a man!"" He doesn't slam the door and whistle as if"
4108,"""JAMES BUCHANAN.""",nothing was the matter. But he takes her in his comforting arms and
4109,"""JAMES BUCHANAN.""","speaks soothing words. If his comrades speak lightly of his devotion,"
4110,"""JAMES BUCHANAN.""",he simply thinks out other blessings for the little woman who presides
4111,"""JAMES BUCHANAN.""",at his fireside.
4112,"""JAMES BUCHANAN.""",
4113,"""JAMES BUCHANAN.""","His wife is inexpressibly dear to him, and every day he shows this,"
4114,"""JAMES BUCHANAN.""","and takes pains, also, to tell her so. He admires her pretty gowns,"
4115,"""JAMES BUCHANAN.""",and is glad to speak appreciatively of the becoming things she wears.
4116,"""JAMES BUCHANAN.""",He knows instinctively that it is the thoughtfulness and the little
4117,"""JAMES BUCHANAN.""","tenderness which make a woman's happiness, and he tries to make her"
4118,"""JAMES BUCHANAN.""","realise that his love for her grew brighter, instead of fading, when"
4119,"""JAMES BUCHANAN.""","the sweetheart blossomed into the wife. For every woman, old,"
4120,"""JAMES BUCHANAN.""","wrinkled, and grey, or young and charming, likes to be loved."
4121,"""JAMES BUCHANAN.""",
4122,"""JAMES BUCHANAN.""",The ideal man will do his utmost to make his wife realise that his
4123,"""JAMES BUCHANAN.""",devotion intensifies as the years go by.
4124,"""JAMES BUCHANAN.""",
4125,"""JAMES BUCHANAN.""",What greater thing is there for two human souls than to feel that they
4126,"""JAMES BUCHANAN.""","are joined for life--to strengthen each other in all labour, to rest"
4127,"""JAMES BUCHANAN.""","upon each other in all sorrow, to minister to each other in all pain,"
4128,"""JAMES BUCHANAN.""",to be one with each other in silent unspeakable memories at the moment
4129,"""JAMES BUCHANAN.""",of the last parting?
4130,"""JAMES BUCHANAN.""",
4131,"""JAMES BUCHANAN.""",God bless the ideal man and hasten his coming in greater numbers.
4132,"""JAMES BUCHANAN.""",
4133,"""JAMES BUCHANAN.""",
4134,"""JAMES BUCHANAN.""",
4135,"""JAMES BUCHANAN.""",
4136,"""JAMES BUCHANAN.""","Good-Night, Sweetheart"
4137,"""JAMES BUCHANAN.""",
4138,"""JAMES BUCHANAN.""",
4139,"""JAMES BUCHANAN.""","Good-night, Sweetheart; the wingèd hours have flown;"
4140,"""JAMES BUCHANAN.""",I have forgotten all the world but thee.
4141,"""JAMES BUCHANAN.""","Across the moon-lit deep, where stars have shone,"
4142,"""JAMES BUCHANAN.""",The surge sounds softly from the sleeping sea.
4143,"""JAMES BUCHANAN.""",
4144,"""JAMES BUCHANAN.""",Thy heart at last hath opened to Love's key;
4145,"""JAMES BUCHANAN.""","Remembered Aprils, glorious blooms have sown,"
4146,"""JAMES BUCHANAN.""",And now there comes the questing honey bee.
4147,"""JAMES BUCHANAN.""","Good-night, Sweetheart; the wingèd hours have flown."
4148,"""JAMES BUCHANAN.""",
4149,"""JAMES BUCHANAN.""","My singing soul makes music in thine own,"
4150,"""JAMES BUCHANAN.""",Thy hand upon my harp makes melody;
4151,"""JAMES BUCHANAN.""",So close the theme and harmony have grown
4152,"""JAMES BUCHANAN.""",I have forsaken all the world for thee.
4153,"""JAMES BUCHANAN.""",
4154,"""JAMES BUCHANAN.""",Before thy whiteness do I bend the knee;
4155,"""JAMES BUCHANAN.""","Thou art a queen upon a stainless throne,"
4156,"""JAMES BUCHANAN.""","Like Dian making royal jubilee,"
4157,"""JAMES BUCHANAN.""",Across the vaulted dark where stars are blown.
4158,"""JAMES BUCHANAN.""",
4159,"""JAMES BUCHANAN.""","Within my heart thy face shines out alone,"
4160,"""JAMES BUCHANAN.""","Ah, dearest! Say for once thou lovest me!"
4161,"""JAMES BUCHANAN.""","A whisper, even, like the undertone"
4162,"""JAMES BUCHANAN.""",The surge sings slowly from the rhythmic sea.
4163,"""JAMES BUCHANAN.""",
4164,"""JAMES BUCHANAN.""",Thy downcast eyes make answer to my plea;
4165,"""JAMES BUCHANAN.""",A crimson mantle o'er thy cheek is thrown
4166,"""JAMES BUCHANAN.""","Assurance more than this, there need not be,"
4167,"""JAMES BUCHANAN.""","For thus, within the silence, love is known."
4168,"""JAMES BUCHANAN.""","Good-night, Sweetheart."
4169,"""JAMES BUCHANAN.""",
4170,"""JAMES BUCHANAN.""",
4171,"""JAMES BUCHANAN.""",
4172,"""JAMES BUCHANAN.""",
4173,"""JAMES BUCHANAN.""",The Ideal Woman
4174,"""JAMES BUCHANAN.""",
4175,"""JAMES BUCHANAN.""",
4176,"""JAMES BUCHANAN.""","The trend of modern thought in art and literature is toward the real,"
4177,"""JAMES BUCHANAN.""",but fortunately the cherishing of the ideal has not vanished.
4178,"""JAMES BUCHANAN.""",
4179,"""JAMES BUCHANAN.""","All of us, though we may profess to be realists, are at heart"
4180,"""JAMES BUCHANAN.""","idealists, for every woman in the innermost sanctuary of her thoughts"
4181,"""JAMES BUCHANAN.""","cherishes an ideal man. And every man, practical and commonplace"
4182,"""JAMES BUCHANAN.""","though he be, has before him in his quiet moments a living picture of"
4183,"""JAMES BUCHANAN.""","grace and beauty, which, consciously or not, is his ideal woman."
4184,"""JAMES BUCHANAN.""",
4185,"""JAMES BUCHANAN.""",Every man instinctively admires a beautiful woman. But when he seeks a
4186,"""JAMES BUCHANAN.""","wife, he demands other qualities besides that wonderful one which is,"
4187,"""JAMES BUCHANAN.""","as the proverb tells us, ""only skin deep."""
4188,"""JAMES BUCHANAN.""",
4189,"""JAMES BUCHANAN.""","If men were not such strangely inconsistent beings, the world"
4190,"""JAMES BUCHANAN.""",would lose half its charm. Each sex rails at the other for its
4191,"""JAMES BUCHANAN.""","inconsistency, when the real truth is that nowhere exists much of"
4192,"""JAMES BUCHANAN.""","that beautiful quality which is aptly termed a ""jewel."""
4193,"""JAMES BUCHANAN.""",
4194,"""JAMES BUCHANAN.""",But humanity must learn with Emerson to seek other things than
