,Poem Title,line
4469,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"Let vexing brambles the blue violet bear,"
4470,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"On the rude thorn Narcissus dress his hair,"
4471,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"All, all reversed--The pine with pears be crown'd,"
4472,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,And the bold deer shall drag the trembling hound.
4473,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4474,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"The cause, indeed, of these phenomena is very different in the Greek"
4475,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,from what it is in the Hebrew poet; the former employing them on the
4476,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"death, the latter on the birth, of an important person: but the marks of"
4477,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,imitation are nevertheless obvious.
4478,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4479,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"It might, however, be expected, that if Theocritus had borrowed at all"
4480,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"from the sacred writers, the celebrated pastoral epithalamium of"
4481,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"Solomon, so much within his own walk of poetry, would not certainly"
4482,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"have escaped his notice. His epithalamium on the marriage of Helena,"
4483,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"moreover, gave him an open field for imitation; therefore, if he has any"
4484,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"obligations to the royal bard, we may expect to find them there. The"
4485,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,very opening of the poem is in the spirit of the Hebrew song:
4486,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4487,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"~Houtô dê prôiza katedrathes, ô phile gambre;~"
4488,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4489,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,The colour of imitation is still stronger in the following passage:
4490,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4491,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"~Aôs antelloisa kalon diephaine prosôpon,"
4492,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"Potnia nyx hate, leukon ear cheimônos anentos?"
4493,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"Hôde kai ha chrysea Helena diephainet' en amin,"
4494,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,Pieira megala hat' anedrame kosmos aroura.
4495,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"Hê kapô kyparissos, ê harmati Thessalos hippos.~"
4496,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4497,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,This description of Helen is infinitely above the style and figure of
4498,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"the Sicilian pastoral: ""She is like the rising of the golden morning,"
4499,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"when the night departeth, and when the winter is over and gone. She"
4500,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"resembleth the cypress in the garden, the horse in the chariots of"
4501,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"Thessaly."" These figures plainly declare their origin; and others,"
4502,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"equally imitative, might be pointed out in the same idyllium."
4503,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4504,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,This beautiful and luxuriant marriage pastoral of Solomon is the only
4505,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,perfect form of the oriental eclogue that has survived the ruins of
4506,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"time; a happiness for which it is, probably, more indebted to its"
4507,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,sacred character than to its intrinsic merit. Not that it is by any
4508,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"means destitute of poetical excellence: like all the eastern poetry, it"
4509,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"is bold, wild, and unconnected in its figures, allusions, and parts, and"
4510,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,has all that graceful and magnificent daring which characterizes its
4511,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,metaphorical and comparative imagery.
4512,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4513,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"In consequence of these peculiarities, so ill adapted to the frigid"
4514,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"genius of the north, Mr. Collins could make but little use of it as a"
4515,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"precedent for his Oriental Eclogues; and even in his third eclogue,"
4516,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"where the subject is of a similar nature, he has chosen rather to follow"
4517,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,the mode of the Doric and the Latian pastoral.
4518,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4519,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,The scenery and subjects then of the foregoing eclogues alone are
4520,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"oriental; the style and colouring are purely European; and, for this"
4521,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"reason, the author's preface, in which he intimates that he had the"
4522,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"originals from a merchant who traded to the east, is omitted, as being"
4523,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,now altogether superfluous.[70]
4524,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4525,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"With regard to the merit of these eclogues, it may justly be asserted,"
4526,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"that in simplicity of description and expression, in delicacy and"
4527,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,"softness of numbers, and in natural and unaffected tenderness, they are"
4528,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,not to be equaled by any thing of the pastoral kind in the English
4529,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,language.
4530,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4531,OBSERVATIONS ON THE ORIENTAL ECLOGUES.,
4532,FOOTNOTES:,FOOTNOTES:
4533,FOOTNOTES:,
4534,FOOTNOTES:,[70] In the present edition the preface is restored.
4535,FOOTNOTES:,
4536,FOOTNOTES:,
4537,FOOTNOTES:,
4538,FOOTNOTES:,
4539,ECLOGUE I.,ECLOGUE I.
4540,ECLOGUE I.,
4541,ECLOGUE I.,
4542,ECLOGUE I.,"This eclogue, which is entitled Selim, or the Shepherd's Moral, as"
4543,ECLOGUE I.,"there is nothing dramatic in the subject, may be thought the least"
4544,ECLOGUE I.,entertaining of the four: but it is by no means the least valuable.
4545,ECLOGUE I.,The moral precepts which the intelligent shepherd delivers to his
4546,ECLOGUE I.,"fellow-swains, and the virgins their companions, are such as would"
4547,ECLOGUE I.,infallibly promote the happiness of the pastoral life.
4548,ECLOGUE I.,
4549,ECLOGUE I.,"In impersonating the private virtues, the poet has observed great"
4550,ECLOGUE I.,"propriety, and has formed their genealogy with the most perfect"
4551,ECLOGUE I.,"judgment, when he represents them as the daughters of truth and wisdom."
4552,ECLOGUE I.,
4553,ECLOGUE I.,The characteristics of modesty and chastity are extremely happy and
4554,ECLOGUE I.,_peinturesque_:
4555,ECLOGUE I.,
4556,ECLOGUE I.,"""Come thou, whose thoughts as limpid springs are clear,"
4557,ECLOGUE I.,"To lead the train, sweet Modesty, appear;"
4558,ECLOGUE I.,"With thee be Chastity, of all afraid,"
4559,ECLOGUE I.,"Distrusting all, a wise, suspicious maid;"
4560,ECLOGUE I.,"Cold is her breast, like flowers that drink the dew;"
4561,ECLOGUE I.,"A silken veil conceals her from the view."""
4562,ECLOGUE I.,
4563,ECLOGUE I.,The two similes borrowed from rural objects are not only much in
4564,ECLOGUE I.,"character, but perfectly natural and expressive. There is,"
4565,ECLOGUE I.,"notwithstanding, this defect in the former, that it wants a peculiar"
4566,ECLOGUE I.,propriety; for purity of thought may as well be applied to chastity as
4567,ECLOGUE I.,"to modesty; and from this instance, as well as from a thousand more, we"
4568,ECLOGUE I.,"may see the necessity of distinguishing, in characteristic poetry, every"
4569,ECLOGUE I.,object by marks and attributes peculiarly its own.
4570,ECLOGUE I.,
4571,ECLOGUE I.,"It cannot be objected to this eclogue, that it wants both those"
4572,ECLOGUE I.,"essential criteria of the pastoral, love and the drama; for though it"
4573,ECLOGUE I.,"partakes not of the latter, the former still retains an interest in it,"
4574,ECLOGUE I.,"and that too very material, as it professedly consults the virtue and"
4575,ECLOGUE I.,"happiness of the lover, while it informs what are the qualities"
4576,ECLOGUE I.,
4577,ECLOGUE I.,----that must lead to love.
4578,ECLOGUE I.,
4579,ECLOGUE I.,
4580,ECLOGUE I.,
4581,ECLOGUE I.,
4582,ECLOGUE II.,ECLOGUE II.
4583,ECLOGUE II.,
4584,ECLOGUE II.,
4585,ECLOGUE II.,All the advantages that any species of poetry can derive from the
4586,ECLOGUE II.,"novelty of the subject and scenery, this eclogue possesses. The"
4587,ECLOGUE II.,route of a camel-driver is a scene that scarce could exist in the
4588,ECLOGUE II.,"imagination of a European, and of its attendant distresses he could"
4589,ECLOGUE II.,have no idea.--These are very happily and minutely painted by our
4590,ECLOGUE II.,descriptive poet. What sublime simplicity of expression! what
4591,ECLOGUE II.,nervous plainness in the opening of the poem!
4592,ECLOGUE II.,
4593,ECLOGUE II.,"""In silent horror o'er the boundless waste"
4594,ECLOGUE II.,"The driver Hassan with his camels past."""
4595,ECLOGUE II.,
4596,ECLOGUE II.,"The magic pencil of the poet brings the whole scene before us at once,"
4597,ECLOGUE II.,as it were by enchantment; and in this single couplet we feel all the
4598,ECLOGUE II.,effect that arises from the terrible wildness of a region unenlivened by
4599,ECLOGUE II.,the habitations of men. The verses that describe so minutely the
4600,ECLOGUE II.,camel-driver's little provisions have a touching influence on the
4601,ECLOGUE II.,"imagination, and prepare the reader to enter more feelingly into his"
4602,ECLOGUE II.,future apprehensions of distress:
4603,ECLOGUE II.,
4604,ECLOGUE II.,"""Bethink thee, Hassan, where shall thirst assuage,"
4605,ECLOGUE II.,"When fails this cruise, his unrelenting rage!"""
4606,ECLOGUE II.,
4607,ECLOGUE II.,"It is difficult to say whether his apostrophe to the ""mute companions of"
4608,ECLOGUE II.,"his toils"" is more to be admired for the elegance and beauty of the"
4609,ECLOGUE II.,"poetical imagery, or for the tenderness and humanity of the sentiment."
4610,ECLOGUE II.,"He who can read it without being affected, will do his heart no"
4611,ECLOGUE II.,injustice if he concludes it to be destitute of sensibility:
4612,ECLOGUE II.,
4613,ECLOGUE II.,"""Ye mute companions of my toils, that bear"
4614,ECLOGUE II.,In all my griefs a more than equal share!
4615,ECLOGUE II.,"Here, where no springs in murmurs break away,"
4616,ECLOGUE II.,"Or moss-crown'd fountains mitigate the day,"
4617,ECLOGUE II.,"In vain ye hope the green delights to know,"
4618,ECLOGUE II.,"Which plains more blest, or verdant vales, bestow:"
4619,ECLOGUE II.,"Here rocks alone and tasteless sands are found,"
4620,ECLOGUE II.,"And faint and sickly winds for ever howl around."""
4621,ECLOGUE II.,
4622,ECLOGUE II.,"Yet in these beautiful lines there is a slight error, which writers of"
4623,ECLOGUE II.,the greatest genius very frequently fall into.--It will be needless to
4624,ECLOGUE II.,"observe to the accurate reader, that in the fifth and sixth verses there"
4625,ECLOGUE II.,is a verbal pleonasm where the poet speaks of the _green_ delights of
4626,ECLOGUE II.,"_verdant_ vales. There is an oversight of the same kind in the Manners,"
4627,ECLOGUE II.,"an Ode, where the poet says,"
4628,ECLOGUE II.,
4629,ECLOGUE II.,"""----Seine's blue nymphs deplore"
4630,ECLOGUE II.,"In watchet weeds----."""
4631,ECLOGUE II.,
4632,ECLOGUE II.,"This fault is indeed a common one, but to a reader of taste it is"
4633,ECLOGUE II.,"nevertheless disgustful; and it is mentioned here, as the error of a man"
4634,ECLOGUE II.,"of genius and judgment, that men of genius and judgment may guard"
4635,ECLOGUE II.,against it.
4636,ECLOGUE II.,
4637,ECLOGUE II.,"Mr. Collins speaks like a true poet, as well in sentiment as expression,"
4638,ECLOGUE II.,"when, with regard to the thirst of wealth, he says,"
4639,ECLOGUE II.,
4640,ECLOGUE II.,"""Why heed we not, while mad we haste along,"
4641,ECLOGUE II.,"The gentle voice of Peace, or Pleasure's song?"
4642,ECLOGUE II.,"Or wherefore think the flowery mountain's side,"
4643,ECLOGUE II.,"The fountain's murmurs, and the valley's pride,"
4644,ECLOGUE II.,"Why think we these less pleasing to behold,"
4645,ECLOGUE II.,"Than dreary deserts, if they lead to gold?"""
4646,ECLOGUE II.,
4647,ECLOGUE II.,But however just these sentiments may appear to those who have not
4648,ECLOGUE II.,"revolted from nature and simplicity, had the author proclaimed them in"
4649,ECLOGUE II.,"Lombard Street, or Cheapside, he would not have been complimented with"
4650,ECLOGUE II.,"the understanding of the bellman.--A striking proof, that our own"
4651,ECLOGUE II.,particular ideas of happiness regulate our opinions concerning the sense
4652,ECLOGUE II.,and wisdom of others!
4653,ECLOGUE II.,
4654,ECLOGUE II.,"It is impossible to take leave of this most beautiful eclogue, without"
4655,ECLOGUE II.,paying the tribute of admiration so justly due to the following nervous
4656,ECLOGUE II.,lines:
4657,ECLOGUE II.,
4658,ECLOGUE II.,"""What if the lion in his rage I meet!----"
4659,ECLOGUE II.,Oft in the dust I view his printed feet:
4660,ECLOGUE II.,"And, fearful! oft, when day's declining light"
4661,ECLOGUE II.,"Yields her pale empire to the mourner night,"
4662,ECLOGUE II.,"By hunger roused, he scours the groaning plain,"
4663,ECLOGUE II.,Gaunt wolves and sullen tigers in his train:
4664,ECLOGUE II.,"Before them death with shrieks directs their way,"
4665,ECLOGUE II.,"Fills the wild yell, and leads them to their prey."""
4666,ECLOGUE II.,
4667,ECLOGUE II.,"This, amongst many other passages to be met with in the writings of"
4668,ECLOGUE II.,"Collins, shows that his genius was perfectly capable of the grand and"
4669,ECLOGUE II.,"magnificent in description, notwithstanding what a learned writer has"
4670,ECLOGUE II.,"advanced to the contrary. Nothing, certainly, could be more greatly"
4671,ECLOGUE II.,"conceived, or more adequately expressed, than the image in the last"
4672,ECLOGUE II.,couplet.
4673,ECLOGUE II.,
4674,ECLOGUE II.,"The deception, sometimes used in rhetoric and poetry, which presents us"
4675,ECLOGUE II.,"with an object or sentiment contrary to what we expected, is here"
4676,ECLOGUE II.,introduced to the greatest advantage:
4677,ECLOGUE II.,
4678,ECLOGUE II.,"""Farewell the youth, whom sighs could not detain,"
4679,ECLOGUE II.,Whom Zara's breaking heart implored in vain!
4680,ECLOGUE II.,"Yet, as thou go'st, may every blast arise----"
4681,ECLOGUE II.,"Weak and unfelt as these rejected sighs!"""
4682,ECLOGUE II.,
4683,ECLOGUE II.,"But this, perhaps, is rather an artificial prettiness, than a real or"
4684,ECLOGUE II.,natural beauty.
4685,ECLOGUE II.,
4686,ECLOGUE II.,
4687,ECLOGUE II.,
4688,ECLOGUE II.,
4689,ECLOGUE III.,ECLOGUE III.
4690,ECLOGUE III.,
4691,ECLOGUE III.,
4692,ECLOGUE III.,"That innocence, and native simplicity of manners, which, in the first"
4693,ECLOGUE III.,"eclogue, was allowed to constitute the happiness of love, is here"
4694,ECLOGUE III.,beautifully described in its effects. The sultan of Persia marries a
4695,ECLOGUE III.,"Georgian shepherdess, and finds in her embraces that genuine felicity"
4696,ECLOGUE III.,which unperverted nature alone can bestow. The most natural and
4697,ECLOGUE III.,beautiful parts of this eclogue are those where the fair sultana refers
4698,ECLOGUE III.,"with so much pleasure to her pastoral amusements, and those scenes of"
4699,ECLOGUE III.,happy innocence in which she had passed her early years; particularly
4700,ECLOGUE III.,"when, upon her first departure,"
4701,ECLOGUE III.,
4702,ECLOGUE III.,"""Oft as she went, she backward turned her view,"
4703,ECLOGUE III.,"And bade that crook and bleating flock adieu."""
4704,ECLOGUE III.,
4705,ECLOGUE III.,This picture of amiable simplicity reminds one of that passage where
4706,ECLOGUE III.,"Proserpine, when carried off by Pluto, regrets the loss of the flowers"
4707,ECLOGUE III.,she has been gathering:
4708,ECLOGUE III.,
4709,ECLOGUE III.,"""Collecti flores tunicis cecidere remissis:"
4710,ECLOGUE III.,"Tantaque simplicitas puerilibus adfuit annis,"
4711,ECLOGUE III.,"Hæc quoque virgineum movit jactura dolorem."""
4712,ECLOGUE III.,
4713,ECLOGUE III.,
4714,ECLOGUE III.,
4715,ECLOGUE III.,
4716,ECLOGUE IV.,ECLOGUE IV.
4717,ECLOGUE IV.,
4718,ECLOGUE IV.,
4719,ECLOGUE IV.,The beautiful but unfortunate country where the scene of this pathetic
4720,ECLOGUE IV.,"eclogue is laid, had been recently torn in pieces by the depredations of"
4721,ECLOGUE IV.,"its savage neighbours, when Mr. Collins so affectingly described its"
4722,ECLOGUE IV.,"misfortunes. This ingenious man had not only a pencil to portray, but a"
4723,ECLOGUE IV.,heart to feel for the miseries of mankind; and it is with the utmost
4724,ECLOGUE IV.,tenderness and humanity he enters into the narrative of Circassia's
4725,ECLOGUE IV.,"ruin, while he realizes the scene, and brings the present drama before"
4726,ECLOGUE IV.,us. Of every circumstance that could possibly contribute to the tender
4727,ECLOGUE IV.,"effect this pastoral was designed to produce, the poet has availed"
4728,ECLOGUE IV.,himself with the utmost art and address. Thus he prepares the heart to
4729,ECLOGUE IV.,"pity the distresses of Circassia, by representing it as the scene of the"
4730,ECLOGUE IV.,happiest love:
4731,ECLOGUE IV.,
4732,ECLOGUE IV.,"""In fair Circassia, where, to love inclined,"
4733,ECLOGUE IV.,"Each swain was blest, for every maid was kind."""
4734,ECLOGUE IV.,
4735,ECLOGUE IV.,"To give the circumstance of the dialogue a more affecting solemnity, he"
4736,ECLOGUE IV.,"makes the time midnight, and describes the two shepherds in the very"
4737,ECLOGUE IV.,act of flight from the destruction that swept over their country:
4738,ECLOGUE IV.,
4739,ECLOGUE IV.,"""Sad o'er the dews, two brother shepherds fled,"
4740,ECLOGUE IV.,"Where wildering fear and desperate sorrow led."""
4741,ECLOGUE IV.,
4742,ECLOGUE IV.,"There is a beauty and propriety in the epithet wildering, which strikes"
4743,ECLOGUE IV.,"us more forcibly, the more we consider it."
4744,ECLOGUE IV.,
4745,ECLOGUE IV.,"The opening of the dialogue is equally happy, natural, and unaffected;"
4746,ECLOGUE IV.,"when one of the shepherds, weary and overcome with the fatigue of"
4747,ECLOGUE IV.,"flight, calls upon his companion to review the length of way they had"
4748,ECLOGUE IV.,"passed. This is certainly painting from nature, and the thoughts,"
