,Poem Title,line
4279,VI,require you to make fine speeches expressing your sense of unworthiness
4280,VI,(lies) and returning all the compliments paid you. This is one reason.
4281,VI,
4282,VI,"--A woman of sense ought to be above flattering any man,--said the"
4283,VI,Model.
4284,VI,
4285,VI,[My reflection. Oh! oh! no wonder you did n't get married. Served you
4286,VI,"right.] My remark. Surely, Madam,--if you mean by flattery telling"
4287,VI,"people boldly to their faces that they are this or that, which they are"
4288,VI,not. But a woman who does not carry about with her wherever she goes
4289,VI,"a halo of good feeling and desire to make everybody contented,--an"
4290,VI,"atmosphere of grace, mercy, and peace, of at least six feet radius,"
4291,VI,which wraps every human being upon whom she voluntarily bestows her
4292,VI,"presence, and so flatters him with the comfortable thought that she"
4293,VI,"is rather glad he is alive than otherwise, isn't worth the trouble of"
4294,VI,"talking to, as a woman; she may do well enough to hold discussions with."
4295,VI,
4296,VI,"--I don't think the Model exactly liked this. She said,--a little"
4297,VI,"spitefully, I thought,--that a sensible man might stand a little praise,"
4298,VI,"but would of course soon get sick of it, if he were in the habit of"
4299,VI,getting much.
4300,VI,
4301,VI,"Oh, yes,--I replied,--just as men get sick of tobacco. It is notorious"
4302,VI,how apt they are to get tired of that vegetable.
4303,VI,
4304,VI,"--That 's so!--said the young fellow John,--I've got tired of my cigars"
4305,VI,and burnt 'em all up.
4306,VI,
4307,VI,"I am heartily glad to hear it,--said the Model,--I wish they were all"
4308,VI,disposed of in the same way.
4309,VI,
4310,VI,"So do I,--said the young fellow John."
4311,VI,
4312,VI,Can't you get your friends to unite with you in committing those odious
4313,VI,instruments of debauchery to the flames in which you have consumed your
4314,VI,own?
4315,VI,
4316,VI,"I wish I could,--said the young fellow John."
4317,VI,
4318,VI,"It would be a noble sacrifice,--said the Model, and every American woman"
4319,VI,would be grateful to you. Let us burn them all in a heap out in the
4320,VI,yard.
4321,VI,
4322,VI,"That a'n't my way,--said the young fellow John;--I burn 'em one 't'"
4323,VI,"time,--little end in my mouth and big end outside."
4324,VI,
4325,VI,"--I watched for the effect of this sudden change of programme, when it"
4326,VI,"should reach the calm stillness of the Model's interior apprehension,"
4327,VI,as a boy watches for the splash of a stone which he has dropped into
4328,VI,"a well. But before it had fairly reached the water, poor Iris, who had"
4329,VI,followed the conversation with a certain interest until it turned this
4330,VI,"sharp corner, (for she seems rather to fancy the young fellow John,)"
4331,VI,"laughed out such a clear, loud laugh, that it started us all off, as the"
4332,VI,locust-cry of some full-throated soprano drags a multitudinous chorus
4333,VI,after it. It was plain that some dam or other had broken in the soul of
4334,VI,"this young girl, and she was squaring up old scores of laughter, out of"
4335,VI,"which she had been cheated, with a grand flood of merriment that"
4336,VI,"swept all before it. So we had a great laugh all round, in which the"
4337,VI,"Model--who, if she had as many virtues as there are spokes to a wheel,"
4338,VI,"all compacted with a personality as round and complete as its tire, yet"
4339,VI,"wanted that one little addition of grace, which seems so small, and"
4340,VI,is as important as the linchpin in trundling over the rough ways of
4341,VI,"life--had not the tact to join. She seemed to be “stuffy” about it, as"
4342,VI,"the young fellow John said. In fact, I was afraid the joke would have"
4343,VI,"cost us both our new lady-boarders. It had no effect, however, except,"
4344,VI,"perhaps, to hasten the departure of the elder of the two, who could, on"
4345,VI,"the whole, be spared."
4346,VI,
4347,VI,--I had meant to make this note of our conversation a text for a few
4348,VI,"axioms on the matter of breeding. But it so happened, that, exactly at"
4349,VI,"this point of my record, a very distinguished philosopher, whom several"
4350,VI,"of our boarders and myself go to hear, and whom no doubt many of my"
4351,VI,"readers follow habitually, treated this matter of manners. Up to this"
4352,VI,"point, if I have been so fortunate as to coincide with him in opinion,"
4353,VI,and so unfortunate as to try to express what he has more felicitously
4354,VI,"said, nobody is to blame; for what has been given thus far was all"
4355,VI,written before the lecture was delivered. But what shall I do now? He
4356,VI,"told us it was childish to lay down rules for deportment,--but he could"
4357,VI,not help laying down a few.
4358,VI,
4359,VI,"Thus,--Nothing so vulgar as to be in a hurry. True, but hard of"
4360,VI,"application. People with short legs step quickly, because legs are"
4361,VI,"pendulums, and swing more times in a minute the shorter they are."
4362,VI,Generally a natural rhythm runs through the whole organization: quick
4363,VI,"pulse, fast breathing, hasty speech, rapid trains of thought, excitable"
4364,VI,temper. Stillness of person and steadiness of features are signal marks
4365,VI,"of good-breeding. Vulgar persons can't sit still, or, at least, they"
4366,VI,must work their limbs or features.
4367,VI,
4368,VI,"Talking of one's own ails and grievances.--Bad enough, but not so bad"
4369,VI,"as insulting the person you talk with by remarking on his ill-looks, or"
4370,VI,appealing to notice any of his personal peculiarities.
4371,VI,
4372,VI,"Apologizing.--A very desperate habit,--one that is rarely cured. Apology"
4373,VI,"is only egotism wrong side out. Nine times out of ten, the first thing"
4374,VI,a man's companion knows of his shortcoming is from his apology. It is
4375,VI,mighty presumptuous on your part to suppose your small failures of so
4376,VI,much consequence that you must make a talk about them.
4377,VI,
4378,VI,"Good dressing, quiet ways, low tones of voice, lips that can wait, and"
4379,VI,"eyes that do not wander,--shyness of personalities, except in certain"
4380,VI,"intimate communions,--to be light in hand in conversation, to have"
4381,VI,"ideas, but to be able to make talk, if necessary, without them,--to"
4382,VI,"belong to the company you are in, and not to yourself,--to have nothing"
4383,VI,in your dress or furniture so fine that you cannot afford to spoil it
4384,VI,"and get another like it, yet to preserve the harmonies, throughout"
4385,VI,your person and--dwelling: I should say that this was a fair capital of
4386,VI,manners to begin with.
4387,VI,
4388,VI,"Under bad manners, as under graver faults, lies very commonly an"
4389,VI,"overestimate of our special individuality, as distinguished from our"
4390,VI,generic humanity. It is just here that the very highest society asserts
4391,VI,"its superior breeding. Among truly elegant people of the highest ton,"
4392,VI,you will find more real equality in social intercourse than in a country
4393,VI,village. As nuns drop their birth-names and become Sister Margaret and
4394,VI,"Sister Mary, so high-bred people drop their personal distinctions"
4395,VI,and become brothers and sisters of conversational charity. Nor are
4396,VI,fashionable people without their heroism. I believe there are men who
4397,VI,have shown as much self-devotion in carrying a lone wall-flower down to
4398,VI,the supper-table as ever saint or martyr in the act that has canonized
4399,VI,"his name. There are Florence Nightingales of the ballroom, whom nothing"
4400,VI,"can hold back from their errands of mercy. They find out the red-handed,"
4401,VI,"gloveless undergraduate of bucolic antecedents, as he squirms in his"
4402,VI,"corner, and distill their soft words upon him like dew upon the green"
4403,VI,"herb. They reach even the poor relation, whose dreary apparition saddens"
4404,VI,the perfumed atmosphere of the sumptuous drawing-room. I have known one
4405,VI,"of these angels ask, of her own accord, that a desolate middle-aged man,"
4406,VI,"whom nobody seemed to know, should be presented to her by the hostess."
4407,VI,"He wore no shirt-collar,--he had on black gloves,--and was flourishing a"
4408,VI,"red bandanna handkerchief! Match me this, ye proud children of poverty,"
4409,VI,who boast of your paltry sacrifices for each other! Virtue in humble
4410,VI,life! What is that to the glorious self-renunciation of a martyr in
4411,VI,pearls and diamonds? As I saw this noble woman bending gracefully before
4412,VI,"the social mendicant,--the white billows of her beauty heaving under"
4413,VI,"the foam of the traitorous laces that half revealed them,--I should"
4414,VI,"have wept with sympathetic emotion, but that tears, except as a private"
4415,VI,"demonstration, are an ill-disguised expression of self-consciousness and"
4416,VI,"vanity, which is inadmissible in good society."
4417,VI,
4418,VI,"I have sometimes thought, with a pang, of the position in which"
4419,VI,political chance or contrivance might hereafter place some one of
4420,VI,"our fellow-citizens. It has happened hitherto, so far as my limited"
4421,VI,"knowledge goes, that the President of the United States has always been"
4422,VI,what might be called in general terms a gentleman. But what if at some
4423,VI,future time the choice of the people should fall upon one on whom that
4424,VI,"lofty title could not, by any stretch of charity, be bestowed? This may"
4425,VI,"happen,--how soon the future only knows. Think of this miserable man"
4426,VI,"of coming political possibilities,--an unpresentable boor sucked into"
4427,VI,office by one of those eddies in the flow of popular sentiment which
4428,VI,"carry straws and chips into the public harbor, while the prostrate"
4429,VI,trunks of the monarchs of the forest hurry down on the senseless stream
4430,VI,"to the gulf of political oblivion! Think of him, I say, and of the"
4431,VI,"concentrated gaze of good society through its thousand eyes, all"
4432,VI,"confluent, as it were, in one great burning-glass of ice that shrivels"
4433,VI,"its wretched object in fiery torture, itself cold as the glacier of an"
4434,VI,"unsunned cavern! No,--there will be angels of good-breeding then as"
4435,VI,"now, to shield the victim of free institutions from himself and from his"
4436,VI,torturers. I can fancy a lovely woman playfully withdrawing the knife
4437,VI,which he would abuse by making it an instrument for the conveyance
4438,VI,"of food,--or, failing in this kind artifice, sacrificing herself by"
4439,VI,imitating his use of that implement; how much harder than to plunge it
4440,VI,"into her bosom, like Lucretia! I can see her studying in his provincial"
4441,VI,dialect until she becomes the Champollion of New England or Western
4442,VI,or Southern barbarisms. She has learned that haow means what; that
4443,VI,"think-in' is the same thing as thinking, or she has found out the"
4444,VI,"meaning of that extraordinary mono syllable, which no single-tongued"
4445,VI,"phonographer can make legible, prevailing on the banks of the Hudson and"
4446,VI,"at its embouchure, and elsewhere,--what they say when they think they"
4447,VI,"say first, (fe-eest,--fe as in the French le),--or that cheer"
4448,VI,"means chair,--or that urritation means irritation,--and so of other"
4449,VI,"enormities. Nothing surprises her. The highest breeding, you know,"
4450,VI,"comes round to the Indian standard,--to take everything coolly,--nil"
4451,VI,"admirari,--if you happen to be learned and like the Roman phrase for the"
4452,VI,same thing.
4453,VI,
4454,VI,If you like the company of people that stare at you from head to foot to
4455,VI,"see if there is a hole in your coat, or if you have not grown a"
4456,VI,"little older, or if your eyes are not yellow with jaundice, or if your"
4457,VI,"complexion is not a little faded, and so on, and then convey the fact"
4458,VI,"to you, in the style in which the Poor Relation addressed the"
4459,VI,"divinity-student,--go with them as much as you like. I hate the sight of"
