,Poem Title,line
13597,FUGITIVE PIECES.,To ----                                                           p. 184
13598,FUGITIVE PIECES.,
13599,FUGITIVE PIECES.,_Note_ (1).--A facsimile of the Title-page (2) faces p. xii. of vol. i.
13600,FUGITIVE PIECES.,"of the _Poetical Works_, 1898. It has been alleged that large-paper"
13601,FUGITIVE PIECES.,copies of this edition were issued from the Newark press. It is certain
13602,FUGITIVE PIECES.,"that large copies (a copy in the British Museum, cut for binding,"
13603,FUGITIVE PIECES.,"measures 220 X 122), printed on paper bearing a water-mark dated 1806,"
13604,FUGITIVE PIECES.,"were thrown upon the market at an early period, but it has not been"
13605,FUGITIVE PIECES.,ascertained at what date or in what place they were printed. They are
13606,FUGITIVE PIECES.,"undoubtedly deliberate forgeries. They purport, even in respect of"
13607,FUGITIVE PIECES.,"_errata_, to be identical with the genuine issue of 1807; but they were"
13608,FUGITIVE PIECES.,"not set up from the same type, and it is inconceivable that a second"
13609,FUGITIVE PIECES.,"issue, set up from different type and with slightly different ornaments,"
13610,FUGITIVE PIECES.,was printed by Ridge for piratical purposes. To cite a few obvious
13611,FUGITIVE PIECES.,differences--in the title of the large-paper copies the first A of the
13612,FUGITIVE PIECES.,"word ""TRANSLATED"" is printed"
13613,FUGITIVE PIECES.,
13614,FUGITIVE PIECES.,"[Greek: L ], and the Greek [Greek: n] in [Greek: ainee] and [Greek:"
13615,FUGITIVE PIECES.,neikei] appears as [Greek: u] (not [Greek: n] reversed); in the Errata
13616,FUGITIVE PIECES.,"on the reverse of p. xiii., [Page] ""153 Note"" is incorrectly given as"
13617,FUGITIVE PIECES.,"""163 Note,"" and this slip on the part of the _falsarius_ is more"
13618,FUGITIVE PIECES.,"remarkable, as two other errata in the Errata are carefully reproduced;"
13619,FUGITIVE PIECES.,in the Greek motto on p. 22 the letter [Greek: r] twice appears as
13620,FUGITIVE PIECES.,"[Greek: s]; and, finally, the ornaments on pp. 1 and 187, though"
13621,FUGITIVE PIECES.,"intended to be, are not identical. In the Museum copy a portrait of"
13622,FUGITIVE PIECES.,"""Lord Byron, from a sketch taken on his leaving England,"" engraved by I."
13623,FUGITIVE PIECES.,"West, and ""Published by V. Hone, Ludgate Hill, 1819,"" precedes the"
13624,FUGITIVE PIECES.,"title-page, and, together with the binding, affords good, if not"
13625,FUGITIVE PIECES.,"conclusive, proof that this copy was printed before 1820."
13626,FUGITIVE PIECES.,
13627,FUGITIVE PIECES.,"See, for a correspondence on these L.P. copies of 1807, the _Athenæum_,"
13628,FUGITIVE PIECES.,"June, 1898, pp. 694, 695."
13629,FUGITIVE PIECES.,
13630,FUGITIVE PIECES.,"See, too, for further interesting and conclusive evidence that the"
13631,FUGITIVE PIECES.,ornament on p. 187 of the L.P. copies was not printed from the Newark
13632,FUGITIVE PIECES.,"block, _Newark as a Publishing Town_, by T.M. Blagg, 1898, pp. 28-30."
13633,FUGITIVE PIECES.,
13634,FUGITIVE PIECES.,"_Note_ (2).--An autograph note, dated May 20th, 1812, signed ""Byron,"" is"
13635,FUGITIVE PIECES.,inserted on the fly-leaf of a large-paper copy in the Rowfant Library
13636,FUGITIVE PIECES.,"(_Catalogue_, 1886, p. 144)."
13637,FUGITIVE PIECES.,
13638,IV.,IV.
13639,IV.,
13640,IV.,"Poems/ Original and Translated,/ By/ George Gordon, Lord Byron./"
13641,IV.,
13642,IV.,"[Greek: Mêt' ar' me mal' ainee mête ti neikei]. / Homer. Iliad, 10./ He"
13643,IV.,whistled as he went for want of thought./ Dryden./ Second Edition./
13644,IV.,Newark:/ Printed and sold by S. and J. Ridge;/ Sold also by B. Crosby
13645,IV.,"and Co. Stationer's Court;/ Longman, Hurst, Rees, and Orme,"
13646,IV.,"Paternoster-/Row; F. & C. Rivington, S^t Paul's Church-/ Yard, and J."
13647,IV.,"Mawman, in the/ Poultry, London./ 1808./ [8º."
13648,IV.,
13649,IV.,_Collation_--
13650,IV.,
13651,IV.,"[? a Half-title]; Title, one leaf, pp. ii., iii.; Dedication (To The"
13652,IV.,"Right Honourable/ Frederick,/ Earl of Carlisle,/ Knight of the Garter,/"
13653,IV.,"etc., etc./ The Second Edition/ Of/ These Poems is inscribed,/, By/ His"
13654,IV.,"Obliged Ward,/ And/ Affectionate Kinsman,/ The Author.), pp. iv., v.;"
13655,IV.,"Cont, pp. [vi.]-viii. (R. _Errata_); Text, pp. [1]-174. The Imprint"
13656,IV.,"(_Printed by S. and J. Ridge, Newark-upon-Trent_) is at the foot of p."
13657,IV.,174.
13658,IV.,
13659,IV.,_Contents_--
13660,IV.,
13661,IV.,On leaving Newstead Abbey                                           p. 1
13662,IV.,Epitaph on a Friend                                                 p. 5
13663,IV.,A fragment                                                          p. 7
13664,IV.,The Tear                                                            p. 8
13665,IV.,An occasional Prologue                                             p. 13
13666,IV.,On the death of Mr. Fox                                            p. 15
13667,IV.,Stanzas ... with the Poems of Camoens                              p. 18
13668,IV.,To M.                                                              p. 20
13669,IV.,To Woman                                                           p. 22
13670,IV.,To M.S.G.                                                          p. 24
13671,IV.,Song                                                               p. 26
13672,IV.,To ----                                                            p. 30
13673,IV.,"To Mary, on receiving her picture                                  p. 33"
13674,IV.,Damætas                                                            p. 36
13675,IV.,To Marion                                                          p. 38
13676,IV.,Oscar of Alva                                                      p. 41
13677,IV.,To the Duke of D.                                                  p. 62
13678,IV.,
13679,IV.,
13680,TRANSLATIONS AND IMITATIONS.,TRANSLATIONS AND IMITATIONS.
13681,TRANSLATIONS AND IMITATIONS.,
13682,TRANSLATIONS AND IMITATIONS.,"Adrian's address, etc.                                             p. 71"
13683,TRANSLATIONS AND IMITATIONS.,Translation                                                        p. 72
13684,TRANSLATIONS AND IMITATIONS.,Translation from Catullus                                          p. 73
13685,TRANSLATIONS AND IMITATIONS.,"Translation of the Epitaph, etc.                                   p. 75"
13686,TRANSLATIONS AND IMITATIONS.,Translation from Catullus                                          p. 76
13687,TRANSLATIONS AND IMITATIONS.,Imitated from Catullus                                             p. 78
13688,TRANSLATIONS AND IMITATIONS.,Translation from Anacreon. To his Lyre                             p. 79
13689,TRANSLATIONS AND IMITATIONS.,Translation from Anacreon. Ode 3                                   p. 81
13690,TRANSLATIONS AND IMITATIONS.,Fragments of School Exercises                                      p. 84
13691,TRANSLATIONS AND IMITATIONS.,Episode of Nisus and Euryalus                                      p. 86
13692,TRANSLATIONS AND IMITATIONS.,Translation from the Medea of Euripides                           p. 105
13693,TRANSLATIONS AND IMITATIONS.,
13694,TRANSLATIONS AND IMITATIONS.,
13695,FUGITIVE PIECES.,FUGITIVE PIECES.
13696,FUGITIVE PIECES.,
13697,FUGITIVE PIECES.,Thoughts suggested by a College Examination                       p. 111
13698,FUGITIVE PIECES.,To the Earl of ----                                               p. 116
13699,FUGITIVE PIECES.,"Granta, a Medley                                                  p. 123"
13700,FUGITIVE PIECES.,Lachin y Gair                                                     p. 131
13701,FUGITIVE PIECES.,To Romance                                                        p. 135
13702,FUGITIVE PIECES.,Elegy on Newstead Abbey                                           p. 140
13703,FUGITIVE PIECES.,The death of Calmar and Orla                                      p. 151
13704,FUGITIVE PIECES.,"To E.N.L., Esq.                                                   p. 160"
13705,FUGITIVE PIECES.,To ----                                                           p. 165
13706,FUGITIVE PIECES.,Stanzas                                                           p. 168
13707,FUGITIVE PIECES.,"Lines written beneath an Elm, in the Churchyard of                p. 172"
13708,FUGITIVE PIECES.,Harrow on the Hill
13709,FUGITIVE PIECES.,
13710,FUGITIVE PIECES.,
13711,FUGITIVE PIECES.,"_Note_.--The Front. is a lithograph of Harrow-on-the-Hill, with"
13712,FUGITIVE PIECES.,quotation--
13713,FUGITIVE PIECES.,
13714,FUGITIVE PIECES.,"""Ida! blest spot, where Science holds her reign!"
13715,FUGITIVE PIECES.,"How joyous once I join'd thy youthful train!"""
13716,FUGITIVE PIECES.,
13717,FUGITIVE PIECES.,A facsimile of the Title-page faces p. xii. of vol. i. of the _Poetical
13718,FUGITIVE PIECES.,"Works_, 1898."
13719,FUGITIVE PIECES.,
13720,V.,V.
13721,V.,
13722,V.,"Imitations and Translations/ From the / Ancient and Modern Classics,/"
13723,V.,Together with/ Original Poems/ Never Before Published./ Collected by/
13724,V.,"J.C. Hobhouse, B.A./ of Trinity College, Cambridge./ ""Nos hæc novimus"
13725,V.,"esse nihil.""/ London:/ Printed for Longman, Hurst, Rees, and Orme,/"
13726,V.,Paternoster-Row./ 1809./ [8º.
13727,V.,
13728,V.,_Collation_--
13729,V.,
13730,V.,"Half-title with Imprint (T. Davison, _Whitefriars,/ London_.), pp. i.,"
13731,V.,"ii.; Title, one leaf, pp. iii., iv.; Preface, pp. v.-xi.; Cont., pp."
13732,V.,"xiii.-xv. (R. ""Errata.""); Text, pp. 1-255. The Imprint, as above, is in"
13733,V.,the centre of p. [256].
13734,V.,
13735,V.,"_Note_.--Lord Byron contributed nine poems (signed L.B.; see Preface, p."
13736,V.,"xi., to this volume) to this volume, viz.: (i.) _To a Youthful Friend_"
13737,V.,"(""Few years have past,"" etc.), p. 185; (ii.) _Inscription on the"
13738,V.,"Monument of a Favourite Dog_, p. 190; (iii.) _To----_ (""Well! thou art"
13739,V.,"happy,"" etc.), p. 192; (iv.) _The Farewell To a Lady_ (""When man"
13740,V.,"expell'd,"" etc.), p. 195; (v.) _A Love Song to ----_ (""Remind me not,"""
13741,V.,"etc.), p. 197; (vi.) _Stanzas To the Same_ (""There was a time,"" etc.),"
13742,V.,"p. 200; (vii.) _To the Same_ (""And wilt thou weep,"" etc.), p. 202;"
13743,V.,"(viii.) _Song_ (""Fill the goblet again,"" etc.), p. 204; (ix.) _Stanzas"
13744,V.,"to ---- on leaving England_ (""'Tis done,"" etc.), p. 227."
13745,V.,
13746,VI.,VI.
13747,VI.,
13748,VI.,"Hours of Idleness;/ A/ Series of Poems,/ Original and"
13749,VI.,"Translated,/ By George Gordon, Lord Byron,/ A Minor./"
13750,VI.,
13751,VI.,"[Greek: Mêt' ar' me mal' ainee mête ti neikei]./ Homer. Iliad, 10./ He"
13752,VI.,whistled as he went for want of thought./ Dryden./ Second Edition./
13753,VI.,"Paris:/ Published by Galignani,/ At the French, English, Italian,"
13754,VI.,"German, and Spanish/ Library, No. 18, Rue Vivienne./ 1819./ [12º."
13755,VI.,
13756,VI.,_Collation_--
13757,VI.,
13758,VI.,"Half-title, one leaf; Title, one leaf; Advt.; Dedication; Cont.; Text,"
13759,VI.,"pp. 1-149 + ""Critique ... _Ed. Rev_., No. 22,"" etc., pp. [150]-158."
13760,VI.,
13761,VI.,"_Note_.--A reproduction of _Poems Original and Translated_, Newark,"
13762,VI.,1808.
13763,VI.,
13764,VII.,VII.
13765,VII.,
13766,VII.,"Hours of Idleness:/ A Series of Poems,/ Original and Translated./ By/"
13767,VII.,Lord Byron./
13768,VII.,
13769,VII.,"[Greek: Mêt' ar' me mal' ainee mête ti neikei]./ Homer. Iliad, 10./ He"
13770,VII.,whistled as he went for want of thought./ Dryden./ London:/ Printed for
13771,VII.,"Sherwin and Co. 24, Paternoster Row./ 1820./ [8º."
13772,VII.,
13773,VII.,_Collation_--
13774,VII.,
13775,VII.,"Half-title, pp. i., ii.; Title, pp. iii., iv.; Dedication, pp. v., vi.;"
13776,VII.,"Cont., pp. vii., viii.; Text, pp. 1-160. The Imprint (_Sherwin and Co.,"
13777,VII.,"Printers,/ Paternoster Row./_) is at the foot of p. 160."
13778,VII.,
13779,VII.,"_Note_.--A reproduction of _Poems Original and Translated_, Newark,"
13780,VII.,1808. The Front. (a sketch of Harrow-on-the-Hill) is engraved by
13781,VII.,"Eastgate from a painting by H. Halsted, Esq. It is a reproduction"
13782,VII.,(re-touched) of the Front. to the Newark Edition of 1808.
13783,VII.,
13784,VII.,There were two issues of this edition (A and B). In A (Printed for
13785,VII.,Sherwin and Co. 24 Paternoster Row) the Front. is without letters; the
13786,VII.,"past tenses and participles are printed ""bloom'd,"" ""mail-cover'd,"" etc.;"
13787,VII.,"and on p. 160 the Imprint, as above, is at the foot of p. 160. In B"
13788,VII.,"(Printed for W.T. Sherwin, etc.) the Front. is subscribed with the name"
13789,VII.,"of painter and engraver; the past tenses are printed ""bloomed,"" etc., in"
13790,VII.,"full; and the Imprint (_Sherwin, Printer,/ Paternoster Row./_) is at the"
13791,VII.,foot of p. 160.
13792,VII.,
13793,VIII.,VIII.
13794,VIII.,
13795,VIII.,Hours of Idleness;/ etc./ Third Edition./ Paris: Published by
13796,VIII.,"Galignani,/ etc./ 1820./ [12º."
13797,VIII.,
13798,VIII.,_Collation_--
13799,VIII.,
13800,VIII.,"This edition is identical with that of 1819, No. vi. p. 252. The Cont."
13801,VIII.,are printed at the end of the volume.
13802,VIII.,
13803,IX.,IX.
13804,IX.,
13805,IX.,"Hours of Idleness,/ A Series/ Of Poems,/ Original and Translated./ By a"
13806,IX.,Noble Author./ Virginibus puerisque Canto./ Horace./ He whistled as he
13807,IX.,"went for want of thought./ Dryden./ London:/ Benbow, Printer and"
13808,IX.,"Publisher, Castle Street,/ Leicester Square. 1822./ [12º."
13809,IX.,
13810,IX.,_Collation_--
13811,IX.,
13812,IX.,"Title, pp. i., ii.; Preface, pp. iii.-viii. + Cont. + Text, pp. 9-183."
13813,IX.,
13814,IX.,"_Note_.--A reissue of _Hours of Idleness_, Newark, 1807."
13815,IX.,
13816,X.,X.
13817,X.,
13818,X.,"Hours of Idleness:/ A/ Series of Poems,/ Original and Translated./ By"
13819,X.,"George Gordon, Lord Byron./ A Minor./ Paris:/ Published by A. and W."
13820,X.,"Galignani,/ At the French, English, Italian, German, and Spanish"
13821,X.,"Library, No. 18, Rue Vivienne./ 1822./ [12º."
13822,X.,
13823,X.,_Collation_--
13824,X.,
13825,X.,"Half-title (R. _Printed by A. Belin_), one leaf; Title, one leaf; Cont.;"
13826,X.,"Text (including Second Half-title and Dedication), pp. 1-152 +"
