,Poem Title,line
3317,"REV. H. J. LONGSDON,","Near the grand Hall o' Malsis our quarters we took,"
3318,"REV. H. J. LONGSDON,","When Lieuteuant-col. Don Frederick spoke,"
3319,"REV. H. J. LONGSDON,","Commanding his aid-de-camp Colonel de Mann,"
3320,"REV. H. J. LONGSDON,",To summons and muster the chiefs o' the clan.
3321,"REV. H. J. LONGSDON,",
3322,"REV. H. J. LONGSDON,","Majors Wood, Lamb, and Pollard came up to the lines,"
3323,"REV. H. J. LONGSDON,",Each marching their companies up to the nines;
3324,"REV. H. J. LONGSDON,","The twirlers and twisters, the knights of the coal,"
3325,"REV. H. J. LONGSDON,",And spuzzers and sorters fell in at the roll.
3326,"REV. H. J. LONGSDON,",
3327,"REV. H. J. LONGSDON,","The light-infantry captains were Robin and Shack,"
3328,"REV. H. J. LONGSDON,","And the gallant big ""benners"" the victuals did sack;"
3329,"REV. H. J. LONGSDON,","Captain Green he commanded the Indigo troop,"
3330,"REV. H. J. LONGSDON,",These beer barrel chargers none with them can cope.
3331,"REV. H. J. LONGSDON,",
3332,"REV. H. J. LONGSDON,","The Amazon army led on by Queen Bess,"
3333,"REV. H. J. LONGSDON,","Each feminine soldier so grand was her dress,"
3334,"REV. H. J. LONGSDON,","Though they chatted and pratted, 'twor pleasant to see"
3335,"REV. H. J. LONGSDON,",Them laughing and quaffing their hot rum and tea.
3336,"REV. H. J. LONGSDON,",
3337,"REV. H. J. LONGSDON,","There was music to dainties and music to wine,"
3338,"REV. H. J. LONGSDON,",And for fear of invaders no hearts did repine;
3339,"REV. H. J. LONGSDON,","Although a dark cloud swept over the plain,"
3340,"REV. H. J. LONGSDON,",Yet our quarter was sheltered from famine and rain.
3341,"REV. H. J. LONGSDON,",
3342,"REV. H. J. LONGSDON,","Drum-Major Ben Rushworth and Bandmaster Wright,"
3343,"REV. H. J. LONGSDON,",Drank to each other with pleasure that night;
3344,"REV. H. J. LONGSDON,","We'd full-flowing bumpers, we'd music and fun,"
3345,"REV. H. J. LONGSDON,",From the larder and cellar of Field-Marshall Lund.
3346,"REV. H. J. LONGSDON,",
3347,"REV. H. J. LONGSDON,","One Private Tom Berry got into the hall,"
3348,"REV. H. J. LONGSDON,",When a big rump o' beef he made rather small;
3349,"REV. H. J. LONGSDON,","And Flintergill Billy of the Spuzzer's Brigade,"
3350,"REV. H. J. LONGSDON,","Got his beak in the barrel, and havoc he made."
3351,"REV. H. J. LONGSDON,",
3352,"REV. H. J. LONGSDON,","The Field-Marshall declared, and his good lady too,"
3353,"REV. H. J. LONGSDON,",They ne'er were attacked with so pleasant a foe;
3354,"REV. H. J. LONGSDON,","With this all the clansmen gave them three cheers,"
3355,"REV. H. J. LONGSDON,",In return they saluted the bold Buchaneers.
3356,"REV. H. J. LONGSDON,",
3357,"REV. H. J. LONGSDON,",
3358,"REV. H. J. LONGSDON,",
3359,"REV. H. J. LONGSDON,",The Benks o' the Aire.
3360,"REV. H. J. LONGSDON,",
3361,"REV. H. J. LONGSDON,",
3362,"REV. H. J. LONGSDON,","It isn't the star of the evening that breetens,"
3363,"REV. H. J. LONGSDON,","Wi' fairy-like leetness the owd Rivock ends,"
3364,"REV. H. J. LONGSDON,","Nor is it the bonny green fields up ta Steeton,"
3365,"REV. H. J. LONGSDON,","Or the benks of the river while strolling wi' friends,"
3366,"REV. H. J. LONGSDON,","That tempts me to wander at twilight so lonely,"
3367,"REV. H. J. LONGSDON,",And leave the gay feast for others to share;
3368,"REV. H. J. LONGSDON,","But O there's a charm, and a charm for me only,"
3369,"REV. H. J. LONGSDON,",In a sweet little cot on the Benks o' the Aire.
3370,"REV. H. J. LONGSDON,",
3371,"REV. H. J. LONGSDON,","How sweet and remote from all turmoil and danger,"
3372,"REV. H. J. LONGSDON,","In that cot, wi' my Mary, I could pass the long years:"
3373,"REV. H. J. LONGSDON,","In friendship and peace lift the latch to a stranger,"
3374,"REV. H. J. LONGSDON,",And chase off the anguish o' pale sorrow's tears.
3375,"REV. H. J. LONGSDON,","We'd walk aght in t'morning when t'young sun wor shining,"
3376,"REV. H. J. LONGSDON,","When t'birds hed awakened, an' t'lark soar'd i' t'air,"
3377,"REV. H. J. LONGSDON,","An' I'd watch its last beam, on my Mary reclining,"
3378,"REV. H. J. LONGSDON,",From ahr dear little cot on the Benks o' the Aire.
3379,"REV. H. J. LONGSDON,",
3380,"REV. H. J. LONGSDON,","Then we'd talk o' the past, when our loves wor forbidden,"
3381,"REV. H. J. LONGSDON,","When fortune wor adverse, an' friends wod deny,"
3382,"REV. H. J. LONGSDON,","How ahr hearts wor still true, tho' the favours wor hidden"
3383,"REV. H. J. LONGSDON,","Fra the charm of ahr life, the mild stare of ahr eye."
3384,"REV. H. J. LONGSDON,",An' when age sall hev temper'd ahr warm glow o' feelin'
3385,"REV. H. J. LONGSDON,","Ahr loves should endure, an' still wod we share;"
3386,"REV. H. J. LONGSDON,","For weal or in woe, or whativver cums stealin',"
3387,"REV. H. J. LONGSDON,",We'd share in ahr cot on the Benks o' the Aire.
3388,"REV. H. J. LONGSDON,",
3389,"REV. H. J. LONGSDON,","Then hasten, my Mary, the moments are flying,"
3390,"REV. H. J. LONGSDON,",Let us catch the bright fugitives ere they depart;
3391,"REV. H. J. LONGSDON,","For O, thou knaws not what pleasures supplyin'"
3392,"REV. H. J. LONGSDON,",Thy bonny soft image hes nah geen my heart.
3393,"REV. H. J. LONGSDON,","The miser that wanders besides buried treasure,"
3394,"REV. H. J. LONGSDON,",Wi' his eyes ever led to the spot in despair;
3395,"REV. H. J. LONGSDON,",How different to him is my rapture and pleasure
3396,"REV. H. J. LONGSDON,",Near the dear little cot on the Benks o' the Aire.
3397,"REV. H. J. LONGSDON,",
3398,"REV. H. J. LONGSDON,","But sooin may the day come, if come it will ivver;"
3399,"REV. H. J. LONGSDON,","The breetest an' best to me ivver knawn,"
3400,"REV. H. J. LONGSDON,","When fate may ordain us no longer to sever,"
3401,"REV. H. J. LONGSDON,","Then, sweet girl of my heart, I can call thee my own."
3402,"REV. H. J. LONGSDON,","For dear unto me wor one moment beside thee,"
3403,"REV. H. J. LONGSDON,","If it wor in the desert, Mary, wi' me;"
3404,"REV. H. J. LONGSDON,","But sweeter an' fairer, whate'er betide thee,"
3405,"REV. H. J. LONGSDON,",In ahr sweet little cot on the Benks o' the Aire.
3406,"REV. H. J. LONGSDON,",
3407,"REV. H. J. LONGSDON,",
3408,"REV. H. J. LONGSDON,",
3409,"REV. H. J. LONGSDON,",In Memory of
3410,"J. W. PECKOVER,","J. W. PECKOVER,"
3411,"J. W. PECKOVER,","_Died July 10th_, _1888_."
3412,"J. W. PECKOVER,",
3413,"J. W. PECKOVER,",
3414,"J. W. PECKOVER,","He was a man, an upright man"
3415,"J. W. PECKOVER,","As ever trod this mortal earth,"
3416,"J. W. PECKOVER,","And now upon him back we scan,"
3417,"J. W. PECKOVER,",Whose greatest fault was honest mirth.
3418,"J. W. PECKOVER,",
3419,"J. W. PECKOVER,",But never more his friends will see
3420,"J. W. PECKOVER,","The smiling face and laughing eye,"
3421,"J. W. PECKOVER,","Nor hear his jokes with heartfelt glee,"
3422,"J. W. PECKOVER,",Which made dull care before them fly.
3423,"J. W. PECKOVER,",
3424,"J. W. PECKOVER,","Nor ever more the friend shall find,"
3425,"J. W. PECKOVER,","When labour lacks, the shake of hand"
3426,"J. W. PECKOVER,",That oft was wont to leave behind
3427,"J. W. PECKOVER,",What proved a Brother and a Friend.
3428,"J. W. PECKOVER,",
3429,"J. W. PECKOVER,","In winter's bitter, biting frost,"
3430,"J. W. PECKOVER,","Or hail, or snow, or rain, or sleet,"
3431,"J. W. PECKOVER,",The wretch upon life's tempest toss'd
3432,"J. W. PECKOVER,",In him found shelter from the street.
3433,"J. W. PECKOVER,",
3434,"J. W. PECKOVER,","The unemployed, the aged poor,"
3435,"J. W. PECKOVER,","The orphan child, the lame and blind,"
3436,"J. W. PECKOVER,",The stranger never crossed his floor
3437,"J. W. PECKOVER,",But what a friend in him did find.
3438,"J. W. PECKOVER,",
3439,"J. W. PECKOVER,","But now the hand and heart are gone,"
3440,"J. W. PECKOVER,","Which were so noble, kind and true,"
3441,"J. W. PECKOVER,","And now his friends, e'en every one,"
3442,"J. W. PECKOVER,",Are loth to bid a last adieu.
3443,"J. W. PECKOVER,",
3444,"J. W. PECKOVER,",
3445,"J. W. PECKOVER,",
3446,"J. W. PECKOVER,",The Fugitive:
3447,"J. W. PECKOVER,",A Tale of Kersmas Time.
3448,"J. W. PECKOVER,",
3449,"J. W. PECKOVER,",
3450,"J. W. PECKOVER,","We wor snugly set arahnd the hob,"
3451,"J. W. PECKOVER,","'Twor one wet Kersmas Eve,"
3452,"J. W. PECKOVER,","Me an ahr Kate an' t'family,"
3453,"J. W. PECKOVER,",All happy I believe:
3454,"J. W. PECKOVER,","Ahr Kate hed Harry on her knee,"
3455,"J. W. PECKOVER,","An' I'd ahr little Ann,"
3456,"J. W. PECKOVER,",When there com rappin' at the door
3457,"J. W. PECKOVER,",A poor owd beggar man.
3458,"J. W. PECKOVER,",
3459,"J. W. PECKOVER,","Sleet trickl'd dahn his hoary locks,"
3460,"J. W. PECKOVER,",That once no daht wor fair;
3461,"J. W. PECKOVER,","His hollow cheeks wor deadly pale,"
3462,"J. W. PECKOVER,",His neck an' breast wor bare;
3463,"J. W. PECKOVER,","His clooas, unworthy o' ther name,"
3464,"J. W. PECKOVER,",Wor ragg'd an' steepin' wet;
3465,"J. W. PECKOVER,","His poor owd legs wor stockingless,"
3466,"J. W. PECKOVER,",An' badly shooed his feet.
3467,"J. W. PECKOVER,",
3468,"J. W. PECKOVER,","""Come into t'haase,"" said t'wife to him,"
3469,"J. W. PECKOVER,",An' get thee up ta t'fire;
3470,"J. W. PECKOVER,","Shoo then browt aght wur humble fare,"
3471,"J. W. PECKOVER,",T'wor what he did desire;
3472,"J. W. PECKOVER,","And when he'd getten what he thowt,"
3473,"J. W. PECKOVER,","An' his owd regs wor dry,"
3474,"J. W. PECKOVER,","We ax'd what distance he hed come,"
3475,"J. W. PECKOVER,",An' thus he did reply:
3476,"J. W. PECKOVER,",
3477,"J. W. PECKOVER,","""Awm a native of Cheviot Hills,"
3478,"J. W. PECKOVER,",Some weary miles fra here;
3479,"J. W. PECKOVER,",Where I like you this neet hev seen
3480,"J. W. PECKOVER,",Full monny a Kersmas cheer;
3481,"J. W. PECKOVER,","I left my father's hahse when young,"
3482,"J. W. PECKOVER,",Determined I wod rooam;
3483,"J. W. PECKOVER,","An' like the prodigal of yore,"
3484,"J. W. PECKOVER,",I'm mackin' tahrds my hooam.
3485,"J. W. PECKOVER,",
3486,"J. W. PECKOVER,","""I soldier'd in the Punjaub lines,"
3487,"J. W. PECKOVER,",On India's burning sand;
3488,"J. W. PECKOVER,",An' nearly thirty years ago
3489,"J. W. PECKOVER,",I left my native land;
3490,"J. W. PECKOVER,","Discipline bein' ta hard fer me,"
3491,"J. W. PECKOVER,",My mind wor allus bent;
3492,"J. W. PECKOVER,",So in an evil haar aw did
3493,"J. W. PECKOVER,",Desert my regiment.
3494,"J. W. PECKOVER,",
3495,"J. W. PECKOVER,","""An' nivver sin' durst aw go see"
3496,"J. W. PECKOVER,","My native hill an' glen,"
3497,"J. W. PECKOVER,",Whear aw mud nah as weel hev been
3498,"J. W. PECKOVER,",The happiest of all men;
3499,"J. W. PECKOVER,",But my blessin'--an' aw wish ye all
3500,"J. W. PECKOVER,",A merry Kersmas day;
3501,"J. W. PECKOVER,","Fer me, I'll tak my poor owd bones,"
3502,"J. W. PECKOVER,","On Cheviot Hills to lay."""
3503,"J. W. PECKOVER,",
3504,"J. W. PECKOVER,","""Aw cannot say,"" aw said to t'wife,"
3505,"J. W. PECKOVER,","""Bud aw feel raather hurt;"
3506,"J. W. PECKOVER,","What thinks ta lass if tha lukes aght,"
3507,"J. W. PECKOVER,","An' finds t'owd chap a shirt."""
3508,"J. W. PECKOVER,","Shoo did an' all, an' stockings too;"
3509,"J. W. PECKOVER,",An' a tear stood in her ee;
3510,"J. W. PECKOVER,",An' in her face the stranger saw
3511,"J. W. PECKOVER,",Real Yorkshire sympathy.
3512,"J. W. PECKOVER,",
3513,"J. W. PECKOVER,",Ahr little Jim gav monny a sigh
3514,"J. W. PECKOVER,","When he hed heeard his tale,"
3515,"J. W. PECKOVER,","An' spak o' some owd trousers,"
3516,"J. W. PECKOVER,",'At hung on t'chamber rail;
3517,"J. W. PECKOVER,","Then aght at door ahr Harry runs,"
3518,"J. W. PECKOVER,","An' back ageean he shogs,"
3519,"J. W. PECKOVER,",He'd been in t'coit ta fetch a pair
3520,"J. W. PECKOVER,",O' my owd ironed clogs.
3521,"J. W. PECKOVER,",
3522,"J. W. PECKOVER,","""It must be fearful cowd ta neet"
3523,"J. W. PECKOVER,",Fer fowk 'at's aght o' t'door:
3524,"J. W. PECKOVER,","Give him yahr owd grey coit an' all,"
3525,"J. W. PECKOVER,",'At's thrawn on t'chaamer floor:
3526,"J. W. PECKOVER,","An' then there's thy owd hat, said Kate,"
3527,"J. W. PECKOVER,",'At's pors'd so up an' dahn;
3528,"J. W. PECKOVER,","It will be better ner his awn,"
3529,"J. W. PECKOVER,","Tho' it's withaght a crahn."""
3530,"J. W. PECKOVER,",
3531,"J. W. PECKOVER,",So when we'd geen him what we cud
3532,"J. W. PECKOVER,","(In fact afford to give),"
3533,"J. W. PECKOVER,","We saw the tears come dahn the cheeks,"
3534,"J. W. PECKOVER,",O' t'poor owd fugitive;
3535,"J. W. PECKOVER,",He thank'd us ower an' ower ageean
3536,"J. W. PECKOVER,","An' often he did pray,"
3537,"J. W. PECKOVER,",'At t'barns wod nivver be like him;
3538,"J. W. PECKOVER,",Then travell'd on his way.
3539,"J. W. PECKOVER,",
3540,"J. W. PECKOVER,",
3541,"J. W. PECKOVER,",
3542,"J. W. PECKOVER,",The Feather'd Captive.
3543,"J. W. PECKOVER,",
3544,"J. W. PECKOVER,",
3545,"J. W. PECKOVER,","My little dapple-winged fellow,"
3546,"J. W. PECKOVER,",What ruffian's hand has made thee wellow?
3547,"J. W. PECKOVER,","I heard while down in yonder hollow,"
3548,"J. W. PECKOVER,",Thy troubled breast;
3549,"J. W. PECKOVER,","But I'll return my little fellow,"
3550,"J. W. PECKOVER,",Back to its nest.
3551,"J. W. PECKOVER,",
3552,"J. W. PECKOVER,","Some ruffian's hand has set a snickle,"
3553,"J. W. PECKOVER,",An' left thee in a bonny pickle;
3554,"J. W. PECKOVER,","Whoe'er he be, I hope owd Nick will"
3555,"J. W. PECKOVER,","Rise his arm,"
3556,"J. W. PECKOVER,",An' mak his heead an' ear-hoil tickle
3557,"J. W. PECKOVER,",Wi' summat warm.
3558,"J. W. PECKOVER,",
3559,"J. W. PECKOVER,","How glad am I that fate while roaming,"
3560,"J. W. PECKOVER,","Where milk-white hawthorn's blossom's blooming,"
3561,"J. W. PECKOVER,",Has sent my footsteps ere the gloaming
3562,"J. W. PECKOVER,","Into this dell,"
3563,"J. W. PECKOVER,",To stop some murdering hand fra dooming
3564,"J. W. PECKOVER,",Thy bonny sel'.
3565,"J. W. PECKOVER,",
3566,"J. W. PECKOVER,","For thou wur doomed my bird, for ever,"
3567,"J. W. PECKOVER,",Fra all thy feather'd mates to sever;
3568,"J. W. PECKOVER,",Were I not near thee to deliver
3569,"J. W. PECKOVER,",Wi' my awn hand;
3570,"J. W. PECKOVER,","Nor ever more thou'd skim the river,"
3571,"J. W. PECKOVER,",Or fallow'd land.
3572,"J. W. PECKOVER,",
3573,"J. W. PECKOVER,","Thy feather'd friends, if thou has any;"
3574,"J. W. PECKOVER,",Tho' friends I fear there isn't many;
3575,"J. W. PECKOVER,","But yet the dam for her, wi' Johnny,"
3576,"J. W. PECKOVER,","Will fret to-day,"
3577,"J. W. PECKOVER,",And think her watter-wagtail bonny
3578,"J. W. PECKOVER,",Has flown away.
3579,"J. W. PECKOVER,",
3580,"J. W. PECKOVER,","Be not afraid, for not a feather"
3581,"J. W. PECKOVER,","Fra off thy wing shall touch the heather,"
3582,"J. W. PECKOVER,",For I will give thee altogether
3583,"J. W. PECKOVER,",Sweet liberty!
3584,"J. W. PECKOVER,","And glad am I that I came hither,"
3585,"J. W. PECKOVER,",To set thee free.
3586,"J. W. PECKOVER,",
3587,"J. W. PECKOVER,","Now wing thy flight my little rover,"
3588,"J. W. PECKOVER,","Thy curs'd captivity is over,"
3589,"J. W. PECKOVER,",And if thou crosses t'Straits of Dover
3590,"J. W. PECKOVER,","To warmer spheres,"
3591,"J. W. PECKOVER,","I hope that thou may live in clover,"
3592,"J. W. PECKOVER,",For years and years.
3593,"J. W. PECKOVER,",
3594,"J. W. PECKOVER,","Perhaps, like thee--for fortune's fickle--"
3595,"J. W. PECKOVER,","I may, myself, be caught i' t'snickle;"
3596,"J. W. PECKOVER,",And some kind hand that sees my pickle--
3597,"J. W. PECKOVER,",Through saving thee--
3598,"J. W. PECKOVER,","May snatch me too fra death's grim shackle,"
3599,"J. W. PECKOVER,",And set me free.
3600,"J. W. PECKOVER,",
3601,"J. W. PECKOVER,",[Picture: Decorative picture of bird]
3602,"J. W. PECKOVER,",
3603,"J. W. PECKOVER,",
3604,"J. W. PECKOVER,",
3605,"J. W. PECKOVER,",Dame Europe's Lodging-House.
3606,"J. W. PECKOVER,",
3607,"J. W. PECKOVER,",
3608,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.
3609,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3610,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Dame Europe kept a Lodging-House,"
3611,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And she was fond of brass;
3612,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"She took in public lodgers,"
3613,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Of every rank and class.
3614,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3615,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"She'd French and German, Dutch and Swiss,"
3616,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And other nations too;
3617,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,So poor old Mrs. Europe
3618,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Had lots of work to do.
3619,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3620,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"I cannot just now name her beds,"
3621,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Her number being so large;
3622,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"But five she kept for deputies,"
3623,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Which she had in her charge.
3624,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3625,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"So in this famous Lodging-House,"
3626,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,John Bull he stood A1;
3627,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"On him she always kept an eye,"
3628,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,To see things rightly done.
3629,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3630,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"And Master Louis was her next,"
3631,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"And second, there's no doubt,"
3632,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"For when a little row took place,"
3633,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,He always backed John out.
3634,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3635,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And in her house was Alex. Russ;
3636,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Oft him they eyed with fear;
3637,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"For Alex. was a lazy hound,"
3638,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And kept a Russian Bear.
3639,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3640,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Her fourth was a man of grace,"
3641,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Who was for heaven bent;
3642,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"His name was Pious William,"
3643,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,He read his Testament.
3644,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3645,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Her fifth, too, was a pious Knave,"
3646,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"And 'tis our firm belief,"
3647,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,He once did rob the Hungary Lads
3648,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Of hard-earned bread and beef.
3649,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3650,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"These were Dame Europe's deputies,"
3651,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"In whom she put her trust,"
3652,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"To keep her Lodging-House at peace,"
