,Poem Title,line
4405,IV.,"The cold death-vault of her infant,"
4406,IV.,With the drear and ghastly rushlight:
4407,IV.,"But a home of cottage comfort,"
4408,IV.,Every sweet of love and loving.
4409,IV.,Yes! the wan and pallid mother
4410,IV.,"Found on that dark night, a husband--"
4411,IV.,Found a home; but--lost her reason!
4412,IV.,
4413,IV.,
4414,V.,V.
4415,V.,
4416,V.,"""Do not, for the world, awake her!"
4417,V.,"'Twere her death-knell to awake her!"""
4418,V.,Urged the old and careful nursewife.
4419,V.,"""Let me look but for a moment--"
4420,V.,"Gaze but for one little moment!"""
4421,V.,'Twas the voice of Charles that pleaded:
4422,V.,"Softly, then, he drew the curtain,"
4423,V.,"Gently, fearful, drew the curtain--"
4424,V.,"""Charles!--dear Charles!"" a faint voice murmured,"
4425,V.,"In a tone so weak and lowly,"
4426,V.,Sweetly weak and soul-subduing.
4427,V.,"""Blanche!--my sweet one!"" gasp'd the husband,"
4428,V.,"""Dost thou know me?--God, I thank thee!"""
4429,V.,"Then he threw his arms around her,"
4430,V.,"And, amidst a shower of kisses,"
4431,V.,"Truest, purest, grateful kisses,"
4432,V.,Drew the loved one to his bosom:
4433,V.,And the babe that nestled near her
4434,V.,Covered he with warm caresses.
4435,V.,"Reason, like a golden sunbeam"
4436,V.,"On a lily-cup, had lightened"
4437,V.,Her sweet soul so dark and turbid--
4438,V.,For three years so darkly turbid;
4439,V.,Three long years so dark and turbid.
4440,V.,"""Charles, my dream has been a sad one,"""
4441,V.,"Spake she, like expiring music,"
4442,V.,Shadowed with a mournful sadness.
4443,V.,"""I have dreamt they stole my baby,"
4444,V.,"Buried my dear, darling infant!"""
4445,V.,"Then she took the babe and kiss'd it,"
4446,V.,Presst it to her snowy bosom;
4447,V.,"And, with voice low, soft, and grateful,"
4448,V.,"Murmured, ""Charles, I am _so_ happy!"
4449,V.,"Do not weep--I'm _very_ happy!"""
4450,V.,
4451,V.,
4452,VI.,VI.
4453,VI.,
4454,VI.,Reader! 'tis no idle fiction:
4455,VI.,"Once a lovely, laughing maiden--"
4456,VI.,"Lovely as a Summer morning,"
4457,VI.,"Lived and loved, as I have told thee;"
4458,VI.,"Lost her babe, as I have told thee;"
4459,VI.,And a mental night came o'er her
4460,VI.,"Like a ghastly, gaping fissure,"
4461,VI.,Like a chasm of empty darkness.
4462,VI.,As a new-made grave in Summer
4463,VI.,"Bulges up dark and unsightly,"
4464,VI.,"With the bright blue sky above it,"
4465,VI.,"And the daisies smiling round it,"
4466,VI.,"So, with all its doleful darkness,"
4467,VI.,Fell the dream of that fair suff'rer
4468,VI.,"O'er her mind with inward canker,"
4469,VI.,Like a slug upon the rose-leaf!
4470,VI.,"Then she woke, as I have told thee,"
4471,VI.,"After three years' trance-like sleeping,"
4472,VI.,Knowing not she had been sleeping;
4473,VI.,And for months she never doubted
4474,VI.,That the child she loved and fondled
4475,VI.,Was lier long-dead darling first-born!
4476,VI.,Happy hearts all feared to tell her:
4477,VI.,Death in Life again they dreaded.
4478,VI.,
4479,VI.,Now no Death in Life they fear;
4480,VI.,Blanche is happy all the year.
4481,VI.,
4482,VI.,
4483,VI.,
4484,VI.,
4485,SONG OF THE STRIKE.,SONG OF THE STRIKE.
4486,SONG OF THE STRIKE.,
4487,SONG OF THE STRIKE.,1874.
4488,SONG OF THE STRIKE.,
4489,SONG OF THE STRIKE.,With features haggard and worn;
4490,SONG OF THE STRIKE.,With a child in its coffin--dead;
4491,SONG OF THE STRIKE.,"With a wife and sons o'er a fireless hearth,"
4492,SONG OF THE STRIKE.,In a hovel with never a bed;
4493,SONG OF THE STRIKE.,While the wind through lattice and door
4494,SONG OF THE STRIKE.,"Is driving the sleet and rain,"
4495,SONG OF THE STRIKE.,"A workman strong, with sinews of steel,"
4496,SONG OF THE STRIKE.,Sits singing this dismal refrain:
4497,SONG OF THE STRIKE.,Strike!  Strike!  Strike!
4498,SONG OF THE STRIKE.,Let the bright wheels of Industry rust:
4499,SONG OF THE STRIKE.,Let us earn in our shame
4500,SONG OF THE STRIKE.,"A pauper's name,"
4501,SONG OF THE STRIKE.,Or eat of a criminal crust.
4502,SONG OF THE STRIKE.,
4503,SONG OF THE STRIKE.,"Ah!  What though the little ones die,"
4504,SONG OF THE STRIKE.,And women sink weary and weak;
4505,SONG OF THE STRIKE.,"And the paths of life, with suffering rife,"
4506,SONG OF THE STRIKE.,Be paved with the hearts that break?
4507,SONG OF THE STRIKE.,"While souls, famine-smitten and crusht,"
4508,SONG OF THE STRIKE.,"Seek food in the skies away,"
4509,SONG OF THE STRIKE.,"This workman strong, with sinews of steel,"
4510,SONG OF THE STRIKE.,Sits singing his terrible lay:
4511,SONG OF THE STRIKE.,Strike!  Strike!  Strike!
4512,SONG OF THE STRIKE.,Let the bright wheels of Industry rust:
4513,SONG OF THE STRIKE.,Let us earn in our shame
4514,SONG OF THE STRIKE.,"A pauper's name,"
4515,SONG OF THE STRIKE.,Or eat of a criminal crust.
4516,SONG OF THE STRIKE.,
4517,SONG OF THE STRIKE.,And while the dark workhouse gate
4518,SONG OF THE STRIKE.,"Is besieged by a famishing crowd,"
4519,SONG OF THE STRIKE.,"Forge, hammer, and mine, with their mission divine,"
4520,SONG OF THE STRIKE.,"Lie dumb, like a corpse in a shroud."
4521,SONG OF THE STRIKE.,"And Plenty, with beckon and smile,"
4522,SONG OF THE STRIKE.,Points up at the golden rain
4523,SONG OF THE STRIKE.,"That is ready to fall to beautify all,"
4524,SONG OF THE STRIKE.,But is checked by the dread refrain:
4525,SONG OF THE STRIKE.,Strike!  Strike!  Strike!
4526,SONG OF THE STRIKE.,Let the bright wheels of Industry rust:
4527,SONG OF THE STRIKE.,Let us earn in our shame
4528,SONG OF THE STRIKE.,"A pauper's name,"
4529,SONG OF THE STRIKE.,Or eat of a criminal crust.
4530,SONG OF THE STRIKE.,
4531,SONG OF THE STRIKE.,"Alas!  That a spirit so brave,"
4532,SONG OF THE STRIKE.,"That a heart so loyal and true,"
4533,SONG OF THE STRIKE.,Should crouch in the dust with a sightless trust
4534,SONG OF THE STRIKE.,At the nod of a selfish few.
4535,SONG OF THE STRIKE.,Alas!  That the olden ties--
4536,SONG OF THE STRIKE.,The links binding Master and Man--  (_a_)
4537,SONG OF THE STRIKE.,"Should be broken in twain, and this ghostly refrain"
4538,SONG OF THE STRIKE.,Cloud all with its shadowy ban:
4539,SONG OF THE STRIKE.,Strike!  Strike!  Strike!
4540,SONG OF THE STRIKE.,Let the bright wheels of Industry rust:
4541,SONG OF THE STRIKE.,Let us earn in our shame
4542,SONG OF THE STRIKE.,"A pauper's name,"
4543,SONG OF THE STRIKE.,Or eat of a criminal crust.
4544,SONG OF THE STRIKE.,
4545,SONG OF THE STRIKE.,
4546,SONG OF THE STRIKE.,"(_a_) In a recent address to his workmen, Mr. Robert Crawshay, the"
4547,SONG OF THE STRIKE.,"extensive ironmaster, of Cyfarthfa Castle, said: ""The happy time has"
4548,SONG OF THE STRIKE.,"passed, and black times have come.  You threw your old master"
4549,SONG OF THE STRIKE.,"overboard, and took to strangers, and broke the tie between yourselves"
4550,SONG OF THE STRIKE.,"and me.  When the deputation came up to me at the Castle, and I asked"
4551,SONG OF THE STRIKE.,"them to give me a fortnight to work off an old order of rails, and they"
4552,SONG OF THE STRIKE.,"refused, I then told them the old tie was broken; and from that day to"
4553,SONG OF THE STRIKE.,"this it has."""
4554,SONG OF THE STRIKE.,
4555,SONG OF THE STRIKE.,
4556,SONG OF THE STRIKE.,
4557,SONG OF THE STRIKE.,
4558,NATURE'S HEROES.,NATURE'S HEROES.
4559,NATURE'S HEROES.,
4560,DEDICATED TO THE WELSH MINERS WHO BRAVELY,DEDICATED TO THE WELSH MINERS WHO BRAVELY
4561,RESCUED THEIR FELLOWS AT THE INUNDATION,RESCUED THEIR FELLOWS AT THE INUNDATION
4562,OF THE TYNEWYDD COLLIERY.,OF THE TYNEWYDD COLLIERY.
4563,OF THE TYNEWYDD COLLIERY.,
4564,OF THE TYNEWYDD COLLIERY.,"FRIDAY, APRIL 20TH, 1877. (_a_)"
4565,OF THE TYNEWYDD COLLIERY.,
4566,OF THE TYNEWYDD COLLIERY.,"Hero from instinct, and by nature brave,"
4567,OF THE TYNEWYDD COLLIERY.,Is he who risks his life a life to save;
4568,OF THE TYNEWYDD COLLIERY.,"Who sees no peril, be it e'er so great,"
4569,OF THE TYNEWYDD COLLIERY.,Where helpless human lives for succour wait;
4570,OF THE TYNEWYDD COLLIERY.,Who looks on death with selfless disregard;
4571,OF THE TYNEWYDD COLLIERY.,Whose sense of duty brings its own reward.
4572,OF THE TYNEWYDD COLLIERY.,Such are the Braves who now inspire my pen:
4573,OF THE TYNEWYDD COLLIERY.,Pride of the gods--and heroes among men.
4574,OF THE TYNEWYDD COLLIERY.,"The warrior who, on glorious battle plain,"
4575,OF THE TYNEWYDD COLLIERY.,Falls bravely fighting--dies to live again
4576,OF THE TYNEWYDD COLLIERY.,"In fame hereafter: this he, falling, knows;"
4577,OF THE TYNEWYDD COLLIERY.,And painless hence are War's most painful blows.
4578,OF THE TYNEWYDD COLLIERY.,"This is the hope that buoys his latest breath,"
4579,OF THE TYNEWYDD COLLIERY.,"Stanches the wound, and plucks the sting from death."
4580,OF THE TYNEWYDD COLLIERY.,But humbler hearts that sally forth to fight
4581,OF THE TYNEWYDD COLLIERY.,"'Gainst foes unseen, in realms of pitchy night,"
4582,OF THE TYNEWYDD COLLIERY.,Ne'er dreaming that the chivalrous affray
4583,OF THE TYNEWYDD COLLIERY.,"Will e'er be heard of--more than heroes they,"
4584,OF THE TYNEWYDD COLLIERY.,And more deserving they their country's praise
4585,OF THE TYNEWYDD COLLIERY.,Than nobler names that wear their country's bays.
4586,OF THE TYNEWYDD COLLIERY.,"Duty, which glistens in the garish beam"
4587,OF THE TYNEWYDD COLLIERY.,That makes it beautiful--as jewels gleam
4588,OF THE TYNEWYDD COLLIERY.,"When sunlight pours upon them--lacks the pow'r,"
4589,OF THE TYNEWYDD COLLIERY.,"The grandeur, which, in dark and secret hour,"
4590,OF THE TYNEWYDD COLLIERY.,Crowns lowly brows with bravery more bright
4591,OF THE TYNEWYDD COLLIERY.,Than fame achieved in Glory's dazzling light.
4592,OF THE TYNEWYDD COLLIERY.,Nature's heroics need but suns to shine
4593,OF THE TYNEWYDD COLLIERY.,To show the world their origin divine:
4594,OF THE TYNEWYDD COLLIERY.,And as the plant in darksome cave will grow
4595,OF THE TYNEWYDD COLLIERY.,"Whether warm sunshine bless its face or no,"
4596,OF THE TYNEWYDD COLLIERY.,A secret impulse yearning day and night
4597,OF THE TYNEWYDD COLLIERY.,"In hourly striving tow'rds the unseen light,"
4598,OF THE TYNEWYDD COLLIERY.,So lives the hero-germ in every heart--
4599,OF THE TYNEWYDD COLLIERY.,"Of earthy life the bright, the heavenly part:"
4600,OF THE TYNEWYDD COLLIERY.,"The pow'r that brings the blossom from the sod,"
4601,OF THE TYNEWYDD COLLIERY.,And gives to man an attribute of God.
4602,OF THE TYNEWYDD COLLIERY.,
4603,OF THE TYNEWYDD COLLIERY.,
4604,OF THE TYNEWYDD COLLIERY.,"(_a_) Four men and a boy were entombed for nine days, from noon on"
4605,OF THE TYNEWYDD COLLIERY.,"Wednesday, April 11th, to mid-day on Friday, April 20th, in the"
4606,OF THE TYNEWYDD COLLIERY.,"Tynewydd Pit, Rhondda Valley.  They were at length rescued by the"
4607,OF THE TYNEWYDD COLLIERY.,"almost super-human efforts of a band of brave workers, who, at the risk"
4608,OF THE TYNEWYDD COLLIERY.,"of their lives, cut through 38 yards of the solid coal-rock in order to"
4609,OF THE TYNEWYDD COLLIERY.,"get at their companions, working day and night, and, at times,"
4610,OF THE TYNEWYDD COLLIERY.,regarding every stroke a prelude to almost certain death.  Their heroic
4611,OF THE TYNEWYDD COLLIERY.,"exertions were crowned with success, and they received the recorded"
4612,OF THE TYNEWYDD COLLIERY.,"thanks of their Queen and country, having the further honour bestowed"
4613,OF THE TYNEWYDD COLLIERY.,"upon them of being the first recipients of the Albert medal, given by"
4614,OF THE TYNEWYDD COLLIERY.,Her Majesty for acts of exceptional bravery.
4615,OF THE TYNEWYDD COLLIERY.,
4616,OF THE TYNEWYDD COLLIERY.,
4617,OF THE TYNEWYDD COLLIERY.,
4618,OF THE TYNEWYDD COLLIERY.,
4619,ELEGY,ELEGY
4620,ELEGY,
4621,ON THE DEATH OF A LITTLE CHILD.,ON THE DEATH OF A LITTLE CHILD.
4622,ON THE DEATH OF A LITTLE CHILD.,
4623,ON THE DEATH OF A LITTLE CHILD.,He came:
4624,ON THE DEATH OF A LITTLE CHILD.,As red-lipt rosebuds in the Summer come:
4625,ON THE DEATH OF A LITTLE CHILD.,"A tiny angel, let from Heav'n to roam,"
4626,ON THE DEATH OF A LITTLE CHILD.,With laughing love to clothe our childless home
4627,ON THE DEATH OF A LITTLE CHILD.,The God-sent cherub came.
4628,ON THE DEATH OF A LITTLE CHILD.,
4629,ON THE DEATH OF A LITTLE CHILD.,He lived
4630,ON THE DEATH OF A LITTLE CHILD.,One little hour; What bliss was in the space!
4631,ON THE DEATH OF A LITTLE CHILD.,Our lives that day were fringed with fresher grace
4632,ON THE DEATH OF A LITTLE CHILD.,And in the casket of our darling's face
4633,ON THE DEATH OF A LITTLE CHILD.,What honeyed hopes were hived.
4634,ON THE DEATH OF A LITTLE CHILD.,
4635,ON THE DEATH OF A LITTLE CHILD.,He droopt:
4636,ON THE DEATH OF A LITTLE CHILD.,"And o'er our souls a mighty sorrow swept,"
4637,ON THE DEATH OF A LITTLE CHILD.,"With many fears the night-long watch we kept,"
4638,ON THE DEATH OF A LITTLE CHILD.,Tearful and sad: Yet even as we wept
4639,ON THE DEATH OF A LITTLE CHILD.,Our star-faced beauty droopt.
4640,ON THE DEATH OF A LITTLE CHILD.,
4641,ON THE DEATH OF A LITTLE CHILD.,He died:
4642,ON THE DEATH OF A LITTLE CHILD.,And darksome grew our life's bright morning sun.
4643,ON THE DEATH OF A LITTLE CHILD.,Gloomy the day so radiantly begun.
4644,ON THE DEATH OF A LITTLE CHILD.,"What joy, what joy, without our darling one,"
4645,ON THE DEATH OF A LITTLE CHILD.,Is all the world beside?
4646,ON THE DEATH OF A LITTLE CHILD.,
4647,ON THE DEATH OF A LITTLE CHILD.,Tis past:
4648,ON THE DEATH OF A LITTLE CHILD.,The perfumed rosebud of our life is dead:
4649,ON THE DEATH OF A LITTLE CHILD.,"Helpless we bend, and mourn the cherub fled,"
4650,ON THE DEATH OF A LITTLE CHILD.,Even as the bruisëd reed bends low its head
4651,ON THE DEATH OF A LITTLE CHILD.,Before the cruel blast.
4652,ON THE DEATH OF A LITTLE CHILD.,
4653,ON THE DEATH OF A LITTLE CHILD.,
4654,ON THE DEATH OF A LITTLE CHILD.,
4655,ON THE DEATH OF A LITTLE CHILD.,
4656,MAGDALENE.,MAGDALENE.
4657,MAGDALENE.,
4658,MAGDALENE.,Penitent!  Penniless!
4659,MAGDALENE.,Where can she go?
4660,MAGDALENE.,Her poor heart is aching
4661,MAGDALENE.,With many a woe.
4662,MAGDALENE.,Repentant--though sinning:
4663,MAGDALENE.,"Remorseful and sad,"
4664,MAGDALENE.,She weeps in the moonlight
4665,MAGDALENE.,While others are glad.
4666,MAGDALENE.,"Shrink not away from her,"
4667,MAGDALENE.,Stained though she be:
4668,MAGDALENE.,"She once, as the purest,"
4669,MAGDALENE.,Was sinless and free:
4670,MAGDALENE.,And penitence bringeth
4671,MAGDALENE.,A shroud for her shame:
4672,MAGDALENE.,Hide it forgetfully;
4673,MAGDALENE.,Pity--nor blame.
4674,MAGDALENE.,
4675,MAGDALENE.,Penniless!  Penitent!
4676,MAGDALENE.,Gone every hope:
4677,MAGDALENE.,Warm lights are gleaming
4678,MAGDALENE.,From basement to cope.
4679,MAGDALENE.,Plenty surroundeth her:
4680,MAGDALENE.,"Starving and stark,"
4681,MAGDALENE.,Lonely she pleadeth
4682,MAGDALENE.,Out in the dark.
4683,MAGDALENE.,"The cold moon above her,"
4684,MAGDALENE.,"The black stream below,"
4685,MAGDALENE.,No friendly voice near her:
4686,MAGDALENE.,Where can she go?
4687,MAGDALENE.,Turned every face from her
4688,MAGDALENE.,Closed every door:
4689,MAGDALENE.,Plash in the moonlight!
4690,MAGDALENE.,She pleadeth no more.
4691,MAGDALENE.,
4692,MAGDALENE.,
4693,MAGDALENE.,
4694,MAGDALENE.,
4695,LOVE WALKS WITH HUMANITY YET.,LOVE WALKS WITH HUMANITY YET.
4696,LOVE WALKS WITH HUMANITY YET.,
4697,LOVE WALKS WITH HUMANITY YET.,Though toilers for gold stain their souls in a strife
4698,LOVE WALKS WITH HUMANITY YET.,"That enslaves them to Avarice grim,"
4699,LOVE WALKS WITH HUMANITY YET.,Though Tyranny's hand fills the wine cup of life
4700,LOVE WALKS WITH HUMANITY YET.,"With gall, surging over the brim;"
4701,LOVE WALKS WITH HUMANITY YET.,"Though Might in dark hatefulness reigns for a time,"
4702,LOVE WALKS WITH HUMANITY YET.,And Right by Wrong's frownings be met;
4703,LOVE WALKS WITH HUMANITY YET.,"Love lives--a guest-angel from heaven's far clime,"
4704,LOVE WALKS WITH HUMANITY YET.,And walks with humanity yet.
4705,LOVE WALKS WITH HUMANITY YET.,
4706,LOVE WALKS WITH HUMANITY YET.,"And still the world, Balaam-like, blind as the night,"
4707,LOVE WALKS WITH HUMANITY YET.,Sees not the fair seraph stand by
4708,LOVE WALKS WITH HUMANITY YET.,"That beckons it onward to Morning and Light,"
4709,LOVE WALKS WITH HUMANITY YET.,"Lark-like, from the sod to the sky;"
4710,LOVE WALKS WITH HUMANITY YET.,"Love, slighted, smiles on, as the Thorn-crown'd of old,"
4711,LOVE WALKS WITH HUMANITY YET.,"Sun-featured and Godlike in might,"
4712,LOVE WALKS WITH HUMANITY YET.,"Its magic touch changing life's dross into gold,"
4713,LOVE WALKS WITH HUMANITY YET.,Earth's darkness to Paradise bright.
4714,LOVE WALKS WITH HUMANITY YET.,
4715,LOVE WALKS WITH HUMANITY YET.,As gems on Death's fingers flash up from the tomb
4716,LOVE WALKS WITH HUMANITY YET.,And rays o'er its loneliness shed;
4717,LOVE WALKS WITH HUMANITY YET.,As flowerets in early Spring tremblingly bloom
4718,LOVE WALKS WITH HUMANITY YET.,Ere Winter's cold ice-breath has fled;
4719,LOVE WALKS WITH HUMANITY YET.,"So Love, rainbow-like, smiles through sadness and tears,"
4720,LOVE WALKS WITH HUMANITY YET.,Bridging up from the earth to the sky;
4721,LOVE WALKS WITH HUMANITY YET.,"The grave 'neath its glance a bright blossom-robe wears,"
4722,LOVE WALKS WITH HUMANITY YET.,As the Night smiles when Morn dances by.
