,Poem Title,line
5589,"""ARRANGEMENT OF SOILS.","large and hard lumps, particularly if ploughed in wet weather."
5590,"""ARRANGEMENT OF SOILS.",
5591,"""ARRANGEMENT OF SOILS.","_Friable_--Where the soil is loose and open, as is generally the"
5592,"""ARRANGEMENT OF SOILS.","case in sandy, gravelly, and moory lands."
5593,"""ARRANGEMENT OF SOILS.",
5594,"""ARRANGEMENT OF SOILS.","_Strong_--Where a soil contains a considerable portion of clay, and"
5595,"""ARRANGEMENT OF SOILS.","has some tendency to form into clods or lumps, it may be called"
5596,"""ARRANGEMENT OF SOILS.",strong.
5597,"""ARRANGEMENT OF SOILS.",
5598,"""ARRANGEMENT OF SOILS.",_Deep_--Where the soil exceeds ten inches in depth the term deep
5599,"""ARRANGEMENT OF SOILS.",may be applied.
5600,"""ARRANGEMENT OF SOILS.",
5601,"""ARRANGEMENT OF SOILS.",_Shallow_--Where the depth of the soil is less than eight inches.
5602,"""ARRANGEMENT OF SOILS.",
5603,"""ARRANGEMENT OF SOILS.","_Dry_--Where the soil is friable, and the subsoil porous (if there"
5604,"""ARRANGEMENT OF SOILS.","be no springs), the term dry should be used."
5605,"""ARRANGEMENT OF SOILS.",
5606,"""ARRANGEMENT OF SOILS.","_Wet_--Where the soil or subsoil is very tenacious, or where"
5607,"""ARRANGEMENT OF SOILS.",springs are numerous.
5608,"""ARRANGEMENT OF SOILS.",
5609,"""ARRANGEMENT OF SOILS.","_Sharp_--Where there is a moderate proportion of gravel, or small"
5610,"""ARRANGEMENT OF SOILS.",stones.
5611,"""ARRANGEMENT OF SOILS.",
5612,"""ARRANGEMENT OF SOILS.","_Fine or Soft_--Where the soil contains no gravel, but is chiefly"
5613,"""ARRANGEMENT OF SOILS.","composed of very fine sand, or soft, light earth without gravel."
5614,"""ARRANGEMENT OF SOILS.",
5615,"""ARRANGEMENT OF SOILS.","_Cold_--Where the soil rests on a tenacious clay subsoil, and has a"
5616,"""ARRANGEMENT OF SOILS.",tendency when in pasture to produce rushes and other aquatic
5617,"""ARRANGEMENT OF SOILS.",plants.
5618,"""ARRANGEMENT OF SOILS.",
5619,"""ARRANGEMENT OF SOILS.",_Sandy or Gravelly_--Where there is a large proportion of sand or
5620,"""ARRANGEMENT OF SOILS.",gravel through the soil.
5621,"""ARRANGEMENT OF SOILS.",
5622,"""ARRANGEMENT OF SOILS.",_Slaty_--Where the slaty substratum is much intermixed with the
5623,"""ARRANGEMENT OF SOILS.",soil.
5624,"""ARRANGEMENT OF SOILS.",
5625,"""ARRANGEMENT OF SOILS.","_Worn_--Where the soil has been a long time under cultivation,"
5626,"""ARRANGEMENT OF SOILS.",without rest or manure.
5627,"""ARRANGEMENT OF SOILS.",
5628,"""ARRANGEMENT OF SOILS.",_Poor_--Where the land is naturally of bad quality.
5629,"""ARRANGEMENT OF SOILS.",
5630,"""ARRANGEMENT OF SOILS.","_Hungry_--Where the soil contains a considerable portion of gravel,"
5631,"""ARRANGEMENT OF SOILS.","or coarse sand, resting on a gravelly subsoil; on such land manure"
5632,"""ARRANGEMENT OF SOILS.",does not produce the usual effect.
5633,"""ARRANGEMENT OF SOILS.",
5634,"""ARRANGEMENT OF SOILS.","The _colours of soils_ may also be introduced, as brown, yellow,"
5635,"""ARRANGEMENT OF SOILS.","blue, grey, red, black, etc."
5636,"""ARRANGEMENT OF SOILS.",
5637,"""ARRANGEMENT OF SOILS.","Also, where applicable, the words steep, level, shrubby, rocky,"
5638,"""ARRANGEMENT OF SOILS.","exposed, etc., may be used."""
5639,"""ARRANGEMENT OF SOILS.",
5640,"""ARRANGEMENT OF SOILS.","Lists of market prices were sent with the field books, and the amounts"
5641,"""ARRANGEMENT OF SOILS.","then reduced to a uniform rate, which Mr. Griffith fixed at 2_s._ 6_d._"
5642,"""ARRANGEMENT OF SOILS.",per pound over the prices of produce mentioned in the Act.
5643,"""ARRANGEMENT OF SOILS.",
5644,"""ARRANGEMENT OF SOILS.","Rules were also given for valuation of houses, but we must refer to Mr."
5645,"""ARRANGEMENT OF SOILS.",Griffith's work for them.
5646,"""ARRANGEMENT OF SOILS.",
5647,"""ARRANGEMENT OF SOILS.",
5648,"""ARRANGEMENT OF SOILS.",
5649,"""ARRANGEMENT OF SOILS.",
5650,COMMERCIAL HISTORY OF IRELAND.,COMMERCIAL HISTORY OF IRELAND.
5651,COMMERCIAL HISTORY OF IRELAND.,
5652,COMMERCIAL HISTORY OF IRELAND.,
5653,COMMERCIAL HISTORY OF IRELAND.,"While the Irish were excluded from English law and intercourse, England"
5654,COMMERCIAL HISTORY OF IRELAND.,imposed no restrictions on our trade. The Pale spent its time tilling
5655,COMMERCIAL HISTORY OF IRELAND.,"and fighting, and it was more sure of its bellyful of blows than of"
5656,COMMERCIAL HISTORY OF IRELAND.,bread. It had nothing to sell; why tax its trade? The slight commerce
5657,COMMERCIAL HISTORY OF IRELAND.,of Dublin was needful to the comforts of the Norman Court in Dublin
5658,COMMERCIAL HISTORY OF IRELAND.,Castle. Why should _it_ be taxed? The market of Kilkenny was guarded by
5659,COMMERCIAL HISTORY OF IRELAND.,"the spears of the Butlers, and from Sligo to Cork the chiefs and towns"
5660,COMMERCIAL HISTORY OF IRELAND.,"of Munster and Connaught--the Burkes, O'Loghlens, O'Sullivans, Galway,"
5661,COMMERCIAL HISTORY OF IRELAND.,"Dingle, and Dunboy--carried on a trade with Spain, and piracy of war"
5662,COMMERCIAL HISTORY OF IRELAND.,against England. How _could they_ be taxed?
5663,COMMERCIAL HISTORY OF IRELAND.,
5664,COMMERCIAL HISTORY OF IRELAND.,"Commercial taxes, too, in those days were hard to be enforced, and more"
5665,COMMERCIAL HISTORY OF IRELAND.,resembled toll to a robber than contribution to the state. Every great
5666,COMMERCIAL HISTORY OF IRELAND.,"river and pass in Europe, from the Rhine and the Alps to Berwick and"
5667,COMMERCIAL HISTORY OF IRELAND.,"the Blackwater, was affectionately watched by royal and noble castles"
5668,COMMERCIAL HISTORY OF IRELAND.,"at their narrowest points, and the barge anchored and the caravan"
5669,COMMERCIAL HISTORY OF IRELAND.,"halted to be robbed, or, as the receivers called it, to be taxed."
5670,COMMERCIAL HISTORY OF IRELAND.,
5671,COMMERCIAL HISTORY OF IRELAND.,At last the Pale was stretched round Ireland by art and force. Solitude
5672,COMMERCIAL HISTORY OF IRELAND.,"and peace were in our plains; but the armed colonist settled in it, and"
5673,COMMERCIAL HISTORY OF IRELAND.,"the native came down from his hills as a tenant or a squatter, and a"
5674,COMMERCIAL HISTORY OF IRELAND.,kind of prosperity arose.
5675,COMMERCIAL HISTORY OF IRELAND.,
5676,COMMERCIAL HISTORY OF IRELAND.,"Protestant and Catholic, native and colonist, had the same"
5677,COMMERCIAL HISTORY OF IRELAND.,"interest--namely, to turn this waste into a garden. They had not, nor"
5678,COMMERCIAL HISTORY OF IRELAND.,"could they have had, other things to export than Sydney or Canada have"
5679,COMMERCIAL HISTORY OF IRELAND.,"now--cattle, butter, hides, and wool. They had hardly corn enough for"
5680,COMMERCIAL HISTORY OF IRELAND.,"themselves; but pasture was plenty, and cows and their hides, sheep and"
5681,COMMERCIAL HISTORY OF IRELAND.,"their fleeces, were equally so. The natives had always been obliged to"
5682,COMMERCIAL HISTORY OF IRELAND.,"prepare their own clothing, and therefore every creaght and digger knew"
5683,COMMERCIAL HISTORY OF IRELAND.,"how to dress wool and skins, and they had found out, or preserved from"
5684,COMMERCIAL HISTORY OF IRELAND.,"a more civilised time, dyes which, to this day, are superior to any"
5685,COMMERCIAL HISTORY OF IRELAND.,"others. Small quantities of woollen goods were exported, but our"
5686,COMMERCIAL HISTORY OF IRELAND.,assertion holds good that in our war-times there was no manufacture for
5687,COMMERCIAL HISTORY OF IRELAND.,export worth naming.
5688,COMMERCIAL HISTORY OF IRELAND.,
5689,COMMERCIAL HISTORY OF IRELAND.,"Black Tom Wentworth, the ablest of despots, came here 210 years ago,"
5690,COMMERCIAL HISTORY OF IRELAND.,"and found ""small beginnings towards a clothing trade."" He at once"
5691,COMMERCIAL HISTORY OF IRELAND.,"resolved to discourage it. He wrote so to the king on July 25th, 1636,"
5692,COMMERCIAL HISTORY OF IRELAND.,"and he was a man true to his enmities. ""But,"" said he, ""I'll give them"
5693,COMMERCIAL HISTORY OF IRELAND.,"a linen manufacture instead."" Now, the Irish had raised flax and made"
5694,COMMERCIAL HISTORY OF IRELAND.,and dyed linen from time immemorial. The saffron-coloured linen shirt
5695,COMMERCIAL HISTORY OF IRELAND.,was as national as the cloak and birred; so that Strafford rather
5696,COMMERCIAL HISTORY OF IRELAND.,introduced the linen manufacture among the new settlers than among the
5697,COMMERCIAL HISTORY OF IRELAND.,"Irish. Certainly he encouraged it, by sending Irishmen to learn in"
5698,COMMERCIAL HISTORY OF IRELAND.,"Brabant, and by bringing French and Flemings to work in Ireland."
5699,COMMERCIAL HISTORY OF IRELAND.,
5700,COMMERCIAL HISTORY OF IRELAND.,"Charles the Second, doubtless to punish us for our most unwise loyalty"
5701,COMMERCIAL HISTORY OF IRELAND.,"to him and his father, assented to a series of Acts prohibiting the"
5702,COMMERCIAL HISTORY OF IRELAND.,"export of Irish wool, cattle, etc., to England or her colonies, and"
5703,COMMERCIAL HISTORY OF IRELAND.,prohibiting the _direct_ importation of several colonial products
5704,COMMERCIAL HISTORY OF IRELAND.,"into Ireland. The chief Acts are 12 Charles, c. 4; 15 Charles, c. 7;"
5705,COMMERCIAL HISTORY OF IRELAND.,"and 22 and 23 Charles, c. 26. Thus were the value of land in Ireland,"
5706,COMMERCIAL HISTORY OF IRELAND.,"the revenue, and trade, and manufactures of Ireland--Protestant and"
5707,COMMERCIAL HISTORY OF IRELAND.,Catholic--stricken by England.
5708,COMMERCIAL HISTORY OF IRELAND.,
5709,COMMERCIAL HISTORY OF IRELAND.,"Perhaps we ought to be grateful, though not to England, for these Acts."
5710,COMMERCIAL HISTORY OF IRELAND.,"They plundered our pockets, but they guarded our souls from being"
5711,COMMERCIAL HISTORY OF IRELAND.,"anglicised. To France and Spain the produce was sent, and the woollen"
5712,COMMERCIAL HISTORY OF IRELAND.,manufacture continued to increase.
5713,COMMERCIAL HISTORY OF IRELAND.,
5714,COMMERCIAL HISTORY OF IRELAND.,"England got alarmed, for Ireland was getting rich. The English lords"
5715,COMMERCIAL HISTORY OF IRELAND.,"addressed King William, stating that ""the growth and increase of the"
5716,COMMERCIAL HISTORY OF IRELAND.,"woollen manufacture in Ireland had long been, and would be _ever_,"
5717,COMMERCIAL HISTORY OF IRELAND.,"looked upon with great jealousy by his English subjects, and praying"
5718,COMMERCIAL HISTORY OF IRELAND.,"him, by very strict laws, totally to prohibit and suppress the same."""
5719,COMMERCIAL HISTORY OF IRELAND.,"The Commons said likewise; and William answered comfortably:--""I shall"
5720,COMMERCIAL HISTORY OF IRELAND.,do all that in me lies to discourage the woollen manufacture in
5721,COMMERCIAL HISTORY OF IRELAND.,"Ireland, and to encourage the linen manufacture there, and to promote"
5722,COMMERCIAL HISTORY OF IRELAND.,"the trade of England."""
5723,COMMERCIAL HISTORY OF IRELAND.,
5724,COMMERCIAL HISTORY OF IRELAND.,"He was as good as his word, and even whipped and humbugged the"
5725,COMMERCIAL HISTORY OF IRELAND.,"unfortunate Irish Parliament to pass an Act, putting twenty per cent."
5726,COMMERCIAL HISTORY OF IRELAND.,duty on broad and ten per cent. on narrow cloths--
5727,COMMERCIAL HISTORY OF IRELAND.,
5728,COMMERCIAL HISTORY OF IRELAND.,"""But it did not satisfy the English parliament, where a perpetual"
5729,COMMERCIAL HISTORY OF IRELAND.,"law was made, prohibiting from the 20th of June, 1699, the"
5730,COMMERCIAL HISTORY OF IRELAND.,"exportation from Ireland of all goods made or mixed with wool,"
5731,COMMERCIAL HISTORY OF IRELAND.,"except to England and Wales, and with the licence of the"
5732,COMMERCIAL HISTORY OF IRELAND.,commissioners of the revenue; duties had been before laid on the
5733,COMMERCIAL HISTORY OF IRELAND.,"importation into England equal to a prohibition, therefore this Act"
5734,COMMERCIAL HISTORY OF IRELAND.,"has operated as a total prohibition of the exportation."""
5735,COMMERCIAL HISTORY OF IRELAND.,
5736,COMMERCIAL HISTORY OF IRELAND.,There was nothing left but to send the wool raw to England; to smuggle
5737,COMMERCIAL HISTORY OF IRELAND.,"it and cloths to France and Spain, or to leave the land unstocked. The"
5738,COMMERCIAL HISTORY OF IRELAND.,"first was worst. The export to England declined, smuggling prospered,"
5739,COMMERCIAL HISTORY OF IRELAND.,"""wild geese"" for the Brigade and woollen goods were run in exchange for"
5740,COMMERCIAL HISTORY OF IRELAND.,"claret, brandy, and silks; but not much land was left waste. Our silks,"
5741,COMMERCIAL HISTORY OF IRELAND.,"cottons, malt, beer, and almost every other article was similarly"
5742,COMMERCIAL HISTORY OF IRELAND.,"prohibited. Striped linens were taxed thirty per cent., many other"
5743,COMMERCIAL HISTORY OF IRELAND.,"kinds of linen were also interfered with, and twenty-four embargoes in"
5744,COMMERCIAL HISTORY OF IRELAND.,nineteen years straitened our foreign provision trade. Thus England
5745,COMMERCIAL HISTORY OF IRELAND.,"kept her pledge of wrath, and broke her promise of service to Ireland."
5746,COMMERCIAL HISTORY OF IRELAND.,
5747,COMMERCIAL HISTORY OF IRELAND.,"A vigorous system of smuggling induced her to relax in some points, and"
5748,COMMERCIAL HISTORY OF IRELAND.,the cannon of the Volunteers blew away the code.
5749,COMMERCIAL HISTORY OF IRELAND.,
5750,COMMERCIAL HISTORY OF IRELAND.,"By the Union we were so drained of money, and absentee rents and taxes,"
5751,COMMERCIAL HISTORY OF IRELAND.,"and of spirit in every way, that she no longer needs a prohibitory code"
5752,COMMERCIAL HISTORY OF IRELAND.,"to prevent our competing with her in any market, Irish or foreign. The"
5753,COMMERCIAL HISTORY OF IRELAND.,"Union is prohibition enough, and that England says she will maintain."
