,Poem Title,line
3429,AN OLD SWEETHEART.,Floats out of my tobacco as the genii from the vase;
3430,AN OLD SWEETHEART.,And I thrill beneath the glances of a pair of azure eyes
3431,AN OLD SWEETHEART.,As glowing as the summer and as tender as the skies.
3432,AN OLD SWEETHEART.,
3433,AN OLD SWEETHEART.,I can see the pink sunbonnet and the little checkered dress
3434,AN OLD SWEETHEART.,She wore when first I kissed her and she answered the caress
3435,AN OLD SWEETHEART.,"With the written declaration that, ""as surely as the vine"
3436,AN OLD SWEETHEART.,"Grew 'round the stump,"" she loved me--that old sweetheart of mine."
3437,AN OLD SWEETHEART.,
3438,AN OLD SWEETHEART.,"And again I feel the pressure of her slender little hand,"
3439,AN OLD SWEETHEART.,As we used to talk together of the future we had planned--
3440,AN OLD SWEETHEART.,"When I should be a poet, and with nothing else to do"
3441,AN OLD SWEETHEART.,But write the tender verses that she set the music to:
3442,AN OLD SWEETHEART.,
3443,AN OLD SWEETHEART.,When we should live together in a cozy little cot
3444,AN OLD SWEETHEART.,"Hid in a nest of roses, with a fairy garden-spot,"
3445,AN OLD SWEETHEART.,"Where the vines were ever fruited, and the weather ever fine,"
3446,AN OLD SWEETHEART.,And the birds were ever singing for that old sweetheart of mine:
3447,AN OLD SWEETHEART.,
3448,AN OLD SWEETHEART.,"When I should be her lover forever and a day,"
3449,AN OLD SWEETHEART.,And she my faithful sweetheart till the golden hair was gray;
3450,AN OLD SWEETHEART.,And we should be so happy that when either's lips were dumb
3451,AN OLD SWEETHEART.,They would not smile in Heaven till the other's kiss had come.
3452,AN OLD SWEETHEART.,
3453,AN OLD SWEETHEART.,*       *       *       *       *
3454,AN OLD SWEETHEART.,
3455,AN OLD SWEETHEART.,"But, ah! my dream is broken by a step upon the stair,"
3456,AN OLD SWEETHEART.,"And the door is softly opened, and--my wife is standing there;"
3457,AN OLD SWEETHEART.,Yet with eagerness and rapture all my visions I resign
3458,AN OLD SWEETHEART.,To greet the living presence of that old sweetheart of mine.
3459,AN OLD SWEETHEART.,
3460,AN OLD SWEETHEART.,
3461,AN OLD SWEETHEART.,
3462,AN OLD SWEETHEART.,
3463,MARTHY ELLEN.,MARTHY ELLEN.
3464,MARTHY ELLEN.,
3465,MARTHY ELLEN.,
3466,MARTHY ELLEN.,
3467,MARTHY ELLEN.,They's nothin' in the name to strike
3468,MARTHY ELLEN.,A feller more'n common like!
3469,MARTHY ELLEN.,'Taint liable to git no praise
3470,MARTHY ELLEN.,Ner nothin' like it nowadays;
3471,MARTHY ELLEN.,An' yit that name o' her'n is jest
3472,MARTHY ELLEN.,As purty as the purtiest--
3473,MARTHY ELLEN.,"And more 'n that, I'm here to say"
3474,MARTHY ELLEN.,I'll live a-thinkin' thataway
3475,MARTHY ELLEN.,And die far Marthy Ellen!
3476,MARTHY ELLEN.,
3477,MARTHY ELLEN.,It may be I was prejudust
3478,MARTHY ELLEN.,In favor of it from the fust--
3479,MARTHY ELLEN.,'Cause I kin ricollect jest how
3480,MARTHY ELLEN.,"We met, and hear her mother now"
3481,MARTHY ELLEN.,A-callin' of her down the road--
3482,MARTHY ELLEN.,"And, aggervatin' little toad!--"
3483,MARTHY ELLEN.,"I see her now, jes' sort o' half-"
3484,MARTHY ELLEN.,"Way disapp'inted, turn and laugh"
3485,MARTHY ELLEN.,"And mock her--""Marthy Ellen!"""
3486,MARTHY ELLEN.,
3487,MARTHY ELLEN.,"Our people never had no fuss,"
3488,MARTHY ELLEN.,And yit they never tuck to us;
3489,MARTHY ELLEN.,We neighbered back and foreds some;
3490,MARTHY ELLEN.,Until they see she liked to come
3491,MARTHY ELLEN.,To our house--and me and her
3492,MARTHY ELLEN.,Were jest together ever'whur
3493,MARTHY ELLEN.,And all the time--and when they'd see
3494,MARTHY ELLEN.,"That I liked her and she liked me,"
3495,MARTHY ELLEN.,"They'd holler ""Marthy Ellen!"""
3496,MARTHY ELLEN.,
3497,MARTHY ELLEN.,"When we growed up, and they shet down"
3498,MARTHY ELLEN.,On me and her a-runnin' roun'
3499,MARTHY ELLEN.,"Together, and her father said"
3500,MARTHY ELLEN.,"He'd never leave her nary red,"
3501,MARTHY ELLEN.,"So he'p him, ef she married me,"
3502,MARTHY ELLEN.,And so on--and her mother she
3503,MARTHY ELLEN.,"Jest agged the gyrl, and said she 'lowed"
3504,MARTHY ELLEN.,"She'd ruther see her in her shroud,"
3505,MARTHY ELLEN.,I _writ_ to Marthy Ellen--
3506,MARTHY ELLEN.,
3507,MARTHY ELLEN.,"That is, I kindo' tuck my pen"
3508,MARTHY ELLEN.,"In hand, and stated whur and when"
3509,MARTHY ELLEN.,"The undersigned would be that night,"
3510,MARTHY ELLEN.,With two good hosses saddled right
3511,MARTHY ELLEN.,Far lively travelin' in case
3512,MARTHY ELLEN.,Her folks 'ud like to jine the race.
3513,MARTHY ELLEN.,"She sent the same note back, and writ"
3514,MARTHY ELLEN.,"""The rose is red!"" right under it--"
3515,MARTHY ELLEN.,"""Your 'n allus, Marthy Ellen."""
3516,MARTHY ELLEN.,
3517,MARTHY ELLEN.,"That's all, I reckon--Nothin' more"
3518,MARTHY ELLEN.,To tell but what you've heerd afore--
3519,MARTHY ELLEN.,"The same old story, sweeter though"
3520,MARTHY ELLEN.,"Far all the trouble, don't you know."
3521,MARTHY ELLEN.,Old-fashioned name! and yit it's jest
3522,MARTHY ELLEN.,As purty as the purtiest;
3523,MARTHY ELLEN.,"And more 'n that, I'm here to say"
3524,MARTHY ELLEN.,"I'll live a-thinking thataway,"
3525,MARTHY ELLEN.,And die far Marthy Ellen!
3526,MARTHY ELLEN.,
3527,MARTHY ELLEN.,
3528,MARTHY ELLEN.,
3529,MARTHY ELLEN.,
3530,MOON-DROWNED.,MOON-DROWNED.
3531,MOON-DROWNED.,
3532,MOON-DROWNED.,
3533,MOON-DROWNED.,
3534,MOON-DROWNED.,"'Twas the height of the fete when we quitted the riot,"
3535,MOON-DROWNED.,"And quietly stole to the terrace alone,"
3536,MOON-DROWNED.,"Where, pale as the lovers that ever swear by it,"
3537,MOON-DROWNED.,The moon it <gazed down as a god from his throne.
3538,MOON-DROWNED.,We stood there enchanted.--And O the delight of
3539,MOON-DROWNED.,"The sight of the stars and the moon and the sea,"
3540,MOON-DROWNED.,And the infinite skies of that opulent night of
3541,MOON-DROWNED.,Purple and gold and ivory!
3542,MOON-DROWNED.,
3543,MOON-DROWNED.,The lisp of the lip of the ripple just under--
3544,MOON-DROWNED.,The half-awake nightingale's dream in the yews--
3545,MOON-DROWNED.,"Came up from the water, and down from the wonder"
3546,MOON-DROWNED.,"Of shadowy foliage, drowsed with the dews,--"
3547,MOON-DROWNED.,Unsteady the firefly's taper--unsteady
3548,MOON-DROWNED.,"The poise of the stars, and their light in the tide,"
3549,MOON-DROWNED.,"As it struggled and writhed in caress of the eddy,"
3550,MOON-DROWNED.,As love in the billowy breast of a bride.
3551,MOON-DROWNED.,
3552,MOON-DROWNED.,"The far-away lilt of the waltz rippled to us,"
3553,MOON-DROWNED.,And through us the exquisite thrill of the air:
3554,MOON-DROWNED.,"Like the scent of bruised bloom was her breath, and its dew was"
3555,MOON-DROWNED.,Not honier-sweet than her warm kisses were.
3556,MOON-DROWNED.,We stood there enchanted.--And O the delight of
3557,MOON-DROWNED.,"The sight of the stars and the moon and the sea,"
3558,MOON-DROWNED.,And the infinite skies of that opulent night of
3559,MOON-DROWNED.,Purple and gold and ivory!
3560,MOON-DROWNED.,
3561,MOON-DROWNED.,
3562,MOON-DROWNED.,
3563,MOON-DROWNED.,
3564,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.
3565,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,
3566,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,
3567,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,
3568,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"Jes' a little bit o' feller--I remember still,--"
3569,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"Ust to almost _cry_ far Christmas, like a youngster will."
3570,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,Fourth o' July's nothin' to it!--New-Year's ain't a smell:
3571,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,Easter-Sunday--Circus-day--jes' all dead in the shell!
3572,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"Lordy, though! at night, you know, to set around and hear"
3573,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"The old folks work the story off about the sledge and deer,"
3574,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"And ""Santy"" skootin' round the roof, all wrapped in fur and fuzz--"
3575,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,Long afore
3576,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,I knowed who
3577,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"""Santy-Claus"" wuz!"
3578,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,
3579,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"Ust to wait, and set up late, a week er two ahead:"
3580,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"Couldn't hardly keep awake, ner wouldn't go to bed:"
3581,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"Kittle stewin' on the fire, and Mother settin' here"
3582,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"Darnin' socks, and rockin' in the skreeky rockin'-cheer;"
3583,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"Pap gap', and wunder where it wuz the money went,"
3584,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"And quar'l with his frosted heels, and spill his liniment:"
3585,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"And me a-dreamin' sleigh-bells when the clock 'ud whir and buzz,"
3586,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,Long afore
3587,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,I knowed who
3588,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"""Santy-Claus"" wuz!"
3589,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,
3590,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"Size the fire-place up, and figger how ""Old Santy"" could"
3591,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"Manage to come down the chimbly, like they said he would:"
3592,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,Wisht that I could hide and see him--wundered what he 'd say
3593,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,Ef he ketched a feller layin' far him thataway!
3594,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"But I _bet_ on him, and _liked_ him, same as ef he had"
3595,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"Turned to pat me on the back and _say_, ""Look here, my lad,"
3596,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"Here's my pack,--jes' he'p yourse'f, like all good boys does!"""
3597,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,Long afore
3598,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,I knowed who
3599,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"""Santy-Claus"" wuz!"
3600,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,
3601,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"Wisht that yarn was _true_ about him, as it 'peared to be--"
3602,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,Truth made out o' lies like that-un's good enough far me!--
3603,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,Wisht I still wuz so confidin' I could jes' go wild
3604,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"Over hangin' up my stockin's, like the little child"
3605,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"Climbin' in my lap to-night, and beggin' me to tell"
3606,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"'Bout them reindeers, and ""Old Santy"" that she loves so well"
3607,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,I'm half sorry far this little-girl-sweetheart of his--
3608,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,Long afore
3609,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,She knows who
3610,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,"""Santy-Claus"" is!"
3611,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,
3612,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,
3613,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,
3614,LONG AFORE HE KNOWED WHO SANTY-CLAUS WUZ.,
3615,DEAR HANDS.,DEAR HANDS.
3616,DEAR HANDS.,
3617,DEAR HANDS.,
3618,DEAR HANDS.,
3619,DEAR HANDS.,The touches of her hands are like the fall
3620,DEAR HANDS.,Of velvet snowflakes; like the touch of down
3621,DEAR HANDS.,The peach just brushes 'gainst the garden wall;
3622,DEAR HANDS.,The flossy fondlings of the thistle-wisp
3623,DEAR HANDS.,Caught in the crinkle of a leaf of brown
3624,DEAR HANDS.,The blighting frost hath turned from green to crisp.
3625,DEAR HANDS.,
3626,DEAR HANDS.,"Soft as the falling of the dusk at night,"
3627,DEAR HANDS.,"The touches of her hands, and the delight--"
3628,DEAR HANDS.,The touches of her hands!
3629,DEAR HANDS.,The touches of her hands are like the dew
3630,DEAR HANDS.,That falls so softly down no one e'er knew
3631,DEAR HANDS.,The touch thereof save lovers like to one
3632,DEAR HANDS.,Astray in lights where ranged Endymion.
3633,DEAR HANDS.,
3634,DEAR HANDS.,"O rarely soft, the touches of her hands,"
3635,DEAR HANDS.,As drowsy zephyrs in enchanted lands;
3636,DEAR HANDS.,"Or pulse of dying fay; or fairy sighs,"
3637,DEAR HANDS.,"Or--in between the midnight and the dawn,"
3638,DEAR HANDS.,When long unrest and tears and fears are gone--
3639,DEAR HANDS.,"Sleep, smoothing down the lids of weary eyes."
3640,DEAR HANDS.,
3641,DEAR HANDS.,
3642,DEAR HANDS.,
3643,DEAR HANDS.,
3644,THIS MAN JONES.,THIS MAN JONES.
3645,THIS MAN JONES.,
3646,THIS MAN JONES.,
3647,THIS MAN JONES.,
3648,THIS MAN JONES.,This man Jones was what you'd call
3649,THIS MAN JONES.,A feller 'at had no sand at all;
3650,THIS MAN JONES.,"Kind o' consumpted, and undersize,"
3651,THIS MAN JONES.,"And sailor-complected, with big sad eyes,"
3652,THIS MAN JONES.,"And a kind-of-a sort-of-a hang-dog style,"
3653,THIS MAN JONES.,And a sneakin' sort-of-a half-way smile
3654,THIS MAN JONES.,'At kind o' give him away to us
3655,THIS MAN JONES.,"As a preacher, maybe, er somepin' wuss."
3656,THIS MAN JONES.,
3657,THIS MAN JONES.,"Didn't take with the gang--well, no--"
3658,THIS MAN JONES.,"But still we managed to use him, though,--"
3659,THIS MAN JONES.,"Coddin' the gilly along the rout',"
3660,THIS MAN JONES.,And drivin' the stakes 'at he pulled out--
3661,THIS MAN JONES.,"Far I was one of the bosses then,"
3662,THIS MAN JONES.,And of course stood in with the canvasmen;
3663,THIS MAN JONES.,"And the way we put up jobs, you know,"
3664,THIS MAN JONES.,On this man Jones jes' beat the show!
3665,THIS MAN JONES.,
3666,THIS MAN JONES.,"Ust to rattle him scandalous,"
3667,THIS MAN JONES.,"And keep the feller a-dodgin' us,"
3668,THIS MAN JONES.,"And a-shyin' round half skeered to death,"
3669,THIS MAN JONES.,And afeerd to whimper above his breath;
3670,THIS MAN JONES.,"Give him a cussin', and then a kick,"
3671,THIS MAN JONES.,And then a kind-of-a back-hand lick--
3672,THIS MAN JONES.,Jes' far the fun of seem' him climb
3673,THIS MAN JONES.,Around with a head on most the time.
3674,THIS MAN JONES.,
3675,THIS MAN JONES.,"But what was the curioust thing to me,"
3676,THIS MAN JONES.,"Was along o' the party--let me see,--"
3677,THIS MAN JONES.,"Who was our ""Lion Queen"" last year?--"
3678,THIS MAN JONES.,"Mamzelle Zanty, or De La Pierre?--"
3679,THIS MAN JONES.,"Well, no matter--a stunnin' mash,"
3680,THIS MAN JONES.,"With a red-ripe lip, and a long eye-lash,"
3681,THIS MAN JONES.,And a figger sich as the angels owns--
3682,THIS MAN JONES.,And one too many far this man Jones.
3683,THIS MAN JONES.,
3684,THIS MAN JONES.,"He'd allus wake in the afternoon,"
3685,THIS MAN JONES.,"As the band waltzed in on the lion-tune,"
3686,THIS MAN JONES.,"And there, from the time 'at she'd go in"
3687,THIS MAN JONES.,"Till she'd back out of the cage agin,"
3688,THIS MAN JONES.,"He'd stand, shaky and limber-kneed--"
3689,THIS MAN JONES.,"'Specially when she come to ""feed"
3690,THIS MAN JONES.,"The beasts raw meat with her naked hand""--"
3691,THIS MAN JONES.,"And all that business, you understand."
3692,THIS MAN JONES.,
3693,THIS MAN JONES.,And it _was_ resky in that den--
3694,THIS MAN JONES.,"Far I think she juggled three cubs then,"
3695,THIS MAN JONES.,"And a big ""green"" lion 'at used to smash"
3696,THIS MAN JONES.,Collar-bones far old Frank Nash;
3697,THIS MAN JONES.,And I reckon now she hain't fergot
3698,THIS MAN JONES.,"The afternoon old ""Nero"" sot"
3699,THIS MAN JONES.,"His paws on _her_!--but as far me,"
3700,THIS MAN JONES.,It's a sort-of-a mixed-up mystery:--
3701,THIS MAN JONES.,
3702,THIS MAN JONES.,"Kind o' remember an awful roar,"
3703,THIS MAN JONES.,And see her back far the bolted door--
3704,THIS MAN JONES.,See the cage rock--heerd her call
3705,THIS MAN JONES.,"""God have mercy!"" and that was all--"
3706,THIS MAN JONES.,Far they ain't no livin' man can tell
3707,THIS MAN JONES.,_What_ it's like when a thousand yell
