,Poem Title,line
8376,SATIRE IV.,
8377,SATIRE IV.,"_When he should thanks to Pan and Pales pay,"
8378,SATIRE IV.,And better Ceres._--P. 245.
8379,SATIRE IV.,
8380,SATIRE IV.,"Pan, the god of shepherds, and Pales, the goddess presiding over rural"
8381,SATIRE IV.,affairs; whom Virgil invocates in the beginning of his second Georgic.
8382,SATIRE IV.,"I give the epithet of _better_ to Ceres, because she first taught the"
8383,SATIRE IV.,"use of corn for bread, as the poets tell us; men, in the first rude"
8384,SATIRE IV.,"ages, feeding only on acorns, or mast, instead of bread."
8385,SATIRE IV.,
8386,SATIRE IV.,
8387,SATIRE IV.,Note VII.
8388,SATIRE IV.,
8389,SATIRE IV.,"_Not five, the strongest that the Circus breeds._--P. 246."
8390,SATIRE IV.,
8391,SATIRE IV.,The learned Holyday (who has made us amends for his bad poetry in this
8392,SATIRE IV.,"and the rest of these satires, with his excellent illustrations), here"
8393,SATIRE IV.,"tells us, from good authority, that the number five does not allude"
8394,SATIRE IV.,"to the five fingers of one man, but to five strong men, such as were"
8395,SATIRE IV.,"skilful in the five robust exercises then in practice at Rome, and were"
8396,SATIRE IV.,"performed in the circus, or public place ordained for them. These five"
8397,SATIRE IV.,"he reckons up in this manner: 1. The Cæstus, or Whirlbatts, described"
8398,SATIRE IV.,by Virgil in his fifth Æneid; and this was the most dangerous of all
8399,SATIRE IV.,"the rest. The 2d was the foot-race. The 3d, the discus; like the"
8400,SATIRE IV.,"throwing a weighty ball; a sport now used in Cornwall, and other parts"
8401,SATIRE IV.,"of England; we may see it daily practised in Red-Lyon Fields. The 4th,"
8402,SATIRE IV.,"was the Saltus, or Leaping; and the 5th, wrestling naked, and besmeared"
8403,SATIRE IV.,with oil. They who practised in these five manly exercises were called
8404,SATIRE IV.,#Pentathloi#.
8405,SATIRE IV.,
8406,SATIRE IV.,
8407,SATIRE IV.,Note VIII.
8408,SATIRE IV.,
8409,SATIRE IV.,"_If, with thy guards, thou scour'st the streets by night,"
8410,SATIRE IV.,"And dost in murders, rapes, and spoils, delight._--P. 247."
8411,SATIRE IV.,
8412,SATIRE IV.,Persius durst not have been so bold with Nero as I dare now; and
8413,SATIRE IV.,therefore there is only an intimation of that in him which I publicly
8414,SATIRE IV.,"speak: I mean, of Nero's walking the streets by night in disguise,"
8415,SATIRE IV.,"and committing all sorts of outrages, for which he was sometimes well"
8416,SATIRE IV.,beaten.
8417,SATIRE IV.,
8418,SATIRE IV.,
8419,SATIRE IV.,Note IX.
8420,SATIRE IV.,
8421,SATIRE IV.,"_Not what thou dost appear,"
8422,SATIRE IV.,"But what thou art, and find the beggar there._--P. 247."
8423,SATIRE IV.,
8424,SATIRE IV.,"Look into thyself, and examine thy own conscience; there thou shalt"
8425,SATIRE IV.,"find, that, how wealthy soever thou appearest to the world, yet thou"
8426,SATIRE IV.,"art but a beggar; because thou art destitute of all virtues, which are"
8427,SATIRE IV.,the riches of the soul. This also was a paradox of the Stoic school.
8428,SATIRE IV.,
8429,SATIRE IV.,
8430,SATIRE IV.,
8431,SATIRE IV.,
8432,THE,THE
8433,THE,
8434,FIFTH SATIRE,FIFTH SATIRE
8435,FIFTH SATIRE,
8436,OF,OF
8437,OF,
8438,PERSIUS.,PERSIUS.
8439,PERSIUS.,
8440,INSCRIBED TO,INSCRIBED TO
8441,INSCRIBED TO,
8442,THE REV. DR BUSBY.,THE REV. DR BUSBY.
8443,THE REV. DR BUSBY.,
8444,THE SPEAKERS,THE SPEAKERS
8445,THE SPEAKERS,
8446,PERSIUS AND CORNUTUS.,PERSIUS AND CORNUTUS.
8447,PERSIUS AND CORNUTUS.,
8448,PERSIUS AND CORNUTUS.,
8449,THE ARGUMENT.,THE ARGUMENT.
8450,THE ARGUMENT.,
8451,THE ARGUMENT.,"_The judicious Casaubon, in his proem to this Satire, tells"
8452,THE ARGUMENT.,"us, that Aristophanes, the grammarian, being asked, what"
8453,THE ARGUMENT.,poem of Archilochus' Iambics he preferred before the rest;
8454,THE ARGUMENT.,"answered, the longest. His answer may justly be applied"
8455,THE ARGUMENT.,"to this Fifth Satire; which, being of a greater length"
8456,THE ARGUMENT.,"than any of the rest, is also by far the most instructive."
8457,THE ARGUMENT.,"For this reason I have selected it from all the others,"
8458,THE ARGUMENT.,"and inscribed it to my learned master, Dr Busby; to whom"
8459,THE ARGUMENT.,I am not only obliged myself for the best part of my own
8460,THE ARGUMENT.,"education, and that of my two sons; but have also received"
8461,THE ARGUMENT.,from him the first and truest taste of Persius. May he be
8462,THE ARGUMENT.,"pleased to find, in this translation, the gratitude, or at"
8463,THE ARGUMENT.,"least some small acknowledgment, of his unworthy scholar,"
8464,THE ARGUMENT.,at the distance of forty-two years from the time when I
8465,THE ARGUMENT.,departed from under his tuition. This Satire consists of
8466,THE ARGUMENT.,two distinct parts: The first contains the praises of
8467,THE ARGUMENT.,"the stoic philosopher, Cornutus, master and tutor to our"
8468,THE ARGUMENT.,Persius; it also declares the love and piety of Persius to
8469,THE ARGUMENT.,his well-deserving master; and the mutual friendship which
8470,THE ARGUMENT.,"continued betwixt them, after Persius was now grown a man;"
8471,THE ARGUMENT.,"as also his exhortation to young noblemen, that they would"
8472,THE ARGUMENT.,enter themselves into his institution. From hence he makes
8473,THE ARGUMENT.,an artful transition into the second part of his subject;
8474,THE ARGUMENT.,"wherein he first complains of the sloth of scholars, and"
8475,THE ARGUMENT.,afterwards persuades them to the pursuit of their true
8476,THE ARGUMENT.,liberty. Here our author excellently treats that paradox of
8477,THE ARGUMENT.,"the Stoics, which affirms, that the wise or virtuous man is"
8478,THE ARGUMENT.,"only free, and that all vicious men are naturally slaves;"
8479,THE ARGUMENT.,"and, in the illustration of this dogma, he takes up the"
8480,THE ARGUMENT.,remaining part of this inimitable Satire._
8481,THE ARGUMENT.,
8482,PERSIUS.,PERSIUS.
8483,PERSIUS.,
8484,PERSIUS.,"Of ancient use to poets it belongs,"
8485,PERSIUS.,To wish themselves an hundred mouths and tongues:
8486,PERSIUS.,Whether to the well-lunged tragedian's rage
8487,PERSIUS.,"They recommend their labours of the stage,"
8488,PERSIUS.,"Or sing the Parthian, when transfixed he lies,"
8489,PERSIUS.,Wrenching the Roman javelin from his thighs.
8490,PERSIUS.,
8491,CORNUTUS.,CORNUTUS.
8492,CORNUTUS.,
8493,CORNUTUS.,"And why would'st thou these mighty morsels chuse,"
8494,CORNUTUS.,"Of words unchewed, and fit to choke the muse?"
8495,CORNUTUS.,"Let fustian poets with their stuff begone,"
8496,CORNUTUS.,And suck the mists that hang o'er Helicon;
8497,CORNUTUS.,"When Progne,[229] or Thyestes'[230] feast they write;"
8498,CORNUTUS.,"And, for the mouthing actor, verse indite."
8499,CORNUTUS.,"Thou neither like a bellows swell'st thy face,"
8500,CORNUTUS.,As if thou wert to blow the burning mass
8501,CORNUTUS.,"Of melting ore; nor canst thou strain thy throat,"
8502,CORNUTUS.,"Or murmur in an undistinguished note,"
8503,CORNUTUS.,"Like rolling thunder, till it breaks the cloud,"
8504,CORNUTUS.,And rattling nonsense is discharged aloud.
8505,CORNUTUS.,"Soft elocution does thy style renown,"
8506,CORNUTUS.,And the sweet accents of the peaceful gown:
8507,CORNUTUS.,"Gentle or sharp, according to thy choice,"
8508,CORNUTUS.,"To laugh at follies, or to lash at vice."
8509,CORNUTUS.,"Hence draw thy theme, and to the stage permit"
8510,CORNUTUS.,"Raw-head and bloody-bones, and hands and feet,"
8511,CORNUTUS.,Ragouts for Tereus or Thyestes drest;
8512,CORNUTUS.,'Tis task enough for thee t' expose a Roman feast.
8513,CORNUTUS.,
8514,PERSIUS.,PERSIUS.
8515,PERSIUS.,
8516,PERSIUS.,"'Tis not, indeed, my talent to engage"
8517,PERSIUS.,"In lofty trifles, or to swell my page"
8518,PERSIUS.,"With wind and noise; but freely to impart,"
8519,PERSIUS.,"As to a friend, the secrets of my heart,"
8520,PERSIUS.,"And, in familiar speech, to let thee know"
8521,PERSIUS.,"How much I love thee, and how much I owe."
8522,PERSIUS.,Knock on my heart; for thou hast skill to find                     }
8523,PERSIUS.,"If it sound solid, or be filled with wind;                         }"
8524,PERSIUS.,"And, through the veil of words, thou view'st the naked mind.       }"
8525,PERSIUS.,"For this a hundred voices I desire,"
8526,PERSIUS.,"To tell thee what an hundred tongues would tire,"
8527,PERSIUS.,"Yet never could be worthily exprest,--"
8528,PERSIUS.,How deeply thou art seated in my breast.
8529,PERSIUS.,"When first my childish robe[231] resigned the charge,"
8530,PERSIUS.,"And left me, unconfined, to live at large;"
8531,PERSIUS.,When now my golden bulla (hung on high                             }
8532,PERSIUS.,"To household gods) declared me past a boy,                         }"
8533,PERSIUS.,And my white shield proclaimed my liberty;[232]                    }
8534,PERSIUS.,"When, with my wild companions, I could roll"
8535,PERSIUS.,"From street to street, and sin without controul;"
8536,PERSIUS.,"Just at that age, when manhood set me free,"
8537,PERSIUS.,"I then deposed myself, and left the reins to thee;"
8538,PERSIUS.,"On thy wise bosom I reposed my head,"
8539,PERSIUS.,And by my better Socrates was bred.[233]
8540,PERSIUS.,"Then thy straight rule set virtue in my sight,"
8541,PERSIUS.,The crooked line reforming by the right.
8542,PERSIUS.,"My reason took the bent of thy command,"
8543,PERSIUS.,Was formed and polished by thy skilful hand;
8544,PERSIUS.,"Long summer-days thy precepts I rehearse,"
8545,PERSIUS.,And winter-nights were short in our converse;
8546,PERSIUS.,"One was our labour, one was our repose,"
8547,PERSIUS.,One frugal supper did our studies close.
8548,PERSIUS.,Sure on our birth some friendly planet shone;
8549,PERSIUS.,"And, as our souls, our horoscope[234] was one:"
8550,PERSIUS.,"Whether the mounting Twins[235] did heaven adorn,"
8551,PERSIUS.,Or with the rising Balance[236] we were born;
8552,PERSIUS.,Both have the same impressions from above.
8553,PERSIUS.,"And both have Saturn's rage, repelled by Jove.[237]"
8554,PERSIUS.,"What star I know not, but some star, I find,"
8555,PERSIUS.,Has given thee an ascendant o'er my mind.
8556,PERSIUS.,
8557,CORNUTUS.,CORNUTUS.
8558,CORNUTUS.,
8559,CORNUTUS.,Nature is ever various in her frame;
8560,CORNUTUS.,"Each has a different will, and few the same."
8561,CORNUTUS.,"The greedy merchants, led by lucre, run"
8562,CORNUTUS.,"To the parched Indies, and the rising sun;"
8563,CORNUTUS.,"From thence hot pepper and rich drugs they bear,"
8564,CORNUTUS.,Bartering for spices their Italian ware;
8565,CORNUTUS.,"The lazy glutton, safe at home, will keep,"
8566,CORNUTUS.,"Indulge his sloth, and batten with his sleep:"
8567,CORNUTUS.,One bribes for high preferments in the state;
8568,CORNUTUS.,"A second shakes the box, and sits up late;"
8569,CORNUTUS.,"Another shakes the bed, dissolving there,"
8570,CORNUTUS.,"Till knots upon his gouty joints appear,"
8571,CORNUTUS.,And chalk is in his crippled fingers found;
8572,CORNUTUS.,"Rots, like a doddered oak, and piecemeal falls to ground;"
8573,CORNUTUS.,"Then his lewd follies he would late repent,"
8574,CORNUTUS.,"And his past years, that in a mist were spent."
8575,CORNUTUS.,
8576,PERSIUS.,PERSIUS.
8577,PERSIUS.,
8578,PERSIUS.,"But thou art pale in nightly studies grown,"
8579,PERSIUS.,To make the Stoic institutes thy own:[238]
8580,PERSIUS.,"Thou long, with studious care, hast tilled our youth,"
8581,PERSIUS.,And sown our well-purged ears with wholesome truth.
8582,PERSIUS.,From thee both old and young with profit learn                     }
8583,PERSIUS.,The bounds of good and evil to discern.                            }
8584,PERSIUS.,
8585,CORNUTUS.,CORNUTUS.
8586,CORNUTUS.,
8587,CORNUTUS.,"Unhappy he who does this work adjourn,                           }"
8588,CORNUTUS.,And to to-morrow would the search delay;
8589,CORNUTUS.,His lazy morrow will be like to-day.
8590,CORNUTUS.,
8591,PERSIUS.,PERSIUS.
8592,PERSIUS.,
8593,PERSIUS.,But is one day of ease too much to borrow?
8594,PERSIUS.,
8595,CORNUTUS.,CORNUTUS.
8596,CORNUTUS.,
8597,CORNUTUS.,"Yes, sure; for yesterday was once to-morrow."
8598,CORNUTUS.,"That yesterday is gone, and nothing gained,"
8599,CORNUTUS.,And all thy fruitless days will thus be drained;
8600,CORNUTUS.,"For thou hast more to-morrows yet to ask,"
8601,CORNUTUS.,And wilt be ever to begin thy task;
8602,CORNUTUS.,"Who, like the hindmost chariot-wheels, art curst,"
8603,CORNUTUS.,"Still to be near, but ne'er to reach the first."
8604,CORNUTUS.,"O freedom, first delight of human kind!"
8605,CORNUTUS.,"Not that which bondmen from their masters find,"
8606,CORNUTUS.,The privilege of doles;[239] nor yet to inscribe
8607,CORNUTUS.,Their names in this or t'other Roman tribe;[240]
8608,CORNUTUS.,"That false enfranchisement with ease is found,"
8609,CORNUTUS.,Slaves are made citizens by turning round.[241]
8610,CORNUTUS.,"How, replies one, can any be more free?"
8611,CORNUTUS.,"Here's Dama, once a groom of low degree,"
8612,CORNUTUS.,"Not worth a farthing, and a sot beside,"
8613,CORNUTUS.,"So true a rogue, for lying's sake he lied;"
8614,CORNUTUS.,"But, with a turn, a freeman he became,"
8615,CORNUTUS.,Now Marcus Dama is his worship's name.[242]
8616,CORNUTUS.,"Good gods! who would refuse to lend a sum,"
8617,CORNUTUS.,If wealthy Marcus surety will become!
8618,CORNUTUS.,"Marcus is made a judge, and for a proof"
8619,CORNUTUS.,"Of certain truth, ""He said it,"" is enough."
8620,CORNUTUS.,A will is to be proved;--put in your claim;--
8621,CORNUTUS.,"'Tis clear, if Marcus has subscribed his name.[243]"
8622,CORNUTUS.,"This is true liberty, as I believe;                                }"
8623,CORNUTUS.,"What farther can we from our caps receive,                         }"
8624,CORNUTUS.,Than as we please without controul to live?[244]                   }
8625,CORNUTUS.,Not more to noble Brutus[245] could belong.
8626,CORNUTUS.,"Hold, says the Stoic, your assumption's wrong:"
8627,CORNUTUS.,I grant true freedom you have well defined:                        }
8628,CORNUTUS.,"But, living as you list, and to your mind,                         }"
8629,CORNUTUS.,"Are loosely tacked, and must be left behind.--                     }"
8630,CORNUTUS.,"What! since the prætor did my fetters loose,"
8631,CORNUTUS.,"And left me freely at my own dispose,"
8632,CORNUTUS.,"May I not live without controul or awe,"
8633,CORNUTUS.,Excepting still the letter of the law?--[246]
8634,CORNUTUS.,"Hear me with patience, while thy mind I free"
8635,CORNUTUS.,From those fond notions of false liberty:
8636,CORNUTUS.,'Tis not the prætor's province to bestow                           }
8637,CORNUTUS.,True freedom; nor to teach mankind to know                         }
8638,CORNUTUS.,"What to ourselves, or to our friends, we owe.                      }"
8639,CORNUTUS.,"He could not set thee free from cares and strife,"
8640,CORNUTUS.,Nor give the reins to a lewd vicious life:
8641,CORNUTUS.,"As well he for an ass a harp might string,"
8642,CORNUTUS.,Which is against the reason of the thing;
8643,CORNUTUS.,"For reason still is whispering in your ear,"
8644,CORNUTUS.,"Where you are sure to fail, the attempt forbear."
8645,CORNUTUS.,"No need of public sanctions this to bind,                        }"
8646,CORNUTUS.,"Which nature has implanted in the mind,--                        }"
8647,CORNUTUS.,"Not to pursue the work, to which we're not designed.             }"
8648,CORNUTUS.,"Unskilled in hellebore, if thou should'st try                    }"
8649,CORNUTUS.,"To mix it, and mistake the quantity,                               }"
8650,CORNUTUS.,The rules of physic would against thee cry.                        }
8651,CORNUTUS.,"The high-shoe'd ploughman, should he quit the land,              }"
8652,CORNUTUS.,"To take the pilot's rudder in his hand,                          }"
8653,CORNUTUS.,"Artless of stars, and of the moving sand,                        }"
8654,CORNUTUS.,"No need of public sanctions this to bind,                          }"
8655,CORNUTUS.,"Which nature has implanted in the mind,--                          }"
8656,CORNUTUS.,"Not to pursue the work, to which we're not designed.               }"
8657,CORNUTUS.,"Unskilled in hellebore, if thou should'st try                  }"
8658,CORNUTUS.,"To mix it, and mistake the quantity,                             }"
8659,CORNUTUS.,The rules of physic would against thee cry.                      }
8660,CORNUTUS.,"The high-shoe'd ploughman, should he quit the land,                }"
8661,CORNUTUS.,"To take the pilot's rudder in his hand,                            }"
8662,CORNUTUS.,"Artless of stars, and of the moving sand,                          }"
8663,CORNUTUS.,"The gods would leave him to the waves and wind,"
8664,CORNUTUS.,And think all shame was lost in human kind.
8665,CORNUTUS.,"Tell me, my friend, from whence had'st thou the skill,"
