,Poem Title,line
2906,II.  WORK.,
2907,II.  WORK.,And all thus crowned illume their work
2908,II.  WORK.,"In splendour that no earthly eye may pierce,"
2909,II.  WORK.,"And know that every seed they set, and stone"
2910,II.  WORK.,"They fix, and truth they reach, unite to found"
2911,II.  WORK.,A well-planned city in a governed land
2912,II.  WORK.,That rising babes high a Temple built
2913,II.  WORK.,Firm in its centre to the praise of God.
2914,II.  WORK.,"And each beholds his labours glorified,"
2915,II.  WORK.,"Alike the toiler at the desk, a king"
2916,II.  WORK.,"Upon his throne, or builder of the bridge:"
2917,II.  WORK.,"The desk in lustre shines a kingly throne,"
2918,II.  WORK.,"The throne diffuses radiance like a sun,"
2919,II.  WORK.,The bridge spans death--a pathway to the stars.
2920,II.  WORK.,
2921,"MARCH, 1865.","MARCH, 1865."
2922,"MARCH, 1865.",
2923,"MARCH, 1865.",
2924,"MARCH, 1865.",
2925,"MARCH, 1865.",
2926,NELLY DALE.,NELLY DALE.
2927,NELLY DALE.,
2928,NELLY DALE.,
2929,NELLY DALE.,"Ah, Nelly Dale, nigh fifty years"
2930,NELLY DALE.,"Since you and I set out together,"
2931,NELLY DALE.,"Joyful both, as the summer weather,"
2932,NELLY DALE.,That swarmed our pathway to the meres
2933,NELLY DALE.,"So rich with blossom, and opulent"
2934,NELLY DALE.,"Successive honeysuckle scent,"
2935,NELLY DALE.,"It smiled a golden garden, gay"
2936,NELLY DALE.,With flutter of insects all the way!
2937,NELLY DALE.,
2938,NELLY DALE.,The kine were white and smooth as silk
2939,NELLY DALE.,"At Flowerdew's, where we went for milk"
2940,NELLY DALE.,With jug and can.  The can you bore
2941,NELLY DALE.,Jingled and tumbled when you tore
2942,NELLY DALE.,"Your new frock striped with lilac, while"
2943,NELLY DALE.,Crossing that high-built awkward stile.
2944,NELLY DALE.,
2945,NELLY DALE.,"Leaving our cottage gates at noon,"
2946,NELLY DALE.,Adown the dusty hill we soon
2947,NELLY DALE.,"Turned in a water-alley, dry"
2948,NELLY DALE.,"As our discourse; for we were shy,"
2949,NELLY DALE.,Speaking not till the double ranks
2950,NELLY DALE.,Of willows on their shadowed banks
2951,NELLY DALE.,"Had closed us from the road, and we"
2952,NELLY DALE.,Were all we saw and cared to see.
2953,NELLY DALE.,
2954,NELLY DALE.,"As if let out from school we ran,"
2955,NELLY DALE.,Until we settled stride for stride
2956,NELLY DALE.,"To even walking, side by side;"
2957,NELLY DALE.,"And tho' to keep apart we tried,"
2958,NELLY DALE.,The jug kept clinking against the can!
2959,NELLY DALE.,Once pausing in an upper path
2960,NELLY DALE.,"That hemmed great pasture ribbed with math,"
2961,NELLY DALE.,We saw the prospect openly
2962,NELLY DALE.,Melt in remote transparent sky;
2963,NELLY DALE.,"Some fancy kindled, and I began"
2964,NELLY DALE.,"To whistle ""Tom the Piper's Son,"""
2965,NELLY DALE.,"Wondering whether, when grown a man,"
2966,NELLY DALE.,"I should remain to plod, or plan,"
2967,NELLY DALE.,"As others about had always done,"
2968,NELLY DALE.,"Or to some wondrous country stray,"
2969,NELLY DALE.,Over the hills and far away!
2970,NELLY DALE.,"But turning to your comely face,"
2971,NELLY DALE.,The opened flower of native grace
2972,NELLY DALE.,"That casts a charm on homely ways,"
2973,NELLY DALE.,"Your mother's boast, her constant praise;"
2974,NELLY DALE.,"Contented here, I hoped I might"
2975,NELLY DALE.,Be never from my darling's sight.
2976,NELLY DALE.,
2977,NELLY DALE.,"Ah, me, our young delight to roam"
2978,NELLY DALE.,Along that lane so far from home!
2979,NELLY DALE.,"Laughter, and chatter of this or that;"
2980,NELLY DALE.,"Ripening strawberries, mice and cat;"
2981,NELLY DALE.,"The birthday near; the birthday treat,"
2982,NELLY DALE.,"With something extra good to eat,"
2983,NELLY DALE.,"And currant, cowslip, elder wine,"
2984,NELLY DALE.,As real lords and ladies dine!
2985,NELLY DALE.,
2986,NELLY DALE.,Equal delight our silence next;
2987,NELLY DALE.,"Making-believe that you are vext,"
2988,NELLY DALE.,When swooping round to kiss you I
2989,NELLY DALE.,"Tumble your bonnet all awry,"
2990,NELLY DALE.,And promptly you the strings untie
2991,NELLY DALE.,To set it duly straight again;
2992,NELLY DALE.,How smartly twinkle ribands twain
2993,NELLY DALE.,"To bows, turned sidewise in disdain,"
2994,NELLY DALE.,Till by your nimble fingers fixed
2995,NELLY DALE.,They settle amicably mixed!
2996,NELLY DALE.,Moments of mutual mute surprise
2997,NELLY DALE.,"Made converse of our glancing eyes,"
2998,NELLY DALE.,"As we went onward, all things seeming"
2999,NELLY DALE.,"Strange, and rich, and fair, while dreaming"
3000,NELLY DALE.,Transient glimpses of what alone
3001,NELLY DALE.,Is ever by great-winged angels known.
3002,NELLY DALE.,
3003,NELLY DALE.,We knew not whether you or I
3004,NELLY DALE.,First saw the splendid butterfly
3005,NELLY DALE.,Trembling about us as we turned
3006,NELLY DALE.,To watch how blue and crimson burned
3007,NELLY DALE.,In flashes 'twixt those blushing wings!
3008,NELLY DALE.,"Nelly, I see you watch the lark"
3009,NELLY DALE.,"That fluttering high, aspiring sings;"
3010,NELLY DALE.,"We both watch till our sight grows dark,"
3011,NELLY DALE.,And wonder whither he is fled
3012,NELLY DALE.,In sapphire ether overhead.
3013,NELLY DALE.,"Tho' vanished, still his rapture rings"
3014,NELLY DALE.,"And thrills our bosoms, marching slow"
3015,NELLY DALE.,"Our winding way; when brilliant, lo"
3016,NELLY DALE.,"From somewhere starting, re-appears"
3017,NELLY DALE.,"Our friendly butterfly, and nears"
3018,NELLY DALE.,"A spider-web, in holly spun"
3019,NELLY DALE.,"With rainbow hues that net the sun,"
3020,NELLY DALE.,Making coy circles ere he alight
3021,NELLY DALE.,Entangled in the toil of death!
3022,NELLY DALE.,"Forward I spring, without my breath,"
3023,NELLY DALE.,"To see the fiend, high-elbowed, whirl"
3024,NELLY DALE.,"Around those limbs and wings, and twirl"
3025,NELLY DALE.,His thread to thwart the chance of flight.
3026,NELLY DALE.,"Fate on a single instant hangs,"
3027,NELLY DALE.,And ready the demon's eager fangs
3028,NELLY DALE.,To penetrate that sylphic breast!
3029,NELLY DALE.,Nipping the wing-tips gently I
3030,NELLY DALE.,Flirt him from danger suddenly;
3031,NELLY DALE.,"Strike with my cap a rapid blow,"
3032,NELLY DALE.,Dashing the enemy down below
3033,NELLY DALE.,Thro' grass crushed safely into dust.
3034,NELLY DALE.,There shivering on my stretched forefinger
3035,NELLY DALE.,"A little while his terrors linger,"
3036,NELLY DALE.,"Doubting if yet his wings to trust,"
3037,NELLY DALE.,"Ere, with a bolder flap or two,"
3038,NELLY DALE.,He flutters into airy blue.
3039,NELLY DALE.,
3040,NELLY DALE.,"Could any mortal boy resist,"
3041,NELLY DALE.,"When heavenward, in a rosy pout"
3042,NELLY DALE.,Your lips you offered to be kissed;
3043,NELLY DALE.,Fresh as carnations breaking out
3044,NELLY DALE.,"Of dewy sheaths, on summer dawns"
3045,NELLY DALE.,Yet pale upon the misty lawns!
3046,NELLY DALE.,We pass from shadowy splendour soon
3047,NELLY DALE.,"To face the blazoned afternoon,"
3048,NELLY DALE.,Where wide around the basking sun
3049,NELLY DALE.,Lies on the meadow fast asleep.
3050,NELLY DALE.,"Near random bushes, one by one,"
3051,NELLY DALE.,"Nestled around a pond, the sheep"
3052,NELLY DALE.,Are scattered and doze in graceful shade;
3053,NELLY DALE.,"And hazed cornfields beyond the glade,"
3054,NELLY DALE.,"Undulating and dazzling sight,"
3055,NELLY DALE.,Seem quivering for predestined flight
3056,NELLY DALE.,To worlds of unrevealed delight.
3057,NELLY DALE.,"In lustrous sheen, their stately looks"
3058,NELLY DALE.,"Sedate as parsons reading books,"
3059,NELLY DALE.,"Flock grey-billed, see-saw-gaited rooks"
3060,NELLY DALE.,Strutting; or when they wings assume
3061,NELLY DALE.,"Pluck the warm air with fingered plume,"
3062,NELLY DALE.,"Labouring, anxious if weight and size"
3063,NELLY DALE.,Make flight most hazardous or wise!
3064,NELLY DALE.,Nelly we sauntered on and on
3065,NELLY DALE.,"By hedgerows, brightly overhung"
3066,NELLY DALE.,And sprinkled thick with snowy showers
3067,NELLY DALE.,Of woodbine stars; where bindweed flowers
3068,NELLY DALE.,"Ample and moon-white nobly shone,"
3069,NELLY DALE.,"And over green abysses slung,"
3070,NELLY DALE.,"Mid honey-haunted sound of bees,"
3071,NELLY DALE.,Swayed lightly to the scented breeze.
3072,NELLY DALE.,
3073,NELLY DALE.,"In passing starwort's silvery gems,"
3074,NELLY DALE.,"By maple's warm fawn-tinted stems,"
3075,NELLY DALE.,"Caprices that gnarled the oak and thorn,"
3076,NELLY DALE.,A sudden scream of rageful scorn
3077,NELLY DALE.,Startles us from the hedgerow nigh;
3078,NELLY DALE.,Whence two disturbed fierce blackbirds fly
3079,NELLY DALE.,Uttering threats of vengeance dire!
3080,NELLY DALE.,"While we, who lit this angry fire,"
3081,NELLY DALE.,Are wondering such discordant throats
3082,NELLY DALE.,Can tune those soft melodious notes
3083,NELLY DALE.,"The fondest lover's listening ear,"
3084,NELLY DALE.,"At even, turns entranced to hear!"
3085,NELLY DALE.,
3086,NELLY DALE.,But if I sang of every sight
3087,NELLY DALE.,"That afternoon which gave delight,"
3088,NELLY DALE.,Those treasures would my numbers throng
3089,NELLY DALE.,Beyond the compass of my song;
3090,NELLY DALE.,"Therefore, Nelly, to be precise,"
3091,NELLY DALE.,"We bought the milk, and paid the price"
3092,NELLY DALE.,Charged in that rural paradise.
3093,NELLY DALE.,"The rolls of butter, the jars of cream,"
3094,NELLY DALE.,"Churn, and cleanly pans, now seem,"
3095,NELLY DALE.,"Thro' fifty years of vanished time,"
3096,NELLY DALE.,The memories of a nursery rhyme;
3097,NELLY DALE.,"Or story, like The ""Babes in the Wood,"""
3098,NELLY DALE.,Written for children to make them good.
3099,NELLY DALE.,
3100,NELLY DALE.,Homeward we went in soberer mood;
3101,NELLY DALE.,"Haply the weight we had to carry,"
3102,NELLY DALE.,By stile and gate oft made us tarry
3103,NELLY DALE.,"To change our hands, and ease the weight"
3104,NELLY DALE.,By making both co-operate.
3105,NELLY DALE.,"At length we knew the hour grew late,"
3106,NELLY DALE.,"Because we saw our shadows rise,"
3107,NELLY DALE.,"Mocking our motions, thrice our size;"
3108,NELLY DALE.,"And keeping faithful phantom pace,"
3109,NELLY DALE.,Tempting us to an elfin race
3110,NELLY DALE.,For fairy treasure; all in play!
3111,NELLY DALE.,"For which, whatever they might say,"
3112,NELLY DALE.,We knew our lives would have to pay!
3113,NELLY DALE.,Both breaking into prattle showed
3114,NELLY DALE.,How pleased we trod the dusty road
3115,NELLY DALE.,Once more; and rested where the rill
3116,NELLY DALE.,"Sings issuing, halfway up the hill;"
3117,NELLY DALE.,Where maids and wives their pitchers bring
3118,NELLY DALE.,"To fill, and gossip at the spring."
3119,NELLY DALE.,"To gossip ourselves we durst not stop,"
3120,NELLY DALE.,As we had yet to reach the top
3121,NELLY DALE.,"Where, starting from before the moon,"
3122,NELLY DALE.,"Our church spire quickened, rose, and danced"
3123,NELLY DALE.,"Higher and higher as we advanced,"
3124,NELLY DALE.,"And on a sudden ceased, as soon"
3125,NELLY DALE.,"As we were on the level; then,"
3126,NELLY DALE.,There your mother stood at the gate
3127,NELLY DALE.,Impatient we were out so late;
3128,NELLY DALE.,"Inquiring how, and why, and when;"
3129,NELLY DALE.,"She thought we had been drowned, and lost,"
3130,NELLY DALE.,And by some savage mad bull tossed;
3131,NELLY DALE.,So long had she been looking out!
3132,NELLY DALE.,Whatever had we been about?
3133,NELLY DALE.,"Altho' we saw so much that day,"
3134,NELLY DALE.,"But little then had we to say,"
3135,NELLY DALE.,And told her a bewildered tale
3136,NELLY DALE.,Of garment torn by splintered rail;
3137,NELLY DALE.,"Of spiders, blackbirds, butterflies;"
3138,NELLY DALE.,Of rooks so near that looked so wise!
3139,NELLY DALE.,"Of ghostly shadows, some of the way,"
3140,NELLY DALE.,"That had been tempting us to play,"
3141,NELLY DALE.,Tho' sure they must have known we should
3142,NELLY DALE.,Be making all the haste we could!
3143,NELLY DALE.,"The gentle scolding given and past,"
3144,NELLY DALE.,We bade each other good-night at last
3145,NELLY DALE.,When floating in the stillness by
3146,NELLY DALE.,"Came sounds like ""late,"" and ""supper,"" and ""bed;"""
3147,NELLY DALE.,And brighter through a deepening sky
3148,NELLY DALE.,"A million stars shone o'er my head,"
3149,NELLY DALE.,And bats flew fast and silently.
3150,NELLY DALE.,
3151,NELLY DALE.,"When memory wings her way to you,"
3152,NELLY DALE.,I nurse my faith to think it true
3153,NELLY DALE.,"For one day, Nelly, you were mine!"
3154,NELLY DALE.,"Ah, Dearest, had that day divine"
3155,NELLY DALE.,Made us two one for good and all!
3156,NELLY DALE.,"The nursery words I now recall,"
3157,NELLY DALE.,"Of Tom the Piper's Son's one tune,"
3158,NELLY DALE.,"Mused over in that day of June,"
3159,NELLY DALE.,Have proved the prelude to my fate!
3160,NELLY DALE.,We were not fashioned to translate
3161,NELLY DALE.,Each other's will as man and wife:
3162,NELLY DALE.,"And tho' I was not broken-hearted,"
3163,NELLY DALE.,"As Burns when from his Mary parted,"
3164,NELLY DALE.,And fled the fragrance of his life;
3165,NELLY DALE.,Yet are you near and dear to me!
3166,NELLY DALE.,For on the bridge below the hill
3167,NELLY DALE.,I see you smile as sweetly still;
3168,NELLY DALE.,And in your clear wide-opened eyes
3169,NELLY DALE.,The spacious wonder of the skies.
3170,NELLY DALE.,While every thoughtful dainty grace
3171,NELLY DALE.,"Rests well contented in your face,"
3172,NELLY DALE.,"All fascinations of the rose,"
3173,NELLY DALE.,Uniting in your presence close.
3174,NELLY DALE.,"Indeed, from glowing hair to feet,"
3175,NELLY DALE.,"So lightly poised, shaped so complete"
3176,NELLY DALE.,"You seem a being 'twixt a flower,"
3177,NELLY DALE.,"The glory of a shining hour,"
3178,NELLY DALE.,And one ordained to satisfy
3179,NELLY DALE.,The claims of immortality.
3180,NELLY DALE.,
3181,NELLY DALE.,"Your beauty, like a queen's or king's"
3182,NELLY DALE.,"Good word, gives price to common things:"
3183,NELLY DALE.,That can your ruddy fingers hold
3184,NELLY DALE.,Hangs lovelier there than purest gold;
3185,NELLY DALE.,"And, as the poor, grown rich by chance,"
3186,NELLY DALE.,"Run raptured in extravagance,"
3187,NELLY DALE.,My fancy riots in the fields'
3188,NELLY DALE.,Increasing wealth its charter yields:
3189,NELLY DALE.,"And at your lintel, by the bower"
3190,NELLY DALE.,Of vine leaves screening noonday heat;
3191,NELLY DALE.,"The grapes, that hang there small and sour,"
3192,NELLY DALE.,Are soft in bloom and more than sweet!
3193,NELLY DALE.,
3194,NELLY DALE.,"Beholding kittens as they play,"
3195,NELLY DALE.,"Black, tortoise, white, or silver grey;"
3196,NELLY DALE.,"Or ducklings on the water glide,"
3197,NELLY DALE.,"Yellow and soft, and artless eyed:"
3198,NELLY DALE.,"Or neatly-shapen chicks astray,"
3199,NELLY DALE.,Pecking incessantly on their way;
3200,NELLY DALE.,"Each such a trim completed creature,"
3201,NELLY DALE.,"In perfect movement, hue, and feature:"
3202,NELLY DALE.,A foolish sadness makes me sigh
3203,NELLY DALE.,They lack immutability.
3204,NELLY DALE.,"But you, my Nelly, are ever young."
3205,NELLY DALE.,Fresh and happy you dwell among
3206,NELLY DALE.,"The brightest flowers, and flourish where"
3207,NELLY DALE.,Meadows are ever fresh and fair.
3208,NELLY DALE.,"As you were then I see you now,"
3209,NELLY DALE.,Standing beneath an apple bough;
3210,NELLY DALE.,"Your face amid its blossoms, bright"
3211,NELLY DALE.,"With rosy laughter and delight,"
3212,NELLY DALE.,You seem a blossom the partial sun
3213,NELLY DALE.,Has chosen to make a larger one.
3214,NELLY DALE.,
3215,NELLY DALE.,"What may your pilgrimage have been,"
3216,NELLY DALE.,"Since both of us lost our Eden days,"
3217,NELLY DALE.,I never rashly tried to glean;
3218,NELLY DALE.,And know not if your childhood ways
3219,NELLY DALE.,Were trodden by your maiden feet
3220,NELLY DALE.,"When, flushed and shy with hope and fear,"
3221,NELLY DALE.,You went your loitering swain to meet
3222,NELLY DALE.,And listen to sounds you loved to hear!
3223,NELLY DALE.,But if sometimes your heart was fain
3224,NELLY DALE.,Along our honeysuckle lane
3225,NELLY DALE.,"Again to roam, in gracious flight"
3226,NELLY DALE.,Your memory would have found delight
3227,NELLY DALE.,In wandering there a child again!
3228,NELLY DALE.,"And if a matron you became,"
3229,NELLY DALE.,With a matron's worries and daily strife;
3230,NELLY DALE.,"The pain and sorrow, the hurt and blame"
3231,NELLY DALE.,"Mixed with pleasure, of being a wife,"
3232,NELLY DALE.,"I know not.  But of this am sure,"
3233,NELLY DALE.,"That if with daughters you were blessed,"
3234,NELLY DALE.,"They found your bright example lure,"
3235,NELLY DALE.,"Thro' ways by wisdom proven best,"
3236,NELLY DALE.,"And sympathetic, generous trust"
3237,NELLY DALE.,To kindly conduct more than just.
3238,NELLY DALE.,"If old experience yet holds true,"
3239,NELLY DALE.,And by a generation's lapse
3240,NELLY DALE.,"Your daughter's child resembles you,"
3241,NELLY DALE.,Then by that happy law perhaps
