,Poem Title,line
2935,CIII.,
2936,CIV.,CIV.
2937,CIV.,
2938,CIV.,There is a sort of torture which attends
2939,CIV.,"That most delightful of the heart's delights,"
2940,CIV.,A sort of cruelty which somehow blends
2941,CIV.,With passion in its most distracted flights;
2942,CIV.,And absence from a bosom that requites
2943,CIV.,An all-absorbing love is as a flame
2944,CIV.,"Fed ten-fold, yet insatiate; it excites"
2945,CIV.,"Those maddened cravings which the breast inflame,"
2946,CIV.,"Those fiery, longing gasps within the fevered frame."
2947,CIV.,
2948,CIV.,
2949,CV.,CV.
2950,CV.,
2951,CV.,"However, I'm too fond of pondering"
2952,CV.,"When it's so necessary to proceed,"
2953,CV.,And on to worthless topics wandering
2954,CV.,"To which my friends will pay but little heed,"
2955,CV.,All those I mean who take my book and read
2956,CV.,"Those matters that they studied long ago,"
2957,CV.,Who of such information have no need
2958,CV.,And want to hear of something they don't know;
2959,CV.,I know what's due to them and they shall have it so.
2960,CV.,
2961,CV.,
2962,CVI.,CVI.
2963,CVI.,
2964,CVI.,"'Twas Dora, as by now you will have guessed,"
2965,CVI.,"Who was the burden of poor Rowland's thought,"
2966,CVI.,He was not merely by her face impressed
2967,CVI.,"But loved her to distraction as he ought,"
2968,CVI.,It is you know the popular report
2969,CVI.,That the best love is love at the first sight;
2970,CVI.,"If such is true or not it matters nought,"
2971,CVI.,"I'd rather not discuss the point to-night,"
2972,CVI.,It won't affect our story whether wrong or right.
2973,CVI.,
2974,CVI.,
2975,CVII.,CVII.
2976,CVII.,
2977,CVII.,I think and I've good reason to suppose
2978,CVII.,"This was a first-sight love, but who can say"
2979,CVII.,For certain if it was so? Goodness knows
2980,CVII.,If he conceived it in amongst the hay:
2981,CVII.,If I hear rightly ever since that day
2982,CVII.,He had been somewhat quieter than before
2983,CVII.,And had been known to take himself away
2984,CVII.,To wander long alone upon the shore:
2985,CVII.,Such oddities betoken love you may be sure.
2986,CVII.,
2987,CVII.,
2988,CVIII.,CVIII.
2989,CVIII.,
2990,CVIII.,"Ah, who may tell what crowding thoughts arose"
2991,CVIII.,"Where boiled the tumult of Love's surging sea,"
2992,CVIII.,"That strength this world itself could not enclose,"
2993,CVIII.,Nor Space with infinite immensity!
2994,CVIII.,"But there no matter why, love is to be"
2995,CVIII.,"While men and women both are what they are,"
2996,CVIII.,"While eyes can wander unrestrainedly,"
2997,CVIII.,"And light on dimpled cheeks unknown to Ma,"
2998,CVIII.,Or eyes that glisten like a polished scimitar.
2999,CVIII.,
3000,CVIII.,
3001,CIX.,CIX.
3002,CIX.,
3003,CIX.,"Some pierce as deeply, I can tell you, too,"
3004,CIX.,"And do the dickens in the way of slaughter,"
3005,CIX.,"And slash the heart to mincemeat through and through,"
3006,CIX.,And make ten thousand lives some few years shorter;
3007,CIX.,"Those eyes that make beholding lips quite water,"
3008,CIX.,"Full many a Don Giovani die o' grief,"
3009,CIX.,Which yield the love-sick populace no quarter
3010,CIX.,"And--(isn't it cruel?) give them no relief,"
3011,CIX.,And work no end of miracles in my belief!
3012,CIX.,
3013,CIX.,
3014,CX.,CX.
3015,CX.,
3016,CX.,"Which rudely tilt Love's overflowing cup,"
3017,CX.,And work a trifle in their little way;
3018,CX.,"Just tip the solar-system downside up,"
3019,CX.,"What is there that they can't do, who shall say?"
3020,CX.,"While for one glance a thousand pine away,"
3021,CX.,Which certainly is most disastrous when
3022,CX.,"Our span is not too long as you will say,"
3023,CX.,And what of their short three score years and ten?
3024,CX.,But this may not apply to woman-jilted men.
3025,CX.,
3026,CX.,
3027,CXI.,CXI.
3028,CXI.,
3029,CXI.,A friend of mine observed some time ago
3030,CXI.,"That women were men's guardian-angels--stay,"
3031,CXI.,I scarcely think it can be always so
3032,CXI.,Tho' very often certainly it may;
3033,CXI.,At any rate you know I mean to say
3034,CXI.,"They very seldom put men at their ease,"
3035,CXI.,"Once wedded in a week can turn 'em grey,"
3036,CXI.,"So deuced disagreeable if they please,"
3037,CXI.,And I myself have known some two or three of these.
3038,CXI.,
3039,CXI.,
3040,CXII.,CXII.
3041,CXII.,
3042,CXII.,I do not mean that I've experienced this--
3043,CXII.,(The subject 'tis a pity I began)
3044,CXII.,"I never knew that fancied state of bliss,"
3045,CXII.,"I'm not, my friends, in short, a married man,"
3046,CXII.,So cannot judge as well as others can
3047,CXII.,"Who are more fortunate and have a wife,"
3048,CXII.,I would much rather live contented than
3049,CXII.,"Engaged in all the wars of married life,"
3050,CXII.,And what's more troublesome than matrimonial strife?
3051,CXII.,
3052,CXII.,
3053,CXIII.,CXIII.
3054,CXIII.,
3055,CXIII.,"In fact I often ""wish I were a bird"""
3056,CXIII.,"I'd fly and fly and fly to--Heaven knows where,"
3057,CXIII.,"And, if such happy chance to me occurred,"
3058,CXIII.,"I'd visit all the windows of the fair,"
3059,CXIII.,"To see if they had kisses I could bear,"
3060,CXIII.,"And be the General Post Office above,"
3061,CXIII.,And do all sorts of things I do declare;
3062,CXIII.,"'Twere better, too, I think to be a dove,"
3063,CXIII.,That gentle bird so suited to affairs of love.
3064,CXIII.,
3065,CXIII.,
3066,CXIV.,CXIV.
3067,CXIV.,
3068,CXIV.,"Oh, bother interruptions, when a chap"
3069,CXIV.,Has something most particular to say!
3070,CXIV.,"My mother calls--there must be some mishap,"
3071,CXIV.,So I must leave it for another day;
3072,CXIV.,"I should be whacked severely did I stay,"
3073,CXIV.,"And that would be a pity you must own,"
3074,CXIV.,And so 'twere better for me to obey
3075,CXIV.,"With much regret at leaving you alone,"
3076,CXIV.,But 'tis a great necessity as I have shewn.
3077,CXIV.,
3078,CXIV.,
3079,CXV.,CXV.
3080,CXV.,
3081,CXV.,"I'm hungry too, and I must feed sometimes"
3082,CXV.,As other folks accustomed are to do;
3083,CXV.,"I'm not of those who fatten on their rhymes,"
3084,CXV.,"My reader kind, between myself and you;"
3085,CXV.,So this abruptly-ended interview
3086,CXV.,"With circumstances such you will forgive,"
3087,CXV.,The thread of my narration I'll renew
3088,CXV.,"To-morrow or the next day if I live,"
3089,CXV.,That is of course if your attention you will give.
3090,CXV.,
3091,CXV.,
3092,CXVI.,CXVI.
3093,CXVI.,
3094,CXVI.,"Ta-ta for now, and may you ever be"
3095,CXVI.,"The good forbearing friend I knew you once,"
3096,CXVI.,"And may you yet proceed indulgently,"
3097,CXVI.,"Permit my story and forgive the dunce,"
3098,CXVI.,In spite of these most troublesome affronts;
3099,CXVI.,"Let's see how long since last I flew my kite,"
3100,CXVI.,"Yes, certainly it must be some few months,"
3101,CXVI.,"And here I am again at it to-night,"
3102,CXVI.,It's enough to tax the patience of a Bedlamite.
3103,CXVI.,
3104,CXVI.,
3105,CXVII.,CXVII.
3106,CXVII.,
3107,CXVII.,"You know the author for you see him here,"
3108,CXVII.,"He weeps or smiles as here he doth rehearse,"
3109,CXVII.,"Oh, critic, stay, and drop but Pity's tear,"
3110,CXVII.,"If not for him, the author--for his verse:"
3111,CXVII.,"Full many have done better but few worse,"
3112,CXVII.,"And surely he's the very first to know it,"
3113,CXVII.,"Of course there's much to talk of when converse,"
3114,CXVII.,"Like friend and friend, the critic and his poet,"
3115,CXVII.,"But now I cannot stay, I'm in a hurry, blow it!"
3116,CXVII.,
3117,CXVII.,
3118,CXVII.,[Illustration: _End of Canto II._]
3119,CXVII.,
3120,CXVII.,
3121,CXVII.,
3122,CXVII.,
3123,CXVII.,
3124,CXVII.,[Illustration: Decoration]
3125,CXVII.,
3126,CANTO III.,CANTO III.
3127,CANTO III.,
3128,CANTO III.,
3129,I.,I.
3130,I.,
3131,I.,"I take my goosequill for some recreation,"
3132,I.,"I'll have a pleasurable time to-night,"
3133,I.,A little change without the perturbation
3134,I.,Of nitro-glycerine and dynamite:
3135,I.,Just now I'm somewhat weary of the sight
3136,I.,Of dark disclosures in the morning news
3137,I.,"Which tell of crimes now daily brought to light,"
3138,I.,Of troublesome investigated clues
3139,I.,And horrifying details of the murderer's noose.
3140,I.,
3141,I.,
3142,II.,II.
3143,II.,
3144,II.,These are the days when each successive paper
3145,II.,Unfolds a tale which can but make it sell
3146,II.,(More usually the latest Irish caper)
3147,II.,And vendors should indeed be doing well;
3148,II.,When columns upon columns as they tell
3149,II.,Of blood-red things of horror and of shame
3150,II.,"Resemble much a penny horrible,"
3151,II.,"And which, in fact, they are, except in name,"
3152,II.,Altho' of course proprietors are not to blame.
3153,II.,
3154,II.,
3155,III.,III.
3156,III.,
3157,III.,"Who would not wear the ermine-robe of Power,"
3158,III.,Who would not have the majesty of kings
3159,III.,"When tremble thrones and courts and nations cower,"
3160,III.,And strange alarms await all royal things--
3161,III.,When armëd horsemen guard their wanderings
3162,III.,"And palaces are silenced with affright,"
3163,III.,When morn discovers with her gleaming wings
3164,III.,"The dark and direful mysteries of the night,"
3165,III.,And men alternate weep and shudder at the sight?
3166,III.,
3167,III.,
3168,IV.,IV.
3169,IV.,
3170,IV.,"Of such things as I've said I'm getting weary,"
3171,IV.,"Such themes I leave to those who such-like choose,"
3172,IV.,"Some people's prospects must be somewhat dreary,"
3173,IV.,I shouldn't care to step within their shoes:
3174,IV.,"However, time I can't afford to lose,"
3175,IV.,"I merely say I'm wanting something new,"
3176,IV.,"At least my little self I must amuse,"
3177,IV.,"If I, my reader, can't enliven you,"
3178,IV.,So take my pen and ink determined what to do.
3179,IV.,
3180,IV.,
3181,V.,V.
3182,V.,
3183,V.,I will proceed with that which I have writ
3184,V.,"And tell what came of Dora and her lover,"
3185,V.,And let me ask you now I think of it
3186,V.,"To pardon faults if such you should discover,"
3187,V.,I mean not that I'm anxious you should cover
3188,V.,"The follies incidental to my case,"
3189,V.,"We must essay to understand each other,"
3190,V.,And look each other boldly in the face
3191,V.,If in each other's sympathy we seek a place.
3192,V.,
3193,V.,
3194,VI.,VI.
3195,VI.,
3196,VI.,Their days had hurried past as doth a dream
3197,VI.,(This is the favourite simile with us)
3198,VI.,And taking all together it would seem
3199,VI.,The dream had not implied an incubus;
3200,VI.,For my part I am somewhat dubious
3201,VI.,"If days like those before they all had known,"
3202,VI.,Tho' Dora's state had been precarious
3203,VI.,"For some three weeks or more I that must own,"
3204,VI.,But she'd recovered now. Oh how those days had flown!
3205,VI.,
3206,VI.,
3207,VII.,VII.
3208,VII.,
3209,VII.,"Yes, as I say, their time ere then was up--"
3210,VII.,"The harvest in--yet still they seemed to tarry,"
3211,VII.,"They'd quaffed the measure of their sparkling cup,"
3212,VII.,"They'd done their tithe of mischief like Old Harry,"
3213,VII.,"And so the days went on with dilly-dally,"
3214,VII.,"The Pater seemed unable to decide,"
3215,VII.,"At which their expectations seemed to rally,"
3216,VII.,"They hoped he'd stay another month beside,"
3217,VII.,While in this doubtful state the days did onward glide.
3218,VII.,
3219,VII.,
3220,VIII.,VIII.
3221,VIII.,
3222,VIII.,"And as for Rowland, there he might be seen"
3223,VIII.,"Beside his cherished Dora day by day,"
3224,VIII.,For regularly as a new machine
3225,VIII.,Across to Elleston Farm he bent his way:
3226,VIII.,There as the daylight softly stole away
3227,VIII.,"Would they together sing some little air,"
3228,VIII.,She in the gloaming hour would sit and play
3229,VIII.,"Some little movement that he liked to hear,"
3230,VIII.,"Which circumstances made it doubly, trebly dear."
3231,VIII.,
3232,VIII.,
3233,IX.,IX.
3234,IX.,
3235,IX.,"And there they sat while he, leaf after leaf,"
3236,IX.,O'erturned her music as her bosom rose
3237,IX.,"With words of fondness, ah, so low and brief,"
3238,IX.,That tender softness only woman knows:
3239,IX.,"While even o'er them wound that still repose,"
3240,IX.,"That hush of spirit and that soul of prayer,"
3241,IX.,That something which is only known to those
3242,IX.,"Who love and are beloved, who inly share"
3243,IX.,That sacred bliss with which no other can compare.
3244,IX.,
3245,IX.,
3246,X.,X.
3247,X.,
3248,X.,"They sang of love, while in each other's eye"
3249,X.,"Beamed that rich fulness of the throbbing breast,"
3250,X.,While on their lips there hung the deep-drawn sigh
3251,X.,Which told the form it deemed the loveliest:
3252,X.,"Ah, in those evening moments both were blest,"
3253,X.,"They read each other's bosom, oh, how well!"
3254,X.,And each to each their paradise confessed--
3255,X.,"That paradise that lovers love to tell,"
3256,X.,Which round and round each bosom twined its fairy-spell.
3257,X.,
3258,X.,
3259,XI.,XI.
3260,XI.,
3261,XI.,Now sunset fell upon her gilded hair
3262,XI.,"And tinged her brow with an angelic light,"
3263,XI.,"As tho' a heaven-born being lingered there,"
3264,XI.,"And Beauty, shamed, were weeping at the sight;"
3265,XI.,"Then out they strolled to meet the starlit night,"
3266,XI.,"He breathed Love's message on to rosy lips,"
3267,XI.,"While each partook that holy calm delight,"
3268,XI.,"Those sweetnesses alone a lover sips,"
3269,XI.,And which all other earthly sweetnesses eclipse.
3270,XI.,
3271,XI.,
3272,XII.,XII.
3273,XII.,
3274,XII.,"Oh, Love! Oh, Woman! What are ye that shine"
3275,XII.,"Man's ruling planet o'er this tossing sea,"
3276,XII.,"Who are the sculptors of his lot condign,"
3277,XII.,Who form the page of each man's destiny?
3278,XII.,"Oh, Love, the greatest of the great of thee"
3279,XII.,"Have said, thou sacrificest all to bless,"
3280,XII.,"That in thee is a gloom, and are not we"
3281,XII.,"Designed for thee, and born but to caress?"
3282,XII.,And those--they know thee not--who can thy joys express.
3283,XII.,
3284,XII.,
3285,XIII.,XIII.
3286,XIII.,
3287,XIII.,"""Disguise can't long hide love,"" 'tis even so:"
3288,XIII.,"We'll shake hands over that at any rate,"
3289,XIII.,"Let me refer to our friend Rochefoucauld,"
3290,XIII.,He knows a lot concerning Love and Hate.
3291,XIII.,"But still we wont these paths perambulate,"
3292,XIII.,What others say I merely here repeat
3293,XIII.,"So as my story I can illustrate,"
3294,XIII.,And hand you my authority complete;
3295,XIII.,To give my own experience would be indiscreet.
3296,XIII.,
3297,XIII.,
3298,XIV.,XIV.
3299,XIV.,
3300,XIV.,"Considering I'm but a youngster still,"
3301,XIV.,"That is to say I'm only just of age,"
3302,XIV.,"And I, as you will say, should leave it till"
3303,XIV.,"I'm past my ""salad days"" and can look sage;"
3304,XIV.,"Till o'er Life's road I've passed another stage,"
3305,XIV.,"And learned to smoke the pipe of common sense,"
3306,XIV.,"Which, you will gather from the present page,"
3307,XIV.,"I havn't learnt to yet at all events,"
3308,XIV.,Of which the present folly is a consequence.
3309,XIV.,
3310,XIV.,
3311,XV.,XV.
3312,XV.,
3313,XV.,But I was saying something about Dora
3314,XV.,But cannot recollect precisely what--
3315,XV.,Ah yes!--I now remember--her adorer--
3316,XV.,"And all about his most delightful lot,"
3317,XV.,That he had popped the question on the spot
3318,XV.,"(As I'd have done myself had I been he,"
3319,XV.,"Yes, no mistake about it, like a shot)"
3320,XV.,While chatting in the arbor _vis-a-vis_
3321,XV.,Enjoying love-like sweet nonsensicality.
3322,XV.,
3323,XV.,
3324,XVI.,XVI.
3325,XVI.,
3326,XVI.,"'Twas often that they did together sing,"
3327,XVI.,"And somehow music's fuel to the fire,"
3328,XVI.,"The thirsty flame of Love, and to it cling,"
3329,XVI.,Those sadnesses which speak the heart's desire;
3330,XVI.,There's in it that which doth the soul inspire.
3331,XVI.,"You'll recollect the words of Mirabeau,"
3332,XVI.,"The very last he spoke,--""Let me expire"
3333,XVI.,"To the delicious sounds of music""--so"
3334,XVI.,He gave a last long sigh and left this world of woe.
3335,XVI.,
3336,XVI.,
3337,XVII.,XVII.
3338,XVII.,
3339,XVII.,The greatest deeds this world has ever known
3340,XVII.,Were wrought beneath Euterpe's mystic spell.
3341,XVII.,When War's deep thunders boom and nations groan
3342,XVII.,"And rolling thunders tales of terror tell,"
3343,XVII.,"Then--then the heart rebounds within its cell,"
3344,XVII.,As th' charger halts to sniff the gory fray
3345,XVII.,"And, with the fiery mettle nought can quell,"
3346,XVII.,Bounds o'er the dead and dying on his way
