,Poem Title,line
4815,III,"should have thought, for a man in his condition.  I remember that I"
4816,III,looked about the room for some sign of the pernicious habit of which I
4817,III,"believed him a victim.  But the place was fresh and clean, with the"
4818,III,"windows wide open, and, though I could not have given my reasons, I was"
4819,III,convinced that drugs or drink had nothing to do with the sickness.
4820,III,
4821,III,"He received me more civilly, but I was shocked by his looks.  There"
4822,III,"were great bags below his eyes, and his skin had the wrinkled puffy"
4823,III,"appearance of a man in dropsy.  His voice, too, was reedy and thin."
4824,III,Only his great eyes burned with some feverish life.
4825,III,
4826,III,"""I am a shocking bad host,"" he said, ""but I'm going to be still more"
4827,III,inhospitable.  I want you to go away.  I hate anybody here when I'm off
4828,III,"colour."""
4829,III,
4830,III,"""Nonsense,""  I said; ""you want looking after.  I want to know about"
4831,III,"this sickness.  Have you had a doctor?"""
4832,III,
4833,III,"He smiled wearily.  ""Doctors are no earthly use to me.  There's nothing"
4834,III,"much the matter I tell you.  I'll be all right in a day or two, and"
4835,III,then you can come back.  I want you to go off with Jobson and hunt in
4836,III,"the plains till the end of the week.  It will be better fun for you,"
4837,III,"and I'll feel less guilty."""
4838,III,
4839,III,"Of course I pooh-poohed the idea, and Lawson got angry.  ""Damn it,"
4840,III,"man,"" he cried, ""why do you force yourself on me when I don't want you?"
4841,III,I tell you your presence here makes me worse.  In a week I'll be as
4842,III,right as the mail and then I'll be thankful for you.  But get away now;
4843,III,"get away, I tell you."""
4844,III,
4845,III,"I saw that he was fretting himself into a passion.  ""All right,"" I said"
4846,III,"soothingly; ""Jobson and I will go off hunting.  But I am horribly"
4847,III,"anxious about you, old man."""
4848,III,
4849,III,"He lay back on his pillows.  ""You needn't trouble.  I only want a"
4850,III,"little rest.  Jobson will make all arrangements, and Travers will get"
4851,III,"you anything you want.  Good-bye."""
4852,III,
4853,III,"I saw it was useless to stay longer, so I left the room.  Outside I"
4854,III,"found the anxious-faced servant ""Look here,""  I said, ""Mr. Lawson"
4855,III,"thinks I ought to go, but I mean to stay.  Tell him I'm gone if he asks"
4856,III,"you.  And for Heaven's sake keep him in bed."""
4857,III,
4858,III,"The man promised, and I thought I saw some relief in his face."
4859,III,
4860,III,"I went to the library, and on the way remembered Jobson's remark about"
4861,III,Ist Kings.  With some searching I found a Bible and turned up the
4862,III,"passage.  It was a long screed about the misdeeds of Solomon, and I"
4863,III,"read it through without enlightenment.  I began to re-read it, and a"
4864,III,word suddenly caught my attention--
4865,III,
4866,III,"""For Solomon went after Ashtaroth, the goddess of the Zidonians."""
4867,III,
4868,III,"That was all, but it was like a key to a cipher.  Instantly there"
4869,III,flashed over my mind all that I had heard or read of that strange
4870,III,ritual which seduced Israel to sin.  I saw a sunburnt land and a people
4871,III,"vowed to the stern service of Jehovah.  But I saw, too, eyes turning"
4872,III,from the austere sacrifice to lonely hill-top groves and towers and
4873,III,"images, where dwelt some subtle and evil mystery.  I saw the fierce"
4874,III,"prophets, scourging the votaries with rods, and a nation Penitent"
4875,III,"before the Lord; but always the backsliding again, and the hankering"
4876,III,after forbidden joys.  Ashtaroth was the old goddess of the East.  Was
4877,III,it not possible that in all Semitic blood there remained transmitted
4878,III,"through the dim generations, some craving for her spell?  I thought of"
4879,III,the grandfather in the back street at Brighten and of those burning
4880,III,eyes upstairs.
4881,III,
4882,III,As I sat and mused my glance fell on the inscrutable stone birds.  They
4883,III,knew all those old secrets of joy and terror.  And that moon of
4884,III,alabaster!  Some dark priest had worn it on his forehead when he
4885,III,"worshipped, like Ahab, ""all the host of Heaven.""  And then I honestly"
4886,III,"began to be afraid.  I, a prosaic, modern Christian gentleman, a"
4887,III,"half-believer in casual faiths, was in the presence of some hoary"
4888,III,mystery of sin far older than creeds or Christendom.  There was fear in
4889,III,"my heart--a kind of uneasy disgust, and above all a nervous eerie"
4890,III,disquiet.  Now I wanted to go away and yet I was ashamed of the
4891,III,cowardly thought.  I pictured Ashtaroth's Grove with sheer horror.
4892,III,What tragedy was in the air?  What secret awaited twilight?  For the
4893,III,"night was coming, the night of the Full Moon, the season of ecstasy and"
4894,III,sacrifice.
4895,III,
4896,III,I do not know how I got through that evening.  I was disinclined for
4897,III,"dinner, so I had a cutlet in the library and sat smoking till my tongue"
4898,III,ached.  But as the hours passed a more manly resolution grew up in my
4899,III,mind.  I owed it to old friendship to stand by Lawson in this
4900,III,"extremity.  I could not interfere--God knows, his reason seemed already"
4901,III,"rocking,  but I could be at hand in case my chance came.  I determined"
4902,III,"not to undress, but to watch through the night.  I had a bath, and"
4903,III,changed into light flannels and slippers.  Then I took up my position
4904,III,"in a corner of the library close to the window, so that I could not"
4905,III,fail to hear Lawson's footsteps if he passed.
4906,III,
4907,III,"Fortunately I left the lights unlit, for as I waited I grew drowsy, and"
4908,III,"fell asleep.  When I woke the moon had risen, and I knew from the feel"
4909,III,"of the air that the hour was late.  I sat very still, straining my"
4910,III,"ears, and as I listened I caught the sound of steps.  They were"
4911,III,"crossing the hall stealthily, and nearing the library door.  I huddled"
4912,III,into my corner as Lawson entered.
4913,III,
4914,III,"He wore the same towel dressing-gown, and he moved swiftly and silently"
4915,III,as if in a trance.  I watched him take the alabaster moon from the
4916,III,mantelpiece and drop it in his pocket.  A glimpse of white skin showed
4917,III,that the gown was his only clothing.  Then he moved past me to the
4918,III,"window, opened it and went out."
4919,III,
4920,III,"Without any conscious purpose I rose and followed, kicking off my"
4921,III,"slippers that I might go quietly.  He was running, running fast, across"
4922,III,the lawns in the direction of the Grove--an odd shapeless antic in the
4923,III,"moonlight.  I stopped, for there was no cover, and I feared for his"
4924,III,reason if he saw me.  When I looked again he had disappeared among the
4925,III,trees.
4926,III,
4927,III,"I saw nothing for it but to crawl, so on my belly I wormed my way over"
4928,III,the dripping sward.  There was a ridiculous suggestion of deer-stalking
4929,III,about the game which tickled me and dispelled my uneasiness.  Almost I
4930,III,persuaded myself I was tracking an ordinary sleep-walker.  The lawns
4931,III,"were broader than I imagined, and it seemed an age before I reached the"
4932,III,edge of the Grove.  The world was so still that I appeared to be making
4933,III,a most ghastly amount of noise.  I remember that once I heard a
4934,III,"rustling in the air, and looked up to see the green doves circling"
4935,III,about the tree-tops.
4936,III,
4937,III,There was no sign of Lawson.  On the edge of the Grove I think that all
4938,III,my assurance vanished.  I could see between the trunks to the little
4939,III,"tower, but it was quiet as the grave, save for the wings above.  Once"
4940,III,more there came over me the unbearable sense of anticipation I had felt
4941,III,the night before.  My nerves tingled with mingled expectation and
4942,III,"dread.  I did not think that any harm would come to me, for the powers"
4943,III,"of the air seemed not malignant.  But I knew them for powers, and felt"
4944,III,"awed and abased.  I was in the presence of the ""host of Heaven,"" and I"
4945,III,was no stern Israelitish prophet to prevail against them.
4946,III,
4947,III,"I must have lain for hours waiting in that spectral place, my eyes"
4948,III,riveted on the tower and its golden cap of moonshine.  I remember that
4949,III,"my head felt void and light, as if my spirit were becoming disembodied"
4950,III,and leaving its dew-drenched sheath far below.  But the most curious
4951,III,"sensation was of something drawing me to the tower, something mild and"
4952,III,"kindly and rather feeble, for there was some other and stronger force"
4953,III,"keeping me back.  I yearned to move nearer, but I could not drag my"
4954,III,limbs an inch.  There was a spell somewhere which I could not break.  I
4955,III,do not think I was in any way frightened now.  The starry influence was
4956,III,"playing tricks with me, but my mind was half asleep.  Only I never took"
4957,III,"my eyes from the little tower.  I think I could not, if I had wanted to."
4958,III,
4959,III,"Then suddenly from the shadows came Lawson.  He was stark-naked, and he"
4960,III,"wore, bound across his brow, the half-moon of alabaster.  He had"
4961,III,"something, too, in his hand,--something which glittered."
4962,III,
4963,III,"He ran round the tower, crooning to himself, and flinging wild arms to"
4964,III,"the skies.  Sometimes the crooning changed to a shrill cry of passion,"
4965,III,such as a maenad may have uttered in the train of Bacchus.  I could make
4966,III,"out no words, but the sound told its own tale.  He was absorbed in some"
4967,III,"infernal ecstasy.  And as he ran, he drew his right hand across his"
4968,III,"breast and arms, and I saw that it held a knife."
4969,III,
4970,III,"I grew sick with disgust,--not terror, but honest physical loathing."
4971,III,"Lawson, gashing his fat body, affected me with an overpowering"
4972,III,"repugnance.  I wanted to go forward and stop him, and I wanted, too, to"
4973,III,be a hundred miles away.  And the result was that I stayed still.  I
4974,III,"believe my own will held me there, but I doubt if in any case I could"
4975,III,have moved my legs.
4976,III,
4977,III,The dance grew swifter and fiercer.  I saw the blood dripping from
4978,III,"Lawson's body, and his face ghastly white above his scarred breast."
4979,III,And then suddenly the horror left me; my head swam; and for one
4980,III,second--one brief second--I seemed to peer into a new world.  A strange
4981,III,passion surged up in my heart.  I seemed to see the earth peopled with
4982,III,"forms not human, scarcely divine, but more desirable than man or god."
4983,III,The calm face of Nature broke up for me into wrinkles of wild
4984,III,"knowledge.  I saw the things which brush against the soul in dreams,"
4985,III,and found them lovely.  There seemed no cruelty in the knife or the
4986,III,"blood.  It was a delicate mystery of worship, as wholesome as the"
4987,III,morning song of birds.  I do not know how the Semites found Ashtaroth's
4988,III,ritual; to them it may well have been more rapt and passionate than it
4989,III,"seemed to me.  For I saw in it only the sweet simplicity of Nature, and"
4990,III,all riddles of lust and terror soothed away as a child's nightmares are
4991,III,"calmed by a mother.  I found my legs able to move, and I think I took"
4992,III,two steps through the dusk towards the tower.
4993,III,
4994,III,"And then it all ended.  A cock crew, and the homely noises of earth"
4995,III,"were renewed.  While I stood dazed and shivering, Lawson plunged"
4996,III,"through the Grove toward me.  The impetus carried him to the edge, and"
4997,III,he fell fainting just outside the shade.
4998,III,
4999,III,My wits and common-sense came back to me with my bodily strength.  I
5000,III,"got my friend on my back, and staggered with him towards the house.  I"
5001,III,"was afraid in real earnest now, and what frightened me most was the"
5002,III,thought that I had not been afraid sooner.  I had come very near the
5003,III,"""abomination of the Zidonians."""
5004,III,
5005,III,At the door I found the scared valet waiting.  He had apparently done
5006,III,this sort of thing before.
