,Poem Title,line
2638,THE CONCLUSIONS OF THE SHEIKH,And drawing in their feet. At last one spoke:
2639,THE CONCLUSIONS OF THE SHEIKH,"""O master, you to whom the world is known,"
2640,THE CONCLUSIONS OF THE SHEIKH,"What is your thought's conclusion, what the sum"
2641,THE CONCLUSIONS OF THE SHEIKH,"Of added knowledge in the tome of YOU?"""
2642,THE CONCLUSIONS OF THE SHEIKH,And Ali answered weighing out his words:
2643,THE CONCLUSIONS OF THE SHEIKH,
2644,THE CONCLUSIONS OF THE SHEIKH,"""Sir, I have seen the East and West, great peace,"
2645,THE CONCLUSIONS OF THE SHEIKH,"Great wars, indifferent fates that blessed or cursed"
2646,THE CONCLUSIONS OF THE SHEIKH,Their builders. I have touched the best and worst
2647,THE CONCLUSIONS OF THE SHEIKH,"In flesh and thought, have watched flames rise and cease,"
2648,THE CONCLUSIONS OF THE SHEIKH,"Consoled high hopes, deep passions, men that die"
2649,THE CONCLUSIONS OF THE SHEIKH,"For things beneath the earth, behind the sky,"
2650,THE CONCLUSIONS OF THE SHEIKH,
2651,THE CONCLUSIONS OF THE SHEIKH,"""For god or woman. I have counted change"
2652,THE CONCLUSIONS OF THE SHEIKH,"For the Sarraf of Changelessness, have marked"
2653,THE CONCLUSIONS OF THE SHEIKH,"Kings, Wazirs, coursed by sons of dogs that barked"
2654,THE CONCLUSIONS OF THE SHEIKH,"And bit, the uninhabitable range"
2655,THE CONCLUSIONS OF THE SHEIKH,"Of power, where all that climb in others' shoes"
2656,THE CONCLUSIONS OF THE SHEIKH,Are honoured and unperched like cockatoos.
2657,THE CONCLUSIONS OF THE SHEIKH,
2658,THE CONCLUSIONS OF THE SHEIKH,"""Now having known mankind in hell and bliss"
2659,THE CONCLUSIONS OF THE SHEIKH,"Through thrice a generation, I have formed"
2660,THE CONCLUSIONS OF THE SHEIKH,From all the problems I besieged or stormed
2661,THE CONCLUSIONS OF THE SHEIKH,"One firm conviction, only one! 'Tis this:"
2662,THE CONCLUSIONS OF THE SHEIKH,"The Faith, the Pomp, the Loves, the Lives of men"
2663,THE CONCLUSIONS OF THE SHEIKH,"Outshine the firefly and outcrest the wren."""
2664,THE CONCLUSIONS OF THE SHEIKH,
2665,THE CONCLUSIONS OF THE SHEIKH,"He added as he rose: ""But God is great."""
2666,THE CONCLUSIONS OF THE SHEIKH,"And bent, repassing through the city gate,"
2667,THE CONCLUSIONS OF THE SHEIKH,Lest he should bump his venerable pate.
2668,THE CONCLUSIONS OF THE SHEIKH,
2669,THE CONCLUSIONS OF THE SHEIKH,
2670,THE CONCLUSIONS OF THE SHEIKH,
2671,THE CONCLUSIONS OF THE SHEIKH,
2672,XVI,XVI
2673,XVI,
2674,THE ARGUMENT OF THE SCEPTIC,THE ARGUMENT OF THE SCEPTIC
2675,THE ARGUMENT OF THE SCEPTIC,
2676,THE ARGUMENT OF THE SCEPTIC,
2677,THE ARGUMENT OF THE SCEPTIC,Beside the Sufis ran a whited wall.
2678,THE ARGUMENT OF THE SCEPTIC,"Two cypress-trees peeped over from the waist,"
2679,THE ARGUMENT OF THE SCEPTIC,"Stiff, motionless as toys. Among their spires"
2680,THE ARGUMENT OF THE SCEPTIC,A lithe voice mounted and leaned down again:
2681,THE ARGUMENT OF THE SCEPTIC,
2682,THE ARGUMENT OF THE SCEPTIC,"""Come, for to-night the hills are all white marble"
2683,THE ARGUMENT OF THE SCEPTIC,"Under a sapphire dome,"
2684,THE ARGUMENT OF THE SCEPTIC,Where bats scrawl riddles which the bulbuls garble
2685,THE ARGUMENT OF THE SCEPTIC,For owls to answer. Come.
2686,THE ARGUMENT OF THE SCEPTIC,
2687,THE ARGUMENT OF THE SCEPTIC,"""The air is sick of moon-discoloured roses,"
2688,THE ARGUMENT OF THE SCEPTIC,The plain stagnates like some
2689,THE ARGUMENT OF THE SCEPTIC,Weird archipelago of garden-closes
2690,THE ARGUMENT OF THE SCEPTIC,"And dead, bleached waters. Come."
2691,THE ARGUMENT OF THE SCEPTIC,
2692,THE ARGUMENT OF THE SCEPTIC,"""O night of miracles! Come, let us wander"
2693,THE ARGUMENT OF THE SCEPTIC,Over this ghostly sea
2694,THE ARGUMENT OF THE SCEPTIC,"To that dark cypress-circled island yonder,"
2695,THE ARGUMENT OF THE SCEPTIC,In whose clear centre we
2696,THE ARGUMENT OF THE SCEPTIC,
2697,THE ARGUMENT OF THE SCEPTIC,"""Will lie and float in phosphorescent ether."
2698,THE ARGUMENT OF THE SCEPTIC,Thank heaven that night is cool
2699,THE ARGUMENT OF THE SCEPTIC,As day was scorching. Let us watch together
2700,THE ARGUMENT OF THE SCEPTIC,The lovers in the pool.
2701,THE ARGUMENT OF THE SCEPTIC,
2702,THE ARGUMENT OF THE SCEPTIC,"""Look in! Lie still! A jewelled ripple spangles"
2703,THE ARGUMENT OF THE SCEPTIC,The hand upon her hair;
2704,THE ARGUMENT OF THE SCEPTIC,"While, lying listless on her back, she dangles"
2705,THE ARGUMENT OF THE SCEPTIC,A finger in the air.
2706,THE ARGUMENT OF THE SCEPTIC,
2707,THE ARGUMENT OF THE SCEPTIC,"""How still he is. Your motionless perfection"
2708,THE ARGUMENT OF THE SCEPTIC,Absorbs him utterly.
2709,THE ARGUMENT OF THE SCEPTIC,Doubtless you seem to him his love's reflection
2710,THE ARGUMENT OF THE SCEPTIC,"Face downwards in the sky,"
2711,THE ARGUMENT OF THE SCEPTIC,
2712,THE ARGUMENT OF THE SCEPTIC,"""Whence I am hanging, seeing only her face,"
2713,THE ARGUMENT OF THE SCEPTIC,As he sees only yours.
2714,THE ARGUMENT OF THE SCEPTIC,Lean down! And they shall meet us at the surface.
2715,THE ARGUMENT OF THE SCEPTIC,O silent paramours
2716,THE ARGUMENT OF THE SCEPTIC,
2717,THE ARGUMENT OF THE SCEPTIC,"""We bring to you, by stealth, while men are sleeping,"
2718,THE ARGUMENT OF THE SCEPTIC,A gift. Let your domain
2719,THE ARGUMENT OF THE SCEPTIC,Have it for ever in its steadfast keeping;
2720,THE ARGUMENT OF THE SCEPTIC,We shall not come again.
2721,THE ARGUMENT OF THE SCEPTIC,
2722,THE ARGUMENT OF THE SCEPTIC,"""We bring our shadows: just the fleeting semblance"
2723,THE ARGUMENT OF THE SCEPTIC,Of human love. O might
2724,THE ARGUMENT OF THE SCEPTIC,Your waters hold them for us in remembrance
2725,THE ARGUMENT OF THE SCEPTIC,Of one short summer night!
2726,THE ARGUMENT OF THE SCEPTIC,
2727,THE ARGUMENT OF THE SCEPTIC,"""A wondrous night, when two reflections hovered,"
2728,THE ARGUMENT OF THE SCEPTIC,Dreaming of love aloud
2729,THE ARGUMENT OF THE SCEPTIC,"Here by the pool, until the moon was covered"
2730,THE ARGUMENT OF THE SCEPTIC,By an impending cloud;
2731,THE ARGUMENT OF THE SCEPTIC,
2732,THE ARGUMENT OF THE SCEPTIC,"""And then they lost each other. Where but lately"
2733,THE ARGUMENT OF THE SCEPTIC,"The magic mirror shone,"
2734,THE ARGUMENT OF THE SCEPTIC,"A wider shadow, cruelly, sedately,"
2735,THE ARGUMENT OF THE SCEPTIC,"Passes ... and we are gone."""
2736,THE ARGUMENT OF THE SCEPTIC,
2737,THE ARGUMENT OF THE SCEPTIC,"The Dreamer stayed: ""Who speaks of passing here?"
2738,THE ARGUMENT OF THE SCEPTIC,"The river passes, passes to the sea,"
2739,THE ARGUMENT OF THE SCEPTIC,Drawing in rills the voices of the earth
2740,THE ARGUMENT OF THE SCEPTIC,To make its voice that merges in the swell.
2741,THE ARGUMENT OF THE SCEPTIC,The river passes and the boatman's chant
2742,THE ARGUMENT OF THE SCEPTIC,Is swallowed up in distance and the night.
2743,THE ARGUMENT OF THE SCEPTIC,"Or is it, friend, the boats alone that pass?"
2744,THE ARGUMENT OF THE SCEPTIC,"The river, as I sometimes think, remains."
2745,THE ARGUMENT OF THE SCEPTIC,Even so it is with lovers and with love.
2746,THE ARGUMENT OF THE SCEPTIC,"Then sing us something wise where laughter lurks,"
2747,THE ARGUMENT OF THE SCEPTIC,"As underneath the desert, from the hills"
2748,THE ARGUMENT OF THE SCEPTIC,"Whence cometh help, the hidden water-course"
2749,THE ARGUMENT OF THE SCEPTIC,Chuckles. Upon this thread your garden hangs.
2750,THE ARGUMENT OF THE SCEPTIC,"Nay, never shake that cypress head! We need"
2751,THE ARGUMENT OF THE SCEPTIC,Not only sun but cloud and tears to build
2752,THE ARGUMENT OF THE SCEPTIC,"Laughter, the rainbow of the inner man."""
2753,THE ARGUMENT OF THE SCEPTIC,"But the voice answered, or the cypress sighed:"
2754,THE ARGUMENT OF THE SCEPTIC,
2755,THE ARGUMENT OF THE SCEPTIC,"""I am the brain of Hitherto."
2756,THE ARGUMENT OF THE SCEPTIC,In darkness I revolve and flash.
2757,THE ARGUMENT OF THE SCEPTIC,Books are the fortune I ran through.
2758,THE ARGUMENT OF THE SCEPTIC,"My painted pen-case, yellow hue"
2759,THE ARGUMENT OF THE SCEPTIC,And yellow sash
2760,THE ARGUMENT OF THE SCEPTIC,
2761,THE ARGUMENT OF THE SCEPTIC,"""Were famed from Yezd to Yezdikhast."
2762,THE ARGUMENT OF THE SCEPTIC,I taught what space and learned what mud is.
2763,THE ARGUMENT OF THE SCEPTIC,My metaphysics were my past.
2764,THE ARGUMENT OF THE SCEPTIC,"Alas, I left my lust till last"
2765,THE ARGUMENT OF THE SCEPTIC,Of all my studies.
2766,THE ARGUMENT OF THE SCEPTIC,
2767,THE ARGUMENT OF THE SCEPTIC,"""I kept my mind so clear and keen"
2768,THE ARGUMENT OF THE SCEPTIC,"By grinding guesswork into saws,"
2769,THE ARGUMENT OF THE SCEPTIC,You scarce could fit a meal between
2770,THE ARGUMENT OF THE SCEPTIC,"The triumphs of my thought-machine,"
2771,THE ARGUMENT OF THE SCEPTIC,Its puissant jaws.
2772,THE ARGUMENT OF THE SCEPTIC,
2773,THE ARGUMENT OF THE SCEPTIC,"""The process of my intellect,"
2774,THE ARGUMENT OF THE SCEPTIC,"Mazed by the clapping hands that fed it,"
2775,THE ARGUMENT OF THE SCEPTIC,"Rolled on. They, founding a new sect"
2776,THE ARGUMENT OF THE SCEPTIC,"On premises that I had wrecked,"
2777,THE ARGUMENT OF THE SCEPTIC,Gave me the credit.
2778,THE ARGUMENT OF THE SCEPTIC,
2779,THE ARGUMENT OF THE SCEPTIC,"""And so I used my fame to part"
2780,THE ARGUMENT OF THE SCEPTIC,Man from his planks to sink or swim;
2781,THE ARGUMENT OF THE SCEPTIC,"I plumbed his shallows, drew the chart...."
2782,THE ARGUMENT OF THE SCEPTIC,Illusions broke the blacksmith's heart.
2783,THE ARGUMENT OF THE SCEPTIC,I envied him
2784,THE ARGUMENT OF THE SCEPTIC,
2785,THE ARGUMENT OF THE SCEPTIC,"""Suddenly, and set out to moon"
2786,THE ARGUMENT OF THE SCEPTIC,About this garden scholarwise.
2787,THE ARGUMENT OF THE SCEPTIC,"One silver laugh, two silken shoon,"
2788,THE ARGUMENT OF THE SCEPTIC,To fill my empty _anderûn_
2789,THE ARGUMENT OF THE SCEPTIC,With splendid lies
2790,THE ARGUMENT OF THE SCEPTIC,
2791,THE ARGUMENT OF THE SCEPTIC,"""I ask of shadows, battering"
2792,THE ARGUMENT OF THE SCEPTIC,"My bars, and wonder why I ache."
2793,THE ARGUMENT OF THE SCEPTIC,"O You who made both cage and wing,"
2794,THE ARGUMENT OF THE SCEPTIC,Let me redeem my toilsome spring
2795,THE ARGUMENT OF THE SCEPTIC,"By one mistake."""
2796,THE ARGUMENT OF THE SCEPTIC,
2797,THE ARGUMENT OF THE SCEPTIC,In the parched road the Dreamer took his lute
2798,THE ARGUMENT OF THE SCEPTIC,And tossed these chords across the battlement:
2799,THE ARGUMENT OF THE SCEPTIC,
2800,THE ARGUMENT OF THE SCEPTIC,"""The myrtles of Damascus,"
2801,THE ARGUMENT OF THE SCEPTIC,"The willows of Gilan,"
2802,THE ARGUMENT OF THE SCEPTIC,Have sent the breeze to ask us
2803,THE ARGUMENT OF THE SCEPTIC,If aught but sceptics can
2804,THE ARGUMENT OF THE SCEPTIC,Deny the spirit calling
2805,THE ARGUMENT OF THE SCEPTIC,To flesh--we are the call--
2806,THE ARGUMENT OF THE SCEPTIC,And save themselves from falling
2807,THE ARGUMENT OF THE SCEPTIC,Behind a whited wall.
2808,THE ARGUMENT OF THE SCEPTIC,
2809,THE ARGUMENT OF THE SCEPTIC,"""Most pure was Abu Bakr,"
2810,THE ARGUMENT OF THE SCEPTIC,And Allah speeds the plough
2811,THE ARGUMENT OF THE SCEPTIC,That furrows young wiseacre
2812,THE ARGUMENT OF THE SCEPTIC,Across an open brow.
2813,THE ARGUMENT OF THE SCEPTIC,Most fair is self-possession--
2814,THE ARGUMENT OF THE SCEPTIC,Give me the open road--
2815,THE ARGUMENT OF THE SCEPTIC,But Solomon in session
2816,THE ARGUMENT OF THE SCEPTIC,Went mad and wrote an ode.
2817,THE ARGUMENT OF THE SCEPTIC,
2818,THE ARGUMENT OF THE SCEPTIC,"""All fields of thought are arid,"
2819,THE ARGUMENT OF THE SCEPTIC,"No earthly soil is rich,"
2820,THE ARGUMENT OF THE SCEPTIC,By thirst of knowledge harried
2821,THE ARGUMENT OF THE SCEPTIC,And those ambitions which
2822,THE ARGUMENT OF THE SCEPTIC,The heart like Pharaoh's harden
2823,THE ARGUMENT OF THE SCEPTIC,To let no impulse go.
2824,THE ARGUMENT OF THE SCEPTIC,But every yard's a garden
2825,THE ARGUMENT OF THE SCEPTIC,Through which we mystics flow.
2826,THE ARGUMENT OF THE SCEPTIC,
2827,THE ARGUMENT OF THE SCEPTIC,"""I conjure hawthorn blossom"
2828,THE ARGUMENT OF THE SCEPTIC,From Bakhtiari vales--
2829,THE ARGUMENT OF THE SCEPTIC,As when one looks across some
2830,THE ARGUMENT OF THE SCEPTIC,Choked channel where the sails
2831,THE ARGUMENT OF THE SCEPTIC,Of anchored vessels jostle--
2832,THE ARGUMENT OF THE SCEPTIC,I tune their rhythmic sway
2833,THE ARGUMENT OF THE SCEPTIC,In hollows where the throstle
2834,THE ARGUMENT OF THE SCEPTIC,Is only dumb by day.
2835,THE ARGUMENT OF THE SCEPTIC,
2836,THE ARGUMENT OF THE SCEPTIC,"""Red routs of rhododendron,"
2837,THE ARGUMENT OF THE SCEPTIC,"That slope to Trebizond,"
2838,THE ARGUMENT OF THE SCEPTIC,Rapt round the garden's end run
2839,THE ARGUMENT OF THE SCEPTIC,To mask the waste beyond.
2840,THE ARGUMENT OF THE SCEPTIC,There facts are free to wonder
2841,THE ARGUMENT OF THE SCEPTIC,Down pathways like the streak
2842,THE ARGUMENT OF THE SCEPTIC,Of silver pavement under
2843,THE ARGUMENT OF THE SCEPTIC,The palms of Basra creek.
2844,THE ARGUMENT OF THE SCEPTIC,
2845,THE ARGUMENT OF THE SCEPTIC,"""In charity of jasmin"
2846,THE ARGUMENT OF THE SCEPTIC,"My poor designs are clad,"
2847,THE ARGUMENT OF THE SCEPTIC,As nature cloaked the chasm in
2848,THE ARGUMENT OF THE SCEPTIC,"The ramparts of Baghdad,"
2849,THE ARGUMENT OF THE SCEPTIC,Where passed the fabled Caliph
2850,THE ARGUMENT OF THE SCEPTIC,With Giafar by night
2851,THE ARGUMENT OF THE SCEPTIC,To mystify the bailiff
2852,THE ARGUMENT OF THE SCEPTIC,At Garden-of-Delight.
2853,THE ARGUMENT OF THE SCEPTIC,
2854,THE ARGUMENT OF THE SCEPTIC,"""The orchard-grave of Omar,"
2855,THE ARGUMENT OF THE SCEPTIC,"Neglected Nishapur,"
2856,THE ARGUMENT OF THE SCEPTIC,"Where sprays of petaled foam are,"
2857,THE ARGUMENT OF THE SCEPTIC,Sighs through my garden-door
2858,THE ARGUMENT OF THE SCEPTIC,With boughs round whose gnarled stem men
2859,THE ARGUMENT OF THE SCEPTIC,Had never thought to twine
2860,THE ARGUMENT OF THE SCEPTIC,"Green tendrils from rich Yemen,"
2861,THE ARGUMENT OF THE SCEPTIC,The sunburnt Smyrniot vine.
2862,THE ARGUMENT OF THE SCEPTIC,
2863,THE ARGUMENT OF THE SCEPTIC,"""Wild lilies, whose rich red owes"
2864,THE ARGUMENT OF THE SCEPTIC,"Its undertone to brown,"
2865,THE ARGUMENT OF THE SCEPTIC,From Kurd-betented meadows
2866,THE ARGUMENT OF THE SCEPTIC,Break out in every town.
2867,THE ARGUMENT OF THE SCEPTIC,"Blind alleys' bursts of lilac,"
2868,THE ARGUMENT OF THE SCEPTIC,"Where russet warblers woo,"
2869,THE ARGUMENT OF THE SCEPTIC,Are set to cover my lack
2870,THE ARGUMENT OF THE SCEPTIC,Of vocal retinue.
2871,THE ARGUMENT OF THE SCEPTIC,
2872,THE ARGUMENT OF THE SCEPTIC,"""The myrtles of Damascus,"
2873,THE ARGUMENT OF THE SCEPTIC,"The poppies of Shiraz,"
2874,THE ARGUMENT OF THE SCEPTIC,Have sent the breeze to ask us
2875,THE ARGUMENT OF THE SCEPTIC,"If they are dumb, because"
2876,THE ARGUMENT OF THE SCEPTIC,Wisdom and one that had her
2877,THE ARGUMENT OF THE SCEPTIC,"To wife still hug the fence,"
2878,THE ARGUMENT OF THE SCEPTIC,Where we have left a ladder
2879,THE ARGUMENT OF THE SCEPTIC,"To rescue men from sense."""
2880,THE ARGUMENT OF THE SCEPTIC,
2881,THE ARGUMENT OF THE SCEPTIC,The cypress swayed. Hard by another voice
2882,THE ARGUMENT OF THE SCEPTIC,"Climbed the twin tree, and thus its theme began:"
2883,THE ARGUMENT OF THE SCEPTIC,
2884,THE ARGUMENT OF THE SCEPTIC,"""Young man, Shirín is out of date."
2885,THE ARGUMENT OF THE SCEPTIC,We have to thank the West
2886,THE ARGUMENT OF THE SCEPTIC,That Attar's latest is too late
2887,THE ARGUMENT OF THE SCEPTIC,"To waken Interest,"
2888,THE ARGUMENT OF THE SCEPTIC,"And one of Love's great names, Majnûn,"
2889,THE ARGUMENT OF THE SCEPTIC,Is now generic for a loon.
2890,THE ARGUMENT OF THE SCEPTIC,
2891,THE ARGUMENT OF THE SCEPTIC,"""Our crust is cooling, and the bent"
2892,THE ARGUMENT OF THE SCEPTIC,"For culture bears its fruit,"
2893,THE ARGUMENT OF THE SCEPTIC,As we that weed out sentiment
2894,THE ARGUMENT OF THE SCEPTIC,Likewise outgrow the brute;
2895,THE ARGUMENT OF THE SCEPTIC,While Providence matures a blend
2896,THE ARGUMENT OF THE SCEPTIC,That pure philosophers commend
2897,THE ARGUMENT OF THE SCEPTIC,
2898,THE ARGUMENT OF THE SCEPTIC,"""In logic. Constancy declined"
2899,THE ARGUMENT OF THE SCEPTIC,Because we pruned our morals.
2900,THE ARGUMENT OF THE SCEPTIC,Love practises the change of mind
2901,THE ARGUMENT OF THE SCEPTIC,"That ethics preach in quarrels...."""
2902,THE ARGUMENT OF THE SCEPTIC,
2903,THE ARGUMENT OF THE SCEPTIC,"There cried the Dreamer: ""Who are you that mock"
2904,THE ARGUMENT OF THE SCEPTIC,"Exiles in search of that from which they came,"
2905,THE ARGUMENT OF THE SCEPTIC,Intent to know themselves and so the Lord
2906,THE ARGUMENT OF THE SCEPTIC,Whose ways are as the number of men's souls?
2907,THE ARGUMENT OF THE SCEPTIC,"By these we compass our escape from Self,"
2908,THE ARGUMENT OF THE SCEPTIC,The mirage in the waste through which we pass
2909,THE ARGUMENT OF THE SCEPTIC,Across the bridge Phantasmal to the Real;
2910,THE ARGUMENT OF THE SCEPTIC,"Until, forgetting Self, we see in All"
2911,THE ARGUMENT OF THE SCEPTIC,The Loved that leads us to the eternal beauty
2912,THE ARGUMENT OF THE SCEPTIC,Shown in a thousand mirrors yet but one.
2913,THE ARGUMENT OF THE SCEPTIC,"These are the Sufi tenets. What of you?"""
2914,THE ARGUMENT OF THE SCEPTIC,From the first tree the quavering voice replied:
2915,THE ARGUMENT OF THE SCEPTIC,
2916,THE ARGUMENT OF THE SCEPTIC,"""It is my double, Peder Sag,"
2917,THE ARGUMENT OF THE SCEPTIC,The summit of the civilized
2918,THE ARGUMENT OF THE SCEPTIC,Above such heats as woman or flag.
2919,THE ARGUMENT OF THE SCEPTIC,"It is my double, Peder Sag,"
2920,THE ARGUMENT OF THE SCEPTIC,"Who bows the poet to the wag,"
2921,THE ARGUMENT OF THE SCEPTIC,The hero to the undersized.
2922,THE ARGUMENT OF THE SCEPTIC,"It is my double, Peder Sag,"
2923,THE ARGUMENT OF THE SCEPTIC,The summit of the civilized.
2924,THE ARGUMENT OF THE SCEPTIC,
2925,THE ARGUMENT OF THE SCEPTIC,"""His mission is to educate"
2926,THE ARGUMENT OF THE SCEPTIC,"By atrophy, the cure for spasm,"
2927,THE ARGUMENT OF THE SCEPTIC,And so to serve the future state.
2928,THE ARGUMENT OF THE SCEPTIC,His mission is to educate
2929,THE ARGUMENT OF THE SCEPTIC,A world of fellowships that hate
2930,THE ARGUMENT OF THE SCEPTIC,One living thing--enthusiasm.
2931,THE ARGUMENT OF THE SCEPTIC,His mission is to educate
2932,THE ARGUMENT OF THE SCEPTIC,"By atrophy, the cure for spasm."
2933,THE ARGUMENT OF THE SCEPTIC,
2934,THE ARGUMENT OF THE SCEPTIC,"""He dresses us in faultless drab."
2935,THE ARGUMENT OF THE SCEPTIC,"His colour-scheme for you is tan,"
2936,THE ARGUMENT OF THE SCEPTIC,"And, level as a marble slab,"
2937,THE ARGUMENT OF THE SCEPTIC,He dresses us in faultless drab.
2938,THE ARGUMENT OF THE SCEPTIC,Him urchins call Abu Kilab:
2939,THE ARGUMENT OF THE SCEPTIC,The Father-of-the-Modern-Man.
2940,THE ARGUMENT OF THE SCEPTIC,He dresses us in faultless drab.
2941,THE ARGUMENT OF THE SCEPTIC,His colour-scheme for you is tan.
2942,THE ARGUMENT OF THE SCEPTIC,
2943,THE ARGUMENT OF THE SCEPTIC,"""My double did a deal for truth."
2944,THE ARGUMENT OF THE SCEPTIC,"He teaches balance to the Young,"
2945,THE ARGUMENT OF THE SCEPTIC,And knows a better thing than youth.
2946,THE ARGUMENT OF THE SCEPTIC,"My double did a deal for truth,"
2947,THE ARGUMENT OF THE SCEPTIC,"His emblem is the wisdom tooth,"
2948,THE ARGUMENT OF THE SCEPTIC,A flowery and fruitless tongue.
2949,THE ARGUMENT OF THE SCEPTIC,My double did a deal for truth.
2950,THE ARGUMENT OF THE SCEPTIC,"He teaches balance to the Young."""
2951,THE ARGUMENT OF THE SCEPTIC,
2952,THE ARGUMENT OF THE SCEPTIC,Serdar-i-Jang impatient pulled his beard
2953,THE ARGUMENT OF THE SCEPTIC,"And growling Tous his bridle: ""Let him be"
2954,THE ARGUMENT OF THE SCEPTIC,"The fool I was, and so mine enemy"
