,Poem Title,line
9631,AGAINST WOOD'S HALFPENCE,"And next to them, to take his coin"
9632,AGAINST WOOD'S HALFPENCE,"The Gild would not submit,"
9633,AGAINST WOOD'S HALFPENCE,"They all did go, and all did join,"
9634,AGAINST WOOD'S HALFPENCE,And so their names they writ.
9635,AGAINST WOOD'S HALFPENCE,"O Dublin, &c."
9636,AGAINST WOOD'S HALFPENCE,
9637,AGAINST WOOD'S HALFPENCE,"The brewers met within their hall,"
9638,AGAINST WOOD'S HALFPENCE,"And spoke in lofty strains,"
9639,AGAINST WOOD'S HALFPENCE,"These halfpence shall not pass at all,"
9640,AGAINST WOOD'S HALFPENCE,They want so many grains.
9641,AGAINST WOOD'S HALFPENCE,"O Dublin, &c."
9642,AGAINST WOOD'S HALFPENCE,
9643,AGAINST WOOD'S HALFPENCE,"The tailors came upon this pinch,"
9644,AGAINST WOOD'S HALFPENCE,"And wish'd the dog in hell,"
9645,AGAINST WOOD'S HALFPENCE,"Should we give this same Wood an inch,"
9646,AGAINST WOOD'S HALFPENCE,We know he'd take an ell.
9647,AGAINST WOOD'S HALFPENCE,"O Dublin, &c."
9648,AGAINST WOOD'S HALFPENCE,
9649,AGAINST WOOD'S HALFPENCE,But now the noble clothiers
9650,AGAINST WOOD'S HALFPENCE,"Of honour and renown,"
9651,AGAINST WOOD'S HALFPENCE,If they take Wood's halfpence
9652,AGAINST WOOD'S HALFPENCE,They will be all cast down.
9653,AGAINST WOOD'S HALFPENCE,"O Dublin, &c."
9654,AGAINST WOOD'S HALFPENCE,
9655,AGAINST WOOD'S HALFPENCE,"The shoemakers came on the next,"
9656,AGAINST WOOD'S HALFPENCE,"And said they would much rather,"
9657,AGAINST WOOD'S HALFPENCE,"Than be by Wood's copper vext,"
9658,AGAINST WOOD'S HALFPENCE,Take money stampt on leather.
9659,AGAINST WOOD'S HALFPENCE,"O Dublin, &c."
9660,AGAINST WOOD'S HALFPENCE,
9661,AGAINST WOOD'S HALFPENCE,"The chandlers next in order came,"
9662,AGAINST WOOD'S HALFPENCE,"And what they said was right,"
9663,AGAINST WOOD'S HALFPENCE,They hoped the rogue that laid the scheme
9664,AGAINST WOOD'S HALFPENCE,Would soon be brought to light.
9665,AGAINST WOOD'S HALFPENCE,"O Dublin, &c."
9666,AGAINST WOOD'S HALFPENCE,
9667,AGAINST WOOD'S HALFPENCE,"And that if Wood were now withstood,"
9668,AGAINST WOOD'S HALFPENCE,"To his eternal scandal,"
9669,AGAINST WOOD'S HALFPENCE,That twenty of these halfpence should
9670,AGAINST WOOD'S HALFPENCE,Not buy a farthing candle.
9671,AGAINST WOOD'S HALFPENCE,"O Dublin, &c."
9672,AGAINST WOOD'S HALFPENCE,
9673,AGAINST WOOD'S HALFPENCE,"The butchers then, those men so brave,"
9674,AGAINST WOOD'S HALFPENCE,"Spoke thus, and with a frown;"
9675,AGAINST WOOD'S HALFPENCE,"Should Wood, that cunning scoundrel knave,"
9676,AGAINST WOOD'S HALFPENCE,"Come here, we'd knock him down."
9677,AGAINST WOOD'S HALFPENCE,"O Dublin, &c."
9678,AGAINST WOOD'S HALFPENCE,
9679,AGAINST WOOD'S HALFPENCE,For any rogue that comes to truck
9680,AGAINST WOOD'S HALFPENCE,"And trick away our trade,"
9681,AGAINST WOOD'S HALFPENCE,"Deserves not only to be stuck,"
9682,AGAINST WOOD'S HALFPENCE,But also to be flay'd.
9683,AGAINST WOOD'S HALFPENCE,"O Dublin, &c."
9684,AGAINST WOOD'S HALFPENCE,
9685,AGAINST WOOD'S HALFPENCE,"The bakers in a ferment were,"
9686,AGAINST WOOD'S HALFPENCE,And wisely shook their head;
9687,AGAINST WOOD'S HALFPENCE,Should these brass tokens once come here
9688,AGAINST WOOD'S HALFPENCE,We'd all have lost our bread.
9689,AGAINST WOOD'S HALFPENCE,"O Dublin, &c."
9690,AGAINST WOOD'S HALFPENCE,
9691,AGAINST WOOD'S HALFPENCE,"It set the very tinkers mad,"
9692,AGAINST WOOD'S HALFPENCE,"The baseness of the metal,"
9693,AGAINST WOOD'S HALFPENCE,"Because, they said, it was so bad"
9694,AGAINST WOOD'S HALFPENCE,It would not mend a kettle.
9695,AGAINST WOOD'S HALFPENCE,"O Dublin, &c."
9696,AGAINST WOOD'S HALFPENCE,
9697,AGAINST WOOD'S HALFPENCE,The carpenters and joiners stood
9698,AGAINST WOOD'S HALFPENCE,"Confounded in a maze,"
9699,AGAINST WOOD'S HALFPENCE,"They seem'd to be all in a wood,"
9700,AGAINST WOOD'S HALFPENCE,And so they went their ways.
9701,AGAINST WOOD'S HALFPENCE,"O Dublin, &c."
9702,AGAINST WOOD'S HALFPENCE,
9703,AGAINST WOOD'S HALFPENCE,This coin how well could we employ it
9704,AGAINST WOOD'S HALFPENCE,"In raising of a statue,"
9705,AGAINST WOOD'S HALFPENCE,"To those brave men that would destroy it,"
9706,AGAINST WOOD'S HALFPENCE,"And then, old Wood, have at you."
9707,AGAINST WOOD'S HALFPENCE,"O Dublin, &c."
9708,AGAINST WOOD'S HALFPENCE,
9709,AGAINST WOOD'S HALFPENCE,"God prosper long our tradesmen then,"
9710,AGAINST WOOD'S HALFPENCE,"And so he will I hope,"
9711,AGAINST WOOD'S HALFPENCE,"May they be still such honest men,"
9712,AGAINST WOOD'S HALFPENCE,When Wood has got a rope.
9713,AGAINST WOOD'S HALFPENCE,"O Dublin is a fine town, &c."
9714,AGAINST WOOD'S HALFPENCE,
9715,AGAINST WOOD'S HALFPENCE,
9716,AGAINST WOOD'S HALFPENCE,
9717,AGAINST WOOD'S HALFPENCE,
9718,VERSES,VERSES
9719,"ON THE UPRIGHT JUDGE, WHO CONDEMNED THE DRAPIER'S PRINTER","ON THE UPRIGHT JUDGE, WHO CONDEMNED THE DRAPIER'S PRINTER"
9720,"ON THE UPRIGHT JUDGE, WHO CONDEMNED THE DRAPIER'S PRINTER",
9721,"ON THE UPRIGHT JUDGE, WHO CONDEMNED THE DRAPIER'S PRINTER","The church I hate, and have good reason,"
9722,"ON THE UPRIGHT JUDGE, WHO CONDEMNED THE DRAPIER'S PRINTER",For there my grandsire cut his weasand:
9723,"ON THE UPRIGHT JUDGE, WHO CONDEMNED THE DRAPIER'S PRINTER",He cut his weasand at the altar;
9724,"ON THE UPRIGHT JUDGE, WHO CONDEMNED THE DRAPIER'S PRINTER",I keep my gullet for the halter.
9725,"ON THE UPRIGHT JUDGE, WHO CONDEMNED THE DRAPIER'S PRINTER",
9726,"ON THE UPRIGHT JUDGE, WHO CONDEMNED THE DRAPIER'S PRINTER",
9727,"ON THE UPRIGHT JUDGE, WHO CONDEMNED THE DRAPIER'S PRINTER",
9728,ON THE SAME,ON THE SAME
9729,ON THE SAME,
9730,ON THE SAME,In church your grandsire cut his throat;
9731,ON THE SAME,To do the job too long he tarried:
9732,ON THE SAME,He should have had my hearty vote
9733,ON THE SAME,To cut his throat before he married.
9734,ON THE SAME,
9735,ON THE SAME,
9736,ON THE SAME,
9737,ON THE SAME,ON THE SAME
9738,ON THE SAME,
9739,THE JUDGE SPEAKS,THE JUDGE SPEAKS
9740,THE JUDGE SPEAKS,
9741,THE JUDGE SPEAKS,I'm not the grandson of that ass Quin;[1]
9742,THE JUDGE SPEAKS,"Nor can you prove it, Mr. Pasquin."
9743,THE JUDGE SPEAKS,"My grandame had gallants by twenties,"
9744,THE JUDGE SPEAKS,And bore my mother by a 'prentice.
9745,THE JUDGE SPEAKS,"This when my grandsire knew, they tell us he"
9746,THE JUDGE SPEAKS,In Christ-Church cut his throat for jealousy.
9747,THE JUDGE SPEAKS,"And, since the alderman was mad you say,"
9748,THE JUDGE SPEAKS,"Then I must be so too, _ex traduce_."
9749,THE JUDGE SPEAKS,
9750,THE JUDGE SPEAKS,
9751,THE JUDGE SPEAKS,"[Footnote 1: Alderman Quin, the judge's maternal grandfather, who cut his"
9752,THE JUDGE SPEAKS,throat in church.--_W. E. B._]
9753,THE JUDGE SPEAKS,
9754,THE JUDGE SPEAKS,
9755,THE JUDGE SPEAKS,
9756,EPIGRAM,EPIGRAM
9757,EPIGRAM,
9758,IN ANSWER TO THE DEAN'S VERSES,IN ANSWER TO THE DEAN'S VERSES
9759,ON HIS OWN DEAFNESS [1],ON HIS OWN DEAFNESS [1]
9760,ON HIS OWN DEAFNESS [1],
9761,ON HIS OWN DEAFNESS [1],
9762,ON HIS OWN DEAFNESS [1],What though the Dean hears not the knell
9763,ON HIS OWN DEAFNESS [1],Of the next church's passing bell;
9764,ON HIS OWN DEAFNESS [1],"What though the thunder from a cloud,"
9765,ON HIS OWN DEAFNESS [1],"Or that from female tongue more loud,"
9766,ON HIS OWN DEAFNESS [1],"Alarm not; At the Drapier's ear,"
9767,ON HIS OWN DEAFNESS [1],"Chink but Wood's halfpence, and he'll hear."
9768,ON HIS OWN DEAFNESS [1],
9769,ON HIS OWN DEAFNESS [1],"[Footnote 1: See vol. i, p. 284.]"
9770,ON HIS OWN DEAFNESS [1],
9771,ON HIS OWN DEAFNESS [1],
9772,ON HIS OWN DEAFNESS [1],
9773,ON HIS OWN DEAFNESS [1],
9774,"HORACE, BOOK I, ODE XIV","HORACE, BOOK I, ODE XIV"
9775,PARAPHRASED AND INSCRIBED TO IRELAND 1726,PARAPHRASED AND INSCRIBED TO IRELAND 1726
9776,PARAPHRASED AND INSCRIBED TO IRELAND 1726,
9777,THE INSCRIPTION,THE INSCRIPTION
9778,THE INSCRIPTION,
9779,THE INSCRIPTION,"Poor floating isle, tost on ill fortune's waves,"
9780,THE INSCRIPTION,Ordain'd by fate to be the land of slaves;
9781,THE INSCRIPTION,Shall moving Delos now deep-rooted stand;
9782,THE INSCRIPTION,"Thou fix'd of old, be now the moving land!"
9783,THE INSCRIPTION,"Although the metaphor be worn and stale,"
9784,THE INSCRIPTION,"Betwixt a state, and vessel under sail;"
9785,THE INSCRIPTION,"Let me suppose thee for a ship a while,"
9786,THE INSCRIPTION,And thus address thee in the sailor style.
9787,THE INSCRIPTION,
9788,THE INSCRIPTION,"Unhappy ship, thou art return'd in vain;"
9789,THE INSCRIPTION,New waves shall drive thee to the deep again.[1]
9790,THE INSCRIPTION,"Look to thyself, and be no more the sport"
9791,THE INSCRIPTION,"Of giddy winds, but make some friendly port."
9792,THE INSCRIPTION,"Lost are thy oars, that used thy course to guide,"
9793,THE INSCRIPTION,"Like faithful counsellors, on either side."
9794,THE INSCRIPTION,"Thy mast, which like some aged patriot stood,"
9795,THE INSCRIPTION,"The single pillar for his country's good,"
9796,THE INSCRIPTION,"To lead thee, as a staff directs the blind,"
9797,THE INSCRIPTION,Behold it cracks by yon rough eastern wind;
9798,THE INSCRIPTION,"Your cables burst, and you must quickly feel"
9799,THE INSCRIPTION,The waves impetuous enter at your keel;
9800,THE INSCRIPTION,"Thus commonwealths receive a foreign yoke,"
9801,THE INSCRIPTION,When the strong cords of union once are broke.
9802,THE INSCRIPTION,"Tom by a sudden tempest is thy sail,"
9803,THE INSCRIPTION,Expanded to invite a milder gale.
9804,THE INSCRIPTION,As when some writer in a public cause
9805,THE INSCRIPTION,"His pen, to save a sinking nation, draws,"
9806,THE INSCRIPTION,"While all is calm, his arguments prevail;"
9807,THE INSCRIPTION,The people's voice expands his paper sail;
9808,THE INSCRIPTION,"Till power, discharging all her stormy bags,"
9809,THE INSCRIPTION,"Flutters the feeble pamphlet into rags,"
9810,THE INSCRIPTION,"The nation scared, the author doom'd to death,"
9811,THE INSCRIPTION,Who fondly put his trust in poplar breath.
9812,THE INSCRIPTION,A larger sacrifice in vain you vow;
9813,THE INSCRIPTION,There's not a power above will help you now;
9814,THE INSCRIPTION,"A nation thus, who oft Heaven's call neglects,"
9815,THE INSCRIPTION,In vain from injured Heaven relief expects.
9816,THE INSCRIPTION,"'Twill not avail, when thy strong sides are broke"
9817,THE INSCRIPTION,That thy descent is from the British oak;
9818,THE INSCRIPTION,"Or, when your name and family you boast,"
9819,THE INSCRIPTION,From fleets triumphant o'er the Gallic coast.
9820,THE INSCRIPTION,"Such was Ierne's claim, as just as thine,"
9821,THE INSCRIPTION,Her sons descended from the British line;
9822,THE INSCRIPTION,"Her matchless sons, whose valour still remains"
9823,THE INSCRIPTION,On French records for twenty long campaigns;
9824,THE INSCRIPTION,"Yet, from an empress now a captive grown,"
9825,THE INSCRIPTION,"She saved Britannia's rights, and lost her own."
9826,THE INSCRIPTION,"In ships decay'd no mariner confides,"
9827,THE INSCRIPTION,Lured by the gilded stern and painted sides:
9828,THE INSCRIPTION,Yet at a ball unthinking fools delight
9829,THE INSCRIPTION,In the gay trappings of a birth-day night:
9830,THE INSCRIPTION,"They on the gold brocades and satins raved,"
9831,THE INSCRIPTION,And quite forgot their country was enslaved.
9832,THE INSCRIPTION,"Dear vessel, still be to thy steerage just,"
9833,THE INSCRIPTION,Nor change thy course with every sudden gust;
9834,THE INSCRIPTION,"Like supple patriots of the modern sort,"
9835,THE INSCRIPTION,Who turn with every gale that blows from court.
9836,THE INSCRIPTION,"Weary and sea-sick, when in thee confined,"
9837,THE INSCRIPTION,Now for thy safety cares distract my mind;
9838,THE INSCRIPTION,As those who long have stood the storms of state
9839,THE INSCRIPTION,"Retire, yet still bemoan their country's fate."
9840,THE INSCRIPTION,"Beware, and when you hear the surges roar,"
9841,THE INSCRIPTION,Avoid the rocks on Britain's angry shore.
9842,THE INSCRIPTION,"They lie, alas! too easy to be found;"
9843,THE INSCRIPTION,For thee alone they lie the island round.
9844,THE INSCRIPTION,
9845,THE INSCRIPTION,[Footnote 1:
9846,THE INSCRIPTION,"""O navis, referent in mare te novi"
9847,THE INSCRIPTION,"Fluctus! O quid agis?""]"
9848,THE INSCRIPTION,
9849,THE INSCRIPTION,
9850,THE INSCRIPTION,
9851,THE INSCRIPTION,
9852,VERSES,VERSES
9853,ON THE SUDDEN DRYING UP OF ST. PATRICK'S WELL,ON THE SUDDEN DRYING UP OF ST. PATRICK'S WELL
9854,"NEAR TRINITY COLLEGE, DUBLIN. 1726","NEAR TRINITY COLLEGE, DUBLIN. 1726"
9855,"NEAR TRINITY COLLEGE, DUBLIN. 1726",
9856,"NEAR TRINITY COLLEGE, DUBLIN. 1726",
9857,"NEAR TRINITY COLLEGE, DUBLIN. 1726","By holy zeal inspired, and led by fame,"
9858,"NEAR TRINITY COLLEGE, DUBLIN. 1726","To thee, once favourite isle, with joy I came;"
9859,"NEAR TRINITY COLLEGE, DUBLIN. 1726","What time the Goth, the Vandal, and the Hun,"
9860,"NEAR TRINITY COLLEGE, DUBLIN. 1726",Had my own native Italy[1] o'errun.
9861,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Ierne, to the world's remotest parts,"
9862,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Renown'd for valour, policy, and arts."
9863,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Hither from Colchos,[2] with the fleecy ore,"
9864,"NEAR TRINITY COLLEGE, DUBLIN. 1726",Jason arrived two thousand years before.
9865,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Thee, happy island, Pallas call'd her own,"
9866,"NEAR TRINITY COLLEGE, DUBLIN. 1726",When haughty Britain was a land unknown:[3]
9867,"NEAR TRINITY COLLEGE, DUBLIN. 1726","From thee, with pride, the Caledonians trace[4]"
9868,"NEAR TRINITY COLLEGE, DUBLIN. 1726",The glorious founder of their kingly race:
9869,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Thy martial sons, whom now they dare despise,"
9870,"NEAR TRINITY COLLEGE, DUBLIN. 1726",Did once their land subdue and civilize;
9871,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Their dress, their language, and the Scottish name,"
9872,"NEAR TRINITY COLLEGE, DUBLIN. 1726",Confess the soil from whence the victors came.
9873,"NEAR TRINITY COLLEGE, DUBLIN. 1726",Well may they boast that ancient blood which runs
9874,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Within their veins, who are thy younger sons."
9875,"NEAR TRINITY COLLEGE, DUBLIN. 1726","A conquest and a colony from thee,"
9876,"NEAR TRINITY COLLEGE, DUBLIN. 1726",The mother-kingdom left her children free;
9877,"NEAR TRINITY COLLEGE, DUBLIN. 1726",From thee no mark of slavery they felt:
9878,"NEAR TRINITY COLLEGE, DUBLIN. 1726",Not so with thee thy base invaders dealt;
9879,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Invited here to vengeful Morrough's aid,[5]"
9880,"NEAR TRINITY COLLEGE, DUBLIN. 1726",Those whom they could not conquer they betray'd.
9881,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Britain, by thee we fell, ungrateful isle!"
9882,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Not by thy valour, but superior guile:"
9883,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Britain, with shame, confess this land of mine"
9884,"NEAR TRINITY COLLEGE, DUBLIN. 1726",First taught thee human knowledge and divine;
9885,"NEAR TRINITY COLLEGE, DUBLIN. 1726","My prelates and my students, sent from hence,"
9886,"NEAR TRINITY COLLEGE, DUBLIN. 1726",Made your sons converts both to God and sense:
9887,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Not like the pastors of thy ravenous breed,"
9888,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Who come to fleece the flocks, and not to feed."
9889,"NEAR TRINITY COLLEGE, DUBLIN. 1726",Wretched Ierne! with what grief I see
9890,"NEAR TRINITY COLLEGE, DUBLIN. 1726",The fatal changes time has made in thee!
9891,"NEAR TRINITY COLLEGE, DUBLIN. 1726",The Christian rites I introduced in vain:
9892,"NEAR TRINITY COLLEGE, DUBLIN. 1726",Lo! infidelity return'd again!
9893,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Freedom and virtue in thy sons I found,"
9894,"NEAR TRINITY COLLEGE, DUBLIN. 1726",Who now in vice and slavery are drown'd.
9895,"NEAR TRINITY COLLEGE, DUBLIN. 1726","By faith and prayer, this crosier in my hand,"
9896,"NEAR TRINITY COLLEGE, DUBLIN. 1726",I drove the venom'd serpent from thy land:
9897,"NEAR TRINITY COLLEGE, DUBLIN. 1726","The shepherd in his bower might sleep or sing,[6]"
9898,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Nor dread the adder's tooth, nor scorpion's sting."
9899,"NEAR TRINITY COLLEGE, DUBLIN. 1726","With omens oft I strove to warn thy swains,"
9900,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Omens, the types of thy impending chains."
9901,"NEAR TRINITY COLLEGE, DUBLIN. 1726","I sent the magpie from the British soil,"
9902,"NEAR TRINITY COLLEGE, DUBLIN. 1726",With restless beak thy blooming fruit to spoil;
9903,"NEAR TRINITY COLLEGE, DUBLIN. 1726","To din thine ears with unharmonious clack,"
9904,"NEAR TRINITY COLLEGE, DUBLIN. 1726",And haunt thy holy walls in white and black.
9905,"NEAR TRINITY COLLEGE, DUBLIN. 1726","What else are those thou seest in bishop's gear,"
9906,"NEAR TRINITY COLLEGE, DUBLIN. 1726",Who crop the nurseries of learning here;
9907,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Aspiring, greedy, full of senseless prate,"
9908,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Devour the church, and chatter to the state?"
9909,"NEAR TRINITY COLLEGE, DUBLIN. 1726","As you grew more degenerate and base,"
9910,"NEAR TRINITY COLLEGE, DUBLIN. 1726",I sent you millions of the croaking race;
9911,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Emblems of insects vile, who spread their spawn"
9912,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Through all thy land, in armour, fur, and lawn;"
9913,"NEAR TRINITY COLLEGE, DUBLIN. 1726","A nauseous brood, that fills your senate walls,"
9914,"NEAR TRINITY COLLEGE, DUBLIN. 1726",And in the chambers of your viceroy crawls!
9915,"NEAR TRINITY COLLEGE, DUBLIN. 1726","See, where that new devouring vermin runs,"
9916,"NEAR TRINITY COLLEGE, DUBLIN. 1726",Sent in my anger from the land of Huns!
9917,"NEAR TRINITY COLLEGE, DUBLIN. 1726","With harpy-claws it undermines the ground,"
9918,"NEAR TRINITY COLLEGE, DUBLIN. 1726",And sudden spreads a numerous offspring round.
9919,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Th' amphibious tyrant, with his ravenous band,"
9920,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Drains all thy lakes of fish, of fruits thy land."
9921,"NEAR TRINITY COLLEGE, DUBLIN. 1726",Where is the holy well that bore my name?
9922,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Fled to the fountain back, from whence it came!"
9923,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Fair Freedom's emblem once, which smoothly flows,"
9924,"NEAR TRINITY COLLEGE, DUBLIN. 1726",And blessings equally on all bestows.
9925,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Here, from the neighbouring nursery of arts,[7]"
9926,"NEAR TRINITY COLLEGE, DUBLIN. 1726","The students, drinking, raised their wit and parts;"
9927,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Here, for an age and more, improved their vein,"
9928,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Their Phoebus I, my spring their Hippocrene."
9929,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Discouraged youths! now all their hopes must fail,"
9930,"NEAR TRINITY COLLEGE, DUBLIN. 1726",Condemn'd to country cottages and ale;
9931,"NEAR TRINITY COLLEGE, DUBLIN. 1726","To foreign prelates make a slavish court,"
9932,"NEAR TRINITY COLLEGE, DUBLIN. 1726",And by their sweat procure a mean support;
9933,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Or, for the classics, read ""The Attorney's Guide;"""
9934,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Collect excise, or wait upon the tide."
9935,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Oh! had I been apostle to the Swiss,"
9936,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Or hardy Scot, or any land but this;"
9937,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Combined in arms, they had their foes defied,"
9938,"NEAR TRINITY COLLEGE, DUBLIN. 1726","And kept their liberty, or bravely died;"
9939,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Thou still with tyrants in succession curst,"
9940,"NEAR TRINITY COLLEGE, DUBLIN. 1726",The last invaders trampling on the first;
9941,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Nor fondly hope for some reverse of fate,"
9942,"NEAR TRINITY COLLEGE, DUBLIN. 1726",Virtue herself would now return too late.
9943,"NEAR TRINITY COLLEGE, DUBLIN. 1726","Not half thy course of misery is run,"
