,Poem Title,line
5104,BESIDE THE LAKE.,"From daring as I did, even when I knew"
5105,BESIDE THE LAKE.,"He I most wished to win would think me bold?"""
5106,BESIDE THE LAKE.,
5107,BESIDE THE LAKE.,"""Ah! little wife,"" cried Charles, ""I've half a mind"
5108,BESIDE THE LAKE.,To tell you what I've never told you yet.
5109,BESIDE THE LAKE.,"Yes, I _will_ tell you all, although it may"
5110,BESIDE THE LAKE.,End the complacent thought that Linda did it--
5111,BESIDE THE LAKE.,Did it by simply daring to propose!
5112,BESIDE THE LAKE.,"Know, then, a constant track of you I kept,"
5113,BESIDE THE LAKE.,Even while I seemed to shun you.  I could kneel
5114,BESIDE THE LAKE.,"Before your recollection in my heart,"
5115,BESIDE THE LAKE.,When you regarded me as shy and cold.
5116,BESIDE THE LAKE.,"And, while by poverty held reticent,"
5117,BESIDE THE LAKE.,"I saw, supreme among my hopes, but Linda!"
5118,BESIDE THE LAKE.,"Before we left the sea-side I had learnt,"
5119,BESIDE THE LAKE.,"Through gossip of my worthy landlady,"
5120,BESIDE THE LAKE.,"Where you would go, returning to New York."
5121,BESIDE THE LAKE.,I found your house; I passed it more than once
5122,BESIDE THE LAKE.,"When, like a beacon, shone your study-lamp."
5123,BESIDE THE LAKE.,The very night before you called upon me
5124,BESIDE THE LAKE.,"To ask, would I take Rachel as my pupil,"
5125,BESIDE THE LAKE.,(How kind in you to patronize my school!)
5126,BESIDE THE LAKE.,I sought an anodyne for my despair
5127,BESIDE THE LAKE.,In watching for your shadow on the curtain.
5128,BESIDE THE LAKE.,
5129,BESIDE THE LAKE.,"""Discovery of that unexpected debt,"
5130,BESIDE THE LAKE.,"Owed by my father, killed the last faint hope"
5131,BESIDE THE LAKE.,Which I had cherished; and our interview--
5132,BESIDE THE LAKE.,Your daring offer of this little hand--
5133,BESIDE THE LAKE.,But made me emulous to equal you
5134,BESIDE THE LAKE.,In self-renouncing generosity;
5135,BESIDE THE LAKE.,"And so, I frankly told you what I told:"
5136,BESIDE THE LAKE.,That love and marriage were not in my lot.
5137,BESIDE THE LAKE.,
5138,BESIDE THE LAKE.,"""Ten days elapsed, and then from utter gloom"
5139,BESIDE THE LAKE.,"I sprang to cheerful light. My father's partner,"
5140,BESIDE THE LAKE.,"The man named Judd, who robbed us all one day,"
5141,BESIDE THE LAKE.,"Had a compunctious interval, and sent"
5142,BESIDE THE LAKE.,A hundred thousand dollars back to us--
5143,BESIDE THE LAKE.,"Why do you smile?"""
5144,BESIDE THE LAKE.,
5145,BESIDE THE LAKE.,"""Go on. 'Tis worth a smile."""
5146,BESIDE THE LAKE.,
5147,BESIDE THE LAKE.,"""That very day I cleared myself from debt;"
5148,BESIDE THE LAKE.,That very day I sued for Linda's hand;
5149,BESIDE THE LAKE.,That very day she gave it willingly;
5150,BESIDE THE LAKE.,And the next month beheld us two made one.
5151,BESIDE THE LAKE.,"And so it would have been, if you, my dear,"
5152,BESIDE THE LAKE.,"Had made no sign, and waited patiently."
5153,BESIDE THE LAKE.,"But ah! what luck was mine! After two days,"
5154,BESIDE THE LAKE.,The news arrived that Linda was an heiress.
5155,BESIDE THE LAKE.,"An heiress! Think of it; and I had said,"
5156,BESIDE THE LAKE.,"Never, no, never would I wed an heiress!"
5157,BESIDE THE LAKE.,"But 'twas too late for scruples; I was married,--"
5158,BESIDE THE LAKE.,"Caught in the trap I always meant to shun!"""
5159,BESIDE THE LAKE.,
5160,BESIDE THE LAKE.,"Then Linda, mischief in her smile, exclaimed:"
5161,BESIDE THE LAKE.,"""O simple Charles! The innocent dear man!"
5162,BESIDE THE LAKE.,"Who doubts but woman ought to hold her tongue,"
5163,BESIDE THE LAKE.,"And wait till he, the preordained, appear?"
5164,BESIDE THE LAKE.,"That hundred thousand dollars, you are sure,"
5165,BESIDE THE LAKE.,"Was from your father's partner--was from Judd?"""
5166,BESIDE THE LAKE.,
5167,BESIDE THE LAKE.,"""Of course it was,--from Judd, and no one else!"
5168,BESIDE THE LAKE.,"Who could have sent the money, if not Judd?"
5169,BESIDE THE LAKE.,"No doubt it came from Judd! My father said,"
5170,BESIDE THE LAKE.,"'Twas conscience-money, and restored by Judd,"
5171,BESIDE THE LAKE.,Who had become a deacon in the Church.
5172,BESIDE THE LAKE.,Why did you ask me whether I was sure
5173,BESIDE THE LAKE.,The hundred thousand dollars came from Judd?
5174,BESIDE THE LAKE.,"What are you smiling at, provoking Linda?"""
5175,BESIDE THE LAKE.,"""O, you're so quick, so clever, all you men!"
5176,BESIDE THE LAKE.,"And women are so dull and credulous,"
5177,BESIDE THE LAKE.,"So easily duped, when left to go alone!"
5178,BESIDE THE LAKE.,"What you would prove is, that my daring step,"
5179,BESIDE THE LAKE.,"In being first to make a declaration,"
5180,BESIDE THE LAKE.,"Was needless, since priority in love"
5181,BESIDE THE LAKE.,"Was yours, and your intention would have brought"
5182,BESIDE THE LAKE.,The same result about without my seeking.
5183,BESIDE THE LAKE.,"Know then, the money was not yours until"
5184,BESIDE THE LAKE.,I'd got the news of my recovered fortune;
5185,BESIDE THE LAKE.,"From me the money came, and only me;"
5186,BESIDE THE LAKE.,"And all that story of a Judd, turned deacon,"
5187,BESIDE THE LAKE.,"Grown penitent and making restitution,"
5188,BESIDE THE LAKE.,"Was a mere myth, invented by your father,"
5189,BESIDE THE LAKE.,Lest you might hesitate to take the money.
5190,BESIDE THE LAKE.,"Now if I had not sought you as I did,"
5191,BESIDE THE LAKE.,"And if I had not put you to the test,"
5192,BESIDE THE LAKE.,"And if I had not learnt your secret grief,"
5193,BESIDE THE LAKE.,We might have lived till we were gray and bent
5194,BESIDE THE LAKE.,"Before a step of yours had brought us nearer."""
5195,BESIDE THE LAKE.,"""Outflanked! I own it, and I give it up!"""
5196,BESIDE THE LAKE.,"Cried Charles, all flushing with astonishment:"
5197,BESIDE THE LAKE.,"""But how I'll rate that ancient fisherman,"
5198,BESIDE THE LAKE.,"My graceless father, for deceiving me!"
5199,BESIDE THE LAKE.,"See him stand there, as if with conscience void,"
5200,BESIDE THE LAKE.,"Throwing the line for innocent, fat trout!"
5201,BESIDE THE LAKE.,"With that grave face, saying the money came"
5202,BESIDE THE LAKE.,"From Judd,--from Deacon Judd! I'll deacon him!"""
5203,BESIDE THE LAKE.,
5204,BESIDE THE LAKE.,"""What! you regret it, do you, Master Charles?"
5205,BESIDE THE LAKE.,The crooked ways that brought you where you are
5206,BESIDE THE LAKE.,"You would make straight, and have the past undone?"
5207,BESIDE THE LAKE.,"To think that by a woman you've been wooed,"
5208,BESIDE THE LAKE.,"To think that by a woman you've been won,"
5209,BESIDE THE LAKE.,Is thought too humbling and too scandalous;
5210,BESIDE THE LAKE.,Is an indignity too hard to bear!
5211,BESIDE THE LAKE.,"Oh! well, sir, well; do as you please; the child"
5212,BESIDE THE LAKE.,"Goes with its mother, though; remember that."""
5213,BESIDE THE LAKE.,"And here the infant threw its eyelids back,"
5214,BESIDE THE LAKE.,"Revealing orbs, blue as the shadows cast"
5215,BESIDE THE LAKE.,On Saranac's blue by overhanging woods.
5216,BESIDE THE LAKE.,"Said Lothian, snatching up the smiling wonder,"
5217,BESIDE THE LAKE.,"And handing it, with kisses, to the mother:"
5218,BESIDE THE LAKE.,"""Take all your woman's rights; even this, the best:"
5219,BESIDE THE LAKE.,Are we not each the richer by the sharing
5220,BESIDE THE LAKE.,"Of such a gift? I'll not regret your daring."""
5221,BESIDE THE LAKE.,
5222,BESIDE THE LAKE.,
5223,BESIDE THE LAKE.,
5224,BESIDE THE LAKE.,
5225,NOTES.,NOTES.
5226,NOTES.,
5227,NOTES.,
5228,PAGE 11.,PAGE 11.
5229,PAGE 11.,
5230,PAGE 11.,"""_Oh! lacking love and best experience._"""
5231,PAGE 11.,
5232,PAGE 11.,An extreme Materialism here comes to the support of a grim theology. In
5233,PAGE 11.,"his ""Physiology and Pathology of the Mind,"" Dr. Maudsley says: ""To talk"
5234,PAGE 11.,about the purity and innocence of a child's mind is a part of that
5235,PAGE 11.,poetical idealism and willing hypocrisy by which man ignores realities
5236,PAGE 11.,"and delights to walk in a vain show."" Such sweeping generalizations do"
5237,PAGE 11.,not inspire confidence in the writer's prudence. Christ was nearer the
5238,PAGE 11.,"truth when he said, concerning little children,--""Of such is the kingdom"
5239,PAGE 11.,"of heaven."""
5240,PAGE 11.,
5241,PAGE 11.,
5242,PAGE 64.,PAGE 64.
5243,PAGE 64.,
5244,PAGE 64.,"""_Few honorable outlooks for support,"
5245,PAGE 64.,"Excepting marriage._"""
5246,PAGE 64.,
5247,PAGE 64.,"Referring to the fact that in Massachusetts, during the ten years from"
5248,PAGE 64.,"1859 to 1869, the increase of crime among women has been much greater"
5249,PAGE 64.,"than among men, Miss Catherine Beecher remarks: ""But turning from these"
5250,PAGE 64.,"(the criminal class) to the daughters of the most wealthy class, those"
5251,PAGE 64.,"who have generous and devoted aspirations also feel that for them, too,"
5252,PAGE 64.,"there is no opening, no promotion, no career, except that of"
5253,PAGE 64.,"marriage,--_and for this they are trained to feel that it is disgraceful"
5254,PAGE 64.,to seek. They have nothing to do but wait to be sought. Trained to
5255,PAGE 64.,"believe marriage their highest boon, they are disgraced for seeking it,"
5256,PAGE 64.,and must affect indifference._
5257,PAGE 64.,
5258,PAGE 64.,"""Meantime to do anything to earn their own independence is what father"
5259,PAGE 64.,and brothers would deem a disgrace to themselves and their family. For
5260,PAGE 64.,"women of high position to work for their livelihood, in most cases"
5261,PAGE 64.,"custom decrees as disgraceful. And then, if cast down by poverty, they"
5262,PAGE 64.,"have been trained to nothing that would earn a support, or, if by chance"
5263,PAGE 64.,"they have some resource, all avenues for its employment are thronged"
5264,PAGE 64.,"with needy applicants."""
5265,PAGE 64.,
5266,PAGE 64.,This is but a very mild statement of the social fictions under which
5267,PAGE 64.,"woman is now suffering in mind, body, and estate; but it is valuable as"
5268,PAGE 64.,coming from a witness who hopes that some less radical remedy than
5269,PAGE 64.,female suffrage will be found for existing evils. If the remedy lies
5270,PAGE 64.,"with woman herself, as all admit, how can we expect her to act"
5271,PAGE 64.,efficiently until she is a modifying force in legislation?
5272,PAGE 64.,
5273,PAGE 64.,
5274,PAGE 65.,PAGE 65.
5275,PAGE 65.,
5276,PAGE 65.,"""_Unions, no priest, no church can sanctify._"""
5277,PAGE 65.,
5278,PAGE 65.,"""The most absurd notions,"" says J. A. St. John, ""have prevailed on the"
5279,PAGE 65.,"subject of matrimony. Marriage, it is said, is a divine institution,"
5280,PAGE 65.,therefore marriages are made in heaven; but the consequence does not at
5281,PAGE 65.,all follow; the meaning of the former proposition simply being that God
5282,PAGE 65.,originally ordained that men and women should be united in wedlock; but
5283,PAGE 65.,"that he determined what particular men and women should be united, every"
5284,PAGE 65.,day's experience proves to be false. It is admitted on all hands that
5285,PAGE 65.,"marriage is intended to confer happiness on those who wed. Now, if it be"
5286,PAGE 65.,"found that marriage does not confer happiness on them, it is an"
5287,PAGE 65.,"undoubted proof that they ought not to have been united, and that the"
5288,PAGE 65.,sooner they separate the better; but from accepting this doctrine some
5289,PAGE 65.,"persons are deterred by misrepresentations of scripture, others by views"
5290,PAGE 65.,"of policy, and others again by an entire indifference to human"
5291,PAGE 65.,"happiness. They regard men and women as mere animals, and, provided they"
5292,PAGE 65.,"have children, and rear them, nothing more."""
5293,PAGE 65.,
5294,PAGE 65.,"""It is incredible,"" says Milton, ""how cold, how dull, and far from all"
5295,PAGE 65.,"fellow-feeling we are, _without the spur of self-concernment_!"""
5296,PAGE 65.,
5297,PAGE 65.,
5298,PAGE 72.,PAGE 72.
5299,PAGE 72.,
5300,PAGE 72.,"""_Behold the world's ideal of a wife!_"""
5301,PAGE 72.,
5302,PAGE 72.,"""All women,"" says John Stuart Mill, ""are brought up from their very"
5303,PAGE 72.,earliest years in the belief that their ideal character is the very
5304,PAGE 72.,opposite to that of man; not self-will and self-government by
5305,PAGE 72.,"self-control, but submission and yielding to the control of others...."
5306,PAGE 72.,What is now called the nature of women is an eminently artificial
5307,PAGE 72.,"thing,--the result of forced repression in some directions, unnatural"
5308,PAGE 72.,"stimulation in others."""
5309,PAGE 72.,
5310,PAGE 72.,The cowardice that is looked upon as disgraceful in a man is regarded by
5311,PAGE 72.,"many as rather honorable than otherwise in a woman. False notions,"
5312,PAGE 72.,"inherited from chivalrous times, and growing out of the state of"
5313,PAGE 72.,"subjection in which woman has been bred, have generated this"
5314,PAGE 72.,inconsistency. The truth is that courage is honorable to both sexes; to
5315,PAGE 72.,"a Grace Darling and an Ida Lewis, a Madame Roland and a Florence"
5316,PAGE 72.,"Nightingale, as well as to a Bayard and a Shaw, a Napoleon and a"
5317,PAGE 72.,Farragut.
5318,PAGE 72.,
5319,PAGE 72.,
5320,PAGE 73.,PAGE 73.
5321,PAGE 73.,
5322,PAGE 73.,"""_That moment should the intimate relations"
5323,PAGE 73.,"Of marriage end, and a release be found!_"""
5324,PAGE 73.,
5325,PAGE 73.,"In the United States the action of certain State legislatures, in"
5326,PAGE 73.,"increasing the facilities for divorce, has been a subject of alarm among"
5327,PAGE 73.,persons bred under the influences of a more conservative system. It
5328,PAGE 73.,would be difficult to show as yet whether social morality is harmed or
5329,PAGE 73.,helped by the increased freedom. Nothing can be more deceptive and
5330,PAGE 73.,unsatisfactory than the statistics offered on both sides of the
5331,PAGE 73.,"question. It is generally admitted, we believe, that in those countries"
5332,PAGE 73.,"where divorce is most difficult, the number of illegitimate births is"
5333,PAGE 73.,"largest, and the reputation of married women is most questionable. In"
5334,PAGE 73.,"the nature of things, much of the prevalent immorality being furtive and"
5335,PAGE 73.,"clandestine, it is impossible to estimate the extent of the evils"
5336,PAGE 73.,growing out of illiberal laws in relation to matrimony. In any
5337,PAGE 73.,legislation on the subject women should have a voice.
5338,PAGE 73.,
5339,PAGE 73.,
5340,PAGE 80.,PAGE 80.
5341,PAGE 80.,
5342,PAGE 80.,"""_Unlike the Church, I look on marriage as"
5343,PAGE 80.,"A civil contract, not a sacrament._"""
5344,PAGE 80.,
5345,PAGE 80.,"Kenrick here refers of course to the Catholic Church, whose theory of"
5346,PAGE 80.,"marriage, namely, that it is a sacrament and indissoluble, when once"
5347,PAGE 80.,"contracted according to the forms of the Church, still influences the"
5348,PAGE 80.,legislation and social prejudices of Protestant communities in respect
5349,PAGE 80.,to their own religious forms of marriage. It was not till the twelfth
5350,PAGE 80.,"century, and under the auspices of Pope Innocent III., that divorce was"
