,Poem Title,line
3138,THE ROSSIGNOL,"An' de bell kip ringin', ringin',"
3139,THE ROSSIGNOL,"Drownin' de breakers' roar,"
3140,THE ROSSIGNOL,"An' dere she lie, w'ile de sea-birds cry,"
3141,THE ROSSIGNOL,On de rock of Salvador.
3142,THE ROSSIGNOL,
3143,THE ROSSIGNOL,[Illustration: Border]
3144,THE ROSSIGNOL,
3145,THE ROSSIGNOL,
3146,THE ROSSIGNOL,
3147,THE ROSSIGNOL,
3148,THE ROSSIGNOL,[Illustration: Border]
3149,THE ROSSIGNOL,
3150,THE ROSSIGNOL,The Rivière des Prairies
3151,THE ROSSIGNOL,
3152,THE ROSSIGNOL,"I see de many reever on de State an' ev'ryw'ere,"
3153,THE ROSSIGNOL,"From Maine to California, New York to Michigan,"
3154,THE ROSSIGNOL,"An' wan way an' de oder, I tell you I don't care;"
3155,THE ROSSIGNOL,I travel far upon dem as moche as any man--
3156,THE ROSSIGNOL,"But all de t'ousan' reever I was never pass along,"
3157,THE ROSSIGNOL,"For w'at dey call de beauty, from de mountain to de sea,"
3158,THE ROSSIGNOL,"Dere 's wan dat I be t'inkin,' de wan w'ere I belong,"
3159,THE ROSSIGNOL,"Can beat dem all, an' easy, too, de Rivière des Prairies!"
3160,THE ROSSIGNOL,
3161,THE ROSSIGNOL,"Jus' tak' de Hudson Reever, an' de Mississippi too,"
3162,THE ROSSIGNOL,"Missouri, an' de res' of dem, an' oders I can't t'ink,"
3163,THE ROSSIGNOL,"Dey 're all beeg, dirty places, wit' de steamboat gruntin' troo,"
3164,THE ROSSIGNOL,"An' de water runnin' in dem is black as any ink,"
3165,THE ROSSIGNOL,"An' de noises of dem reever never stoppin' night or day,"
3166,THE ROSSIGNOL,"An' de row along de shore, too, enough to mak' you scare;"
3167,THE ROSSIGNOL,"Not a feesh is wort' de eatin', 'less you 're starvin by de way,"
3168,THE ROSSIGNOL,An' you 're feeling purty t'orsty if you drink de water dere!
3169,THE ROSSIGNOL,
3170,THE ROSSIGNOL,"So ketch de han' I geev' you w'ile I 'm on de humor now,"
3171,THE ROSSIGNOL,"An' I bet you won't be sorry w'en you go along wit' me,"
3172,THE ROSSIGNOL,"For I show you all aroun' dere, until you 're knowin' how"
3173,THE ROSSIGNOL,I come so moche to brag--me--on de Rivière des Prairies.
3174,THE ROSSIGNOL,"It 's a cole October mornin', an' de maple leaf is change"
3175,THE ROSSIGNOL,"Ev'ry color you can t'ink of, from de purple to de green;"
3176,THE ROSSIGNOL,"On de shore de crowd of blackbird, an' de crow begin' arrange"
3177,THE ROSSIGNOL,For de journey dey be takin' w'en de nort' win's blowin' keen.
3178,THE ROSSIGNOL,
3179,THE ROSSIGNOL,Quick! down among de bushes!--don't you hear de wil' goose cry
3180,THE ROSSIGNOL,An' de honk de great beeg gander he was makin' up above?
3181,THE ROSSIGNOL,"On de lake dey call Two Mountain is de place dey 're goin' fly,"
3182,THE ROSSIGNOL,"But only spen' de night-tam, for dey 're alway on de move;"
3183,THE ROSSIGNOL,"Jus' see de shadder dancin' up an' down, up an' down,"
3184,THE ROSSIGNOL,You t'ink dem geese was passin' in an' out between de tree
3185,THE ROSSIGNOL,W'en de branch is bendin' over on de water all aroun'
3186,THE ROSSIGNOL,"Now you see de place I 'm talkin', dat 's de Rivière des Prairies!"
3187,THE ROSSIGNOL,
3188,THE ROSSIGNOL,Missouri! Mississippi! better wait till you go back--
3189,THE ROSSIGNOL,"No tam for talk about dem w'en dis reever you can see,"
3190,THE ROSSIGNOL,"But watch de cloud a-sailin' lak a racer on de track,"
3191,THE ROSSIGNOL,An' lissen to de music of de Rivière des Prairies--
3192,THE ROSSIGNOL,"An' up along de shore dere, don't you envy Bord à Plouffe?"
3193,THE ROSSIGNOL,"Oh! dat's de place is lucky, have de reever come so near--"
3194,THE ROSSIGNOL,"I 'm knowin' all de people, ev'ry chimley, ev'ry roof,"
3195,THE ROSSIGNOL,For Bord à Plouffe she never change on over feefty year!
3196,THE ROSSIGNOL,
3197,THE ROSSIGNOL,"St. Martin's bell is ringin', can't you hear it easy now?"
3198,THE ROSSIGNOL,"Dey 're marryin' or buryin' some good ole frien' of me,"
3199,THE ROSSIGNOL,"I wonder who it can be, don't matter anyhow,"
3200,THE ROSSIGNOL,So long as we 're a-lookin' on de Rivière des Prairies.
3201,THE ROSSIGNOL,"Only notice how de sun shine w'en he's comin' out to peep,"
3202,THE ROSSIGNOL,"I 'm sure he 's leetle brighter dan anyw'ere you see,"
3203,THE ROSSIGNOL,"An' w'en de fall is over, an' de reever 's gone to sleep,"
3204,THE ROSSIGNOL,De w'ites' snow is fallin' on de Rivière des Prairies!
3205,THE ROSSIGNOL,
3206,THE ROSSIGNOL,"I love you, dear ole reever, more dan ev'ry Yankee wan;"
3207,THE ROSSIGNOL,"An' if I get de money, you will see me on de train,"
3208,THE ROSSIGNOL,"Wit' couple o' t'ousan' dollar, den hooraw! it 's goodbye, John!"
3209,THE ROSSIGNOL,You can kill me if you ketch me leavin' Bord à Plouffe again.
3210,THE ROSSIGNOL,But sometam it 'll happen dat a feller 's gettin' stop
3211,THE ROSSIGNOL,Because he's comin' busy wit' de wife an' familee--
3212,THE ROSSIGNOL,"No matter, if de good God he won't forget to drop,"
3213,THE ROSSIGNOL,"Ev'ry day an' night, hees blessin' on de Rivière des Prairies!"
3214,THE ROSSIGNOL,
3215,THE ROSSIGNOL,[Illustration: Border]
3216,THE ROSSIGNOL,
3217,THE ROSSIGNOL,
3218,THE ROSSIGNOL,
3219,THE ROSSIGNOL,
3220,THE ROSSIGNOL,[Illustration: Border]
3221,THE ROSSIGNOL,
3222,THE ROSSIGNOL,The Wind that Lifts the Fog
3223,THE ROSSIGNOL,
3224,THE ROSSIGNOL,Over de sea de schooner boat
3225,THE ROSSIGNOL,"_Star of de Sout'_ is all afloat,"
3226,THE ROSSIGNOL,Many a fine brave feesherman
3227,THE ROSSIGNOL,Sailin' away for Newfunlan';
3228,THE ROSSIGNOL,"Ev'ry feller from St. Malo,"
3229,THE ROSSIGNOL,Dem is de boy can mak' her go!
3230,THE ROSSIGNOL,"Tearin' along t'roo storm or gale,"
3231,THE ROSSIGNOL,Never sparin' an inch of sail--
3232,THE ROSSIGNOL,
3233,THE ROSSIGNOL,"Down below w'en de night is come,"
3234,THE ROSSIGNOL,"Out wit' de bottle an' t'ink of home,"
3235,THE ROSSIGNOL,"Push it aroun' till bottle 's drain,"
3236,THE ROSSIGNOL,"An' drink no more till we 're home again,"
3237,THE ROSSIGNOL,"""Here 's to de win' dat lif' de fog,"
3238,THE ROSSIGNOL,"No matter how she 's blowin',"
3239,THE ROSSIGNOL,"Nort' or sout', eas' or wes',"
3240,THE ROSSIGNOL,"Dat is de win' we love de bes',"
3241,THE ROSSIGNOL,"Ev'ry sailor an' young sea dog,"
3242,THE ROSSIGNOL,Here 's to de win' dat lif' de fog
3243,THE ROSSIGNOL,"An' set de ship a-goin'."""
3244,THE ROSSIGNOL,
3245,THE ROSSIGNOL,"Flyin' over de wave she go,"
3246,THE ROSSIGNOL,"_Star of de Sout'_ from St. Malo,"
3247,THE ROSSIGNOL,"Never a tack, before she ran"
3248,THE ROSSIGNOL,Out on de bank of Newfunlan'--
3249,THE ROSSIGNOL,"Drop de anchor, an' let her down,"
3250,THE ROSSIGNOL,"Plaintee of comrade all aroun',"
3251,THE ROSSIGNOL,"Feeshin' away till night is fall,"
3252,THE ROSSIGNOL,"Singin' away wit' ev'ry haul,"
3253,THE ROSSIGNOL,"""Here 's to de win' dat lif' de fog,"
3254,THE ROSSIGNOL,"No matter how she 's blowin',"
3255,THE ROSSIGNOL,"Nort' or sout', eas' or wes',"
3256,THE ROSSIGNOL,"Dat is de win' we love de bes',"
3257,THE ROSSIGNOL,"Ev'ry sailor an' young sea dog,"
3258,THE ROSSIGNOL,Here 's to de win' dat lif' de fog
3259,THE ROSSIGNOL,"An' set de ship a-goin'."""
3260,THE ROSSIGNOL,
3261,THE ROSSIGNOL,*      *      *      *
3262,THE ROSSIGNOL,
3263,THE ROSSIGNOL,_Star of de Sout'_--did you see de light
3264,THE ROSSIGNOL,Steamin' along dat foggy night?
3265,THE ROSSIGNOL,Poor leetle bird! anoder star
3266,THE ROSSIGNOL,Shinin' above so high an' far
3267,THE ROSSIGNOL,"Dazzle you den, an' blin' de eye,"
3268,THE ROSSIGNOL,Wile down below on de sea you lie
3269,THE ROSSIGNOL,Anchor dere--wit' your broken wing
3270,THE ROSSIGNOL,How could you fly w'en de sailor sing
3271,THE ROSSIGNOL,"""Here 's to de win' dat lif' de fog"
3272,THE ROSSIGNOL,"No matter how she 's blowin',"
3273,THE ROSSIGNOL,"Nort' or sout', eas' or wes',"
3274,THE ROSSIGNOL,"Dat is de win' we love de bes',"
3275,THE ROSSIGNOL,"Ev'ry sailor an' young sea dog,"
3276,THE ROSSIGNOL,Here 's to de win' dat lif' de fog
3277,THE ROSSIGNOL,"An' set de ship a-goin'""?"
3278,THE ROSSIGNOL,
3279,THE ROSSIGNOL,
3280,THE ROSSIGNOL,
3281,THE ROSSIGNOL,
3282,THE ROSSIGNOL,[Illustration: Border]
3283,THE ROSSIGNOL,
3284,THE ROSSIGNOL,The Fox Hunt
3285,THE ROSSIGNOL,
3286,THE ROSSIGNOL,"I'm all bus' up, for a mont' or two,"
3287,THE ROSSIGNOL,"On account of de wife I got,"
3288,THE ROSSIGNOL,"Wit' de fuss an' troublesome t'ing she do,"
3289,THE ROSSIGNOL,She 's makin' me sick a lot;
3290,THE ROSSIGNOL,An' I 'm sorry dat woman was go to school
3291,THE ROSSIGNOL,"For larnin' de way to read,"
3292,THE ROSSIGNOL,Her fader an' moder is great beeg fool
3293,THE ROSSIGNOL,For geevin' her more she need!
3294,THE ROSSIGNOL,
3295,THE ROSSIGNOL,"'Cos now it 's a paper ev'ry week,"
3296,THE ROSSIGNOL,"Dollar a year, no less--"
3297,THE ROSSIGNOL,"Plaintee o' talkin' about musique,"
3298,THE ROSSIGNOL,An' tell you de way to dress;
3299,THE ROSSIGNOL,Of course dat 's makin' her try to sing
3300,THE ROSSIGNOL,"An' dress, till it 's easy see"
3301,THE ROSSIGNOL,She 's goin' crazy about de t'ing
3302,THE ROSSIGNOL,Dey 're callin'--Societee.
3303,THE ROSSIGNOL,
3304,THE ROSSIGNOL,"Las' week, no sooner I come along"
3305,THE ROSSIGNOL,"From market of Bonsecour,"
3306,THE ROSSIGNOL,"Dan I 'm seein' right off, dere 's somet'ing wrong,"
3307,THE ROSSIGNOL,For she 's stannin' outside de door
3308,THE ROSSIGNOL,"Smilin' so sweetly upon de face,"
3309,THE ROSSIGNOL,Lookin' so nice an' gay--
3310,THE ROSSIGNOL,Anywan t'ink it 's purty sure case
3311,THE ROSSIGNOL,She marry me yesterday.
3312,THE ROSSIGNOL,
3313,THE ROSSIGNOL,Can't wait a minute till supper's t'roo
3314,THE ROSSIGNOL,Before she commence to go--
3315,THE ROSSIGNOL,"""Oh! Johnnie, dere 's somet'ing I mus' tole you--"
3316,THE ROSSIGNOL,Somet'ing you lak to know--
3317,THE ROSSIGNOL,To-morrow we 're goin' for drive aroun'
3318,THE ROSSIGNOL,"An' it won't be de heavy load,"
3319,THE ROSSIGNOL,"Jus' me an' you, for to see dem houn'"
3320,THE ROSSIGNOL,"T'row off on de Bord à Plouffe road."""
3321,THE ROSSIGNOL,
3322,THE ROSSIGNOL,"""Denise, if dat was de grande affaire"
3323,THE ROSSIGNOL,On w'at you call à la mode--
3324,THE ROSSIGNOL,Lookin' dem fox dog stannin' dere
3325,THE ROSSIGNOL,"T'row off on de Bord à Plouffe road,"
3326,THE ROSSIGNOL,"You can count me out!""  An' she start to cry--"
3327,THE ROSSIGNOL,"""You know very well,"" she say,"
3328,THE ROSSIGNOL,"""I don't mean dat--may I never die"
3329,THE ROSSIGNOL,But you 're a beeg fool to-day!
3330,THE ROSSIGNOL,
3331,THE ROSSIGNOL,"""Johnnie, to-morrow you 'll come wit' me"
3332,THE ROSSIGNOL,"Watchin' dem run de race,"
3333,THE ROSSIGNOL,"Ketchin' de fox--if you don't, you see"
3334,THE ROSSIGNOL,We 're bote on de beeg disgrace.
3335,THE ROSSIGNOL,"Dey 're all comin' out from de reever side,"
3336,THE ROSSIGNOL,"An' over from Beaurepaire,"
3337,THE ROSSIGNOL,"Seein' de folk from de city ride,"
3338,THE ROSSIGNOL,"An' ev'rywan 's sure be dere."""
3339,THE ROSSIGNOL,
3340,THE ROSSIGNOL,"All right--an' to-morrow dere's two new shoe,"
3341,THE ROSSIGNOL,"So de leetle horse mak' de show,"
3342,THE ROSSIGNOL,"Out wit' de buggy: de new wan too,"
3343,THE ROSSIGNOL,Only get her ten year ago--
3344,THE ROSSIGNOL,"An' dere on de road, you should see de gang"
3345,THE ROSSIGNOL,"Of folk from aroun' de place,"
3346,THE ROSSIGNOL,"Billy Dufresne, an' ole Champagne,"
3347,THE ROSSIGNOL,"Comin' to see de race,"
3348,THE ROSSIGNOL,
3349,THE ROSSIGNOL,"Wit' plaintee of stranger I never see,"
3350,THE ROSSIGNOL,"An' some of dem from Pointe Claire,"
3351,THE ROSSIGNOL,"All of dem bringin' de familee,"
3352,THE ROSSIGNOL,W'enever dere 's room to spare.
3353,THE ROSSIGNOL,Wonderful sight--I 'm sure you say--
3354,THE ROSSIGNOL,To see how Societee
3355,THE ROSSIGNOL,(W'atever dat mean?) she got de way
3356,THE ROSSIGNOL,Of foolin' de w'ole contree.
3357,THE ROSSIGNOL,
3358,THE ROSSIGNOL,"Den I 'm heetchin' de horse on de fence, for fear"
3359,THE ROSSIGNOL,"Somebody run away,"
3360,THE ROSSIGNOL,"So man wit' de bugle he 's comin' near,"
3361,THE ROSSIGNOL,An' dis is de t'ing he say--
3362,THE ROSSIGNOL,"""You see any fox to-day, ma frien',"
3363,THE ROSSIGNOL,"Runnin' aroun' at all,"
3364,THE ROSSIGNOL,You know any place he got hees den?
3365,THE ROSSIGNOL,"For we lak it to mak' de call."""
3366,THE ROSSIGNOL,
3367,THE ROSSIGNOL,"An' me--I tell heem, ""You mus' be wrong,"
3368,THE ROSSIGNOL,An' surely don't want to kill
3369,THE ROSSIGNOL,"De leetle red fox, about two foot long,"
3370,THE ROSSIGNOL,Dat 's leevin' below de hill;
3371,THE ROSSIGNOL,"Jompin' de horse till he break hees knee,"
3372,THE ROSSIGNOL,"Wile spotty dog mak' de row,"
3373,THE ROSSIGNOL,For a five-dollar fox? You can't fool me--
3374,THE ROSSIGNOL,I know w'at you 're wantin' now!
3375,THE ROSSIGNOL,
3376,THE ROSSIGNOL,"""You hear de story of ole Belair,"
3377,THE ROSSIGNOL,He 's seein' de silver fox
3378,THE ROSSIGNOL,"W'enever he 's feeshin' de reever dere,"
3379,THE ROSSIGNOL,"Sneakin' along de rocks."""
3380,THE ROSSIGNOL,"But ma wife get madder I never see,"
3381,THE ROSSIGNOL,"An' say, ""Wall! you _mus'_ be green--"
3382,THE ROSSIGNOL,"Shut up right away,"" she 's tellin' me,"
3383,THE ROSSIGNOL,"""It 's de leetle red fox he mean!"""
3384,THE ROSSIGNOL,
3385,THE ROSSIGNOL,"So me--I say not'ing, but watch de fun---"
3386,THE ROSSIGNOL,An' spotty dog smell aroun'
3387,THE ROSSIGNOL,"Till dey start to yell, an' quick as a gun"
3388,THE ROSSIGNOL,"Ev'rywan 's yellin', ""Foun'!"""
3389,THE ROSSIGNOL,"An' de way dey 're goin' across de fiel',"
3390,THE ROSSIGNOL,"De lady in front, before,"
3391,THE ROSSIGNOL,"Dunno, but I 'm willin' to bet good deal"
3392,THE ROSSIGNOL,Somebody mus' be sore!
3393,THE ROSSIGNOL,
3394,THE ROSSIGNOL,"Over de fence dey 're jompin' now,"
3395,THE ROSSIGNOL,Too busy for see de gate
3396,THE ROSSIGNOL,"Stannin' wide open, an' den dey plough"
3397,THE ROSSIGNOL,Along at a terrible rate;
3398,THE ROSSIGNOL,"All for de small red fox, dey say,"
3399,THE ROSSIGNOL,"Only de leetle fox,"
3400,THE ROSSIGNOL,"You 're buyin' for five dollar any day,"
3401,THE ROSSIGNOL,An' put heem on two-foot box.
3402,THE ROSSIGNOL,
3403,THE ROSSIGNOL,"I 'm foolish enough, but not lak dat--"
3404,THE ROSSIGNOL,"Never lak dat at all,"
3405,THE ROSSIGNOL,Sam' as you see a crazy cat
3406,THE ROSSIGNOL,Tryin' to climb de wall;
3407,THE ROSSIGNOL,"So I say to ma wife, I 'm satisfy"
3408,THE ROSSIGNOL,"On ev'ryt'ing I was see,"
3409,THE ROSSIGNOL,"But happy an' glad, until I die,"
3410,THE ROSSIGNOL,I 'm not on Societee!
3411,THE ROSSIGNOL,
3412,THE ROSSIGNOL,"Losin' a day on de fall 's no joke,"
3413,THE ROSSIGNOL,"Dat 's w'at I 'm tellin' you,"
3414,THE ROSSIGNOL,Jus' for de pleasure of see dem folk
3415,THE ROSSIGNOL,Dress up on de howdy do;
3416,THE ROSSIGNOL,"So I 'm sorry you go to school,"
3417,THE ROSSIGNOL,Larnin' de readin' dere--
3418,THE ROSSIGNOL,"Could do it mese'f, an' play de fool,"
3419,THE ROSSIGNOL,If money I got to spare.
3420,THE ROSSIGNOL,
3421,THE ROSSIGNOL,"But potatoes a dollar a bag,"
3422,THE ROSSIGNOL,"An' easy to sell de load,"
3423,THE ROSSIGNOL,Watchin' de houn' to see heem wag
3424,THE ROSSIGNOL,"Hees tail, on de Bord à Plouffe road"
3425,THE ROSSIGNOL,Foolin' away w'en de market 's good
3426,THE ROSSIGNOL,For seein' Societee
3427,THE ROSSIGNOL,Chasin' de leetle fox t'roo de wood
3428,THE ROSSIGNOL,Wit' crazy folk!--no siree!
3429,THE ROSSIGNOL,
3430,THE ROSSIGNOL,
3431,THE ROSSIGNOL,
3432,THE ROSSIGNOL,
3433,THE ROSSIGNOL,
3434,THE ROSSIGNOL,
3435,THE ROSSIGNOL,
3436,THE ROSSIGNOL,
3437,THE ROSSIGNOL,
3438,THE ROSSIGNOL,
3439,THE ROSSIGNOL,
3440,THE ROSSIGNOL,
3441,THE ROSSIGNOL,
