,Poem Title,line
2678,THE EMBATTLED COLONIES.,"Here, too, Virginia in the vision comes--"
2679,THE EMBATTLED COLONIES.,"Full-bent to crown the battle's closing arch,"
2680,THE EMBATTLED COLONIES.,"Her pulses trumpets and her heart throbs drums,"
2681,THE EMBATTLED COLONIES.,To animate her march.
2682,THE EMBATTLED COLONIES.,
2683,THE EMBATTLED COLONIES.,"As Pocahontas, in a by-gone time,"
2684,THE EMBATTLED COLONIES.,"Leaped forth the wrath of Powhatan to brave,"
2685,THE EMBATTLED COLONIES.,"Virginia came, and here she stood sublime"
2686,THE EMBATTLED COLONIES.,"To perish, or to save."
2687,THE EMBATTLED COLONIES.,
2688,THE EMBATTLED COLONIES.,I see her interposing now her frame
2689,THE EMBATTLED COLONIES.,"Between her sisters and the alien bands,"
2690,THE EMBATTLED COLONIES.,And taking both of Freedom and of Fame
2691,THE EMBATTLED COLONIES.,Full seisin with her hands.
2692,THE EMBATTLED COLONIES.,
2693,THE EMBATTLED COLONIES.,
2694,V.,V.
2695,V.,
2696,WELCOME TO FRANCE.,WELCOME TO FRANCE.
2697,WELCOME TO FRANCE.,
2698,WELCOME TO FRANCE.,"But, in that fiery zone"
2699,WELCOME TO FRANCE.,"She upriseth not alone,"
2700,WELCOME TO FRANCE.,Over all the bloody fields
2701,WELCOME TO FRANCE.,Glitter Amazonian shields;
2702,WELCOME TO FRANCE.,While through the mists of years
2703,WELCOME TO FRANCE.,"Another form appears,"
2704,WELCOME TO FRANCE.,And as I bow my head
2705,WELCOME TO FRANCE.,Already you have said:--
2706,WELCOME TO FRANCE.,'Tis France!
2707,WELCOME TO FRANCE.,
2708,WELCOME TO FRANCE.,Welcome to France!
2709,WELCOME TO FRANCE.,"From sea to sea,"
2710,WELCOME TO FRANCE.,With heart and hand!
2711,WELCOME TO FRANCE.,Welcome to all within the land--
2712,WELCOME TO FRANCE.,Thrice welcome let her be!
2713,WELCOME TO FRANCE.,
2714,WELCOME TO FRANCE.,And to France
2715,WELCOME TO FRANCE.,The Union here to-day
2716,WELCOME TO FRANCE.,"Gives the right of this array,"
2717,WELCOME TO FRANCE.,And folds her to her breast
2718,WELCOME TO FRANCE.,As the friend that she loves best.
2719,WELCOME TO FRANCE.,Yes to France.
2720,WELCOME TO FRANCE.,The proud Ruler of the West
2721,WELCOME TO FRANCE.,"Bows her sun-illumined crest,"
2722,WELCOME TO FRANCE.,"Grave and slow,"
2723,WELCOME TO FRANCE.,In a passion of fond memories of
2724,WELCOME TO FRANCE.,One hundred years ago!
2725,WELCOME TO FRANCE.,
2726,WELCOME TO FRANCE.,France's colors wave again
2727,WELCOME TO FRANCE.,"High above this tented plain,"
2728,WELCOME TO FRANCE.,"Stream and flaunt, and blaze and shine,"
2729,WELCOME TO FRANCE.,"O'er the banner-painted brine,"
2730,WELCOME TO FRANCE.,Float and flow!
2731,WELCOME TO FRANCE.,And the brazen trumpets blow
2732,WELCOME TO FRANCE.,"While upon her serried lines,"
2733,WELCOME TO FRANCE.,Full the light of Freedom shines
2734,WELCOME TO FRANCE.,"In a broad, effulgent glow."
2735,WELCOME TO FRANCE.,And here this day I see
2736,WELCOME TO FRANCE.,The fairest dream that ever yet
2737,WELCOME TO FRANCE.,Was dreamt by History!
2738,WELCOME TO FRANCE.,
2739,WELCOME TO FRANCE.,"As in cadence, and in time,"
2740,WELCOME TO FRANCE.,To the martial throb and rhyme
2741,WELCOME TO FRANCE.,Of her bugles and her drums
2742,WELCOME TO FRANCE.,Forth a stately vision comes--
2743,WELCOME TO FRANCE.,Comes majestically slow--
2744,WELCOME TO FRANCE.,Comes a fair and stately vision of
2745,WELCOME TO FRANCE.,One hundred years ago!
2746,WELCOME TO FRANCE.,
2747,WELCOME TO FRANCE.,Welcome to France!
2748,WELCOME TO FRANCE.,"From sea to sea,"
2749,WELCOME TO FRANCE.,With heart and hand!
2750,WELCOME TO FRANCE.,Welcome to all within the land!
2751,WELCOME TO FRANCE.,Thrice welcome let her be!
2752,WELCOME TO FRANCE.,Of Freedom's Guild made free!
2753,WELCOME TO FRANCE.,Welcome!
2754,WELCOME TO FRANCE.,Thrice Welcome!
2755,WELCOME TO FRANCE.,Welcome let her be!
2756,WELCOME TO FRANCE.,
2757,WELCOME TO FRANCE.,And as in days of old
2758,WELCOME TO FRANCE.,Walter Raleigh did unfold
2759,WELCOME TO FRANCE.,"His gay cloak, with all its hems"
2760,WELCOME TO FRANCE.,"Wrought in braided gold and gems,"
2761,WELCOME TO FRANCE.,That his Queen might passing tread
2762,WELCOME TO FRANCE.,"On the sumptuous cloth outspread,"
2763,WELCOME TO FRANCE.,And step on the shining fold
2764,WELCOME TO FRANCE.,Or fair samnite rich in gold.
2765,WELCOME TO FRANCE.,So for France--
2766,WELCOME TO FRANCE.,"Splendid, grand, majestic France!--"
2767,WELCOME TO FRANCE.,May Fortune down _her_ mantle throw
2768,WELCOME TO FRANCE.,To mend the way that _she_ may go!
2769,WELCOME TO FRANCE.,
2770,WELCOME TO FRANCE.,May GLORY leap before to reap--
2771,WELCOME TO FRANCE.,Up to the shoulders turned her sleeves--
2772,WELCOME TO FRANCE.,And FAME behind follow to bind
2773,WELCOME TO FRANCE.,Unnumbered honors in unnumbered sheaves!
2774,WELCOME TO FRANCE.,And may that mantle forever be
2775,WELCOME TO FRANCE.,"Under thy footfall, oh France the Free!"
2776,WELCOME TO FRANCE.,Forever and forever!
2777,WELCOME TO FRANCE.,
2778,WELCOME TO FRANCE.,
2779,VI.,VI.
2780,VI.,
2781,THE ALLIES AT YORKTOWN.,THE ALLIES AT YORKTOWN.
2782,THE ALLIES AT YORKTOWN.,
2783,THE ALLIES AT YORKTOWN.,And here France came one hundred years ago!
2784,THE ALLIES AT YORKTOWN.,"Red, russet, purple glowed upon the trees,"
2785,THE ALLIES AT YORKTOWN.,And sunset glories deepened in their glow
2786,THE ALLIES AT YORKTOWN.,Along the painted seas.
2787,THE ALLIES AT YORKTOWN.,
2788,THE ALLIES AT YORKTOWN.,"A wealth of color blazed on land and wave,"
2789,THE ALLIES AT YORKTOWN.,"Topaz and gold, and crimson met the eye--"
2790,THE ALLIES AT YORKTOWN.,October hailed the ships which came to save
2791,THE ALLIES AT YORKTOWN.,With banners in the sky.
2792,THE ALLIES AT YORKTOWN.,
2793,THE ALLIES AT YORKTOWN.,"DeBarras swept down from the Northern coast,"
2794,THE ALLIES AT YORKTOWN.,"DeGrasse, foam-driving, came with favoring breeze,"
2795,THE ALLIES AT YORKTOWN.,"And here surprised the proud, marauding host"
2796,THE ALLIES AT YORKTOWN.,Like spectres of the seas.
2797,THE ALLIES AT YORKTOWN.,
2798,THE ALLIES AT YORKTOWN.,Then was no time for such a boastful strain
2799,THE ALLIES AT YORKTOWN.,"As Campbell sang o'er Baltic's bloody tide,"
2800,THE ALLIES AT YORKTOWN.,Nor did Britannia dominate the main
2801,THE ALLIES AT YORKTOWN.,In customary pride.
2802,THE ALLIES AT YORKTOWN.,
2803,THE ALLIES AT YORKTOWN.,"France closed this river, and France ruled yon sea,"
2804,THE ALLIES AT YORKTOWN.,"Held all our waters in triumphant state,"
2805,THE ALLIES AT YORKTOWN.,Her sails foretelling what was soon to be
2806,THE ALLIES AT YORKTOWN.,Like Ministers of Fate.
2807,THE ALLIES AT YORKTOWN.,
2808,THE ALLIES AT YORKTOWN.,And when the Union chants her proudest Lay
2809,THE ALLIES AT YORKTOWN.,"DeGrasse is often on her tuneful lips,"
2810,THE ALLIES AT YORKTOWN.,And his achievement challenges to-day
2811,THE ALLIES AT YORKTOWN.,Some Homer of the ships.
2812,THE ALLIES AT YORKTOWN.,
2813,THE ALLIES AT YORKTOWN.,"So, when this spot its monument shall crown"
2814,THE ALLIES AT YORKTOWN.,"His name upon its base two Worlds shall see,"
2815,THE ALLIES AT YORKTOWN.,With a fair wind his story shall sail down
2816,THE ALLIES AT YORKTOWN.,"Through Ages yet to be,"
2817,THE ALLIES AT YORKTOWN.,
2818,THE ALLIES AT YORKTOWN.,
2819,VII.,VII.
2820,VII.,
2821,THE RAVAGES OF WAR.,THE RAVAGES OF WAR.
2822,THE RAVAGES OF WAR.,
2823,THE RAVAGES OF WAR.,This on the water: on the land a scene
2824,THE RAVAGES OF WAR.,"Whose Epic scope is far beyond my power,"
2825,THE RAVAGES OF WAR.,For on this spot a People's fate hath been
2826,THE RAVAGES OF WAR.,Decided in an hour.
2827,THE RAVAGES OF WAR.,
2828,THE RAVAGES OF WAR.,Long was the conflict waged through weary years
2829,THE RAVAGES OF WAR.,Counted from when the sturdy farmers fell:
2830,THE RAVAGES OF WAR.,"Hopes crucified, red trenches, bitter tears,"
2831,THE RAVAGES OF WAR.,Made Man another hell!
2832,THE RAVAGES OF WAR.,
2833,THE RAVAGES OF WAR.,See pallid women girt in woe and weeds!
2834,THE RAVAGES OF WAR.,See little children gaunt for lack of food!
2835,THE RAVAGES OF WAR.,Behold the catalogue of War's black deeds
2836,THE RAVAGES OF WAR.,Where evil stands for good!
2837,THE RAVAGES OF WAR.,
2838,THE RAVAGES OF WAR.,"See slaughtered cattle, never more to roam,"
2839,THE RAVAGES OF WAR.,"Rot in the fields, while chimneys tall and bare"
2840,THE RAVAGES OF WAR.,Tell in dumb pathos how some quiet home
2841,THE RAVAGES OF WAR.,Lit up the midnight air!
2842,THE RAVAGES OF WAR.,
2843,THE RAVAGES OF WAR.,"See that burnt crop, yon choked-up sylvan well,"
2844,THE RAVAGES OF WAR.,This yeoman slain ye corven in the sun!
2845,THE RAVAGES OF WAR.,My GOD! shreds of a woman's dress to tell
2846,THE RAVAGES OF WAR.,Why murder there was done!
2847,THE RAVAGES OF WAR.,
2848,THE RAVAGES OF WAR.,Such things as these gave edge to all the blows
2849,THE RAVAGES OF WAR.,"Our fathers struck on this historic sod,"
2850,THE RAVAGES OF WAR.,"Feet, hands, and faces turned toward their foes--"
2851,THE RAVAGES OF WAR.,Their valiant hearts to GOD.
2852,THE RAVAGES OF WAR.,
2853,THE RAVAGES OF WAR.,
2854,VIII.,VIII.
2855,VIII.,
2856,THE LINES AROUND YORKTOWN.,THE LINES AROUND YORKTOWN.
2857,THE LINES AROUND YORKTOWN.,
2858,THE LINES AROUND YORKTOWN.,"Troops late by Williamsburg's brave palace walls,"
2859,THE LINES AROUND YORKTOWN.,"With trump and drum had marched down Glo'ster street,"
2860,THE LINES AROUND YORKTOWN.,"And some with throb of oars, and loud sea-calls"
2861,THE LINES AROUND YORKTOWN.,Had landed from the fleet.
2862,THE LINES AROUND YORKTOWN.,
2863,THE LINES AROUND YORKTOWN.,And well our leader had befooled his foes--
2864,THE LINES AROUND YORKTOWN.,Left them like archers blundering in the dark
2865,THE LINES AROUND YORKTOWN.,"To draw against the empty space their bows,"
2866,THE LINES AROUND YORKTOWN.,While here was their true mark.
2867,THE LINES AROUND YORKTOWN.,
2868,THE LINES AROUND YORKTOWN.,Brave Lincoln on the right with kindling eye
2869,THE LINES AROUND YORKTOWN.,"Smiles 'mid the cares of grave command immersed,"
2870,THE LINES AROUND YORKTOWN.,To see dramatic retribution nigh
2871,THE LINES AROUND YORKTOWN.,And Charleston's fate reversed!
2872,THE LINES AROUND YORKTOWN.,
2873,THE LINES AROUND YORKTOWN.,"The Light Troops stood upon the curved right flank,"
2874,THE LINES AROUND YORKTOWN.,"New Hampshire, Massachusetts Bay were there,"
2875,THE LINES AROUND YORKTOWN.,"Connecticut marched with them, rank on rank,"
2876,THE LINES AROUND YORKTOWN.,And gallant Delaware.
2877,THE LINES AROUND YORKTOWN.,
2878,THE LINES AROUND YORKTOWN.,"There, too, Virginia's sturdy yeomen stood,"
2879,THE LINES AROUND YORKTOWN.,"Led on by Nelson of the open hand,"
2880,THE LINES AROUND YORKTOWN.,As thick and stubborn as a living wood
2881,THE LINES AROUND YORKTOWN.,In some enchanted land.
2882,THE LINES AROUND YORKTOWN.,
2883,THE LINES AROUND YORKTOWN.,"Next came the steady Continental Line,"
2884,THE LINES AROUND YORKTOWN.,"Rhode Island, and New Jersey, breast to breast,"
2885,THE LINES AROUND YORKTOWN.,Ready to tread the hot and smoking wine
2886,THE LINES AROUND YORKTOWN.,From War's red clusters pressed.
2887,THE LINES AROUND YORKTOWN.,
2888,THE LINES AROUND YORKTOWN.,New York and Pennsylvania on these plains
2889,THE LINES AROUND YORKTOWN.,"Closed boldly in on the embattled town,"
2890,THE LINES AROUND YORKTOWN.,Nor feared they threatened penalties and pains
2891,THE LINES AROUND YORKTOWN.,"Of Parliament, or Crown."
2892,THE LINES AROUND YORKTOWN.,
2893,THE LINES AROUND YORKTOWN.,"And Maryland, the gay and gallant came,"
2894,THE LINES AROUND YORKTOWN.,As always ready for the battle's brunt;
2895,THE LINES AROUND YORKTOWN.,And here again Virginia faced the flame
2896,THE LINES AROUND YORKTOWN.,Along the deadly front.
2897,THE LINES AROUND YORKTOWN.,
2898,THE LINES AROUND YORKTOWN.,
2899,IX.,IX.
2900,IX.,
2901,THE FRENCH IN THE TRENCHES.,THE FRENCH IN THE TRENCHES.
2902,THE FRENCH IN THE TRENCHES.,
2903,THE FRENCH IN THE TRENCHES.,And as the allied hosts advance
2904,THE FRENCH IN THE TRENCHES.,"All the left wing is given to France,"
2905,THE FRENCH IN THE TRENCHES.,Is given to France and--Fame!
2906,THE FRENCH IN THE TRENCHES.,"Yes, these together always ride"
2907,THE FRENCH IN THE TRENCHES.,The Dioscouroi of the tide
2908,THE FRENCH IN THE TRENCHES.,Where War plays out the game!
2909,THE FRENCH IN THE TRENCHES.,And that broad front 'tis her's to hold
2910,THE FRENCH IN THE TRENCHES.,"With hand of iron, heart of gold"
2911,THE FRENCH IN THE TRENCHES.,And helmet plumed with flame.
2912,THE FRENCH IN THE TRENCHES.,Across the river broad she sends
2913,THE FRENCH IN THE TRENCHES.,DeChoisy and Lauzun where ends
2914,THE FRENCH IN THE TRENCHES.,"The leaguer far and wide,"
2915,THE FRENCH IN THE TRENCHES.,While Weedon seconds as he may
2916,THE FRENCH IN THE TRENCHES.,The gallant Frenchmen in array
2917,THE FRENCH IN THE TRENCHES.,Upon the Gloucester side.
2918,THE FRENCH IN THE TRENCHES.,
2919,THE FRENCH IN THE TRENCHES.,As waves hurled on a stranded keel
2920,THE FRENCH IN THE TRENCHES.,Make all the oaken timbers reel
2921,THE FRENCH IN THE TRENCHES.,"With many a pond'rous blow,"
2922,THE FRENCH IN THE TRENCHES.,"So day by day, and night by night"
2923,THE FRENCH IN THE TRENCHES.,The French like billows foaming white
2924,THE FRENCH IN THE TRENCHES.,Thunder against the foe.
2925,THE FRENCH IN THE TRENCHES.,
2926,THE FRENCH IN THE TRENCHES.,
2927,X.,X.
2928,X.,
2929,NELSON AND THE GUNNERS.,NELSON AND THE GUNNERS.
2930,NELSON AND THE GUNNERS.,
2931,NELSON AND THE GUNNERS.,"O'er town, and works, and waves amain"
2932,NELSON AND THE GUNNERS.,"Far fell grim Ruin's furious rain,"
2933,NELSON AND THE GUNNERS.,"O'er parapet and mast,"
2934,NELSON AND THE GUNNERS.,And riding on the thunder-swell
2935,NELSON AND THE GUNNERS.,"Far flew the shot, far flew the shell"
2936,NELSON AND THE GUNNERS.,Red Havoc on the blast!
2937,NELSON AND THE GUNNERS.,Then as the flashing cannon sowed
2938,NELSON AND THE GUNNERS.,"Their iron crop brave Nelson rode,"
2939,NELSON AND THE GUNNERS.,"His bridle bit all foam,"
2940,NELSON AND THE GUNNERS.,"Up to the gunners, and said he:"
2941,NELSON AND THE GUNNERS.,"""Batter yon mansion down for me""--"
2942,NELSON AND THE GUNNERS.,"""Basement, and walls, and dome!"""
2943,NELSON AND THE GUNNERS.,"And better to sharpen those gunners' wits,"
2944,NELSON AND THE GUNNERS.,"""Five guineas,"" he cried, ""for each shot that hits!""--"
2945,NELSON AND THE GUNNERS.,That mansion was his home!
2946,NELSON AND THE GUNNERS.,
2947,NELSON AND THE GUNNERS.,
2948,XI.,XI.
2949,XI.,
2950,THE BELEAGUERED TOWN.,THE BELEAGUERED TOWN.
2951,THE BELEAGUERED TOWN.,
2952,THE BELEAGUERED TOWN.,Behind the town the sun sinks down
2953,THE BELEAGUERED TOWN.,"Gilding the vane upon the spire,"
2954,THE BELEAGUERED TOWN.,While many a wall reels to its fall
2955,THE BELEAGUERED TOWN.,Beneath the fell artillery fire.
2956,THE BELEAGUERED TOWN.,
2957,THE BELEAGUERED TOWN.,As sinks that sun mortar and gun
2958,THE BELEAGUERED TOWN.,"Like living things leap grim and hot,"
2959,THE BELEAGUERED TOWN.,And far and wide across the tide
2960,THE BELEAGUERED TOWN.,Spray-furrows show the flying shot.
2961,THE BELEAGUERED TOWN.,
2962,THE BELEAGUERED TOWN.,White smoke in clouds yon earthwork shrouds
2963,THE BELEAGUERED TOWN.,"Where, steeped in battle to the lips,"
2964,THE BELEAGUERED TOWN.,The French amain pour fiery rain
2965,THE BELEAGUERED TOWN.,"On town, and walls, and English ships."
2966,THE BELEAGUERED TOWN.,
2967,THE BELEAGUERED TOWN.,"That deadly sleet smites lines and fleet,"
2968,THE BELEAGUERED TOWN.,"As closes in the Autumn night,"
2969,THE BELEAGUERED TOWN.,And Aboville from head to heel
2970,THE BELEAGUERED TOWN.,Thrills with the battle's wild delight.
2971,THE BELEAGUERED TOWN.,
2972,THE BELEAGUERED TOWN.,At every flash oak timbers crash--
2973,THE BELEAGUERED TOWN.,A sudden glare yon frigate dyes!
2974,THE BELEAGUERED TOWN.,"Then flames up-gush, and roar, and rush,"
2975,THE BELEAGUERED TOWN.,From deck to where her pennon flies!
2976,THE BELEAGUERED TOWN.,
2977,THE BELEAGUERED TOWN.,Those flames on high crimson the sky
2978,THE BELEAGUERED TOWN.,"And paint their signals overhead,"
2979,THE BELEAGUERED TOWN.,And every fold of smoke is rolled
2980,THE BELEAGUERED TOWN.,And woven in Plutonian red.
2981,THE BELEAGUERED TOWN.,
2982,THE BELEAGUERED TOWN.,"All radiant now taffrail and prow,"
2983,THE BELEAGUERED TOWN.,"And hull, and cordage, beams and spars,"
2984,THE BELEAGUERED TOWN.,Thus lit she sails on fiery gales
2985,THE BELEAGUERED TOWN.,To purple seas where float the stars.
2986,THE BELEAGUERED TOWN.,
2987,THE BELEAGUERED TOWN.,Ages ago just such a glow
2988,THE BELEAGUERED TOWN.,"Woke Agamemnon's house to joy,"
2989,THE BELEAGUERED TOWN.,Its red and gold to Argos told
2990,THE BELEAGUERED TOWN.,The long-expected fate of Troy.
2991,THE BELEAGUERED TOWN.,
2992,THE BELEAGUERED TOWN.,"So, on these heights, that flame delights"
2993,THE BELEAGUERED TOWN.,"The Allies thundering at the wall,"
2994,THE BELEAGUERED TOWN.,Forewrit they see the land set free
2995,THE BELEAGUERED TOWN.,And Albion's short-lived Ilium fall!
2996,THE BELEAGUERED TOWN.,
2997,THE BELEAGUERED TOWN.,Then as the Lilies turn to red
2998,THE BELEAGUERED TOWN.,Dipped in the battles' wine
2999,THE BELEAGUERED TOWN.,Another picture is outspread
3000,THE BELEAGUERED TOWN.,Where still the figures shine--
3001,THE BELEAGUERED TOWN.,The picture of a deadly fray
3002,THE BELEAGUERED TOWN.,Worthy the pencil of Vernet!
3003,THE BELEAGUERED TOWN.,
3004,THE BELEAGUERED TOWN.,
3005,XII.,XII.
3006,XII.,
3007,STORMING THE REDOUBTS.,STORMING THE REDOUBTS.
3008,STORMING THE REDOUBTS.,
3009,STORMING THE REDOUBTS.,"On the night air there floating comes, hoarse, war-like, low and deep,"
3010,STORMING THE REDOUBTS.,A sound as tho' the dreaming drums were talking in their sleep.
3011,STORMING THE REDOUBTS.,
3012,STORMING THE REDOUBTS.,"""Fall in! Fall in!"" The stormers form, in silence, stern and grim,"
3013,STORMING THE REDOUBTS.,Each heart full-beating out the time to Freedom's battle hymn.--
3014,STORMING THE REDOUBTS.,
3015,STORMING THE REDOUBTS.,"""Charge! _en Avant_!""--The word goes forth and forth the stormers go,"
