,Poem Title,line
2317,OF GREATNESS.,"disease, as became the sport of the whole town: he would have no servants"
2318,OF GREATNESS.,"but huge massy fellows, no plate or household stuff but thrice as big as"
2319,OF GREATNESS.,"the fashion; you may believe me, for I speak it without raillery, his"
2320,OF GREATNESS.,extravagancy came at last into such a madness that he would not put on a
2321,OF GREATNESS.,pair of shoes each of which was not big enough for both his feet; he
2322,OF GREATNESS.,"would eat nothing but what was great, nor touch any fruit but horse-plums"
2323,OF GREATNESS.,"and pound-pears.  He kept a concubine that was a very giantess, and made"
2324,OF GREATNESS.,"her walk, too, always in a chiopins, till at last he got the surname of"
2325,OF GREATNESS.,"Senecio Grandio, which, Messala said, was not his cognomen, but his"
2326,OF GREATNESS.,"cognomentum.  When he declaimed for the three hundred Lacedæmonians, who"
2327,OF GREATNESS.,"also opposed Xerxes’ army of above three hundred thousand, he stretched"
2328,OF GREATNESS.,"out his arms and stood on tiptoes, that he might appear the taller, and"
2329,OF GREATNESS.,"cried out in a very loud voice, “I rejoice, I rejoice!”  We wondered, I"
2330,OF GREATNESS.,"remember, what new great fortune had befallen his eminence.  “Xerxes,”"
2331,OF GREATNESS.,"says he, “is all mine own.  He who took away the sight of the sea with"
2332,OF GREATNESS.,"the canvas veils of so many ships . . . ” and then he goes on so, as I"
2333,OF GREATNESS.,"know not what to make of the rest, whether it be the fault of the"
2334,OF GREATNESS.,"edition, or the orator’s own burly way of nonsense."
2335,OF GREATNESS.,
2336,OF GREATNESS.,"This is the character that Seneca gives of this hyperbolical fop, whom we"
2337,OF GREATNESS.,"stand amazed at, and yet there are very few men who are not, in some"
2338,OF GREATNESS.,"things, and to some degree, grandios.  Is anything more common than to"
2339,OF GREATNESS.,see our ladies of quality wear such high shoes as they cannot walk in
2340,OF GREATNESS.,"without one to lead them? and a gown as long again as their body, so that"
2341,OF GREATNESS.,they cannot stir to the next room without a page or two to hold it up?  I
2342,OF GREATNESS.,may safely say that all the ostentation of our grandees is just like a
2343,OF GREATNESS.,"train, of no use in the world, but horribly cumbersome and incommodious."
2344,OF GREATNESS.,What is all this but spice of _grandio_?  How tedious would this be if we
2345,OF GREATNESS.,were always bound to it?  I do believe there is no king who would not
2346,OF GREATNESS.,rather be deposed than endure every day of his reign all the ceremonies
2347,OF GREATNESS.,of his coronation.  The mightiest princes are glad to fly often from
2348,OF GREATNESS.,"these majestic pleasures (which is, methinks, no small disparagement to"
2349,OF GREATNESS.,"them), as it were for refuge, to the most contemptible divertisements and"
2350,OF GREATNESS.,"meanest recreations of the vulgar, nay, even of children.  One of the"
2351,OF GREATNESS.,"most powerful and fortunate princes of the world of late, could find out"
2352,OF GREATNESS.,"no delight so satisfactory as the keeping of little singing birds, and"
2353,OF GREATNESS.,hearing of them and whistling to them.  What did the emperors of the
2354,OF GREATNESS.,whole world?  If ever any men had the free and full enjoyment of all
2355,OF GREATNESS.,"human greatness (nay, that would not suffice, for they would be gods too)"
2356,OF GREATNESS.,"they certainly possessed it; and yet one of them, who styled himself"
2357,OF GREATNESS.,"“Lord and God of the Earth,” could not tell how to pass his whole day"
2358,OF GREATNESS.,"pleasantly, without spending constant two or three hours in catching of"
2359,OF GREATNESS.,"flies, and killing them with a bodkin, as if his godship had been"
2360,OF GREATNESS.,"Beelzebub.  One of his predecessors, Nero (who never put any bounds, nor"
2361,OF GREATNESS.,"met with any stop to his appetite), could divert himself with no pastime"
2362,OF GREATNESS.,"more agreeable than to run about the streets all night in a disguise, and"
2363,OF GREATNESS.,"abuse the women and affront the men whom he met, and sometimes to beat"
2364,OF GREATNESS.,"them, and sometimes to be beaten by them.  This was one of his imperial"
2365,OF GREATNESS.,nocturnal pleasures; his chiefest in the day was to sing and play upon a
2366,OF GREATNESS.,"fiddle, in the habit of a minstrel, upon the public stage; he was prouder"
2367,OF GREATNESS.,of the garlands that were given to his divine voice (as they called it
2368,OF GREATNESS.,"then) in those kind of prizes, than all his forefathers were of their"
2369,OF GREATNESS.,triumphs over nations.  He did not at his death complain that so mighty
2370,OF GREATNESS.,"an emperor, and the last of all the Cæsarian race of deities, should be"
2371,OF GREATNESS.,"brought to so shameful and miserable an end, but only cried out, “Alas!"
2372,OF GREATNESS.,what pity it is that so excellent a musician should perish in this
2373,OF GREATNESS.,manner!”  His uncle Claudius spent half his time at playing at dice; that
2374,OF GREATNESS.,was the main fruit of his sovereignty.  I omit the madnesses of
2375,OF GREATNESS.,"Caligula’s delights, and the execrable sordidness of those of Tiberius."
2376,OF GREATNESS.,"Would one think that Augustus himself, the highest and most fortunate of"
2377,OF GREATNESS.,"mankind, a person endowed too with many excellent parts of nature, should"
2378,OF GREATNESS.,"be so hard put to it sometimes for want of recreations, as to be found"
2379,OF GREATNESS.,"playing at nuts and bounding-stones with little Syrian and Moorish boys,"
2380,OF GREATNESS.,"whose company he took delight in, for their prating and their wantonness?"
2381,OF GREATNESS.,
2382,OF GREATNESS.,"Was it for this, that Rome’s best blood he spilt,"
2383,OF GREATNESS.,"With so much falsehood, so much guilt?"
2384,OF GREATNESS.,Was it for this that his ambition strove
2385,OF GREATNESS.,"To equal Cæsar first, and after Jove?"
2386,OF GREATNESS.,Greatness is barren sure of solid joys;
2387,OF GREATNESS.,"Her merchandise, I fear, is all in toys;"
2388,OF GREATNESS.,"She could not else sure so uncivil be,"
2389,OF GREATNESS.,"To treat his universal majesty,"
2390,OF GREATNESS.,"His new created Deity,"
2391,OF GREATNESS.,With nuts and bounding-stones and boys.
2392,OF GREATNESS.,
2393,OF GREATNESS.,But we must excuse her for this meagre entertainment; she has not really
2394,OF GREATNESS.,wherewithal to make such feasts as we imagine; her guests must be
2395,OF GREATNESS.,"contented sometimes with but slender cates, and with the same cold meats"
2396,OF GREATNESS.,"served over and over again, even till they become nauseous.  When you"
2397,OF GREATNESS.,"have pared away all the vanity, what solid and natural contentment does"
2398,OF GREATNESS.,there remain which may not be had with five hundred pounds a year? not so
2399,OF GREATNESS.,"many servants or horses, but a few good ones, which will do all the"
2400,OF GREATNESS.,business as well; not so many choice dishes at every meal; but at several
2401,OF GREATNESS.,"meals all of them, which makes them both the more healthy and dine more"
2402,OF GREATNESS.,"pleasant; not so rich garments nor so frequent changes, but as warm and"
2403,OF GREATNESS.,"as comely, and so frequent change, too, as is every jot as good for the"
2404,OF GREATNESS.,"master, though not for the tailor or valet-de-chambre; not such a stately"
2405,OF GREATNESS.,"palace, nor gilt rooms, nor the costlier sorts of tapestry, but a"
2406,OF GREATNESS.,"convenient brick house, with decent wainscot and pretty forest-work"
2407,OF GREATNESS.,"hangings.  Lastly (for I omit all other particulars, and will end with"
2408,OF GREATNESS.,"that which I love most in both conditions), not whole woods cut in walks,"
2409,OF GREATNESS.,"nor vast parks, nor fountain or cascade gardens, but herb and flower and"
2410,OF GREATNESS.,"fruit gardens, which are more useful, and the water every whit as clear"
2411,OF GREATNESS.,and wholesome as if it darted from the breasts of a marble nymph or the
2412,OF GREATNESS.,urn of a river-god.  If for all this you like better the substance of
2413,OF GREATNESS.,"that former estate of life, do but consider the inseparable accidents of"
2414,OF GREATNESS.,"both: servitude, disquiet, danger, and most commonly guilt, inherent in"
2415,OF GREATNESS.,"the one; in the other, liberty, tranquillity, security, and innocence:"
2416,OF GREATNESS.,"and when you have thought upon this, you will confess that to be a truth"
2417,OF GREATNESS.,"which appeared to you before but a ridiculous paradox, that a low fortune"
2418,OF GREATNESS.,"is better guarded and attended than a high one.  If indeed, we look only"
2419,OF GREATNESS.,"upon the flourishing head of the tree, it appears a most beautiful"
2420,OF GREATNESS.,object.
2421,OF GREATNESS.,
2422,OF GREATNESS.,—_Sed quantum vertice ad auras_
2423,OF GREATNESS.,"_Ætherias_, _tantum radice ad Tartara tendit_."
2424,OF GREATNESS.,
2425,OF GREATNESS.,"As far up towards heaven the branches grow,"
2426,OF GREATNESS.,So far the root sinks down to hell below.
2427,OF GREATNESS.,
2428,OF GREATNESS.,"Another horrible disgrace to greatness is, that it is for the most part"
2429,OF GREATNESS.,"in pitiful want and distress.  What a wonderful thing is this, unless it"
2430,OF GREATNESS.,"degenerate into avarice, and so cease to be greatness.  It falls"
2431,OF GREATNESS.,perpetually into such necessities as drive it into all the meanest and
2432,OF GREATNESS.,"most sordid ways of borrowing, cozenage, and robbery, _Mancipiis"
2433,OF GREATNESS.,"locopules_, _eget aris Cappadocum Rex_.  This is the case of almost all"
2434,OF GREATNESS.,"great men, as well as of the poor King of Cappadocia.  They abound with"
2435,OF GREATNESS.,"slaves, but are indigent of money.  The ancient Roman emperors, who had"
2436,OF GREATNESS.,"the riches of the whole world for their revenue, had wherewithal to live,"
2437,OF GREATNESS.,"one would have thought, pretty well at ease, and to have been exempt from"
2438,OF GREATNESS.,the pressures of extreme poverty.  But yet with most of them it was much
2439,OF GREATNESS.,"otherwise, and they fell perpetually into such miserable penury, that"
2440,OF GREATNESS.,"they were forced to devour or squeeze most of their friends and servants,"
2441,OF GREATNESS.,"to cheat with infamous projects, to ransack and pillage all their"
2442,OF GREATNESS.,provinces.  This fashion of imperial grandeur is imitated by all inferior
2443,OF GREATNESS.,"and subordinate sorts of it, as if it were a point of honour.  They must"
2444,OF GREATNESS.,"be cheated of a third part of their estates, two other thirds they must"
2445,OF GREATNESS.,"expend in vanity, so that they remain debtors for all the necessary"
2446,OF GREATNESS.,"provisions of life, and have no way to satisfy those debts but out of the"
2447,OF GREATNESS.,"succours and supplies of rapine; “as riches increase,” says Solomon, “so"
2448,OF GREATNESS.,do the mouths that devour it.”  The master mouth has no more than before;
2449,OF GREATNESS.,"the owner, methinks, is like Genus in the fable, who is perpetually"
2450,OF GREATNESS.,winding a rope of hay and an ass at the end perpetually eating it.  Out
2451,OF GREATNESS.,"of these inconveniences arises naturally one more, which is, that no"
2452,OF GREATNESS.,"greatness can be satisfied or contented with itself: still, if it could"
2453,OF GREATNESS.,"mount up a little higher, it would be happy; if it could but gain that"
2454,OF GREATNESS.,"point, it would obtain all its desires; but yet at last, when it is got"
2455,OF GREATNESS.,"up to the very top of the peak of Teneriffe, it is in very great danger"
2456,OF GREATNESS.,"of breaking its neck downwards, but in no possibility of ascending"
2457,OF GREATNESS.,upwards into the seat of tranquillity above the moon.  The first
2458,OF GREATNESS.,"ambitious men in the world, the old giants, are said to have made an"
2459,OF GREATNESS.,"heroical attempt of scaling Heaven in despite of the gods, and they cast"
2460,OF GREATNESS.,"Ossa upon Olympus and Pelion upon Ossa, two or three mountains more they"
2461,OF GREATNESS.,"thought would have done their business, but the thunder spoiled all the"
2462,OF GREATNESS.,work when they were come up to the third storey;
2463,OF GREATNESS.,
2464,OF GREATNESS.,"And what a noble plot was crossed,"
2465,OF GREATNESS.,And what a brave design was lost.
2466,OF GREATNESS.,
2467,OF GREATNESS.,"A famous person of their offspring, the late giant of our nation, when,"
2468,OF GREATNESS.,"from the condition of a very inconsiderable captain, he had made himself"
2469,OF GREATNESS.,"lieutenant-general of an army of little Titans, which was his first"
2470,OF GREATNESS.,"mountain; and afterwards general, which was his second; and after that"
2471,OF GREATNESS.,"absolute tyrant of three kingdoms, which was the third, and almost"
2472,OF GREATNESS.,touched the heaven which he affected; is believed to have died with grief
2473,OF GREATNESS.,"and discontent because he could not attain to the honest name of a king,"
2474,OF GREATNESS.,"and the old formality of a crown, though he had before exceeded the power"
2475,OF GREATNESS.,"by a wicked usurpation.  If he could have compassed that, he would"
2476,OF GREATNESS.,"perhaps have wanted something else that is necessary to felicity, and"
2477,OF GREATNESS.,pined away for the want of the title of an emperor or a god.  The reason
2478,OF GREATNESS.,"of this is, that greatness has no reality in nature, but is a creature of"
2479,OF GREATNESS.,the fancy—a notion that consists only in relation and comparison.  It is
2480,OF GREATNESS.,indeed an idol; but St. Paul teaches us that an idol is nothing in the
2481,OF GREATNESS.,"world.  There is in truth no rising or meridian of the sun, but only in"
2482,OF GREATNESS.,"respect to several places: there is no right or left, no upper hand in"
2483,OF GREATNESS.,nature; everything is little and everything is great according as it is
2484,OF GREATNESS.,diversely compared.  There may be perhaps some villages in Scotland or
2485,OF GREATNESS.,Ireland where I might be a great man; and in that case I should be like
2486,OF GREATNESS.,Cæsar—you would wonder how Cæsar and I should be like one another in
2487,OF GREATNESS.,anything—and choose rather to be the first man of the village than second
2488,OF GREATNESS.,"at Rome.  Our Country is called Great Britain, in regard only of a lesser"
2489,OF GREATNESS.,of the same name; it would be but a ridiculous epithet for it when we
2490,OF GREATNESS.,"consider it together with the kingdom of China.  That, too, is but a"
2491,OF GREATNESS.,pitiful rood of ground in comparison of the whole earth besides; and this
2492,OF GREATNESS.,"whole globe of earth, which we account so immense a body, is but one"
2493,OF GREATNESS.,point or atom in relation to those numberless worlds that are scattered
2494,OF GREATNESS.,up and down in the infinite space of the sky which we behold.  The other
2495,OF GREATNESS.,many inconveniences of grandeur I have spoken of dispersedly in several
2496,OF GREATNESS.,"chapters, and shall end this with an ode of Horace, not exactly copied"
2497,OF GREATNESS.,but rudely imitated.
2498,OF GREATNESS.,
2499,OF GREATNESS.,
2500,OF GREATNESS.,
2501,HORACE.  LIB. 3.  ODE 1.,HORACE.  LIB. 3.  ODE 1.
2502,HORACE.  LIB. 3.  ODE 1.,
2503,HORACE.  LIB. 3.  ODE 1.,
