,Poem Title,line
5487,CHAPTER XIII,"of geometry from supposed deeper grounds of ontology, it behoved the"
5488,CHAPTER XIII,"metaphysician rather to examine whether the only province of knowledge,"
5489,CHAPTER XIII,"which man has succeeded in erecting into a pure science, might not"
5490,CHAPTER XIII,"furnish materials, or at least hints, for establishing and pacifying the"
5491,CHAPTER XIII,"unsettled, warring, and embroiled domain of philosophy. An imitation of"
5492,CHAPTER XIII,the mathematical method had indeed been attempted with no better success
5493,CHAPTER XIII,than attended the essay of David to wear the armour of Saul. Another
5494,CHAPTER XIII,"use however is possible and of far greater promise, namely, the actual"
5495,CHAPTER XIII,application of the positions which had so wonderfully enlarged the
5496,CHAPTER XIII,"discoveries of geometry, mutatis mutandis, to philosophical subjects."
5497,CHAPTER XIII,Kant having briefly illustrated the utility of such an attempt in the
5498,CHAPTER XIII,"questions of space, motion, and infinitely small quantities, as employed"
5499,CHAPTER XIII,"by the mathematician, proceeds to the idea of negative quantities and"
5500,CHAPTER XIII,"the transfer of them to metaphysical investigation. Opposites, he"
5501,CHAPTER XIII,"well observes, are of two kinds, either logical, that is, such as are"
5502,CHAPTER XIII,"absolutely incompatible; or real, without being contradictory. The"
5503,CHAPTER XIII,"former he denominates Nihil negativum irrepraesentabile, the connection"
5504,CHAPTER XIII,of which produces nonsense. A body in motion is something--Aliquid
5505,CHAPTER XIII,"cogitabile; but a body, at one and the same time in motion and not in"
5506,CHAPTER XIII,"motion, is nothing, or, at most, air articulated into nonsense. But a"
5507,CHAPTER XIII,"motory force of a body in one direction, and an equal force of the"
5508,CHAPTER XIII,"same body in an opposite direction is not incompatible, and the"
5509,CHAPTER XIII,"result, namely, rest, is real and representable. For the purposes of"
5510,CHAPTER XIII,"mathematical calculus it is indifferent which force we term negative,"
5511,CHAPTER XIII,"and which positive, and consequently we appropriate the latter to that,"
5512,CHAPTER XIII,which happens to be the principal object in our thoughts. Thus if a
5513,CHAPTER XIII,"man’s capital be ten and his debts eight, the subtraction will be the"
5514,CHAPTER XIII,"same, whether we call the capital negative debt, or the debt negative"
5515,CHAPTER XIII,capital. But in as much as the latter stands practically in reference to
5516,CHAPTER XIII,"the former, we of course represent the sum as 10-8. It is equally clear"
5517,CHAPTER XIII,"that two equal forces acting in opposite directions, both being finite"
5518,CHAPTER XIII,"and each distinguished from the other by its direction only, must"
5519,CHAPTER XIII,neutralize or reduce each other to inaction. Now the transcendental
5520,CHAPTER XIII,"philosophy demands; first, that two forces should be conceived which"
5521,CHAPTER XIII,counteract each other by their essential nature; not only not in
5522,CHAPTER XIII,"consequence of the accidental direction of each, but as prior to all"
5523,CHAPTER XIII,"direction, nay, as the primary forces from which the conditions of all"
5524,CHAPTER XIII,"possible directions are derivative and deducible: secondly, that"
5525,CHAPTER XIII,"these forces should be assumed to be both alike infinite, both alike"
5526,CHAPTER XIII,indestructible. The problem will then be to discover the result or
5527,CHAPTER XIII,"product of two such forces, as distinguished from the result of those"
5528,CHAPTER XIII,"forces which are finite, and derive their difference solely from the"
5529,CHAPTER XIII,circumstance of their direction. When we have formed a scheme or outline
5530,CHAPTER XIII,"of these two different kinds of force, and of their different results,"
5531,CHAPTER XIII,"by the process of discursive reasoning, it will then remain for us to"
5532,CHAPTER XIII,"elevate the thesis from notional to actual, by contemplating intuitively"
5533,CHAPTER XIII,this one power with its two inherent indestructible yet counteracting
5534,CHAPTER XIII,"forces, and the results or generations to which their inter-penetration"
5535,CHAPTER XIII,"gives existence, in the living principle and in the process of our own"
5536,CHAPTER XIII,self-consciousness. By what instrument this is possible the solution
5537,CHAPTER XIII,"itself will discover, at the same time that it will reveal to and for"
5538,CHAPTER XIII,whom it is possible. Non omnia possumus omnes. There is a philosophic
5539,CHAPTER XIII,"no less than a poetic genius, which is differenced from the highest"
5540,CHAPTER XIII,"perfection of talent, not by degree but by kind."
5541,CHAPTER XIII,
5542,CHAPTER XIII,The counteraction then of the two assumed forces does not depend on
5543,CHAPTER XIII,their meeting from opposite directions; the power which acts in them
5544,CHAPTER XIII,is indestructible; it is therefore inexhaustibly re-ebullient; and as
5545,CHAPTER XIII,"something must be the result of these two forces, both alike infinite,"
5546,CHAPTER XIII,and both alike indestructible; and as rest or neutralization cannot be
5547,CHAPTER XIII,"this result; no other conception is possible, but that the product must"
5548,CHAPTER XIII,"be a tertium aliquid, or finite generation. Consequently this conception"
5549,CHAPTER XIII,is necessary. Now this tertium aliquid can be no other than an
5550,CHAPTER XIII,"inter-penetration of the counteracting powers, partaking of both."
5551,CHAPTER XIII,
5552,CHAPTER XIII,*     *     *     *     *     *
5553,CHAPTER XIII,
5554,CHAPTER XIII,"Thus far had the work been transcribed for the press, when I received"
5555,CHAPTER XIII,"the following letter from a friend, whose practical judgment I have had"
5556,CHAPTER XIII,"ample reason to estimate and revere, and whose taste and sensibility"
5557,CHAPTER XIII,preclude all the excuses which my self-love might possibly have prompted
5558,CHAPTER XIII,me to set up in plea against the decision of advisers of equal good
5559,CHAPTER XIII,"sense, but with less tact and feeling."
5560,CHAPTER XIII,
5561,CHAPTER XIII,“Dear C.
5562,CHAPTER XIII,
5563,CHAPTER XIII,"“You ask my opinion concerning your Chapter on the Imagination,"
5564,CHAPTER XIII,"both as to the impressions it made on myself, and as to those which I"
5565,CHAPTER XIII,"think it will make on the Public, i.e. that part of the public, who,"
5566,CHAPTER XIII,from the title of the work and from its forming a sort of introduction
5567,CHAPTER XIII,"to a volume of poems, are likely to constitute the great majority of"
5568,CHAPTER XIII,your readers.
5569,CHAPTER XIII,
5570,CHAPTER XIII,"“As to myself, and stating in the first place the effect on my"
5571,CHAPTER XIII,"understanding, your opinions and method of argument were not only so new"
5572,CHAPTER XIII,"to me, but so directly the reverse of all I had ever been accustomed"
5573,CHAPTER XIII,"to consider as truth, that even if I had comprehended your premises"
5574,CHAPTER XIII,"sufficiently to have admitted them, and had seen the necessity of your"
5575,CHAPTER XIII,"conclusions, I should still have been in that state of mind, which in"
5576,CHAPTER XIII,"your note in Chap. IV you have so ingeniously evolved, as the antithesis"
5577,CHAPTER XIII,"to that in which a man is, when he makes a bull. In your own words, I"
5578,CHAPTER XIII,should have felt as if I had been standing on my head.
5579,CHAPTER XIII,
5580,CHAPTER XIII,"“The effect on my feelings, on the other hand, I cannot better"
5581,CHAPTER XIII,"represent, than by supposing myself to have known only our light airy"
5582,CHAPTER XIII,"modern chapels of ease, and then for the first time to have been placed,"
5583,CHAPTER XIII,"and left alone, in one of our largest Gothic cathedrals in a gusty"
5584,CHAPTER XIII,"moonlight night of autumn. ‘Now in glimmer, and now in gloom;’ often"
5585,CHAPTER XIII,in palpable darkness not without a chilly sensation of terror; then
5586,CHAPTER XIII,suddenly emerging into broad yet visionary lights with coloured shadows
5587,CHAPTER XIII,"of fantastic shapes, yet all decked with holy insignia and mystic"
5588,CHAPTER XIII,symbols; and ever and anon coming out full upon pictures and stone-work
5589,CHAPTER XIII,"images of great men, with whose names I was familiar, but which looked"
5590,CHAPTER XIII,"upon me with countenances and an expression, the most dissimilar to all"
5591,CHAPTER XIII,I had been in the habit of connecting with those names. Those whom I had
5592,CHAPTER XIII,"been taught to venerate as almost super-human in magnitude of intellect,"
5593,CHAPTER XIII,"I found perched in little fret-work niches, as grotesque dwarfs; while"
5594,CHAPTER XIII,"the grotesques, in my hitherto belief, stood guarding the high altar"
5595,CHAPTER XIII,"with all the characters of apotheosis. In short, what I had supposed"
5596,CHAPTER XIII,"substances were thinned away into shadows, while everywhere shadows were"
5597,CHAPTER XIII,deepened into substances:
5598,CHAPTER XIII,
5599,CHAPTER XIII,"If substance might be call’d that shadow seem’d,"
5600,CHAPTER XIII,For each seem’d either!
5601,CHAPTER XIII,
5602,CHAPTER XIII,"“Yet after all, I could not but repeat the lines which you had quoted"
5603,CHAPTER XIII,"from a MS. poem of your own in the FRIEND, and applied to a work of Mr."
5604,CHAPTER XIII,Wordsworth’s though with a few of the words altered:
5605,CHAPTER XIII,
5606,CHAPTER XIII,"------An Orphic tale indeed,"
5607,CHAPTER XIII,A tale obscure of high and passionate thoughts
5608,CHAPTER XIII,To a strange music chanted!
5609,CHAPTER XIII,
5610,CHAPTER XIII,"“Be assured, however, that I look forward anxiously to your great book"
5611,CHAPTER XIII,"on the CONSTRUCTIVE PHILOSOPHY, which you have promised and announced:"
5612,CHAPTER XIII,and that I will do my best to understand it. Only I will not promise to
5613,CHAPTER XIII,"descend into the dark cave of Trophonius with you, there to rub my"
5614,CHAPTER XIII,"own eyes, in order to make the sparks and figured flashes, which I am"
5615,CHAPTER XIII,required to see.
5616,CHAPTER XIII,
5617,CHAPTER XIII,“So much for myself. But as for the Public I do not hesitate a moment in
5618,CHAPTER XIII,advising and urging you to withdraw the Chapter from the present
5619,CHAPTER XIII,"work, and to reserve it for your announced treatises on the Logos or"
5620,CHAPTER XIII,"communicative intellect in Man and Deity. First, because imperfectly as"
5621,CHAPTER XIII,"I understand the present Chapter, I see clearly that you have done too"
5622,CHAPTER XIII,"much, and yet not enough. You have been obliged to omit so many links,"
5623,CHAPTER XIII,"from the necessity of compression, that what remains, looks (if I may"
5624,CHAPTER XIII,recur to my former illustration) like the fragments of the winding steps
