,Poem Title,line
3453,THE BURIAL OF WILLIAM THE CONQUEROR,"Such tumult to excite,"
3454,THE BURIAL OF WILLIAM THE CONQUEROR,"Some say, it was Duke William's sin,"
3455,THE BURIAL OF WILLIAM THE CONQUEROR,And Asselin does right.
3456,THE BURIAL OF WILLIAM THE CONQUEROR,
3457,THE BURIAL OF WILLIAM THE CONQUEROR,"But he round whom their quarrels keep,"
3458,THE BURIAL OF WILLIAM THE CONQUEROR,Lies still and takes no heed.
3459,THE BURIAL OF WILLIAM THE CONQUEROR,"No strife can mar a dead man's sleep,"
3460,THE BURIAL OF WILLIAM THE CONQUEROR,And this is rest indeed.
3461,THE BURIAL OF WILLIAM THE CONQUEROR,
3462,THE BURIAL OF WILLIAM THE CONQUEROR,Now Asselin at length is won
3463,THE BURIAL OF WILLIAM THE CONQUEROR,"The land's full price to take,"
3464,THE BURIAL OF WILLIAM THE CONQUEROR,"And let the burial rites go on,"
3465,THE BURIAL OF WILLIAM THE CONQUEROR,And so a peace they make.
3466,THE BURIAL OF WILLIAM THE CONQUEROR,
3467,THE BURIAL OF WILLIAM THE CONQUEROR,"When Harold, king of Englishmen,"
3468,THE BURIAL OF WILLIAM THE CONQUEROR,"Was killed in Senlac fight,"
3469,THE BURIAL OF WILLIAM THE CONQUEROR,Duke William would not yield him then
3470,THE BURIAL OF WILLIAM THE CONQUEROR,A Christian grave or rite.
3471,THE BURIAL OF WILLIAM THE CONQUEROR,
3472,THE BURIAL OF WILLIAM THE CONQUEROR,Because he fought for keeping free
3473,THE BURIAL OF WILLIAM THE CONQUEROR,"His kingdom and his throne,"
3474,THE BURIAL OF WILLIAM THE CONQUEROR,No Christian rite nor grave had he
3475,THE BURIAL OF WILLIAM THE CONQUEROR,In land that was his own.
3476,THE BURIAL OF WILLIAM THE CONQUEROR,
3477,THE BURIAL OF WILLIAM THE CONQUEROR,"And just it is, this Duke unkind,"
3478,THE BURIAL OF WILLIAM THE CONQUEROR,"Now he has come to die,"
3479,THE BURIAL OF WILLIAM THE CONQUEROR,In plundered land should hardly find
3480,THE BURIAL OF WILLIAM THE CONQUEROR,Sufficient space to lie.
3481,THE BURIAL OF WILLIAM THE CONQUEROR,
3482,THE BURIAL OF WILLIAM THE CONQUEROR,
3483,THE BURIAL OF WILLIAM THE CONQUEROR,
3484,THE BURIAL OF WILLIAM THE CONQUEROR,
3485,THE DEATH OF WILLIAM RUFUS,THE DEATH OF WILLIAM RUFUS
3486,THE DEATH OF WILLIAM RUFUS,
3487,THE DEATH OF WILLIAM RUFUS,
3488,THE DEATH OF WILLIAM RUFUS,"The Red King's gone a-hunting, in the woods his father made"
3489,THE DEATH OF WILLIAM RUFUS,"For the tall red deer to wander through the thicket and the glade,"
3490,THE DEATH OF WILLIAM RUFUS,"The King and Walter Tyrrel, Prince Henry and the rest"
3491,THE DEATH OF WILLIAM RUFUS,Are all gone out upon the sport the Red King loves the best.
3492,THE DEATH OF WILLIAM RUFUS,
3493,THE DEATH OF WILLIAM RUFUS,"Last night, when they were feasting in the royal banquet-hall,"
3494,THE DEATH OF WILLIAM RUFUS,"De Breteuil told a dream he had, that evil would befall"
3495,THE DEATH OF WILLIAM RUFUS,"If the King should go to-morrow to the hunting of the deer,"
3496,THE DEATH OF WILLIAM RUFUS,"And while he spoke, the fiery face grew well-nigh pale to hear."
3497,THE DEATH OF WILLIAM RUFUS,
3498,THE DEATH OF WILLIAM RUFUS,"He drank until the fire came back, and all his heart was brave,"
3499,THE DEATH OF WILLIAM RUFUS,"Then bade them keep such woman's tales to tell an English slave,"
3500,THE DEATH OF WILLIAM RUFUS,"For he would hunt to-morrow, though a thousand dreams foretold"
3501,THE DEATH OF WILLIAM RUFUS,All the sorrow and the mischief De Breteuil's brain could hold.
3502,THE DEATH OF WILLIAM RUFUS,
3503,THE DEATH OF WILLIAM RUFUS,"So the Red King's gone a-hunting, for all that they could do,"
3504,THE DEATH OF WILLIAM RUFUS,And an arrow in the greenwood made De Breteuil's dream come true.
3505,THE DEATH OF WILLIAM RUFUS,"They said 'twas Walter Tyrrel, and so it may have been,"
3506,THE DEATH OF WILLIAM RUFUS,But there's many walk the forest when the leaves are thick and green.
3507,THE DEATH OF WILLIAM RUFUS,
3508,THE DEATH OF WILLIAM RUFUS,"There's many walk the forest, who would gladly see the sport,"
3509,THE DEATH OF WILLIAM RUFUS,"When the King goes out a-hunting with the nobles of his court,"
3510,THE DEATH OF WILLIAM RUFUS,"And when the nobles scatter, and the King is left alone,"
3511,THE DEATH OF WILLIAM RUFUS,There are thickets where an English slave might string his bow unknown.
3512,THE DEATH OF WILLIAM RUFUS,
3513,THE DEATH OF WILLIAM RUFUS,"The forest laws are cruel, and the time is hard as steel"
3514,THE DEATH OF WILLIAM RUFUS,"To English slaves, trod down and bruised beneath the Norman heel."
3515,THE DEATH OF WILLIAM RUFUS,"Like worms they writhe, but by-and-by the Norman heel may learn"
3516,THE DEATH OF WILLIAM RUFUS,"There are worms that carry poison, and that are not slow to turn."
3517,THE DEATH OF WILLIAM RUFUS,
3518,THE DEATH OF WILLIAM RUFUS,"The lords came back, by one and two, from straying far apart,"
3519,THE DEATH OF WILLIAM RUFUS,And they found the Red King lying with an arrow in his heart.
3520,THE DEATH OF WILLIAM RUFUS,"Who should have done the deed, but him by whom it first was seen?"
3521,THE DEATH OF WILLIAM RUFUS,"So they said 'twas Walter Tyrrel, and so it may have been."
3522,THE DEATH OF WILLIAM RUFUS,
3523,THE DEATH OF WILLIAM RUFUS,"They cried upon Prince Henry, the brother of the King,"
3524,THE DEATH OF WILLIAM RUFUS,"And he came up the greenwood, and rode into the ring."
3525,THE DEATH OF WILLIAM RUFUS,"He looked upon his brother's face, and then he turned away,"
3526,THE DEATH OF WILLIAM RUFUS,"And galloped off to Winchester, where all the treasure lay."
3527,THE DEATH OF WILLIAM RUFUS,
3528,THE DEATH OF WILLIAM RUFUS,"'God strike me,' cried De Breteuil, 'but brothers' blood is thin!"
3529,THE DEATH OF WILLIAM RUFUS,And why should ours be thicker that are neither kith nor kin?'
3530,THE DEATH OF WILLIAM RUFUS,"They spurred their horses in the flank, and swiftly thence they passed,"
3531,THE DEATH OF WILLIAM RUFUS,But Walter Tyrrel lingered and forsook his liege the last.
3532,THE DEATH OF WILLIAM RUFUS,
3533,THE DEATH OF WILLIAM RUFUS,"They say it was enchantment, that fixed him to the scene,"
3534,THE DEATH OF WILLIAM RUFUS,"To look upon his traitor's work, and so it may have been."
3535,THE DEATH OF WILLIAM RUFUS,"But presently he got to horse, and took the seaward way,"
3536,THE DEATH OF WILLIAM RUFUS,"And all alone within the glade, in state the Red King lay."
3537,THE DEATH OF WILLIAM RUFUS,
3538,THE DEATH OF WILLIAM RUFUS,"Then a creaking cart came slowly, which a charcoal-burner drove."
3539,THE DEATH OF WILLIAM RUFUS,"He found the dead man lying, a ghastly treasure-trove;"
3540,THE DEATH OF WILLIAM RUFUS,"He raised the corpse for charity, and on his wagon laid,"
3541,THE DEATH OF WILLIAM RUFUS,And so the Red King drove in state from out the forest glade.
3542,THE DEATH OF WILLIAM RUFUS,
3543,THE DEATH OF WILLIAM RUFUS,"His hair was like a yellow flame about the bloated face,"
3544,THE DEATH OF WILLIAM RUFUS,The blood had stained his tunic from the fatal arrow-place.
3545,THE DEATH OF WILLIAM RUFUS,"Not good to look upon was he, in life, nor yet when dead."
3546,THE DEATH OF WILLIAM RUFUS,"The driver of the cart drove on, and never turned his head."
3547,THE DEATH OF WILLIAM RUFUS,
3548,THE DEATH OF WILLIAM RUFUS,"When next the nobles throng at night the royal banquet-hall,"
3549,THE DEATH OF WILLIAM RUFUS,"Another King will rule the feast, the drinking and the brawl,"
3550,THE DEATH OF WILLIAM RUFUS,"While Walter Tyrrel walks alone upon the Norman shore,"
3551,THE DEATH OF WILLIAM RUFUS,And the Red King in the forest will chase the deer no more.
3552,THE DEATH OF WILLIAM RUFUS,
3553,THE DEATH OF WILLIAM RUFUS,
3554,THE DEATH OF WILLIAM RUFUS,
3555,THE DEATH OF WILLIAM RUFUS,
3556,AFTER WATERLOO,AFTER WATERLOO
3557,AFTER WATERLOO,
3558,AFTER WATERLOO,
3559,AFTER WATERLOO,On the field of Waterloo we made Napoleon rue
3560,AFTER WATERLOO,"That ever out of Elba he decided for to come,"
3561,AFTER WATERLOO,"For we finished him that day, and he had to run away,"
3562,AFTER WATERLOO,And yield himself to Maitland on the Billy-ruffium.
3563,AFTER WATERLOO,
3564,AFTER WATERLOO,"'Twas a stubborn fight, no doubt, and the fortune wheeled about,"
3565,AFTER WATERLOO,"And the brave Mossoos kept coming most uncomfortable near,"
3566,AFTER WATERLOO,"And says Wellington the hero, as his hopes went down to zero,"
3567,AFTER WATERLOO,'I wish to God that Blooker or the night was only here!'
3568,AFTER WATERLOO,
3569,AFTER WATERLOO,"But Blooker came at length, and we broke Napoleon's strength,"
3570,AFTER WATERLOO,And the flower of his army--that's the old Imperial Guard--
3571,AFTER WATERLOO,"They made a final sally, but they found they could not rally,"
3572,AFTER WATERLOO,"And at last they broke and fled, after fighting bitter hard."
3573,AFTER WATERLOO,
3574,AFTER WATERLOO,"Now Napoleon he had thought, when a British ship he sought,"
3575,AFTER WATERLOO,"And gave himself uncalled-for, in a manner, you might say,"
3576,AFTER WATERLOO,"He'd be treated like a king with the best of every thing,"
3577,AFTER WATERLOO,And maybe have a palace for to live in every day.
3578,AFTER WATERLOO,
3579,AFTER WATERLOO,"He was treated very well, as became a noble swell,"
3580,AFTER WATERLOO,"But we couldn't leave him loose, not in Europe anywhere,"
3581,AFTER WATERLOO,"For we knew he would be making some gigantic undertaking,"
3582,AFTER WATERLOO,While the trustful British lion was reposing in his lair.
3583,AFTER WATERLOO,
3584,AFTER WATERLOO,"We tried him once before near the European shore,"
3585,AFTER WATERLOO,"Having planted him in Elba, where he promised to remain,"
3586,AFTER WATERLOO,"But when he saw his chance, why, he bolted off to France,"
3587,AFTER WATERLOO,And he made a lot of trouble--but it wouldn't do again.
3588,AFTER WATERLOO,
3589,AFTER WATERLOO,"Says the Prince to him, 'You know, far away you'll have to go,"
3590,AFTER WATERLOO,"To a pleasant little island off the coast of Africay,"
3591,AFTER WATERLOO,"Where they tell me that the view of the ocean deep and blue,"
3592,AFTER WATERLOO,"Is remarkable extensive, and it's there you'll have to stay.'"
3593,AFTER WATERLOO,
3594,AFTER WATERLOO,"So Napoleon wiped his eye, and he wished the Prince good-bye,"
3595,AFTER WATERLOO,"And being stony-broke, made the best of it he could,"
3596,AFTER WATERLOO,"And they kept him snugly pensioned, where his Royal Highness mentioned,"
3597,AFTER WATERLOO,And Napoleon Boneyparty is provided for for good.
3598,AFTER WATERLOO,
3599,AFTER WATERLOO,"Now of that I don't complain, but I ask and ask in vain,"
3600,AFTER WATERLOO,"Why me, a British soldier, as has lost a useful arm"
3601,AFTER WATERLOO,"Through fighting of the foe, when the trumpets ceased to blow,"
3602,AFTER WATERLOO,"Should be forced to feed the pigs on a little Surrey farm,"
3603,AFTER WATERLOO,
3604,AFTER WATERLOO,"While him as fought with us, and created such a fuss,"
3605,AFTER WATERLOO,"And in the whole of Europe did a mighty deal of harm,"
3606,AFTER WATERLOO,"Should be kept upon a rock, like a precious fighting cock,"
3607,AFTER WATERLOO,"And be found in beer and baccy, which would suit me to a charm?"
3608,AFTER WATERLOO,
3609,AFTER WATERLOO,
3610,AFTER WATERLOO,
3611,AFTER WATERLOO,
3612,DEATH AT THE WINDOW,DEATH AT THE WINDOW
3613,DEATH AT THE WINDOW,
3614,DEATH AT THE WINDOW,
3615,DEATH AT THE WINDOW,"This morning, while we sat in talk"
3616,DEATH AT THE WINDOW,"Of spring and apple-bloom,"
3617,DEATH AT THE WINDOW,"Lo!  Death stood in the garden walk,"
3618,DEATH AT THE WINDOW,And peered into the room.
3619,DEATH AT THE WINDOW,
3620,DEATH AT THE WINDOW,"Your back was turned, you did not see"
3621,DEATH AT THE WINDOW,The shadow that he made.
3622,DEATH AT THE WINDOW,He bent his head and looked at me;
3623,DEATH AT THE WINDOW,It made my soul afraid.
3624,DEATH AT THE WINDOW,
3625,DEATH AT THE WINDOW,The words I had begun to speak
3626,DEATH AT THE WINDOW,Fell broken in the air.
3627,DEATH AT THE WINDOW,"You saw the pallor of my cheek,"
3628,DEATH AT THE WINDOW,And turned--but none was there.
3629,DEATH AT THE WINDOW,
3630,DEATH AT THE WINDOW,"He came as sudden as a thought,"
3631,DEATH AT THE WINDOW,And so departed too.
3632,DEATH AT THE WINDOW,What made him leave his task unwrought?
3633,DEATH AT THE WINDOW,It was the sight of you.
3634,DEATH AT THE WINDOW,
3635,DEATH AT THE WINDOW,Though Death but seldom turns aside
3636,DEATH AT THE WINDOW,"From those he means to take,"
3637,DEATH AT THE WINDOW,"He would not yet our hearts divide,"
3638,DEATH AT THE WINDOW,For love and pity's sake.
3639,DEATH AT THE WINDOW,
3640,DEATH AT THE WINDOW,
3641,DEATH AT THE WINDOW,
3642,DEATH AT THE WINDOW,
3643,MAKE-BELIEVES,MAKE-BELIEVES
3644,MAKE-BELIEVES,
3645,MAKE-BELIEVES,
3646,MAKE-BELIEVES,"When I was young and well and glad,"
3647,MAKE-BELIEVES,I used to play at being sad;
3648,MAKE-BELIEVES,"Now youth and health are fled away,"
3649,MAKE-BELIEVES,At being glad I sometimes play.
3650,MAKE-BELIEVES,
3651,MAKE-BELIEVES,
3652,MAKE-BELIEVES,
3653,MAKE-BELIEVES,
3654,A COINCIDENCE,A COINCIDENCE
3655,A COINCIDENCE,
3656,A COINCIDENCE,
3657,A COINCIDENCE,Every critic in the town
3658,A COINCIDENCE,Runs the minor poet down;
3659,A COINCIDENCE,Every critic--don't you know it?
3660,A COINCIDENCE,Is himself a minor poet.
3661,A COINCIDENCE,
3662,A COINCIDENCE,
3663,A COINCIDENCE,
3664,A COINCIDENCE,
3665,ART'S DISCIPLINE,ART'S DISCIPLINE
3666,ART'S DISCIPLINE,
3667,ART'S DISCIPLINE,
3668,ART'S DISCIPLINE,"Long since I came into the school of Art,"
3669,ART'S DISCIPLINE,"A child in works, but not a child in heart."
3670,ART'S DISCIPLINE,"Slowly I learn, by her instruction mild,"
3671,ART'S DISCIPLINE,"To be in works a man, in heart a child."
3672,ART'S DISCIPLINE,
3673,ART'S DISCIPLINE,
3674,ART'S DISCIPLINE,
3675,ART'S DISCIPLINE,
3676,THE TRUE LIBERAL,THE TRUE LIBERAL
3677,THE TRUE LIBERAL,
3678,THE TRUE LIBERAL,
3679,THE TRUE LIBERAL,The truest Liberal is he
3680,THE TRUE LIBERAL,"Who sees the man in each degree,"
3681,THE TRUE LIBERAL,"Who merit in a churl can prize,"
3682,THE TRUE LIBERAL,"And baseness in an earl despise,"
3683,THE TRUE LIBERAL,"Yet censures baseness in a churl,"
3684,THE TRUE LIBERAL,And dares find merit in an earl.
3685,THE TRUE LIBERAL,
3686,THE TRUE LIBERAL,
3687,THE TRUE LIBERAL,
3688,THE TRUE LIBERAL,
3689,A LATE GOOD NIGHT,A LATE GOOD NIGHT
3690,A LATE GOOD NIGHT,
3691,A LATE GOOD NIGHT,
3692,A LATE GOOD NIGHT,"My lamp is out, my task is done,"
3693,A LATE GOOD NIGHT,And up the stair with lingering feet
3694,A LATE GOOD NIGHT,I climb.  The staircase clock strikes one.
3695,A LATE GOOD NIGHT,"Good night, my love! good night, my sweet!"
3696,A LATE GOOD NIGHT,
3697,A LATE GOOD NIGHT,My solitary room I gain.
3698,A LATE GOOD NIGHT,A single star makes incomplete
3699,A LATE GOOD NIGHT,The blackness of the window pane.
3700,A LATE GOOD NIGHT,"Good night, my love! good night, my sweet!"
3701,A LATE GOOD NIGHT,
3702,A LATE GOOD NIGHT,"Dim and more dim its sparkle grows,"
3703,A LATE GOOD NIGHT,"And ere my head the pillows meet,"
3704,A LATE GOOD NIGHT,My lids are fain themselves to close.
3705,A LATE GOOD NIGHT,"Good night, my love! good night, my sweet!"
3706,A LATE GOOD NIGHT,
3707,A LATE GOOD NIGHT,"My lips no other words can say,"
3708,A LATE GOOD NIGHT,But still they murmur and repeat
3709,A LATE GOOD NIGHT,"To you, who slumber far away,"
3710,A LATE GOOD NIGHT,"Good night, my love! good night, my sweet!"
3711,A LATE GOOD NIGHT,
3712,A LATE GOOD NIGHT,
3713,A LATE GOOD NIGHT,
3714,A LATE GOOD NIGHT,
3715,AN EXILE'S SONG,AN EXILE'S SONG
3716,AN EXILE'S SONG,
3717,AN EXILE'S SONG,
3718,AN EXILE'S SONG,"My soul is like a prisoned lark,"
3719,AN EXILE'S SONG,"That sings and dreams of liberty,"
3720,AN EXILE'S SONG,"The nights are long, the days are dark,"
3721,AN EXILE'S SONG,"Away from home, away from thee!"
3722,AN EXILE'S SONG,
3723,AN EXILE'S SONG,"My only joy is in my dreams,"
3724,AN EXILE'S SONG,When I thy loving face can see.
3725,AN EXILE'S SONG,"How dreary the awakening seems,"
3726,AN EXILE'S SONG,"Away from home, away from thee!"
3727,AN EXILE'S SONG,
3728,AN EXILE'S SONG,"At dawn I hasten to the shore,"
3729,AN EXILE'S SONG,To gaze across the sparkling sea--
3730,AN EXILE'S SONG,"The sea is bright to me no more,"
3731,AN EXILE'S SONG,Which parts me from my home and thee.
3732,AN EXILE'S SONG,
3733,AN EXILE'S SONG,"At twilight, when the air grows chill,"
3734,AN EXILE'S SONG,"And cold and leaden is the sea,"
3735,AN EXILE'S SONG,"My tears like bitter dews distil,"
3736,AN EXILE'S SONG,"Away from home, away from thee."
3737,AN EXILE'S SONG,
3738,AN EXILE'S SONG,"I could not live, did I not know"
3739,AN EXILE'S SONG,"That thou art ever true to me,"
3740,AN EXILE'S SONG,"I could not bear a doubtful woe,"
3741,AN EXILE'S SONG,"Away from home, away from thee."
3742,AN EXILE'S SONG,
3743,AN EXILE'S SONG,"I could not live, did I not hear"
3744,AN EXILE'S SONG,"A voice that sings the day to be,"
3745,AN EXILE'S SONG,"When hitherward a ship shall steer,"
3746,AN EXILE'S SONG,To bear me back to home and thee.
3747,AN EXILE'S SONG,
3748,AN EXILE'S SONG,"Oh, when at last that day shall break"
3749,AN EXILE'S SONG,"In sunshine on the dancing sea,"
3750,AN EXILE'S SONG,It will be brighter for the sake
3751,AN EXILE'S SONG,Of my return to home and thee!
3752,AN EXILE'S SONG,
3753,AN EXILE'S SONG,
3754,AN EXILE'S SONG,
3755,AN EXILE'S SONG,
3756,FOR SCOTLAND,FOR SCOTLAND
3757,FOR SCOTLAND,
3758,FOR SCOTLAND,
3759,FOR SCOTLAND,"Beyond the Cheviots and the Tweed,"
3760,FOR SCOTLAND,"Beyond the Firth of Forth,"
3761,FOR SCOTLAND,My memory returns at speed
3762,FOR SCOTLAND,To Scotland and the North.
3763,FOR SCOTLAND,
3764,FOR SCOTLAND,"For still I keep, and ever shall,"
3765,FOR SCOTLAND,"A warm place in my heart for Scotland,"
3766,FOR SCOTLAND,"Scotland, Scotland,"
3767,FOR SCOTLAND,A warm place in my heart for Scotland.
3768,FOR SCOTLAND,
3769,FOR SCOTLAND,"Oh, cruel off St. Andrew's Bay"
3770,FOR SCOTLAND,The winds are wont to blow!
3771,FOR SCOTLAND,"They either rest or gently play,"
3772,FOR SCOTLAND,When there in dreams I go.
3773,FOR SCOTLAND,
3774,FOR SCOTLAND,"And there I wander, young again,"
3775,FOR SCOTLAND,"With limbs that do not tire,"
3776,FOR SCOTLAND,"Along the coast to Kittock's Den,"
3777,FOR SCOTLAND,With whinbloom all afire.
3778,FOR SCOTLAND,
3779,FOR SCOTLAND,"I climb the Spindle Rock, and lie"
3780,FOR SCOTLAND,"And take my doubtful ease,"
3781,FOR SCOTLAND,"Between the ocean and the sky,"
3782,FOR SCOTLAND,Derided by the breeze.
3783,FOR SCOTLAND,
3784,FOR SCOTLAND,"Where coloured mushrooms thickly grow,"
3785,FOR SCOTLAND,"Like flowers of brittle stalk,"
3786,FOR SCOTLAND,"To haunted Magus Muir I go,"
3787,FOR SCOTLAND,By Lady Catherine's Walk.
3788,FOR SCOTLAND,
3789,FOR SCOTLAND,"In dreams the year I linger through,"
3790,FOR SCOTLAND,"In that familiar town,"
3791,FOR SCOTLAND,"Where all the youth I ever knew,"
3792,FOR SCOTLAND,Burned up and flickered down.
3793,FOR SCOTLAND,
3794,FOR SCOTLAND,"There's not a rock that fronts the sea,"
3795,FOR SCOTLAND,"There's not an inland grove,"
3796,FOR SCOTLAND,But has a tale to tell to me
3797,FOR SCOTLAND,Of friendship or of love.
3798,FOR SCOTLAND,
3799,FOR SCOTLAND,"And so I keep, and ever shall,"
3800,FOR SCOTLAND,"The best place in my heart for Scotland,"
3801,FOR SCOTLAND,"Scotland, Scotland,"
3802,FOR SCOTLAND,The best place in my heart for Scotland!
3803,FOR SCOTLAND,
3804,FOR SCOTLAND,
3805,FOR SCOTLAND,
3806,FOR SCOTLAND,
3807,THE HAUNTED CHAMBER,THE HAUNTED CHAMBER
3808,THE HAUNTED CHAMBER,
3809,THE HAUNTED CHAMBER,
3810,THE HAUNTED CHAMBER,"Life is a house where many chambers be,"
3811,THE HAUNTED CHAMBER,"And all the doors will yield to him who tries,"
3812,THE HAUNTED CHAMBER,"Save one, whereof men say, behind it lies"
3813,THE HAUNTED CHAMBER,"The haunting secret.  He who keeps the key,"
3814,THE HAUNTED CHAMBER,
3815,THE HAUNTED CHAMBER,"Keeps it securely, smiles perchance to see"
3816,THE HAUNTED CHAMBER,"The eager hands stretched out to clutch the prize,"
