,Poem Title,line
7565,EPIGRAM UPON THE GOLDEN MEDAL.[1],EPIGRAM UPON THE GOLDEN MEDAL.[1]
7566,EPIGRAM UPON THE GOLDEN MEDAL.[1],
7567,EPIGRAM UPON THE GOLDEN MEDAL.[1],
7568,EPIGRAM UPON THE GOLDEN MEDAL.[1],Our guard upon the royal side!
7569,EPIGRAM UPON THE GOLDEN MEDAL.[1],On the reverse our beauty's pride!
7570,EPIGRAM UPON THE GOLDEN MEDAL.[1],"Here we discern the frown and smile,"
7571,EPIGRAM UPON THE GOLDEN MEDAL.[1],The force and glory of our isle.
7572,EPIGRAM UPON THE GOLDEN MEDAL.[1],"In the rich medal, both so like"
7573,EPIGRAM UPON THE GOLDEN MEDAL.[1],"Immortals stand, it seems antique;"
7574,EPIGRAM UPON THE GOLDEN MEDAL.[1],"Carved by some master, when the bold"
7575,EPIGRAM UPON THE GOLDEN MEDAL.[1],"Greeks made their Jove descend in gold,"
7576,EPIGRAM UPON THE GOLDEN MEDAL.[1],"And Danaë[2] wond'ring at their shower,"
7577,EPIGRAM UPON THE GOLDEN MEDAL.[1],"Which, falling, storm'd her brazen tower."
7578,EPIGRAM UPON THE GOLDEN MEDAL.[1],"Britannia there, the fort in vain"
7579,EPIGRAM UPON THE GOLDEN MEDAL.[1],Had batter'd been with golden rain;
7580,EPIGRAM UPON THE GOLDEN MEDAL.[1],Thunder itself had fail'd to pass;
7581,EPIGRAM UPON THE GOLDEN MEDAL.[1],Virtue's a stronger guard than brass.
7582,EPIGRAM UPON THE GOLDEN MEDAL.[1],
7583,EPIGRAM UPON THE GOLDEN MEDAL.[1],"[1] 'Golden Medal': it is said that a Miss Stewart, the favourite of the"
7584,EPIGRAM UPON THE GOLDEN MEDAL.[1],"unprincipled king, is the original of the figure of Britannia on the"
7585,EPIGRAM UPON THE GOLDEN MEDAL.[1],medals to which the poet here alludes.
7586,EPIGRAM UPON THE GOLDEN MEDAL.[1],[2] Transcriber's note: The original text has a single dot over the
7587,EPIGRAM UPON THE GOLDEN MEDAL.[1],"second ""a"" and another over the ""e"", rather than the more"
7588,EPIGRAM UPON THE GOLDEN MEDAL.[1],conventional diaresis shown here.
7589,EPIGRAM UPON THE GOLDEN MEDAL.[1],
7590,EPIGRAM UPON THE GOLDEN MEDAL.[1],
7591,EPIGRAM UPON THE GOLDEN MEDAL.[1],
7592,EPIGRAM UPON THE GOLDEN MEDAL.[1],
7593,WRITTEN ON A CARD THAT HER MAJESTY TORE AT OMBRE.,WRITTEN ON A CARD THAT HER MAJESTY TORE AT OMBRE.
7594,WRITTEN ON A CARD THAT HER MAJESTY TORE AT OMBRE.,
7595,WRITTEN ON A CARD THAT HER MAJESTY TORE AT OMBRE.,
7596,WRITTEN ON A CARD THAT HER MAJESTY TORE AT OMBRE.,The cards you tear in value rise;
7597,WRITTEN ON A CARD THAT HER MAJESTY TORE AT OMBRE.,So do the wounded by your eyes.
7598,WRITTEN ON A CARD THAT HER MAJESTY TORE AT OMBRE.,"Who to celestial things aspire,"
7599,WRITTEN ON A CARD THAT HER MAJESTY TORE AT OMBRE.,Are by that passion raised the higher.
7600,WRITTEN ON A CARD THAT HER MAJESTY TORE AT OMBRE.,
7601,WRITTEN ON A CARD THAT HER MAJESTY TORE AT OMBRE.,
7602,WRITTEN ON A CARD THAT HER MAJESTY TORE AT OMBRE.,
7603,WRITTEN ON A CARD THAT HER MAJESTY TORE AT OMBRE.,
7604,"TO MR GRANVILLE (NOW LORD LANSDOWNE),","TO MR GRANVILLE (NOW LORD LANSDOWNE),"
7605,ON HIS VERSES TO KING JAMES II.,ON HIS VERSES TO KING JAMES II.
7606,ON HIS VERSES TO KING JAMES II.,
7607,ON HIS VERSES TO KING JAMES II.,
7608,ON HIS VERSES TO KING JAMES II.,"An early plant! which such a blossom bears,"
7609,ON HIS VERSES TO KING JAMES II.,And shows a genius so beyond his years;
7610,ON HIS VERSES TO KING JAMES II.,A judgment! that could make so fair a choice;
7611,ON HIS VERSES TO KING JAMES II.,So high a subject to employ his voice;
7612,ON HIS VERSES TO KING JAMES II.,"Still as it grows, how sweetly will he sing"
7613,ON HIS VERSES TO KING JAMES II.,The growing greatness of our matchless king!
7614,ON HIS VERSES TO KING JAMES II.,
7615,ON HIS VERSES TO KING JAMES II.,
7616,ON HIS VERSES TO KING JAMES II.,
7617,ON HIS VERSES TO KING JAMES II.,
7618,LONG AND SHORT LIFE.,LONG AND SHORT LIFE.
7619,LONG AND SHORT LIFE.,
7620,LONG AND SHORT LIFE.,
7621,LONG AND SHORT LIFE.,"Circles are praised, not that abound"
7622,LONG AND SHORT LIFE.,"In largeness, but th'exactly round:"
7623,LONG AND SHORT LIFE.,So life we praise that does excel
7624,LONG AND SHORT LIFE.,"Not in much time, but acting well."
7625,LONG AND SHORT LIFE.,
7626,LONG AND SHORT LIFE.,
7627,LONG AND SHORT LIFE.,
7628,LONG AND SHORT LIFE.,
7629,TRANSLATED OUT OF SPANISH.,TRANSLATED OUT OF SPANISH.
7630,TRANSLATED OUT OF SPANISH.,
7631,TRANSLATED OUT OF SPANISH.,
7632,TRANSLATED OUT OF SPANISH.,"Though we may seem importunate,"
7633,TRANSLATED OUT OF SPANISH.,While your compassion we implore;
7634,TRANSLATED OUT OF SPANISH.,"They whom you make too fortunate,"
7635,TRANSLATED OUT OF SPANISH.,May with presumption vex you more.
7636,TRANSLATED OUT OF SPANISH.,
7637,TRANSLATED OUT OF SPANISH.,
7638,TRANSLATED OUT OF SPANISH.,
7639,TRANSLATED OUT OF SPANISH.,
7640,TRANSLATED OUT OF FRENCH.,TRANSLATED OUT OF FRENCH.
7641,TRANSLATED OUT OF FRENCH.,
7642,TRANSLATED OUT OF FRENCH.,
7643,TRANSLATED OUT OF FRENCH.,"Fade, flowers! fade, Nature will have it so;"
7644,TRANSLATED OUT OF FRENCH.,'Tis but what we must in our autumn do!
7645,TRANSLATED OUT OF FRENCH.,"And as your leaves lie quiet on the ground,"
7646,TRANSLATED OUT OF FRENCH.,The loss alone by those that loved them found;
7647,TRANSLATED OUT OF FRENCH.,"So in the grave shall we as quiet lie,"
7648,TRANSLATED OUT OF FRENCH.,Miss'd by some few that loved our company;
7649,TRANSLATED OUT OF FRENCH.,"But some so like to thorns and nettles live,"
7650,TRANSLATED OUT OF FRENCH.,"That none for them can, when they perish, grieve."
7651,TRANSLATED OUT OF FRENCH.,
7652,TRANSLATED OUT OF FRENCH.,
7653,TRANSLATED OUT OF FRENCH.,
7654,TRANSLATED OUT OF FRENCH.,
7655,"SOME VERSES OF AN IMPERFECT COPY, DESIGNED FOR A FRIEND, ON HIS","SOME VERSES OF AN IMPERFECT COPY, DESIGNED FOR A FRIEND, ON HIS"
7656,TRANSLATION OF OVID'S 'FASTI.',TRANSLATION OF OVID'S 'FASTI.'
7657,TRANSLATION OF OVID'S 'FASTI.',
7658,TRANSLATION OF OVID'S 'FASTI.',
7659,TRANSLATION OF OVID'S 'FASTI.',"Rome's holy-days you tell, as if a guest"
7660,TRANSLATION OF OVID'S 'FASTI.',With the old Romans you were wont to feast.
7661,TRANSLATION OF OVID'S 'FASTI.',"Numa's religion, by themselves believed,"
7662,TRANSLATION OF OVID'S 'FASTI.',"Excels the true, only in show received."
7663,TRANSLATION OF OVID'S 'FASTI.',"They made the nations round about them bow,"
7664,TRANSLATION OF OVID'S 'FASTI.',With their dictators taken from the plough;
7665,TRANSLATION OF OVID'S 'FASTI.',"Such power has justice, faith, and honesty!"
7666,TRANSLATION OF OVID'S 'FASTI.',The world was conquer'd by morality.
7667,TRANSLATION OF OVID'S 'FASTI.',"Seeming devotion does but gild a knave,"
7668,TRANSLATION OF OVID'S 'FASTI.',"That's neither faithful, honest, just, nor brave;"
7669,TRANSLATION OF OVID'S 'FASTI.',"But where religion does with virtue join,"
7670,TRANSLATION OF OVID'S 'FASTI.',It makes a hero like an angel shine.
7671,TRANSLATION OF OVID'S 'FASTI.',
7672,TRANSLATION OF OVID'S 'FASTI.',
7673,TRANSLATION OF OVID'S 'FASTI.',
7674,TRANSLATION OF OVID'S 'FASTI.',
7675,"ON THE STATUE OF KING CHARLES I., AT CHARING CROSS, IN THE YEAR 1674.","ON THE STATUE OF KING CHARLES I., AT CHARING CROSS, IN THE YEAR 1674."
7676,"ON THE STATUE OF KING CHARLES I., AT CHARING CROSS, IN THE YEAR 1674.",
7677,"ON THE STATUE OF KING CHARLES I., AT CHARING CROSS, IN THE YEAR 1674.",
7678,"ON THE STATUE OF KING CHARLES I., AT CHARING CROSS, IN THE YEAR 1674.","That the First Charles does here in triumph ride,"
7679,"ON THE STATUE OF KING CHARLES I., AT CHARING CROSS, IN THE YEAR 1674.","See his son reign where he a martyr died,"
7680,"ON THE STATUE OF KING CHARLES I., AT CHARING CROSS, IN THE YEAR 1674.","And people pay that rev'rence as they pass,"
7681,"ON THE STATUE OF KING CHARLES I., AT CHARING CROSS, IN THE YEAR 1674.","(Which then he wanted!) to the sacred brass,"
7682,"ON THE STATUE OF KING CHARLES I., AT CHARING CROSS, IN THE YEAR 1674.","Is not the effect of gratitude alone,"
7683,"ON THE STATUE OF KING CHARLES I., AT CHARING CROSS, IN THE YEAR 1674.",To which we owe the statue and the stone;
7684,"ON THE STATUE OF KING CHARLES I., AT CHARING CROSS, IN THE YEAR 1674.","But Heaven this lasting monument has wrought,"
7685,"ON THE STATUE OF KING CHARLES I., AT CHARING CROSS, IN THE YEAR 1674.",That mortals may eternally be taught
7686,"ON THE STATUE OF KING CHARLES I., AT CHARING CROSS, IN THE YEAR 1674.","Rebellion, though successful, is but vain,"
7687,"ON THE STATUE OF KING CHARLES I., AT CHARING CROSS, IN THE YEAR 1674.",And kings so kill'd rise conquerors again.
7688,"ON THE STATUE OF KING CHARLES I., AT CHARING CROSS, IN THE YEAR 1674.","This truth the royal image does proclaim,"
7689,"ON THE STATUE OF KING CHARLES I., AT CHARING CROSS, IN THE YEAR 1674.",Loud as the trumpet of surviving Fame.
7690,"ON THE STATUE OF KING CHARLES I., AT CHARING CROSS, IN THE YEAR 1674.",
7691,"ON THE STATUE OF KING CHARLES I., AT CHARING CROSS, IN THE YEAR 1674.",
7692,"ON THE STATUE OF KING CHARLES I., AT CHARING CROSS, IN THE YEAR 1674.",
7693,"ON THE STATUE OF KING CHARLES I., AT CHARING CROSS, IN THE YEAR 1674.",
7694,PRIDE.,PRIDE.
7695,PRIDE.,
7696,PRIDE.,
7697,PRIDE.,"Not the brave Macedonian youth[1] alone,"
7698,PRIDE.,"But base Caligula, when on the throne,"
7699,PRIDE.,"Boundless in power, would make himself a god,"
7700,PRIDE.,As if the world depended on his nod.
7701,PRIDE.,"The Syrian king[2] to beasts was headlong thrown,"
7702,PRIDE.,Ere to himself he could be mortal known.
7703,PRIDE.,"The meanest wretch, if Heaven should give him line,"
7704,PRIDE.,Would never stop till he were thought divine.
7705,PRIDE.,"All might within discern the serpent's pride,"
7706,PRIDE.,If from ourselves nothing ourselves did hide.
7707,PRIDE.,"Let the proud peacock his gay feathers spread,"
7708,PRIDE.,And woo the female to his painted bed;
7709,PRIDE.,Let winds and seas together rage and swell--
7710,PRIDE.,"This Nature teaches, and becomes them well."
7711,PRIDE.,'Pride was not made for men;'[3] a conscious sense
7712,PRIDE.,"Of guilt, and folly, and their consequence,"
7713,PRIDE.,"Destroys the claim, and to beholders tells,"
7714,PRIDE.,Here nothing but the shape of manhood dwells.
7715,PRIDE.,
7716,PRIDE.,[1] 'Macedonian youth': Alexander.
7717,PRIDE.,[2] 'Syrian king': Nebuchadnezzar.
7718,PRIDE.,[3] 'For men': Ecclus. x. 18.
7719,PRIDE.,
7720,PRIDE.,
7721,PRIDE.,
7722,PRIDE.,
7723,EPITAPH ON SIR GEORGE SPEKE.,EPITAPH ON SIR GEORGE SPEKE.
7724,EPITAPH ON SIR GEORGE SPEKE.,
7725,EPITAPH ON SIR GEORGE SPEKE.,
7726,EPITAPH ON SIR GEORGE SPEKE.,"Under this stone lies virtue, youth,"
7727,EPITAPH ON SIR GEORGE SPEKE.,"Unblemish'd probity, and truth,"
7728,EPITAPH ON SIR GEORGE SPEKE.,"Just unto all relations known,"
7729,EPITAPH ON SIR GEORGE SPEKE.,"A worthy patriot, pious son;"
7730,EPITAPH ON SIR GEORGE SPEKE.,Whom neighb'ring towns so often sent
7731,EPITAPH ON SIR GEORGE SPEKE.,To give their sense in Parliament;
7732,EPITAPH ON SIR GEORGE SPEKE.,With lives and fortunes trusting one
7733,EPITAPH ON SIR GEORGE SPEKE.,Who so discreetly used his own.
7734,EPITAPH ON SIR GEORGE SPEKE.,"Sober he was, wise, temperate,                                         9"
7735,EPITAPH ON SIR GEORGE SPEKE.,"Contented with an old estate,"
7736,EPITAPH ON SIR GEORGE SPEKE.,"Which no foul avarice did increase,"
7737,EPITAPH ON SIR GEORGE SPEKE.,Nor wanton luxury make less.
7738,EPITAPH ON SIR GEORGE SPEKE.,"While yet but young his father died,"
7739,EPITAPH ON SIR GEORGE SPEKE.,And left him to a happy guide;
7740,EPITAPH ON SIR GEORGE SPEKE.,Not Lemuel's mother with more care
7741,EPITAPH ON SIR GEORGE SPEKE.,"Did counsel or instruct her heir,"
7742,EPITAPH ON SIR GEORGE SPEKE.,Or teach with more success her son
7743,EPITAPH ON SIR GEORGE SPEKE.,The vices of the time to shun.
7744,EPITAPH ON SIR GEORGE SPEKE.,"An heiress she; while yet alive,"
7745,EPITAPH ON SIR GEORGE SPEKE.,All that was hers to him did give;                                    20
7746,EPITAPH ON SIR GEORGE SPEKE.,And he just gratitude did show
7747,EPITAPH ON SIR GEORGE SPEKE.,To one that had obliged him so;
7748,EPITAPH ON SIR GEORGE SPEKE.,"Nothing too much for her he thought,"
7749,EPITAPH ON SIR GEORGE SPEKE.,By whom he was so bred and taught.
7750,EPITAPH ON SIR GEORGE SPEKE.,"So (early made that path to tread,"
7751,EPITAPH ON SIR GEORGE SPEKE.,Which did his youth to honour lead)
7752,EPITAPH ON SIR GEORGE SPEKE.,His short life did a pattern give
7753,EPITAPH ON SIR GEORGE SPEKE.,"How neighbours, husbands, friends, should live."
7754,EPITAPH ON SIR GEORGE SPEKE.,
7755,EPITAPH ON SIR GEORGE SPEKE.,The virtues of a private life
7756,EPITAPH ON SIR GEORGE SPEKE.,Exceed the glorious noise and strife                                  30
7757,EPITAPH ON SIR GEORGE SPEKE.,Of battles won; in those we find
7758,EPITAPH ON SIR GEORGE SPEKE.,The solid int'rest of mankind.
7759,EPITAPH ON SIR GEORGE SPEKE.,
7760,EPITAPH ON SIR GEORGE SPEKE.,"Approved by all, and loved so well,"
7761,EPITAPH ON SIR GEORGE SPEKE.,"Though young, like fruit that's ripe, he fell."
7762,EPITAPH ON SIR GEORGE SPEKE.,
7763,EPITAPH ON SIR GEORGE SPEKE.,
7764,EPITAPH ON SIR GEORGE SPEKE.,
7765,EPITAPH ON SIR GEORGE SPEKE.,
7766,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],EPITAPH ON COLONEL CHARLES CAVENDISH.[1]
7767,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],
7768,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],
7769,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],Here lies Charles Ca'ndish; let the marble stone
7770,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],That hides his ashes make his virtue known.
7771,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"Beauty and valour did his short life grace,"
7772,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],The grief and glory of his noble race!
7773,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"Early abroad he did the world survey,"
7774,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],As if he knew he had not long to stay;
7775,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"Saw what great Alexander in the East,"
7776,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],And mighty Julius conquer'd in the West;
7777,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"Then, with a mind as great as theirs, he came"
7778,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],To find at home occasion for his fame;                                10
7779,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"Where dark confusion did the nations hide,"
7780,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],And where the juster was the weaker side.
7781,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"Two loyal brothers took their sov'reign's part,"
7782,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"Employ'd their wealth, their courage, and their art;"
7783,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],The elder[2] did whole regiments afford;
7784,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],The younger brought his conduct and his sword.
7785,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"Born to command, a leader he begun,"
7786,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],And on the rebels lasting honour won.
7787,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"The horse, instructed by their general's worth,"
7788,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],Still made the king victorious in the north.                          20
7789,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"Where Ca'ndish fought, the Royalists prevail'd;"
7790,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],Neither his courage nor his judgment fail'd.
7791,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"The current of his vict'ries found no stop,"
7792,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"Till Cromwell came, his party's chiefest prop."
7793,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"Equal success had set these champions high,"
7794,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],And both resolved to conquer or to die.
7795,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"Virtue with rage, fury with valour strove;"
7796,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],But that must fall which is decreed above!
7797,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"Cromwell, with odds of number and of fate,"
7798,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],Removed this bulwark of the church and state;                         30
7799,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"Which the sad issue of the war declared,"
7800,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"And made his task, to ruin both, less hard."
7801,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"So when the bank, neglected, is o'erthrown,"
7802,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],The boundless torrent does the country drown.
7803,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"Thus fell the young, the lovely, and the brave;--"
7804,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],Strew bays and flowers on his honoured grave!
7805,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],
7806,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"[1] 'Charles Cavendish': younger son of the Earl of Devonshire, and"
7807,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"brother of Lady Rich; slain in 1643 at Gainsborough, fighting on the"
7808,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],"king's side, in the twenty-third year of his age."
7809,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],[2] 'The elder': afterwards Earl of Devonshire.
7810,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],
7811,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],
7812,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],
7813,EPITAPH ON COLONEL CHARLES CAVENDISH.[1],
7814,EPITAPH ON THE LADY SEDLEY.[1],EPITAPH ON THE LADY SEDLEY.[1]
7815,EPITAPH ON THE LADY SEDLEY.[1],
7816,EPITAPH ON THE LADY SEDLEY.[1],
7817,EPITAPH ON THE LADY SEDLEY.[1],"Here lies the learned Savil's heir,"
7818,EPITAPH ON THE LADY SEDLEY.[1],"So early wise, and lasting fair,"
7819,EPITAPH ON THE LADY SEDLEY.[1],"That none, except her years they told,"
7820,EPITAPH ON THE LADY SEDLEY.[1],"Thought her a child, or thought her old."
7821,EPITAPH ON THE LADY SEDLEY.[1],"All that her father knew or got,"
7822,EPITAPH ON THE LADY SEDLEY.[1],"His art, his wealth, fell to her lot;"
7823,EPITAPH ON THE LADY SEDLEY.[1],"And she so well improved that stock,"
7824,EPITAPH ON THE LADY SEDLEY.[1],"Both of his knowledge and his flock,"
7825,EPITAPH ON THE LADY SEDLEY.[1],"That wit and fortune, reconciled"
7826,EPITAPH ON THE LADY SEDLEY.[1],"In her, upon each other smiled.                                       10"
7827,EPITAPH ON THE LADY SEDLEY.[1],While she to every well-taught mind
7828,EPITAPH ON THE LADY SEDLEY.[1],"Was so propitiously inclined,"
7829,EPITAPH ON THE LADY SEDLEY.[1],"And gave such title to her store,"
7830,EPITAPH ON THE LADY SEDLEY.[1],"That none, but th'ignorant, were poor."
7831,EPITAPH ON THE LADY SEDLEY.[1],"The Muses daily found supplies,"
7832,EPITAPH ON THE LADY SEDLEY.[1],Both from her hands and from her eyes.
7833,EPITAPH ON THE LADY SEDLEY.[1],"Her bounty did at once engage,"
7834,EPITAPH ON THE LADY SEDLEY.[1],And matchless beauty warm their rage.
7835,EPITAPH ON THE LADY SEDLEY.[1],"Such was this dame in calmer days,"
7836,EPITAPH ON THE LADY SEDLEY.[1],Her nation's ornament and praise!                                     20
7837,EPITAPH ON THE LADY SEDLEY.[1],"But when a storm disturb'd our rest,"
7838,EPITAPH ON THE LADY SEDLEY.[1],The port and refuge of the oppress'd.
7839,EPITAPH ON THE LADY SEDLEY.[1],"This made her fortune understood,"
7840,EPITAPH ON THE LADY SEDLEY.[1],And look'd on as some public good.
7841,EPITAPH ON THE LADY SEDLEY.[1],"So that (her person and her state,"
7842,EPITAPH ON THE LADY SEDLEY.[1],Exempted from the common fate)
7843,EPITAPH ON THE LADY SEDLEY.[1],In all our civil fury she
7844,EPITAPH ON THE LADY SEDLEY.[1],"Stood, like a sacred temple, free."
7845,EPITAPH ON THE LADY SEDLEY.[1],"May here her monument stand so,"
7846,EPITAPH ON THE LADY SEDLEY.[1],To credit this rude age! and show
7847,EPITAPH ON THE LADY SEDLEY.[1],"To future times, that even we"
7848,EPITAPH ON THE LADY SEDLEY.[1],Some patterns did of virtue see;
7849,EPITAPH ON THE LADY SEDLEY.[1],And one sublime example had
7850,EPITAPH ON THE LADY SEDLEY.[1],"Of good, among so many bad."
7851,EPITAPH ON THE LADY SEDLEY.[1],
7852,EPITAPH ON THE LADY SEDLEY.[1],"[1] 'Lady Sedley': daughter of Sir Henry Savil, provost of Eton, and who"
7853,EPITAPH ON THE LADY SEDLEY.[1],married Sir John Sedley.
7854,EPITAPH ON THE LADY SEDLEY.[1],
7855,EPITAPH ON THE LADY SEDLEY.[1],
7856,EPITAPH ON THE LADY SEDLEY.[1],
7857,EPITAPH ON THE LADY SEDLEY.[1],
7858,"EPITAPH,","EPITAPH,"
7859,TO BE WRITTEN UNDER THE LATIN INSCRIPTION UPON THE TOMB OF THE ONLY SON,TO BE WRITTEN UNDER THE LATIN INSCRIPTION UPON THE TOMB OF THE ONLY SON
7860,OF THE LORD ANDOVER.[1],OF THE LORD ANDOVER.[1]
7861,OF THE LORD ANDOVER.[1],
7862,OF THE LORD ANDOVER.[1],
7863,OF THE LORD ANDOVER.[1],"'Tis fit the English reader should be told,"
7864,OF THE LORD ANDOVER.[1],"In our own language, what this tomb does hold."
7865,OF THE LORD ANDOVER.[1],'Tis not a noble corpse alone does lie
7866,OF THE LORD ANDOVER.[1],"Under this stone, but a whole family."
7867,OF THE LORD ANDOVER.[1],"His parents' pious care, their name, their joy,"
7868,OF THE LORD ANDOVER.[1],"And all their hope, lies buried with this boy;"
7869,OF THE LORD ANDOVER.[1],"This lovely youth! for whom we all made moan,"
