,Poem Title,line
2147,PROLOGUE.,
2148,PROLOGUE.,
2149,PROLOGUE.,
2150,EPILOGUE.,EPILOGUE.
2151,EPILOGUE.,
2152,EPILOGUE.,"Perplexing case!--your pardon, Friends, I pray,--"
2153,EPILOGUE.,"My head so turns, I know not what to say;--"
2154,EPILOGUE.,"However, since I've dared to come before ye,"
2155,EPILOGUE.,"I'll stop the whirligig,--"
2156,EPILOGUE.,"(_Clapping his hand to his forehead_,)"
2157,EPILOGUE.,and tell my story:
2158,EPILOGUE.,"Though 'tis so strange, that I've a pre-conviction"
2159,EPILOGUE.,"It may by some, perhaps, be judged a fiction."
2160,EPILOGUE.,
2161,EPILOGUE.,"Learn, gentle Audience, then, with just surprise,"
2162,EPILOGUE.,"That, when, to-night, you saw the curtain rise,"
2163,EPILOGUE.,Our poet's epilogue was still unwrit:
2164,EPILOGUE.,The devil take him for neglecting it!
2165,EPILOGUE.,"Nay though,--'twas not neglected; 'twas deferr'd"
2166,EPILOGUE.,From certain motives--which were most absurd;
2167,EPILOGUE.,"For, trusting blindly to his rhyming vein,"
2168,EPILOGUE.,"And still-prepared inventiveness of brain,"
2169,EPILOGUE.,"He'd form'd the whimsical, foolhardy plan,"
2170,EPILOGUE.,To set about it when the play began;
2171,EPILOGUE.,"Thus purposing the drama's fate to know,"
2172,EPILOGUE.,Then write his epilogue quite à propos.
2173,EPILOGUE.,
2174,EPILOGUE.,"The time at last arrives--the signal rings,"
2175,EPILOGUE.,"Sir Bard, alarm'd, to pen and paper springs,"
2176,EPILOGUE.,"And, snug in listening-corner, near the scene,"
2177,EPILOGUE.,"With open'd ears, eyes, mouth-suspended mien,--"
2178,EPILOGUE.,"Watches opinion's breezes as they blow,"
2179,EPILOGUE.,"To kindle fancy's fire, and bid his verses flow."
2180,EPILOGUE.,
2181,EPILOGUE.,"Now I, kind Auditors! by fortune's spite"
2182,EPILOGUE.,"Was doom'd, alack! to speak what he should write,"
2183,EPILOGUE.,"And therefore, as you'll naturally suppose,"
2184,EPILOGUE.,"Could not forbear, at times, to cock my nose"
2185,EPILOGUE.,"Over his shoulder, curiously to trace"
2186,EPILOGUE.,His progress;--zounds! how snail-like was his pace!
2187,EPILOGUE.,"Feeling, at length, my sore-tried patience sicken,"
2188,EPILOGUE.,"Good Sir, I cried, your tardy motions quicken:"
2189,EPILOGUE.,"'Tis the fourth act, high time, Sir, to have done!"
2190,EPILOGUE.,"As if his ear had been the touch-hole of a gun,"
2191,EPILOGUE.,"My tongue a match, the Bard, on fire, exploded;"
2192,EPILOGUE.,He was--excuse the pun--with grape high-loaded.
2193,EPILOGUE.,"Hence, prating fool! return'd he, in a roar,"
2194,EPILOGUE.,"Push'd me out, neck and heels, and bang'd the door."
2195,EPILOGUE.,
2196,EPILOGUE.,"But lest, here too, like hazard I should run; }"
2197,EPILOGUE.,"I'll end my story. When the play was done,    }"
2198,EPILOGUE.,The epilogue was--look! 'tis here--begun:     }
2199,EPILOGUE.,"Such as it is, however, if you will,"
2200,EPILOGUE.,"I'll read it; shall I, Friends?       (_They clap._)"
2201,EPILOGUE.,Your orders I fulfil.
2202,EPILOGUE.,
2203,EPILOGUE.,(_He reads._)
2204,EPILOGUE.,
2205,EPILOGUE.,'Tis come! the fateful hour! list! list! the bell
2206,EPILOGUE.,"Summons me--Duncan-like, to heaven or hell;"
2207,EPILOGUE.,"See, see, the curtain draws;--it now commences;"
2208,EPILOGUE.,Fear and suspense have frozen up my senses:
2209,EPILOGUE.,But let me to my task:--what noise is this?
2210,EPILOGUE.,"They're clapping, clapping, O ye gods, what bliss!"
2211,EPILOGUE.,"Now then, to work, my pen:--descend, O Muse!"
2212,EPILOGUE.,Thine inspiration through my soul infuse;
2213,EPILOGUE.,Prompt such an epilogue as ne'er before
2214,EPILOGUE.,"Has been imagined,--never will be more."
2215,EPILOGUE.,
2216,EPILOGUE.,"What subject? hark! new louder plaudits rise,"
2217,EPILOGUE.,"I'm fired, and, like a rocket, to the skies"
2218,EPILOGUE.,Dart up triumphantly in flames of light:--
2219,EPILOGUE.,"They hiss, I'm quench'd, and sink in shades of night."
2220,EPILOGUE.,"Again they clap, O extacy!--"
2221,EPILOGUE.,"Having thus far indulged his rhyming vein,"
2222,EPILOGUE.,"He halts,--reads,--curses,--and begins again;"
2223,EPILOGUE.,But not a single couplet could he muster;
2224,EPILOGUE.,"How should he, with his soul in such a fluster,"
2225,EPILOGUE.,"All rapture, gratitude, for your applause?"
2226,EPILOGUE.,"Be then, the effect excused in favour of the cause!"
2227,EPILOGUE.,
2228,EPILOGUE.,
2229,EPILOGUE.,
2230,EPILOGUE.,
2231,LINES,LINES
2232,LINES,
2233,ON THE DEATH OF THE REV. MR. B.,ON THE DEATH OF THE REV. MR. B.
2234,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)","(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)"
2235,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)",
2236,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)","At God's command the vital spirit fled,"
2237,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)","And thou, my Brother! slumber'st with the dead."
2238,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)",Alas! how art thou changed! I scarcely dare
2239,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)","To gaze on thee;--dread sight! death, death is there."
2240,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)",How does thy loss o'erwhelm my heart with grief!
2241,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)","But tears, kind nature's tears afford relief."
2242,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)","Reluctant, sad, I take my last farewell:--"
2243,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)",Thy virtues in my mind shall ever dwell;
2244,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)","Thy tender friendship felt so long for me,"
2245,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)","Thy frankness, truth, thy generosity,"
2246,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)","Thy tuneful tongue's persuasive eloquence,"
2247,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)","Thy science, learning, taste, wit, common sense,"
2248,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)","Thy patriot love of genuine liberty,"
2249,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)",Thy heart o'erflowing with philanthropy;
2250,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)",And chiefly will I strive henceforth to feel
2251,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)","Thy firm religious faith and pious zeal,"
2252,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)","Enlighten'd, liberal, free from bigotry,"
2253,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)","And, that prime excellence, thy charity."
2254,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)","Farewell!--for ever?--no! forbid it, Heaven!"
2255,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)",A glorious promise is to Christians given;
2256,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)","Though parted in this world of sin and pain,"
2257,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)","On high, my Brother! we shall meet again."
2258,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)",
2259,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)",
2260,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)",
2261,"(SUPPOSED TO BE WRITTEN BY MISS B***, HIS SISTER.)",
2262,"LINES TO AN INFIDEL,","LINES TO AN INFIDEL,"
2263,AFTER HAVING READ HIS BOOK AGAINST CHRISTIANITY.,AFTER HAVING READ HIS BOOK AGAINST CHRISTIANITY.
2264,AFTER HAVING READ HIS BOOK AGAINST CHRISTIANITY.,
2265,AFTER HAVING READ HIS BOOK AGAINST CHRISTIANITY.,Your book I've read: I would that I had not!
2266,AFTER HAVING READ HIS BOOK AGAINST CHRISTIANITY.,"For what instruction, pleasure, have I got?"
2267,AFTER HAVING READ HIS BOOK AGAINST CHRISTIANITY.,Amid that artful labyrinth of doubt
2268,AFTER HAVING READ HIS BOOK AGAINST CHRISTIANITY.,"Long, long I wander'd, striving to get out;"
2269,AFTER HAVING READ HIS BOOK AGAINST CHRISTIANITY.,"Your thread of sophistry, my only clue,"
2270,AFTER HAVING READ HIS BOOK AGAINST CHRISTIANITY.,I fondly hoped would guide me rightly through:
2271,AFTER HAVING READ HIS BOOK AGAINST CHRISTIANITY.,That spider's web entangled me the more:
2272,AFTER HAVING READ HIS BOOK AGAINST CHRISTIANITY.,"With desperate courage onward still I went,"
2273,AFTER HAVING READ HIS BOOK AGAINST CHRISTIANITY.,"Until my head was turn'd, my patience spent:"
2274,AFTER HAVING READ HIS BOOK AGAINST CHRISTIANITY.,"Now, now, at last, thank God! the task is o'er."
2275,AFTER HAVING READ HIS BOOK AGAINST CHRISTIANITY.,"I've been a child, who whirls himself about,"
2276,AFTER HAVING READ HIS BOOK AGAINST CHRISTIANITY.,Fancying he sees both earth and heaven turn round;
2277,AFTER HAVING READ HIS BOOK AGAINST CHRISTIANITY.,"Till giddy, panting, sick, and wearied out,"
2278,AFTER HAVING READ HIS BOOK AGAINST CHRISTIANITY.,"He falls, and rues his folly on the ground."
2279,AFTER HAVING READ HIS BOOK AGAINST CHRISTIANITY.,
2280,AFTER HAVING READ HIS BOOK AGAINST CHRISTIANITY.,
2281,AFTER HAVING READ HIS BOOK AGAINST CHRISTIANITY.,
2282,AFTER HAVING READ HIS BOOK AGAINST CHRISTIANITY.,
2283,LINES,LINES
2284,LINES,
2285,"ON HEARING A YOUNG GENTLEMAN, WHO IS BOTH LAME","ON HEARING A YOUNG GENTLEMAN, WHO IS BOTH LAME"
2286,"AND BLIND, BUT IN OTHER RESPECTS VERY HANDSOME,","AND BLIND, BUT IN OTHER RESPECTS VERY HANDSOME,"
2287,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.
2288,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,
2289,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,"Crippled his limbs, and sightless are his eyes;"
2290,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,"I view the youth, and feel compassion rise."
2291,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,He sings! how sweet the notes! in pleased amaze
2292,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,"I listen,--listen, and admiring gaze."
2293,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,"Still, as he catches inspiration's fire,"
2294,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,"Sweeping with bolder hands the obedient strings,"
2295,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,"That mix, harmonious, with the strains he sings,"
2296,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,"He pours into the music all his soul,"
2297,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,"And governs mine with strong, but soft controul:"
2298,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,"Raptured I glow, and more and more admire."
2299,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,His mortal ailments I no longer see;
2300,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,"But, of divinities my fancy dreams;"
2301,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,Blind was the enchanting God of soft desire;
2302,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,And lame the powerful Deity of fire;
2303,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,His bow the magic rod of Hermes seems;
2304,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,And in his voice I hear the God of harmony.
2305,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,
2306,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,
2307,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,
2308,SING AND PLAY ON HIS VIOLIN FOR THE FIRST TIME.,
2309,LINES TO A PEDANTIC CRITIC.,LINES TO A PEDANTIC CRITIC.
2310,LINES TO A PEDANTIC CRITIC.,
2311,LINES TO A PEDANTIC CRITIC.,"Critic! should I vouchsafe to learn of thee,"
2312,LINES TO A PEDANTIC CRITIC.,"Correct, no doubt, but cold my strains would be:"
2313,LINES TO A PEDANTIC CRITIC.,"Now, cold correctness!--I despise the name;"
2314,LINES TO A PEDANTIC CRITIC.,Is that a passport through the gates of fame?
2315,LINES TO A PEDANTIC CRITIC.,Thy pedant rules with care I studied once;
2316,LINES TO A PEDANTIC CRITIC.,"Was I made wiser, or a greater dunce?"
2317,LINES TO A PEDANTIC CRITIC.,"Hence, Critic, hence! I'll study them no more;"
2318,LINES TO A PEDANTIC CRITIC.,"My eyes are open'd, and the folly's o'er."
2319,LINES TO A PEDANTIC CRITIC.,"When Genius opes the floodgates of the soul,"
2320,LINES TO A PEDANTIC CRITIC.,"Fancy's outbursting tides impetuous roll,"
2321,LINES TO A PEDANTIC CRITIC.,"Onward they rush with unresisted sway,        }"
2322,LINES TO A PEDANTIC CRITIC.,"Sweeping fools, pedants, critics, all away    }"
2323,LINES TO A PEDANTIC CRITIC.,Who would with obstacles their progress stay. }
2324,LINES TO A PEDANTIC CRITIC.,As mighty Ocean bids his waves comply
2325,LINES TO A PEDANTIC CRITIC.,"With the great luminaries of the sky,"
2326,LINES TO A PEDANTIC CRITIC.,"So Genius, to direct his course aright,"
2327,LINES TO A PEDANTIC CRITIC.,"Owns but one guide, the inspiring God of light."
2328,LINES TO A PEDANTIC CRITIC.,
2329,LINES TO A PEDANTIC CRITIC.,
2330,LINES TO A PEDANTIC CRITIC.,
2331,LINES TO A PEDANTIC CRITIC.,
2332,LINES ON SHAKSPEARE.,LINES ON SHAKSPEARE.
2333,LINES ON SHAKSPEARE.,
2334,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.)
2335,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),
2336,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),Behold! this marble tablet bears inscribed
2337,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),The name of Shakspeare!--
2338,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),What a glorious theme
2339,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"For never-ending praise! His drama's page,"
2340,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"Like a clear mirror, to our wondering view"
2341,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"Displays the living image of the world,"
2342,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),And all the different characters of men:
2343,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"Still, in the varying scenes, or sad, or gay,"
2344,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),We take a part; we weep; we laugh; we feel
2345,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),All the strong sympathies of real life.
2346,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"To him alone, of mortals, Fancy lent"
2347,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"Her magic wand, potent to conjure up"
2348,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"Ideal Forms, distinctly character'd,"
2349,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"Exciting fear, or wonder, or delight."
2350,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),
2351,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"The works of Shakspeare! are they not a fane,"
2352,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"Majestic as the canopy of heaven,"
2353,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"Embracing all created things, a fane"
2354,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"His superhuman genius has upraised,"
2355,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),To Nature consecrate? The Goddess there
2356,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"For ever dwells, and from her sanctuary,"
2357,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"By Shakspeare's voice, her poet and high-priest,"
2358,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"Reveals her awful mysteries to man,"
2359,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),And with her power divine rules every heart.
2360,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"At Shakspeare's name, then, bow down all ye sons"
2361,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"Of learning, and of art! ye men, endow'd"
2362,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"With talent, taste! ye nobler few who feel"
2363,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),The genuine glow of genius! bow down all
2364,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),In admiration! with deep feeling own
2365,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"Your littleness, your insignificance;"
2366,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),And with one general voice due homage pay
2367,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"To Nature's Poet, Fancy's best-loved Child!"
2368,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),
2369,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),
2370,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),
2371,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),
2372,LINES ON MILTON.,LINES ON MILTON.
2373,LINES ON MILTON.,
2374,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.)
2375,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),
2376,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),Milton!--
2377,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),the name of that divinest Bard
2378,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),Acts on Imagination like a charm
2379,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"Of holiest power;--with deep, religious awe"
2380,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),She hails the sacred spot where sleep entomb'd
2381,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),The relics that enshrined his godlike soul.
2382,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),
2383,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"O! with what heartfelt interest and delight,"
2384,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"With what astonishment, will all the sons"
2385,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"Of Adam, till the end of time, peruse"
2386,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"His lofty, wondrous page! with what just pride"
2387,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"Will England ever boast her Milton's name,"
2388,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),The Poet matchless in sublimity!
2389,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),E'en now in Memory's raptured ear resound
2390,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),The deep-toned strains of the Miltonic lyre;
2391,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"Inspiring virtuous, heart-ennobling thought,"
2392,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),They breathe of heaven; the imaginative Power
2393,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"No longer treads the guilt-polluted world,"
2394,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"But soars aloft, and draws empyreal air:"
2395,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"Rapt Faith anticipates the judgment-hour,"
2396,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"When, at the Archangel's call, the dead shall wake"
2397,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"With frames resuscitated, glorified:"
2398,(SUPPOSED TO BE WRITTEN NEAR HIS TOMB.),"Then, then! in strains like these, the sainted Bard,"
