,Poem Title,line
13719,PREFACE.,"1796,[365] all of which I have looked over in the original language. The"
13720,PREFACE.,"moderns, Darù, Sismondi, and Laugier, nearly agree with the ancient"
13721,PREFACE.,chroniclers. Sismondi attributes the conspiracy to his _jealousy_; but I
13722,PREFACE.,"find this nowhere asserted by the national historians. Vettor Sandi,"
13723,PREFACE.,"indeed, says that ""Altri scrissero che....dalla gelosa suspizion di esso"
13724,PREFACE.,"Doge siasi fatto (Michel Steno) staccar con violenza,"" etc., etc.; but"
13725,PREFACE.,"this appears to have been by no means the general opinion, nor is it"
13726,PREFACE.,"alluded to by Sanuto, or by Navagero; and Sandi himself adds, a moment"
13727,PREFACE.,"after, that ""per altre Veneziane memorie traspiri, che non il _solo_"
13728,PREFACE.,desiderio di vendetta lo dispose alla congiura ma anche la innata
13729,PREFACE.,"abituale ambizion sua, per cui aneleva a farsi principe independente."""
13730,PREFACE.,The first motive appears to have been excited by the gross affront of
13731,PREFACE.,"the words written by Michel Steno on the ducal chair, and by the light"
13732,PREFACE.,"and inadequate sentence of the Forty on the offender, who was one of"
13733,PREFACE.,"their ""tre Capi.""[366] The attentions of Steno himself appear to have"
13734,PREFACE.,"been directed towards one of her damsels, and not to the"
13735,PREFACE.,"""Dogaressa""[367] herself, against whose fame not the slightest"
13736,PREFACE.,"insinuation appears, while she is praised for her beauty, and remarked"
13737,PREFACE.,for her youth. Neither do I find it asserted (unless the hint of Sandi
13738,PREFACE.,be an assertion) that the Doge was actuated by jealousy of his wife; but
13739,PREFACE.,"rather by respect for her, and for his own honour, warranted by his past"
13740,PREFACE.,services and present dignity.
13741,PREFACE.,
13742,PREFACE.,"I know not that the historical facts are alluded to in English, unless"
13743,PREFACE.,by Dr. Moore in his View of Italy[368]. His account is false and
13744,PREFACE.,"flippant, full of stale jests about old men and young wives, and"
13745,PREFACE.,wondering at so great an effect from so slight a cause. How so acute
13746,PREFACE.,and severe an observer of mankind as the author of Zeluco could wonder
13747,PREFACE.,at this is inconceivable. He knew that a basin of water spilt on Mrs.
13748,PREFACE.,"Masham's gown deprived the Duke of Marlborough of his command, and led"
13749,PREFACE.,to the inglorious peace of Utrecht--that Louis XIV. was plunged into the
13750,PREFACE.,"most desolating wars, because his minister was nettled at his finding"
13751,PREFACE.,"fault with a window, and wished to give him another occupation--that"
13752,PREFACE.,Helen lost Troy--that Lucretia expelled the Tarquins from Rome--and that
13753,PREFACE.,Cava brought the Moors to Spain--that an insulted husband led the Gauls
13754,PREFACE.,"to Clusium, and thence to Rome--that a single verse of Frederick"
13755,PREFACE.,"II.[369] of Prussia on the Abbé de Bernis, and a jest on Madame de"
13756,PREFACE.,"Pompadour, led to the battle of Rosbach--that the elopement of"
13757,PREFACE.,Dearbhorgil[370] with Mac Murchad conducted the English to the slavery
13758,PREFACE.,of Ireland that a personal pique between Maria Antoinette and the Duke
13759,PREFACE.,"of Orleans precipitated the first expulsion of the Bourbons--and, not to"
13760,PREFACE.,"multiply instances of the _teterrima causa,_ that Commodus, Domitian,"
13761,PREFACE.,"and Caligula fell victims not to their public tyranny, but to private"
13762,PREFACE.,vengeance--and that an order to make Cromwell disembark from the ship in
13763,PREFACE.,which he would have sailed to America destroyed both King and
13764,PREFACE.,"Commonwealth. After these instances, on the least reflection it is"
13765,PREFACE.,indeed extraordinary in Dr. Moore to seem surprised that a man used to
13766,PREFACE.,"command, who had served and swayed in the most important offices, should"
13767,PREFACE.,"fiercely resent, in a fierce age, an unpunished affront, the grossest"
13768,PREFACE.,"that can be offered to a man, be he prince or peasant. The age of"
13769,PREFACE.,"Faliero is little to the purpose, unless to favour it--"
13770,PREFACE.,
13771,PREFACE.,"""The young man's wrath is like [light] straw on fire,"
13772,PREFACE.,"_But like red hot steel is the old man's ire._"""
13773,PREFACE.,
13774,PREFACE.,"[Davie Gellatley's song in _Waverley_, chap. xiv.]"
13775,PREFACE.,
13776,PREFACE.,"""Young men soon give and soon forget affronts,"
13777,PREFACE.,"Old age is slow at both."""
13778,PREFACE.,
13779,PREFACE.,"Laugier's reflections are more philosophical:--""Tale fù il fine"
13780,PREFACE.,"ignominioso di un' uomo, che la sua nascità, la sua età, il suo"
13781,PREFACE.,carattere dovevano tener lontano dalle passioni produttrici di grandi
13782,PREFACE.,delitti. I suoi _talenti_ per lungo tempo esercitati ne' maggiori
13783,PREFACE.,"impieghi, la sua capacità sperimentata ne' governi e nelle ambasciate,"
13784,PREFACE.,"gli avevano acquistato la stima e la fiducia de' cittadini, ed avevano"
13785,PREFACE.,uniti i suffragj per collocarlo alla testa della repubblica. Innalzato
13786,PREFACE.,"ad un grado che terminava gloriosamente la sua vita, il risentimento di"
13787,PREFACE.,un' ingiuria leggiera insinuò nel suo cuore tal veleno che bastò a
13788,PREFACE.,"corrompere le antiche sue qualità, e a condurlo al termine dei"
13789,PREFACE.,"scellerati; serio esempio, che prova _non esservi età, in cui la"
13790,PREFACE.,"prudenza umana sia sicura, e che nell' uomo restano sempre passioni"
13791,PREFACE.,"capaci a disonorarlo, quando non invigili sopra se stesso_.""[371]"
13792,PREFACE.,
13793,PREFACE.,Where did Dr. Moore find that Marino Faliero begged his life? I have
13794,PREFACE.,"searched the chroniclers, and find nothing of the kind: it is true that"
13795,PREFACE.,"he avowed all. He was conducted to the place of torture, but there is no"
13796,PREFACE.,mention made of any application for mercy on his part; and the very
13797,PREFACE.,circumstance of their having taken him to the rack seems to argue any
13798,PREFACE.,"thing but his having shown a want of firmness, which would doubtless"
13799,PREFACE.,"have been also mentioned by those minute historians, who by no means"
13800,PREFACE.,"favour him: such, indeed, would be contrary to his character as a"
13801,PREFACE.,"soldier, to the age in which he lived, and _at_ which he died, as it is"
13802,PREFACE.,"to the truth of history. I know no justification, at any distance of"
13803,PREFACE.,"time, for calumniating an historical character: surely truth belongs to"
13804,PREFACE.,"the dead, and to the unfortunate: and they who have died upon a scaffold"
13805,PREFACE.,"have generally had faults enough of their own, without attributing to"
13806,PREFACE.,them that which the very incurring of the perils which conducted them to
13807,PREFACE.,"their violent death renders, of all others, the most improbable. The"
13808,PREFACE.,black veil which is painted over the place of Marino Faliero amongst
13809,PREFACE.,"the Doges, and the Giants' Staircase[372], where he was crowned, and"
13810,PREFACE.,"discrowned, and decapitated, struck forcibly upon my imagination; as did"
13811,PREFACE.,"his fiery character and strange story. I went, in 1819, in search of his"
13812,PREFACE.,"tomb more than once to the church San Giovanni e San Paolo; and, as I"
13813,PREFACE.,"was standing before the monument of another family, a priest came up to"
13814,PREFACE.,"me and said, ""I can show you finer monuments than that."" I told him that"
13815,PREFACE.,"I was in search of that of the Faliero family, and particularly of the"
13816,PREFACE.,"Doge Marino's. ""Oh,"" said he, ""I will show it you;"" and, conducting me"
13817,PREFACE.,"to the outside, pointed out a sarcophagus in the wall with an illegible"
13818,PREFACE.,"inscription[373]. He said that it had been in a convent adjoining, but"
13819,PREFACE.,"was removed after the French came, and placed in its present situation;"
13820,PREFACE.,that he had seen the tomb opened at its removal; there were still some
13821,PREFACE.,"bones remaining, but no positive vestige of the decapitation. The"
13822,PREFACE.,equestrian statue[374] of which I have made mention in the third act as
13823,PREFACE.,"before that church is not, however, of a Faliero, but of some other now"
13824,PREFACE.,"obsolete warrior, although of a later date. There were two other Doges"
13825,PREFACE.,"of this family prior to Marino; Ordelafo, who fell in battle at Zara, in"
13826,PREFACE.,"1117 (where his descendant afterwards conquered the Huns), and Vital"
13827,PREFACE.,"Faliero, who reigned in 1082. The family, originally from Fano, was of"
13828,PREFACE.,the most illustrious in blood and wealth in the city of once the most
13829,PREFACE.,wealthy and still the most ancient families in Europe. The length I have
13830,PREFACE.,gone into on this subject will show the interest I have taken in it.
13831,PREFACE.,"Whether I have succeeded or not in the tragedy, I have at least"
13832,PREFACE.,transferred into our language an historical fact worthy of
13833,PREFACE.,commemoration.
13834,PREFACE.,
13835,PREFACE.,It is now four years that I have meditated this work; and before I had
13836,PREFACE.,"sufficiently examined the records, I was rather disposed to have made it"
13837,PREFACE.,"turn on a jealousy in Faliero. But, perceiving no foundation for this in"
13838,PREFACE.,"historical truth, and aware that jealousy is an exhausted passion in the"
13839,PREFACE.,"drama, I have given it a more historical form. I was, besides, well"
13840,PREFACE.,"advised by the late Matthew Lewis[375] on that point, in talking with"
13841,PREFACE.,"him of my intention at Venice in 1817. ""If you make him jealous,"" said"
13842,PREFACE.,"he, ""recollect that you have to contend with established writers, to say"
13843,PREFACE.,"nothing of Shakespeare, and an exhausted subject:--stick to the old"
13844,PREFACE.,"fiery Doge's natural character, which will bear you out, if properly"
13845,PREFACE.,"drawn; and make your plot as regular as you can."" Sir William"
13846,PREFACE.,Drummond[376] gave me nearly the same counsel. How far I have followed
13847,PREFACE.,"these instructions, or whether they have availed me, is not for me to"
13848,PREFACE.,"decide. I have had no view to the stage; in its present state it is,"
13849,PREFACE.,"perhaps, not a very exalted object of ambition; besides, I have been too"
13850,PREFACE.,much behind the scenes to have thought it so at any time.[ct] And I
13851,PREFACE.,cannot conceive any man of irritable feeling[cu] putting himself at the
13852,PREFACE.,"mercies of an audience. The sneering reader, and the loud critic, and"
13853,PREFACE.,"the tart review, are scattered and distant calamities; but the trampling"
13854,PREFACE.,"of an intelligent or of an ignorant audience on a production which, be"
13855,PREFACE.,"it good or bad, has been a mental labour to the writer, is a palpable"
13856,PREFACE.,"and immediate grievance, heightened by a man's doubt of their competency"
13857,PREFACE.,"to judge, and his certainty of his own imprudence in electing them his"
13858,PREFACE.,judges. Were I capable of writing a play which could be deemed
13859,PREFACE.,"stage-worthy, success would give me no pleasure, and failure great pain."
13860,PREFACE.,"It is for this reason that, even during the time of being one of the"
13861,PREFACE.,"committee of one of the theatres, I never made the attempt, and never"
13862,PREFACE.,"will[377]. But I wish that others would, for surely there is dramatic"
13863,PREFACE.,"power somewhere, where Joanna Baillie, and Milman, and John Wilson"
13864,PREFACE.,exist. The _City of the Plague_[1816] and the _Fall of Jerusalem_ [1820]
13865,PREFACE.,"are full of the best ""_matériel_"" for tragedy that has been seen since"
13866,PREFACE.,"Horace Walpole, except passages of _Ethwald_[1802] and _De"
13867,PREFACE.,"Montfort_[1798]. It is the fashion to underrate Horace Walpole; firstly,"
13868,PREFACE.,"because he was a nobleman, and secondly, because he was a gentleman;"
13869,PREFACE.,"but, to say nothing of the composition of his incomparable letters, and"
13870,PREFACE.,"of the _Castle of Otranto_[1765], he is the ""Ultimus Romanorum,"" the"
13871,PREFACE.,"author of the _Mysterious Mother_[1768], a tragedy of the highest order,"
13872,PREFACE.,and not a puling love-play. He is the father of the first romance and of
13873,PREFACE.,"the last tragedy in our language, and surely worthy of a higher place"
13874,PREFACE.,"than any living writer, be he who he may.[378]"
13875,PREFACE.,
13876,PREFACE.,"In speaking of the drama of _Marino Faliero_, I forgot to mention that"
13877,PREFACE.,"the desire of preserving, though still too remote, a nearer approach to"
13878,PREFACE.,"unity than the irregularity, which is the reproach of the English"
13879,PREFACE.,"theatrical compositions, permits, has induced me to represent the"
13880,PREFACE.,"conspiracy as already formed, and the Doge acceding to it; whereas, in"
13881,PREFACE.,"fact, it was of his own preparation and that of Israel Bertuccio. The"
13882,PREFACE.,"other characters (except that of the Duchess), incidents, and almost the"
13883,PREFACE.,"time, which was wonderfully short for such a design in real life, are"
13884,PREFACE.,"strictly historical, except that all the consultations took place in the"
13885,PREFACE.,"palace. Had I followed this, the unity would have been better preserved;"
13886,PREFACE.,but I wished to produce the Doge in the full assembly of the
13887,PREFACE.,"conspirators, instead of monotonously placing him always in dialogue"
13888,PREFACE.,"with the same individuals. For the real facts, I refer to the"
13889,PREFACE.,Appendix.[379]
13890,PREFACE.,
13891,DRAMATIS PERSONÆ.,DRAMATIS PERSONÆ.
13892,DRAMATIS PERSONÆ.,
13893,MEN.,MEN.
13894,MEN.,
13895,MEN.,"Marino Faliero, _Doge of Venice_."
13896,MEN.,"Bertuccio Faliero, _Nephew of the Doge_."
13897,MEN.,"Lioni, _a Patrician and Senator_."
13898,MEN.,"Benintende, _Chief of the Council of Ten_."
13899,MEN.,"Michel Steno, _One of the three Capi of the Forty_."
13900,MEN.,"Israel Bertuccio, _Chief of the Arsenal_,      }"
13901,MEN.,"Philip Calendaro,                              } _Conspirators_."
13902,MEN.,"Dagolino,                                      }"
13903,MEN.,"Bertram,                                       }"
13904,MEN.,
13905,MEN.,"_Signor of the Night_, ""_Signore di Notte,"" one of"
13906,MEN.,the Officers belonging to the Republic_.
13907,MEN.,_First Citizen_.
13908,MEN.,_Second Citizen_.
13909,MEN.,_Third Citizen_.
13910,MEN.,
13911,MEN.,"Vincenzo,            }"
13912,MEN.,"Pietro,              } _Officers belonging to the Ducal Palace_."
13913,MEN.,"Battista,            }"
13914,MEN.,
13915,MEN.,_Secretary of the Council of Ten_.
13916,MEN.,
13917,MEN.,"_Guards_, _Conspirators_, _Citizens_,"
13918,MEN.,"_The Council of Ten_, _the Giunta_, etc., etc."
13919,MEN.,
13920,WOMEN.,WOMEN.
13921,WOMEN.,
13922,WOMEN.,"Angiolina, _Wife to the Doge_."
13923,WOMEN.,"Marianna, _her Friend_."
13924,WOMEN.,"_Female Attendants, etc_."
13925,WOMEN.,
13926,WOMEN.,Scene Venice--in the year 1355.
13927,WOMEN.,
13928,WOMEN.,
13929,WOMEN.,
13930,WOMEN.,
13931,"MARINO FALIERO, DOGE OF VENICE.","MARINO FALIERO, DOGE OF VENICE."
13932,"MARINO FALIERO, DOGE OF VENICE.",
13933,"MARINO FALIERO, DOGE OF VENICE.",
13934,(AN HISTORICAL TRAGEDY IN FIVE ACTS.),(AN HISTORICAL TRAGEDY IN FIVE ACTS.)
13935,(AN HISTORICAL TRAGEDY IN FIVE ACTS.),
13936,(AN HISTORICAL TRAGEDY IN FIVE ACTS.),
13937,(AN HISTORICAL TRAGEDY IN FIVE ACTS.),
13938,(AN HISTORICAL TRAGEDY IN FIVE ACTS.),
13939,ACT I.,ACT I.
13940,ACT I.,
13941,ACT I.,
13942,ACT I.,SCENE I.--_An Antechamber in the Ducal Palace_.
13943,ACT I.,
13944,ACT I.,"PIETRO _speaks, in entering, to_ BATTISTA."
13945,ACT I.,
13946,ACT I.,_Pie_. Is not the messenger returned?[cv]
13947,ACT I.,
13948,ACT I.,_Bat_.                                   Not yet;
13949,ACT I.,"I have sent frequently, as you commanded,"
13950,ACT I.,"But still the Signory[380] is deep in council,"
13951,ACT I.,And long debate on Steno's accusation.
13952,ACT I.,
13953,ACT I.,_Pie_. Too long--at least so thinks the Doge.
13954,ACT I.,
13955,ACT I.,_Bat_.                                       How bears he
13956,ACT I.,These moments of suspense?
13957,ACT I.,
13958,ACT I.,_Pie_.                    With struggling patience.[cw]
13959,ACT I.,"Placed at the Ducal table, covered o'er"
13960,ACT I.,"With all the apparel of the state--petitions,"
13961,ACT I.,"Despatches, judgments, acts, reprieves, reports,--"
13962,ACT I.,He sits as rapt in duty; but whene'er[cx]                           10
13963,ACT I.,"He hears the jarring of a distant door,"
13964,ACT I.,"Or aught that intimates a coming step,[cy]"
